[{'X': 0.5830778479576111, 'Y': 0.7509676814079285, 'Z': -6.342903361655772e-05}, {'X': 0.4970279335975647, 'Y': 0.7222239971160889, 'Z': -0.007938777096569538}, {'X': 0.44146203994750977, 'Y': 0.6283906698226929, 'Z': -0.001336989225819707}, {'X': 0.41232243180274963, 'Y': 0.5389400124549866, 'Z': -0.005759030114859343}, {'X': 0.38129478693008423, 'Y': 0.4846162497997284, 'Z': -0.007503993343561888}, {'X': 0.4991452097892761, 'Y': 0.4883028268814087, 'Z': 0.05726282671093941}, {'X': 0.48434925079345703, 'Y': 0.38260024785995483, 'Z': 0.06625702232122421}, {'X': 0.47930261492729187, 'Y': 0.31877610087394714, 'Z': 0.06273425370454788}, {'X': 0.4770812392234802, 'Y': 0.26593446731567383, 'Z': 0.05674593150615692}, {'X': 0.5463225245475769, 'Y': 0.4709976315498352, 'Z': 0.04712487384676933}, {'X': 0.5283390283584595, 'Y': 0.35091179609298706, 'Z': 0.06705062836408615}, {'X': 0.5173371434211731, 'Y': 0.2778688669204712, 'Z': 0.056740228086709976}, {'X': 0.5101767778396606, 'Y': 0.22121065855026245, 'Z': 0.04796048253774643}, {'X': 0.5920180082321167, 'Y': 0.4741174578666687, 'Z': 0.030583485960960388}, {'X': 0.5811877250671387, 'Y': 0.36115652322769165, 'Z': 0.04638160765171051}, {'X': 0.5737343430519104, 'Y': 0.2956294119358063, 'Z': 0.041516710072755814}, {'X': 0.5665362477302551, 'Y': 0.24466100335121155, 'Z': 0.03410772234201431}, {'X': 0.6393226981163025, 'Y': 0.49785658717155457, 'Z': 0.009285028092563152}, {'X': 0.6381034255027771, 'Y': 0.4018478989601135, 'Z': 0.008405108936131}, {'X': 0.6333708167076111, 'Y': 0.3480740487575531, 'Z': 0.0003921624447684735}, {'X': 0.6257952451705933, 'Y': 0.3021621108055115, 'Z': -0.0034016859717667103}]
[{'X': 0.5831876993179321, 'Y': 0.7509498000144958, 'Z': -5.4407588322646916e-05}, {'X': 0.4971534013748169, 'Y': 0.7219487428665161, 'Z': -0.0048456196673214436}, {'X': 0.4422634243965149, 'Y': 0.628610372543335, 'Z': 0.002427595667541027}, {'X': 0.41441190242767334, 'Y': 0.5399780869483948, 'Z': -0.0007639984833076596}, {'X': 0.3825024366378784, 'Y': 0.48444318771362305, 'Z': -0.0026859838981181383}, {'X': 0.4984278976917267, 'Y': 0.48959973454475403, 'Z': 0.0572674386203289}, {'X': 0.4847148358821869, 'Y': 0.3843560814857483, 'Z': 0.06553798168897629}, {'X': 0.47869062423706055, 'Y': 0.3196346163749695, 'Z': 0.05909377709031105}, {'X': 0.47534504532814026, 'Y': 0.26574432849884033, 'Z': 0.05125270411372185}, {'X': 0.5449022054672241, 'Y': 0.4716739058494568, 'Z': 0.046471111476421356}, {'X': 0.5288520455360413, 'Y': 0.352606862783432, 'Z': 0.06497582048177719}, {'X': 0.517914354801178, 'Y': 0.2783799171447754, 'Z': 0.05184153839945793}, {'X': 0.5089929103851318, 'Y': 0.2204168736934662, 'Z': 0.04112682119011879}, {'X': 0.590950071811676, 'Y': 0.4748713970184326, 'Z': 0.029652519151568413}, {'X': 0.5828399658203125, 'Y': 0.36272740364074707, 'Z': 0.042938511818647385}, {'X': 0.5761181116104126, 'Y': 0.29720914363861084, 'Z': 0.03504474461078644}, {'X': 0.568767786026001, 'Y': 0.24624811112880707, 'Z': 0.026369715109467506}, {'X': 0.6382454633712769, 'Y': 0.49819526076316833, 'Z': 0.00890947412699461}, {'X': 0.6372109651565552, 'Y': 0.403587281703949, 'Z': 0.005632410291582346}, {'X': 0.632669985294342, 'Y': 0.34899279475212097, 'Z': -0.004308038856834173}, {'X': 0.625069797039032, 'Y': 0.30249762535095215, 'Z': -0.00958646833896637}]
[{'X': 0.5831876993179321, 'Y': 0.7509498000144958, 'Z': -5.4407588322646916e-05}, {'X': 0.4971534013748169, 'Y': 0.7219487428665161, 'Z': -0.0048456196673214436}, {'X': 0.4422634243965149, 'Y': 0.628610372543335, 'Z': 0.002427595667541027}, {'X': 0.41441190242767334, 'Y': 0.5399780869483948, 'Z': -0.0007639984833076596}, {'X': 0.3825024366378784, 'Y': 0.48444318771362305, 'Z': -0.0026859838981181383}, {'X': 0.4984278976917267, 'Y': 0.48959973454475403, 'Z': 0.0572674386203289}, {'X': 0.4847148358821869, 'Y': 0.3843560814857483, 'Z': 0.06553798168897629}, {'X': 0.47869062423706055, 'Y': 0.3196346163749695, 'Z': 0.05909377709031105}, {'X': 0.47534504532814026, 'Y': 0.26574432849884033, 'Z': 0.05125270411372185}, {'X': 0.5449022054672241, 'Y': 0.4716739058494568, 'Z': 0.046471111476421356}, {'X': 0.5288520455360413, 'Y': 0.352606862783432, 'Z': 0.06497582048177719}, {'X': 0.517914354801178, 'Y': 0.2783799171447754, 'Z': 0.05184153839945793}, {'X': 0.5089929103851318, 'Y': 0.2204168736934662, 'Z': 0.04112682119011879}, {'X': 0.590950071811676, 'Y': 0.4748713970184326, 'Z': 0.029652519151568413}, {'X': 0.5828399658203125, 'Y': 0.36272740364074707, 'Z': 0.042938511818647385}, {'X': 0.5761181116104126, 'Y': 0.29720914363861084, 'Z': 0.03504474461078644}, {'X': 0.568767786026001, 'Y': 0.24624811112880707, 'Z': 0.026369715109467506}, {'X': 0.6382454633712769, 'Y': 0.49819526076316833, 'Z': 0.00890947412699461}, {'X': 0.6372109651565552, 'Y': 0.403587281703949, 'Z': 0.005632410291582346}, {'X': 0.632669985294342, 'Y': 0.34899279475212097, 'Z': -0.004308038856834173}, {'X': 0.625069797039032, 'Y': 0.30249762535095215, 'Z': -0.00958646833896637}]
[{'X': 0.5844084024429321, 'Y': 0.751577615737915, 'Z': -7.533372263424098e-05}, {'X': 0.4986456632614136, 'Y': 0.7228416204452515, 'Z': -0.009504427202045918}, {'X': 0.4429572820663452, 'Y': 0.6288189888000488, 'Z': -0.003866564016789198}, {'X': 0.4138711094856262, 'Y': 0.538976788520813, 'Z': -0.008003877475857735}, {'X': 0.38251733779907227, 'Y': 0.4849747121334076, 'Z': -0.008306841365993023}, {'X': 0.4987400472164154, 'Y': 0.48809289932250977, 'Z': 0.051555193960666656}, {'X': 0.4826362431049347, 'Y': 0.38251543045043945, 'Z': 0.06110334023833275}, {'X': 0.4778141975402832, 'Y': 0.319200336933136, 'Z': 0.05774266645312309}, {'X': 0.4762040376663208, 'Y': 0.2669922709465027, 'Z': 0.05111665651202202}, {'X': 0.5456472635269165, 'Y': 0.47038033604621887, 'Z': 0.042449481785297394}, {'X': 0.5268986821174622, 'Y': 0.35019823908805847, 'Z': 0.06129048392176628}, {'X': 0.5163272023200989, 'Y': 0.2773075997829437, 'Z': 0.05051831901073456}, {'X': 0.5096242427825928, 'Y': 0.22049811482429504, 'Z': 0.040918149054050446}, {'X': 0.5910235643386841, 'Y': 0.4731230139732361, 'Z': 0.02688724547624588}, {'X': 0.57986980676651, 'Y': 0.35934680700302124, 'Z': 0.04111534357070923}, {'X': 0.5719554424285889, 'Y': 0.2930415868759155, 'Z': 0.0362345315515995}, {'X': 0.5645942091941833, 'Y': 0.24150581657886505, 'Z': 0.029000157490372658}, {'X': 0.6379496455192566, 'Y': 0.4965648055076599, 'Z': 0.007166009861975908}, {'X': 0.6369773745536804, 'Y': 0.40057018399238586, 'Z': 0.005046818405389786}, {'X': 0.6326598525047302, 'Y': 0.3464893698692322, 'Z': -0.0030064797028899193}, {'X': 0.6256215572357178, 'Y': 0.2999911308288574, 'Z': -0.006491747219115496}]
[{'X': 0.5856096744537354, 'Y': 0.7534538507461548, 'Z': -6.419378041755408e-05}, {'X': 0.5012159943580627, 'Y': 0.7233269810676575, 'Z': -0.011668117716908455}, {'X': 0.4441531300544739, 'Y': 0.6303438544273376, 'Z': -0.008286852389574051}, {'X': 0.41486722230911255, 'Y': 0.5418173670768738, 'Z': -0.01444527879357338}, {'X': 0.3846921920776367, 'Y': 0.48544833064079285, 'Z': -0.016153020784258842}, {'X': 0.4993472695350647, 'Y': 0.48824843764305115, 'Z': 0.04664403572678566}, {'X': 0.48312193155288696, 'Y': 0.3836017847061157, 'Z': 0.053094781935214996}, {'X': 0.4783609211444855, 'Y': 0.3205539882183075, 'Z': 0.04892841726541519}, {'X': 0.4764910638332367, 'Y': 0.26862823963165283, 'Z': 0.04187352582812309}, {'X': 0.5463210344314575, 'Y': 0.47049680352211, 'Z': 0.037289757281541824}, {'X': 0.5269085168838501, 'Y': 0.35169047117233276, 'Z': 0.05362247675657272}, {'X': 0.5159461498260498, 'Y': 0.27933627367019653, 'Z': 0.04195833578705788}, {'X': 0.5088266730308533, 'Y': 0.22330647706985474, 'Z': 0.031666092574596405}, {'X': 0.5917649865150452, 'Y': 0.47318020462989807, 'Z': 0.021459411829710007}, {'X': 0.5794051885604858, 'Y': 0.3594549298286438, 'Z': 0.03362847864627838}, {'X': 0.5708569884300232, 'Y': 0.292671799659729, 'Z': 0.026990879327058792}, {'X': 0.5629486441612244, 'Y': 0.24093393981456757, 'Z': 0.017971353605389595}, {'X': 0.6391835808753967, 'Y': 0.4967200756072998, 'Z': 0.0014833067543804646}, {'X': 0.63716059923172, 'Y': 0.40034356713294983, 'Z': -0.001219353755004704}, {'X': 0.6321670413017273, 'Y': 0.34610721468925476, 'Z': -0.01003476046025753}, {'X': 0.6242912411689758, 'Y': 0.2990504205226898, 'Z': -0.014788740314543247}]
[{'X': 0.5820772647857666, 'Y': 0.752395510673523, 'Z': -4.5072280045133084e-05}, {'X': 0.4979921579360962, 'Y': 0.719672441482544, 'Z': -0.010743175633251667}, {'X': 0.44284772872924805, 'Y': 0.6267525553703308, 'Z': -0.006900616455823183}, {'X': 0.41391998529434204, 'Y': 0.5390578508377075, 'Z': -0.013737212866544724}, {'X': 0.3800964951515198, 'Y': 0.4856760501861572, 'Z': -0.01975724659860134}, {'X': 0.4988980293273926, 'Y': 0.48733189702033997, 'Z': 0.05024818331003189}, {'X': 0.48296743631362915, 'Y': 0.3819277584552765, 'Z': 0.05902191996574402}, {'X': 0.4765370488166809, 'Y': 0.3201044201850891, 'Z': 0.05198799446225166}, {'X': 0.4732915163040161, 'Y': 0.26834654808044434, 'Z': 0.04210025817155838}, {'X': 0.5459588766098022, 'Y': 0.46964436769485474, 'Z': 0.04042067378759384}, {'X': 0.5290046334266663, 'Y': 0.35170722007751465, 'Z': 0.05870460346341133}, {'X': 0.518129825592041, 'Y': 0.28047603368759155, 'Z': 0.04387081414461136}, {'X': 0.5102414488792419, 'Y': 0.22548824548721313, 'Z': 0.03021658957004547}, {'X': 0.5916045308113098, 'Y': 0.47319722175598145, 'Z': 0.024560898542404175}, {'X': 0.5814599990844727, 'Y': 0.361377090215683, 'Z': 0.03859982639551163}, {'X': 0.5725836753845215, 'Y': 0.2969062924385071, 'Z': 0.029937900602817535}, {'X': 0.5641059875488281, 'Y': 0.24646274745464325, 'Z': 0.019242631271481514}, {'X': 0.6387656927108765, 'Y': 0.4981376528739929, 'Z': 0.005112924613058567}, {'X': 0.6382392048835754, 'Y': 0.4056142568588257, 'Z': 0.002851450350135565}, {'X': 0.6329009532928467, 'Y': 0.3519479036331177, 'Z': -0.006658873520791531}, {'X': 0.6245958805084229, 'Y': 0.30511605739593506, 'Z': -0.012945905327796936}]
[{'X': 0.5864695310592651, 'Y': 0.7527302503585815, 'Z': -6.139976176200435e-05}, {'X': 0.5006449222564697, 'Y': 0.7198323011398315, 'Z': -0.008928232826292515}, {'X': 0.44400274753570557, 'Y': 0.6283818483352661, 'Z': -0.003186788409948349}, {'X': 0.4141950011253357, 'Y': 0.5400571823120117, 'Z': -0.007234212476760149}, {'X': 0.38253456354141235, 'Y': 0.4860581159591675, 'Z': -0.006918411236256361}, {'X': 0.49830198287963867, 'Y': 0.48754382133483887, 'Z': 0.05034557357430458}, {'X': 0.4814443588256836, 'Y': 0.38212576508522034, 'Z': 0.0574214905500412}, {'X': 0.47671422362327576, 'Y': 0.3192750811576843, 'Z': 0.05248722806572914}, {'X': 0.47501707077026367, 'Y': 0.2667509913444519, 'Z': 0.04508231580257416}, {'X': 0.5455152988433838, 'Y': 0.46957579255104065, 'Z': 0.04033346846699715}, {'X': 0.526396632194519, 'Y': 0.3502644896507263, 'Z': 0.05550827085971832}, {'X': 0.5154486298561096, 'Y': 0.2781274914741516, 'Z': 0.04201676324009895}, {'X': 0.5083069801330566, 'Y': 0.2219076156616211, 'Z': 0.029947815462946892}, {'X': 0.5910166501998901, 'Y': 0.4718957543373108, 'Z': 0.023865846917033195}, {'X': 0.5785807371139526, 'Y': 0.3584824502468109, 'Z': 0.03576833754777908}, {'X': 0.5699778199195862, 'Y': 0.291864275932312, 'Z': 0.028383586555719376}, {'X': 0.5615810751914978, 'Y': 0.23918963968753815, 'Z': 0.01905023120343685}, {'X': 0.6384207010269165, 'Y': 0.4950844645500183, 'Z': 0.004115736577659845}, {'X': 0.6372215151786804, 'Y': 0.40010714530944824, 'Z': 0.0006853567319922149}, {'X': 0.6322923898696899, 'Y': 0.3463796079158783, 'Z': -0.00755955558270216}, {'X': 0.6241603493690491, 'Y': 0.29882895946502686, 'Z': -0.011723365634679794}]
[{'X': 0.5864695310592651, 'Y': 0.7527302503585815, 'Z': -6.139976176200435e-05}, {'X': 0.5006449222564697, 'Y': 0.7198323011398315, 'Z': -0.008928232826292515}, {'X': 0.44400274753570557, 'Y': 0.6283818483352661, 'Z': -0.003186788409948349}, {'X': 0.4141950011253357, 'Y': 0.5400571823120117, 'Z': -0.007234212476760149}, {'X': 0.38253456354141235, 'Y': 0.4860581159591675, 'Z': -0.006918411236256361}, {'X': 0.49830198287963867, 'Y': 0.48754382133483887, 'Z': 0.05034557357430458}, {'X': 0.4814443588256836, 'Y': 0.38212576508522034, 'Z': 0.0574214905500412}, {'X': 0.47671422362327576, 'Y': 0.3192750811576843, 'Z': 0.05248722806572914}, {'X': 0.47501707077026367, 'Y': 0.2667509913444519, 'Z': 0.04508231580257416}, {'X': 0.5455152988433838, 'Y': 0.46957579255104065, 'Z': 0.04033346846699715}, {'X': 0.526396632194519, 'Y': 0.3502644896507263, 'Z': 0.05550827085971832}, {'X': 0.5154486298561096, 'Y': 0.2781274914741516, 'Z': 0.04201676324009895}, {'X': 0.5083069801330566, 'Y': 0.2219076156616211, 'Z': 0.029947815462946892}, {'X': 0.5910166501998901, 'Y': 0.4718957543373108, 'Z': 0.023865846917033195}, {'X': 0.5785807371139526, 'Y': 0.3584824502468109, 'Z': 0.03576833754777908}, {'X': 0.5699778199195862, 'Y': 0.291864275932312, 'Z': 0.028383586555719376}, {'X': 0.5615810751914978, 'Y': 0.23918963968753815, 'Z': 0.01905023120343685}, {'X': 0.6384207010269165, 'Y': 0.4950844645500183, 'Z': 0.004115736577659845}, {'X': 0.6372215151786804, 'Y': 0.40010714530944824, 'Z': 0.0006853567319922149}, {'X': 0.6322923898696899, 'Y': 0.3463796079158783, 'Z': -0.00755955558270216}, {'X': 0.6241603493690491, 'Y': 0.29882895946502686, 'Z': -0.011723365634679794}]
[{'X': 0.58376145362854, 'Y': 0.751807689666748, 'Z': -5.8948586229234934e-05}, {'X': 0.4975813925266266, 'Y': 0.7175837159156799, 'Z': -0.00761049659922719}, {'X': 0.4419763684272766, 'Y': 0.6246599555015564, 'Z': 0.00027220521587878466}, {'X': 0.4115314185619354, 'Y': 0.535480260848999, 'Z': -0.0031221292447298765}, {'X': 0.379876047372818, 'Y': 0.4819895923137665, 'Z': -0.003076179651543498}, {'X': 0.49889075756073, 'Y': 0.4864479601383209, 'Z': 0.05446731299161911}, {'X': 0.4825887680053711, 'Y': 0.37972837686538696, 'Z': 0.06372891366481781}, {'X': 0.4780314564704895, 'Y': 0.3163940906524658, 'Z': 0.05984247848391533}, {'X': 0.47657114267349243, 'Y': 0.2634410560131073, 'Z': 0.05204501003026962}, {'X': 0.5459208488464355, 'Y': 0.46961838006973267, 'Z': 0.043338607996702194}, {'X': 0.5281254053115845, 'Y': 0.3487151265144348, 'Z': 0.061118606477975845}, {'X': 0.5170425176620483, 'Y': 0.27640649676322937, 'Z': 0.048506516963243484}, {'X': 0.509893000125885, 'Y': 0.2216460406780243, 'Z': 0.03666769713163376}, {'X': 0.5909658074378967, 'Y': 0.47217079997062683, 'Z': 0.025746623054146767}, {'X': 0.5812265276908875, 'Y': 0.3571678102016449, 'Z': 0.03984912857413292}, {'X': 0.573372483253479, 'Y': 0.290828138589859, 'Z': 0.033764246851205826}, {'X': 0.5655155777931213, 'Y': 0.23991116881370544, 'Z': 0.02508964017033577}, {'X': 0.6373122930526733, 'Y': 0.49500763416290283, 'Z': 0.004466338083148003}, {'X': 0.6374799013137817, 'Y': 0.3972817063331604, 'Z': 0.002198194619268179}, {'X': 0.6324236989021301, 'Y': 0.34295931458473206, 'Z': -0.004286907147616148}, {'X': 0.6240599751472473, 'Y': 0.2965269386768341, 'Z': -0.006766487378627062}]
[{'X': 0.586420476436615, 'Y': 0.7499926090240479, 'Z': -6.471689994214103e-05}, {'X': 0.4993833601474762, 'Y': 0.7163737416267395, 'Z': -0.008631103672087193}, {'X': 0.4423123002052307, 'Y': 0.6235990524291992, 'Z': -0.0001316980051342398}, {'X': 0.41163796186447144, 'Y': 0.5362744331359863, 'Z': -0.002087206579744816}, {'X': 0.37970685958862305, 'Y': 0.4840417206287384, 'Z': -0.000982558587566018}, {'X': 0.49819856882095337, 'Y': 0.48613065481185913, 'Z': 0.055447742342948914}, {'X': 0.48214441537857056, 'Y': 0.3800846338272095, 'Z': 0.06625902652740479}, {'X': 0.47750067710876465, 'Y': 0.31692466139793396, 'Z': 0.06268102675676346}, {'X': 0.4754900336265564, 'Y': 0.26506727933883667, 'Z': 0.05525704473257065}, {'X': 0.5453469157218933, 'Y': 0.4692402184009552, 'Z': 0.0478413924574852}, {'X': 0.526877760887146, 'Y': 0.34900426864624023, 'Z': 0.06892119348049164}, {'X': 0.5161892175674438, 'Y': 0.27681782841682434, 'Z': 0.05772677809000015}, {'X': 0.5092875361442566, 'Y': 0.22061371803283691, 'Z': 0.04732624068856239}, {'X': 0.5906250476837158, 'Y': 0.47136518359184265, 'Z': 0.03378591313958168}, {'X': 0.5789743065834045, 'Y': 0.357520192861557, 'Z': 0.05092993378639221}, {'X': 0.5709962844848633, 'Y': 0.29136037826538086, 'Z': 0.0456378199160099}, {'X': 0.5639563798904419, 'Y': 0.23991622030735016, 'Z': 0.03733707219362259}, {'X': 0.637090802192688, 'Y': 0.49314039945602417, 'Z': 0.01588555797934532}, {'X': 0.6356114149093628, 'Y': 0.39859676361083984, 'Z': 0.01745089516043663}, {'X': 0.6317387819290161, 'Y': 0.34489530324935913, 'Z': 0.0100861182436347}, {'X': 0.6255199909210205, 'Y': 0.2983238697052002, 'Z': 0.006806411314755678}]
[{'X': 0.5858508944511414, 'Y': 0.7458189725875854, 'Z': -7.253737567225471e-05}, {'X': 0.4985339045524597, 'Y': 0.7135607600212097, 'Z': -0.011605395004153252}, {'X': 0.4422367811203003, 'Y': 0.6212942600250244, 'Z': -0.007103433832526207}, {'X': 0.41142982244491577, 'Y': 0.5325278043746948, 'Z': -0.01211272832006216}, {'X': 0.3790152668952942, 'Y': 0.4790567457675934, 'Z': -0.014579865150153637}, {'X': 0.5012307167053223, 'Y': 0.483655720949173, 'Z': 0.04944843426346779}, {'X': 0.48404136300086975, 'Y': 0.37780800461769104, 'Z': 0.06093277037143707}, {'X': 0.47764599323272705, 'Y': 0.31600111722946167, 'Z': 0.05756336823105812}, {'X': 0.47414061427116394, 'Y': 0.2650843560695648, 'Z': 0.0499945804476738}, {'X': 0.5481905937194824, 'Y': 0.46652156114578247, 'Z': 0.04334397241473198}, {'X': 0.5295664072036743, 'Y': 0.34609493613243103, 'Z': 0.06469029188156128}, {'X': 0.5177625417709351, 'Y': 0.27567487955093384, 'Z': 0.05445154756307602}, {'X': 0.5100361108779907, 'Y': 0.2210988849401474, 'Z': 0.043824292719364166}, {'X': 0.5931531190872192, 'Y': 0.46877235174179077, 'Z': 0.030933232977986336}, {'X': 0.5815262794494629, 'Y': 0.35440194606781006, 'Z': 0.049625251442193985}, {'X': 0.5721598267555237, 'Y': 0.2893255054950714, 'Z': 0.04576245695352554}, {'X': 0.5641925930976868, 'Y': 0.23867158591747284, 'Z': 0.03767317160964012}, {'X': 0.6389736533164978, 'Y': 0.49111172556877136, 'Z': 0.014575901441276073}, {'X': 0.6368192434310913, 'Y': 0.39749374985694885, 'Z': 0.017880067229270935}, {'X': 0.6316048502922058, 'Y': 0.3441309332847595, 'Z': 0.011231102049350739}, {'X': 0.6239126920700073, 'Y': 0.2973546087741852, 'Z': 0.008281996473670006}]
