[{'X': 0.8223037123680115, 'Y': 0.7610509395599365, 'Z': -8.168817294063047e-05}, {'X': 0.739240288734436, 'Y': 0.7190755605697632, 'Z': -0.005480275955051184}, {'X': 0.6911211013793945, 'Y': 0.6328673362731934, 'Z': 0.01236527319997549}, {'X': 0.6697248220443726, 'Y': 0.5478527545928955, 'Z': 0.021444164216518402}, {'X': 0.6508290767669678, 'Y': 0.4928818941116333, 'Z': 0.03615615516901016}, {'X': 0.7373940944671631, 'Y': 0.5330802202224731, 'Z': 0.06287321448326111}, {'X': 0.728361964225769, 'Y': 0.4326294958591461, 'Z': 0.07723429054021835}, {'X': 0.7298118472099304, 'Y': 0.3736768960952759, 'Z': 0.07898367196321487}, {'X': 0.7319613695144653, 'Y': 0.3247418999671936, 'Z': 0.07633303850889206}, {'X': 0.7804676294326782, 'Y': 0.5200591087341309, 'Z': 0.05566320940852165}, {'X': 0.7702440619468689, 'Y': 0.4046791195869446, 'Z': 0.07383124530315399}, {'X': 0.7697868347167969, 'Y': 0.3415323793888092, 'Z': 0.06179402396082878}, {'X': 0.769972026348114, 'Y': 0.29334932565689087, 'Z': 0.051099762320518494}, {'X': 0.822154700756073, 'Y': 0.5242975950241089, 'Z': 0.04376525431871414}, {'X': 0.8129922151565552, 'Y': 0.420558363199234, 'Z': 0.056261882185935974}, {'X': 0.8096136450767517, 'Y': 0.3617226183414459, 'Z': 0.047843676060438156}, {'X': 0.8062539100646973, 'Y': 0.3160483241081238, 'Z': 0.03870615363121033}, {'X': 0.8644213080406189, 'Y': 0.5450913310050964, 'Z': 0.02966238372027874}, {'X': 0.8603097200393677, 'Y': 0.46718862652778625, 'Z': 0.029652008786797523}, {'X': 0.8555768728256226, 'Y': 0.42202237248420715, 'Z': 0.022146277129650116}, {'X': 0.8488572835922241, 'Y': 0.3813322186470032, 'Z': 0.017348486930131912}]
[{'X': 0.8228725790977478, 'Y': 0.7619456052780151, 'Z': -0.00011069341417169198}, {'X': 0.7400314807891846, 'Y': 0.7196257710456848, 'Z': -0.004374620504677296}, {'X': 0.6909555196762085, 'Y': 0.6341031193733215, 'Z': 0.010878542438149452}, {'X': 0.6693142056465149, 'Y': 0.5507661700248718, 'Z': 0.016627660021185875}, {'X': 0.6497584581375122, 'Y': 0.4957432448863983, 'Z': 0.029359059408307076}, {'X': 0.7378448247909546, 'Y': 0.5323638319969177, 'Z': 0.05590975284576416}, {'X': 0.7271744012832642, 'Y': 0.43147504329681396, 'Z': 0.06829965114593506}, {'X': 0.7285574078559875, 'Y': 0.3741995096206665, 'Z': 0.07015448063611984}, {'X': 0.7310044169425964, 'Y': 0.3253457248210907, 'Z': 0.06804131716489792}, {'X': 0.7802762985229492, 'Y': 0.5206985473632812, 'Z': 0.04557465389370918}, {'X': 0.7697855830192566, 'Y': 0.4053872227668762, 'Z': 0.06221497803926468}, {'X': 0.7685895562171936, 'Y': 0.34343332052230835, 'Z': 0.04980854690074921}, {'X': 0.7683352828025818, 'Y': 0.29581233859062195, 'Z': 0.0383264534175396}, {'X': 0.8208112120628357, 'Y': 0.5250754952430725, 'Z': 0.030986031517386436}, {'X': 0.8110671043395996, 'Y': 0.4196628928184509, 'Z': 0.04122929647564888}, {'X': 0.8069573044776917, 'Y': 0.3597876727581024, 'Z': 0.03272094950079918}, {'X': 0.8028305768966675, 'Y': 0.31267908215522766, 'Z': 0.022349487990140915}, {'X': 0.8623550534248352, 'Y': 0.5461260080337524, 'Z': 0.014182326383888721}, {'X': 0.8565179109573364, 'Y': 0.4643470048904419, 'Z': 0.01262644212692976}, {'X': 0.8511284589767456, 'Y': 0.41913145780563354, 'Z': 0.005471047479659319}, {'X': 0.8435510993003845, 'Y': 0.37771546840667725, 'Z': 0.00012789914035238326}]
[{'X': 0.8188067078590393, 'Y': 0.7600836753845215, 'Z': -7.091287989169359e-05}, {'X': 0.7376221418380737, 'Y': 0.7190442085266113, 'Z': -0.009576700627803802}, {'X': 0.6894018054008484, 'Y': 0.633094847202301, 'Z': 0.003476150333881378}, {'X': 0.6682713031768799, 'Y': 0.5488357543945312, 'Z': 0.009024407714605331}, {'X': 0.6500515937805176, 'Y': 0.49114790558815, 'Z': 0.01960046961903572}, {'X': 0.7360826730728149, 'Y': 0.5325502157211304, 'Z': 0.05302846059203148}, {'X': 0.7278496026992798, 'Y': 0.4308006167411804, 'Z': 0.05929321050643921}, {'X': 0.7296001315116882, 'Y': 0.372027724981308, 'Z': 0.05649878829717636}, {'X': 0.7324399948120117, 'Y': 0.3218446373939514, 'Z': 0.05119932442903519}, {'X': 0.7795314788818359, 'Y': 0.5208097100257874, 'Z': 0.04565545916557312}, {'X': 0.7695449590682983, 'Y': 0.4064643681049347, 'Z': 0.05700404942035675}, {'X': 0.7697347402572632, 'Y': 0.34243741631507874, 'Z': 0.04140600189566612}, {'X': 0.7699615359306335, 'Y': 0.29206812381744385, 'Z': 0.02801354229450226}, {'X': 0.8215554356575012, 'Y': 0.5267104506492615, 'Z': 0.0325620099902153}, {'X': 0.8125039935112, 'Y': 0.42295289039611816, 'Z': 0.039030179381370544}, {'X': 0.8088104724884033, 'Y': 0.3643164038658142, 'Z': 0.027167363092303276}, {'X': 0.8052438497543335, 'Y': 0.31756436824798584, 'Z': 0.015929214656352997}, {'X': 0.864212155342102, 'Y': 0.5503433346748352, 'Z': 0.017302408814430237}, {'X': 0.858920156955719, 'Y': 0.4741489589214325, 'Z': 0.014592847786843777}, {'X': 0.8537412881851196, 'Y': 0.42801350355148315, 'Z': 0.004927914589643478}, {'X': 0.845781683921814, 'Y': 0.3853262662887573, 'Z': -0.003373092273250222}]
[{'X': 0.8188067078590393, 'Y': 0.7600836753845215, 'Z': -7.091287989169359e-05}, {'X': 0.7376221418380737, 'Y': 0.7190442085266113, 'Z': -0.009576700627803802}, {'X': 0.6894018054008484, 'Y': 0.633094847202301, 'Z': 0.003476150333881378}, {'X': 0.6682713031768799, 'Y': 0.5488357543945312, 'Z': 0.009024407714605331}, {'X': 0.6500515937805176, 'Y': 0.49114790558815, 'Z': 0.01960046961903572}, {'X': 0.7360826730728149, 'Y': 0.5325502157211304, 'Z': 0.05302846059203148}, {'X': 0.7278496026992798, 'Y': 0.4308006167411804, 'Z': 0.05929321050643921}, {'X': 0.7296001315116882, 'Y': 0.372027724981308, 'Z': 0.05649878829717636}, {'X': 0.7324399948120117, 'Y': 0.3218446373939514, 'Z': 0.05119932442903519}, {'X': 0.7795314788818359, 'Y': 0.5208097100257874, 'Z': 0.04565545916557312}, {'X': 0.7695449590682983, 'Y': 0.4064643681049347, 'Z': 0.05700404942035675}, {'X': 0.7697347402572632, 'Y': 0.34243741631507874, 'Z': 0.04140600189566612}, {'X': 0.7699615359306335, 'Y': 0.29206812381744385, 'Z': 0.02801354229450226}, {'X': 0.8215554356575012, 'Y': 0.5267104506492615, 'Z': 0.0325620099902153}, {'X': 0.8125039935112, 'Y': 0.42295289039611816, 'Z': 0.039030179381370544}, {'X': 0.8088104724884033, 'Y': 0.3643164038658142, 'Z': 0.027167363092303276}, {'X': 0.8052438497543335, 'Y': 0.31756436824798584, 'Z': 0.015929214656352997}, {'X': 0.864212155342102, 'Y': 0.5503433346748352, 'Z': 0.017302408814430237}, {'X': 0.858920156955719, 'Y': 0.4741489589214325, 'Z': 0.014592847786843777}, {'X': 0.8537412881851196, 'Y': 0.42801350355148315, 'Z': 0.004927914589643478}, {'X': 0.845781683921814, 'Y': 0.3853262662887573, 'Z': -0.003373092273250222}]
[{'X': 0.8148024082183838, 'Y': 0.758139967918396, 'Z': -9.559449972584844e-05}, {'X': 0.733553946018219, 'Y': 0.7178555727005005, 'Z': -0.004894816316664219}, {'X': 0.6875948905944824, 'Y': 0.6318210363388062, 'Z': 0.010794718749821186}, {'X': 0.6681807041168213, 'Y': 0.5490939021110535, 'Z': 0.017841998487710953}, {'X': 0.6523749828338623, 'Y': 0.49007555842399597, 'Z': 0.029162686318159103}, {'X': 0.7361199259757996, 'Y': 0.5320361256599426, 'Z': 0.06016311049461365}, {'X': 0.7274776101112366, 'Y': 0.43173882365226746, 'Z': 0.06685801595449448}, {'X': 0.7287023663520813, 'Y': 0.37201428413391113, 'Z': 0.06279703229665756}, {'X': 0.7311962842941284, 'Y': 0.3208661675453186, 'Z': 0.05549127608537674}, {'X': 0.7785439491271973, 'Y': 0.5208824276924133, 'Z': 0.050345826894044876}, {'X': 0.7682232856750488, 'Y': 0.409251868724823, 'Z': 0.06372403353452682}, {'X': 0.7678747177124023, 'Y': 0.34346339106559753, 'Z': 0.04551549255847931}, {'X': 0.767264187335968, 'Y': 0.29194360971450806, 'Z': 0.029118800535798073}, {'X': 0.8206686973571777, 'Y': 0.5282769203186035, 'Z': 0.03451257944107056}, {'X': 0.8111950159072876, 'Y': 0.42549970746040344, 'Z': 0.04180378466844559}, {'X': 0.8065686821937561, 'Y': 0.3660070300102234, 'Z': 0.02628605253994465}, {'X': 0.8021951913833618, 'Y': 0.31968820095062256, 'Z': 0.012985527515411377}, {'X': 0.8638118505477905, 'Y': 0.5530112981796265, 'Z': 0.017226312309503555}, {'X': 0.8583977818489075, 'Y': 0.4755161702632904, 'Z': 0.01356396172195673}, {'X': 0.8525670766830444, 'Y': 0.4286990165710449, 'Z': 0.00221917312592268}, {'X': 0.8440967202186584, 'Y': 0.38734591007232666, 'Z': -0.0069444430992007256}]
[{'X': 0.8209714889526367, 'Y': 0.762493908405304, 'Z': -8.576511027058586e-05}, {'X': 0.7384145259857178, 'Y': 0.7214831709861755, 'Z': -0.004726962186396122}, {'X': 0.6906909346580505, 'Y': 0.6350466012954712, 'Z': 0.011760680004954338}, {'X': 0.6704937815666199, 'Y': 0.5485084652900696, 'Z': 0.019098270684480667}, {'X': 0.6517688035964966, 'Y': 0.4924902021884918, 'Z': 0.032200414687395096}, {'X': 0.7359171509742737, 'Y': 0.5335533618927002, 'Z': 0.0634918361902237}, {'X': 0.7259633541107178, 'Y': 0.433535099029541, 'Z': 0.07760585844516754}, {'X': 0.7263529300689697, 'Y': 0.37497788667678833, 'Z': 0.08045404404401779}, {'X': 0.7271405458450317, 'Y': 0.32627999782562256, 'Z': 0.07896441221237183}, {'X': 0.7789168953895569, 'Y': 0.5210714936256409, 'Z': 0.05451003462076187}, {'X': 0.768581211566925, 'Y': 0.40560153126716614, 'Z': 0.07333452999591827}, {'X': 0.7677466869354248, 'Y': 0.3416520655155182, 'Z': 0.06229453161358833}, {'X': 0.7671168446540833, 'Y': 0.2928464412689209, 'Z': 0.05218634381890297}, {'X': 0.8201761245727539, 'Y': 0.5256308317184448, 'Z': 0.040200140327215195}, {'X': 0.8106687664985657, 'Y': 0.421100378036499, 'Z': 0.051361069083213806}, {'X': 0.8067351579666138, 'Y': 0.3608168661594391, 'Z': 0.04271180182695389}, {'X': 0.8018215894699097, 'Y': 0.3133413791656494, 'Z': 0.032488852739334106}, {'X': 0.8622751235961914, 'Y': 0.5463528633117676, 'Z': 0.024013731628656387}, {'X': 0.8581227660179138, 'Y': 0.4679417610168457, 'Z': 0.02182815410196781}, {'X': 0.8541899919509888, 'Y': 0.4218972623348236, 'Z': 0.012733477167785168}, {'X': 0.8471024632453918, 'Y': 0.37973126769065857, 'Z': 0.006666921079158783}]
[{'X': 0.8139787912368774, 'Y': 0.7552915215492249, 'Z': -5.699025496141985e-05}, {'X': 0.7331399321556091, 'Y': 0.7098296880722046, 'Z': 0.001982935704290867}, {'X': 0.6904427409172058, 'Y': 0.6276293992996216, 'Z': 0.022220851853489876}, {'X': 0.672309160232544, 'Y': 0.5500690340995789, 'Z': 0.032890502363443375}, {'X': 0.6541902422904968, 'Y': 0.4944149851799011, 'Z': 0.0485709123313427}, {'X': 0.7401569485664368, 'Y': 0.5322206616401672, 'Z': 0.06726699322462082}, {'X': 0.7308346033096313, 'Y': 0.4342181384563446, 'Z': 0.07336904853582382}, {'X': 0.7294292449951172, 'Y': 0.3769329786300659, 'Z': 0.06786931306123734}, {'X': 0.7280764579772949, 'Y': 0.3280487656593323, 'Z': 0.059087734669446945}, {'X': 0.7822533845901489, 'Y': 0.5224448442459106, 'Z': 0.054479099810123444}, {'X': 0.773536205291748, 'Y': 0.4155488908290863, 'Z': 0.06492885202169418}, {'X': 0.7714648246765137, 'Y': 0.35374802350997925, 'Z': 0.04097869247198105}, {'X': 0.7686425447463989, 'Y': 0.3058170974254608, 'Z': 0.02079441212117672}, {'X': 0.8233850002288818, 'Y': 0.5289098024368286, 'Z': 0.03663904592394829}, {'X': 0.8148411512374878, 'Y': 0.42953014373779297, 'Z': 0.04503296688199043}, {'X': 0.8111045360565186, 'Y': 0.3711240291595459, 'Z': 0.028108136728405952}, {'X': 0.8072196245193481, 'Y': 0.32479047775268555, 'Z': 0.01328930351883173}, {'X': 0.8648061752319336, 'Y': 0.5513438582420349, 'Z': 0.017828766256570816}, {'X': 0.8607668876647949, 'Y': 0.47216108441352844, 'Z': 0.016446832567453384}, {'X': 0.8554941415786743, 'Y': 0.4246264100074768, 'Z': 0.005708602257072926}, {'X': 0.847465455532074, 'Y': 0.3826228976249695, 'Z': -0.0031591462902724743}]
[{'X': 0.8139787912368774, 'Y': 0.7552915215492249, 'Z': -5.699025496141985e-05}, {'X': 0.7331399321556091, 'Y': 0.7098296880722046, 'Z': 0.001982935704290867}, {'X': 0.6904427409172058, 'Y': 0.6276293992996216, 'Z': 0.022220851853489876}, {'X': 0.672309160232544, 'Y': 0.5500690340995789, 'Z': 0.032890502363443375}, {'X': 0.6541902422904968, 'Y': 0.4944149851799011, 'Z': 0.0485709123313427}, {'X': 0.7401569485664368, 'Y': 0.5322206616401672, 'Z': 0.06726699322462082}, {'X': 0.7308346033096313, 'Y': 0.4342181384563446, 'Z': 0.07336904853582382}, {'X': 0.7294292449951172, 'Y': 0.3769329786300659, 'Z': 0.06786931306123734}, {'X': 0.7280764579772949, 'Y': 0.3280487656593323, 'Z': 0.059087734669446945}, {'X': 0.7822533845901489, 'Y': 0.5224448442459106, 'Z': 0.054479099810123444}, {'X': 0.773536205291748, 'Y': 0.4155488908290863, 'Z': 0.06492885202169418}, {'X': 0.7714648246765137, 'Y': 0.35374802350997925, 'Z': 0.04097869247198105}, {'X': 0.7686425447463989, 'Y': 0.3058170974254608, 'Z': 0.02079441212117672}, {'X': 0.8233850002288818, 'Y': 0.5289098024368286, 'Z': 0.03663904592394829}, {'X': 0.8148411512374878, 'Y': 0.42953014373779297, 'Z': 0.04503296688199043}, {'X': 0.8111045360565186, 'Y': 0.3711240291595459, 'Z': 0.028108136728405952}, {'X': 0.8072196245193481, 'Y': 0.32479047775268555, 'Z': 0.01328930351883173}, {'X': 0.8648061752319336, 'Y': 0.5513438582420349, 'Z': 0.017828766256570816}, {'X': 0.8607668876647949, 'Y': 0.47216108441352844, 'Z': 0.016446832567453384}, {'X': 0.8554941415786743, 'Y': 0.4246264100074768, 'Z': 0.005708602257072926}, {'X': 0.847465455532074, 'Y': 0.3826228976249695, 'Z': -0.0031591462902724743}]
[{'X': 0.815689206123352, 'Y': 0.7551674842834473, 'Z': -6.943396147107705e-05}, {'X': 0.7367105484008789, 'Y': 0.7099896669387817, 'Z': 0.003576589748263359}, {'X': 0.6934534311294556, 'Y': 0.6285048127174377, 'Z': 0.023593692108988762}, {'X': 0.6738627552986145, 'Y': 0.5538361072540283, 'Z': 0.03352837637066841}, {'X': 0.6642756462097168, 'Y': 0.49471285939216614, 'Z': 0.048457592725753784}, {'X': 0.747478187084198, 'Y': 0.5378624796867371, 'Z': 0.08791761845350266}, {'X': 0.7390497326850891, 'Y': 0.4459933638572693, 'Z': 0.10164226591587067}, {'X': 0.7360427975654602, 'Y': 0.3937973380088806, 'Z': 0.0992327481508255}, {'X': 0.7329301834106445, 'Y': 0.34932124614715576, 'Z': 0.09215376526117325}, {'X': 0.7886339426040649, 'Y': 0.5282254815101624, 'Z': 0.07615715265274048}, {'X': 0.7871914505958557, 'Y': 0.42907819151878357, 'Z': 0.09088142961263657}, {'X': 0.7851543426513672, 'Y': 0.3761691451072693, 'Z': 0.07246504724025726}, {'X': 0.7820940613746643, 'Y': 0.33754509687423706, 'Z': 0.05636933073401451}, {'X': 0.8280712366104126, 'Y': 0.530943751335144, 'Z': 0.05660426989197731}, {'X': 0.8285396695137024, 'Y': 0.4373750686645508, 'Z': 0.06972791254520416}, {'X': 0.8232877254486084, 'Y': 0.3802110552787781, 'Z': 0.054813578724861145}, {'X': 0.8168956637382507, 'Y': 0.3343377709388733, 'Z': 0.04072036221623421}, {'X': 0.866545557975769, 'Y': 0.5504228472709656, 'Z': 0.03581809997558594}, {'X': 0.8665938973426819, 'Y': 0.4761549234390259, 'Z': 0.038752615451812744}, {'X': 0.8624413013458252, 'Y': 0.4273111820220947, 'Z': 0.029621494933962822}, {'X': 0.8541163206100464, 'Y': 0.3828091621398926, 'Z': 0.0206641536206007}]
[{'X': 0.8248139023780823, 'Y': 0.7543203234672546, 'Z': -0.00011333462316542864}, {'X': 0.7437217235565186, 'Y': 0.6902575492858887, 'Z': 0.023381754755973816}, {'X': 0.70396488904953, 'Y': 0.6127485632896423, 'Z': 0.05597798153758049}, {'X': 0.6852717399597168, 'Y': 0.5451337695121765, 'Z': 0.07466068863868713}, {'X': 0.681513786315918, 'Y': 0.4896438717842102, 'Z': 0.10014420747756958}, {'X': 0.7634823322296143, 'Y': 0.5413361191749573, 'Z': 0.13143949210643768}, {'X': 0.758078396320343, 'Y': 0.4613666236400604, 'Z': 0.14643104374408722}, {'X': 0.751979649066925, 'Y': 0.435324490070343, 'Z': 0.13432112336158752}, {'X': 0.746799111366272, 'Y': 0.42569029331207275, 'Z': 0.122547447681427}, {'X': 0.8004186153411865, 'Y': 0.5317348837852478, 'Z': 0.11023949831724167}, {'X': 0.8032304048538208, 'Y': 0.435649037361145, 'Z': 0.13405078649520874}, {'X': 0.7998112440109253, 'Y': 0.39210426807403564, 'Z': 0.1193036362528801}, {'X': 0.7947375774383545, 'Y': 0.36959517002105713, 'Z': 0.10373378545045853}, {'X': 0.835390031337738, 'Y': 0.5364287495613098, 'Z': 0.07912495732307434}, {'X': 0.8334659934043884, 'Y': 0.44258761405944824, 'Z': 0.09646885097026825}, {'X': 0.8261143565177917, 'Y': 0.39808422327041626, 'Z': 0.08318314701318741}, {'X': 0.8180429339408875, 'Y': 0.3744664192199707, 'Z': 0.07041626423597336}, {'X': 0.8699682950973511, 'Y': 0.5538949370384216, 'Z': 0.048469994217157364}, {'X': 0.8667540550231934, 'Y': 0.47514742612838745, 'Z': 0.06330103427171707}, {'X': 0.8601155877113342, 'Y': 0.425271600484848, 'Z': 0.06451087445020676}, {'X': 0.8525277376174927, 'Y': 0.38297411799430847, 'Z': 0.06229574978351593}]
[{'X': 0.8387272953987122, 'Y': 0.7557488679885864, 'Z': -8.458791126031429e-05}, {'X': 0.7636767029762268, 'Y': 0.6963822841644287, 'Z': 0.016355503350496292}, {'X': 0.7161653637886047, 'Y': 0.6193153262138367, 'Z': 0.03682723641395569}, {'X': 0.6929873824119568, 'Y': 0.5418792963027954, 'Z': 0.046665601432323456}, {'X': 0.7024123072624207, 'Y': 0.4926685690879822, 'Z': 0.06554372608661652}, {'X': 0.7744354605674744, 'Y': 0.5416618585586548, 'Z': 0.10520023107528687}, {'X': 0.7671430110931396, 'Y': 0.44451814889907837, 'Z': 0.09770902991294861}, {'X': 0.7535248398780823, 'Y': 0.4551321864128113, 'Z': 0.06788469851016998}, {'X': 0.7470095157623291, 'Y': 0.48096293210983276, 'Z': 0.054685164242982864}, {'X': 0.8070977330207825, 'Y': 0.5369828939437866, 'Z': 0.0817638486623764}, {'X': 0.8021906614303589, 'Y': 0.4317687451839447, 'Z': 0.060178760439157486}, {'X': 0.7841867208480835, 'Y': 0.448027640581131, 'Z': 0.010133965872228146}, {'X': 0.776079535484314, 'Y': 0.48134416341781616, 'Z': -0.016080722212791443}, {'X': 0.8401041030883789, 'Y': 0.5445599555969238, 'Z': 0.05410828813910484}, {'X': 0.8368366360664368, 'Y': 0.45167362689971924, 'Z': 0.0439574308693409}, {'X': 0.8237521648406982, 'Y': 0.43430498242378235, 'Z': 0.0085836136713624}, {'X': 0.8157265782356262, 'Y': 0.43443888425827026, 'Z': -0.012674571014940739}, {'X': 0.8728263974189758, 'Y': 0.5625690221786499, 'Z': 0.028168629854917526}, {'X': 0.87526535987854, 'Y': 0.48653966188430786, 'Z': 0.04273156449198723}, {'X': 0.8713840246200562, 'Y': 0.43571019172668457, 'Z': 0.042075060307979584}, {'X': 0.8639877438545227, 'Y': 0.3914474844932556, 'Z': 0.040312107652425766}]
