[{'X': 0.49791663885116577, 'Y': 0.5187976956367493, 'Z': -5.8145007642451674e-05}, {'X': 0.45971500873565674, 'Y': 0.5152058005332947, 'Z': -0.049419842660427094}, {'X': 0.435371458530426, 'Y': 0.4790639281272888, 'Z': -0.07470213621854782}, {'X': 0.4228101372718811, 'Y': 0.4403899013996124, 'Z': -0.0921638011932373}, {'X': 0.4090648889541626, 'Y': 0.40874966979026794, 'Z': -0.10899597406387329}, {'X': 0.4644995629787445, 'Y': 0.40735647082328796, 'Z': -0.06279126554727554}, {'X': 0.45441269874572754, 'Y': 0.3559703230857849, 'Z': -0.08670011162757874}, {'X': 0.44685667753219604, 'Y': 0.32322490215301514, 'Z': -0.10768157988786697}, {'X': 0.44016730785369873, 'Y': 0.2967981696128845, 'Z': -0.12304574996232986}, {'X': 0.49153444170951843, 'Y': 0.4013650119304657, 'Z': -0.05412916839122772}, {'X': 0.49881818890571594, 'Y': 0.340818852186203, 'Z': -0.07149262726306915}, {'X': 0.5048830509185791, 'Y': 0.30051830410957336, 'Z': -0.09317642450332642}, {'X': 0.5112739205360413, 'Y': 0.26597338914871216, 'Z': -0.11084623634815216}, {'X': 0.5156188607215881, 'Y': 0.4114680290222168, 'Z': -0.04839903861284256}, {'X': 0.5290249586105347, 'Y': 0.35808050632476807, 'Z': -0.06506486237049103}, {'X': 0.5389609336853027, 'Y': 0.32356569170951843, 'Z': -0.08562546968460083}, {'X': 0.5450923442840576, 'Y': 0.2933460474014282, 'Z': -0.1040533259510994}, {'X': 0.5374741554260254, 'Y': 0.4312762916088104, 'Z': -0.0456266775727272}, {'X': 0.5518686771392822, 'Y': 0.4006759226322174, 'Z': -0.06583846360445023}, {'X': 0.5618602633476257, 'Y': 0.3837880492210388, 'Z': -0.08327288925647736}, {'X': 0.5690147280693054, 'Y': 0.3674471974372864, 'Z': -0.09651605784893036}]
[{'X': 0.49151501059532166, 'Y': 0.5179983377456665, 'Z': -4.995259951101616e-05}, {'X': 0.4560524821281433, 'Y': 0.5091184377670288, 'Z': -0.04245986416935921}, {'X': 0.43310606479644775, 'Y': 0.47234490513801575, 'Z': -0.06880420446395874}, {'X': 0.42245981097221375, 'Y': 0.4378165900707245, 'Z': -0.08833885192871094}, {'X': 0.4076635241508484, 'Y': 0.4064179062843323, 'Z': -0.10698695480823517}, {'X': 0.46992772817611694, 'Y': 0.4068370461463928, 'Z': -0.07251261174678802}, {'X': 0.4667072892189026, 'Y': 0.36223942041397095, 'Z': -0.10609299689531326}, {'X': 0.4618481695652008, 'Y': 0.337409108877182, 'Z': -0.13350793719291687}, {'X': 0.4571579098701477, 'Y': 0.3193700313568115, 'Z': -0.15386103093624115}, {'X': 0.4963229298591614, 'Y': 0.40638282895088196, 'Z': -0.07198254764080048}, {'X': 0.5078427791595459, 'Y': 0.34867551922798157, 'Z': -0.10203009098768234}, {'X': 0.5128377676010132, 'Y': 0.3100201487541199, 'Z': -0.13406209647655487}, {'X': 0.5178053379058838, 'Y': 0.27492642402648926, 'Z': -0.1607612818479538}, {'X': 0.5185490250587463, 'Y': 0.42368555068969727, 'Z': -0.07239466905593872}, {'X': 0.5350562334060669, 'Y': 0.3771592974662781, 'Z': -0.10078267008066177}, {'X': 0.5421438217163086, 'Y': 0.34431108832359314, 'Z': -0.12481739372015}, {'X': 0.5455322861671448, 'Y': 0.3149771988391876, 'Z': -0.145339697599411}, {'X': 0.5378708839416504, 'Y': 0.45133334398269653, 'Z': -0.0747799202799797}, {'X': 0.5547412037849426, 'Y': 0.4343737065792084, 'Z': -0.10382300615310669}, {'X': 0.5620124936103821, 'Y': 0.4241656959056854, 'Z': -0.12145528197288513}, {'X': 0.5654303431510925, 'Y': 0.41247862577438354, 'Z': -0.1352337896823883}]
[{'X': 0.49151501059532166, 'Y': 0.5179983377456665, 'Z': -4.995259951101616e-05}, {'X': 0.4560524821281433, 'Y': 0.5091184377670288, 'Z': -0.04245986416935921}, {'X': 0.43310606479644775, 'Y': 0.47234490513801575, 'Z': -0.06880420446395874}, {'X': 0.42245981097221375, 'Y': 0.4378165900707245, 'Z': -0.08833885192871094}, {'X': 0.4076635241508484, 'Y': 0.4064179062843323, 'Z': -0.10698695480823517}, {'X': 0.46992772817611694, 'Y': 0.4068370461463928, 'Z': -0.07251261174678802}, {'X': 0.4667072892189026, 'Y': 0.36223942041397095, 'Z': -0.10609299689531326}, {'X': 0.4618481695652008, 'Y': 0.337409108877182, 'Z': -0.13350793719291687}, {'X': 0.4571579098701477, 'Y': 0.3193700313568115, 'Z': -0.15386103093624115}, {'X': 0.4963229298591614, 'Y': 0.40638282895088196, 'Z': -0.07198254764080048}, {'X': 0.5078427791595459, 'Y': 0.34867551922798157, 'Z': -0.10203009098768234}, {'X': 0.5128377676010132, 'Y': 0.3100201487541199, 'Z': -0.13406209647655487}, {'X': 0.5178053379058838, 'Y': 0.27492642402648926, 'Z': -0.1607612818479538}, {'X': 0.5185490250587463, 'Y': 0.42368555068969727, 'Z': -0.07239466905593872}, {'X': 0.5350562334060669, 'Y': 0.3771592974662781, 'Z': -0.10078267008066177}, {'X': 0.5421438217163086, 'Y': 0.34431108832359314, 'Z': -0.12481739372015}, {'X': 0.5455322861671448, 'Y': 0.3149771988391876, 'Z': -0.145339697599411}, {'X': 0.5378708839416504, 'Y': 0.45133334398269653, 'Z': -0.0747799202799797}, {'X': 0.5547412037849426, 'Y': 0.4343737065792084, 'Z': -0.10382300615310669}, {'X': 0.5620124936103821, 'Y': 0.4241656959056854, 'Z': -0.12145528197288513}, {'X': 0.5654303431510925, 'Y': 0.41247862577438354, 'Z': -0.1352337896823883}]
[{'X': 0.5054191946983337, 'Y': 0.5158107876777649, 'Z': -2.915894947363995e-05}, {'X': 0.4643835425376892, 'Y': 0.5136758089065552, 'Z': -0.048864465206861496}, {'X': 0.4390639066696167, 'Y': 0.4801819920539856, 'Z': -0.07797244936227798}, {'X': 0.42546650767326355, 'Y': 0.44406503438949585, 'Z': -0.10078563541173935}, {'X': 0.40942147374153137, 'Y': 0.41291430592536926, 'Z': -0.12218286842107773}, {'X': 0.47201845049858093, 'Y': 0.4058380126953125, 'Z': -0.06292585283517838}, {'X': 0.46434512734413147, 'Y': 0.3611302375793457, 'Z': -0.09084764122962952}, {'X': 0.4574488699436188, 'Y': 0.33602795004844666, 'Z': -0.11416306346654892}, {'X': 0.4510907828807831, 'Y': 0.3165125846862793, 'Z': -0.12980540096759796}, {'X': 0.4990836977958679, 'Y': 0.39892783761024475, 'Z': -0.05609343200922012}, {'X': 0.5069348216056824, 'Y': 0.3424012362957001, 'Z': -0.07751283794641495}, {'X': 0.5132126212120056, 'Y': 0.3048311471939087, 'Z': -0.0996105968952179}, {'X': 0.5208006501197815, 'Y': 0.270616352558136, 'Z': -0.11691215634346008}, {'X': 0.5233534574508667, 'Y': 0.4087955057621002, 'Z': -0.05251285433769226}, {'X': 0.5356915593147278, 'Y': 0.35736820101737976, 'Z': -0.07285529375076294}, {'X': 0.543867826461792, 'Y': 0.32443898916244507, 'Z': -0.0932563841342926}, {'X': 0.5493730902671814, 'Y': 0.2945888638496399, 'Z': -0.10880012810230255}, {'X': 0.5461186170578003, 'Y': 0.42945942282676697, 'Z': -0.053089726716279984}, {'X': 0.5604017972946167, 'Y': 0.392939031124115, 'Z': -0.06779675930738449}, {'X': 0.5715998411178589, 'Y': 0.37042900919914246, 'Z': -0.07955554872751236}, {'X': 0.5807405114173889, 'Y': 0.34855857491493225, 'Z': -0.0889679491519928}]
[{'X': 0.5092093348503113, 'Y': 0.5149614810943604, 'Z': -2.38471166085219e-05}, {'X': 0.4738846719264984, 'Y': 0.5063351392745972, 'Z': -0.04488667473196983}, {'X': 0.4521709680557251, 'Y': 0.46213072538375854, 'Z': -0.07007522881031036}, {'X': 0.4387577772140503, 'Y': 0.42355117201805115, 'Z': -0.0912851095199585}, {'X': 0.4161110818386078, 'Y': 0.3978864252567291, 'Z': -0.11270862817764282}, {'X': 0.47958287596702576, 'Y': 0.41137105226516724, 'Z': -0.05235708877444267}, {'X': 0.4772518575191498, 'Y': 0.38402673602104187, 'Z': -0.09014615416526794}, {'X': 0.4768978953361511, 'Y': 0.3931696116924286, 'Z': -0.12284280359745026}, {'X': 0.4768674969673157, 'Y': 0.4045790731906891, 'Z': -0.1436110883951187}, {'X': 0.505221426486969, 'Y': 0.4024665951728821, 'Z': -0.04488593712449074}, {'X': 0.513273298740387, 'Y': 0.3546108603477478, 'Z': -0.0665503442287445}, {'X': 0.5206617116928101, 'Y': 0.32265061140060425, 'Z': -0.08803482353687286}, {'X': 0.5289350152015686, 'Y': 0.2898976802825928, 'Z': -0.10689106583595276}, {'X': 0.5283800959587097, 'Y': 0.4077926576137543, 'Z': -0.041046641767024994}, {'X': 0.5395393371582031, 'Y': 0.36123019456863403, 'Z': -0.05884910374879837}, {'X': 0.5501130819320679, 'Y': 0.32917019724845886, 'Z': -0.07662611454725266}, {'X': 0.5577520132064819, 'Y': 0.2974006235599518, 'Z': -0.09339053928852081}, {'X': 0.5497629642486572, 'Y': 0.42420119047164917, 'Z': -0.04103287309408188}, {'X': 0.5627827048301697, 'Y': 0.3907485604286194, 'Z': -0.05147218331694603}, {'X': 0.57525634765625, 'Y': 0.36874404549598694, 'Z': -0.05837111920118332}, {'X': 0.5869379639625549, 'Y': 0.3437386155128479, 'Z': -0.06634685397148132}]
[{'X': 0.5153346061706543, 'Y': 0.5228203535079956, 'Z': -6.04753295192495e-05}, {'X': 0.4785899519920349, 'Y': 0.506141185760498, 'Z': -0.032569851726293564}, {'X': 0.466200053691864, 'Y': 0.46446117758750916, 'Z': -0.053045570850372314}, {'X': 0.46765661239624023, 'Y': 0.4284335970878601, 'Z': -0.06997019052505493}, {'X': 0.4703789949417114, 'Y': 0.39948052167892456, 'Z': -0.08199657499790192}, {'X': 0.49143916368484497, 'Y': 0.42337214946746826, 'Z': -0.03919662907719612}, {'X': 0.4753306210041046, 'Y': 0.39838799834251404, 'Z': -0.0624074824154377}, {'X': 0.4598025381565094, 'Y': 0.38678666949272156, 'Z': -0.07737496495246887}, {'X': 0.4467126429080963, 'Y': 0.3809453547000885, 'Z': -0.08443861454725266}, {'X': 0.517566442489624, 'Y': 0.4188937842845917, 'Z': -0.0344800166785717}, {'X': 0.5277496576309204, 'Y': 0.3757130801677704, 'Z': -0.047997698187828064}, {'X': 0.5376964211463928, 'Y': 0.3449431359767914, 'Z': -0.054047077894210815}, {'X': 0.5467343926429749, 'Y': 0.3190060555934906, 'Z': -0.0584479384124279}, {'X': 0.5399966239929199, 'Y': 0.4256492257118225, 'Z': -0.03329095616936684}, {'X': 0.557750403881073, 'Y': 0.385701060295105, 'Z': -0.046912841498851776}, {'X': 0.5709178447723389, 'Y': 0.3563868999481201, 'Z': -0.05436932295560837}, {'X': 0.5805842280387878, 'Y': 0.3288944363594055, 'Z': -0.06000831350684166}, {'X': 0.5588489770889282, 'Y': 0.4385456442832947, 'Z': -0.03598765656352043}, {'X': 0.5603535175323486, 'Y': 0.4102008044719696, 'Z': -0.04914290830492973}, {'X': 0.553600549697876, 'Y': 0.4009259045124054, 'Z': -0.05460885539650917}, {'X': 0.5469736456871033, 'Y': 0.39336976408958435, 'Z': -0.05704774335026741}]
[{'X': 0.5145249366760254, 'Y': 0.5584009885787964, 'Z': -4.724034806713462e-05}, {'X': 0.501227855682373, 'Y': 0.521080732345581, 'Z': -0.031111303716897964}, {'X': 0.5036870241165161, 'Y': 0.49489128589630127, 'Z': -0.06046252325177193}, {'X': 0.5105129480361938, 'Y': 0.47400426864624023, 'Z': -0.08236134052276611}, {'X': 0.513526976108551, 'Y': 0.4603017270565033, 'Z': -0.10353633761405945}, {'X': 0.513706386089325, 'Y': 0.5318854451179504, 'Z': -0.11011028289794922}, {'X': 0.5321903228759766, 'Y': 0.5220529437065125, 'Z': -0.1483941674232483}, {'X': 0.5394667387008667, 'Y': 0.506561279296875, 'Z': -0.17298200726509094}, {'X': 0.5435597896575928, 'Y': 0.4910830557346344, 'Z': -0.19063691794872284}, {'X': 0.5231591463088989, 'Y': 0.5587084293365479, 'Z': -0.10703203827142715}, {'X': 0.5479240417480469, 'Y': 0.5489449501037598, 'Z': -0.15033085644245148}, {'X': 0.550894021987915, 'Y': 0.5378660559654236, 'Z': -0.165542334318161}, {'X': 0.5513224601745605, 'Y': 0.5299277901649475, 'Z': -0.18007291853427887}, {'X': 0.5291600227355957, 'Y': 0.579640805721283, 'Z': -0.09991658478975296}, {'X': 0.552099883556366, 'Y': 0.5722656846046448, 'Z': -0.13482652604579926}, {'X': 0.5475602746009827, 'Y': 0.5654629468917847, 'Z': -0.13305158913135529}, {'X': 0.5419788360595703, 'Y': 0.5622228980064392, 'Z': -0.13170138001441956}, {'X': 0.5328868627548218, 'Y': 0.5950177907943726, 'Z': -0.09463506937026978}, {'X': 0.550431489944458, 'Y': 0.5903010964393616, 'Z': -0.11784029752016068}, {'X': 0.5483494400978088, 'Y': 0.5845309495925903, 'Z': -0.1185346469283104}, {'X': 0.5445225834846497, 'Y': 0.5813142657279968, 'Z': -0.1180778369307518}]
[{'X': 0.5178881287574768, 'Y': 0.5272267460823059, 'Z': -4.726426777779125e-05}, {'X': 0.49011027812957764, 'Y': 0.5090097784996033, 'Z': -0.020185088738799095}, {'X': 0.4694356322288513, 'Y': 0.45725417137145996, 'Z': -0.030371656641364098}, {'X': 0.4555174708366394, 'Y': 0.41928011178970337, 'Z': -0.03966738283634186}, {'X': 0.4344264268875122, 'Y': 0.40460291504859924, 'Z': -0.0520869717001915}, {'X': 0.4839102625846863, 'Y': 0.42319950461387634, 'Z': -0.020746439695358276}, {'X': 0.4844188094139099, 'Y': 0.3762305676937103, 'Z': -0.025237616151571274}, {'X': 0.4842279851436615, 'Y': 0.34299904108047485, 'Z': -0.029791731387376785}, {'X': 0.48433351516723633, 'Y': 0.3139829933643341, 'Z': -0.03984452411532402}, {'X': 0.5083096623420715, 'Y': 0.4248117208480835, 'Z': -0.021031761541962624}, {'X': 0.5102947950363159, 'Y': 0.39452338218688965, 'Z': -0.05670320615172386}, {'X': 0.5068690180778503, 'Y': 0.42957279086112976, 'Z': -0.06804554164409637}, {'X': 0.5051218271255493, 'Y': 0.4573912024497986, 'Z': -0.06648813188076019}, {'X': 0.5317760705947876, 'Y': 0.4291393458843231, 'Z': -0.023760680109262466}, {'X': 0.5401207208633423, 'Y': 0.3853447735309601, 'Z': -0.04315487667918205}, {'X': 0.5399166345596313, 'Y': 0.3700403869152069, 'Z': -0.055105097591876984}, {'X': 0.5399056077003479, 'Y': 0.3531183898448944, 'Z': -0.06370845437049866}, {'X': 0.5554500818252563, 'Y': 0.44024696946144104, 'Z': -0.027984656393527985}, {'X': 0.5638484954833984, 'Y': 0.4020407199859619, 'Z': -0.03897113353013992}, {'X': 0.5673680305480957, 'Y': 0.3807910680770874, 'Z': -0.04742475599050522}, {'X': 0.5725154280662537, 'Y': 0.36058947443962097, 'Z': -0.05590352416038513}]
[{'X': 0.5295106172561646, 'Y': 0.5250060558319092, 'Z': -1.6828998923301697e-05}, {'X': 0.500428318977356, 'Y': 0.5026358366012573, 'Z': -0.021370945498347282}, {'X': 0.47921082377433777, 'Y': 0.4543333649635315, 'Z': -0.0263269804418087}, {'X': 0.4649933874607086, 'Y': 0.4161824584007263, 'Z': -0.03437868133187294}, {'X': 0.4452984929084778, 'Y': 0.40084999799728394, 'Z': -0.04384765401482582}, {'X': 0.48908546566963196, 'Y': 0.42615658044815063, 'Z': 0.015221012756228447}, {'X': 0.4816223680973053, 'Y': 0.38495802879333496, 'Z': 0.014591633342206478}, {'X': 0.47771432995796204, 'Y': 0.3564661145210266, 'Z': 0.004823671188205481}, {'X': 0.4757283627986908, 'Y': 0.33452552556991577, 'Z': -0.0073027461767196655}, {'X': 0.5130457878112793, 'Y': 0.42367807030677795, 'Z': 0.01426815614104271}, {'X': 0.5139686465263367, 'Y': 0.38029175996780396, 'Z': -0.005151690449565649}, {'X': 0.5223305225372314, 'Y': 0.3720552921295166, 'Z': -0.03335835412144661}, {'X': 0.5322624444961548, 'Y': 0.37860044836997986, 'Z': -0.04990852624177933}, {'X': 0.5372698307037354, 'Y': 0.4272371530532837, 'Z': 0.0088879419490695}, {'X': 0.5412166118621826, 'Y': 0.3866679072380066, 'Z': -0.007201810367405415}, {'X': 0.5472332835197449, 'Y': 0.37583956122398376, 'Z': -0.03353523463010788}, {'X': 0.5532901287078857, 'Y': 0.37659499049186707, 'Z': -0.049480512738227844}, {'X': 0.5607420802116394, 'Y': 0.43711209297180176, 'Z': 0.0010257469257339835}, {'X': 0.5690544843673706, 'Y': 0.4052986204624176, 'Z': -0.01164546050131321}, {'X': 0.5745054483413696, 'Y': 0.3887866735458374, 'Z': -0.025759022682905197}, {'X': 0.5789481401443481, 'Y': 0.37753310799598694, 'Z': -0.03813844174146652}]
[{'X': 0.5290358066558838, 'Y': 0.523185133934021, 'Z': -3.291477696620859e-05}, {'X': 0.5038198828697205, 'Y': 0.5016394257545471, 'Z': -0.018443364650011063}, {'X': 0.4846617579460144, 'Y': 0.4526183307170868, 'Z': -0.022676534950733185}, {'X': 0.4713856279850006, 'Y': 0.4152842164039612, 'Z': -0.02959379181265831}, {'X': 0.4510531425476074, 'Y': 0.4028286337852478, 'Z': -0.037924252450466156}, {'X': 0.49800989031791687, 'Y': 0.42495104670524597, 'Z': 0.015993500128388405}, {'X': 0.48707878589630127, 'Y': 0.3907807469367981, 'Z': 0.011183573864400387}, {'X': 0.4775017499923706, 'Y': 0.3713241219520569, 'Z': -0.0012402379652485251}, {'X': 0.4685080647468567, 'Y': 0.3604707419872284, 'Z': -0.013336113654077053}, {'X': 0.5206000804901123, 'Y': 0.4200291931629181, 'Z': 0.014670628122985363}, {'X': 0.5203748345375061, 'Y': 0.3776237368583679, 'Z': -0.0020484428387135267}, {'X': 0.5206303000450134, 'Y': 0.37317991256713867, 'Z': -0.027702882885932922}, {'X': 0.5226514339447021, 'Y': 0.38457807898521423, 'Z': -0.04356914013624191}, {'X': 0.5430998802185059, 'Y': 0.42404380440711975, 'Z': 0.008777235634624958}, {'X': 0.5466464757919312, 'Y': 0.3822389841079712, 'Z': -0.004106828942894936}, {'X': 0.5460537075996399, 'Y': 0.37168875336647034, 'Z': -0.02745186537504196}, {'X': 0.5448153018951416, 'Y': 0.3729590177536011, 'Z': -0.04247220605611801}, {'X': 0.5644606351852417, 'Y': 0.4350678026676178, 'Z': 0.0008552983636036515}, {'X': 0.5739632844924927, 'Y': 0.4045901596546173, 'Z': -0.00912247784435749}, {'X': 0.5762640237808228, 'Y': 0.3880836069583893, 'Z': -0.021448912099003792}, {'X': 0.5752696394920349, 'Y': 0.3772619962692261, 'Z': -0.032643791288137436}]
[{'X': 0.5326077342033386, 'Y': 0.5250649452209473, 'Z': -2.450078864058014e-05}, {'X': 0.5071379542350769, 'Y': 0.5035597085952759, 'Z': -0.016635164618492126}, {'X': 0.4880797863006592, 'Y': 0.458378404378891, 'Z': -0.020058289170265198}, {'X': 0.47435829043388367, 'Y': 0.4236172139644623, 'Z': -0.02519160322844982}, {'X': 0.4517022967338562, 'Y': 0.41120511293411255, 'Z': -0.03238256275653839}, {'X': 0.5003261566162109, 'Y': 0.42861124873161316, 'Z': 0.022500770166516304}, {'X': 0.4952605962753296, 'Y': 0.3933717608451843, 'Z': 0.02236548624932766}, {'X': 0.4894872307777405, 'Y': 0.3723529577255249, 'Z': 0.010451477020978928}, {'X': 0.48343655467033386, 'Y': 0.3615534007549286, 'Z': -0.0020601339638233185}, {'X': 0.5212910771369934, 'Y': 0.4227098822593689, 'Z': 0.022735055536031723}, {'X': 0.5237663984298706, 'Y': 0.37973731756210327, 'Z': 0.017059480771422386}, {'X': 0.5276181101799011, 'Y': 0.36372092366218567, 'Z': -0.003680276218801737}, {'X': 0.5312408208847046, 'Y': 0.36363938450813293, 'Z': -0.01975581981241703}, {'X': 0.5416461825370789, 'Y': 0.42654162645339966, 'Z': 0.01784929446876049}, {'X': 0.5444120764732361, 'Y': 0.38632962107658386, 'Z': 0.012893546372652054}, {'X': 0.546350359916687, 'Y': 0.37197089195251465, 'Z': -0.004903655033558607}, {'X': 0.5471104383468628, 'Y': 0.3693455457687378, 'Z': -0.018878618255257607}, {'X': 0.5622556805610657, 'Y': 0.43711331486701965, 'Z': 0.010684932582080364}, {'X': 0.5710632801055908, 'Y': 0.4080873131752014, 'Z': 0.006080216728150845}, {'X': 0.5752438306808472, 'Y': 0.39145299792289734, 'Z': -0.003024323144927621}, {'X': 0.5762426853179932, 'Y': 0.38063085079193115, 'Z': -0.012735658325254917}]
