[{'X': 0.5822365880012512, 'Y': 0.7524473071098328, 'Z': -7.107462442945689e-05}, {'X': 0.4942639172077179, 'Y': 0.7178085446357727, 'Z': -0.011361869052052498}, {'X': 0.4385007619857788, 'Y': 0.6231452822685242, 'Z': -0.005865935236215591}, {'X': 0.409176230430603, 'Y': 0.5318106412887573, 'Z': -0.010564016178250313}, {'X': 0.3790658116340637, 'Y': 0.47474589943885803, 'Z': -0.012051775120198727}, {'X': 0.4973748028278351, 'Y': 0.48309698700904846, 'Z': 0.05463509261608124}, {'X': 0.47898241877555847, 'Y': 0.3778998851776123, 'Z': 0.06650971621274948}, {'X': 0.4723513126373291, 'Y': 0.31559857726097107, 'Z': 0.06290414929389954}, {'X': 0.46869105100631714, 'Y': 0.2636401057243347, 'Z': 0.05501069501042366}, {'X': 0.5444526672363281, 'Y': 0.46490103006362915, 'Z': 0.046410709619522095}, {'X': 0.5263734459877014, 'Y': 0.34379148483276367, 'Z': 0.06792344152927399}, {'X': 0.5144440531730652, 'Y': 0.27276700735092163, 'Z': 0.05724119395017624}, {'X': 0.5064172744750977, 'Y': 0.2184532880783081, 'Z': 0.04639212787151337}, {'X': 0.5894398093223572, 'Y': 0.466875284910202, 'Z': 0.031161973252892494}, {'X': 0.5786964893341064, 'Y': 0.3514745235443115, 'Z': 0.04828541725873947}, {'X': 0.5689908266067505, 'Y': 0.2856942117214203, 'Z': 0.043536797165870667}, {'X': 0.5595473051071167, 'Y': 0.23407575488090515, 'Z': 0.03474859520792961}, {'X': 0.6356703639030457, 'Y': 0.4892921447753906, 'Z': 0.012461038306355476}, {'X': 0.63499516248703, 'Y': 0.3954547941684723, 'Z': 0.013525132089853287}, {'X': 0.6298563480377197, 'Y': 0.3420560359954834, 'Z': 0.007579290773719549}, {'X': 0.621323823928833, 'Y': 0.29517310857772827, 'Z': 0.005544302519410849}]
[{'X': 0.579839825630188, 'Y': 0.7519741058349609, 'Z': -5.364011667552404e-05}, {'X': 0.4941469430923462, 'Y': 0.7175399661064148, 'Z': -0.007096383720636368}, {'X': 0.4394147992134094, 'Y': 0.623655378818512, 'Z': -0.0008545100572519004}, {'X': 0.4097178876399994, 'Y': 0.5349938273429871, 'Z': -0.0058380779810249805}, {'X': 0.37568044662475586, 'Y': 0.480978399515152, 'Z': -0.011368529871106148}, {'X': 0.4944634735584259, 'Y': 0.4847085475921631, 'Z': 0.059722572565078735}, {'X': 0.47796064615249634, 'Y': 0.3786381781101227, 'Z': 0.07182497531175613}, {'X': 0.47223564982414246, 'Y': 0.31549280881881714, 'Z': 0.06619645655155182}, {'X': 0.46998536586761475, 'Y': 0.26287025213241577, 'Z': 0.05644863471388817}, {'X': 0.5412909984588623, 'Y': 0.4664992094039917, 'Z': 0.0483674593269825}, {'X': 0.5250076055526733, 'Y': 0.3480343520641327, 'Z': 0.0709119364619255}, {'X': 0.5144134759902954, 'Y': 0.2759634256362915, 'Z': 0.057461269199848175}, {'X': 0.5068334937095642, 'Y': 0.22118592262268066, 'Z': 0.04524451494216919}, {'X': 0.5866304636001587, 'Y': 0.46932166814804077, 'Z': 0.030671145766973495}, {'X': 0.5769878029823303, 'Y': 0.3565388023853302, 'Z': 0.04740775376558304}, {'X': 0.5687797665596008, 'Y': 0.29147785902023315, 'Z': 0.039357613772153854}, {'X': 0.5610140562057495, 'Y': 0.2411862313747406, 'Z': 0.02942485548555851}, {'X': 0.6336204409599304, 'Y': 0.493030309677124, 'Z': 0.009165681898593903}, {'X': 0.6324928402900696, 'Y': 0.3999921679496765, 'Z': 0.007948560640215874}, {'X': 0.627596378326416, 'Y': 0.34571054577827454, 'Z': -0.0016242093406617641}, {'X': 0.6200695037841797, 'Y': 0.29819411039352417, 'Z': -0.007311963476240635}]
[{'X': 0.579839825630188, 'Y': 0.7519741058349609, 'Z': -5.364011667552404e-05}, {'X': 0.4941469430923462, 'Y': 0.7175399661064148, 'Z': -0.007096383720636368}, {'X': 0.4394147992134094, 'Y': 0.623655378818512, 'Z': -0.0008545100572519004}, {'X': 0.4097178876399994, 'Y': 0.5349938273429871, 'Z': -0.0058380779810249805}, {'X': 0.37568044662475586, 'Y': 0.480978399515152, 'Z': -0.011368529871106148}, {'X': 0.4944634735584259, 'Y': 0.4847085475921631, 'Z': 0.059722572565078735}, {'X': 0.47796064615249634, 'Y': 0.3786381781101227, 'Z': 0.07182497531175613}, {'X': 0.47223564982414246, 'Y': 0.31549280881881714, 'Z': 0.06619645655155182}, {'X': 0.46998536586761475, 'Y': 0.26287025213241577, 'Z': 0.05644863471388817}, {'X': 0.5412909984588623, 'Y': 0.4664992094039917, 'Z': 0.0483674593269825}, {'X': 0.5250076055526733, 'Y': 0.3480343520641327, 'Z': 0.0709119364619255}, {'X': 0.5144134759902954, 'Y': 0.2759634256362915, 'Z': 0.057461269199848175}, {'X': 0.5068334937095642, 'Y': 0.22118592262268066, 'Z': 0.04524451494216919}, {'X': 0.5866304636001587, 'Y': 0.46932166814804077, 'Z': 0.030671145766973495}, {'X': 0.5769878029823303, 'Y': 0.3565388023853302, 'Z': 0.04740775376558304}, {'X': 0.5687797665596008, 'Y': 0.29147785902023315, 'Z': 0.039357613772153854}, {'X': 0.5610140562057495, 'Y': 0.2411862313747406, 'Z': 0.02942485548555851}, {'X': 0.6336204409599304, 'Y': 0.493030309677124, 'Z': 0.009165681898593903}, {'X': 0.6324928402900696, 'Y': 0.3999921679496765, 'Z': 0.007948560640215874}, {'X': 0.627596378326416, 'Y': 0.34571054577827454, 'Z': -0.0016242093406617641}, {'X': 0.6200695037841797, 'Y': 0.29819411039352417, 'Z': -0.007311963476240635}]
[{'X': 0.5767971277236938, 'Y': 0.7546399831771851, 'Z': -4.993677430320531e-05}, {'X': 0.49007558822631836, 'Y': 0.7198180556297302, 'Z': -0.0044622402638196945}, {'X': 0.43541985750198364, 'Y': 0.6273512840270996, 'Z': 0.0045603616163134575}, {'X': 0.40579843521118164, 'Y': 0.5385391116142273, 'Z': 0.001613945234566927}, {'X': 0.3748689889907837, 'Y': 0.4830024838447571, 'Z': 0.002282660221680999}, {'X': 0.49429309368133545, 'Y': 0.4913999140262604, 'Z': 0.05999341979622841}, {'X': 0.47717922925949097, 'Y': 0.38378772139549255, 'Z': 0.07111165672540665}, {'X': 0.4714190661907196, 'Y': 0.3191884160041809, 'Z': 0.06756436079740524}, {'X': 0.4691060483455658, 'Y': 0.26608869433403015, 'Z': 0.05912242457270622}, {'X': 0.5409823656082153, 'Y': 0.47438567876815796, 'Z': 0.047563113272190094}, {'X': 0.5226404666900635, 'Y': 0.35220280289649963, 'Z': 0.06713925302028656}, {'X': 0.5108757615089417, 'Y': 0.27784276008605957, 'Z': 0.055098339915275574}, {'X': 0.5029715299606323, 'Y': 0.22002890706062317, 'Z': 0.043794598430395126}, {'X': 0.585935115814209, 'Y': 0.47595590353012085, 'Z': 0.028185086324810982}, {'X': 0.575057864189148, 'Y': 0.3602041006088257, 'Z': 0.04404674097895622}, {'X': 0.5667127966880798, 'Y': 0.2918876111507416, 'Z': 0.039304982870817184}, {'X': 0.5580087304115295, 'Y': 0.238258957862854, 'Z': 0.03170766308903694}, {'X': 0.6326726078987122, 'Y': 0.49708983302116394, 'Z': 0.005496714264154434}, {'X': 0.6333901286125183, 'Y': 0.3982910215854645, 'Z': 0.004459122195839882}, {'X': 0.6290356516838074, 'Y': 0.34307023882865906, 'Z': -0.0016332409577444196}, {'X': 0.621185302734375, 'Y': 0.2962576746940613, 'Z': -0.0033562141470611095}]
[{'X': 0.5787641406059265, 'Y': 0.7538995742797852, 'Z': -7.325835758820176e-05}, {'X': 0.49027130007743835, 'Y': 0.7206411361694336, 'Z': -0.009641317650675774}, {'X': 0.4336530566215515, 'Y': 0.6287572383880615, 'Z': -0.0027619104366749525}, {'X': 0.40354979038238525, 'Y': 0.539890468120575, 'Z': -0.00551341800019145}, {'X': 0.37282800674438477, 'Y': 0.4844159483909607, 'Z': -0.0043936483561992645}, {'X': 0.49269604682922363, 'Y': 0.491146445274353, 'Z': 0.05328071117401123}, {'X': 0.47534120082855225, 'Y': 0.38338083028793335, 'Z': 0.06518916040658951}, {'X': 0.4693828225135803, 'Y': 0.31959080696105957, 'Z': 0.06165461242198944}, {'X': 0.4664524495601654, 'Y': 0.2671298384666443, 'Z': 0.05357125774025917}, {'X': 0.5402644872665405, 'Y': 0.47372472286224365, 'Z': 0.046465788036584854}, {'X': 0.5226508975028992, 'Y': 0.3509247899055481, 'Z': 0.0681447684764862}, {'X': 0.5114718675613403, 'Y': 0.278046190738678, 'Z': 0.05730884522199631}, {'X': 0.5039188861846924, 'Y': 0.22217091917991638, 'Z': 0.04644737392663956}, {'X': 0.5858720541000366, 'Y': 0.4758788049221039, 'Z': 0.03284923732280731}, {'X': 0.5747923254966736, 'Y': 0.3596358299255371, 'Z': 0.050650134682655334}, {'X': 0.566561758518219, 'Y': 0.29295337200164795, 'Z': 0.04514655843377113}, {'X': 0.5588293075561523, 'Y': 0.24043123424053192, 'Z': 0.036043938249349594}, {'X': 0.6323854923248291, 'Y': 0.4977244436740875, 'Z': 0.01583852805197239}, {'X': 0.631210207939148, 'Y': 0.4035009443759918, 'Z': 0.018031515181064606}, {'X': 0.6264798045158386, 'Y': 0.3490786552429199, 'Z': 0.010618303902447224}, {'X': 0.6187308430671692, 'Y': 0.30137914419174194, 'Z': 0.007596252951771021}]
[{'X': 0.5787641406059265, 'Y': 0.7538995742797852, 'Z': -7.325835758820176e-05}, {'X': 0.49027130007743835, 'Y': 0.7206411361694336, 'Z': -0.009641317650675774}, {'X': 0.4336530566215515, 'Y': 0.6287572383880615, 'Z': -0.0027619104366749525}, {'X': 0.40354979038238525, 'Y': 0.539890468120575, 'Z': -0.00551341800019145}, {'X': 0.37282800674438477, 'Y': 0.4844159483909607, 'Z': -0.0043936483561992645}, {'X': 0.49269604682922363, 'Y': 0.491146445274353, 'Z': 0.05328071117401123}, {'X': 0.47534120082855225, 'Y': 0.38338083028793335, 'Z': 0.06518916040658951}, {'X': 0.4693828225135803, 'Y': 0.31959080696105957, 'Z': 0.06165461242198944}, {'X': 0.4664524495601654, 'Y': 0.2671298384666443, 'Z': 0.05357125774025917}, {'X': 0.5402644872665405, 'Y': 0.47372472286224365, 'Z': 0.046465788036584854}, {'X': 0.5226508975028992, 'Y': 0.3509247899055481, 'Z': 0.0681447684764862}, {'X': 0.5114718675613403, 'Y': 0.278046190738678, 'Z': 0.05730884522199631}, {'X': 0.5039188861846924, 'Y': 0.22217091917991638, 'Z': 0.04644737392663956}, {'X': 0.5858720541000366, 'Y': 0.4758788049221039, 'Z': 0.03284923732280731}, {'X': 0.5747923254966736, 'Y': 0.3596358299255371, 'Z': 0.050650134682655334}, {'X': 0.566561758518219, 'Y': 0.29295337200164795, 'Z': 0.04514655843377113}, {'X': 0.5588293075561523, 'Y': 0.24043123424053192, 'Z': 0.036043938249349594}, {'X': 0.6323854923248291, 'Y': 0.4977244436740875, 'Z': 0.01583852805197239}, {'X': 0.631210207939148, 'Y': 0.4035009443759918, 'Z': 0.018031515181064606}, {'X': 0.6264798045158386, 'Y': 0.3490786552429199, 'Z': 0.010618303902447224}, {'X': 0.6187308430671692, 'Y': 0.30137914419174194, 'Z': 0.007596252951771021}]
[{'X': 0.5776292085647583, 'Y': 0.7575370669364929, 'Z': -6.759633106412366e-05}, {'X': 0.49037256836891174, 'Y': 0.7233155369758606, 'Z': -0.008065273053944111}, {'X': 0.4342730939388275, 'Y': 0.6297305822372437, 'Z': -0.0012099312152713537}, {'X': 0.40352705121040344, 'Y': 0.5400232076644897, 'Z': -0.004704903811216354}, {'X': 0.3686632513999939, 'Y': 0.48740893602371216, 'Z': -0.006293834187090397}, {'X': 0.492250919342041, 'Y': 0.4931759834289551, 'Z': 0.05169204995036125}, {'X': 0.4753170609474182, 'Y': 0.3850804269313812, 'Z': 0.06242144852876663}, {'X': 0.4694853723049164, 'Y': 0.3210422694683075, 'Z': 0.057935189455747604}, {'X': 0.46658292412757874, 'Y': 0.26789963245391846, 'Z': 0.04979307949542999}, {'X': 0.5397742986679077, 'Y': 0.47594624757766724, 'Z': 0.04254120588302612}, {'X': 0.5221966505050659, 'Y': 0.35274600982666016, 'Z': 0.06307853013277054}, {'X': 0.5111607313156128, 'Y': 0.27876269817352295, 'Z': 0.050793182104825974}, {'X': 0.5032681226730347, 'Y': 0.2213325798511505, 'Z': 0.039296187460422516}, {'X': 0.5850638747215271, 'Y': 0.47813087701797485, 'Z': 0.027190718799829483}, {'X': 0.5747237205505371, 'Y': 0.36178967356681824, 'Z': 0.04409016668796539}, {'X': 0.5664030909538269, 'Y': 0.294765442609787, 'Z': 0.038011807948350906}, {'X': 0.5582456588745117, 'Y': 0.24252989888191223, 'Z': 0.02893223613500595}, {'X': 0.6314188241958618, 'Y': 0.5001369118690491, 'Z': 0.008111139759421349}, {'X': 0.6304267644882202, 'Y': 0.40478217601776123, 'Z': 0.008184898644685745}, {'X': 0.625457763671875, 'Y': 0.3502035140991211, 'Z': -0.0006058481521904469}, {'X': 0.6172798275947571, 'Y': 0.302918016910553, 'Z': -0.004915393888950348}]
[{'X': 0.5775116682052612, 'Y': 0.7575939893722534, 'Z': -7.093226304277778e-05}, {'X': 0.4897977411746979, 'Y': 0.7230242490768433, 'Z': -0.009142222814261913}, {'X': 0.43465837836265564, 'Y': 0.6298196911811829, 'Z': -0.002124526770785451}, {'X': 0.40541958808898926, 'Y': 0.5405440330505371, 'Z': -0.00489758001640439}, {'X': 0.3722872734069824, 'Y': 0.4865117371082306, 'Z': -0.004926844034343958}, {'X': 0.4923589825630188, 'Y': 0.4925423562526703, 'Z': 0.053531575947999954}, {'X': 0.47656357288360596, 'Y': 0.3865998387336731, 'Z': 0.06396894156932831}, {'X': 0.47061237692832947, 'Y': 0.3239712715148926, 'Z': 0.05897584930062294}, {'X': 0.4675554931163788, 'Y': 0.272211492061615, 'Z': 0.0502048023045063}, {'X': 0.5390185713768005, 'Y': 0.47512760758399963, 'Z': 0.045024968683719635}, {'X': 0.5224994421005249, 'Y': 0.35482197999954224, 'Z': 0.06533107906579971}, {'X': 0.5117003321647644, 'Y': 0.28212112188339233, 'Z': 0.0530707873404026}, {'X': 0.5039492845535278, 'Y': 0.22558626532554626, 'Z': 0.040804289281368256}, {'X': 0.5838509202003479, 'Y': 0.4774669110774994, 'Z': 0.02969827875494957}, {'X': 0.5742673873901367, 'Y': 0.3633774220943451, 'Z': 0.04613322392106056}, {'X': 0.5666405558586121, 'Y': 0.2968693971633911, 'Z': 0.03991648182272911}, {'X': 0.5592058300971985, 'Y': 0.2444990873336792, 'Z': 0.030461296439170837}, {'X': 0.6297869086265564, 'Y': 0.5001147985458374, 'Z': 0.010798212140798569}, {'X': 0.6290363073348999, 'Y': 0.40592801570892334, 'Z': 0.01037468109279871}, {'X': 0.6240077018737793, 'Y': 0.35148489475250244, 'Z': 0.0022184038534760475}, {'X': 0.6157533526420593, 'Y': 0.3038291335105896, 'Z': -0.0017614943208172917}]
[{'X': 0.579367995262146, 'Y': 0.7554470300674438, 'Z': -8.297675958601758e-05}, {'X': 0.49449583888053894, 'Y': 0.7254421710968018, 'Z': -0.012675553560256958}, {'X': 0.43798816204071045, 'Y': 0.6334596276283264, 'Z': -0.009128060191869736}, {'X': 0.40908539295196533, 'Y': 0.5437793135643005, 'Z': -0.015022116713225842}, {'X': 0.3792268931865692, 'Y': 0.4864402413368225, 'Z': -0.015736643224954605}, {'X': 0.49293479323387146, 'Y': 0.4928983747959137, 'Z': 0.043764326721429825}, {'X': 0.4761579930782318, 'Y': 0.3872934877872467, 'Z': 0.052010610699653625}, {'X': 0.47091588377952576, 'Y': 0.32407814264297485, 'Z': 0.04913198947906494}, {'X': 0.4685399532318115, 'Y': 0.27160531282424927, 'Z': 0.04214484617114067}, {'X': 0.5404216051101685, 'Y': 0.4748519957065582, 'Z': 0.03590957820415497}, {'X': 0.5212197303771973, 'Y': 0.3554549813270569, 'Z': 0.05340907722711563}, {'X': 0.5102127194404602, 'Y': 0.2831510603427887, 'Z': 0.0423177145421505}, {'X': 0.5029168725013733, 'Y': 0.22715958952903748, 'Z': 0.031983114778995514}, {'X': 0.5859516263008118, 'Y': 0.47717541456222534, 'Z': 0.021666647866368294}, {'X': 0.5731731057167053, 'Y': 0.36300480365753174, 'Z': 0.03557874634861946}, {'X': 0.564690887928009, 'Y': 0.2961381673812866, 'Z': 0.029564809054136276}, {'X': 0.5564991235733032, 'Y': 0.24359595775604248, 'Z': 0.020896151661872864}, {'X': 0.6331341862678528, 'Y': 0.5000337958335876, 'Z': 0.003658869070932269}, {'X': 0.6310557723045349, 'Y': 0.40454408526420593, 'Z': 0.0022356652189046144}, {'X': 0.6259021162986755, 'Y': 0.3507830798625946, 'Z': -0.005629376973956823}, {'X': 0.617638349533081, 'Y': 0.3038647770881653, 'Z': -0.008997360244393349}]
[{'X': 0.5791248679161072, 'Y': 0.7592989206314087, 'Z': -6.868818309158087e-05}, {'X': 0.4948667287826538, 'Y': 0.72747802734375, 'Z': -0.01145433634519577}, {'X': 0.4388975203037262, 'Y': 0.6331049203872681, 'Z': -0.007401053328067064}, {'X': 0.40911751985549927, 'Y': 0.5436877608299255, 'Z': -0.013191098347306252}, {'X': 0.37559106945991516, 'Y': 0.48809200525283813, 'Z': -0.015458430163562298}, {'X': 0.493461936712265, 'Y': 0.49148255586624146, 'Z': 0.04671120643615723}, {'X': 0.47714319825172424, 'Y': 0.38662904500961304, 'Z': 0.0527932234108448}, {'X': 0.4717831313610077, 'Y': 0.3240121006965637, 'Z': 0.047580838203430176}, {'X': 0.4694451093673706, 'Y': 0.27142155170440674, 'Z': 0.03984809294342995}, {'X': 0.5403677821159363, 'Y': 0.4741308093070984, 'Z': 0.036171525716781616}, {'X': 0.522168755531311, 'Y': 0.35570791363716125, 'Z': 0.0521196648478508}, {'X': 0.5111950635910034, 'Y': 0.2828260660171509, 'Z': 0.038770318031311035}, {'X': 0.5030677914619446, 'Y': 0.22600504755973816, 'Z': 0.027085449546575546}, {'X': 0.5853611826896667, 'Y': 0.477305144071579, 'Z': 0.01889699324965477}, {'X': 0.574451744556427, 'Y': 0.36412951350212097, 'Z': 0.03027930110692978}, {'X': 0.5663468837738037, 'Y': 0.2968602180480957, 'Z': 0.021804330870509148}, {'X': 0.5575767159461975, 'Y': 0.24391669034957886, 'Z': 0.012087018229067326}, {'X': 0.6320728063583374, 'Y': 0.5019147992134094, 'Z': -0.00239461287856102}, {'X': 0.6311878561973572, 'Y': 0.40687987208366394, 'Z': -0.008099755272269249}, {'X': 0.6262473464012146, 'Y': 0.3527154326438904, 'Z': -0.018544668331742287}, {'X': 0.6177845001220703, 'Y': 0.3051661252975464, 'Z': -0.024342017248272896}]
[{'X': 0.5800095796585083, 'Y': 0.7582212090492249, 'Z': -6.898290303070098e-05}, {'X': 0.49459952116012573, 'Y': 0.7257121801376343, 'Z': -0.012603942304849625}, {'X': 0.4377143383026123, 'Y': 0.632771372795105, 'Z': -0.007849553599953651}, {'X': 0.40829312801361084, 'Y': 0.5434304475784302, 'Z': -0.01245907787233591}, {'X': 0.37757059931755066, 'Y': 0.48797523975372314, 'Z': -0.012718322686851025}, {'X': 0.4932902455329895, 'Y': 0.49271517992019653, 'Z': 0.044991496950387955}, {'X': 0.4777560234069824, 'Y': 0.3861303925514221, 'Z': 0.05067391321063042}, {'X': 0.473690927028656, 'Y': 0.3226402699947357, 'Z': 0.045101411640644073}, {'X': 0.47248750925064087, 'Y': 0.2690902352333069, 'Z': 0.03723938390612602}, {'X': 0.540637195110321, 'Y': 0.47535964846611023, 'Z': 0.03681664541363716}, {'X': 0.5227277278900146, 'Y': 0.35444456338882446, 'Z': 0.05159417539834976}, {'X': 0.5123683214187622, 'Y': 0.28158852458000183, 'Z': 0.038435377180576324}, {'X': 0.5051709413528442, 'Y': 0.22437983751296997, 'Z': 0.026728451251983643}, {'X': 0.5859414339065552, 'Y': 0.4776607155799866, 'Z': 0.02200188860297203}, {'X': 0.5756011009216309, 'Y': 0.36366724967956543, 'Z': 0.03358466178178787}, {'X': 0.5681198835372925, 'Y': 0.29629066586494446, 'Z': 0.02620714157819748}, {'X': 0.5602877736091614, 'Y': 0.24291658401489258, 'Z': 0.017051981762051582}, {'X': 0.6329380869865417, 'Y': 0.5005400776863098, 'Z': 0.003152826800942421}, {'X': 0.6318069696426392, 'Y': 0.40383583307266235, 'Z': -0.0005286114173941314}, {'X': 0.6271750330924988, 'Y': 0.34949755668640137, 'Z': -0.009268132969737053}, {'X': 0.619213342666626, 'Y': 0.30186814069747925, 'Z': -0.01342905592173338}]
