[{'X': 0.7804505228996277, 'Y': 0.6574578881263733, 'Z': -5.3980005759513006e-05}, {'X': 0.7256496548652649, 'Y': 0.6265130639076233, 'Z': -0.011603226885199547}, {'X': 0.6872054934501648, 'Y': 0.5401296019554138, 'Z': -0.009106499142944813}, {'X': 0.670159637928009, 'Y': 0.4600253701210022, 'Z': -0.009786764159798622}, {'X': 0.6504132747650146, 'Y': 0.40989917516708374, 'Z': -0.011846859939396381}, {'X': 0.7156896591186523, 'Y': 0.422870934009552, 'Z': 0.027023226022720337}, {'X': 0.7050357460975647, 'Y': 0.3331659138202667, 'Z': 0.025139030069112778}, {'X': 0.7018782496452332, 'Y': 0.2769675850868225, 'Z': 0.014716272242367268}, {'X': 0.7020209431648254, 'Y': 0.22524629533290863, 'Z': 0.005798277445137501}, {'X': 0.7475686073303223, 'Y': 0.4086753726005554, 'Z': 0.022555794566869736}, {'X': 0.7405673861503601, 'Y': 0.301835834980011, 'Z': 0.029979916289448738}, {'X': 0.7383651733398438, 'Y': 0.2353837490081787, 'Z': 0.01782502792775631}, {'X': 0.7376984357833862, 'Y': 0.17681178450584412, 'Z': 0.008021623827517033}, {'X': 0.7809688448905945, 'Y': 0.4119989275932312, 'Z': 0.012712596915662289}, {'X': 0.776561975479126, 'Y': 0.31158262491226196, 'Z': 0.016309194266796112}, {'X': 0.7719847559928894, 'Y': 0.24783331155776978, 'Z': 0.00032601135899312794}, {'X': 0.7680579423904419, 'Y': 0.1912071704864502, 'Z': -0.011475319974124432}, {'X': 0.8164217472076416, 'Y': 0.4325522482395172, 'Z': 0.0018077681306749582}, {'X': 0.8149675726890564, 'Y': 0.3548811674118042, 'Z': -0.002636726014316082}, {'X': 0.8118510246276855, 'Y': 0.3045780062675476, 'Z': -0.013918410986661911}, {'X': 0.8059000968933105, 'Y': 0.25635552406311035, 'Z': -0.02252638339996338}]
[{'X': 0.779418408870697, 'Y': 0.6593165397644043, 'Z': -5.702987255062908e-05}, {'X': 0.7245826125144958, 'Y': 0.6263977289199829, 'Z': -0.010391386225819588}, {'X': 0.6872516870498657, 'Y': 0.5402992963790894, 'Z': -0.009119690395891666}, {'X': 0.6702572107315063, 'Y': 0.4609195291996002, 'Z': -0.011827611364424229}, {'X': 0.6511484980583191, 'Y': 0.4098435938358307, 'Z': -0.016278007999062538}, {'X': 0.71695476770401, 'Y': 0.4213629961013794, 'Z': 0.02858872525393963}, {'X': 0.7049588561058044, 'Y': 0.33192333579063416, 'Z': 0.026732077822089195}, {'X': 0.702164888381958, 'Y': 0.27507418394088745, 'Z': 0.016359843313694}, {'X': 0.7025561928749084, 'Y': 0.22261673212051392, 'Z': 0.006958870217204094}, {'X': 0.7487350702285767, 'Y': 0.4072801172733307, 'Z': 0.02294261008501053}, {'X': 0.7415008544921875, 'Y': 0.3004266023635864, 'Z': 0.02993648685514927}, {'X': 0.7392193078994751, 'Y': 0.23365944623947144, 'Z': 0.017524298280477524}, {'X': 0.7386171221733093, 'Y': 0.17493215203285217, 'Z': 0.007330188062041998}, {'X': 0.7818661332130432, 'Y': 0.4104709029197693, 'Z': 0.011995811946690083}, {'X': 0.7775942087173462, 'Y': 0.30969852209091187, 'Z': 0.015214208513498306}, {'X': 0.7730010151863098, 'Y': 0.24597744643688202, 'Z': -0.0006038093706592917}, {'X': 0.7689579725265503, 'Y': 0.1897267997264862, 'Z': -0.012076331302523613}, {'X': 0.8170011639595032, 'Y': 0.4312593936920166, 'Z': -0.00025415761047042906}, {'X': 0.8155792951583862, 'Y': 0.3524075448513031, 'Z': -0.0049300417304039}, {'X': 0.8124420046806335, 'Y': 0.3017973303794861, 'Z': -0.01617656834423542}, {'X': 0.8061433434486389, 'Y': 0.25374355912208557, 'Z': -0.024490172043442726}]
[{'X': 0.7815961241722107, 'Y': 0.661088228225708, 'Z': -3.182766158715822e-05}, {'X': 0.7259854674339294, 'Y': 0.6294500827789307, 'Z': -0.012518689036369324}, {'X': 0.6884183287620544, 'Y': 0.5421990752220154, 'Z': -0.011139769107103348}, {'X': 0.6721754670143127, 'Y': 0.4603310227394104, 'Z': -0.012541055679321289}, {'X': 0.6530717015266418, 'Y': 0.40960654616355896, 'Z': -0.014475326985120773}, {'X': 0.7164481282234192, 'Y': 0.42352890968322754, 'Z': 0.02585778757929802}, {'X': 0.7045462727546692, 'Y': 0.33311212062835693, 'Z': 0.025604940950870514}, {'X': 0.702050507068634, 'Y': 0.2753034830093384, 'Z': 0.017491787672042847}, {'X': 0.7029113173484802, 'Y': 0.22189420461654663, 'Z': 0.009449205361306667}, {'X': 0.7495283484458923, 'Y': 0.4076239764690399, 'Z': 0.023040466010570526}, {'X': 0.741486132144928, 'Y': 0.30120086669921875, 'Z': 0.031094808131456375}, {'X': 0.7390896081924438, 'Y': 0.23416505753993988, 'Z': 0.018777163699269295}, {'X': 0.739470899105072, 'Y': 0.17640075087547302, 'Z': 0.007684190291911364}, {'X': 0.7838548421859741, 'Y': 0.41065558791160583, 'Z': 0.015245814807713032}, {'X': 0.7783847451210022, 'Y': 0.3091151714324951, 'Z': 0.01966121792793274}, {'X': 0.7731318473815918, 'Y': 0.24628646671772003, 'Z': 0.004292441066354513}, {'X': 0.769792914390564, 'Y': 0.19158217310905457, 'Z': -0.007737260311841965}, {'X': 0.8205242156982422, 'Y': 0.4317553639411926, 'Z': 0.006725355051457882}, {'X': 0.8182041645050049, 'Y': 0.3541540503501892, 'Z': 0.0035022045485675335}, {'X': 0.8147531747817993, 'Y': 0.304922491312027, 'Z': -0.0066364603117108345}, {'X': 0.8091566562652588, 'Y': 0.2569899559020996, 'Z': -0.014608170837163925}]
[{'X': 0.7851348519325256, 'Y': 0.6681605577468872, 'Z': -3.59959012712352e-05}, {'X': 0.728554368019104, 'Y': 0.6340643167495728, 'Z': -0.011762898415327072}, {'X': 0.6899509429931641, 'Y': 0.546123206615448, 'Z': -0.00933443009853363}, {'X': 0.6723149418830872, 'Y': 0.46341249346733093, 'Z': -0.00968159083276987}, {'X': 0.6526792645454407, 'Y': 0.4144430160522461, 'Z': -0.009079257026314735}, {'X': 0.7167357802391052, 'Y': 0.428495317697525, 'Z': 0.02425515092909336}, {'X': 0.7029318809509277, 'Y': 0.33725351095199585, 'Z': 0.026683658361434937}, {'X': 0.6992738842964172, 'Y': 0.2807347774505615, 'Z': 0.02073911763727665}, {'X': 0.699417233467102, 'Y': 0.22866640985012054, 'Z': 0.013347150757908821}, {'X': 0.7499712109565735, 'Y': 0.4109050929546356, 'Z': 0.022201335057616234}, {'X': 0.7415303587913513, 'Y': 0.30490410327911377, 'Z': 0.029643485322594643}, {'X': 0.7386402487754822, 'Y': 0.23786495625972748, 'Z': 0.016813257709145546}, {'X': 0.7398868203163147, 'Y': 0.18010082840919495, 'Z': 0.004651212599128485}, {'X': 0.7846922874450684, 'Y': 0.4142519235610962, 'Z': 0.01586785539984703}, {'X': 0.7788840532302856, 'Y': 0.31137615442276, 'Z': 0.019281504675745964}, {'X': 0.7732709646224976, 'Y': 0.24697886407375336, 'Z': 0.004625593777745962}, {'X': 0.7706276178359985, 'Y': 0.19218036532402039, 'Z': -0.007261793594807386}, {'X': 0.8217951059341431, 'Y': 0.43627065420150757, 'Z': 0.009344668127596378}, {'X': 0.8204464912414551, 'Y': 0.3573116660118103, 'Z': 0.005032440647482872}, {'X': 0.8180829286575317, 'Y': 0.30768901109695435, 'Z': -0.004564686678349972}, {'X': 0.814149796962738, 'Y': 0.25982117652893066, 'Z': -0.012171324342489243}]
[{'X': 0.7870681285858154, 'Y': 0.6585861444473267, 'Z': -3.283566684331163e-06}, {'X': 0.7323697805404663, 'Y': 0.6264690160751343, 'Z': -0.02448374032974243}, {'X': 0.6928160786628723, 'Y': 0.5402566194534302, 'Z': -0.02770259417593479}, {'X': 0.6728596091270447, 'Y': 0.4578043818473816, 'Z': -0.03200977295637131}, {'X': 0.6465426087379456, 'Y': 0.41008061170578003, 'Z': -0.035146474838256836}, {'X': 0.7183627486228943, 'Y': 0.4250641465187073, 'Z': 0.010583327151834965}, {'X': 0.7016206383705139, 'Y': 0.3318558931350708, 'Z': 0.0032119182869791985}, {'X': 0.695405900478363, 'Y': 0.2755100131034851, 'Z': -0.008716193959116936}, {'X': 0.6932799816131592, 'Y': 0.22224164009094238, 'Z': -0.020395992323756218}, {'X': 0.7537910342216492, 'Y': 0.4087096154689789, 'Z': 0.01279984787106514}, {'X': 0.7445409893989563, 'Y': 0.30896446108818054, 'Z': 0.009654892608523369}, {'X': 0.7402932047843933, 'Y': 0.25168102979660034, 'Z': -0.01108555868268013}, {'X': 0.7396263480186462, 'Y': 0.20254956185817719, 'Z': -0.02898838371038437}, {'X': 0.7896637320518494, 'Y': 0.41053465008735657, 'Z': 0.00940239429473877}, {'X': 0.7835511565208435, 'Y': 0.3133333623409271, 'Z': 0.004632041789591312}, {'X': 0.7768163681030273, 'Y': 0.25593334436416626, 'Z': -0.014374395832419395}, {'X': 0.772581160068512, 'Y': 0.20775039494037628, 'Z': -0.029222620651125908}, {'X': 0.8273864388465881, 'Y': 0.42995524406433105, 'Z': 0.004977414384484291}, {'X': 0.8276334404945374, 'Y': 0.3544656038284302, 'Z': -0.005735389888286591}, {'X': 0.825313925743103, 'Y': 0.3049106001853943, 'Z': -0.017237693071365356}, {'X': 0.8214752674102783, 'Y': 0.2582628130912781, 'Z': -0.026366304606199265}]
[{'X': 0.7898589968681335, 'Y': 0.6595964431762695, 'Z': -1.4574943634215742e-06}, {'X': 0.7358211874961853, 'Y': 0.6275965571403503, 'Z': -0.02339472435414791}, {'X': 0.696449875831604, 'Y': 0.5407156944274902, 'Z': -0.02622954733669758}, {'X': 0.6743462085723877, 'Y': 0.45902061462402344, 'Z': -0.032351452857255936}, {'X': 0.6458183526992798, 'Y': 0.40788447856903076, 'Z': -0.03715765103697777}, {'X': 0.7190513610839844, 'Y': 0.4286026358604431, 'Z': 0.021910740062594414}, {'X': 0.7036771774291992, 'Y': 0.33533796668052673, 'Z': 0.019398564472794533}, {'X': 0.6992289423942566, 'Y': 0.2796938419342041, 'Z': 0.01070330198854208}, {'X': 0.6963514089584351, 'Y': 0.22701355814933777, 'Z': 0.0007524188258685172}, {'X': 0.7549504041671753, 'Y': 0.41456177830696106, 'Z': 0.022046376019716263}, {'X': 0.7456921935081482, 'Y': 0.32359248399734497, 'Z': 0.01654607616364956}, {'X': 0.7426775693893433, 'Y': 0.28386390209198, 'Z': -0.008012705482542515}, {'X': 0.7407518029212952, 'Y': 0.25635090470314026, 'Z': -0.02579556033015251}, {'X': 0.7908273935317993, 'Y': 0.41361114382743835, 'Z': 0.016397805884480476}, {'X': 0.7874068021774292, 'Y': 0.324775755405426, 'Z': 0.010862790048122406}, {'X': 0.782490074634552, 'Y': 0.2687549591064453, 'Z': -0.01302453875541687}, {'X': 0.777318000793457, 'Y': 0.2217058539390564, 'Z': -0.0316409133374691}, {'X': 0.8274407386779785, 'Y': 0.4278281629085541, 'Z': 0.009609537199139595}, {'X': 0.8284485340118408, 'Y': 0.354310542345047, 'Z': 0.0008538734982721508}, {'X': 0.8271805047988892, 'Y': 0.30284908413887024, 'Z': -0.012332609854638577}, {'X': 0.821994960308075, 'Y': 0.2528213858604431, 'Z': -0.023249920457601547}]
[{'X': 0.7874141335487366, 'Y': 0.6586986780166626, 'Z': -9.46360614761943e-06}, {'X': 0.732944667339325, 'Y': 0.6291450262069702, 'Z': -0.01216202974319458}, {'X': 0.6955258250236511, 'Y': 0.5384601950645447, 'Z': -0.009549077600240707}, {'X': 0.673871636390686, 'Y': 0.4562497138977051, 'Z': -0.01073914859443903}, {'X': 0.6522712707519531, 'Y': 0.40875110030174255, 'Z': -0.00989836361259222}, {'X': 0.7206062078475952, 'Y': 0.43633610010147095, 'Z': 0.03739291802048683}, {'X': 0.7082453966140747, 'Y': 0.34183382987976074, 'Z': 0.048502035439014435}, {'X': 0.7051219344139099, 'Y': 0.28409135341644287, 'Z': 0.0458659753203392}, {'X': 0.7065244913101196, 'Y': 0.23560521006584167, 'Z': 0.0384378544986248}, {'X': 0.7567495703697205, 'Y': 0.4268895387649536, 'Z': 0.034899450838565826}, {'X': 0.7506895065307617, 'Y': 0.3629361391067505, 'Z': 0.011096814647316933}, {'X': 0.7467206120491028, 'Y': 0.39383286237716675, 'Z': -0.02395046129822731}, {'X': 0.7440287470817566, 'Y': 0.4225468635559082, 'Z': -0.03485601395368576}, {'X': 0.7914393544197083, 'Y': 0.4235166907310486, 'Z': 0.02888786606490612}, {'X': 0.7949589490890503, 'Y': 0.34369564056396484, 'Z': 0.02673179842531681}, {'X': 0.787818193435669, 'Y': 0.29746004939079285, 'Z': 0.006668676156550646}, {'X': 0.7783953547477722, 'Y': 0.25255900621414185, 'Z': -0.006114928517490625}, {'X': 0.8269199728965759, 'Y': 0.4323447346687317, 'Z': 0.02159261330962181}, {'X': 0.8299325108528137, 'Y': 0.3571770191192627, 'Z': 0.019747478887438774}, {'X': 0.8290820717811584, 'Y': 0.3083708882331848, 'Z': 0.010635819286108017}, {'X': 0.8238055109977722, 'Y': 0.2618213891983032, 'Z': 0.005779120605438948}]
[{'X': 0.7896957397460938, 'Y': 0.665022611618042, 'Z': -5.3525192925008014e-05}, {'X': 0.7304770946502686, 'Y': 0.625328779220581, 'Z': 0.0030811249744147062}, {'X': 0.6935011744499207, 'Y': 0.5337873697280884, 'Z': 0.01366980466991663}, {'X': 0.6727707386016846, 'Y': 0.4555475413799286, 'Z': 0.016999511048197746}, {'X': 0.6516996026039124, 'Y': 0.41091394424438477, 'Z': 0.018390603363513947}, {'X': 0.7222368121147156, 'Y': 0.4518243372440338, 'Z': 0.051653847098350525}, {'X': 0.7132143974304199, 'Y': 0.3600526452064514, 'Z': 0.058266717940568924}, {'X': 0.7107519507408142, 'Y': 0.2956465482711792, 'Z': 0.054357267916202545}, {'X': 0.7107782363891602, 'Y': 0.24213162064552307, 'Z': 0.046449918299913406}, {'X': 0.7554721236228943, 'Y': 0.44642218947410583, 'Z': 0.041706353425979614}, {'X': 0.7465125322341919, 'Y': 0.38664740324020386, 'Z': 0.006716901436448097}, {'X': 0.740972638130188, 'Y': 0.44679439067840576, 'Z': -0.023997927084565163}, {'X': 0.7390244007110596, 'Y': 0.49125349521636963, 'Z': -0.025080658495426178}, {'X': 0.7893606424331665, 'Y': 0.4406168758869171, 'Z': 0.02906707674264908}, {'X': 0.7945223450660706, 'Y': 0.36500903964042664, 'Z': 0.02184475213289261}, {'X': 0.7866490483283997, 'Y': 0.33495771884918213, 'Z': 0.0025993504095822573}, {'X': 0.77851802110672, 'Y': 0.2975226640701294, 'Z': -0.007262595929205418}, {'X': 0.8266994953155518, 'Y': 0.44517022371292114, 'Z': 0.015289471484720707}, {'X': 0.8288766145706177, 'Y': 0.37101033329963684, 'Z': 0.018144167959690094}, {'X': 0.8273869752883911, 'Y': 0.3221812844276428, 'Z': 0.010611825622618198}, {'X': 0.8236010074615479, 'Y': 0.2727499008178711, 'Z': 0.00673544779419899}]
[{'X': 0.7863966822624207, 'Y': 0.6657140851020813, 'Z': -6.995824514888227e-05}, {'X': 0.7300339341163635, 'Y': 0.6232692003250122, 'Z': -0.0018566944636404514}, {'X': 0.6934213042259216, 'Y': 0.5271698832511902, 'Z': 0.0041389442048966885}, {'X': 0.672906756401062, 'Y': 0.4508996605873108, 'Z': 0.002842097310349345}, {'X': 0.6529753804206848, 'Y': 0.40625715255737305, 'Z': -0.002854081802070141}, {'X': 0.7267351150512695, 'Y': 0.44294580817222595, 'Z': 0.04342903569340706}, {'X': 0.7181509137153625, 'Y': 0.36002445220947266, 'Z': 0.04592704400420189}, {'X': 0.7177664041519165, 'Y': 0.3029778003692627, 'Z': 0.043628863990306854}, {'X': 0.7192485332489014, 'Y': 0.2560897469520569, 'Z': 0.03899901732802391}, {'X': 0.7592086791992188, 'Y': 0.4394877851009369, 'Z': 0.030216503888368607}, {'X': 0.7454157471656799, 'Y': 0.3869890868663788, 'Z': -0.0158012006431818}, {'X': 0.7423362135887146, 'Y': 0.45509952306747437, 'Z': -0.04034585878252983}, {'X': 0.7422464489936829, 'Y': 0.509353518486023, 'Z': -0.033905427902936935}, {'X': 0.7923188209533691, 'Y': 0.4378107488155365, 'Z': 0.011008177883923054}, {'X': 0.789686381816864, 'Y': 0.3630580008029938, 'Z': -0.008191928267478943}, {'X': 0.7820866107940674, 'Y': 0.3411861062049866, 'Z': -0.02868816815316677}, {'X': 0.7758188247680664, 'Y': 0.31865832209587097, 'Z': -0.036871813237667084}, {'X': 0.8295412063598633, 'Y': 0.4465956687927246, 'Z': -0.008535864762961864}, {'X': 0.8289201855659485, 'Y': 0.36986830830574036, 'Z': -0.008191440254449844}, {'X': 0.8266366124153137, 'Y': 0.322995662689209, 'Z': -0.017728731036186218}, {'X': 0.823296844959259, 'Y': 0.27968162298202515, 'Z': -0.026933223009109497}]
[{'X': 0.780718207359314, 'Y': 0.6629260182380676, 'Z': -5.4618405556539074e-05}, {'X': 0.730346143245697, 'Y': 0.6160550117492676, 'Z': -0.0051569342613220215}, {'X': 0.6986275911331177, 'Y': 0.5213074684143066, 'Z': -0.0009855093667283654}, {'X': 0.6837161779403687, 'Y': 0.44971486926078796, 'Z': -0.004290174227207899}, {'X': 0.6579744815826416, 'Y': 0.3988906145095825, 'Z': -0.008730094879865646}, {'X': 0.7316389679908752, 'Y': 0.44599780440330505, 'Z': 0.024047913029789925}, {'X': 0.7220441699028015, 'Y': 0.36230212450027466, 'Z': 0.019717125222086906}, {'X': 0.7194651365280151, 'Y': 0.31244897842407227, 'Z': 0.012881838716566563}, {'X': 0.717914342880249, 'Y': 0.27426910400390625, 'Z': 0.004816632252186537}, {'X': 0.7639393210411072, 'Y': 0.44411131739616394, 'Z': 0.011107448488473892}, {'X': 0.7508305311203003, 'Y': 0.3942527174949646, 'Z': -0.050544727593660355}, {'X': 0.7447315454483032, 'Y': 0.47047093510627747, 'Z': -0.07553763687610626}, {'X': 0.740805447101593, 'Y': 0.5388561487197876, 'Z': -0.07234742492437363}, {'X': 0.7961596250534058, 'Y': 0.44554629921913147, 'Z': -0.005445689894258976}, {'X': 0.7900826334953308, 'Y': 0.3709621727466583, 'Z': -0.03479890525341034}, {'X': 0.7796594500541687, 'Y': 0.3726263642311096, 'Z': -0.057405564934015274}, {'X': 0.7706949710845947, 'Y': 0.3806501030921936, 'Z': -0.06989341974258423}, {'X': 0.8295083045959473, 'Y': 0.4521828889846802, 'Z': -0.022548487409949303}, {'X': 0.830640435218811, 'Y': 0.3721872568130493, 'Z': -0.025194015353918076}, {'X': 0.8258431553840637, 'Y': 0.3301154375076294, 'Z': -0.03795371204614639}, {'X': 0.8191108107566833, 'Y': 0.2986176908016205, 'Z': -0.05358186736702919}]
[{'X': 0.7858535647392273, 'Y': 0.6706417798995972, 'Z': -4.3684241973096505e-05}, {'X': 0.7340692281723022, 'Y': 0.6253445148468018, 'Z': -0.006684062536805868}, {'X': 0.7013623714447021, 'Y': 0.5302855372428894, 'Z': -0.0034600435756146908}, {'X': 0.6840132474899292, 'Y': 0.4537602365016937, 'Z': -0.007938078604638577}, {'X': 0.6579653024673462, 'Y': 0.3981565535068512, 'Z': -0.013147764839231968}, {'X': 0.7278755903244019, 'Y': 0.4559152126312256, 'Z': 0.026836637407541275}, {'X': 0.7204920649528503, 'Y': 0.3819881081581116, 'Z': 0.022826973348855972}, {'X': 0.7197240591049194, 'Y': 0.34038251638412476, 'Z': 0.01796153374016285}, {'X': 0.7189459800720215, 'Y': 0.30870574712753296, 'Z': 0.012706366367638111}, {'X': 0.7601820826530457, 'Y': 0.4494858980178833, 'Z': 0.017188893631100655}, {'X': 0.7493449449539185, 'Y': 0.39036259055137634, 'Z': -0.036599330604076385}, {'X': 0.7458997964859009, 'Y': 0.4639914035797119, 'Z': -0.060149066150188446}, {'X': 0.7450674772262573, 'Y': 0.5300444960594177, 'Z': -0.057009004056453705}, {'X': 0.7927482724189758, 'Y': 0.44751057028770447, 'Z': 0.003266960382461548}, {'X': 0.7872891426086426, 'Y': 0.3669891059398651, 'Z': -0.023287968710064888}, {'X': 0.7778035998344421, 'Y': 0.3745579123497009, 'Z': -0.042490169405937195}, {'X': 0.7701859474182129, 'Y': 0.3878752887248993, 'Z': -0.04993051663041115}, {'X': 0.826489269733429, 'Y': 0.4532403349876404, 'Z': -0.011264936067163944}, {'X': 0.8273082375526428, 'Y': 0.3715175986289978, 'Z': -0.017189055681228638}, {'X': 0.8210489153862, 'Y': 0.33321070671081543, 'Z': -0.0312263872474432}, {'X': 0.8125478625297546, 'Y': 0.3095911145210266, 'Z': -0.043021805584430695}]
