[{'X': 0.7916010618209839, 'Y': 0.7646347880363464, 'Z': -7.690991333220154e-05}, {'X': 0.7060674428939819, 'Y': 0.7330857515335083, 'Z': -0.045568257570266724}, {'X': 0.6380268931388855, 'Y': 0.643988311290741, 'Z': -0.06859506666660309}, {'X': 0.59751296043396, 'Y': 0.5556185841560364, 'Z': -0.09574007242918015}, {'X': 0.5530039668083191, 'Y': 0.5044054388999939, 'Z': -0.12339864671230316}, {'X': 0.6993171572685242, 'Y': 0.4896467328071594, 'Z': -0.03144106641411781}, {'X': 0.6726159453392029, 'Y': 0.3742723762989044, 'Z': -0.05149243399500847}, {'X': 0.6608006954193115, 'Y': 0.3069275915622711, 'Z': -0.06836884468793869}, {'X': 0.65566086769104, 'Y': 0.25006189942359924, 'Z': -0.0798170268535614}, {'X': 0.7561306953430176, 'Y': 0.4744253158569336, 'Z': -0.0325782410800457}, {'X': 0.7379018068313599, 'Y': 0.34613341093063354, 'Z': -0.044780127704143524}, {'X': 0.7293664216995239, 'Y': 0.2722299098968506, 'Z': -0.06863529980182648}, {'X': 0.7245184183120728, 'Y': 0.21027293801307678, 'Z': -0.08619879186153412}, {'X': 0.8102055788040161, 'Y': 0.4869565963745117, 'Z': -0.038901012390851974}, {'X': 0.8047123551368713, 'Y': 0.3722667098045349, 'Z': -0.05343788489699364}, {'X': 0.8016344308853149, 'Y': 0.30986136198043823, 'Z': -0.07398927211761475}, {'X': 0.7966763973236084, 'Y': 0.25762784481048584, 'Z': -0.08906925469636917}, {'X': 0.8642943501472473, 'Y': 0.5195940732955933, 'Z': -0.05103572830557823}, {'X': 0.8719905614852905, 'Y': 0.42901501059532166, 'Z': -0.07076773792505264}, {'X': 0.8754976987838745, 'Y': 0.37664902210235596, 'Z': -0.09103535115718842}, {'X': 0.8731586337089539, 'Y': 0.3267681896686554, 'Z': -0.10483435541391373}]
[{'X': 0.7907676100730896, 'Y': 0.764269232749939, 'Z': -7.514953904319555e-05}, {'X': 0.7052304148674011, 'Y': 0.7354462742805481, 'Z': -0.04678750038146973}, {'X': 0.6374324560165405, 'Y': 0.6470619440078735, 'Z': -0.06923826038837433}, {'X': 0.5977566838264465, 'Y': 0.5581900477409363, 'Z': -0.09531595557928085}, {'X': 0.5544272661209106, 'Y': 0.5060985684394836, 'Z': -0.12175793945789337}, {'X': 0.6997137069702148, 'Y': 0.49233219027519226, 'Z': -0.030108844861388206}, {'X': 0.673823356628418, 'Y': 0.3762694001197815, 'Z': -0.050386447459459305}, {'X': 0.6624456644058228, 'Y': 0.3084394335746765, 'Z': -0.06731562316417694}, {'X': 0.6572327017784119, 'Y': 0.251323401927948, 'Z': -0.07856935262680054}, {'X': 0.756258487701416, 'Y': 0.4767831265926361, 'Z': -0.03036239556968212}, {'X': 0.7384499907493591, 'Y': 0.3479161858558655, 'Z': -0.04247504472732544}, {'X': 0.7301551103591919, 'Y': 0.27412480115890503, 'Z': -0.06642927974462509}, {'X': 0.7252386808395386, 'Y': 0.21184998750686646, 'Z': -0.08418295532464981}, {'X': 0.8103048205375671, 'Y': 0.4887942373752594, 'Z': -0.035896461457014084}, {'X': 0.8045427799224854, 'Y': 0.3734048008918762, 'Z': -0.04980388283729553}, {'X': 0.801575243473053, 'Y': 0.3115192651748657, 'Z': -0.07044389098882675}, {'X': 0.7967776656150818, 'Y': 0.259988397359848, 'Z': -0.08570340275764465}, {'X': 0.8645178079605103, 'Y': 0.5210059285163879, 'Z': -0.04731904715299606}, {'X': 0.8721832633018494, 'Y': 0.4302051067352295, 'Z': -0.06638731062412262}, {'X': 0.8758668899536133, 'Y': 0.3780173063278198, 'Z': -0.08649040013551712}, {'X': 0.8736850023269653, 'Y': 0.3282855749130249, 'Z': -0.09994648396968842}]
[{'X': 0.7907676100730896, 'Y': 0.764269232749939, 'Z': -7.514953904319555e-05}, {'X': 0.7052304148674011, 'Y': 0.7354462742805481, 'Z': -0.04678750038146973}, {'X': 0.6374324560165405, 'Y': 0.6470619440078735, 'Z': -0.06923826038837433}, {'X': 0.5977566838264465, 'Y': 0.5581900477409363, 'Z': -0.09531595557928085}, {'X': 0.5544272661209106, 'Y': 0.5060985684394836, 'Z': -0.12175793945789337}, {'X': 0.6997137069702148, 'Y': 0.49233219027519226, 'Z': -0.030108844861388206}, {'X': 0.673823356628418, 'Y': 0.3762694001197815, 'Z': -0.050386447459459305}, {'X': 0.6624456644058228, 'Y': 0.3084394335746765, 'Z': -0.06731562316417694}, {'X': 0.6572327017784119, 'Y': 0.251323401927948, 'Z': -0.07856935262680054}, {'X': 0.756258487701416, 'Y': 0.4767831265926361, 'Z': -0.03036239556968212}, {'X': 0.7384499907493591, 'Y': 0.3479161858558655, 'Z': -0.04247504472732544}, {'X': 0.7301551103591919, 'Y': 0.27412480115890503, 'Z': -0.06642927974462509}, {'X': 0.7252386808395386, 'Y': 0.21184998750686646, 'Z': -0.08418295532464981}, {'X': 0.8103048205375671, 'Y': 0.4887942373752594, 'Z': -0.035896461457014084}, {'X': 0.8045427799224854, 'Y': 0.3734048008918762, 'Z': -0.04980388283729553}, {'X': 0.801575243473053, 'Y': 0.3115192651748657, 'Z': -0.07044389098882675}, {'X': 0.7967776656150818, 'Y': 0.259988397359848, 'Z': -0.08570340275764465}, {'X': 0.8645178079605103, 'Y': 0.5210059285163879, 'Z': -0.04731904715299606}, {'X': 0.8721832633018494, 'Y': 0.4302051067352295, 'Z': -0.06638731062412262}, {'X': 0.8758668899536133, 'Y': 0.3780173063278198, 'Z': -0.08649040013551712}, {'X': 0.8736850023269653, 'Y': 0.3282855749130249, 'Z': -0.09994648396968842}]
[{'X': 0.7925024628639221, 'Y': 0.770439863204956, 'Z': -7.021472993073985e-05}, {'X': 0.7061887979507446, 'Y': 0.7335050106048584, 'Z': -0.0441308431327343}, {'X': 0.6379115581512451, 'Y': 0.6436731219291687, 'Z': -0.06650326400995255}, {'X': 0.5962675213813782, 'Y': 0.5561947822570801, 'Z': -0.09315410256385803}, {'X': 0.5510624051094055, 'Y': 0.5060594081878662, 'Z': -0.11933475732803345}, {'X': 0.7021608352661133, 'Y': 0.49172714352607727, 'Z': -0.031421661376953125}, {'X': 0.6738210320472717, 'Y': 0.3742706775665283, 'Z': -0.04914486035704613}, {'X': 0.6612309217453003, 'Y': 0.3066822588443756, 'Z': -0.06482923030853271}, {'X': 0.6551005244255066, 'Y': 0.25066810846328735, 'Z': -0.0757855474948883}, {'X': 0.759323000907898, 'Y': 0.4786640405654907, 'Z': -0.03199642524123192}, {'X': 0.7409275770187378, 'Y': 0.3468519151210785, 'Z': -0.04376083239912987}, {'X': 0.7315009236335754, 'Y': 0.2734523415565491, 'Z': -0.06685691326856613}, {'X': 0.7250702381134033, 'Y': 0.21170583367347717, 'Z': -0.08273960649967194}, {'X': 0.8122783899307251, 'Y': 0.49166229367256165, 'Z': -0.03715996444225311}, {'X': 0.8072079420089722, 'Y': 0.3747953176498413, 'Z': -0.05072295665740967}, {'X': 0.8031232357025146, 'Y': 0.31280282139778137, 'Z': -0.07010495662689209}, {'X': 0.796379804611206, 'Y': 0.2607921361923218, 'Z': -0.0835370272397995}, {'X': 0.8638485670089722, 'Y': 0.5240931510925293, 'Z': -0.04749288409948349}, {'X': 0.8729550242424011, 'Y': 0.43237924575805664, 'Z': -0.0658438429236412}, {'X': 0.8771088123321533, 'Y': 0.37986430525779724, 'Z': -0.08413383364677429}, {'X': 0.8746157288551331, 'Y': 0.329578697681427, 'Z': -0.09507147967815399}]
[{'X': 0.7921918630599976, 'Y': 0.7674641013145447, 'Z': -6.060166924726218e-05}, {'X': 0.7065902948379517, 'Y': 0.7332074046134949, 'Z': -0.04334642365574837}, {'X': 0.6385584473609924, 'Y': 0.6427947878837585, 'Z': -0.06581530719995499}, {'X': 0.5976855158805847, 'Y': 0.5541486144065857, 'Z': -0.09297684580087662}, {'X': 0.5518843531608582, 'Y': 0.5031644105911255, 'Z': -0.12075012177228928}, {'X': 0.7010998129844666, 'Y': 0.4905704855918884, 'Z': -0.028151558712124825}, {'X': 0.6737907528877258, 'Y': 0.3751092851161957, 'Z': -0.04687357693910599}, {'X': 0.6620290875434875, 'Y': 0.307625412940979, 'Z': -0.0629994124174118}, {'X': 0.6569099426269531, 'Y': 0.25150614976882935, 'Z': -0.07403162866830826}, {'X': 0.7577013969421387, 'Y': 0.47612854838371277, 'Z': -0.02934466302394867}, {'X': 0.7397054433822632, 'Y': 0.34707874059677124, 'Z': -0.03965401649475098}, {'X': 0.7310507297515869, 'Y': 0.27362656593322754, 'Z': -0.06337770819664001}, {'X': 0.7259348034858704, 'Y': 0.21127375960350037, 'Z': -0.08112213760614395}, {'X': 0.811322808265686, 'Y': 0.48829489946365356, 'Z': -0.03542954847216606}, {'X': 0.8064384460449219, 'Y': 0.37301796674728394, 'Z': -0.047584883868694305}, {'X': 0.8034793734550476, 'Y': 0.31157785654067993, 'Z': -0.06664743274450302}, {'X': 0.7985438704490662, 'Y': 0.2599579095840454, 'Z': -0.0811305120587349}, {'X': 0.8646170496940613, 'Y': 0.520275354385376, 'Z': -0.047070953994989395}, {'X': 0.8733248114585876, 'Y': 0.4298705458641052, 'Z': -0.06397832185029984}, {'X': 0.8771747350692749, 'Y': 0.37799736857414246, 'Z': -0.08227807283401489}, {'X': 0.8750636577606201, 'Y': 0.3285945653915405, 'Z': -0.09484036266803741}]
[{'X': 0.793096125125885, 'Y': 0.7666617035865784, 'Z': -6.181022763485089e-05}, {'X': 0.70748370885849, 'Y': 0.7335070371627808, 'Z': -0.04322512820363045}, {'X': 0.6388742923736572, 'Y': 0.6430522203445435, 'Z': -0.0648721307516098}, {'X': 0.5971142649650574, 'Y': 0.5543392300605774, 'Z': -0.09118114411830902}, {'X': 0.55154949426651, 'Y': 0.5036572217941284, 'Z': -0.11845064163208008}, {'X': 0.7009906768798828, 'Y': 0.49064111709594727, 'Z': -0.028678422793745995}, {'X': 0.6745629906654358, 'Y': 0.3754805624485016, 'Z': -0.04795564338564873}, {'X': 0.6628813743591309, 'Y': 0.3083886504173279, 'Z': -0.06436830759048462}, {'X': 0.6573960185050964, 'Y': 0.25191277265548706, 'Z': -0.0755884125828743}, {'X': 0.7575544118881226, 'Y': 0.4760906994342804, 'Z': -0.02990911342203617}, {'X': 0.7390091419219971, 'Y': 0.34806060791015625, 'Z': -0.04017196223139763}, {'X': 0.7302448749542236, 'Y': 0.27485334873199463, 'Z': -0.06358548998832703}, {'X': 0.7249252796173096, 'Y': 0.21294131875038147, 'Z': -0.08112619072198868}, {'X': 0.8110176920890808, 'Y': 0.4884537160396576, 'Z': -0.03594573587179184}, {'X': 0.8053012490272522, 'Y': 0.37358301877975464, 'Z': -0.04844462499022484}, {'X': 0.8020906448364258, 'Y': 0.3113018870353699, 'Z': -0.06728069484233856}, {'X': 0.7969034910202026, 'Y': 0.2592552900314331, 'Z': -0.08152076601982117}, {'X': 0.8644710779190063, 'Y': 0.5208253860473633, 'Z': -0.04755052924156189}, {'X': 0.8727273941040039, 'Y': 0.43078428506851196, 'Z': -0.0655001699924469}, {'X': 0.8763835430145264, 'Y': 0.37890204787254333, 'Z': -0.08432993292808533}, {'X': 0.8742740750312805, 'Y': 0.3298085033893585, 'Z': -0.09683963656425476}]
[{'X': 0.7918111681938171, 'Y': 0.7666729688644409, 'Z': -7.442340574925765e-05}, {'X': 0.7064159512519836, 'Y': 0.7329294681549072, 'Z': -0.04194922372698784}, {'X': 0.6383799314498901, 'Y': 0.6430965662002563, 'Z': -0.06345219165086746}, {'X': 0.5973547101020813, 'Y': 0.5550393462181091, 'Z': -0.08993861824274063}, {'X': 0.5523072481155396, 'Y': 0.5022427439689636, 'Z': -0.11840788275003433}, {'X': 0.7019898295402527, 'Y': 0.4915594756603241, 'Z': -0.029458582401275635}, {'X': 0.6756185293197632, 'Y': 0.37517181038856506, 'Z': -0.04893522337079048}, {'X': 0.6632901430130005, 'Y': 0.30784785747528076, 'Z': -0.06577257812023163}, {'X': 0.6569237112998962, 'Y': 0.2495156228542328, 'Z': -0.07763505727052689}, {'X': 0.7580077052116394, 'Y': 0.47714924812316895, 'Z': -0.03237035870552063}, {'X': 0.7407878637313843, 'Y': 0.3495023846626282, 'Z': -0.04413444921374321}, {'X': 0.7317106127738953, 'Y': 0.27584168314933777, 'Z': -0.07015746086835861}, {'X': 0.7259515523910522, 'Y': 0.21325898170471191, 'Z': -0.08922009915113449}, {'X': 0.8116304874420166, 'Y': 0.4900307357311249, 'Z': -0.04004879668354988}, {'X': 0.8071704506874084, 'Y': 0.3743637800216675, 'Z': -0.05367618799209595}, {'X': 0.8033064007759094, 'Y': 0.31093305349349976, 'Z': -0.07516834884881973}, {'X': 0.7973233461380005, 'Y': 0.2576161026954651, 'Z': -0.09042001515626907}, {'X': 0.8650215864181519, 'Y': 0.5232820510864258, 'Z': -0.052688002586364746}, {'X': 0.8738663196563721, 'Y': 0.43193039298057556, 'Z': -0.07128088921308517}, {'X': 0.8769176006317139, 'Y': 0.37852197885513306, 'Z': -0.0913911834359169}, {'X': 0.8735057711601257, 'Y': 0.3275185823440552, 'Z': -0.1045059859752655}]
[{'X': 0.7944769859313965, 'Y': 0.7611631155014038, 'Z': -7.801034371368587e-05}, {'X': 0.7068924903869629, 'Y': 0.7328897714614868, 'Z': -0.04269690439105034}, {'X': 0.6385342478752136, 'Y': 0.6447017192840576, 'Z': -0.06397487968206406}, {'X': 0.5976526737213135, 'Y': 0.555914044380188, 'Z': -0.08929694443941116}, {'X': 0.5535581111907959, 'Y': 0.5027023553848267, 'Z': -0.11224452406167984}, {'X': 0.6988716125488281, 'Y': 0.4894605875015259, 'Z': -0.028369499370455742}, {'X': 0.6730018854141235, 'Y': 0.37181344628334045, 'Z': -0.04999803751707077}, {'X': 0.6616854071617126, 'Y': 0.30444687604904175, 'Z': -0.06660479307174683}, {'X': 0.6566402912139893, 'Y': 0.2489570677280426, 'Z': -0.07633315026760101}, {'X': 0.7558955550193787, 'Y': 0.4740021824836731, 'Z': -0.030783452093601227}, {'X': 0.7366418838500977, 'Y': 0.3431270122528076, 'Z': -0.04221398010849953}, {'X': 0.7283090949058533, 'Y': 0.2696368098258972, 'Z': -0.06335531175136566}, {'X': 0.7234510183334351, 'Y': 0.20863273739814758, 'Z': -0.0786549299955368}, {'X': 0.8099150657653809, 'Y': 0.48719409108161926, 'Z': -0.03775504603981972}, {'X': 0.8035489916801453, 'Y': 0.37011322379112244, 'Z': -0.052725449204444885}, {'X': 0.8002427220344543, 'Y': 0.30743953585624695, 'Z': -0.07189865410327911}, {'X': 0.7949185371398926, 'Y': 0.2552579641342163, 'Z': -0.08560216426849365}, {'X': 0.8637627959251404, 'Y': 0.52081698179245, 'Z': -0.050272174179553986}, {'X': 0.8709463477134705, 'Y': 0.4298689365386963, 'Z': -0.0717022642493248}, {'X': 0.8740858435630798, 'Y': 0.37730929255485535, 'Z': -0.09266534447669983}, {'X': 0.8713272213935852, 'Y': 0.326205313205719, 'Z': -0.10620984435081482}]
[{'X': 0.7901427745819092, 'Y': 0.7628659009933472, 'Z': -7.841541082598269e-05}, {'X': 0.708111584186554, 'Y': 0.7254258394241333, 'Z': -0.04280666634440422}, {'X': 0.6436752080917358, 'Y': 0.6363086104393005, 'Z': -0.0662662535905838}, {'X': 0.6054965257644653, 'Y': 0.5473889708518982, 'Z': -0.09418677538633347}, {'X': 0.5616336464881897, 'Y': 0.4956371784210205, 'Z': -0.12392506003379822}, {'X': 0.7021199464797974, 'Y': 0.4855402410030365, 'Z': -0.03535674512386322}, {'X': 0.6767187118530273, 'Y': 0.36847490072250366, 'Z': -0.05725802108645439}, {'X': 0.6652413010597229, 'Y': 0.3004499077796936, 'Z': -0.07706639170646667}, {'X': 0.6595550775527954, 'Y': 0.24151405692100525, 'Z': -0.09039636701345444}, {'X': 0.7572049498558044, 'Y': 0.47244030237197876, 'Z': -0.03795093297958374}, {'X': 0.7376115322113037, 'Y': 0.34460189938545227, 'Z': -0.05050309747457504}, {'X': 0.7281975150108337, 'Y': 0.2719934284687042, 'Z': -0.07533568888902664}, {'X': 0.7223841547966003, 'Y': 0.20962640643119812, 'Z': -0.09386934340000153}, {'X': 0.8091961741447449, 'Y': 0.4866597354412079, 'Z': -0.04545341059565544}, {'X': 0.8042624592781067, 'Y': 0.37287285923957825, 'Z': -0.05965473875403404}, {'X': 0.8014901876449585, 'Y': 0.30960938334465027, 'Z': -0.08189138025045395}, {'X': 0.796852707862854, 'Y': 0.25520020723342896, 'Z': -0.09915123879909515}, {'X': 0.8612712025642395, 'Y': 0.520559549331665, 'Z': -0.05829574167728424}, {'X': 0.8698669672012329, 'Y': 0.4297720491886139, 'Z': -0.07809527218341827}, {'X': 0.8736468553543091, 'Y': 0.3777349889278412, 'Z': -0.10020802170038223}, {'X': 0.8714159727096558, 'Y': 0.3272566795349121, 'Z': -0.1154307946562767}]
[{'X': 0.7923582196235657, 'Y': 0.7561190128326416, 'Z': -9.477529238210991e-05}, {'X': 0.7139801383018494, 'Y': 0.720874547958374, 'Z': -0.04877230152487755}, {'X': 0.656875729560852, 'Y': 0.6348998546600342, 'Z': -0.07444527745246887}, {'X': 0.6277157068252563, 'Y': 0.5457050204277039, 'Z': -0.1028091311454773}, {'X': 0.592945396900177, 'Y': 0.48969775438308716, 'Z': -0.13106247782707214}, {'X': 0.7033454179763794, 'Y': 0.4894036054611206, 'Z': -0.034674860537052155}, {'X': 0.6801474690437317, 'Y': 0.38377928733825684, 'Z': -0.062074847519397736}, {'X': 0.6721505522727966, 'Y': 0.31939423084259033, 'Z': -0.08606612682342529}, {'X': 0.669961154460907, 'Y': 0.26349133253097534, 'Z': -0.10319319367408752}, {'X': 0.7554117441177368, 'Y': 0.4729844927787781, 'Z': -0.03584304079413414}, {'X': 0.7333092093467712, 'Y': 0.35256922245025635, 'Z': -0.04970638081431389}, {'X': 0.7231320738792419, 'Y': 0.28166162967681885, 'Z': -0.07711009681224823}, {'X': 0.7179316878318787, 'Y': 0.21868008375167847, 'Z': -0.10029714554548264}, {'X': 0.8060053586959839, 'Y': 0.4861653447151184, 'Z': -0.04283875972032547}, {'X': 0.8002909421920776, 'Y': 0.37604108452796936, 'Z': -0.05875736474990845}, {'X': 0.797283411026001, 'Y': 0.31286412477493286, 'Z': -0.08224204182624817}, {'X': 0.7934372425079346, 'Y': 0.2563624978065491, 'Z': -0.10263653844594955}, {'X': 0.8576831221580505, 'Y': 0.5204136371612549, 'Z': -0.05585192143917084}, {'X': 0.8640282154083252, 'Y': 0.4342804253101349, 'Z': -0.07871612161397934}, {'X': 0.8660944700241089, 'Y': 0.38200289011001587, 'Z': -0.10252280533313751}, {'X': 0.8635640144348145, 'Y': 0.328571081161499, 'Z': -0.12212812155485153}]
[{'X': 0.7874802350997925, 'Y': 0.7542245388031006, 'Z': -6.064613990020007e-05}, {'X': 0.7188519239425659, 'Y': 0.7183195352554321, 'Z': -0.038302842527627945}, {'X': 0.6731771230697632, 'Y': 0.6319608092308044, 'Z': -0.06606042385101318}, {'X': 0.6494449377059937, 'Y': 0.5436118841171265, 'Z': -0.09690546989440918}, {'X': 0.6142863631248474, 'Y': 0.4898494482040405, 'Z': -0.1328364610671997}, {'X': 0.7017621397972107, 'Y': 0.4991993308067322, 'Z': -0.030052581802010536}, {'X': 0.6698359251022339, 'Y': 0.4117032289505005, 'Z': -0.06578467041254044}, {'X': 0.6609265208244324, 'Y': 0.3769572079181671, 'Z': -0.10543698072433472}, {'X': 0.6601004600524902, 'Y': 0.35480639338493347, 'Z': -0.13370667397975922}, {'X': 0.7509501576423645, 'Y': 0.47742536664009094, 'Z': -0.036508284509181976}, {'X': 0.7270553112030029, 'Y': 0.3594382703304291, 'Z': -0.05072376877069473}, {'X': 0.7154557704925537, 'Y': 0.28865301609039307, 'Z': -0.08295562863349915}, {'X': 0.7052661180496216, 'Y': 0.22363921999931335, 'Z': -0.10845451056957245}, {'X': 0.8022444844245911, 'Y': 0.48691266775131226, 'Z': -0.04838031902909279}, {'X': 0.797051191329956, 'Y': 0.373222678899765, 'Z': -0.06348156183958054}, {'X': 0.7913503646850586, 'Y': 0.30792689323425293, 'Z': -0.08905107527971268}, {'X': 0.7819896936416626, 'Y': 0.2473846971988678, 'Z': -0.10689936578273773}, {'X': 0.8553486466407776, 'Y': 0.5193008780479431, 'Z': -0.06401917338371277}, {'X': 0.8602502942085266, 'Y': 0.42928218841552734, 'Z': -0.08339634537696838}, {'X': 0.8586844205856323, 'Y': 0.37328141927719116, 'Z': -0.09964612871408463}, {'X': 0.8499233722686768, 'Y': 0.3132725656032562, 'Z': -0.11094678193330765}]
