[{'X': 0.5902441143989563, 'Y': 0.7468676567077637, 'Z': -5.474973295349628e-05}, {'X': 0.5055850148200989, 'Y': 0.7149301767349243, 'Z': -0.007156458217650652}, {'X': 0.45014140009880066, 'Y': 0.621862530708313, 'Z': -0.0007090105209499598}, {'X': 0.4208151698112488, 'Y': 0.5326193571090698, 'Z': -0.005176805425435305}, {'X': 0.3882720470428467, 'Y': 0.4762685298919678, 'Z': -0.0062622688710689545}, {'X': 0.5048126578330994, 'Y': 0.4835202991962433, 'Z': 0.05305367335677147}, {'X': 0.48948127031326294, 'Y': 0.38016051054000854, 'Z': 0.059700094163417816}, {'X': 0.48415860533714294, 'Y': 0.3178870379924774, 'Z': 0.05509330704808235}, {'X': 0.4813091456890106, 'Y': 0.2655876576900482, 'Z': 0.04869205132126808}, {'X': 0.5518644452095032, 'Y': 0.46659326553344727, 'Z': 0.041633497923612595}, {'X': 0.535064697265625, 'Y': 0.3488944172859192, 'Z': 0.05867726728320122}, {'X': 0.5237577557563782, 'Y': 0.27670741081237793, 'Z': 0.045983705669641495}, {'X': 0.5151396989822388, 'Y': 0.2207198143005371, 'Z': 0.034980520606040955}, {'X': 0.5972075462341309, 'Y': 0.46983540058135986, 'Z': 0.023825349286198616}, {'X': 0.5883861780166626, 'Y': 0.35777559876441956, 'Z': 0.03597027435898781}, {'X': 0.5807947516441345, 'Y': 0.29244494438171387, 'Z': 0.0291935745626688}, {'X': 0.5722240209579468, 'Y': 0.24163971841335297, 'Z': 0.020527657121419907}, {'X': 0.6440757513046265, 'Y': 0.49366047978401184, 'Z': 0.0020049039740115404}, {'X': 0.643419623374939, 'Y': 0.3973016142845154, 'Z': -0.002526712603867054}, {'X': 0.6376519203186035, 'Y': 0.3439500629901886, 'Z': -0.011835482902824879}, {'X': 0.6282358765602112, 'Y': 0.298307329416275, 'Z': -0.016723794862627983}]
[{'X': 0.5877018570899963, 'Y': 0.7480417490005493, 'Z': -6.342349661281332e-05}, {'X': 0.5042545199394226, 'Y': 0.7155629396438599, 'Z': -0.018845602869987488}, {'X': 0.4487364590167999, 'Y': 0.6211957335472107, 'Z': -0.01755528338253498}, {'X': 0.4198576509952545, 'Y': 0.5294053554534912, 'Z': -0.023693611845374107}, {'X': 0.3867107629776001, 'Y': 0.4749760329723358, 'Z': -0.024644775316119194}, {'X': 0.504465639591217, 'Y': 0.48270171880722046, 'Z': 0.028896097093820572}, {'X': 0.4865894913673401, 'Y': 0.3781176805496216, 'Z': 0.027709567919373512}, {'X': 0.4809951186180115, 'Y': 0.31713923811912537, 'Z': 0.021402554586529732}, {'X': 0.47771406173706055, 'Y': 0.26413649320602417, 'Z': 0.01384723000228405}, {'X': 0.5517606735229492, 'Y': 0.46480920910835266, 'Z': 0.021335629746317863}, {'X': 0.5337232351303101, 'Y': 0.34496283531188965, 'Z': 0.0293490719050169}, {'X': 0.5228965282440186, 'Y': 0.27468615770339966, 'Z': 0.01508276630192995}, {'X': 0.5153355002403259, 'Y': 0.21882696449756622, 'Z': 0.003495186800137162}, {'X': 0.5962864756584167, 'Y': 0.4686061143875122, 'Z': 0.007167893927544355}, {'X': 0.5886664390563965, 'Y': 0.35475489497184753, 'Z': 0.010542530566453934}, {'X': 0.5816835165023804, 'Y': 0.2896118760108948, 'Z': 0.0008831137092784047}, {'X': 0.5739047527313232, 'Y': 0.23605753481388092, 'Z': -0.009530371055006981}, {'X': 0.6412330865859985, 'Y': 0.493257075548172, 'Z': -0.010922228917479515}, {'X': 0.6410742998123169, 'Y': 0.3981456458568573, 'Z': -0.021822791546583176}, {'X': 0.6363259553909302, 'Y': 0.3445550799369812, 'Z': -0.03394143283367157}, {'X': 0.6276208162307739, 'Y': 0.29511603713035583, 'Z': -0.03998259827494621}]
[{'X': 0.5877018570899963, 'Y': 0.7480417490005493, 'Z': -6.342349661281332e-05}, {'X': 0.5042545199394226, 'Y': 0.7155629396438599, 'Z': -0.018845602869987488}, {'X': 0.4487364590167999, 'Y': 0.6211957335472107, 'Z': -0.01755528338253498}, {'X': 0.4198576509952545, 'Y': 0.5294053554534912, 'Z': -0.023693611845374107}, {'X': 0.3867107629776001, 'Y': 0.4749760329723358, 'Z': -0.024644775316119194}, {'X': 0.504465639591217, 'Y': 0.48270171880722046, 'Z': 0.028896097093820572}, {'X': 0.4865894913673401, 'Y': 0.3781176805496216, 'Z': 0.027709567919373512}, {'X': 0.4809951186180115, 'Y': 0.31713923811912537, 'Z': 0.021402554586529732}, {'X': 0.47771406173706055, 'Y': 0.26413649320602417, 'Z': 0.01384723000228405}, {'X': 0.5517606735229492, 'Y': 0.46480920910835266, 'Z': 0.021335629746317863}, {'X': 0.5337232351303101, 'Y': 0.34496283531188965, 'Z': 0.0293490719050169}, {'X': 0.5228965282440186, 'Y': 0.27468615770339966, 'Z': 0.01508276630192995}, {'X': 0.5153355002403259, 'Y': 0.21882696449756622, 'Z': 0.003495186800137162}, {'X': 0.5962864756584167, 'Y': 0.4686061143875122, 'Z': 0.007167893927544355}, {'X': 0.5886664390563965, 'Y': 0.35475489497184753, 'Z': 0.010542530566453934}, {'X': 0.5816835165023804, 'Y': 0.2896118760108948, 'Z': 0.0008831137092784047}, {'X': 0.5739047527313232, 'Y': 0.23605753481388092, 'Z': -0.009530371055006981}, {'X': 0.6412330865859985, 'Y': 0.493257075548172, 'Z': -0.010922228917479515}, {'X': 0.6410742998123169, 'Y': 0.3981456458568573, 'Z': -0.021822791546583176}, {'X': 0.6363259553909302, 'Y': 0.3445550799369812, 'Z': -0.03394143283367157}, {'X': 0.6276208162307739, 'Y': 0.29511603713035583, 'Z': -0.03998259827494621}]
[{'X': 0.5876692533493042, 'Y': 0.7471784353256226, 'Z': -5.7967590691987425e-05}, {'X': 0.5019059181213379, 'Y': 0.7162573933601379, 'Z': -0.013506230898201466}, {'X': 0.44583985209465027, 'Y': 0.6220270395278931, 'Z': -0.009332415647804737}, {'X': 0.4173237085342407, 'Y': 0.5314774513244629, 'Z': -0.014170877635478973}, {'X': 0.3866421580314636, 'Y': 0.476631760597229, 'Z': -0.014818485826253891}, {'X': 0.5029974579811096, 'Y': 0.48244962096214294, 'Z': 0.04176498204469681}, {'X': 0.48653700947761536, 'Y': 0.37786629796028137, 'Z': 0.04642924666404724}, {'X': 0.48109176754951477, 'Y': 0.3161975145339966, 'Z': 0.042631153017282486}, {'X': 0.47830453515052795, 'Y': 0.26458945870399475, 'Z': 0.036526698619127274}, {'X': 0.5502066612243652, 'Y': 0.46494773030281067, 'Z': 0.03320375084877014}, {'X': 0.5318553447723389, 'Y': 0.3459353446960449, 'Z': 0.04767346382141113}, {'X': 0.5196943283081055, 'Y': 0.27558863162994385, 'Z': 0.036593999713659286}, {'X': 0.511691689491272, 'Y': 0.22144091129302979, 'Z': 0.026786720380187035}, {'X': 0.5950071215629578, 'Y': 0.46782323718070984, 'Z': 0.01804029382765293}, {'X': 0.5852513313293457, 'Y': 0.3543229103088379, 'Z': 0.0281540434807539}, {'X': 0.5771614909172058, 'Y': 0.2894442081451416, 'Z': 0.0215647891163826}, {'X': 0.5692224502563477, 'Y': 0.23831309378147125, 'Z': 0.012226084247231483}, {'X': 0.6411535143852234, 'Y': 0.49156057834625244, 'Z': -0.0012102830223739147}, {'X': 0.6399297118186951, 'Y': 0.39509961009025574, 'Z': -0.006389074493199587}, {'X': 0.6347966194152832, 'Y': 0.34154295921325684, 'Z': -0.01523531787097454}, {'X': 0.6262948513031006, 'Y': 0.2941250801086426, 'Z': -0.020430482923984528}]
[{'X': 0.5856171250343323, 'Y': 0.7463304996490479, 'Z': -5.739516927860677e-05}, {'X': 0.4997280538082123, 'Y': 0.7164566516876221, 'Z': -0.011078521609306335}, {'X': 0.444194495677948, 'Y': 0.6219953298568726, 'Z': -0.004625475034117699}, {'X': 0.41524526476860046, 'Y': 0.5318949818611145, 'Z': -0.007500033359974623}, {'X': 0.3819006085395813, 'Y': 0.47851380705833435, 'Z': -0.007331506814807653}, {'X': 0.49988457560539246, 'Y': 0.4821227192878723, 'Z': 0.04793989658355713}, {'X': 0.4831596314907074, 'Y': 0.3780711591243744, 'Z': 0.05327979847788811}, {'X': 0.47778841853141785, 'Y': 0.316214382648468, 'Z': 0.04877576604485512}, {'X': 0.47520628571510315, 'Y': 0.2638832628726959, 'Z': 0.042679641395807266}, {'X': 0.5472998023033142, 'Y': 0.4641552269458771, 'Z': 0.03874664381146431}, {'X': 0.5298908948898315, 'Y': 0.34663236141204834, 'Z': 0.05435825139284134}, {'X': 0.5186293721199036, 'Y': 0.2756504714488983, 'Z': 0.04145997762680054}, {'X': 0.5106564164161682, 'Y': 0.22006890177726746, 'Z': 0.030873075127601624}, {'X': 0.5925989747047424, 'Y': 0.46701791882514954, 'Z': 0.022816946730017662}, {'X': 0.5829880237579346, 'Y': 0.3548166751861572, 'Z': 0.033448174595832825}, {'X': 0.5755621194839478, 'Y': 0.29010310769081116, 'Z': 0.025517620146274567}, {'X': 0.5678458213806152, 'Y': 0.23912420868873596, 'Z': 0.016599753871560097}, {'X': 0.639525830745697, 'Y': 0.49060770869255066, 'Z': 0.002969213295727968}, {'X': 0.6379351615905762, 'Y': 0.3947201073169708, 'Z': -0.002504367846995592}, {'X': 0.6328491568565369, 'Y': 0.34196943044662476, 'Z': -0.011787135154008865}, {'X': 0.6246457695960999, 'Y': 0.2955871820449829, 'Z': -0.015985045582056046}]
[{'X': 0.5850765705108643, 'Y': 0.7449228763580322, 'Z': -6.661307270405814e-05}, {'X': 0.5001939535140991, 'Y': 0.7162762880325317, 'Z': -0.014829274266958237}, {'X': 0.44335129857063293, 'Y': 0.6208062767982483, 'Z': -0.011632411740720272}, {'X': 0.4136517345905304, 'Y': 0.5300031900405884, 'Z': -0.01761353388428688}, {'X': 0.38106322288513184, 'Y': 0.4768575131893158, 'Z': -0.02090447023510933}, {'X': 0.499393105506897, 'Y': 0.4819330871105194, 'Z': 0.03866451606154442}, {'X': 0.4825139343738556, 'Y': 0.37736326456069946, 'Z': 0.04278210923075676}, {'X': 0.47753795981407166, 'Y': 0.31525295972824097, 'Z': 0.03794331103563309}, {'X': 0.47562551498413086, 'Y': 0.2628045678138733, 'Z': 0.03048870339989662}, {'X': 0.5471722483634949, 'Y': 0.46405157446861267, 'Z': 0.030726490542292595}, {'X': 0.5283218622207642, 'Y': 0.34507089853286743, 'Z': 0.043789010494947433}, {'X': 0.5168717503547668, 'Y': 0.2741544246673584, 'Z': 0.031135477125644684}, {'X': 0.5096243023872375, 'Y': 0.2190188765525818, 'Z': 0.02037094719707966}, {'X': 0.5926316976547241, 'Y': 0.466839998960495, 'Z': 0.016145987436175346}, {'X': 0.5823639631271362, 'Y': 0.3533119857311249, 'Z': 0.025937369093298912}, {'X': 0.5743489265441895, 'Y': 0.2884151339530945, 'Z': 0.01826104335486889}, {'X': 0.5666947364807129, 'Y': 0.23769479990005493, 'Z': 0.008870929479598999}, {'X': 0.6395382285118103, 'Y': 0.49022364616394043, 'Z': -0.0025293861981481314}, {'X': 0.6386312246322632, 'Y': 0.39413538575172424, 'Z': -0.0071767945773899555}, {'X': 0.6338576078414917, 'Y': 0.3404398560523987, 'Z': -0.016347849741578102}, {'X': 0.6262497901916504, 'Y': 0.2934989333152771, 'Z': -0.021015431731939316}]
[{'X': 0.5856877565383911, 'Y': 0.7444659471511841, 'Z': -5.968582263449207e-05}, {'X': 0.49901628494262695, 'Y': 0.7138710021972656, 'Z': -0.009100954979658127}, {'X': 0.4430394768714905, 'Y': 0.6205193996429443, 'Z': -0.0021973943803459406}, {'X': 0.41326290369033813, 'Y': 0.531724214553833, 'Z': -0.004922567401081324}, {'X': 0.3798706531524658, 'Y': 0.4803386926651001, 'Z': -0.005119034554809332}, {'X': 0.49930447340011597, 'Y': 0.48401254415512085, 'Z': 0.04971027374267578}, {'X': 0.48431605100631714, 'Y': 0.3781489133834839, 'Z': 0.05835196003317833}, {'X': 0.4792972207069397, 'Y': 0.3156508803367615, 'Z': 0.05425558239221573}, {'X': 0.4767804741859436, 'Y': 0.26354873180389404, 'Z': 0.04735691845417023}, {'X': 0.5465320348739624, 'Y': 0.46634626388549805, 'Z': 0.041928648948669434}, {'X': 0.5298792719841003, 'Y': 0.345734179019928, 'Z': 0.0600176602602005}, {'X': 0.5197491645812988, 'Y': 0.2738592028617859, 'Z': 0.04748132824897766}, {'X': 0.512420654296875, 'Y': 0.21715712547302246, 'Z': 0.03625813126564026}, {'X': 0.5921850800514221, 'Y': 0.4684198498725891, 'Z': 0.028235962614417076}, {'X': 0.5811067223548889, 'Y': 0.35450756549835205, 'Z': 0.04349096491932869}, {'X': 0.573607325553894, 'Y': 0.289297878742218, 'Z': 0.03758999705314636}, {'X': 0.5666702389717102, 'Y': 0.23777800798416138, 'Z': 0.029070040211081505}, {'X': 0.63925701379776, 'Y': 0.4907064735889435, 'Z': 0.01084808073937893}, {'X': 0.6363322734832764, 'Y': 0.3957012891769409, 'Z': 0.010593358427286148}, {'X': 0.6315732002258301, 'Y': 0.3419637680053711, 'Z': 0.0016154281329363585}, {'X': 0.6244680285453796, 'Y': 0.2949610650539398, 'Z': -0.002530367113649845}]
[{'X': 0.5852031111717224, 'Y': 0.7440629005432129, 'Z': -6.174515874590725e-05}, {'X': 0.4979424476623535, 'Y': 0.7144179940223694, 'Z': -0.008600718341767788}, {'X': 0.4427984654903412, 'Y': 0.6208893656730652, 'Z': 0.0014208557549864054}, {'X': 0.414347767829895, 'Y': 0.5309953689575195, 'Z': 0.002117579337209463}, {'X': 0.38500291109085083, 'Y': 0.4782891571521759, 'Z': 0.006997864693403244}, {'X': 0.49982550740242004, 'Y': 0.48398634791374207, 'Z': 0.052888303995132446}, {'X': 0.4829784631729126, 'Y': 0.3787066638469696, 'Z': 0.06232428550720215}, {'X': 0.47748303413391113, 'Y': 0.31584006547927856, 'Z': 0.0602450855076313}, {'X': 0.4749358892440796, 'Y': 0.2633074223995209, 'Z': 0.05421530827879906}, {'X': 0.5472686886787415, 'Y': 0.46603089570999146, 'Z': 0.04502738267183304}, {'X': 0.5287777781486511, 'Y': 0.3459694981575012, 'Z': 0.06370492279529572}, {'X': 0.5169829726219177, 'Y': 0.2741282284259796, 'Z': 0.05381663143634796}, {'X': 0.5096298456192017, 'Y': 0.21863816678524017, 'Z': 0.04476742446422577}, {'X': 0.5923863649368286, 'Y': 0.46829283237457275, 'Z': 0.030652083456516266}, {'X': 0.582751452922821, 'Y': 0.35455843806266785, 'Z': 0.044694773852825165}, {'X': 0.5753538012504578, 'Y': 0.28887736797332764, 'Z': 0.03964851051568985}, {'X': 0.5680972933769226, 'Y': 0.23723827302455902, 'Z': 0.0315549373626709}, {'X': 0.6386200785636902, 'Y': 0.49058741331100464, 'Z': 0.012604182586073875}, {'X': 0.6377781629562378, 'Y': 0.394456684589386, 'Z': 0.010216331109404564}, {'X': 0.633031964302063, 'Y': 0.3409387469291687, 'Z': 0.002556177554652095}, {'X': 0.6251319646835327, 'Y': 0.29424116015434265, 'Z': -0.0006079094018787146}]
[{'X': 0.5841596126556396, 'Y': 0.7461680173873901, 'Z': -6.16245306446217e-05}, {'X': 0.49706870317459106, 'Y': 0.7145799994468689, 'Z': 0.0012415035162121058}, {'X': 0.44341713190078735, 'Y': 0.6202197074890137, 'Z': 0.01396102923899889}, {'X': 0.4154495596885681, 'Y': 0.5322718620300293, 'Z': 0.015296882949769497}, {'X': 0.38380056619644165, 'Y': 0.4764973819255829, 'Z': 0.01781698875129223}, {'X': 0.49998101592063904, 'Y': 0.486599862575531, 'Z': 0.06683217734098434}, {'X': 0.48628872632980347, 'Y': 0.38243818283081055, 'Z': 0.07923542708158493}, {'X': 0.47942474484443665, 'Y': 0.3172719478607178, 'Z': 0.07434142380952835}, {'X': 0.47511065006256104, 'Y': 0.2633057236671448, 'Z': 0.06637054681777954}, {'X': 0.5458216071128845, 'Y': 0.4683533012866974, 'Z': 0.054274898022413254}, {'X': 0.5307219624519348, 'Y': 0.3495332598686218, 'Z': 0.07616019994020462}, {'X': 0.5192930102348328, 'Y': 0.2748069763183594, 'Z': 0.06297179311513901}, {'X': 0.5097141265869141, 'Y': 0.21773642301559448, 'Z': 0.05174309387803078}, {'X': 0.5913349390029907, 'Y': 0.4711481034755707, 'Z': 0.03587544709444046}, {'X': 0.5833735466003418, 'Y': 0.3591306507587433, 'Z': 0.05199449509382248}, {'X': 0.5767819285392761, 'Y': 0.29330578446388245, 'Z': 0.04466310888528824}, {'X': 0.5694231986999512, 'Y': 0.2429686188697815, 'Z': 0.03637386113405228}, {'X': 0.6383812427520752, 'Y': 0.49385130405426025, 'Z': 0.01448833104223013}, {'X': 0.636898398399353, 'Y': 0.39962202310562134, 'Z': 0.011752570047974586}, {'X': 0.6321182250976562, 'Y': 0.3448661267757416, 'Z': 0.0019233602797612548}, {'X': 0.6243482232093811, 'Y': 0.29868799448013306, 'Z': -0.00328541686758399}]
[{'X': 0.5841596126556396, 'Y': 0.7461680173873901, 'Z': -6.16245306446217e-05}, {'X': 0.49706870317459106, 'Y': 0.7145799994468689, 'Z': 0.0012415035162121058}, {'X': 0.44341713190078735, 'Y': 0.6202197074890137, 'Z': 0.01396102923899889}, {'X': 0.4154495596885681, 'Y': 0.5322718620300293, 'Z': 0.015296882949769497}, {'X': 0.38380056619644165, 'Y': 0.4764973819255829, 'Z': 0.01781698875129223}, {'X': 0.49998101592063904, 'Y': 0.486599862575531, 'Z': 0.06683217734098434}, {'X': 0.48628872632980347, 'Y': 0.38243818283081055, 'Z': 0.07923542708158493}, {'X': 0.47942474484443665, 'Y': 0.3172719478607178, 'Z': 0.07434142380952835}, {'X': 0.47511065006256104, 'Y': 0.2633057236671448, 'Z': 0.06637054681777954}, {'X': 0.5458216071128845, 'Y': 0.4683533012866974, 'Z': 0.054274898022413254}, {'X': 0.5307219624519348, 'Y': 0.3495332598686218, 'Z': 0.07616019994020462}, {'X': 0.5192930102348328, 'Y': 0.2748069763183594, 'Z': 0.06297179311513901}, {'X': 0.5097141265869141, 'Y': 0.21773642301559448, 'Z': 0.05174309387803078}, {'X': 0.5913349390029907, 'Y': 0.4711481034755707, 'Z': 0.03587544709444046}, {'X': 0.5833735466003418, 'Y': 0.3591306507587433, 'Z': 0.05199449509382248}, {'X': 0.5767819285392761, 'Y': 0.29330578446388245, 'Z': 0.04466310888528824}, {'X': 0.5694231986999512, 'Y': 0.2429686188697815, 'Z': 0.03637386113405228}, {'X': 0.6383812427520752, 'Y': 0.49385130405426025, 'Z': 0.01448833104223013}, {'X': 0.636898398399353, 'Y': 0.39962202310562134, 'Z': 0.011752570047974586}, {'X': 0.6321182250976562, 'Y': 0.3448661267757416, 'Z': 0.0019233602797612548}, {'X': 0.6243482232093811, 'Y': 0.29868799448013306, 'Z': -0.00328541686758399}]
[{'X': 0.5849570035934448, 'Y': 0.747179388999939, 'Z': -5.783571396023035e-05}, {'X': 0.49796921014785767, 'Y': 0.7172675132751465, 'Z': 0.0006624425295740366}, {'X': 0.44399958848953247, 'Y': 0.6225724220275879, 'Z': 0.012166237458586693}, {'X': 0.4153592586517334, 'Y': 0.5345602631568909, 'Z': 0.012268115766346455}, {'X': 0.38292479515075684, 'Y': 0.48118001222610474, 'Z': 0.0135983657091856}, {'X': 0.5008410215377808, 'Y': 0.48732614517211914, 'Z': 0.06532029062509537}, {'X': 0.48590919375419617, 'Y': 0.38276171684265137, 'Z': 0.07760937511920929}, {'X': 0.47938600182533264, 'Y': 0.31847965717315674, 'Z': 0.07449905574321747}, {'X': 0.4754720628261566, 'Y': 0.26546284556388855, 'Z': 0.06806737929582596}, {'X': 0.5468145608901978, 'Y': 0.469432532787323, 'Z': 0.052595317363739014}, {'X': 0.5309780240058899, 'Y': 0.3497123122215271, 'Z': 0.0748635083436966}, {'X': 0.52000892162323, 'Y': 0.2757210433483124, 'Z': 0.06437557190656662}, {'X': 0.5112260580062866, 'Y': 0.21910616755485535, 'Z': 0.05534157156944275}, {'X': 0.5922665596008301, 'Y': 0.4720169007778168, 'Z': 0.03384359925985336}, {'X': 0.5819951891899109, 'Y': 0.35910388827323914, 'Z': 0.0506315641105175}, {'X': 0.5742125511169434, 'Y': 0.2934332489967346, 'Z': 0.045416459441185}, {'X': 0.5664376020431519, 'Y': 0.24340856075286865, 'Z': 0.03839415684342384}, {'X': 0.6395745873451233, 'Y': 0.4945946931838989, 'Z': 0.01218310184776783}, {'X': 0.6367062330245972, 'Y': 0.39848336577415466, 'Z': 0.010409868322312832}, {'X': 0.6313236355781555, 'Y': 0.3435719609260559, 'Z': 0.001572545152157545}, {'X': 0.6233217120170593, 'Y': 0.2974870800971985, 'Z': -0.0022003117483109236}]
