[{'X': 0.6933914422988892, 'Y': 0.8537416458129883, 'Z': -7.364925841102377e-05}, {'X': 0.6393593549728394, 'Y': 0.8009859323501587, 'Z': -0.023166818544268608}, {'X': 0.6073041558265686, 'Y': 0.7046230435371399, 'Z': -0.038450125604867935}, {'X': 0.5918043851852417, 'Y': 0.6197985410690308, 'Z': -0.05626381188631058}, {'X': 0.5742381811141968, 'Y': 0.5543668270111084, 'Z': -0.07495862990617752}, {'X': 0.6512921452522278, 'Y': 0.5886919498443604, 'Z': -0.011640653945505619}, {'X': 0.6380852460861206, 'Y': 0.4890967905521393, 'Z': -0.026809176430106163}, {'X': 0.6317391395568848, 'Y': 0.4270200729370117, 'Z': -0.0397515632212162}, {'X': 0.6283349990844727, 'Y': 0.3716853857040405, 'Z': -0.05056111514568329}, {'X': 0.6863484978675842, 'Y': 0.5848816633224487, 'Z': -0.016722124069929123}, {'X': 0.6841160655021667, 'Y': 0.46828144788742065, 'Z': -0.026028873398900032}, {'X': 0.6816684603691101, 'Y': 0.39692753553390503, 'Z': -0.04495764151215553}, {'X': 0.682136595249176, 'Y': 0.3338530361652374, 'Z': -0.05878348648548126}, {'X': 0.7163054943084717, 'Y': 0.6029791235923767, 'Z': -0.025472069159150124}, {'X': 0.7222477197647095, 'Y': 0.4923325181007385, 'Z': -0.03806370124220848}, {'X': 0.720649778842926, 'Y': 0.4211134612560272, 'Z': -0.057637810707092285}, {'X': 0.7188067436218262, 'Y': 0.3579316735267639, 'Z': -0.072755366563797}, {'X': 0.7446138262748718, 'Y': 0.6399346590042114, 'Z': -0.035811781883239746}, {'X': 0.757871150970459, 'Y': 0.5612192153930664, 'Z': -0.05431627109646797}, {'X': 0.7625434398651123, 'Y': 0.5070337057113647, 'Z': -0.0740685909986496}, {'X': 0.7643819451332092, 'Y': 0.4542941451072693, 'Z': -0.08813813328742981}]
[{'X': 0.6899263262748718, 'Y': 0.8408387303352356, 'Z': -8.046170842135325e-05}, {'X': 0.6368102431297302, 'Y': 0.7912139892578125, 'Z': -0.02029530145227909}, {'X': 0.6067090034484863, 'Y': 0.6979920864105225, 'Z': -0.03481700271368027}, {'X': 0.5908580422401428, 'Y': 0.6134060025215149, 'Z': -0.0504339300096035}, {'X': 0.5726022720336914, 'Y': 0.5509209632873535, 'Z': -0.06791681051254272}, {'X': 0.651262640953064, 'Y': 0.590133011341095, 'Z': -0.0106162428855896}, {'X': 0.6370424628257751, 'Y': 0.49009162187576294, 'Z': -0.02284635417163372}, {'X': 0.6296886205673218, 'Y': 0.4275570809841156, 'Z': -0.03520646691322327}, {'X': 0.6254954934120178, 'Y': 0.3718002438545227, 'Z': -0.04696563631296158}, {'X': 0.6864196062088013, 'Y': 0.5858582258224487, 'Z': -0.014086544513702393}, {'X': 0.6841534376144409, 'Y': 0.4694962501525879, 'Z': -0.022191902622580528}, {'X': 0.6818186640739441, 'Y': 0.3963518440723419, 'Z': -0.041061386466026306}, {'X': 0.682422935962677, 'Y': 0.33344733715057373, 'Z': -0.05556745082139969}, {'X': 0.7167299389839172, 'Y': 0.6031590700149536, 'Z': -0.019925983622670174}, {'X': 0.723028302192688, 'Y': 0.490678071975708, 'Z': -0.02869369275867939}, {'X': 0.7215050458908081, 'Y': 0.4178268611431122, 'Z': -0.04540010541677475}, {'X': 0.7197718024253845, 'Y': 0.3549448251724243, 'Z': -0.059459660202264786}, {'X': 0.7449645400047302, 'Y': 0.6379402279853821, 'Z': -0.02680576592683792}, {'X': 0.7582361698150635, 'Y': 0.5562744140625, 'Z': -0.04097070172429085}, {'X': 0.7632628679275513, 'Y': 0.5036916136741638, 'Z': -0.05807911604642868}, {'X': 0.7655671834945679, 'Y': 0.453818142414093, 'Z': -0.07075347006320953}]
[{'X': 0.6917643547058105, 'Y': 0.8379800319671631, 'Z': -7.45758879929781e-05}, {'X': 0.6373270750045776, 'Y': 0.7885587215423584, 'Z': -0.023735476657748222}, {'X': 0.6069801449775696, 'Y': 0.6990323066711426, 'Z': -0.03820008039474487}, {'X': 0.5922538042068481, 'Y': 0.6173025369644165, 'Z': -0.05392703413963318}, {'X': 0.575779914855957, 'Y': 0.55350661277771, 'Z': -0.07161296159029007}, {'X': 0.6522124409675598, 'Y': 0.5879653096199036, 'Z': -0.0009070374653674662}, {'X': 0.6381336450576782, 'Y': 0.4882484972476959, 'Z': -0.013399103656411171}, {'X': 0.6298272609710693, 'Y': 0.42559871077537537, 'Z': -0.028482701629400253}, {'X': 0.623785138130188, 'Y': 0.3713059723377228, 'Z': -0.04219379276037216}, {'X': 0.6866893768310547, 'Y': 0.5833236575126648, 'Z': -0.004076286219060421}, {'X': 0.6845690011978149, 'Y': 0.46785715222358704, 'Z': -0.011618491262197495}, {'X': 0.6812129020690918, 'Y': 0.39603596925735474, 'Z': -0.03259674087166786}, {'X': 0.6802661418914795, 'Y': 0.33418112993240356, 'Z': -0.04804334416985512}, {'X': 0.716657817363739, 'Y': 0.6005674600601196, 'Z': -0.011467368341982365}, {'X': 0.7214822769165039, 'Y': 0.4883308708667755, 'Z': -0.01926843449473381}, {'X': 0.7190629243850708, 'Y': 0.41730982065200806, 'Z': -0.038775719702243805}, {'X': 0.7153046727180481, 'Y': 0.3554280698299408, 'Z': -0.05381351336836815}, {'X': 0.7458180785179138, 'Y': 0.635746955871582, 'Z': -0.01994447037577629}, {'X': 0.7600032091140747, 'Y': 0.5579854846000671, 'Z': -0.03373684734106064}, {'X': 0.7654430866241455, 'Y': 0.5074724555015564, 'Z': -0.051052678376436234}, {'X': 0.767371416091919, 'Y': 0.45958566665649414, 'Z': -0.06435351818799973}]
[{'X': 0.6894298195838928, 'Y': 0.8201549053192139, 'Z': -8.513219654560089e-05}, {'X': 0.6349855065345764, 'Y': 0.7814509868621826, 'Z': -0.015542922541499138}, {'X': 0.603948175907135, 'Y': 0.7017624378204346, 'Z': -0.02934895269572735}, {'X': 0.5878012180328369, 'Y': 0.6225012540817261, 'Z': -0.04201215133070946}, {'X': 0.5735418796539307, 'Y': 0.5622721314430237, 'Z': -0.05363507196307182}, {'X': 0.6499809622764587, 'Y': 0.6006155610084534, 'Z': -0.01821994036436081}, {'X': 0.6347353458404541, 'Y': 0.4943282902240753, 'Z': -0.03315574675798416}, {'X': 0.6283124685287476, 'Y': 0.42924731969833374, 'Z': -0.046602293848991394}, {'X': 0.6245836615562439, 'Y': 0.3734009861946106, 'Z': -0.05720572918653488}, {'X': 0.6848846673965454, 'Y': 0.5926764011383057, 'Z': -0.018152019008994102}, {'X': 0.6809481978416443, 'Y': 0.4721274971961975, 'Z': -0.032148003578186035}, {'X': 0.6790285110473633, 'Y': 0.3980447053909302, 'Z': -0.05141128972172737}, {'X': 0.679896354675293, 'Y': 0.3351858854293823, 'Z': -0.06599155813455582}, {'X': 0.7155669927597046, 'Y': 0.6068117618560791, 'Z': -0.019141649827361107}, {'X': 0.721256673336029, 'Y': 0.488485723733902, 'Z': -0.029943261295557022}, {'X': 0.7210720777511597, 'Y': 0.4161430597305298, 'Z': -0.04327333718538284}, {'X': 0.7205063700675964, 'Y': 0.35344576835632324, 'Z': -0.05456160753965378}, {'X': 0.7441034317016602, 'Y': 0.6383222937583923, 'Z': -0.019114196300506592}, {'X': 0.7579965591430664, 'Y': 0.5522369742393494, 'Z': -0.03232332319021225}, {'X': 0.7630440592765808, 'Y': 0.5002425312995911, 'Z': -0.04605357348918915}, {'X': 0.7644056081771851, 'Y': 0.45214661955833435, 'Z': -0.057249657809734344}]
[{'X': 0.6916237473487854, 'Y': 0.8082162141799927, 'Z': -6.55179173918441e-05}, {'X': 0.6387259364128113, 'Y': 0.7789636254310608, 'Z': -0.02323637157678604}, {'X': 0.6071359515190125, 'Y': 0.7052762508392334, 'Z': -0.041824035346508026}, {'X': 0.5906406044960022, 'Y': 0.630614161491394, 'Z': -0.05844857916235924}, {'X': 0.5746488571166992, 'Y': 0.570382833480835, 'Z': -0.0755709707736969}, {'X': 0.6521064639091492, 'Y': 0.5960376858711243, 'Z': -0.03859855979681015}, {'X': 0.6359583139419556, 'Y': 0.49227455258369446, 'Z': -0.05890246853232384}, {'X': 0.6289241313934326, 'Y': 0.42861175537109375, 'Z': -0.072358138859272}, {'X': 0.6253136396408081, 'Y': 0.3738279938697815, 'Z': -0.08069955557584763}, {'X': 0.6864590048789978, 'Y': 0.5882505178451538, 'Z': -0.038875531405210495}, {'X': 0.6830283403396606, 'Y': 0.46916788816452026, 'Z': -0.05594949424266815}, {'X': 0.6814787983894348, 'Y': 0.39588093757629395, 'Z': -0.07310210168361664}, {'X': 0.6819185018539429, 'Y': 0.3360471725463867, 'Z': -0.08479306101799011}, {'X': 0.7165489792823792, 'Y': 0.6040672063827515, 'Z': -0.039684560149908066}, {'X': 0.7216479182243347, 'Y': 0.49204546213150024, 'Z': -0.054580286145210266}, {'X': 0.7210226655006409, 'Y': 0.4212736487388611, 'Z': -0.07107549160718918}, {'X': 0.719877302646637, 'Y': 0.3620263934135437, 'Z': -0.0843062773346901}, {'X': 0.74347984790802, 'Y': 0.6355540752410889, 'Z': -0.041366904973983765}, {'X': 0.7566949129104614, 'Y': 0.5535441637039185, 'Z': -0.059991657733917236}, {'X': 0.7613762617111206, 'Y': 0.5037232041358948, 'Z': -0.07803602516651154}, {'X': 0.7622467875480652, 'Y': 0.45777708292007446, 'Z': -0.08979546278715134}]
[{'X': 0.6929196715354919, 'Y': 0.8228692412376404, 'Z': -8.973457443062216e-05}, {'X': 0.639384925365448, 'Y': 0.7863949537277222, 'Z': -0.024283330887556076}, {'X': 0.6071455478668213, 'Y': 0.7003501653671265, 'Z': -0.03830460458993912}, {'X': 0.5912230610847473, 'Y': 0.6213542819023132, 'Z': -0.05188877508044243}, {'X': 0.5755517482757568, 'Y': 0.5625079870223999, 'Z': -0.0650082677602768}, {'X': 0.6521425843238831, 'Y': 0.5943731665611267, 'Z': -0.019641609862446785}, {'X': 0.6362463235855103, 'Y': 0.49036020040512085, 'Z': -0.033612653613090515}, {'X': 0.6303170919418335, 'Y': 0.4271436929702759, 'Z': -0.043367721140384674}, {'X': 0.6278800964355469, 'Y': 0.3716059923171997, 'Z': -0.05084932595491409}, {'X': 0.6860285997390747, 'Y': 0.5864353775978088, 'Z': -0.01976923458278179}, {'X': 0.6823952794075012, 'Y': 0.4672631621360779, 'Z': -0.03032989613711834}, {'X': 0.6809688210487366, 'Y': 0.39550936222076416, 'Z': -0.045862238854169846}, {'X': 0.6819782257080078, 'Y': 0.33433082699775696, 'Z': -0.0556834377348423}, {'X': 0.7149670720100403, 'Y': 0.6000102162361145, 'Z': -0.02265060320496559}, {'X': 0.7198623418807983, 'Y': 0.4887959361076355, 'Z': -0.0344531424343586}, {'X': 0.7187113761901855, 'Y': 0.42051851749420166, 'Z': -0.049925100058317184}, {'X': 0.7168872952461243, 'Y': 0.36198848485946655, 'Z': -0.06254615634679794}, {'X': 0.7413560152053833, 'Y': 0.6288150548934937, 'Z': -0.02712782844901085}, {'X': 0.7530547380447388, 'Y': 0.5492192506790161, 'Z': -0.04374660551548004}, {'X': 0.757850170135498, 'Y': 0.500700056552887, 'Z': -0.06063647195696831}, {'X': 0.7593531012535095, 'Y': 0.4540891647338867, 'Z': -0.07125891000032425}]
[{'X': 0.6923257112503052, 'Y': 0.8156670331954956, 'Z': -9.334676724392921e-05}, {'X': 0.6375906467437744, 'Y': 0.7802287340164185, 'Z': -0.014824741519987583}, {'X': 0.6056873798370361, 'Y': 0.6982183456420898, 'Z': -0.026131965219974518}, {'X': 0.5895001292228699, 'Y': 0.6184331178665161, 'Z': -0.03659071773290634}, {'X': 0.5765972137451172, 'Y': 0.5589560270309448, 'Z': -0.04541172459721565}, {'X': 0.6521362066268921, 'Y': 0.5991259813308716, 'Z': -0.012912345118820667}, {'X': 0.6371424794197083, 'Y': 0.49205803871154785, 'Z': -0.024671560153365135}, {'X': 0.6304550170898438, 'Y': 0.42656975984573364, 'Z': -0.037665512412786484}, {'X': 0.6265976428985596, 'Y': 0.3705689013004303, 'Z': -0.047952231019735336}, {'X': 0.6862240433692932, 'Y': 0.5916948914527893, 'Z': -0.011249889619648457}, {'X': 0.6836307048797607, 'Y': 0.4701302647590637, 'Z': -0.02214389108121395}, {'X': 0.6830381155014038, 'Y': 0.3948605954647064, 'Z': -0.0397912822663784}, {'X': 0.6856060028076172, 'Y': 0.3324625492095947, 'Z': -0.05374402180314064}, {'X': 0.7156791687011719, 'Y': 0.6046985983848572, 'Z': -0.009945970959961414}, {'X': 0.7195224165916443, 'Y': 0.4863607883453369, 'Z': -0.01684611476957798}, {'X': 0.7189348340034485, 'Y': 0.41350120306015015, 'Z': -0.028516951948404312}, {'X': 0.7183482646942139, 'Y': 0.3517279624938965, 'Z': -0.03954973816871643}, {'X': 0.7427302598953247, 'Y': 0.6337748169898987, 'Z': -0.0083355363458395}, {'X': 0.7529489994049072, 'Y': 0.5479192137718201, 'Z': -0.01769285462796688}, {'X': 0.756076455116272, 'Y': 0.49830928444862366, 'Z': -0.02977294661104679}, {'X': 0.7560401558876038, 'Y': 0.4542320966720581, 'Z': -0.04029204323887825}]
[{'X': 0.6914057731628418, 'Y': 0.8244850635528564, 'Z': -0.00010146288695978001}, {'X': 0.6389032602310181, 'Y': 0.7847464084625244, 'Z': -0.029566707089543343}, {'X': 0.6061769127845764, 'Y': 0.6987401247024536, 'Z': -0.04911194369196892}, {'X': 0.5911047458648682, 'Y': 0.6214200854301453, 'Z': -0.06863318383693695}, {'X': 0.5788470506668091, 'Y': 0.5561454892158508, 'Z': -0.08768263459205627}, {'X': 0.6530841588973999, 'Y': 0.5922844409942627, 'Z': -0.020910389721393585}, {'X': 0.6383762359619141, 'Y': 0.4894539713859558, 'Z': -0.03717087209224701}, {'X': 0.6317479610443115, 'Y': 0.42621034383773804, 'Z': -0.049460235983133316}, {'X': 0.6287723779678345, 'Y': 0.3713228404521942, 'Z': -0.05924538895487785}, {'X': 0.6865469217300415, 'Y': 0.5876411199569702, 'Z': -0.021164584904909134}, {'X': 0.6849949359893799, 'Y': 0.4706355333328247, 'Z': -0.033457204699516296}, {'X': 0.6843552589416504, 'Y': 0.3986968398094177, 'Z': -0.05143136531114578}, {'X': 0.6867369413375854, 'Y': 0.3374442756175995, 'Z': -0.06384515017271042}, {'X': 0.7146246433258057, 'Y': 0.6034680604934692, 'Z': -0.024444909766316414}, {'X': 0.7208956480026245, 'Y': 0.4928349256515503, 'Z': -0.035935793071985245}, {'X': 0.7197458744049072, 'Y': 0.4226575493812561, 'Z': -0.05162305012345314}, {'X': 0.7176392674446106, 'Y': 0.3622376024723053, 'Z': -0.06516551971435547}, {'X': 0.7406934499740601, 'Y': 0.6349112391471863, 'Z': -0.029987700283527374}, {'X': 0.7512179613113403, 'Y': 0.5533775687217712, 'Z': -0.04575740918517113}, {'X': 0.7538878917694092, 'Y': 0.5035842061042786, 'Z': -0.06217673048377037}, {'X': 0.7526400089263916, 'Y': 0.45887959003448486, 'Z': -0.07449357211589813}]
[{'X': 0.6913557052612305, 'Y': 0.8152990341186523, 'Z': -7.453667058143765e-05}, {'X': 0.6364746689796448, 'Y': 0.7831509113311768, 'Z': -0.024068770930171013}, {'X': 0.6052799224853516, 'Y': 0.7049219608306885, 'Z': -0.040372155606746674}, {'X': 0.5913617014884949, 'Y': 0.6301423907279968, 'Z': -0.055356960743665695}, {'X': 0.5760484337806702, 'Y': 0.5698533654212952, 'Z': -0.0684230849146843}, {'X': 0.6516439318656921, 'Y': 0.5978488326072693, 'Z': -0.027595700696110725}, {'X': 0.6382810473442078, 'Y': 0.4891866445541382, 'Z': -0.043807048350572586}, {'X': 0.6329894065856934, 'Y': 0.42402347922325134, 'Z': -0.05494436249136925}, {'X': 0.6303312182426453, 'Y': 0.36851510405540466, 'Z': -0.06131323426961899}, {'X': 0.6864650249481201, 'Y': 0.5906600952148438, 'Z': -0.027563171461224556}, {'X': 0.6861060261726379, 'Y': 0.4684010148048401, 'Z': -0.039800871163606644}, {'X': 0.687155544757843, 'Y': 0.3940712809562683, 'Z': -0.05505940690636635}, {'X': 0.6886569857597351, 'Y': 0.33359983563423157, 'Z': -0.06381728500127792}, {'X': 0.715316891670227, 'Y': 0.6042575240135193, 'Z': -0.028291650116443634}, {'X': 0.7204099297523499, 'Y': 0.48963087797164917, 'Z': -0.038921747356653214}, {'X': 0.7201817631721497, 'Y': 0.4186839461326599, 'Z': -0.05403495579957962}, {'X': 0.7174425721168518, 'Y': 0.3592967391014099, 'Z': -0.06634527444839478}, {'X': 0.7404637932777405, 'Y': 0.6320509910583496, 'Z': -0.03131081163883209}, {'X': 0.7504346966743469, 'Y': 0.5473416447639465, 'Z': -0.04483472928404808}, {'X': 0.7535975575447083, 'Y': 0.4964599311351776, 'Z': -0.06045155227184296}, {'X': 0.7522282004356384, 'Y': 0.4483548402786255, 'Z': -0.07078112661838531}]
[{'X': 0.691871702671051, 'Y': 0.8148612976074219, 'Z': -9.510391828371212e-05}, {'X': 0.63675457239151, 'Y': 0.7796671390533447, 'Z': -0.019492855295538902}, {'X': 0.6066075563430786, 'Y': 0.6963989734649658, 'Z': -0.033894386142492294}, {'X': 0.5939314365386963, 'Y': 0.6164712309837341, 'Z': -0.04737744480371475}, {'X': 0.5809200406074524, 'Y': 0.5558745265007019, 'Z': -0.059777338057756424}, {'X': 0.653350830078125, 'Y': 0.5937547087669373, 'Z': -0.019320009276270866}, {'X': 0.6424662470817566, 'Y': 0.4871521592140198, 'Z': -0.028821907937526703}, {'X': 0.6375880241394043, 'Y': 0.4233652353286743, 'Z': -0.036349326372146606}, {'X': 0.6359550952911377, 'Y': 0.37028104066848755, 'Z': -0.04115597531199455}, {'X': 0.68723064661026, 'Y': 0.5871844291687012, 'Z': -0.01645226590335369}, {'X': 0.6853824853897095, 'Y': 0.46773505210876465, 'Z': -0.02331094816327095}, {'X': 0.6856107115745544, 'Y': 0.3944507837295532, 'Z': -0.035772595554590225}, {'X': 0.6877787113189697, 'Y': 0.3350677788257599, 'Z': -0.046060312539339066}, {'X': 0.7158470749855042, 'Y': 0.6013555526733398, 'Z': -0.013950277119874954}, {'X': 0.7201761603355408, 'Y': 0.48954641819000244, 'Z': -0.01792162097990513}, {'X': 0.7201864123344421, 'Y': 0.41998666524887085, 'Z': -0.027018269523978233}, {'X': 0.7191227674484253, 'Y': 0.3639327585697174, 'Z': -0.03654387220740318}, {'X': 0.7421166300773621, 'Y': 0.6301759481430054, 'Z': -0.012573606334626675}, {'X': 0.750805139541626, 'Y': 0.5447641015052795, 'Z': -0.02042819745838642}, {'X': 0.7525011301040649, 'Y': 0.4953364431858063, 'Z': -0.03228108584880829}, {'X': 0.7502997517585754, 'Y': 0.4522054195404053, 'Z': -0.04178027808666229}]
[{'X': 0.6958469152450562, 'Y': 0.8344751000404358, 'Z': -0.00010159880184801295}, {'X': 0.6404410004615784, 'Y': 0.7903844118118286, 'Z': -0.019014980643987656}, {'X': 0.6126986742019653, 'Y': 0.6954854130744934, 'Z': -0.030600812286138535}, {'X': 0.6024687886238098, 'Y': 0.608068585395813, 'Z': -0.04408695921301842}, {'X': 0.5899181962013245, 'Y': 0.5433112978935242, 'Z': -0.05679755657911301}, {'X': 0.6532344222068787, 'Y': 0.5938133001327515, 'Z': 0.0029465360566973686}, {'X': 0.6463700532913208, 'Y': 0.4914951026439667, 'Z': -0.0005817724741064012}, {'X': 0.6417206525802612, 'Y': 0.42876899242401123, 'Z': -0.004463644232600927}, {'X': 0.6384795904159546, 'Y': 0.3770669102668762, 'Z': -0.009258867241442204}, {'X': 0.6876175403594971, 'Y': 0.5869802236557007, 'Z': 0.004259421490132809}, {'X': 0.6861969828605652, 'Y': 0.4701978266239166, 'Z': 0.00416910694912076}, {'X': 0.6852327585220337, 'Y': 0.39781713485717773, 'Z': -0.00738536799326539}, {'X': 0.6860702633857727, 'Y': 0.3369285464286804, 'Z': -0.014994356781244278}, {'X': 0.7159424424171448, 'Y': 0.5986398458480835, 'Z': 0.004087825305759907}, {'X': 0.7188149690628052, 'Y': 0.4870893359184265, 'Z': 0.002900040941312909}, {'X': 0.7180023193359375, 'Y': 0.41825294494628906, 'Z': -0.007634106557816267}, {'X': 0.715983510017395, 'Y': 0.3604523837566376, 'Z': -0.015631338581442833}, {'X': 0.7419822216033936, 'Y': 0.6256752014160156, 'Z': 0.0018455133540555835}, {'X': 0.7452995777130127, 'Y': 0.5377421975135803, 'Z': -0.0055603086948394775}, {'X': 0.7446691393852234, 'Y': 0.4865373969078064, 'Z': -0.017832452431321144}, {'X': 0.7402600646018982, 'Y': 0.44218122959136963, 'Z': -0.025989478453993797}]
