[{'X': 0.8310440182685852, 'Y': 0.7649046182632446, 'Z': -9.250372386304662e-05}, {'X': 0.7428079843521118, 'Y': 0.7226752638816833, 'Z': -0.03227372467517853}, {'X': 0.6869586110115051, 'Y': 0.6226062178611755, 'Z': -0.035723358392715454}, {'X': 0.6632850170135498, 'Y': 0.5200342535972595, 'Z': -0.04359772428870201}, {'X': 0.6372653245925903, 'Y': 0.4497202932834625, 'Z': -0.04596079885959625}, {'X': 0.7372585535049438, 'Y': 0.5051693320274353, 'Z': 0.012381648644804955}, {'X': 0.72705078125, 'Y': 0.38554972410202026, 'Z': 0.009207560680806637}, {'X': 0.7279800772666931, 'Y': 0.3177594542503357, 'Z': 0.0015985873760655522}, {'X': 0.7306607961654663, 'Y': 0.25963687896728516, 'Z': -0.007413424551486969}, {'X': 0.7875621318817139, 'Y': 0.4937536418437958, 'Z': 0.01052522100508213}, {'X': 0.7735265493392944, 'Y': 0.36096128821372986, 'Z': 0.00944889523088932}, {'X': 0.7734182476997375, 'Y': 0.2859322428703308, 'Z': -0.011373843066394329}, {'X': 0.7739514112472534, 'Y': 0.22375386953353882, 'Z': -0.030690541490912437}, {'X': 0.8350006937980652, 'Y': 0.5026166439056396, 'Z': 0.002251354744657874}, {'X': 0.825404703617096, 'Y': 0.38088634610176086, 'Z': -0.0006139540346339345}, {'X': 0.8213503360748291, 'Y': 0.3115362823009491, 'Z': -0.020498694851994514}, {'X': 0.8155558109283447, 'Y': 0.2531511187553406, 'Z': -0.040649719536304474}, {'X': 0.8840101957321167, 'Y': 0.5302671194076538, 'Z': -0.009096561931073666}, {'X': 0.8804473876953125, 'Y': 0.4384593367576599, 'Z': -0.019143324345350266}, {'X': 0.876251757144928, 'Y': 0.38286545872688293, 'Z': -0.036087892949581146}, {'X': 0.8672870397567749, 'Y': 0.32946789264678955, 'Z': -0.05207306146621704}]
[{'X': 0.8264307379722595, 'Y': 0.7607842683792114, 'Z': -7.848242967156693e-05}, {'X': 0.7389521598815918, 'Y': 0.7197136878967285, 'Z': -0.03289545327425003}, {'X': 0.6826033592224121, 'Y': 0.6195769906044006, 'Z': -0.033543094992637634}, {'X': 0.6592022180557251, 'Y': 0.5173800587654114, 'Z': -0.03921779617667198}, {'X': 0.6338765621185303, 'Y': 0.44576865434646606, 'Z': -0.039579812437295914}, {'X': 0.734774649143219, 'Y': 0.5040119290351868, 'Z': 0.021477149799466133}, {'X': 0.7240040302276611, 'Y': 0.38468438386917114, 'Z': 0.0235552079975605}, {'X': 0.7244755625724792, 'Y': 0.31666451692581177, 'Z': 0.018814541399478912}, {'X': 0.7266561388969421, 'Y': 0.2585226893424988, 'Z': 0.010914449580013752}, {'X': 0.7856081128120422, 'Y': 0.4929976165294647, 'Z': 0.021169744431972504}, {'X': 0.7714906930923462, 'Y': 0.36006659269332886, 'Z': 0.025830857455730438}, {'X': 0.771503746509552, 'Y': 0.28602731227874756, 'Z': 0.006904900539666414}, {'X': 0.7719976305961609, 'Y': 0.22456425428390503, 'Z': -0.010693656280636787}, {'X': 0.833233654499054, 'Y': 0.5018454790115356, 'Z': 0.01358898263424635}, {'X': 0.822698175907135, 'Y': 0.37980061769485474, 'Z': 0.01608852669596672}, {'X': 0.8190014958381653, 'Y': 0.3110237717628479, 'Z': -0.0019516611937433481}, {'X': 0.8134896159172058, 'Y': 0.2519705295562744, 'Z': -0.020773809403181076}, {'X': 0.8817278742790222, 'Y': 0.5286606550216675, 'Z': 0.0026076154317706823}, {'X': 0.8778525590896606, 'Y': 0.4378221035003662, 'Z': -0.00316413352265954}, {'X': 0.8746052980422974, 'Y': 0.38324809074401855, 'Z': -0.0178312286734581}, {'X': 0.866034746170044, 'Y': 0.3299395740032196, 'Z': -0.03168206289410591}]
[{'X': 0.823527991771698, 'Y': 0.7605555057525635, 'Z': -8.092560892691836e-05}, {'X': 0.7371521592140198, 'Y': 0.7193219065666199, 'Z': -0.029183289036154747}, {'X': 0.6821408867835999, 'Y': 0.619457483291626, 'Z': -0.031740035861730576}, {'X': 0.6593559384346008, 'Y': 0.518177330493927, 'Z': -0.04080818220973015}, {'X': 0.6332406997680664, 'Y': 0.4471469223499298, 'Z': -0.045993879437446594}, {'X': 0.7326927185058594, 'Y': 0.4984957277774811, 'Z': 0.025903457775712013}, {'X': 0.722264289855957, 'Y': 0.38214173913002014, 'Z': 0.023789066821336746}, {'X': 0.723529040813446, 'Y': 0.31509578227996826, 'Z': 0.013382571749389172}, {'X': 0.7269084453582764, 'Y': 0.2570195198059082, 'Z': 0.0017700972966849804}, {'X': 0.7818774580955505, 'Y': 0.4869535267353058, 'Z': 0.022713467478752136}, {'X': 0.7675796151161194, 'Y': 0.35957521200180054, 'Z': 0.026236776262521744}, {'X': 0.7659515738487244, 'Y': 0.28429991006851196, 'Z': 0.004717132076621056}, {'X': 0.765263020992279, 'Y': 0.22162410616874695, 'Z': -0.016567040234804153}, {'X': 0.8287756443023682, 'Y': 0.4969276487827301, 'Z': 0.012102542445063591}, {'X': 0.8190417885780334, 'Y': 0.379504919052124, 'Z': 0.01359750609844923}, {'X': 0.8135570287704468, 'Y': 0.3112275302410126, 'Z': -0.007427380420267582}, {'X': 0.8069567680358887, 'Y': 0.2538156509399414, 'Z': -0.02829739637672901}, {'X': 0.8775628805160522, 'Y': 0.5260448455810547, 'Z': -0.0013400902971625328}, {'X': 0.874077320098877, 'Y': 0.43725964426994324, 'Z': -0.009540527127683163}, {'X': 0.8691978454589844, 'Y': 0.38275763392448425, 'Z': -0.025852253660559654}, {'X': 0.85984867811203, 'Y': 0.3310793340206146, 'Z': -0.04198088496923447}]
[{'X': 0.8245452642440796, 'Y': 0.7567435503005981, 'Z': -0.00010049585398519412}, {'X': 0.7374466061592102, 'Y': 0.7183054089546204, 'Z': -0.031461331993341446}, {'X': 0.681563138961792, 'Y': 0.6183298826217651, 'Z': -0.035088326781988144}, {'X': 0.6586565971374512, 'Y': 0.5172486305236816, 'Z': -0.044858869165182114}, {'X': 0.6302385330200195, 'Y': 0.44730132818222046, 'Z': -0.050571247935295105}, {'X': 0.7304947376251221, 'Y': 0.4981065094470978, 'Z': 0.017571568489074707}, {'X': 0.7209025621414185, 'Y': 0.38265377283096313, 'Z': 0.01450363639742136}, {'X': 0.7219983339309692, 'Y': 0.316275954246521, 'Z': 0.005950089078396559}, {'X': 0.7252250909805298, 'Y': 0.25850701332092285, 'Z': -0.004320280626416206}, {'X': 0.7803213000297546, 'Y': 0.4847845137119293, 'Z': 0.01527347695082426}, {'X': 0.766730546951294, 'Y': 0.35850170254707336, 'Z': 0.017627526074647903}, {'X': 0.7648814916610718, 'Y': 0.2840069532394409, 'Z': -0.003956080414354801}, {'X': 0.7643365859985352, 'Y': 0.2219615876674652, 'Z': -0.024564845487475395}, {'X': 0.8280959129333496, 'Y': 0.4930904805660248, 'Z': 0.005718402564525604}, {'X': 0.8179357647895813, 'Y': 0.3765971064567566, 'Z': 0.00596534414216876}, {'X': 0.8118878602981567, 'Y': 0.3084215223789215, 'Z': -0.014694305136799812}, {'X': 0.8053367137908936, 'Y': 0.2510779798030853, 'Z': -0.03521192446351051}, {'X': 0.8780155181884766, 'Y': 0.5207716822624207, 'Z': -0.007134631276130676}, {'X': 0.8730263113975525, 'Y': 0.4332728385925293, 'Z': -0.016915829852223396}, {'X': 0.8675075769424438, 'Y': 0.3799525499343872, 'Z': -0.034128572791814804}, {'X': 0.858086347579956, 'Y': 0.3290676772594452, 'Z': -0.05085999518632889}]
[{'X': 0.8198062181472778, 'Y': 0.7576475143432617, 'Z': -8.338419866049662e-05}, {'X': 0.7337416410446167, 'Y': 0.718070924282074, 'Z': -0.028653422370553017}, {'X': 0.6786586046218872, 'Y': 0.6184724569320679, 'Z': -0.029087984934449196}, {'X': 0.6556115746498108, 'Y': 0.5175039172172546, 'Z': -0.03472713381052017}, {'X': 0.6292871236801147, 'Y': 0.447693407535553, 'Z': -0.034537121653556824}, {'X': 0.7318859100341797, 'Y': 0.502597987651825, 'Z': 0.021873947232961655}, {'X': 0.7204628586769104, 'Y': 0.38367870450019836, 'Z': 0.02053377777338028}, {'X': 0.7199522852897644, 'Y': 0.3160920739173889, 'Z': 0.010988706722855568}, {'X': 0.7219374179840088, 'Y': 0.2581266164779663, 'Z': -0.0006931989337317646}, {'X': 0.7808905243873596, 'Y': 0.4904787540435791, 'Z': 0.01938471756875515}, {'X': 0.7671082615852356, 'Y': 0.36187344789505005, 'Z': 0.023102015256881714}, {'X': 0.7649374008178711, 'Y': 0.28690317273139954, 'Z': 0.0026737316511571407}, {'X': 0.764251708984375, 'Y': 0.2252323031425476, 'Z': -0.018544916063547134}, {'X': 0.8290287852287292, 'Y': 0.5001298189163208, 'Z': 0.00988052599132061}, {'X': 0.8183119297027588, 'Y': 0.3809563219547272, 'Z': 0.011642119847238064}, {'X': 0.8114585280418396, 'Y': 0.3117433488368988, 'Z': -0.009004686027765274}, {'X': 0.8047308921813965, 'Y': 0.25496500730514526, 'Z': -0.02926005981862545}, {'X': 0.8787893056869507, 'Y': 0.5295459628105164, 'Z': -0.0027373735792934895}, {'X': 0.8729063272476196, 'Y': 0.4369690716266632, 'Z': -0.012206222862005234}, {'X': 0.8674538135528564, 'Y': 0.37985193729400635, 'Z': -0.029079202562570572}, {'X': 0.8588472604751587, 'Y': 0.32673734426498413, 'Z': -0.045244988054037094}]
[{'X': 0.8229952454566956, 'Y': 0.7576160430908203, 'Z': -9.771587065188214e-05}, {'X': 0.7357130646705627, 'Y': 0.7189263701438904, 'Z': -0.03173917904496193}, {'X': 0.6792064905166626, 'Y': 0.6200714111328125, 'Z': -0.03529147058725357}, {'X': 0.6562668085098267, 'Y': 0.5196918845176697, 'Z': -0.04433146119117737}, {'X': 0.6269846558570862, 'Y': 0.4504114091396332, 'Z': -0.04855228215456009}, {'X': 0.7297636270523071, 'Y': 0.5003250241279602, 'Z': 0.0179615281522274}, {'X': 0.7184825539588928, 'Y': 0.38353508710861206, 'Z': 0.013023057952523232}, {'X': 0.7185963988304138, 'Y': 0.3174261152744293, 'Z': 0.002156689064577222}, {'X': 0.7214316725730896, 'Y': 0.25959205627441406, 'Z': -0.010012147948145866}, {'X': 0.7792339324951172, 'Y': 0.48704200983047485, 'Z': 0.01609250158071518}, {'X': 0.7648822069168091, 'Y': 0.3611750602722168, 'Z': 0.01685136742889881}, {'X': 0.7623568177223206, 'Y': 0.2856068015098572, 'Z': -0.0066386316902935505}, {'X': 0.7608824372291565, 'Y': 0.2219136655330658, 'Z': -0.029938898980617523}, {'X': 0.8274304270744324, 'Y': 0.49538668990135193, 'Z': 0.006346927024424076}, {'X': 0.816006064414978, 'Y': 0.37900596857070923, 'Z': 0.004660557024180889}, {'X': 0.8090826869010925, 'Y': 0.3103073239326477, 'Z': -0.018422741442918777}, {'X': 0.802336573600769, 'Y': 0.25251734256744385, 'Z': -0.04076696187257767}, {'X': 0.877698540687561, 'Y': 0.5233607292175293, 'Z': -0.006093834526836872}, {'X': 0.8725025653839111, 'Y': 0.4353184103965759, 'Z': -0.018655769526958466}, {'X': 0.8671251535415649, 'Y': 0.38057583570480347, 'Z': -0.03789208456873894}, {'X': 0.858296275138855, 'Y': 0.3285501003265381, 'Z': -0.05575205385684967}]
[{'X': 0.8251193761825562, 'Y': 0.7555873394012451, 'Z': -0.00010071029100799933}, {'X': 0.7375133633613586, 'Y': 0.7162204384803772, 'Z': -0.02660347707569599}, {'X': 0.6809360980987549, 'Y': 0.618925154209137, 'Z': -0.028274213895201683}, {'X': 0.6581544280052185, 'Y': 0.5202784538269043, 'Z': -0.03674864023923874}, {'X': 0.6304179430007935, 'Y': 0.451945036649704, 'Z': -0.04144030064344406}, {'X': 0.7293667793273926, 'Y': 0.5000825524330139, 'Z': 0.021809132769703865}, {'X': 0.7193880677223206, 'Y': 0.3831920623779297, 'Z': 0.01692677102982998}, {'X': 0.7195482850074768, 'Y': 0.31661248207092285, 'Z': 0.008833077736198902}, {'X': 0.721314013004303, 'Y': 0.2591966986656189, 'Z': 0.0003400267451070249}, {'X': 0.7784922122955322, 'Y': 0.4874710440635681, 'Z': 0.01823820173740387}, {'X': 0.7667731642723083, 'Y': 0.35851800441741943, 'Z': 0.021329939365386963}, {'X': 0.7658383846282959, 'Y': 0.2831398844718933, 'Z': -0.0001736372651066631}, {'X': 0.7652705311775208, 'Y': 0.22088876366615295, 'Z': -0.018649742007255554}, {'X': 0.8259000182151794, 'Y': 0.4966515302658081, 'Z': 0.00719068106263876}, {'X': 0.8162121772766113, 'Y': 0.3787567615509033, 'Z': 0.007842937484383583}, {'X': 0.8113639950752258, 'Y': 0.31051182746887207, 'Z': -0.012668764218688011}, {'X': 0.8059900999069214, 'Y': 0.25287574529647827, 'Z': -0.03214435651898384}, {'X': 0.8752480745315552, 'Y': 0.5240948796272278, 'Z': -0.006709739565849304}, {'X': 0.8717537522315979, 'Y': 0.4353010654449463, 'Z': -0.015948381274938583}, {'X': 0.8676347136497498, 'Y': 0.381648451089859, 'Z': -0.032689858227968216}, {'X': 0.8596868515014648, 'Y': 0.33081555366516113, 'Z': -0.047056715935468674}]
[{'X': 0.8232842683792114, 'Y': 0.7518552541732788, 'Z': -7.825656211934984e-05}, {'X': 0.736863911151886, 'Y': 0.7144615650177002, 'Z': -0.02828654646873474}, {'X': 0.6807267665863037, 'Y': 0.6175197958946228, 'Z': -0.030222797766327858}, {'X': 0.6574046611785889, 'Y': 0.5191577076911926, 'Z': -0.03840604051947594}, {'X': 0.6293654441833496, 'Y': 0.45120397210121155, 'Z': -0.043374255299568176}, {'X': 0.7304651737213135, 'Y': 0.49855777621269226, 'Z': 0.021286016330122948}, {'X': 0.7201783061027527, 'Y': 0.3827594816684723, 'Z': 0.018021414056420326}, {'X': 0.7198631763458252, 'Y': 0.31641048192977905, 'Z': 0.00994922500103712}, {'X': 0.7209925651550293, 'Y': 0.2597408890724182, 'Z': 0.0011424217373132706}, {'X': 0.7797861695289612, 'Y': 0.4864301383495331, 'Z': 0.018629975616931915}, {'X': 0.7675613164901733, 'Y': 0.3584049642086029, 'Z': 0.02191936783492565}, {'X': 0.7656866312026978, 'Y': 0.2831364870071411, 'Z': 0.0010824332712218165}, {'X': 0.7647607922554016, 'Y': 0.22109386324882507, 'Z': -0.017002545297145844}, {'X': 0.8277210593223572, 'Y': 0.49628981947898865, 'Z': 0.008492719382047653}, {'X': 0.8183753490447998, 'Y': 0.3792228400707245, 'Z': 0.009734471328556538}, {'X': 0.812721848487854, 'Y': 0.310391902923584, 'Z': -0.01187808346003294}, {'X': 0.8063215017318726, 'Y': 0.2522497773170471, 'Z': -0.031703878194093704}, {'X': 0.8781845569610596, 'Y': 0.5241149067878723, 'Z': -0.005089191719889641}, {'X': 0.8750739693641663, 'Y': 0.4355000853538513, 'Z': -0.015188876539468765}, {'X': 0.870184600353241, 'Y': 0.38198766112327576, 'Z': -0.032826222479343414}, {'X': 0.8609333634376526, 'Y': 0.33208978176116943, 'Z': -0.04801199585199356}]
[{'X': 0.8173514008522034, 'Y': 0.7534112334251404, 'Z': -6.91911845933646e-05}, {'X': 0.731233537197113, 'Y': 0.7093735933303833, 'Z': -0.02317686378955841}, {'X': 0.6791597604751587, 'Y': 0.6119796633720398, 'Z': -0.024632742628455162}, {'X': 0.6594639420509338, 'Y': 0.5146298408508301, 'Z': -0.03212907537817955}, {'X': 0.6351022720336914, 'Y': 0.44890135526657104, 'Z': -0.03422294557094574}, {'X': 0.7363435626029968, 'Y': 0.49349042773246765, 'Z': 0.024079736322164536}, {'X': 0.7255379557609558, 'Y': 0.38066619634628296, 'Z': 0.02314363792538643}, {'X': 0.7230832576751709, 'Y': 0.3163106441497803, 'Z': 0.016028201207518578}, {'X': 0.7213882207870483, 'Y': 0.25983768701553345, 'Z': 0.0062322476878762245}, {'X': 0.7878503203392029, 'Y': 0.4838367700576782, 'Z': 0.01795414835214615}, {'X': 0.7778093814849854, 'Y': 0.3576464056968689, 'Z': 0.018057165667414665}, {'X': 0.7755780816078186, 'Y': 0.28459590673446655, 'Z': -0.003903428791090846}, {'X': 0.7730650901794434, 'Y': 0.2222295105457306, 'Z': -0.02324625477194786}, {'X': 0.8364108204841614, 'Y': 0.49656814336776733, 'Z': 0.005822166334837675}, {'X': 0.8324318528175354, 'Y': 0.3808298707008362, 'Z': 0.004942308645695448}, {'X': 0.8294907808303833, 'Y': 0.31373900175094604, 'Z': -0.01493922807276249}, {'X': 0.8232928514480591, 'Y': 0.2565493583679199, 'Z': -0.03251122310757637}, {'X': 0.8851516246795654, 'Y': 0.5285143852233887, 'Z': -0.009384523145854473}, {'X': 0.882473349571228, 'Y': 0.43721380829811096, 'Z': -0.019227221608161926}, {'X': 0.8771761655807495, 'Y': 0.3796244263648987, 'Z': -0.03686990961432457}, {'X': 0.8658992648124695, 'Y': 0.3252159357070923, 'Z': -0.051406990736722946}]
[{'X': 0.8348507285118103, 'Y': 0.7312319278717041, 'Z': -7.955207547638565e-05}, {'X': 0.7443708181381226, 'Y': 0.6822375059127808, 'Z': 0.007893424481153488}, {'X': 0.6811709403991699, 'Y': 0.5989701747894287, 'Z': 0.022587906569242477}, {'X': 0.651634693145752, 'Y': 0.5173088908195496, 'Z': 0.027561258524656296}, {'X': 0.652070164680481, 'Y': 0.45507171750068665, 'Z': 0.03922722861170769}, {'X': 0.7445725202560425, 'Y': 0.4993649423122406, 'Z': 0.08854500949382782}, {'X': 0.7344182133674622, 'Y': 0.3862950801849365, 'Z': 0.10827230662107468}, {'X': 0.7323411107063293, 'Y': 0.3253871202468872, 'Z': 0.11328664422035217}, {'X': 0.7328895926475525, 'Y': 0.276843786239624, 'Z': 0.11451871693134308}, {'X': 0.7956681847572327, 'Y': 0.49590206146240234, 'Z': 0.07576543092727661}, {'X': 0.8012319803237915, 'Y': 0.42083248496055603, 'Z': 0.08196425437927246}, {'X': 0.8000181913375854, 'Y': 0.4009835720062256, 'Z': 0.0625072717666626}, {'X': 0.7961892485618591, 'Y': 0.38755959272384644, 'Z': 0.05491163209080696}, {'X': 0.8406853675842285, 'Y': 0.5047317147254944, 'Z': 0.05895315483212471}, {'X': 0.8559828996658325, 'Y': 0.42286431789398193, 'Z': 0.07194872945547104}, {'X': 0.8663946986198425, 'Y': 0.3515458106994629, 'Z': 0.057220764458179474}, {'X': 0.8701704144477844, 'Y': 0.28828614950180054, 'Z': 0.04638293385505676}, {'X': 0.8851473331451416, 'Y': 0.5283010601997375, 'Z': 0.040129244327545166}, {'X': 0.8974891901016235, 'Y': 0.4535368084907532, 'Z': 0.04785626754164696}, {'X': 0.9008761644363403, 'Y': 0.39760705828666687, 'Z': 0.040845535695552826}, {'X': 0.8952052593231201, 'Y': 0.3422420024871826, 'Z': 0.04046415910124779}]
[{'X': 0.8386642336845398, 'Y': 0.7063847780227661, 'Z': -0.00012774259084835649}, {'X': 0.7456397414207458, 'Y': 0.6628600358963013, 'Z': 0.01877603679895401}, {'X': 0.681209146976471, 'Y': 0.5914850234985352, 'Z': 0.0416439063847065}, {'X': 0.6504977941513062, 'Y': 0.5171802639961243, 'Z': 0.05736439302563667}, {'X': 0.6583227515220642, 'Y': 0.46792659163475037, 'Z': 0.0812821313738823}, {'X': 0.7380679249763489, 'Y': 0.5001025199890137, 'Z': 0.11205077171325684}, {'X': 0.7313944697380066, 'Y': 0.3894490897655487, 'Z': 0.11765217036008835}, {'X': 0.7336776852607727, 'Y': 0.33852827548980713, 'Z': 0.1054375171661377}, {'X': 0.7366830706596375, 'Y': 0.30404287576675415, 'Z': 0.10178475081920624}, {'X': 0.7899271845817566, 'Y': 0.5021772980690002, 'Z': 0.09730599075555801}, {'X': 0.7813937067985535, 'Y': 0.4213932156562805, 'Z': 0.0537542961537838}, {'X': 0.7745708227157593, 'Y': 0.4807525873184204, 'Z': 0.015840919688344002}, {'X': 0.7696935534477234, 'Y': 0.5206959247589111, 'Z': 0.01526792161166668}, {'X': 0.83693528175354, 'Y': 0.5096612572669983, 'Z': 0.07734192162752151}, {'X': 0.8319123983383179, 'Y': 0.4232536554336548, 'Z': 0.04998870939016342}, {'X': 0.8266483545303345, 'Y': 0.4404171109199524, 'Z': 0.026751849800348282}, {'X': 0.8231383562088013, 'Y': 0.4443512558937073, 'Z': 0.022353645414114}, {'X': 0.8809332847595215, 'Y': 0.5237916707992554, 'Z': 0.06129705160856247}, {'X': 0.8820343017578125, 'Y': 0.446475088596344, 'Z': 0.06520398706197739}, {'X': 0.8765140771865845, 'Y': 0.40729671716690063, 'Z': 0.06901153177022934}, {'X': 0.8721762895584106, 'Y': 0.37004438042640686, 'Z': 0.07723989337682724}]
