[{'X': 0.7961272597312927, 'Y': 0.7925822734832764, 'Z': -9.734647028381005e-05}, {'X': 0.7231761813163757, 'Y': 0.7593402862548828, 'Z': -0.01713930442929268}, {'X': 0.6751825213432312, 'Y': 0.6836464405059814, 'Z': -0.010347628965973854}, {'X': 0.6486915946006775, 'Y': 0.6092714667320251, 'Z': -0.005930762737989426}, {'X': 0.6232365965843201, 'Y': 0.5711539387702942, 'Z': 0.003215318312868476}, {'X': 0.7140913009643555, 'Y': 0.5717828869819641, 'Z': 0.016282683238387108}, {'X': 0.6835073232650757, 'Y': 0.47947943210601807, 'Z': 0.015146336518228054}, {'X': 0.6675066351890564, 'Y': 0.42490196228027344, 'Z': 0.007954603992402554}, {'X': 0.6577643752098083, 'Y': 0.37839269638061523, 'Z': -0.003402938600629568}, {'X': 0.7587855458259583, 'Y': 0.552765429019928, 'Z': 0.008585027419030666}, {'X': 0.7408322095870972, 'Y': 0.4407593011856079, 'Z': 0.014341535046696663}, {'X': 0.7281541228294373, 'Y': 0.3794071674346924, 'Z': -0.0020808586850762367}, {'X': 0.7204608917236328, 'Y': 0.332353800535202, 'Z': -0.01622195541858673}, {'X': 0.8030047416687012, 'Y': 0.5571298599243164, 'Z': -0.0032132924534380436}, {'X': 0.8033393025398254, 'Y': 0.45159491896629333, 'Z': -0.00793622899800539}, {'X': 0.8017256259918213, 'Y': 0.39086592197418213, 'Z': -0.02646704576909542}, {'X': 0.8004791736602783, 'Y': 0.33863046765327454, 'Z': -0.04074466601014137}, {'X': 0.8464660048484802, 'Y': 0.5805773735046387, 'Z': -0.016332976520061493}, {'X': 0.8586978316307068, 'Y': 0.500600278377533, 'Z': -0.031670160591602325}, {'X': 0.8649295568466187, 'Y': 0.45186904072761536, 'Z': -0.04723130539059639}, {'X': 0.8676533699035645, 'Y': 0.4023885428905487, 'Z': -0.0544760636985302}]
[{'X': 0.795734703540802, 'Y': 0.7942284345626831, 'Z': -7.242476567626e-05}, {'X': 0.7210734486579895, 'Y': 0.760057806968689, 'Z': -0.011836509220302105}, {'X': 0.6729168891906738, 'Y': 0.6830444931983948, 'Z': 0.0001399841858074069}, {'X': 0.6480075716972351, 'Y': 0.6080041527748108, 'Z': 0.008617137558758259}, {'X': 0.6212485432624817, 'Y': 0.5712997317314148, 'Z': 0.021346064284443855}, {'X': 0.7128633856773376, 'Y': 0.5742678046226501, 'Z': 0.030177641659975052}, {'X': 0.6831199526786804, 'Y': 0.4818272590637207, 'Z': 0.03321865200996399}, {'X': 0.666447103023529, 'Y': 0.4274638891220093, 'Z': 0.027806174010038376}, {'X': 0.6564540863037109, 'Y': 0.3794814944267273, 'Z': 0.016723575070500374}, {'X': 0.7579829096794128, 'Y': 0.5549711585044861, 'Z': 0.021702736616134644}, {'X': 0.7413960695266724, 'Y': 0.4447280168533325, 'Z': 0.030234215781092644}, {'X': 0.7292420864105225, 'Y': 0.38302597403526306, 'Z': 0.012862300500273705}, {'X': 0.7218387722969055, 'Y': 0.33406776189804077, 'Z': -0.0027541653253138065}, {'X': 0.8025400042533875, 'Y': 0.5576990246772766, 'Z': 0.008460693061351776}, {'X': 0.801871120929718, 'Y': 0.45356231927871704, 'Z': 0.006789741571992636}, {'X': 0.7985992431640625, 'Y': 0.391848087310791, 'Z': -0.013115087524056435}, {'X': 0.7962261438369751, 'Y': 0.338992714881897, 'Z': -0.02879917062819004}, {'X': 0.8462778925895691, 'Y': 0.579128086566925, 'Z': -0.004997708834707737}, {'X': 0.8583662509918213, 'Y': 0.5018596053123474, 'Z': -0.018881922587752342}, {'X': 0.8643685579299927, 'Y': 0.4517427086830139, 'Z': -0.03566120192408562}, {'X': 0.867133617401123, 'Y': 0.4011419713497162, 'Z': -0.04479822888970375}]
[{'X': 0.7970215678215027, 'Y': 0.8004082441329956, 'Z': -5.507258538273163e-05}, {'X': 0.7219749689102173, 'Y': 0.764711320400238, 'Z': -0.01432076096534729}, {'X': 0.6732061505317688, 'Y': 0.6866610050201416, 'Z': -0.006553666200488806}, {'X': 0.6471192240715027, 'Y': 0.6105365753173828, 'Z': -0.0024322019889950752}, {'X': 0.6203312873840332, 'Y': 0.5717031359672546, 'Z': 0.005543604493141174}, {'X': 0.7133421897888184, 'Y': 0.5723170638084412, 'Z': 0.023014837875962257}, {'X': 0.6824991106987, 'Y': 0.4792672395706177, 'Z': 0.02634509839117527}, {'X': 0.6670931577682495, 'Y': 0.42461708188056946, 'Z': 0.021781394258141518}, {'X': 0.6579094529151917, 'Y': 0.3776113986968994, 'Z': 0.012356653809547424}, {'X': 0.7587241530418396, 'Y': 0.5538650751113892, 'Z': 0.015292621217668056}, {'X': 0.7415351867675781, 'Y': 0.4432138502597809, 'Z': 0.024272536858916283}, {'X': 0.728622555732727, 'Y': 0.3821116089820862, 'Z': 0.009199617430567741}, {'X': 0.7203361392021179, 'Y': 0.3345114588737488, 'Z': -0.00429679686203599}, {'X': 0.8031416535377502, 'Y': 0.5580393075942993, 'Z': 0.002856863895431161}, {'X': 0.8020375370979309, 'Y': 0.45328226685523987, 'Z': 0.001727268099784851}, {'X': 0.7984146475791931, 'Y': 0.3917016386985779, 'Z': -0.016253525391221046}, {'X': 0.795055091381073, 'Y': 0.33874666690826416, 'Z': -0.03082885965704918}, {'X': 0.8466038703918457, 'Y': 0.5811243653297424, 'Z': -0.009908751584589481}, {'X': 0.8584921360015869, 'Y': 0.5012547373771667, 'Z': -0.022411834448575974}, {'X': 0.8636486530303955, 'Y': 0.4515453577041626, 'Z': -0.0370282344520092}, {'X': 0.8650252223014832, 'Y': 0.402415931224823, 'Z': -0.04456514120101929}]
[{'X': 0.7967623472213745, 'Y': 0.7966842651367188, 'Z': -6.879096326883882e-05}, {'X': 0.7235108613967896, 'Y': 0.762856662273407, 'Z': -0.016789784654974937}, {'X': 0.674704909324646, 'Y': 0.6855286359786987, 'Z': -0.012186625972390175}, {'X': 0.6484163999557495, 'Y': 0.6099557280540466, 'Z': -0.010912638157606125}, {'X': 0.6218030452728271, 'Y': 0.5713921785354614, 'Z': -0.00548419589176774}, {'X': 0.7130648493766785, 'Y': 0.5707206726074219, 'Z': 0.01651628501713276}, {'X': 0.6806537508964539, 'Y': 0.4800724387168884, 'Z': 0.01815713942050934}, {'X': 0.6647112369537354, 'Y': 0.4266279935836792, 'Z': 0.013048861175775528}, {'X': 0.6548768877983093, 'Y': 0.38193002343177795, 'Z': 0.0027038538828492165}, {'X': 0.758147120475769, 'Y': 0.5511928796768188, 'Z': 0.0090874582529068}, {'X': 0.7377372980117798, 'Y': 0.44224002957344055, 'Z': 0.016438201069831848}, {'X': 0.7242100834846497, 'Y': 0.38183748722076416, 'Z': 0.0027526577468961477}, {'X': 0.7152672410011292, 'Y': 0.3356768488883972, 'Z': -0.009313938207924366}, {'X': 0.8027138710021973, 'Y': 0.5544078350067139, 'Z': -0.0032490172889083624}, {'X': 0.7975664734840393, 'Y': 0.45085686445236206, 'Z': -0.0057830484583973885}, {'X': 0.7921120524406433, 'Y': 0.3898974359035492, 'Z': -0.021964024752378464}, {'X': 0.7868927717208862, 'Y': 0.33833497762680054, 'Z': -0.0342949703335762}, {'X': 0.8472048044204712, 'Y': 0.5768879652023315, 'Z': -0.016281001269817352}, {'X': 0.8576332330703735, 'Y': 0.4968913793563843, 'Z': -0.029672980308532715}, {'X': 0.8626140356063843, 'Y': 0.44842302799224854, 'Z': -0.043105099350214005}, {'X': 0.8641817569732666, 'Y': 0.4006994366645813, 'Z': -0.04964444041252136}]
[{'X': 0.7952436804771423, 'Y': 0.7927666902542114, 'Z': -6.225710967555642e-05}, {'X': 0.7231436371803284, 'Y': 0.758399486541748, 'Z': -0.018285438418388367}, {'X': 0.6743998527526855, 'Y': 0.6818330883979797, 'Z': -0.012767944484949112}, {'X': 0.64736407995224, 'Y': 0.6076775789260864, 'Z': -0.009410600177943707}, {'X': 0.6213070750236511, 'Y': 0.5709967017173767, 'Z': -0.0018647423712536693}, {'X': 0.7132396697998047, 'Y': 0.5722302198410034, 'Z': 0.012163527309894562}, {'X': 0.6814466714859009, 'Y': 0.4808531403541565, 'Z': 0.010311579331755638}, {'X': 0.6648021936416626, 'Y': 0.42691075801849365, 'Z': 0.0024273674935102463}, {'X': 0.6540268659591675, 'Y': 0.3815208077430725, 'Z': -0.009733797051012516}, {'X': 0.7581534385681152, 'Y': 0.5532440543174744, 'Z': 0.005632468964904547}, {'X': 0.7375708818435669, 'Y': 0.44198527932167053, 'Z': 0.010297756642103195}, {'X': 0.7241986989974976, 'Y': 0.3805488348007202, 'Z': -0.005552570801228285}, {'X': 0.7156400084495544, 'Y': 0.3329298198223114, 'Z': -0.018997186794877052}, {'X': 0.8025843501091003, 'Y': 0.5564706325531006, 'Z': -0.005326647777110338}, {'X': 0.798388659954071, 'Y': 0.45170801877975464, 'Z': -0.009374508634209633}, {'X': 0.7946855425834656, 'Y': 0.39075183868408203, 'Z': -0.027168292552232742}, {'X': 0.7908417582511902, 'Y': 0.3381269574165344, 'Z': -0.0403817854821682}, {'X': 0.8468965291976929, 'Y': 0.5784467458724976, 'Z': -0.01727837696671486}, {'X': 0.8573744297027588, 'Y': 0.4983457624912262, 'Z': -0.030935801565647125}, {'X': 0.8624150156974792, 'Y': 0.45061543583869934, 'Z': -0.044701989740133286}, {'X': 0.8636656999588013, 'Y': 0.4025195837020874, 'Z': -0.05091091990470886}]
[{'X': 0.7937437295913696, 'Y': 0.7968844771385193, 'Z': -3.812051727436483e-05}, {'X': 0.7232393026351929, 'Y': 0.7602882981300354, 'Z': -0.013623467646539211}, {'X': 0.6761997938156128, 'Y': 0.6808480620384216, 'Z': -0.008319064043462276}, {'X': 0.6510205268859863, 'Y': 0.6050333380699158, 'Z': -0.0065038930624723434}, {'X': 0.6243157386779785, 'Y': 0.5659219026565552, 'Z': -0.0016969614662230015}, {'X': 0.7140305638313293, 'Y': 0.5755055546760559, 'Z': 0.015064284205436707}, {'X': 0.6847395300865173, 'Y': 0.47977250814437866, 'Z': 0.009617995470762253}, {'X': 0.6672859787940979, 'Y': 0.42297476530075073, 'Z': -0.0013593904441222548}, {'X': 0.6568073034286499, 'Y': 0.37339627742767334, 'Z': -0.013585658743977547}, {'X': 0.7581663131713867, 'Y': 0.5591611862182617, 'Z': 0.006525697186589241}, {'X': 0.7383279800415039, 'Y': 0.45058590173721313, 'Z': 0.007334756664931774}, {'X': 0.7256503701210022, 'Y': 0.38786518573760986, 'Z': -0.013401119969785213}, {'X': 0.7172021269798279, 'Y': 0.33581507205963135, 'Z': -0.031073665246367455}, {'X': 0.8019376993179321, 'Y': 0.5630450248718262, 'Z': -0.005332667380571365}, {'X': 0.8005807399749756, 'Y': 0.46076956391334534, 'Z': -0.011740674264729023}, {'X': 0.7989566326141357, 'Y': 0.39832603931427, 'Z': -0.03215780854225159}, {'X': 0.797009289264679, 'Y': 0.34432846307754517, 'Z': -0.04694154113531113}, {'X': 0.8457691669464111, 'Y': 0.5848284959793091, 'Z': -0.017222899943590164}, {'X': 0.8571323156356812, 'Y': 0.5058620572090149, 'Z': -0.03304808586835861}, {'X': 0.8616867065429688, 'Y': 0.45577549934387207, 'Z': -0.04712609946727753}, {'X': 0.8622023463249207, 'Y': 0.40660572052001953, 'Z': -0.055830273777246475}]
[{'X': 0.7817800045013428, 'Y': 0.797222912311554, 'Z': -0.00010184389975620434}, {'X': 0.7124676704406738, 'Y': 0.7617244720458984, 'Z': -0.002679159864783287}, {'X': 0.6700318455696106, 'Y': 0.6718424558639526, 'Z': 0.0056695155799388885}, {'X': 0.6459391713142395, 'Y': 0.6042943000793457, 'Z': 0.01302322093397379}, {'X': 0.6241196393966675, 'Y': 0.5706930160522461, 'Z': 0.02060875855386257}, {'X': 0.7120281457901001, 'Y': 0.5799948573112488, 'Z': 0.03201712667942047}, {'X': 0.6901198029518127, 'Y': 0.4772544801235199, 'Z': 0.039835669100284576}, {'X': 0.6803397536277771, 'Y': 0.42464005947113037, 'Z': 0.039239976555109024}, {'X': 0.6728641986846924, 'Y': 0.3820631504058838, 'Z': 0.028770312666893005}, {'X': 0.7550929188728333, 'Y': 0.5757084488868713, 'Z': 0.016001403331756592}, {'X': 0.7412838339805603, 'Y': 0.5275247097015381, 'Z': -0.04379098862409592}, {'X': 0.7399868965148926, 'Y': 0.5926641821861267, 'Z': -0.07434407621622086}, {'X': 0.7332285642623901, 'Y': 0.6434444189071655, 'Z': -0.06767340004444122}, {'X': 0.7952574491500854, 'Y': 0.5796321630477905, 'Z': -0.0013717497931793332}, {'X': 0.7879447340965271, 'Y': 0.4988306164741516, 'Z': -0.018074963241815567}, {'X': 0.7792576551437378, 'Y': 0.4607219696044922, 'Z': -0.032955486327409744}, {'X': 0.7629395127296448, 'Y': 0.4212517738342285, 'Z': -0.036850202828645706}, {'X': 0.8354937434196472, 'Y': 0.5940969586372375, 'Z': -0.021692465990781784}, {'X': 0.8392763733863831, 'Y': 0.5180653929710388, 'Z': -0.02530929073691368}, {'X': 0.840735137462616, 'Y': 0.4712960124015808, 'Z': -0.034968532621860504}, {'X': 0.8355486989021301, 'Y': 0.422618567943573, 'Z': -0.041492875665426254}]
[{'X': 0.7803693413734436, 'Y': 0.7966694831848145, 'Z': -0.00013027452223468572}, {'X': 0.7155910730361938, 'Y': 0.762255847454071, 'Z': -0.0028624911792576313}, {'X': 0.6710096001625061, 'Y': 0.6759963035583496, 'Z': 0.0069095478393137455}, {'X': 0.6489116549491882, 'Y': 0.6115491390228271, 'Z': 0.008101779967546463}, {'X': 0.6219280958175659, 'Y': 0.5765018463134766, 'Z': 0.011668898165225983}, {'X': 0.7105660438537598, 'Y': 0.5868647694587708, 'Z': 0.04082537069916725}, {'X': 0.6889829635620117, 'Y': 0.48380404710769653, 'Z': 0.039761945605278015}, {'X': 0.6818822622299194, 'Y': 0.42767903208732605, 'Z': 0.03752332925796509}, {'X': 0.6742656230926514, 'Y': 0.38372015953063965, 'Z': 0.031414810568094254}, {'X': 0.7533754110336304, 'Y': 0.5815349817276001, 'Z': 0.023363975808024406}, {'X': 0.7367343306541443, 'Y': 0.5379791855812073, 'Z': -0.05163567140698433}, {'X': 0.7353931665420532, 'Y': 0.611422061920166, 'Z': -0.07805942744016647}, {'X': 0.7290300130844116, 'Y': 0.6694093942642212, 'Z': -0.06730484217405319}, {'X': 0.7937401533126831, 'Y': 0.5833739638328552, 'Z': 0.0010342824971303344}, {'X': 0.7783448696136475, 'Y': 0.5076350569725037, 'Z': -0.027105579152703285}, {'X': 0.7696796655654907, 'Y': 0.4948437809944153, 'Z': -0.04409159719944}, {'X': 0.7567234635353088, 'Y': 0.4833347499370575, 'Z': -0.04926285147666931}, {'X': 0.833328366279602, 'Y': 0.5922509431838989, 'Z': -0.023123694583773613}, {'X': 0.8334828615188599, 'Y': 0.5125798583030701, 'Z': -0.024528823792934418}, {'X': 0.830237627029419, 'Y': 0.471668541431427, 'Z': -0.0341348834335804}, {'X': 0.8213340044021606, 'Y': 0.4327259361743927, 'Z': -0.044597115367650986}]
[{'X': 0.7888540625572205, 'Y': 0.8096727132797241, 'Z': -0.0001610566396266222}, {'X': 0.723422110080719, 'Y': 0.7710244059562683, 'Z': -0.014452299103140831}, {'X': 0.676747739315033, 'Y': 0.6900804042816162, 'Z': -0.016047878190875053}, {'X': 0.6517624855041504, 'Y': 0.6242321729660034, 'Z': -0.02404494397342205}, {'X': 0.6227712035179138, 'Y': 0.5825273990631104, 'Z': -0.02774226665496826}, {'X': 0.7099068760871887, 'Y': 0.5811694860458374, 'Z': 0.038077741861343384}, {'X': 0.6862959861755371, 'Y': 0.48419690132141113, 'Z': 0.039888009428977966}, {'X': 0.6790216565132141, 'Y': 0.4275055527687073, 'Z': 0.042442187666893005}, {'X': 0.6705775856971741, 'Y': 0.3768344521522522, 'Z': 0.03929270803928375}, {'X': 0.7539125084877014, 'Y': 0.5770228505134583, 'Z': 0.023493317887187004}, {'X': 0.7400543689727783, 'Y': 0.5231818556785583, 'Z': -0.05741628259420395}, {'X': 0.7431893944740295, 'Y': 0.6003064513206482, 'Z': -0.09064952284097672}, {'X': 0.741523802280426, 'Y': 0.6621665358543396, 'Z': -0.08185689896345139}, {'X': 0.7946208715438843, 'Y': 0.5806638598442078, 'Z': 0.003003828227519989}, {'X': 0.7801750898361206, 'Y': 0.5027759075164795, 'Z': -0.03543351963162422}, {'X': 0.77191162109375, 'Y': 0.5048201084136963, 'Z': -0.06281471997499466}, {'X': 0.7602027058601379, 'Y': 0.5083491802215576, 'Z': -0.07041243463754654}, {'X': 0.8354150652885437, 'Y': 0.5921807885169983, 'Z': -0.01949017308652401}, {'X': 0.8348829746246338, 'Y': 0.5121768712997437, 'Z': -0.020014774054288864}, {'X': 0.8304110765457153, 'Y': 0.465395987033844, 'Z': -0.03575126454234123}, {'X': 0.8198744058609009, 'Y': 0.4214728772640228, 'Z': -0.05013016238808632}]
[{'X': 0.7829179167747498, 'Y': 0.7921057343482971, 'Z': -0.00015143470955081284}, {'X': 0.7146225571632385, 'Y': 0.7590829133987427, 'Z': -0.0045893313363194466}, {'X': 0.6686566472053528, 'Y': 0.6811380386352539, 'Z': 0.005279873497784138}, {'X': 0.6454942226409912, 'Y': 0.6217772364616394, 'Z': 0.0079450448974967}, {'X': 0.6255190372467041, 'Y': 0.583785891532898, 'Z': 0.016502536833286285}, {'X': 0.7094892859458923, 'Y': 0.5758934617042542, 'Z': 0.0579683855175972}, {'X': 0.6830177903175354, 'Y': 0.47539088129997253, 'Z': 0.06571986526250839}, {'X': 0.6764550805091858, 'Y': 0.42270147800445557, 'Z': 0.06875012814998627}, {'X': 0.6698273420333862, 'Y': 0.3801876902580261, 'Z': 0.06503168493509293}, {'X': 0.751901388168335, 'Y': 0.5729672908782959, 'Z': 0.040889959782361984}, {'X': 0.7358011603355408, 'Y': 0.5109246969223022, 'Z': -0.03500707820057869}, {'X': 0.7436743974685669, 'Y': 0.5817566514015198, 'Z': -0.07182588428258896}, {'X': 0.7450278401374817, 'Y': 0.6456636786460876, 'Z': -0.0666736289858818}, {'X': 0.7912484407424927, 'Y': 0.5770256519317627, 'Z': 0.018240967765450478}, {'X': 0.7740252017974854, 'Y': 0.4917680025100708, 'Z': -0.014915772713720798}, {'X': 0.7714658379554749, 'Y': 0.4829077124595642, 'Z': -0.04202481359243393}, {'X': 0.763721227645874, 'Y': 0.4834288954734802, 'Z': -0.050784021615982056}, {'X': 0.8309571743011475, 'Y': 0.5895619988441467, 'Z': -0.005543512292206287}, {'X': 0.8319756388664246, 'Y': 0.5085083246231079, 'Z': -0.0034946550149470568}, {'X': 0.8283734917640686, 'Y': 0.4643867313861847, 'Z': -0.017734531313180923}, {'X': 0.8188186287879944, 'Y': 0.4286347031593323, 'Z': -0.030029909685254097}]
[{'X': 0.7892274260520935, 'Y': 0.7919542789459229, 'Z': -0.00014677955186925828}, {'X': 0.7182894945144653, 'Y': 0.7634626626968384, 'Z': -0.013452200219035149}, {'X': 0.6746293306350708, 'Y': 0.6977254152297974, 'Z': -0.017982719466090202}, {'X': 0.6452407836914062, 'Y': 0.6397758722305298, 'Z': -0.026090262457728386}, {'X': 0.6274799704551697, 'Y': 0.600013017654419, 'Z': -0.026098599657416344}, {'X': 0.7078680396080017, 'Y': 0.5822503566741943, 'Z': 0.032848358154296875}, {'X': 0.6886484026908875, 'Y': 0.4805571436882019, 'Z': 0.032471224665641785}, {'X': 0.6799054741859436, 'Y': 0.42907270789146423, 'Z': 0.03156261146068573}, {'X': 0.674372136592865, 'Y': 0.39429882168769836, 'Z': 0.029684513807296753}, {'X': 0.7479116320610046, 'Y': 0.5753791332244873, 'Z': 0.017251651734113693}, {'X': 0.7422536015510559, 'Y': 0.4814918041229248, 'Z': -0.02861494943499565}, {'X': 0.7379552721977234, 'Y': 0.5244079232215881, 'Z': -0.06812026351690292}, {'X': 0.7366277575492859, 'Y': 0.5714616775512695, 'Z': -0.07795365899801254}, {'X': 0.7881702184677124, 'Y': 0.5803870558738708, 'Z': 0.0003382874419912696}, {'X': 0.7829985618591309, 'Y': 0.4871596097946167, 'Z': -0.03792400285601616}, {'X': 0.7747035622596741, 'Y': 0.5195136070251465, 'Z': -0.07234148681163788}, {'X': 0.7695872783660889, 'Y': 0.5568790435791016, 'Z': -0.0816521942615509}, {'X': 0.8289940357208252, 'Y': 0.5961410403251648, 'Z': -0.015697704628109932}, {'X': 0.8298832178115845, 'Y': 0.5145608186721802, 'Z': -0.028402840718626976}, {'X': 0.8237787485122681, 'Y': 0.4744689464569092, 'Z': -0.036901749670505524}, {'X': 0.8148123025894165, 'Y': 0.44620203971862793, 'Z': -0.03683654963970184}]
