[{'X': 0.7025342583656311, 'Y': 0.7216724157333374, 'Z': -8.343387162312865e-05}, {'X': 0.6547524929046631, 'Y': 0.7079993486404419, 'Z': -0.02290058322250843}, {'X': 0.6199144721031189, 'Y': 0.6412277817726135, 'Z': -0.03432890772819519}, {'X': 0.6108513474464417, 'Y': 0.5644158124923706, 'Z': -0.04547284543514252}, {'X': 0.6172149777412415, 'Y': 0.5052220225334167, 'Z': -0.05461680516600609}, {'X': 0.6443234086036682, 'Y': 0.5289597511291504, 'Z': 0.014562573283910751}, {'X': 0.6375858187675476, 'Y': 0.44411540031433105, 'Z': 0.0029491169843822718}, {'X': 0.636947512626648, 'Y': 0.38908183574676514, 'Z': -0.01545135211199522}, {'X': 0.6379366517066956, 'Y': 0.3399254381656647, 'Z': -0.031211242079734802}, {'X': 0.6720711588859558, 'Y': 0.515522301197052, 'Z': 0.011671911925077438}, {'X': 0.6647590398788452, 'Y': 0.4212421774864197, 'Z': 0.010062324814498425}, {'X': 0.6634092330932617, 'Y': 0.3582955002784729, 'Z': -0.006950767245143652}, {'X': 0.6628980040550232, 'Y': 0.30431658029556274, 'Z': -0.01908511109650135}, {'X': 0.7006715536117554, 'Y': 0.519698441028595, 'Z': 0.002704738639295101}, {'X': 0.693169355392456, 'Y': 0.4294813573360443, 'Z': 0.0017443130491301417}, {'X': 0.688740074634552, 'Y': 0.3723490238189697, 'Z': -0.013521733693778515}, {'X': 0.6850973963737488, 'Y': 0.32272106409072876, 'Z': -0.025117134675383568}, {'X': 0.7314246892929077, 'Y': 0.5388394594192505, 'Z': -0.009818576276302338}, {'X': 0.7251163721084595, 'Y': 0.4708552658557892, 'Z': -0.014680488035082817}, {'X': 0.7189792990684509, 'Y': 0.42448103427886963, 'Z': -0.024831334128975868}, {'X': 0.7113388776779175, 'Y': 0.3806052803993225, 'Z': -0.03256366029381752}]
[{'X': 0.703018069267273, 'Y': 0.7196729779243469, 'Z': -5.31474724994041e-05}, {'X': 0.6556228995323181, 'Y': 0.7035903930664062, 'Z': -0.02675001695752144}, {'X': 0.6197822690010071, 'Y': 0.6368932127952576, 'Z': -0.0411921851336956}, {'X': 0.6105067133903503, 'Y': 0.5615243911743164, 'Z': -0.057529836893081665}, {'X': 0.621414065361023, 'Y': 0.5047929883003235, 'Z': -0.07252137362957001}, {'X': 0.644765317440033, 'Y': 0.5227108001708984, 'Z': 0.015898317098617554}, {'X': 0.6365614533424377, 'Y': 0.4388580918312073, 'Z': 0.008238283917307854}, {'X': 0.6363876461982727, 'Y': 0.3851122260093689, 'Z': -0.006497436668723822}, {'X': 0.6377054452896118, 'Y': 0.33856648206710815, 'Z': -0.018837664276361465}, {'X': 0.6721228361129761, 'Y': 0.5095354318618774, 'Z': 0.014017023146152496}, {'X': 0.6656072735786438, 'Y': 0.4142087697982788, 'Z': 0.015686368569731712}, {'X': 0.6639159917831421, 'Y': 0.3540213704109192, 'Z': -0.0006598272593691945}, {'X': 0.6642216444015503, 'Y': 0.30410051345825195, 'Z': -0.013644368387758732}, {'X': 0.6998128890991211, 'Y': 0.5157355666160583, 'Z': 0.006277975160628557}, {'X': 0.6935778260231018, 'Y': 0.4235599935054779, 'Z': 0.008567668497562408}, {'X': 0.6889540553092957, 'Y': 0.367531418800354, 'Z': -0.007641935255378485}, {'X': 0.6854727864265442, 'Y': 0.31979644298553467, 'Z': -0.02154102362692356}, {'X': 0.7298524975776672, 'Y': 0.5374923348426819, 'Z': -0.005720717832446098}, {'X': 0.7236788868904114, 'Y': 0.46644824743270874, 'Z': -0.0096444021910429}, {'X': 0.7186169028282166, 'Y': 0.4215078055858612, 'Z': -0.02116328664124012}, {'X': 0.7128013968467712, 'Y': 0.3800232410430908, 'Z': -0.03126869723200798}]
[{'X': 0.7034608125686646, 'Y': 0.7146419286727905, 'Z': -7.019517215667292e-05}, {'X': 0.6557072401046753, 'Y': 0.7003620862960815, 'Z': -0.024814939126372337}, {'X': 0.6186741590499878, 'Y': 0.6329760551452637, 'Z': -0.037394821643829346}, {'X': 0.6107142567634583, 'Y': 0.5568104982376099, 'Z': -0.0503641702234745}, {'X': 0.6260623931884766, 'Y': 0.5033526420593262, 'Z': -0.060891296714544296}, {'X': 0.6457088589668274, 'Y': 0.5125529766082764, 'Z': 0.01678563840687275}, {'X': 0.639558732509613, 'Y': 0.4299915134906769, 'Z': 0.007373723667114973}, {'X': 0.6393339037895203, 'Y': 0.3762677311897278, 'Z': -0.009042967110872269}, {'X': 0.6399171948432922, 'Y': 0.32853245735168457, 'Z': -0.023182837292551994}, {'X': 0.6732091307640076, 'Y': 0.4991207718849182, 'Z': 0.014417738653719425}, {'X': 0.66720050573349, 'Y': 0.4062469005584717, 'Z': 0.01466672308743}, {'X': 0.6660785675048828, 'Y': 0.3457183539867401, 'Z': 0.0002833995677065104}, {'X': 0.665702223777771, 'Y': 0.2953122556209564, 'Z': -0.009569939225912094}, {'X': 0.7011957764625549, 'Y': 0.5046154260635376, 'Z': 0.005640124902129173}, {'X': 0.6944820284843445, 'Y': 0.41459861397743225, 'Z': 0.006242317147552967}, {'X': 0.6904748678207397, 'Y': 0.3590005338191986, 'Z': -0.007846541702747345}, {'X': 0.686870813369751, 'Y': 0.3124755620956421, 'Z': -0.01768580824136734}, {'X': 0.7314777970314026, 'Y': 0.5259467959403992, 'Z': -0.007121487986296415}, {'X': 0.7251389026641846, 'Y': 0.4579434394836426, 'Z': -0.010955888777971268}, {'X': 0.7198071479797363, 'Y': 0.4119532108306885, 'Z': -0.0194057896733284}, {'X': 0.7124026417732239, 'Y': 0.36966103315353394, 'Z': -0.025402827188372612}]
[{'X': 0.7005152106285095, 'Y': 0.722091794013977, 'Z': -7.707859913352877e-05}, {'X': 0.6527053713798523, 'Y': 0.7061632871627808, 'Z': -0.021096765995025635}, {'X': 0.6142488121986389, 'Y': 0.6331400871276855, 'Z': -0.03292766213417053}, {'X': 0.609424889087677, 'Y': 0.5555693507194519, 'Z': -0.044444046914577484}, {'X': 0.633371114730835, 'Y': 0.5064727067947388, 'Z': -0.05468849837779999}, {'X': 0.6418636441230774, 'Y': 0.520374596118927, 'Z': 0.020744603127241135}, {'X': 0.6373858451843262, 'Y': 0.43700939416885376, 'Z': 0.009498268365859985}, {'X': 0.6375319957733154, 'Y': 0.3820973336696625, 'Z': -0.006112413480877876}, {'X': 0.6389698386192322, 'Y': 0.3326184153556824, 'Z': -0.020144978538155556}, {'X': 0.6696364879608154, 'Y': 0.5080785155296326, 'Z': 0.01638578251004219}, {'X': 0.6648049354553223, 'Y': 0.4160916209220886, 'Z': 0.01269407756626606}, {'X': 0.6640963554382324, 'Y': 0.3501376509666443, 'Z': -0.0009478789288550615}, {'X': 0.6632878184318542, 'Y': 0.2956153452396393, 'Z': -0.009534343145787716}, {'X': 0.6995036005973816, 'Y': 0.5138260126113892, 'Z': 0.005415129475295544}, {'X': 0.6928998827934265, 'Y': 0.42331773042678833, 'Z': 0.0017654064577072859}, {'X': 0.6896907687187195, 'Y': 0.3666754364967346, 'Z': -0.00846837367862463}, {'X': 0.6874198913574219, 'Y': 0.3166278600692749, 'Z': -0.017187561839818954}, {'X': 0.7312061786651611, 'Y': 0.5347306132316589, 'Z': -0.00891132839024067}, {'X': 0.726588249206543, 'Y': 0.4669800400733948, 'Z': -0.01687472313642502}, {'X': 0.7220098972320557, 'Y': 0.41872015595436096, 'Z': -0.02534298598766327}, {'X': 0.7159360647201538, 'Y': 0.3702510595321655, 'Z': -0.031534336507320404}]
[{'X': 0.700722873210907, 'Y': 0.7254343032836914, 'Z': -8.20244531496428e-05}, {'X': 0.6561614871025085, 'Y': 0.7086175680160522, 'Z': -0.022460034117102623}, {'X': 0.6199856400489807, 'Y': 0.630898118019104, 'Z': -0.03200738504528999}, {'X': 0.6250306367874146, 'Y': 0.5512545704841614, 'Z': -0.040643442422151566}, {'X': 0.6514410972595215, 'Y': 0.5103026032447815, 'Z': -0.04787427559494972}, {'X': 0.643261730670929, 'Y': 0.5279181003570557, 'Z': 0.016391200944781303}, {'X': 0.6366279721260071, 'Y': 0.448592871427536, 'Z': 0.005339439958333969}, {'X': 0.6357257962226868, 'Y': 0.3940693140029907, 'Z': -0.008983408100903034}, {'X': 0.6361666917800903, 'Y': 0.34456610679626465, 'Z': -0.020572692155838013}, {'X': 0.6695535778999329, 'Y': 0.5125793814659119, 'Z': 0.01179721113294363}, {'X': 0.6638396382331848, 'Y': 0.4232069253921509, 'Z': 0.008135848678648472}, {'X': 0.6624706983566284, 'Y': 0.3595896363258362, 'Z': -0.00368898524902761}, {'X': 0.6617439985275269, 'Y': 0.308612585067749, 'Z': -0.01229396928101778}, {'X': 0.6959414482116699, 'Y': 0.5180134773254395, 'Z': 0.0012885096948593855}, {'X': 0.6903655529022217, 'Y': 0.4320303499698639, 'Z': -0.0016205975553020835}, {'X': 0.6849703788757324, 'Y': 0.3764856457710266, 'Z': -0.015078251250088215}, {'X': 0.6809617280960083, 'Y': 0.3296651244163513, 'Z': -0.022451696917414665}, {'X': 0.7249550819396973, 'Y': 0.5415945053100586, 'Z': -0.013325067237019539}, {'X': 0.7199195623397827, 'Y': 0.47557786107063293, 'Z': -0.02145390585064888}, {'X': 0.7133663892745972, 'Y': 0.4278469383716583, 'Z': -0.02846953272819519}, {'X': 0.7057285904884338, 'Y': 0.38351666927337646, 'Z': -0.03286777809262276}]
[{'X': 0.696199893951416, 'Y': 0.7253566980361938, 'Z': -5.4688218369847164e-05}, {'X': 0.6513676047325134, 'Y': 0.6958267688751221, 'Z': -0.021323658525943756}, {'X': 0.6222981810569763, 'Y': 0.6127139329910278, 'Z': -0.02306489460170269}, {'X': 0.6395630836486816, 'Y': 0.5346630215644836, 'Z': -0.023307180032134056}, {'X': 0.669683039188385, 'Y': 0.5019696950912476, 'Z': -0.021872777491807938}, {'X': 0.6397345662117004, 'Y': 0.5334933996200562, 'Z': 0.026643507182598114}, {'X': 0.6322572231292725, 'Y': 0.45655059814453125, 'Z': 0.011292465031147003}, {'X': 0.6318269371986389, 'Y': 0.4030124545097351, 'Z': -0.0031288096215575933}, {'X': 0.6329770088195801, 'Y': 0.35483407974243164, 'Z': -0.011439826339483261}, {'X': 0.6666297316551208, 'Y': 0.5198455452919006, 'Z': 0.024700023233890533}, {'X': 0.661777138710022, 'Y': 0.43370378017425537, 'Z': 0.015880664810538292}, {'X': 0.66046541929245, 'Y': 0.369413822889328, 'Z': 0.0017297801095992327}, {'X': 0.6591819524765015, 'Y': 0.3160642385482788, 'Z': -0.0024374565109610558}, {'X': 0.6952741146087646, 'Y': 0.5249509811401367, 'Z': 0.01427178829908371}, {'X': 0.6920846700668335, 'Y': 0.43855491280555725, 'Z': 0.005532645154744387}, {'X': 0.6856723427772522, 'Y': 0.38318076729774475, 'Z': -0.010613490827381611}, {'X': 0.6810294389724731, 'Y': 0.3309914171695709, 'Z': -0.017792358994483948}, {'X': 0.7254127860069275, 'Y': 0.5476005673408508, 'Z': 0.0007383372285403311}, {'X': 0.722152054309845, 'Y': 0.48153024911880493, 'Z': -0.010954674333333969}, {'X': 0.7151504755020142, 'Y': 0.43297475576400757, 'Z': -0.022775201126933098}, {'X': 0.706277072429657, 'Y': 0.3835073709487915, 'Z': -0.027897439897060394}]
[{'X': 0.6951709389686584, 'Y': 0.7168336510658264, 'Z': -5.153240272193216e-05}, {'X': 0.6531437635421753, 'Y': 0.6822028160095215, 'Z': -0.02295844443142414}, {'X': 0.626703679561615, 'Y': 0.5981499552726746, 'Z': -0.022964300587773323}, {'X': 0.6448517441749573, 'Y': 0.5253477692604065, 'Z': -0.02197900041937828}, {'X': 0.6784648299217224, 'Y': 0.5039229989051819, 'Z': -0.020304642617702484}, {'X': 0.6437629461288452, 'Y': 0.5302361249923706, 'Z': 0.022414036095142365}, {'X': 0.6351914405822754, 'Y': 0.45522207021713257, 'Z': 0.005397958215326071}, {'X': 0.6346727609634399, 'Y': 0.40136855840682983, 'Z': -0.010295797139406204}, {'X': 0.6362040638923645, 'Y': 0.3522030711174011, 'Z': -0.018300995230674744}, {'X': 0.6678950190544128, 'Y': 0.5225045084953308, 'Z': 0.02023998834192753}, {'X': 0.6630533337593079, 'Y': 0.44066518545150757, 'Z': 0.008045955561101437}, {'X': 0.6614200472831726, 'Y': 0.3743082582950592, 'Z': -0.008875345811247826}, {'X': 0.6598482131958008, 'Y': 0.320025235414505, 'Z': -0.013693132437765598}, {'X': 0.6951460242271423, 'Y': 0.5302891731262207, 'Z': 0.009680316783487797}, {'X': 0.6932878494262695, 'Y': 0.44852960109710693, 'Z': -0.0012554829008877277}, {'X': 0.6867434978485107, 'Y': 0.38986217975616455, 'Z': -0.02005956321954727}, {'X': 0.6812722682952881, 'Y': 0.33651822805404663, 'Z': -0.02966035157442093}, {'X': 0.7242096662521362, 'Y': 0.5526766180992126, 'Z': -0.004109709057956934}, {'X': 0.7223453521728516, 'Y': 0.48565006256103516, 'Z': -0.016484979540109634}, {'X': 0.7162078022956848, 'Y': 0.4339398443698883, 'Z': -0.029965458437800407}, {'X': 0.7085140943527222, 'Y': 0.3819412291049957, 'Z': -0.035560037940740585}]
[{'X': 0.6993395090103149, 'Y': 0.7189331650733948, 'Z': -6.139074685052037e-05}, {'X': 0.6558856964111328, 'Y': 0.6822869777679443, 'Z': -0.01983649656176567}, {'X': 0.6287403106689453, 'Y': 0.5990655422210693, 'Z': -0.017922746017575264}, {'X': 0.6451722383499146, 'Y': 0.5237432718276978, 'Z': -0.015496103093028069}, {'X': 0.6777921915054321, 'Y': 0.5011886358261108, 'Z': -0.011545144021511078}, {'X': 0.6461194157600403, 'Y': 0.5324950814247131, 'Z': 0.025246527045965195}, {'X': 0.6373502016067505, 'Y': 0.45804572105407715, 'Z': 0.007744982838630676}, {'X': 0.6360520124435425, 'Y': 0.4044492840766907, 'Z': -0.008933097124099731}, {'X': 0.6371458172798157, 'Y': 0.35568124055862427, 'Z': -0.018097635358572006}, {'X': 0.6704089641571045, 'Y': 0.5243626832962036, 'Z': 0.022338271141052246}, {'X': 0.6650173664093018, 'Y': 0.4408937692642212, 'Z': 0.012231636792421341}, {'X': 0.6626721024513245, 'Y': 0.37486231327056885, 'Z': -0.004845777060836554}, {'X': 0.6609384417533875, 'Y': 0.3204796314239502, 'Z': -0.010488499887287617}, {'X': 0.6970175504684448, 'Y': 0.5312240719795227, 'Z': 0.012113062664866447}, {'X': 0.6934483647346497, 'Y': 0.44768303632736206, 'Z': 0.0019595453049987555}, {'X': 0.6871340870857239, 'Y': 0.38949906826019287, 'Z': -0.016898296773433685}, {'X': 0.6820061206817627, 'Y': 0.3363279700279236, 'Z': -0.025956835597753525}, {'X': 0.7253876328468323, 'Y': 0.5526213645935059, 'Z': -0.0010017161257565022}, {'X': 0.7219911813735962, 'Y': 0.485834002494812, 'Z': -0.01281569991260767}, {'X': 0.7160160541534424, 'Y': 0.4337952136993408, 'Z': -0.0250259879976511}, {'X': 0.7082580327987671, 'Y': 0.3828522562980652, 'Z': -0.029026996344327927}]
[{'X': 0.6990720629692078, 'Y': 0.6999437212944031, 'Z': -5.501406849361956e-05}, {'X': 0.6581944823265076, 'Y': 0.6745903491973877, 'Z': -0.018319187685847282}, {'X': 0.6318925023078918, 'Y': 0.6005250215530396, 'Z': -0.016703976318240166}, {'X': 0.6459839344024658, 'Y': 0.5270508527755737, 'Z': -0.013863352127373219}, {'X': 0.6736917495727539, 'Y': 0.4976710379123688, 'Z': -0.008913572877645493}, {'X': 0.647047221660614, 'Y': 0.5357723832130432, 'Z': 0.024721721187233925}, {'X': 0.6397995948791504, 'Y': 0.4608791470527649, 'Z': 0.009420247748494148}, {'X': 0.6392115354537964, 'Y': 0.41150450706481934, 'Z': -0.006510452833026648}, {'X': 0.6405239105224609, 'Y': 0.36749646067619324, 'Z': -0.017038483172655106}, {'X': 0.6713104248046875, 'Y': 0.5207113027572632, 'Z': 0.020576726645231247}, {'X': 0.6639727354049683, 'Y': 0.4416974186897278, 'Z': 0.009293004870414734}, {'X': 0.6617618203163147, 'Y': 0.38484621047973633, 'Z': -0.009915079921483994}, {'X': 0.6609802842140198, 'Y': 0.3373878300189972, 'Z': -0.019090812653303146}, {'X': 0.6964991688728333, 'Y': 0.5234851241111755, 'Z': 0.010644122026860714}, {'X': 0.6909906268119812, 'Y': 0.4443473815917969, 'Z': -0.0006537972949445248}, {'X': 0.6856393218040466, 'Y': 0.3913015127182007, 'Z': -0.023666376248002052}, {'X': 0.6823572516441345, 'Y': 0.3442167639732361, 'Z': -0.03478376194834709}, {'X': 0.7235095500946045, 'Y': 0.5430266261100769, 'Z': -0.0023931674659252167}, {'X': 0.7201645970344543, 'Y': 0.4791185259819031, 'Z': -0.018188199028372765}, {'X': 0.7137154340744019, 'Y': 0.43281590938568115, 'Z': -0.03142576292157173}, {'X': 0.706579327583313, 'Y': 0.39025819301605225, 'Z': -0.03748733177781105}]
[{'X': 0.7092708349227905, 'Y': 0.7078560590744019, 'Z': -9.880772995529696e-05}, {'X': 0.6670545935630798, 'Y': 0.684719979763031, 'Z': -0.024839574471116066}, {'X': 0.6376315355300903, 'Y': 0.6045726537704468, 'Z': -0.025923674926161766}, {'X': 0.6494219899177551, 'Y': 0.5228102803230286, 'Z': -0.026768846437335014}, {'X': 0.6733427047729492, 'Y': 0.48427537083625793, 'Z': -0.02239656262099743}, {'X': 0.6472532153129578, 'Y': 0.5310786962509155, 'Z': 0.019826389849185944}, {'X': 0.640397310256958, 'Y': 0.45361149311065674, 'Z': 0.012440941296517849}, {'X': 0.6398907899856567, 'Y': 0.4075537323951721, 'Z': 0.005891577806323767}, {'X': 0.6412221789360046, 'Y': 0.3678889870643616, 'Z': -0.0011036389041692019}, {'X': 0.6736760139465332, 'Y': 0.5147493481636047, 'Z': 0.017499569803476334}, {'X': 0.6658676266670227, 'Y': 0.4297579526901245, 'Z': 0.011044205166399479}, {'X': 0.6640530228614807, 'Y': 0.38076895475387573, 'Z': -0.005243889056146145}, {'X': 0.6649891138076782, 'Y': 0.3443666696548462, 'Z': -0.012652428820729256}, {'X': 0.6991010308265686, 'Y': 0.5161645412445068, 'Z': 0.009570886380970478}, {'X': 0.6949312090873718, 'Y': 0.43577033281326294, 'Z': 0.002300578635185957}, {'X': 0.6903313994407654, 'Y': 0.3883657157421112, 'Z': -0.015898389741778374}, {'X': 0.6878625154495239, 'Y': 0.3476700782775879, 'Z': -0.02667783573269844}, {'X': 0.7257157564163208, 'Y': 0.5357949137687683, 'Z': -0.0026486131828278303}, {'X': 0.7216787338256836, 'Y': 0.4778733551502228, 'Z': -0.015831774100661278}, {'X': 0.7174420356750488, 'Y': 0.4367179870605469, 'Z': -0.029689596965909004}, {'X': 0.7134917378425598, 'Y': 0.396908164024353, 'Z': -0.03643662482500076}]
[{'X': 0.7129430770874023, 'Y': 0.7116632461547852, 'Z': -7.745993934804574e-05}, {'X': 0.669353723526001, 'Y': 0.6800122261047363, 'Z': -0.02825108915567398}, {'X': 0.6454641222953796, 'Y': 0.5910695195198059, 'Z': -0.03510744124650955}, {'X': 0.649628221988678, 'Y': 0.5064518451690674, 'Z': -0.04456469416618347}, {'X': 0.6573926210403442, 'Y': 0.44702476263046265, 'Z': -0.05220188573002815}, {'X': 0.6529922485351562, 'Y': 0.515529215335846, 'Z': 0.015778670087456703}, {'X': 0.6470508575439453, 'Y': 0.43446195125579834, 'Z': 0.0024790579918771982}, {'X': 0.6496797800064087, 'Y': 0.3939085900783539, 'Z': -0.013088490813970566}, {'X': 0.6562610268592834, 'Y': 0.3692810833454132, 'Z': -0.025533081963658333}, {'X': 0.6806590557098389, 'Y': 0.5070219039916992, 'Z': 0.015275100246071815}, {'X': 0.6732389330863953, 'Y': 0.414512574672699, 'Z': 0.004010048229247332}, {'X': 0.6743798851966858, 'Y': 0.3717084527015686, 'Z': -0.0156872421503067}, {'X': 0.6791419386863708, 'Y': 0.3447362780570984, 'Z': -0.026083221659064293}, {'X': 0.7061470150947571, 'Y': 0.5149638056755066, 'Z': 0.008146775886416435}, {'X': 0.7015509605407715, 'Y': 0.43034252524375916, 'Z': -0.005226504988968372}, {'X': 0.6987987160682678, 'Y': 0.3892860412597656, 'Z': -0.024503998458385468}, {'X': 0.6984928250312805, 'Y': 0.3560638129711151, 'Z': -0.03753451630473137}, {'X': 0.73299241065979, 'Y': 0.5373185276985168, 'Z': -0.002559542888775468}, {'X': 0.72884601354599, 'Y': 0.47942057251930237, 'Z': -0.018984422087669373}, {'X': 0.725734293460846, 'Y': 0.44268298149108887, 'Z': -0.0327962189912796}, {'X': 0.7236425280570984, 'Y': 0.40657082200050354, 'Z': -0.04126978665590286}]
