[{'X': 0.7895989418029785, 'Y': 0.5575681924819946, 'Z': -7.097701745806262e-05}, {'X': 0.7204612493515015, 'Y': 0.5535205602645874, 'Z': -0.01958155632019043}, {'X': 0.6654118895530701, 'Y': 0.5054420232772827, 'Z': -0.020940542221069336}, {'X': 0.6310538053512573, 'Y': 0.45222195982933044, 'Z': -0.027723275125026703}, {'X': 0.5994875431060791, 'Y': 0.42421507835388184, 'Z': -0.032798703759908676}, {'X': 0.6861019730567932, 'Y': 0.405496746301651, 'Z': 0.010090311989188194}, {'X': 0.6466128826141357, 'Y': 0.33668360114097595, 'Z': 0.0032740184105932713}, {'X': 0.6254472732543945, 'Y': 0.29645875096321106, 'Z': -0.006911068689078093}, {'X': 0.6092139482498169, 'Y': 0.2608831822872162, 'Z': -0.012763521634042263}, {'X': 0.7233014702796936, 'Y': 0.38060927391052246, 'Z': 0.008677082136273384}, {'X': 0.6914341449737549, 'Y': 0.3009722828865051, 'Z': 0.01697266660630703}, {'X': 0.6726205945014954, 'Y': 0.2581945061683655, 'Z': 0.0039015363436192274}, {'X': 0.6591607332229614, 'Y': 0.22259114682674408, 'Z': -0.01002193707972765}, {'X': 0.7625088095664978, 'Y': 0.3757847845554352, 'Z': 0.002673087175935507}, {'X': 0.7409928441047668, 'Y': 0.30003610253334045, 'Z': 0.007575937546789646}, {'X': 0.7277001142501831, 'Y': 0.2593110203742981, 'Z': -0.002605711342766881}, {'X': 0.7158188223838806, 'Y': 0.2264719009399414, 'Z': -0.014762871898710728}, {'X': 0.8049785494804382, 'Y': 0.38437050580978394, 'Z': -0.008080809377133846}, {'X': 0.8021019101142883, 'Y': 0.3212108910083771, 'Z': -0.011704598553478718}, {'X': 0.7994855642318726, 'Y': 0.2851443886756897, 'Z': -0.018071506172418594}, {'X': 0.7952075600624084, 'Y': 0.2515770494937897, 'Z': -0.02354617789387703}]
[{'X': 0.790152370929718, 'Y': 0.5578067302703857, 'Z': -6.0406160628190264e-05}, {'X': 0.7226142287254333, 'Y': 0.5553202629089355, 'Z': -0.01859264448285103}, {'X': 0.6666632294654846, 'Y': 0.5062746405601501, 'Z': -0.018076246604323387}, {'X': 0.6314628720283508, 'Y': 0.4489796757698059, 'Z': -0.02175350859761238}, {'X': 0.5993326902389526, 'Y': 0.4208936393260956, 'Z': -0.024692514911293983}, {'X': 0.6878605484962463, 'Y': 0.4054033160209656, 'Z': 0.00864881370216608}, {'X': 0.6489232778549194, 'Y': 0.33605143427848816, 'Z': 0.006603298243135214}, {'X': 0.6285983920097351, 'Y': 0.29594454169273376, 'Z': -0.0002448922023177147}, {'X': 0.6120333671569824, 'Y': 0.26156625151634216, 'Z': -0.0067826081067323685}, {'X': 0.7254258394241333, 'Y': 0.3801232874393463, 'Z': 0.007557886652648449}, {'X': 0.6947280764579773, 'Y': 0.29991182684898376, 'Z': 0.017168419435620308}, {'X': 0.6772377490997314, 'Y': 0.2555566430091858, 'Z': 0.0041661011055111885}, {'X': 0.6631609797477722, 'Y': 0.220220685005188, 'Z': -0.00946933962404728}, {'X': 0.765916645526886, 'Y': 0.37340089678764343, 'Z': 0.0022682328708469868}, {'X': 0.7427151203155518, 'Y': 0.2976451516151428, 'Z': 0.009248816408216953}, {'X': 0.7281180024147034, 'Y': 0.2582377791404724, 'Z': -0.0017271448159590364}, {'X': 0.7134456634521484, 'Y': 0.22772471606731415, 'Z': -0.012781189754605293}, {'X': 0.8087558746337891, 'Y': 0.3803408741950989, 'Z': -0.006004009395837784}, {'X': 0.8054988384246826, 'Y': 0.31815630197525024, 'Z': -0.007995218969881535}, {'X': 0.8028318285942078, 'Y': 0.28142493963241577, 'Z': -0.014417501166462898}, {'X': 0.7967860698699951, 'Y': 0.24869459867477417, 'Z': -0.01881168596446514}]
[{'X': 0.790152370929718, 'Y': 0.5578067302703857, 'Z': -6.0406160628190264e-05}, {'X': 0.7226142287254333, 'Y': 0.5553202629089355, 'Z': -0.01859264448285103}, {'X': 0.6666632294654846, 'Y': 0.5062746405601501, 'Z': -0.018076246604323387}, {'X': 0.6314628720283508, 'Y': 0.4489796757698059, 'Z': -0.02175350859761238}, {'X': 0.5993326902389526, 'Y': 0.4208936393260956, 'Z': -0.024692514911293983}, {'X': 0.6878605484962463, 'Y': 0.4054033160209656, 'Z': 0.00864881370216608}, {'X': 0.6489232778549194, 'Y': 0.33605143427848816, 'Z': 0.006603298243135214}, {'X': 0.6285983920097351, 'Y': 0.29594454169273376, 'Z': -0.0002448922023177147}, {'X': 0.6120333671569824, 'Y': 0.26156625151634216, 'Z': -0.0067826081067323685}, {'X': 0.7254258394241333, 'Y': 0.3801232874393463, 'Z': 0.007557886652648449}, {'X': 0.6947280764579773, 'Y': 0.29991182684898376, 'Z': 0.017168419435620308}, {'X': 0.6772377490997314, 'Y': 0.2555566430091858, 'Z': 0.0041661011055111885}, {'X': 0.6631609797477722, 'Y': 0.220220685005188, 'Z': -0.00946933962404728}, {'X': 0.765916645526886, 'Y': 0.37340089678764343, 'Z': 0.0022682328708469868}, {'X': 0.7427151203155518, 'Y': 0.2976451516151428, 'Z': 0.009248816408216953}, {'X': 0.7281180024147034, 'Y': 0.2582377791404724, 'Z': -0.0017271448159590364}, {'X': 0.7134456634521484, 'Y': 0.22772471606731415, 'Z': -0.012781189754605293}, {'X': 0.8087558746337891, 'Y': 0.3803408741950989, 'Z': -0.006004009395837784}, {'X': 0.8054988384246826, 'Y': 0.31815630197525024, 'Z': -0.007995218969881535}, {'X': 0.8028318285942078, 'Y': 0.28142493963241577, 'Z': -0.014417501166462898}, {'X': 0.7967860698699951, 'Y': 0.24869459867477417, 'Z': -0.01881168596446514}]
[{'X': 0.7882789969444275, 'Y': 0.5544080138206482, 'Z': -3.9219299651449546e-05}, {'X': 0.7222635746002197, 'Y': 0.5564485788345337, 'Z': -0.023386677727103233}, {'X': 0.6664739847183228, 'Y': 0.5083634853363037, 'Z': -0.02629522792994976}, {'X': 0.6316686272621155, 'Y': 0.45118430256843567, 'Z': -0.033226072788238525}, {'X': 0.5997388362884521, 'Y': 0.4237702786922455, 'Z': -0.041258588433265686}, {'X': 0.6869587302207947, 'Y': 0.405973881483078, 'Z': 0.005731077399104834}, {'X': 0.6492924690246582, 'Y': 0.33767250180244446, 'Z': 0.00036010827170684934}, {'X': 0.6283142566680908, 'Y': 0.298289954662323, 'Z': -0.008902473375201225}, {'X': 0.611777126789093, 'Y': 0.26410233974456787, 'Z': -0.01723644882440567}, {'X': 0.7237362861633301, 'Y': 0.3803701102733612, 'Z': 0.003456790465861559}, {'X': 0.694602906703949, 'Y': 0.30194637179374695, 'Z': 0.008948965929448605}, {'X': 0.6767686605453491, 'Y': 0.25693196058273315, 'Z': -0.007703710347414017}, {'X': 0.6625778675079346, 'Y': 0.22070787847042084, 'Z': -0.023581504821777344}, {'X': 0.7641885280609131, 'Y': 0.3734382390975952, 'Z': -0.003041411517187953}, {'X': 0.7424896955490112, 'Y': 0.2987537682056427, 'Z': -0.0013292209478095174}, {'X': 0.7282706499099731, 'Y': 0.2595938444137573, 'Z': -0.016936004161834717}, {'X': 0.7143984436988831, 'Y': 0.22927327454090118, 'Z': -0.030561357736587524}, {'X': 0.8078687191009521, 'Y': 0.38013631105422974, 'Z': -0.01355697400867939}, {'X': 0.8048214912414551, 'Y': 0.31823453307151794, 'Z': -0.020252740010619164}, {'X': 0.8022714853286743, 'Y': 0.2808475196361542, 'Z': -0.030143074691295624}, {'X': 0.7962563633918762, 'Y': 0.2468177229166031, 'Z': -0.03742065653204918}]
[{'X': 0.7891408205032349, 'Y': 0.5578116774559021, 'Z': -5.762364526162855e-05}, {'X': 0.723848819732666, 'Y': 0.5582688450813293, 'Z': -0.02500995807349682}, {'X': 0.666978657245636, 'Y': 0.5079676508903503, 'Z': -0.028285298496484756}, {'X': 0.6317115426063538, 'Y': 0.4495457708835602, 'Z': -0.034484028816223145}, {'X': 0.5998054146766663, 'Y': 0.42244139313697815, 'Z': -0.041262879967689514}, {'X': 0.6876658201217651, 'Y': 0.4067898690700531, 'Z': -0.0010482269572094083}, {'X': 0.6490558385848999, 'Y': 0.3375513553619385, 'Z': -0.007044181693345308}, {'X': 0.6284893155097961, 'Y': 0.29676127433776855, 'Z': -0.014947737567126751}, {'X': 0.6125854253768921, 'Y': 0.26116108894348145, 'Z': -0.022492581978440285}, {'X': 0.7248024344444275, 'Y': 0.3800530731678009, 'Z': -0.0010291008511558175}, {'X': 0.6949529051780701, 'Y': 0.2993966341018677, 'Z': 0.004099419340491295}, {'X': 0.6776750683784485, 'Y': 0.2533835768699646, 'Z': -0.010978692211210728}, {'X': 0.6645166277885437, 'Y': 0.21522103250026703, 'Z': -0.024846823886036873}, {'X': 0.765555739402771, 'Y': 0.3724445104598999, 'Z': -0.0050007072277367115}, {'X': 0.7441176772117615, 'Y': 0.2953605651855469, 'Z': -0.003206040011718869}, {'X': 0.7309702038764954, 'Y': 0.2553229331970215, 'Z': -0.016607364639639854}, {'X': 0.7183574438095093, 'Y': 0.22309689223766327, 'Z': -0.028988175094127655}, {'X': 0.8092862367630005, 'Y': 0.37893348932266235, 'Z': -0.012598954141139984}, {'X': 0.8068340420722961, 'Y': 0.3156503736972809, 'Z': -0.019083470106124878}, {'X': 0.8052098155021667, 'Y': 0.27796638011932373, 'Z': -0.0281499195843935}, {'X': 0.8004875779151917, 'Y': 0.24332812428474426, 'Z': -0.03440181165933609}]
[{'X': 0.7908673286437988, 'Y': 0.5593349933624268, 'Z': -4.263384471414611e-05}, {'X': 0.725619912147522, 'Y': 0.5550833940505981, 'Z': -0.02058260142803192}, {'X': 0.6694477200508118, 'Y': 0.5040737390518188, 'Z': -0.020184069871902466}, {'X': 0.6328790783882141, 'Y': 0.44602033495903015, 'Z': -0.02332387864589691}, {'X': 0.599636435508728, 'Y': 0.42329689860343933, 'Z': -0.027990123257040977}, {'X': 0.6894930601119995, 'Y': 0.40429991483688354, 'Z': 0.006866973824799061}, {'X': 0.6506071090698242, 'Y': 0.3370170295238495, 'Z': 0.0008971602073870599}, {'X': 0.6294060945510864, 'Y': 0.2970845103263855, 'Z': -0.009084870107471943}, {'X': 0.6139904856681824, 'Y': 0.26145121455192566, 'Z': -0.01914011873304844}, {'X': 0.726245641708374, 'Y': 0.3766337037086487, 'Z': 0.004347049631178379}, {'X': 0.694778323173523, 'Y': 0.29560017585754395, 'Z': 0.008256602101027966}, {'X': 0.6758999228477478, 'Y': 0.24874132871627808, 'Z': -0.005596887320280075}, {'X': 0.6615327596664429, 'Y': 0.20706067979335785, 'Z': -0.01710163615643978}, {'X': 0.7671982645988464, 'Y': 0.36987560987472534, 'Z': -0.001977307489141822}, {'X': 0.7479869723320007, 'Y': 0.2922264337539673, 'Z': -0.0026222309097647667}, {'X': 0.7376511096954346, 'Y': 0.25099432468414307, 'Z': -0.015618215315043926}, {'X': 0.7278348803520203, 'Y': 0.2152632176876068, 'Z': -0.027030326426029205}, {'X': 0.8111207485198975, 'Y': 0.3790704905986786, 'Z': -0.01230466365814209}, {'X': 0.8119978308677673, 'Y': 0.31699609756469727, 'Z': -0.02235279604792595}, {'X': 0.8124173879623413, 'Y': 0.27913543581962585, 'Z': -0.035411253571510315}, {'X': 0.809119462966919, 'Y': 0.24292483925819397, 'Z': -0.04541700333356857}]
[{'X': 0.7816492319107056, 'Y': 0.5540612936019897, 'Z': -2.895405668823514e-05}, {'X': 0.7213633060455322, 'Y': 0.5541883111000061, 'Z': -0.02213473431766033}, {'X': 0.6678001284599304, 'Y': 0.5010189414024353, 'Z': -0.024020742624998093}, {'X': 0.6317388415336609, 'Y': 0.44354647397994995, 'Z': -0.03139444813132286}, {'X': 0.5980770587921143, 'Y': 0.41874057054519653, 'Z': -0.04290297254920006}, {'X': 0.6882752776145935, 'Y': 0.40330207347869873, 'Z': -0.009475862607359886}, {'X': 0.6510747075080872, 'Y': 0.3352115750312805, 'Z': -0.029983103275299072}, {'X': 0.6278565526008606, 'Y': 0.291955828666687, 'Z': -0.05241796001791954}, {'X': 0.6102221012115479, 'Y': 0.2531313896179199, 'Z': -0.06985623389482498}, {'X': 0.7253307104110718, 'Y': 0.3769887387752533, 'Z': -0.016457023099064827}, {'X': 0.6978546977043152, 'Y': 0.29320672154426575, 'Z': -0.02820971980690956}, {'X': 0.6780263185501099, 'Y': 0.2422695755958557, 'Z': -0.05557874217629433}, {'X': 0.6621835827827454, 'Y': 0.19608436524868011, 'Z': -0.07655081897974014}, {'X': 0.7664413452148438, 'Y': 0.37246906757354736, 'Z': -0.025648105889558792}, {'X': 0.7576045989990234, 'Y': 0.28791433572769165, 'Z': -0.039709169417619705}, {'X': 0.7522623538970947, 'Y': 0.2352696806192398, 'Z': -0.06568663567304611}, {'X': 0.7462120056152344, 'Y': 0.18839141726493835, 'Z': -0.08644716441631317}, {'X': 0.8091997504234314, 'Y': 0.3851832449436188, 'Z': -0.038350909948349}, {'X': 0.8189245462417603, 'Y': 0.3196304440498352, 'Z': -0.05723363533616066}, {'X': 0.8253706693649292, 'Y': 0.27568894624710083, 'Z': -0.07734394818544388}, {'X': 0.827709436416626, 'Y': 0.23106597363948822, 'Z': -0.09295482933521271}]
[{'X': 0.7957782745361328, 'Y': 0.5681585073471069, 'Z': -8.693047857377678e-05}, {'X': 0.726085901260376, 'Y': 0.5506343245506287, 'Z': -0.018417205661535263}, {'X': 0.6699211001396179, 'Y': 0.49993085861206055, 'Z': -0.022313490509986877}, {'X': 0.6346638202667236, 'Y': 0.44209882616996765, 'Z': -0.029103564098477364}, {'X': 0.6011703610420227, 'Y': 0.4134274125099182, 'Z': -0.033864282071590424}, {'X': 0.6894798874855042, 'Y': 0.40633758902549744, 'Z': -0.016208454966545105}, {'X': 0.6525892615318298, 'Y': 0.3314218521118164, 'Z': -0.038587864488363266}, {'X': 0.6335763931274414, 'Y': 0.28590503334999084, 'Z': -0.05827565863728523}, {'X': 0.6191461086273193, 'Y': 0.24543963372707367, 'Z': -0.07212105393409729}, {'X': 0.7276842594146729, 'Y': 0.3842107355594635, 'Z': -0.0244838148355484}, {'X': 0.7027967572212219, 'Y': 0.29182836413383484, 'Z': -0.042663972824811935}, {'X': 0.6898232102394104, 'Y': 0.23676514625549316, 'Z': -0.07098054140806198}, {'X': 0.6823304891586304, 'Y': 0.18991127610206604, 'Z': -0.0935075581073761}, {'X': 0.7685781717300415, 'Y': 0.381572425365448, 'Z': -0.03528803214430809}, {'X': 0.7608931064605713, 'Y': 0.2943078577518463, 'Z': -0.055515363812446594}, {'X': 0.7587889432907104, 'Y': 0.24402102828025818, 'Z': -0.07910755276679993}, {'X': 0.75843745470047, 'Y': 0.2001754492521286, 'Z': -0.09697495400905609}, {'X': 0.8109756112098694, 'Y': 0.3928980231285095, 'Z': -0.047698013484478}, {'X': 0.8180118799209595, 'Y': 0.32344305515289307, 'Z': -0.07014172524213791}, {'X': 0.8218616247177124, 'Y': 0.2791067659854889, 'Z': -0.08846233785152435}, {'X': 0.8247514367103577, 'Y': 0.2360372394323349, 'Z': -0.1008620485663414}]
[{'X': 0.7957782745361328, 'Y': 0.5681585073471069, 'Z': -8.693047857377678e-05}, {'X': 0.726085901260376, 'Y': 0.5506343245506287, 'Z': -0.018417205661535263}, {'X': 0.6699211001396179, 'Y': 0.49993085861206055, 'Z': -0.022313490509986877}, {'X': 0.6346638202667236, 'Y': 0.44209882616996765, 'Z': -0.029103564098477364}, {'X': 0.6011703610420227, 'Y': 0.4134274125099182, 'Z': -0.033864282071590424}, {'X': 0.6894798874855042, 'Y': 0.40633758902549744, 'Z': -0.016208454966545105}, {'X': 0.6525892615318298, 'Y': 0.3314218521118164, 'Z': -0.038587864488363266}, {'X': 0.6335763931274414, 'Y': 0.28590503334999084, 'Z': -0.05827565863728523}, {'X': 0.6191461086273193, 'Y': 0.24543963372707367, 'Z': -0.07212105393409729}, {'X': 0.7276842594146729, 'Y': 0.3842107355594635, 'Z': -0.0244838148355484}, {'X': 0.7027967572212219, 'Y': 0.29182836413383484, 'Z': -0.042663972824811935}, {'X': 0.6898232102394104, 'Y': 0.23676514625549316, 'Z': -0.07098054140806198}, {'X': 0.6823304891586304, 'Y': 0.18991127610206604, 'Z': -0.0935075581073761}, {'X': 0.7685781717300415, 'Y': 0.381572425365448, 'Z': -0.03528803214430809}, {'X': 0.7608931064605713, 'Y': 0.2943078577518463, 'Z': -0.055515363812446594}, {'X': 0.7587889432907104, 'Y': 0.24402102828025818, 'Z': -0.07910755276679993}, {'X': 0.75843745470047, 'Y': 0.2001754492521286, 'Z': -0.09697495400905609}, {'X': 0.8109756112098694, 'Y': 0.3928980231285095, 'Z': -0.047698013484478}, {'X': 0.8180118799209595, 'Y': 0.32344305515289307, 'Z': -0.07014172524213791}, {'X': 0.8218616247177124, 'Y': 0.2791067659854889, 'Z': -0.08846233785152435}, {'X': 0.8247514367103577, 'Y': 0.2360372394323349, 'Z': -0.1008620485663414}]
[{'X': 0.7860047817230225, 'Y': 0.589893639087677, 'Z': -8.654557314002886e-05}, {'X': 0.7190564870834351, 'Y': 0.558189868927002, 'Z': -0.008755290880799294}, {'X': 0.665114164352417, 'Y': 0.500048041343689, 'Z': -0.012795085087418556}, {'X': 0.6359806060791016, 'Y': 0.4495042562484741, 'Z': -0.02311335690319538}, {'X': 0.6095293760299683, 'Y': 0.4210604429244995, 'Z': -0.027018893510103226}, {'X': 0.682906985282898, 'Y': 0.4073406457901001, 'Z': -0.01218637265264988}, {'X': 0.6490411758422852, 'Y': 0.3247041702270508, 'Z': -0.034989695996046066}, {'X': 0.6316878795623779, 'Y': 0.2833661139011383, 'Z': -0.042913999408483505}, {'X': 0.6142733097076416, 'Y': 0.24132151901721954, 'Z': -0.041109874844551086}, {'X': 0.7259901762008667, 'Y': 0.3965163230895996, 'Z': -0.028180932626128197}, {'X': 0.7064365744590759, 'Y': 0.30999237298965454, 'Z': -0.07020264863967896}, {'X': 0.6968570351600647, 'Y': 0.2648687958717346, 'Z': -0.10420294106006622}, {'X': 0.6876640319824219, 'Y': 0.2356209009885788, 'Z': -0.12470276653766632}, {'X': 0.7688423991203308, 'Y': 0.40319764614105225, 'Z': -0.04787001386284828}, {'X': 0.7520121932029724, 'Y': 0.39167600870132446, 'Z': -0.10259950906038284}, {'X': 0.7431723475456238, 'Y': 0.44352319836616516, 'Z': -0.11830875277519226}, {'X': 0.7365341782569885, 'Y': 0.48110345005989075, 'Z': -0.11601106077432632}, {'X': 0.8139756917953491, 'Y': 0.4200940728187561, 'Z': -0.06527626514434814}, {'X': 0.7977933287620544, 'Y': 0.3827378749847412, 'Z': -0.09798070043325424}, {'X': 0.7771624326705933, 'Y': 0.399069219827652, 'Z': -0.110017791390419}, {'X': 0.760532557964325, 'Y': 0.41816800832748413, 'Z': -0.10980687290430069}]
[{'X': 0.7884204387664795, 'Y': 0.5821638703346252, 'Z': -6.030913573340513e-05}, {'X': 0.7217528820037842, 'Y': 0.5679554343223572, 'Z': -0.02177521213889122}, {'X': 0.6636832356452942, 'Y': 0.513451337814331, 'Z': -0.03809124976396561}, {'X': 0.6322630643844604, 'Y': 0.46105313301086426, 'Z': -0.054525960236787796}, {'X': 0.6087015867233276, 'Y': 0.4272364675998688, 'Z': -0.06798802316188812}, {'X': 0.6792408227920532, 'Y': 0.4115382432937622, 'Z': -0.046222392469644547}, {'X': 0.6473618149757385, 'Y': 0.3292376697063446, 'Z': -0.08242404460906982}, {'X': 0.6340128183364868, 'Y': 0.28736117482185364, 'Z': -0.10503926128149033}, {'X': 0.6214388608932495, 'Y': 0.24870428442955017, 'Z': -0.11611544340848923}, {'X': 0.7215027213096619, 'Y': 0.4003424644470215, 'Z': -0.058340322226285934}, {'X': 0.7104851603507996, 'Y': 0.33664193749427795, 'Z': -0.11839368939399719}, {'X': 0.7135716080665588, 'Y': 0.37342503666877747, 'Z': -0.1656695455312729}, {'X': 0.7151535749435425, 'Y': 0.41250482201576233, 'Z': -0.19152739644050598}, {'X': 0.7651658654212952, 'Y': 0.40483057498931885, 'Z': -0.07137106359004974}, {'X': 0.7542299628257751, 'Y': 0.39989984035491943, 'Z': -0.13127289712429047}, {'X': 0.7540997862815857, 'Y': 0.4566381275653839, 'Z': -0.1523040384054184}, {'X': 0.754296064376831, 'Y': 0.49637287855148315, 'Z': -0.15596522390842438}, {'X': 0.811237633228302, 'Y': 0.41964834928512573, 'Z': -0.08480814844369888}, {'X': 0.7986152768135071, 'Y': 0.4111921191215515, 'Z': -0.12375827878713608}, {'X': 0.7881050109863281, 'Y': 0.45511114597320557, 'Z': -0.13599833846092224}, {'X': 0.781706690788269, 'Y': 0.4876244366168976, 'Z': -0.1371222585439682}]
