[{'X': 0.7345222234725952, 'Y': 0.8264374732971191, 'Z': -0.00010791157546918839}, {'X': 0.6524735689163208, 'Y': 0.7796412706375122, 'Z': -0.0018623964861035347}, {'X': 0.6113248467445374, 'Y': 0.6892662048339844, 'Z': 0.017923714593052864}, {'X': 0.5991351008415222, 'Y': 0.6039553284645081, 'Z': 0.02762148529291153}, {'X': 0.5878811478614807, 'Y': 0.5415982007980347, 'Z': 0.045829761773347855}, {'X': 0.6557477712631226, 'Y': 0.6016275882720947, 'Z': 0.06595401465892792}, {'X': 0.6446514129638672, 'Y': 0.4953452944755554, 'Z': 0.0721757784485817}, {'X': 0.6434894800186157, 'Y': 0.433868408203125, 'Z': 0.07478181272745132}, {'X': 0.6434440016746521, 'Y': 0.384466290473938, 'Z': 0.073231041431427}, {'X': 0.6984393000602722, 'Y': 0.5927070379257202, 'Z': 0.053107306361198425}, {'X': 0.6873576045036316, 'Y': 0.47681593894958496, 'Z': 0.060824908316135406}, {'X': 0.6854552030563354, 'Y': 0.4132968485355377, 'Z': 0.04277030751109123}, {'X': 0.6845442056655884, 'Y': 0.3634045124053955, 'Z': 0.029030246660113335}, {'X': 0.7391974925994873, 'Y': 0.5989252328872681, 'Z': 0.03452470898628235}, {'X': 0.7303127646446228, 'Y': 0.4947704076766968, 'Z': 0.03848377987742424}, {'X': 0.7259716391563416, 'Y': 0.4302213788032532, 'Z': 0.025134973227977753}, {'X': 0.7209181785583496, 'Y': 0.3778552711009979, 'Z': 0.012407436035573483}, {'X': 0.7805899381637573, 'Y': 0.6213785409927368, 'Z': 0.015608380548655987}, {'X': 0.7736315727233887, 'Y': 0.5374158024787903, 'Z': 0.009141634218394756}, {'X': 0.7696287035942078, 'Y': 0.4842420518398285, 'Z': -0.0016629372257739305}, {'X': 0.7624813914299011, 'Y': 0.43397730588912964, 'Z': -0.009827650152146816}]
[{'X': 0.7369644641876221, 'Y': 0.828376293182373, 'Z': -0.00011118414113298059}, {'X': 0.6564496755599976, 'Y': 0.779863715171814, 'Z': -0.005741830915212631}, {'X': 0.6139590740203857, 'Y': 0.6900863647460938, 'Z': 0.009763050824403763}, {'X': 0.5997226238250732, 'Y': 0.6042652726173401, 'Z': 0.015073400922119617}, {'X': 0.5893459320068359, 'Y': 0.5394846796989441, 'Z': 0.029167156666517258}, {'X': 0.656694233417511, 'Y': 0.6047660708427429, 'Z': 0.0562087744474411}, {'X': 0.6456937193870544, 'Y': 0.4994758367538452, 'Z': 0.05926059931516647}, {'X': 0.6447603106498718, 'Y': 0.4378206431865692, 'Z': 0.06013942137360573}, {'X': 0.6447646021842957, 'Y': 0.3867409825325012, 'Z': 0.05818499997258186}, {'X': 0.6989883184432983, 'Y': 0.5952600240707397, 'Z': 0.04509459063410759}, {'X': 0.6855396032333374, 'Y': 0.479343444108963, 'Z': 0.05328803509473801}, {'X': 0.683573305606842, 'Y': 0.4144211411476135, 'Z': 0.03617948666214943}, {'X': 0.6822242736816406, 'Y': 0.3611871004104614, 'Z': 0.02277899906039238}, {'X': 0.7395244836807251, 'Y': 0.600075364112854, 'Z': 0.028275873512029648}, {'X': 0.7281334400177002, 'Y': 0.4960906207561493, 'Z': 0.033283136785030365}, {'X': 0.7236461639404297, 'Y': 0.4308466911315918, 'Z': 0.020372465252876282}, {'X': 0.7182663083076477, 'Y': 0.37752488255500793, 'Z': 0.007224739529192448}, {'X': 0.7807022333145142, 'Y': 0.6205282807350159, 'Z': 0.01045828778296709}, {'X': 0.7718983292579651, 'Y': 0.5347665548324585, 'Z': 0.006363070569932461}, {'X': 0.7670257687568665, 'Y': 0.48197343945503235, 'Z': -0.003136400133371353}, {'X': 0.7589737772941589, 'Y': 0.43258899450302124, 'Z': -0.011359511874616146}]
[{'X': 0.7369644641876221, 'Y': 0.828376293182373, 'Z': -0.00011118414113298059}, {'X': 0.6564496755599976, 'Y': 0.779863715171814, 'Z': -0.005741830915212631}, {'X': 0.6139590740203857, 'Y': 0.6900863647460938, 'Z': 0.009763050824403763}, {'X': 0.5997226238250732, 'Y': 0.6042652726173401, 'Z': 0.015073400922119617}, {'X': 0.5893459320068359, 'Y': 0.5394846796989441, 'Z': 0.029167156666517258}, {'X': 0.656694233417511, 'Y': 0.6047660708427429, 'Z': 0.0562087744474411}, {'X': 0.6456937193870544, 'Y': 0.4994758367538452, 'Z': 0.05926059931516647}, {'X': 0.6447603106498718, 'Y': 0.4378206431865692, 'Z': 0.06013942137360573}, {'X': 0.6447646021842957, 'Y': 0.3867409825325012, 'Z': 0.05818499997258186}, {'X': 0.6989883184432983, 'Y': 0.5952600240707397, 'Z': 0.04509459063410759}, {'X': 0.6855396032333374, 'Y': 0.479343444108963, 'Z': 0.05328803509473801}, {'X': 0.683573305606842, 'Y': 0.4144211411476135, 'Z': 0.03617948666214943}, {'X': 0.6822242736816406, 'Y': 0.3611871004104614, 'Z': 0.02277899906039238}, {'X': 0.7395244836807251, 'Y': 0.600075364112854, 'Z': 0.028275873512029648}, {'X': 0.7281334400177002, 'Y': 0.4960906207561493, 'Z': 0.033283136785030365}, {'X': 0.7236461639404297, 'Y': 0.4308466911315918, 'Z': 0.020372465252876282}, {'X': 0.7182663083076477, 'Y': 0.37752488255500793, 'Z': 0.007224739529192448}, {'X': 0.7807022333145142, 'Y': 0.6205282807350159, 'Z': 0.01045828778296709}, {'X': 0.7718983292579651, 'Y': 0.5347665548324585, 'Z': 0.006363070569932461}, {'X': 0.7670257687568665, 'Y': 0.48197343945503235, 'Z': -0.003136400133371353}, {'X': 0.7589737772941589, 'Y': 0.43258899450302124, 'Z': -0.011359511874616146}]
[{'X': 0.7316341400146484, 'Y': 0.8315128087997437, 'Z': -9.425877215107903e-05}, {'X': 0.6531586050987244, 'Y': 0.7824807167053223, 'Z': -0.007646022364497185}, {'X': 0.6124731302261353, 'Y': 0.6914302110671997, 'Z': 0.004967480432242155}, {'X': 0.5988689661026001, 'Y': 0.6062781810760498, 'Z': 0.00793059915304184}, {'X': 0.5870425701141357, 'Y': 0.5418480038642883, 'Z': 0.01964169554412365}, {'X': 0.6551929712295532, 'Y': 0.603531002998352, 'Z': 0.0519433468580246}, {'X': 0.6432558298110962, 'Y': 0.4976322650909424, 'Z': 0.05221787467598915}, {'X': 0.6421166062355042, 'Y': 0.4366401135921478, 'Z': 0.05176636204123497}, {'X': 0.642017662525177, 'Y': 0.3859195113182068, 'Z': 0.048400625586509705}, {'X': 0.6974658966064453, 'Y': 0.5949843525886536, 'Z': 0.03966737166047096}, {'X': 0.6850917935371399, 'Y': 0.4791552424430847, 'Z': 0.04264663904905319}, {'X': 0.6833509802818298, 'Y': 0.41634076833724976, 'Z': 0.0217535849660635}, {'X': 0.682470440864563, 'Y': 0.3653686046600342, 'Z': 0.006140328478068113}, {'X': 0.7376171350479126, 'Y': 0.6014217138290405, 'Z': 0.02214028872549534}, {'X': 0.7276009321212769, 'Y': 0.4968375563621521, 'Z': 0.02425529435276985}, {'X': 0.7229289412498474, 'Y': 0.4321408271789551, 'Z': 0.010422754101455212}, {'X': 0.7173617482185364, 'Y': 0.37858647108078003, 'Z': -0.0036413827911019325}, {'X': 0.7786153554916382, 'Y': 0.6246459484100342, 'Z': 0.0033940067514777184}, {'X': 0.7705347537994385, 'Y': 0.539228081703186, 'Z': -0.000949508452322334}, {'X': 0.7657415866851807, 'Y': 0.4861597418785095, 'Z': -0.010578829795122147}, {'X': 0.7576824426651001, 'Y': 0.43562251329421997, 'Z': -0.019016245380043983}]
[{'X': 0.7331153750419617, 'Y': 0.8265833258628845, 'Z': -0.00011399768845876679}, {'X': 0.6541018486022949, 'Y': 0.7835142612457275, 'Z': -0.006976197939366102}, {'X': 0.6121758222579956, 'Y': 0.6942270994186401, 'Z': 0.005596925504505634}, {'X': 0.5987439155578613, 'Y': 0.6073548197746277, 'Z': 0.008955485187470913}, {'X': 0.5882172584533691, 'Y': 0.5432174205780029, 'Z': 0.019034890457987785}, {'X': 0.653991162776947, 'Y': 0.6076918244361877, 'Z': 0.05112254247069359}, {'X': 0.6416373252868652, 'Y': 0.503402590751648, 'Z': 0.051096703857183456}, {'X': 0.6398689150810242, 'Y': 0.4415851831436157, 'Z': 0.05127663537859917}, {'X': 0.6388134956359863, 'Y': 0.3895091414451599, 'Z': 0.04756499454379082}, {'X': 0.6967728137969971, 'Y': 0.5970550179481506, 'Z': 0.03744780272245407}, {'X': 0.6829254031181335, 'Y': 0.48168784379959106, 'Z': 0.0390126071870327}, {'X': 0.6801461577415466, 'Y': 0.41779273748397827, 'Z': 0.017756734043359756}, {'X': 0.6778333187103271, 'Y': 0.36519479751586914, 'Z': 0.0019106847466900945}, {'X': 0.738248884677887, 'Y': 0.6030209064483643, 'Z': 0.0179930180311203}, {'X': 0.7278565764427185, 'Y': 0.4985467195510864, 'Z': 0.019034799188375473}, {'X': 0.7217199802398682, 'Y': 0.4349685311317444, 'Z': 0.0016775078838691115}, {'X': 0.7146371006965637, 'Y': 0.3822738528251648, 'Z': -0.014669693075120449}, {'X': 0.781040608882904, 'Y': 0.6255635023117065, 'Z': -0.0021986612118780613}, {'X': 0.7725245356559753, 'Y': 0.5396426916122437, 'Z': -0.009639337658882141}, {'X': 0.7660889029502869, 'Y': 0.48638007044792175, 'Z': -0.024063652381300926}, {'X': 0.755928635597229, 'Y': 0.4359946846961975, 'Z': -0.036450378596782684}]
[{'X': 0.7331153750419617, 'Y': 0.8265833258628845, 'Z': -0.00011399768845876679}, {'X': 0.6541018486022949, 'Y': 0.7835142612457275, 'Z': -0.006976197939366102}, {'X': 0.6121758222579956, 'Y': 0.6942270994186401, 'Z': 0.005596925504505634}, {'X': 0.5987439155578613, 'Y': 0.6073548197746277, 'Z': 0.008955485187470913}, {'X': 0.5882172584533691, 'Y': 0.5432174205780029, 'Z': 0.019034890457987785}, {'X': 0.653991162776947, 'Y': 0.6076918244361877, 'Z': 0.05112254247069359}, {'X': 0.6416373252868652, 'Y': 0.503402590751648, 'Z': 0.051096703857183456}, {'X': 0.6398689150810242, 'Y': 0.4415851831436157, 'Z': 0.05127663537859917}, {'X': 0.6388134956359863, 'Y': 0.3895091414451599, 'Z': 0.04756499454379082}, {'X': 0.6967728137969971, 'Y': 0.5970550179481506, 'Z': 0.03744780272245407}, {'X': 0.6829254031181335, 'Y': 0.48168784379959106, 'Z': 0.0390126071870327}, {'X': 0.6801461577415466, 'Y': 0.41779273748397827, 'Z': 0.017756734043359756}, {'X': 0.6778333187103271, 'Y': 0.36519479751586914, 'Z': 0.0019106847466900945}, {'X': 0.738248884677887, 'Y': 0.6030209064483643, 'Z': 0.0179930180311203}, {'X': 0.7278565764427185, 'Y': 0.4985467195510864, 'Z': 0.019034799188375473}, {'X': 0.7217199802398682, 'Y': 0.4349685311317444, 'Z': 0.0016775078838691115}, {'X': 0.7146371006965637, 'Y': 0.3822738528251648, 'Z': -0.014669693075120449}, {'X': 0.781040608882904, 'Y': 0.6255635023117065, 'Z': -0.0021986612118780613}, {'X': 0.7725245356559753, 'Y': 0.5396426916122437, 'Z': -0.009639337658882141}, {'X': 0.7660889029502869, 'Y': 0.48638007044792175, 'Z': -0.024063652381300926}, {'X': 0.755928635597229, 'Y': 0.4359946846961975, 'Z': -0.036450378596782684}]
[{'X': 0.7380307912826538, 'Y': 0.8226388096809387, 'Z': -0.00010193414345849305}, {'X': 0.6595497727394104, 'Y': 0.7801524996757507, 'Z': -0.004687524866312742}, {'X': 0.6186466217041016, 'Y': 0.6942622661590576, 'Z': 0.004668670706450939}, {'X': 0.604535698890686, 'Y': 0.6116172075271606, 'Z': 0.005011975299566984}, {'X': 0.5917701721191406, 'Y': 0.5484552383422852, 'Z': 0.011668283492326736}, {'X': 0.6556808948516846, 'Y': 0.6065709590911865, 'Z': 0.04692056402564049}, {'X': 0.6430467367172241, 'Y': 0.5065706968307495, 'Z': 0.04670542851090431}, {'X': 0.6407068967819214, 'Y': 0.4469369649887085, 'Z': 0.04574480652809143}, {'X': 0.6399177312850952, 'Y': 0.3951929807662964, 'Z': 0.04164552316069603}, {'X': 0.6967331767082214, 'Y': 0.5936935544013977, 'Z': 0.03311751410365105}, {'X': 0.681792140007019, 'Y': 0.48295825719833374, 'Z': 0.03425393998622894}, {'X': 0.6778696775436401, 'Y': 0.4187813103199005, 'Z': 0.014073633588850498}, {'X': 0.6749429106712341, 'Y': 0.3646344542503357, 'Z': -0.0019644955173134804}, {'X': 0.7368319034576416, 'Y': 0.5967283248901367, 'Z': 0.013729522936046124}, {'X': 0.7246984839439392, 'Y': 0.49458277225494385, 'Z': 0.014979043044149876}, {'X': 0.7182344198226929, 'Y': 0.431546151638031, 'Z': -0.0005725988303311169}, {'X': 0.7120826840400696, 'Y': 0.3785053491592407, 'Z': -0.01531495526432991}, {'X': 0.7790924906730652, 'Y': 0.6162692308425903, 'Z': -0.006138519383966923}, {'X': 0.7706763744354248, 'Y': 0.5311535596847534, 'Z': -0.012423987500369549}, {'X': 0.763755202293396, 'Y': 0.4800022542476654, 'Z': -0.02534845471382141}, {'X': 0.7538468241691589, 'Y': 0.4325960576534271, 'Z': -0.035983454436063766}]
[{'X': 0.7394152283668518, 'Y': 0.836555004119873, 'Z': -8.120205166051164e-05}, {'X': 0.6594681739807129, 'Y': 0.7761958241462708, 'Z': 0.01681835576891899}, {'X': 0.6191185712814331, 'Y': 0.6893068552017212, 'Z': 0.03726371377706528}, {'X': 0.6044536828994751, 'Y': 0.6078528761863708, 'Z': 0.046376246958971024}, {'X': 0.5974187254905701, 'Y': 0.5508831739425659, 'Z': 0.06324619799852371}, {'X': 0.6627650260925293, 'Y': 0.5994055271148682, 'Z': 0.08653653413057327}, {'X': 0.6527790427207947, 'Y': 0.5073129534721375, 'Z': 0.09392986446619034}, {'X': 0.647102952003479, 'Y': 0.4732666611671448, 'Z': 0.09209559112787247}, {'X': 0.6422539353370667, 'Y': 0.45410454273223877, 'Z': 0.09096332639455795}, {'X': 0.7033717632293701, 'Y': 0.5885160565376282, 'Z': 0.06596904993057251}, {'X': 0.6934154629707336, 'Y': 0.48355820775032043, 'Z': 0.0818813145160675}, {'X': 0.687806248664856, 'Y': 0.4329122006893158, 'Z': 0.0772729367017746}, {'X': 0.6827974319458008, 'Y': 0.3968160152435303, 'Z': 0.07207595556974411}, {'X': 0.7417948246002197, 'Y': 0.5924291610717773, 'Z': 0.04023909196257591}, {'X': 0.7310212850570679, 'Y': 0.4946572184562683, 'Z': 0.052459217607975006}, {'X': 0.726272702217102, 'Y': 0.4366811513900757, 'Z': 0.05261676758527756}, {'X': 0.7211378812789917, 'Y': 0.3899116516113281, 'Z': 0.04997831955552101}, {'X': 0.7816331386566162, 'Y': 0.6138880848884583, 'Z': 0.014029665850102901}, {'X': 0.7718291878700256, 'Y': 0.5324803590774536, 'Z': 0.02095162682235241}, {'X': 0.7665941715240479, 'Y': 0.4840408265590668, 'Z': 0.02533089555799961}, {'X': 0.7596830725669861, 'Y': 0.4354475736618042, 'Z': 0.02644641511142254}]
[{'X': 0.733558177947998, 'Y': 0.8168119788169861, 'Z': -8.976760727819055e-05}, {'X': 0.6649891138076782, 'Y': 0.7754234671592712, 'Z': 0.0032258275896310806}, {'X': 0.6196025013923645, 'Y': 0.6838384866714478, 'Z': 0.013680920004844666}, {'X': 0.6026940941810608, 'Y': 0.5937165021896362, 'Z': 0.014083185233175755}, {'X': 0.6140733957290649, 'Y': 0.535929799079895, 'Z': 0.015215226449072361}, {'X': 0.660866379737854, 'Y': 0.6071521043777466, 'Z': 0.06845691055059433}, {'X': 0.6544115543365479, 'Y': 0.5096950531005859, 'Z': 0.056462302803993225}, {'X': 0.6475048065185547, 'Y': 0.4990341067314148, 'Z': 0.04548025503754616}, {'X': 0.6418511867523193, 'Y': 0.5062916874885559, 'Z': 0.0406295470893383}, {'X': 0.6991539001464844, 'Y': 0.5980620384216309, 'Z': 0.04766934737563133}, {'X': 0.6792212128639221, 'Y': 0.533965528011322, 'Z': -0.017190467566251755}, {'X': 0.678518533706665, 'Y': 0.5957781076431274, 'Z': -0.057054683566093445}, {'X': 0.6776139140129089, 'Y': 0.6451512575149536, 'Z': -0.053383968770504}, {'X': 0.7364277839660645, 'Y': 0.6015396118164062, 'Z': 0.020670365542173386}, {'X': 0.7181857228279114, 'Y': 0.5106977820396423, 'Z': -0.0004826996009796858}, {'X': 0.7057487964630127, 'Y': 0.46952730417251587, 'Z': -0.0216068048030138}, {'X': 0.6897266507148743, 'Y': 0.4302991032600403, 'Z': -0.028350427746772766}, {'X': 0.777179479598999, 'Y': 0.6180636286735535, 'Z': -0.0078078401274979115}, {'X': 0.7687782049179077, 'Y': 0.5393713116645813, 'Z': -0.011879765428602695}, {'X': 0.7604527473449707, 'Y': 0.4902598559856415, 'Z': -0.020356779918074608}, {'X': 0.7464869022369385, 'Y': 0.44022536277770996, 'Z': -0.0259038507938385}]
[{'X': 0.733558177947998, 'Y': 0.8168119788169861, 'Z': -8.976760727819055e-05}, {'X': 0.6649891138076782, 'Y': 0.7754234671592712, 'Z': 0.0032258275896310806}, {'X': 0.6196025013923645, 'Y': 0.6838384866714478, 'Z': 0.013680920004844666}, {'X': 0.6026940941810608, 'Y': 0.5937165021896362, 'Z': 0.014083185233175755}, {'X': 0.6140733957290649, 'Y': 0.535929799079895, 'Z': 0.015215226449072361}, {'X': 0.660866379737854, 'Y': 0.6071521043777466, 'Z': 0.06845691055059433}, {'X': 0.6544115543365479, 'Y': 0.5096950531005859, 'Z': 0.056462302803993225}, {'X': 0.6475048065185547, 'Y': 0.4990341067314148, 'Z': 0.04548025503754616}, {'X': 0.6418511867523193, 'Y': 0.5062916874885559, 'Z': 0.0406295470893383}, {'X': 0.6991539001464844, 'Y': 0.5980620384216309, 'Z': 0.04766934737563133}, {'X': 0.6792212128639221, 'Y': 0.533965528011322, 'Z': -0.017190467566251755}, {'X': 0.678518533706665, 'Y': 0.5957781076431274, 'Z': -0.057054683566093445}, {'X': 0.6776139140129089, 'Y': 0.6451512575149536, 'Z': -0.053383968770504}, {'X': 0.7364277839660645, 'Y': 0.6015396118164062, 'Z': 0.020670365542173386}, {'X': 0.7181857228279114, 'Y': 0.5106977820396423, 'Z': -0.0004826996009796858}, {'X': 0.7057487964630127, 'Y': 0.46952730417251587, 'Z': -0.0216068048030138}, {'X': 0.6897266507148743, 'Y': 0.4302991032600403, 'Z': -0.028350427746772766}, {'X': 0.777179479598999, 'Y': 0.6180636286735535, 'Z': -0.0078078401274979115}, {'X': 0.7687782049179077, 'Y': 0.5393713116645813, 'Z': -0.011879765428602695}, {'X': 0.7604527473449707, 'Y': 0.4902598559856415, 'Z': -0.020356779918074608}, {'X': 0.7464869022369385, 'Y': 0.44022536277770996, 'Z': -0.0259038507938385}]
[{'X': 0.7432814240455627, 'Y': 0.8311976194381714, 'Z': -9.772160410648212e-05}, {'X': 0.670364260673523, 'Y': 0.7814052700996399, 'Z': 0.0017152937361970544}, {'X': 0.6191354990005493, 'Y': 0.6898489594459534, 'Z': 0.014400535263121128}, {'X': 0.6004770398139954, 'Y': 0.6047350764274597, 'Z': 0.009795617312192917}, {'X': 0.6055634021759033, 'Y': 0.5479539632797241, 'Z': 0.004840482957661152}, {'X': 0.664108395576477, 'Y': 0.6248891949653625, 'Z': 0.09272552281618118}, {'X': 0.6553468108177185, 'Y': 0.5432460308074951, 'Z': 0.08491341769695282}, {'X': 0.6481099724769592, 'Y': 0.517298698425293, 'Z': 0.06610853224992752}, {'X': 0.6402056217193604, 'Y': 0.5083913207054138, 'Z': 0.056618522852659225}, {'X': 0.703058123588562, 'Y': 0.6136083006858826, 'Z': 0.07168856263160706}, {'X': 0.6847243905067444, 'Y': 0.5264593958854675, 'Z': 0.039358362555503845}, {'X': 0.6729257106781006, 'Y': 0.516914427280426, 'Z': -0.010360252112150192}, {'X': 0.6649812459945679, 'Y': 0.525351345539093, 'Z': -0.0320853516459465}, {'X': 0.7412832975387573, 'Y': 0.614356517791748, 'Z': 0.042029913514852524}, {'X': 0.7218999862670898, 'Y': 0.5259777903556824, 'Z': 0.030414387583732605}, {'X': 0.7022020220756531, 'Y': 0.4844042658805847, 'Z': -0.00496441638097167}, {'X': 0.681615948677063, 'Y': 0.45262861251831055, 'Z': -0.028543641790747643}, {'X': 0.7825896739959717, 'Y': 0.6300389766693115, 'Z': 0.01265212893486023}, {'X': 0.7713292837142944, 'Y': 0.5532451868057251, 'Z': 0.007930849678814411}, {'X': 0.7605499029159546, 'Y': 0.5059558749198914, 'Z': -0.004766716621816158}, {'X': 0.7431427240371704, 'Y': 0.45870667695999146, 'Z': -0.017591768875718117}]
