[{'X': 0.7491316795349121, 'Y': 0.782382071018219, 'Z': -6.628056871704757e-05}, {'X': 0.6910991072654724, 'Y': 0.7624841928482056, 'Z': -0.030324487015604973}, {'X': 0.6516756415367126, 'Y': 0.6732944846153259, 'Z': -0.040980055928230286}, {'X': 0.6355701684951782, 'Y': 0.5866823792457581, 'Z': -0.05354601517319679}, {'X': 0.618963360786438, 'Y': 0.5148921012878418, 'Z': -0.06721463054418564}, {'X': 0.6866796612739563, 'Y': 0.56490558385849, 'Z': 0.0021119576413184404}, {'X': 0.6700140833854675, 'Y': 0.4687897264957428, 'Z': -0.014958569779992104}, {'X': 0.660417377948761, 'Y': 0.40941092371940613, 'Z': -0.0329044945538044}, {'X': 0.6541398167610168, 'Y': 0.3513716459274292, 'Z': -0.0479818731546402}, {'X': 0.7238215208053589, 'Y': 0.5509436130523682, 'Z': -0.0007741303998045623}, {'X': 0.7122841477394104, 'Y': 0.446464478969574, 'Z': -0.00981590710580349}, {'X': 0.7045389413833618, 'Y': 0.37783676385879517, 'Z': -0.0406443327665329}, {'X': 0.6991593837738037, 'Y': 0.3131469488143921, 'Z': -0.06425666064023972}, {'X': 0.7606841325759888, 'Y': 0.5571761727333069, 'Z': -0.00795960333198309}, {'X': 0.7558757066726685, 'Y': 0.45478081703186035, 'Z': -0.01587441749870777}, {'X': 0.7478084564208984, 'Y': 0.3897177278995514, 'Z': -0.04464205354452133}, {'X': 0.7396807670593262, 'Y': 0.33177655935287476, 'Z': -0.06752598285675049}, {'X': 0.7983443140983582, 'Y': 0.5802115201950073, 'Z': -0.018293997272849083}, {'X': 0.8022501468658447, 'Y': 0.4980601668357849, 'Z': -0.03063434548676014}, {'X': 0.7984120845794678, 'Y': 0.4454694390296936, 'Z': -0.04955008998513222}, {'X': 0.7914679646492004, 'Y': 0.39640772342681885, 'Z': -0.06578449159860611}]
[{'X': 0.7484947443008423, 'Y': 0.7824211716651917, 'Z': -6.33854724583216e-05}, {'X': 0.6907457709312439, 'Y': 0.7624703645706177, 'Z': -0.029916469007730484}, {'X': 0.65123051404953, 'Y': 0.6737591624259949, 'Z': -0.0402224063873291}, {'X': 0.635384738445282, 'Y': 0.5870314240455627, 'Z': -0.052432458847761154}, {'X': 0.619860053062439, 'Y': 0.5159875154495239, 'Z': -0.06496821343898773}, {'X': 0.6864297389984131, 'Y': 0.565018355846405, 'Z': 0.0011672510299831629}, {'X': 0.6694690585136414, 'Y': 0.4691239595413208, 'Z': -0.015022694133222103}, {'X': 0.659631609916687, 'Y': 0.41001319885253906, 'Z': -0.031602099537849426}, {'X': 0.6533111929893494, 'Y': 0.3523595929145813, 'Z': -0.0458301343023777}, {'X': 0.7234211564064026, 'Y': 0.5510688424110413, 'Z': -0.001826167688705027}, {'X': 0.7114344835281372, 'Y': 0.4463095963001251, 'Z': -0.010687606409192085}, {'X': 0.7036380171775818, 'Y': 0.3776438236236572, 'Z': -0.04083223268389702}, {'X': 0.6982581615447998, 'Y': 0.31347596645355225, 'Z': -0.06416937708854675}, {'X': 0.7601438164710999, 'Y': 0.5573478937149048, 'Z': -0.008985591121017933}, {'X': 0.7550450563430786, 'Y': 0.45488855242729187, 'Z': -0.01684771478176117}, {'X': 0.7469748854637146, 'Y': 0.3895419239997864, 'Z': -0.04503566399216652}, {'X': 0.7387383580207825, 'Y': 0.3317728042602539, 'Z': -0.0675855353474617}, {'X': 0.7976939082145691, 'Y': 0.5807124376296997, 'Z': -0.01911691017448902}, {'X': 0.8012835383415222, 'Y': 0.4985758364200592, 'Z': -0.031525351107120514}, {'X': 0.7970504760742188, 'Y': 0.4459453225135803, 'Z': -0.05021130293607712}, {'X': 0.7896469235420227, 'Y': 0.3971823453903198, 'Z': -0.06635540723800659}]
[{'X': 0.7469180822372437, 'Y': 0.7810264825820923, 'Z': -9.098129521589726e-05}, {'X': 0.690922200679779, 'Y': 0.7640560865402222, 'Z': -0.028306910768151283}, {'X': 0.6506713032722473, 'Y': 0.6738213300704956, 'Z': -0.03621106967329979}, {'X': 0.6338798999786377, 'Y': 0.586983859539032, 'Z': -0.04804978892207146}, {'X': 0.6222466826438904, 'Y': 0.5148686170578003, 'Z': -0.06018141284584999}, {'X': 0.6860007047653198, 'Y': 0.5606878399848938, 'Z': 0.011765855364501476}, {'X': 0.6708160638809204, 'Y': 0.4697771668434143, 'Z': -0.00463689723983407}, {'X': 0.6613057255744934, 'Y': 0.41222018003463745, 'Z': -0.024036629125475883}, {'X': 0.6543870568275452, 'Y': 0.35522764921188354, 'Z': -0.04047701880335808}, {'X': 0.7229702472686768, 'Y': 0.5461454391479492, 'Z': 0.00828545168042183}, {'X': 0.7141550183296204, 'Y': 0.445026159286499, 'Z': 0.0016184364212676883}, {'X': 0.7061713933944702, 'Y': 0.37804102897644043, 'Z': -0.02568223513662815}, {'X': 0.6995745897293091, 'Y': 0.31329455971717834, 'Z': -0.04436034336686134}, {'X': 0.7597408294677734, 'Y': 0.5512650609016418, 'Z': -0.0010556519264355302}, {'X': 0.756960391998291, 'Y': 0.4548717141151428, 'Z': -0.007850443944334984}, {'X': 0.7492493391036987, 'Y': 0.3884751796722412, 'Z': -0.036442581564188004}, {'X': 0.740786075592041, 'Y': 0.3282695412635803, 'Z': -0.057293668389320374}, {'X': 0.7962432503700256, 'Y': 0.5750611424446106, 'Z': -0.013761373236775398}, {'X': 0.801177978515625, 'Y': 0.49743956327438354, 'Z': -0.026128122583031654}, {'X': 0.7983936667442322, 'Y': 0.4428185224533081, 'Z': -0.04517962783575058}, {'X': 0.7918229103088379, 'Y': 0.3914543390274048, 'Z': -0.05979679524898529}]
[{'X': 0.7497003078460693, 'Y': 0.7865844964981079, 'Z': -7.362422911683097e-05}, {'X': 0.6916947960853577, 'Y': 0.7641635537147522, 'Z': -0.029754387214779854}, {'X': 0.6525216102600098, 'Y': 0.6731724143028259, 'Z': -0.04023108631372452}, {'X': 0.6369832754135132, 'Y': 0.5848757028579712, 'Z': -0.0529104508459568}, {'X': 0.6223502159118652, 'Y': 0.5120020508766174, 'Z': -0.06618939340114594}, {'X': 0.6867361068725586, 'Y': 0.5606102347373962, 'Z': 0.00347895291633904}, {'X': 0.6696288585662842, 'Y': 0.4668962359428406, 'Z': -0.01322142779827118}, {'X': 0.6600390672683716, 'Y': 0.40937545895576477, 'Z': -0.03194783255457878}, {'X': 0.6540866494178772, 'Y': 0.351806640625, 'Z': -0.047619789838790894}, {'X': 0.7242621779441833, 'Y': 0.5461535453796387, 'Z': 0.0007176028448157012}, {'X': 0.7125586271286011, 'Y': 0.4424450397491455, 'Z': -0.0072149126790463924}, {'X': 0.7048637270927429, 'Y': 0.3761427402496338, 'Z': -0.036055829375982285}, {'X': 0.6996110081672668, 'Y': 0.31255197525024414, 'Z': -0.05810166895389557}, {'X': 0.7612085938453674, 'Y': 0.5523961186408997, 'Z': -0.006469754036515951}, {'X': 0.7560906410217285, 'Y': 0.4515296220779419, 'Z': -0.013986197300255299}, {'X': 0.748068630695343, 'Y': 0.38813769817352295, 'Z': -0.04223588481545448}, {'X': 0.7404710650444031, 'Y': 0.3313472867012024, 'Z': -0.06379152089357376}, {'X': 0.7987675070762634, 'Y': 0.576570987701416, 'Z': -0.01716073416173458}, {'X': 0.802651584148407, 'Y': 0.4956851303577423, 'Z': -0.029622621834278107}, {'X': 0.7993345260620117, 'Y': 0.44338226318359375, 'Z': -0.04836363345384598}, {'X': 0.7933893799781799, 'Y': 0.3936576247215271, 'Z': -0.06379751861095428}]
[{'X': 0.7490269541740417, 'Y': 0.7860971093177795, 'Z': -6.68169159325771e-05}, {'X': 0.6914868354797363, 'Y': 0.7634856700897217, 'Z': -0.029124930500984192}, {'X': 0.6517193913459778, 'Y': 0.6720014214515686, 'Z': -0.038998350501060486}, {'X': 0.636013925075531, 'Y': 0.5833367109298706, 'Z': -0.051711902022361755}, {'X': 0.6220858693122864, 'Y': 0.5108697414398193, 'Z': -0.06456129997968674}, {'X': 0.6867392063140869, 'Y': 0.5582942366600037, 'Z': 0.008858473971486092}, {'X': 0.6703445911407471, 'Y': 0.4647318422794342, 'Z': -0.00538887083530426}, {'X': 0.6610374450683594, 'Y': 0.407528281211853, 'Z': -0.022327374666929245}, {'X': 0.6551264524459839, 'Y': 0.35073935985565186, 'Z': -0.03730074688792229}, {'X': 0.724025309085846, 'Y': 0.544525682926178, 'Z': 0.005797853227704763}, {'X': 0.7134571671485901, 'Y': 0.44181931018829346, 'Z': -0.0006646490073762834}, {'X': 0.7061946988105774, 'Y': 0.3757438063621521, 'Z': -0.02774391695857048}, {'X': 0.7012495994567871, 'Y': 0.3134637176990509, 'Z': -0.04733014851808548}, {'X': 0.7610751986503601, 'Y': 0.5510843396186829, 'Z': -0.002310876501724124}, {'X': 0.7567615509033203, 'Y': 0.4510781466960907, 'Z': -0.008967366069555283}, {'X': 0.7493105530738831, 'Y': 0.3868694603443146, 'Z': -0.03619016706943512}, {'X': 0.7415438890457153, 'Y': 0.3297293782234192, 'Z': -0.056176427751779556}, {'X': 0.7987293601036072, 'Y': 0.5759181380271912, 'Z': -0.01380250509828329}, {'X': 0.8025168180465698, 'Y': 0.49563488364219666, 'Z': -0.02606215886771679}, {'X': 0.7991228699684143, 'Y': 0.44270840287208557, 'Z': -0.044455636292696}, {'X': 0.7923107743263245, 'Y': 0.3927335739135742, 'Z': -0.05885900929570198}]
[{'X': 0.747353732585907, 'Y': 0.7819430828094482, 'Z': -8.035566133912653e-05}, {'X': 0.691205620765686, 'Y': 0.7628635764122009, 'Z': -0.028743945062160492}, {'X': 0.6516317129135132, 'Y': 0.6711299419403076, 'Z': -0.037272289395332336}, {'X': 0.6354631781578064, 'Y': 0.5840439200401306, 'Z': -0.04876856133341789}, {'X': 0.6214243769645691, 'Y': 0.511961042881012, 'Z': -0.061246659606695175}, {'X': 0.6864489316940308, 'Y': 0.5557127594947815, 'Z': 0.008672039955854416}, {'X': 0.671301007270813, 'Y': 0.46601641178131104, 'Z': -0.007448405027389526}, {'X': 0.6618818044662476, 'Y': 0.41031479835510254, 'Z': -0.02682953141629696}, {'X': 0.6551772356033325, 'Y': 0.35416412353515625, 'Z': -0.043524712324142456}, {'X': 0.7237389087677002, 'Y': 0.5420798659324646, 'Z': 0.005429440177977085}, {'X': 0.7149675488471985, 'Y': 0.44150519371032715, 'Z': -0.0019857753068208694}, {'X': 0.7073752880096436, 'Y': 0.3766000270843506, 'Z': -0.02977338805794716}, {'X': 0.7009718418121338, 'Y': 0.31452110409736633, 'Z': -0.048647191375494}, {'X': 0.7604125142097473, 'Y': 0.5480870604515076, 'Z': -0.003262209240347147}, {'X': 0.7577614784240723, 'Y': 0.45167624950408936, 'Z': -0.010856454260647297}, {'X': 0.7505074143409729, 'Y': 0.3868311643600464, 'Z': -0.039798006415367126}, {'X': 0.7421177625656128, 'Y': 0.32823434472084045, 'Z': -0.06001767888665199}, {'X': 0.7969948649406433, 'Y': 0.5730438232421875, 'Z': -0.01546592079102993}, {'X': 0.8011409044265747, 'Y': 0.49551671743392944, 'Z': -0.029308941215276718}, {'X': 0.7971007823944092, 'Y': 0.44271737337112427, 'Z': -0.04899673908948898}, {'X': 0.7888190150260925, 'Y': 0.39325982332229614, 'Z': -0.06356249004602432}]
[{'X': 0.7454261779785156, 'Y': 0.7708112001419067, 'Z': -6.731676694471389e-05}, {'X': 0.6895301938056946, 'Y': 0.7537493705749512, 'Z': -0.025866417214274406}, {'X': 0.6491379737854004, 'Y': 0.6658380627632141, 'Z': -0.03299213573336601}, {'X': 0.6309772729873657, 'Y': 0.5821176171302795, 'Z': -0.04478815570473671}, {'X': 0.6201452016830444, 'Y': 0.5091642737388611, 'Z': -0.0579562745988369}, {'X': 0.6863230466842651, 'Y': 0.5565121173858643, 'Z': 0.02095573954284191}, {'X': 0.6720148324966431, 'Y': 0.46903836727142334, 'Z': 0.003910799510776997}, {'X': 0.6626415848731995, 'Y': 0.40886595845222473, 'Z': -0.01880662515759468}, {'X': 0.655403196811676, 'Y': 0.35182756185531616, 'Z': -0.038645580410957336}, {'X': 0.7225779294967651, 'Y': 0.5416991114616394, 'Z': 0.014593197964131832}, {'X': 0.7151679396629333, 'Y': 0.4453248977661133, 'Z': 0.005815446842461824}, {'X': 0.7064048647880554, 'Y': 0.3774206042289734, 'Z': -0.02157972753047943}, {'X': 0.6993058919906616, 'Y': 0.3148750364780426, 'Z': -0.03745776414871216}, {'X': 0.7589857578277588, 'Y': 0.5473390817642212, 'Z': 0.001213052193634212}, {'X': 0.7571232318878174, 'Y': 0.45637696981430054, 'Z': -0.008792072534561157}, {'X': 0.7489258646965027, 'Y': 0.3887351453304291, 'Z': -0.037880051881074905}, {'X': 0.7403324842453003, 'Y': 0.327898770570755, 'Z': -0.05711856484413147}, {'X': 0.7950829863548279, 'Y': 0.5726195573806763, 'Z': -0.01648508384823799}, {'X': 0.7986189126968384, 'Y': 0.4985451400279999, 'Z': -0.031109565868973732}, {'X': 0.794452965259552, 'Y': 0.444205641746521, 'Z': -0.05103084444999695}, {'X': 0.786112368106842, 'Y': 0.3937408924102783, 'Z': -0.06651053577661514}]
[{'X': 0.7444688677787781, 'Y': 0.7828816175460815, 'Z': -6.73063041176647e-05}, {'X': 0.6878739595413208, 'Y': 0.7556130886077881, 'Z': -0.029264938086271286}, {'X': 0.651086151599884, 'Y': 0.6644620299339294, 'Z': -0.04180951789021492}, {'X': 0.6362552046775818, 'Y': 0.5809988975524902, 'Z': -0.05592227354645729}, {'X': 0.619309663772583, 'Y': 0.5116886496543884, 'Z': -0.07042563706636429}, {'X': 0.6929289698600769, 'Y': 0.5505068898200989, 'Z': -0.007834471762180328}, {'X': 0.6788156628608704, 'Y': 0.4551149904727936, 'Z': -0.028021370992064476}, {'X': 0.6676713228225708, 'Y': 0.3991472125053406, 'Z': -0.048393599689006805}, {'X': 0.6588684916496277, 'Y': 0.3452267050743103, 'Z': -0.06445246189832687}, {'X': 0.7299373745918274, 'Y': 0.5408245325088501, 'Z': -0.012489073909819126}, {'X': 0.7212879061698914, 'Y': 0.4358508288860321, 'Z': -0.030154872685670853}, {'X': 0.7132364511489868, 'Y': 0.3693158030509949, 'Z': -0.06592456996440887}, {'X': 0.7061793804168701, 'Y': 0.3090667724609375, 'Z': -0.0914059430360794}, {'X': 0.7657082080841064, 'Y': 0.5530170798301697, 'Z': -0.020872686058282852}, {'X': 0.7637675404548645, 'Y': 0.4503113925457001, 'Z': -0.03432721644639969}, {'X': 0.7554176449775696, 'Y': 0.3854740262031555, 'Z': -0.06620526313781738}, {'X': 0.7455470561981201, 'Y': 0.3280947506427765, 'Z': -0.0905141606926918}, {'X': 0.8013508915901184, 'Y': 0.5833665132522583, 'Z': -0.031307727098464966}, {'X': 0.8065909743309021, 'Y': 0.5000690817832947, 'Z': -0.047332778573036194}, {'X': 0.8012161254882812, 'Y': 0.44679898023605347, 'Z': -0.06947199255228043}, {'X': 0.7908888459205627, 'Y': 0.39690637588500977, 'Z': -0.08783413469791412}]
[{'X': 0.7372245192527771, 'Y': 0.7840624451637268, 'Z': -7.638078386662528e-05}, {'X': 0.683944046497345, 'Y': 0.7507763504981995, 'Z': -0.03025689162313938}, {'X': 0.6506649851799011, 'Y': 0.6547534465789795, 'Z': -0.042591582983732224}, {'X': 0.6371304988861084, 'Y': 0.5711473226547241, 'Z': -0.05739699304103851}, {'X': 0.6226658225059509, 'Y': 0.5030533075332642, 'Z': -0.07114401459693909}, {'X': 0.6982561349868774, 'Y': 0.5394995212554932, 'Z': -0.007038113195449114}, {'X': 0.686346709728241, 'Y': 0.44408005475997925, 'Z': -0.025076407939195633}, {'X': 0.6756935119628906, 'Y': 0.38758784532546997, 'Z': -0.043137069791555405}, {'X': 0.6677098274230957, 'Y': 0.33404242992401123, 'Z': -0.057938769459724426}, {'X': 0.7349095344543457, 'Y': 0.5343273878097534, 'Z': -0.012636818923056126}, {'X': 0.729480504989624, 'Y': 0.4260849356651306, 'Z': -0.027477264404296875}, {'X': 0.7222790122032166, 'Y': 0.35737109184265137, 'Z': -0.060285963118076324}, {'X': 0.7161312103271484, 'Y': 0.29768431186676025, 'Z': -0.08272397518157959}, {'X': 0.7696022987365723, 'Y': 0.5508841276168823, 'Z': -0.02259192243218422}, {'X': 0.772104024887085, 'Y': 0.447232186794281, 'Z': -0.03485683724284172}, {'X': 0.7646864652633667, 'Y': 0.379098117351532, 'Z': -0.06732457131147385}, {'X': 0.7550031542778015, 'Y': 0.32103365659713745, 'Z': -0.09061425924301147}, {'X': 0.803006649017334, 'Y': 0.5875805616378784, 'Z': -0.03538070619106293}, {'X': 0.8110572099685669, 'Y': 0.5047191977500916, 'Z': -0.051548559218645096}, {'X': 0.8077379465103149, 'Y': 0.44887489080429077, 'Z': -0.07524051517248154}, {'X': 0.7984662055969238, 'Y': 0.3967200219631195, 'Z': -0.09425132721662521}]
[{'X': 0.7376967072486877, 'Y': 0.7850648760795593, 'Z': -6.185319944052026e-05}, {'X': 0.6844047904014587, 'Y': 0.7408600449562073, 'Z': -0.018882496282458305}, {'X': 0.6524677276611328, 'Y': 0.645012617111206, 'Z': -0.029872247949242592}, {'X': 0.6391962766647339, 'Y': 0.5616186261177063, 'Z': -0.04562848433852196}, {'X': 0.6222515106201172, 'Y': 0.49341943860054016, 'Z': -0.0630970448255539}, {'X': 0.7060538530349731, 'Y': 0.5350732207298279, 'Z': -0.0016516119940206409}, {'X': 0.6953849792480469, 'Y': 0.4371819794178009, 'Z': -0.020693646743893623}, {'X': 0.6860468983650208, 'Y': 0.3804263770580292, 'Z': -0.040973495692014694}, {'X': 0.6767581701278687, 'Y': 0.3273358941078186, 'Z': -0.056940823793411255}, {'X': 0.7414106130599976, 'Y': 0.5320904850959778, 'Z': -0.013621996156871319}, {'X': 0.7383544445037842, 'Y': 0.4242301285266876, 'Z': -0.030330056324601173}, {'X': 0.7310944199562073, 'Y': 0.35691696405410767, 'Z': -0.06259731948375702}, {'X': 0.7228236794471741, 'Y': 0.30031508207321167, 'Z': -0.08670933544635773}, {'X': 0.7733548283576965, 'Y': 0.5526825189590454, 'Z': -0.029084332287311554}, {'X': 0.7757608890533447, 'Y': 0.4497135281562805, 'Z': -0.04198388755321503}, {'X': 0.7679157257080078, 'Y': 0.38427770137786865, 'Z': -0.06999277323484421}, {'X': 0.7577102780342102, 'Y': 0.3274630308151245, 'Z': -0.09280964732170105}, {'X': 0.8037920594215393, 'Y': 0.5917374491691589, 'Z': -0.046154286712408066}, {'X': 0.8129811882972717, 'Y': 0.5065861940383911, 'Z': -0.06161150336265564}, {'X': 0.808883786201477, 'Y': 0.4507746696472168, 'Z': -0.08352260291576385}, {'X': 0.7996485233306885, 'Y': 0.397605836391449, 'Z': -0.10248077660799026}]
[{'X': 0.7368974685668945, 'Y': 0.7707810997962952, 'Z': -3.241415834054351e-05}, {'X': 0.683498740196228, 'Y': 0.7288347482681274, 'Z': -0.012077786028385162}, {'X': 0.6539303660392761, 'Y': 0.6338404417037964, 'Z': -0.020291168242692947}, {'X': 0.6405090689659119, 'Y': 0.554137647151947, 'Z': -0.03557560220360756}, {'X': 0.6231025457382202, 'Y': 0.48870348930358887, 'Z': -0.051220208406448364}, {'X': 0.7093372941017151, 'Y': 0.5312545895576477, 'Z': -0.0002210456586908549}, {'X': 0.7011456489562988, 'Y': 0.4334787130355835, 'Z': -0.021787233650684357}, {'X': 0.6918636560440063, 'Y': 0.37784725427627563, 'Z': -0.04323321953415871}, {'X': 0.6821929216384888, 'Y': 0.32786059379577637, 'Z': -0.058449916541576385}, {'X': 0.742138683795929, 'Y': 0.5311605334281921, 'Z': -0.01632607728242874}, {'X': 0.7403101921081543, 'Y': 0.4230458736419678, 'Z': -0.03653253987431526}, {'X': 0.7330251336097717, 'Y': 0.3558562099933624, 'Z': -0.06762899458408356}, {'X': 0.7246983647346497, 'Y': 0.30015701055526733, 'Z': -0.09208923578262329}, {'X': 0.7725708484649658, 'Y': 0.555400013923645, 'Z': -0.03581647202372551}, {'X': 0.7762365341186523, 'Y': 0.45128780603408813, 'Z': -0.052769482135772705}, {'X': 0.7690559029579163, 'Y': 0.3850201368331909, 'Z': -0.0810186043381691}, {'X': 0.7586972117424011, 'Y': 0.32604533433914185, 'Z': -0.10444040596485138}, {'X': 0.801763653755188, 'Y': 0.5976083874702454, 'Z': -0.05669238045811653}, {'X': 0.8123502731323242, 'Y': 0.5140643119812012, 'Z': -0.07561131566762924}, {'X': 0.8077715635299683, 'Y': 0.4583108127117157, 'Z': -0.10050218552350998}, {'X': 0.7973761558532715, 'Y': 0.40306228399276733, 'Z': -0.12204711884260178}]
