[{'X': 0.7875556945800781, 'Y': 0.8024901151657104, 'Z': -9.791246702661738e-05}, {'X': 0.7082910537719727, 'Y': 0.7714126706123352, 'Z': -0.009227577596902847}, {'X': 0.6640647649765015, 'Y': 0.6926034092903137, 'Z': 0.00023093556228559464}, {'X': 0.646477222442627, 'Y': 0.6103847026824951, 'Z': 0.0040738764218986034}, {'X': 0.6343905925750732, 'Y': 0.5521364212036133, 'Z': 0.014215115457773209}, {'X': 0.7055482268333435, 'Y': 0.6005091071128845, 'Z': 0.033731091767549515}, {'X': 0.6944064497947693, 'Y': 0.49492567777633667, 'Z': 0.039743367582559586}, {'X': 0.6938086748123169, 'Y': 0.43585893511772156, 'Z': 0.04659898579120636}, {'X': 0.6944935321807861, 'Y': 0.38795992732048035, 'Z': 0.04383516684174538}, {'X': 0.7488507032394409, 'Y': 0.5885570049285889, 'Z': 0.022621992975473404}, {'X': 0.7397208213806152, 'Y': 0.470853328704834, 'Z': 0.023292554542422295}, {'X': 0.7383862733840942, 'Y': 0.4091874659061432, 'Z': 0.007315053604543209}, {'X': 0.7399451732635498, 'Y': 0.3639979064464569, 'Z': -0.00670654745772481}, {'X': 0.7907239198684692, 'Y': 0.595810055732727, 'Z': 0.008518535643815994}, {'X': 0.7840923070907593, 'Y': 0.49216848611831665, 'Z': 0.008361521176993847}, {'X': 0.7786151170730591, 'Y': 0.4315811097621918, 'Z': -0.006112306844443083}, {'X': 0.7737715244293213, 'Y': 0.3829222023487091, 'Z': -0.021205369383096695}, {'X': 0.833631157875061, 'Y': 0.6188292503356934, 'Z': -0.006557949353009462}, {'X': 0.8283651471138, 'Y': 0.5383110642433167, 'Z': -0.01251992303878069}, {'X': 0.8238077759742737, 'Y': 0.487234503030777, 'Z': -0.024202246218919754}, {'X': 0.8175417184829712, 'Y': 0.43876853585243225, 'Z': -0.033700499683618546}]
[{'X': 0.7882137298583984, 'Y': 0.8176981210708618, 'Z': -8.695186261320487e-05}, {'X': 0.7080219388008118, 'Y': 0.7811828851699829, 'Z': -0.008302504196763039}, {'X': 0.6635880470275879, 'Y': 0.6931356191635132, 'Z': 0.005788735114037991}, {'X': 0.64741051197052, 'Y': 0.6088765859603882, 'Z': 0.013056572526693344}, {'X': 0.6350119113922119, 'Y': 0.549797773361206, 'Z': 0.026621172204613686}, {'X': 0.7035879492759705, 'Y': 0.6040968894958496, 'Z': 0.0449567548930645}, {'X': 0.6949639320373535, 'Y': 0.5001268982887268, 'Z': 0.05590963363647461}, {'X': 0.6945009231567383, 'Y': 0.44042646884918213, 'Z': 0.061219681054353714}, {'X': 0.6966124176979065, 'Y': 0.3910124897956848, 'Z': 0.058395519852638245}, {'X': 0.7481523156166077, 'Y': 0.5922633409500122, 'Z': 0.03555279225111008}, {'X': 0.7374377250671387, 'Y': 0.476412832736969, 'Z': 0.04344533756375313}, {'X': 0.7357936501502991, 'Y': 0.4143723249435425, 'Z': 0.028913548216223717}, {'X': 0.7369514107704163, 'Y': 0.36723756790161133, 'Z': 0.014258760958909988}, {'X': 0.7911709547042847, 'Y': 0.598060131072998, 'Z': 0.021444616839289665}, {'X': 0.7838523983955383, 'Y': 0.4949001371860504, 'Z': 0.026836704462766647}, {'X': 0.7795090079307556, 'Y': 0.4349244236946106, 'Z': 0.01300598680973053}, {'X': 0.7754384279251099, 'Y': 0.38578635454177856, 'Z': -0.0020012359600514174}, {'X': 0.8345733284950256, 'Y': 0.6207237243652344, 'Z': 0.0062295058742165565}, {'X': 0.8305878043174744, 'Y': 0.5413286089897156, 'Z': 0.0053599015809595585}, {'X': 0.827038049697876, 'Y': 0.4923354983329773, 'Z': -0.0050582559779286385}, {'X': 0.8203420042991638, 'Y': 0.4455562233924866, 'Z': -0.015134865418076515}]
[{'X': 0.7882137298583984, 'Y': 0.8176981210708618, 'Z': -8.695186261320487e-05}, {'X': 0.7080219388008118, 'Y': 0.7811828851699829, 'Z': -0.008302504196763039}, {'X': 0.6635880470275879, 'Y': 0.6931356191635132, 'Z': 0.005788735114037991}, {'X': 0.64741051197052, 'Y': 0.6088765859603882, 'Z': 0.013056572526693344}, {'X': 0.6350119113922119, 'Y': 0.549797773361206, 'Z': 0.026621172204613686}, {'X': 0.7035879492759705, 'Y': 0.6040968894958496, 'Z': 0.0449567548930645}, {'X': 0.6949639320373535, 'Y': 0.5001268982887268, 'Z': 0.05590963363647461}, {'X': 0.6945009231567383, 'Y': 0.44042646884918213, 'Z': 0.061219681054353714}, {'X': 0.6966124176979065, 'Y': 0.3910124897956848, 'Z': 0.058395519852638245}, {'X': 0.7481523156166077, 'Y': 0.5922633409500122, 'Z': 0.03555279225111008}, {'X': 0.7374377250671387, 'Y': 0.476412832736969, 'Z': 0.04344533756375313}, {'X': 0.7357936501502991, 'Y': 0.4143723249435425, 'Z': 0.028913548216223717}, {'X': 0.7369514107704163, 'Y': 0.36723756790161133, 'Z': 0.014258760958909988}, {'X': 0.7911709547042847, 'Y': 0.598060131072998, 'Z': 0.021444616839289665}, {'X': 0.7838523983955383, 'Y': 0.4949001371860504, 'Z': 0.026836704462766647}, {'X': 0.7795090079307556, 'Y': 0.4349244236946106, 'Z': 0.01300598680973053}, {'X': 0.7754384279251099, 'Y': 0.38578635454177856, 'Z': -0.0020012359600514174}, {'X': 0.8345733284950256, 'Y': 0.6207237243652344, 'Z': 0.0062295058742165565}, {'X': 0.8305878043174744, 'Y': 0.5413286089897156, 'Z': 0.0053599015809595585}, {'X': 0.827038049697876, 'Y': 0.4923354983329773, 'Z': -0.0050582559779286385}, {'X': 0.8203420042991638, 'Y': 0.4455562233924866, 'Z': -0.015134865418076515}]
[{'X': 0.7901516556739807, 'Y': 0.8100913763046265, 'Z': -0.00011094671936007217}, {'X': 0.7094435691833496, 'Y': 0.7769933938980103, 'Z': -0.007012822199612856}, {'X': 0.6648847460746765, 'Y': 0.6948544979095459, 'Z': 0.00678899884223938}, {'X': 0.6468595266342163, 'Y': 0.6115896105766296, 'Z': 0.013318157754838467}, {'X': 0.6328917145729065, 'Y': 0.5525665283203125, 'Z': 0.025768883526325226}, {'X': 0.7056084275245667, 'Y': 0.6023414134979248, 'Z': 0.0479690246284008}, {'X': 0.6950177550315857, 'Y': 0.4979741871356964, 'Z': 0.05859193205833435}, {'X': 0.6949530243873596, 'Y': 0.43883052468299866, 'Z': 0.06494496017694473}, {'X': 0.696327269077301, 'Y': 0.39117637276649475, 'Z': 0.06210187450051308}, {'X': 0.7492527961730957, 'Y': 0.5896478891372681, 'Z': 0.03808379918336868}, {'X': 0.739815354347229, 'Y': 0.47279608249664307, 'Z': 0.045997802168130875}, {'X': 0.7383922338485718, 'Y': 0.41110074520111084, 'Z': 0.030210072174668312}, {'X': 0.7394625544548035, 'Y': 0.36587727069854736, 'Z': 0.015433166176080704}, {'X': 0.791199803352356, 'Y': 0.5959323048591614, 'Z': 0.024479907006025314}, {'X': 0.7843106985092163, 'Y': 0.49145805835723877, 'Z': 0.0303416196256876}, {'X': 0.7788549661636353, 'Y': 0.4318336248397827, 'Z': 0.018207387998700142}, {'X': 0.7740371227264404, 'Y': 0.3849250376224518, 'Z': 0.004717702511698008}, {'X': 0.8342605829238892, 'Y': 0.6184128522872925, 'Z': 0.01004215981811285}, {'X': 0.829210638999939, 'Y': 0.5375123620033264, 'Z': 0.008621706627309322}, {'X': 0.8242235779762268, 'Y': 0.48781058192253113, 'Z': -5.3510117140831426e-05}, {'X': 0.8174368739128113, 'Y': 0.4413817822933197, 'Z': -0.0074829519726336}]
[{'X': 0.7895517349243164, 'Y': 0.8169255256652832, 'Z': -0.0001096069099730812}, {'X': 0.7080269455909729, 'Y': 0.7804545164108276, 'Z': -0.009035978466272354}, {'X': 0.6638465523719788, 'Y': 0.6942545175552368, 'Z': 0.0060369763523340225}, {'X': 0.6476931571960449, 'Y': 0.608879566192627, 'Z': 0.013848405331373215}, {'X': 0.6342710852622986, 'Y': 0.5504835844039917, 'Z': 0.027442723512649536}, {'X': 0.7045613527297974, 'Y': 0.6049426198005676, 'Z': 0.04776587709784508}, {'X': 0.6950704455375671, 'Y': 0.5007570385932922, 'Z': 0.059072330594062805}, {'X': 0.6949650049209595, 'Y': 0.440019428730011, 'Z': 0.06399951130151749}, {'X': 0.6965658664703369, 'Y': 0.3890855312347412, 'Z': 0.06133413314819336}, {'X': 0.7495613694190979, 'Y': 0.5930721163749695, 'Z': 0.03973208740353584}, {'X': 0.7390787601470947, 'Y': 0.47603675723075867, 'Z': 0.04742845147848129}, {'X': 0.7374082207679749, 'Y': 0.41476374864578247, 'Z': 0.03045416995882988}, {'X': 0.7383482456207275, 'Y': 0.36780112981796265, 'Z': 0.014575064182281494}, {'X': 0.7925601005554199, 'Y': 0.5980043411254883, 'Z': 0.027659278362989426}, {'X': 0.7852884531021118, 'Y': 0.49503710865974426, 'Z': 0.033628299832344055}, {'X': 0.7807318568229675, 'Y': 0.4365103840827942, 'Z': 0.02083643153309822}, {'X': 0.7760614156723022, 'Y': 0.38898324966430664, 'Z': 0.007293188013136387}, {'X': 0.8361986875534058, 'Y': 0.6189869046211243, 'Z': 0.01456788182258606}, {'X': 0.830929696559906, 'Y': 0.5403457880020142, 'Z': 0.01281549409031868}, {'X': 0.8265079259872437, 'Y': 0.49228015542030334, 'Z': 0.0037195715121924877}, {'X': 0.819498598575592, 'Y': 0.44610172510147095, 'Z': -0.004372847266495228}]
[{'X': 0.7868019342422485, 'Y': 0.8123367428779602, 'Z': -0.00010416486475151032}, {'X': 0.7068384885787964, 'Y': 0.7774114608764648, 'Z': -0.007352500222623348}, {'X': 0.6635319590568542, 'Y': 0.6930717825889587, 'Z': 0.006590866483747959}, {'X': 0.6478866338729858, 'Y': 0.6097977757453918, 'Z': 0.012782696634531021}, {'X': 0.6337618827819824, 'Y': 0.5513548851013184, 'Z': 0.023175114765763283}, {'X': 0.7061920762062073, 'Y': 0.6038873195648193, 'Z': 0.047342173755168915}, {'X': 0.6962993144989014, 'Y': 0.49924686551094055, 'Z': 0.057828620076179504}, {'X': 0.6951605081558228, 'Y': 0.43895626068115234, 'Z': 0.06259085237979889}, {'X': 0.6961369514465332, 'Y': 0.3891846239566803, 'Z': 0.059908222407102585}, {'X': 0.7500249743461609, 'Y': 0.5922685861587524, 'Z': 0.037033844739198685}, {'X': 0.7389115691184998, 'Y': 0.4766196608543396, 'Z': 0.0453062541782856}, {'X': 0.7369826436042786, 'Y': 0.41357117891311646, 'Z': 0.029649881646037102}, {'X': 0.7372409701347351, 'Y': 0.36517471075057983, 'Z': 0.01405742485076189}, {'X': 0.7929611206054688, 'Y': 0.5979044437408447, 'Z': 0.02194010280072689}, {'X': 0.7850288152694702, 'Y': 0.49490803480148315, 'Z': 0.0279008187353611}, {'X': 0.7795454859733582, 'Y': 0.4344515800476074, 'Z': 0.013914349488914013}, {'X': 0.7741599678993225, 'Y': 0.3851141631603241, 'Z': -0.0016145114786922932}, {'X': 0.8368310332298279, 'Y': 0.619975745677948, 'Z': 0.005961272865533829}, {'X': 0.8318517804145813, 'Y': 0.5406110882759094, 'Z': 0.003700805362313986}, {'X': 0.8275144100189209, 'Y': 0.4909510910511017, 'Z': -0.007976599968969822}, {'X': 0.8201708793640137, 'Y': 0.4436165690422058, 'Z': -0.018644209951162338}]
[{'X': 0.789959728717804, 'Y': 0.8080117106437683, 'Z': -0.00010715847020037472}, {'X': 0.7084471583366394, 'Y': 0.7755273580551147, 'Z': -0.008532565087080002}, {'X': 0.6637431979179382, 'Y': 0.6929967999458313, 'Z': 0.00694094505161047}, {'X': 0.6468756794929504, 'Y': 0.608893632888794, 'Z': 0.015032490715384483}, {'X': 0.6347254514694214, 'Y': 0.5504390597343445, 'Z': 0.02871580235660076}, {'X': 0.7061600685119629, 'Y': 0.6082143187522888, 'Z': 0.04876507446169853}, {'X': 0.6926660537719727, 'Y': 0.5032159686088562, 'Z': 0.06123475357890129}, {'X': 0.6895516514778137, 'Y': 0.44156205654144287, 'Z': 0.06789518892765045}, {'X': 0.6881495714187622, 'Y': 0.39057913422584534, 'Z': 0.06565676629543304}, {'X': 0.7505190968513489, 'Y': 0.5945334434509277, 'Z': 0.039559636265039444}, {'X': 0.7388441562652588, 'Y': 0.4759633541107178, 'Z': 0.048722874373197556}, {'X': 0.7356761693954468, 'Y': 0.4124794006347656, 'Z': 0.034501563757658005}, {'X': 0.7354245185852051, 'Y': 0.36460262537002563, 'Z': 0.021222813054919243}, {'X': 0.7937719821929932, 'Y': 0.5982050895690918, 'Z': 0.025686461478471756}, {'X': 0.7864917516708374, 'Y': 0.49412718415260315, 'Z': 0.03241109848022461}, {'X': 0.7800571322441101, 'Y': 0.43204617500305176, 'Z': 0.019239436835050583}, {'X': 0.7735497951507568, 'Y': 0.3814382255077362, 'Z': 0.003846189007163048}, {'X': 0.8371844291687012, 'Y': 0.6172611713409424, 'Z': 0.01106705516576767}, {'X': 0.8328056335449219, 'Y': 0.5387001037597656, 'Z': 0.009239132516086102}, {'X': 0.8286367654800415, 'Y': 0.487895131111145, 'Z': -0.001235462725162506}, {'X': 0.8211086988449097, 'Y': 0.43965545296669006, 'Z': -0.00978318601846695}]
[{'X': 0.7951141595840454, 'Y': 0.8107979893684387, 'Z': -0.00010587323777144775}, {'X': 0.7100503444671631, 'Y': 0.7739033102989197, 'Z': -0.0047053988091647625}, {'X': 0.662571132183075, 'Y': 0.6939623355865479, 'Z': 0.009925619699060917}, {'X': 0.6450216770172119, 'Y': 0.6138418316841125, 'Z': 0.01834857650101185}, {'X': 0.6333916187286377, 'Y': 0.5550560355186462, 'Z': 0.0323694683611393}, {'X': 0.7079001069068909, 'Y': 0.6045723557472229, 'Z': 0.06116742640733719}, {'X': 0.6959660053253174, 'Y': 0.5031880736351013, 'Z': 0.07255346328020096}, {'X': 0.6928120851516724, 'Y': 0.4466077983379364, 'Z': 0.07582645118236542}, {'X': 0.6909387707710266, 'Y': 0.3993213176727295, 'Z': 0.07321542501449585}, {'X': 0.753477931022644, 'Y': 0.5925611257553101, 'Z': 0.05322803929448128}, {'X': 0.7427103519439697, 'Y': 0.4808892607688904, 'Z': 0.06420135498046875}, {'X': 0.7388789057731628, 'Y': 0.42396920919418335, 'Z': 0.049745384603738785}, {'X': 0.7374812364578247, 'Y': 0.38091880083084106, 'Z': 0.03584665805101395}, {'X': 0.796272873878479, 'Y': 0.5958063006401062, 'Z': 0.04077083244919777}, {'X': 0.7905758619308472, 'Y': 0.49551713466644287, 'Z': 0.05030124634504318}, {'X': 0.786039412021637, 'Y': 0.43630197644233704, 'Z': 0.03870798274874687}, {'X': 0.7809386253356934, 'Y': 0.3868477940559387, 'Z': 0.02602565847337246}, {'X': 0.838591456413269, 'Y': 0.6149997115135193, 'Z': 0.02733558788895607}, {'X': 0.8338397145271301, 'Y': 0.5400840044021606, 'Z': 0.029001452028751373}, {'X': 0.8293947577476501, 'Y': 0.4921734929084778, 'Z': 0.02077314630150795}, {'X': 0.8211077451705933, 'Y': 0.4465348720550537, 'Z': 0.012013043276965618}]
[{'X': 0.7800514698028564, 'Y': 0.8302183151245117, 'Z': -0.00014235985872801393}, {'X': 0.7023928761482239, 'Y': 0.7764166593551636, 'Z': 0.00047467928379774094}, {'X': 0.6572229266166687, 'Y': 0.680429995059967, 'Z': 0.01418476365506649}, {'X': 0.6409939527511597, 'Y': 0.5946819186210632, 'Z': 0.027093924582004547}, {'X': 0.6471322178840637, 'Y': 0.5456423163414001, 'Z': 0.04677395895123482}, {'X': 0.7048420310020447, 'Y': 0.6090697050094604, 'Z': 0.05209492892026901}, {'X': 0.6935943365097046, 'Y': 0.49785658717155457, 'Z': 0.05869537219405174}, {'X': 0.6918730735778809, 'Y': 0.44913822412490845, 'Z': 0.05890502408146858}, {'X': 0.6928237676620483, 'Y': 0.40811988711357117, 'Z': 0.05362384766340256}, {'X': 0.7515235543251038, 'Y': 0.6059792637825012, 'Z': 0.03986366465687752}, {'X': 0.735153317451477, 'Y': 0.540397047996521, 'Z': -0.00968452449887991}, {'X': 0.7345866560935974, 'Y': 0.6060864925384521, 'Z': -0.033246394246816635}, {'X': 0.73409503698349, 'Y': 0.6511929631233215, 'Z': -0.027541082352399826}, {'X': 0.7933509349822998, 'Y': 0.6111090183258057, 'Z': 0.02330678701400757}, {'X': 0.7808083891868591, 'Y': 0.5172420144081116, 'Z': 0.004255448933690786}, {'X': 0.7764495611190796, 'Y': 0.4791838526725769, 'Z': -0.011276863515377045}, {'X': 0.7696070075035095, 'Y': 0.4373985528945923, 'Z': -0.019979221746325493}, {'X': 0.8343917727470398, 'Y': 0.6273882985115051, 'Z': 0.0070130592212080956}, {'X': 0.829168438911438, 'Y': 0.5446744561195374, 'Z': 0.00688442587852478}, {'X': 0.8241439461708069, 'Y': 0.4965049624443054, 'Z': -0.0013639616081491113}, {'X': 0.8148340582847595, 'Y': 0.4473237991333008, 'Z': -0.012121369130909443}]
[{'X': 0.7800514698028564, 'Y': 0.8302183151245117, 'Z': -0.00014235985872801393}, {'X': 0.7023928761482239, 'Y': 0.7764166593551636, 'Z': 0.00047467928379774094}, {'X': 0.6572229266166687, 'Y': 0.680429995059967, 'Z': 0.01418476365506649}, {'X': 0.6409939527511597, 'Y': 0.5946819186210632, 'Z': 0.027093924582004547}, {'X': 0.6471322178840637, 'Y': 0.5456423163414001, 'Z': 0.04677395895123482}, {'X': 0.7048420310020447, 'Y': 0.6090697050094604, 'Z': 0.05209492892026901}, {'X': 0.6935943365097046, 'Y': 0.49785658717155457, 'Z': 0.05869537219405174}, {'X': 0.6918730735778809, 'Y': 0.44913822412490845, 'Z': 0.05890502408146858}, {'X': 0.6928237676620483, 'Y': 0.40811988711357117, 'Z': 0.05362384766340256}, {'X': 0.7515235543251038, 'Y': 0.6059792637825012, 'Z': 0.03986366465687752}, {'X': 0.735153317451477, 'Y': 0.540397047996521, 'Z': -0.00968452449887991}, {'X': 0.7345866560935974, 'Y': 0.6060864925384521, 'Z': -0.033246394246816635}, {'X': 0.73409503698349, 'Y': 0.6511929631233215, 'Z': -0.027541082352399826}, {'X': 0.7933509349822998, 'Y': 0.6111090183258057, 'Z': 0.02330678701400757}, {'X': 0.7808083891868591, 'Y': 0.5172420144081116, 'Z': 0.004255448933690786}, {'X': 0.7764495611190796, 'Y': 0.4791838526725769, 'Z': -0.011276863515377045}, {'X': 0.7696070075035095, 'Y': 0.4373985528945923, 'Z': -0.019979221746325493}, {'X': 0.8343917727470398, 'Y': 0.6273882985115051, 'Z': 0.0070130592212080956}, {'X': 0.829168438911438, 'Y': 0.5446744561195374, 'Z': 0.00688442587852478}, {'X': 0.8241439461708069, 'Y': 0.4965049624443054, 'Z': -0.0013639616081491113}, {'X': 0.8148340582847595, 'Y': 0.4473237991333008, 'Z': -0.012121369130909443}]
[{'X': 0.7734078764915466, 'Y': 0.8188548684120178, 'Z': -0.00012170580885140225}, {'X': 0.7027367949485779, 'Y': 0.7756028771400452, 'Z': -0.008553181774914265}, {'X': 0.6587434411048889, 'Y': 0.684380829334259, 'Z': 0.0013440062757581472}, {'X': 0.6416330933570862, 'Y': 0.6053255200386047, 'Z': 0.005711894948035479}, {'X': 0.6395988464355469, 'Y': 0.5507217049598694, 'Z': 0.009850491769611835}, {'X': 0.7049457430839539, 'Y': 0.6130116581916809, 'Z': 0.04531106352806091}, {'X': 0.6957811117172241, 'Y': 0.5080319046974182, 'Z': 0.043741464614868164}, {'X': 0.6933760643005371, 'Y': 0.46338343620300293, 'Z': 0.04165428876876831}, {'X': 0.6881788372993469, 'Y': 0.4274156093597412, 'Z': 0.0343644917011261}, {'X': 0.7490515112876892, 'Y': 0.6117382645606995, 'Z': 0.029296400025486946}, {'X': 0.7321642637252808, 'Y': 0.5529688596725464, 'Z': -0.034731674939394}, {'X': 0.7344881296157837, 'Y': 0.6172711849212646, 'Z': -0.06294286996126175}, {'X': 0.7308143377304077, 'Y': 0.671022891998291, 'Z': -0.05577247589826584}, {'X': 0.7903320789337158, 'Y': 0.6223446726799011, 'Z': 0.005844187457114458}, {'X': 0.7789897918701172, 'Y': 0.5376236438751221, 'Z': -0.019317232072353363}, {'X': 0.7741051912307739, 'Y': 0.49384480714797974, 'Z': -0.047022487968206406}, {'X': 0.7604703307151794, 'Y': 0.4537050127983093, 'Z': -0.06556059420108795}, {'X': 0.8315740823745728, 'Y': 0.6419658660888672, 'Z': -0.018123965710401535}, {'X': 0.8322609663009644, 'Y': 0.5650736689567566, 'Z': -0.03502350300550461}, {'X': 0.8269685506820679, 'Y': 0.5199520587921143, 'Z': -0.05723225325345993}, {'X': 0.8130595088005066, 'Y': 0.4775136709213257, 'Z': -0.07594462484121323}]
