[{'X': 0.6377487778663635, 'Y': 0.6717931628227234, 'Z': -3.920401070445223e-07}, {'X': 0.589277446269989, 'Y': 0.6462413668632507, 'Z': -0.01929229125380516}, {'X': 0.5525083541870117, 'Y': 0.5970314741134644, 'Z': -0.03201645612716675}, {'X': 0.5702951550483704, 'Y': 0.5498690009117126, 'Z': -0.046189337968826294}, {'X': 0.6116885542869568, 'Y': 0.5382264852523804, 'Z': -0.056528061628341675}, {'X': 0.5717508792877197, 'Y': 0.530949056148529, 'Z': -0.005166442133486271}, {'X': 0.5609590411186218, 'Y': 0.4879242181777954, 'Z': -0.036034464836120605}, {'X': 0.5671605467796326, 'Y': 0.5358298420906067, 'Z': -0.05172165110707283}, {'X': 0.5761865973472595, 'Y': 0.554441511631012, 'Z': -0.05861245468258858}, {'X': 0.6041682362556458, 'Y': 0.5262605547904968, 'Z': -0.008935914374887943}, {'X': 0.5955213308334351, 'Y': 0.48215383291244507, 'Z': -0.0417577289044857}, {'X': 0.5969603061676025, 'Y': 0.5362250208854675, 'Z': -0.04741162061691284}, {'X': 0.6010240316390991, 'Y': 0.5501523613929749, 'Z': -0.04301890730857849}, {'X': 0.6351758241653442, 'Y': 0.5283794403076172, 'Z': -0.01861637830734253}, {'X': 0.6274932026863098, 'Y': 0.4961352050304413, 'Z': -0.048739634454250336}, {'X': 0.6260701417922974, 'Y': 0.5518862009048462, 'Z': -0.04094472527503967}, {'X': 0.6299716234207153, 'Y': 0.563005805015564, 'Z': -0.027108095586299896}, {'X': 0.6682204604148865, 'Y': 0.537869930267334, 'Z': -0.03077133744955063}, {'X': 0.6551374197006226, 'Y': 0.5153518915176392, 'Z': -0.04382818937301636}, {'X': 0.6509596109390259, 'Y': 0.5542849898338318, 'Z': -0.03515881672501564}, {'X': 0.6552612781524658, 'Y': 0.5665042400360107, 'Z': -0.024782894179224968}]
[{'X': 0.6415255665779114, 'Y': 0.6701352596282959, 'Z': -4.2625603668966505e-07}, {'X': 0.591960608959198, 'Y': 0.6455860733985901, 'Z': -0.013865724205970764}, {'X': 0.5556889176368713, 'Y': 0.5963484048843384, 'Z': -0.023241808637976646}, {'X': 0.5715024471282959, 'Y': 0.5478020310401917, 'Z': -0.034946393221616745}, {'X': 0.6082194447517395, 'Y': 0.5329064726829529, 'Z': -0.043513018637895584}, {'X': 0.5749873518943787, 'Y': 0.5369117856025696, 'Z': -0.0009275168413296342}, {'X': 0.564810574054718, 'Y': 0.486179918050766, 'Z': -0.028553254902362823}, {'X': 0.5709812641143799, 'Y': 0.5316584706306458, 'Z': -0.04423646628856659}, {'X': 0.5780168175697327, 'Y': 0.5542962551116943, 'Z': -0.051683515310287476}, {'X': 0.6071714758872986, 'Y': 0.531304121017456, 'Z': -0.00634232722222805}, {'X': 0.5994360446929932, 'Y': 0.48137760162353516, 'Z': -0.034648407250642776}, {'X': 0.6012868881225586, 'Y': 0.5336204767227173, 'Z': -0.0411071702837944}, {'X': 0.6041614413261414, 'Y': 0.552133321762085, 'Z': -0.03891518712043762}, {'X': 0.63846755027771, 'Y': 0.5321890115737915, 'Z': -0.016721835359930992}, {'X': 0.6313024163246155, 'Y': 0.4879738986492157, 'Z': -0.04133154824376106}, {'X': 0.6297207474708557, 'Y': 0.5426347255706787, 'Z': -0.03322121873497963}, {'X': 0.6324421763420105, 'Y': 0.5601675510406494, 'Z': -0.02125619910657406}, {'X': 0.6715630292892456, 'Y': 0.5405146479606628, 'Z': -0.02931087650358677}, {'X': 0.6600061655044556, 'Y': 0.513305127620697, 'Z': -0.04018048569560051}, {'X': 0.6547152400016785, 'Y': 0.5523685812950134, 'Z': -0.03143947944045067}, {'X': 0.6576536893844604, 'Y': 0.5682687759399414, 'Z': -0.022075802087783813}]
[{'X': 0.644336998462677, 'Y': 0.6753278970718384, 'Z': -4.5576939555758145e-07}, {'X': 0.5939911007881165, 'Y': 0.6459648609161377, 'Z': -0.013056652620434761}, {'X': 0.5585517287254333, 'Y': 0.5964701175689697, 'Z': -0.02340824156999588}, {'X': 0.5738738775253296, 'Y': 0.5461791157722473, 'Z': -0.03658577799797058}, {'X': 0.6145264506340027, 'Y': 0.5339690446853638, 'Z': -0.04695381596684456}, {'X': 0.5797208547592163, 'Y': 0.5354561805725098, 'Z': 0.00011367080878699198}, {'X': 0.5672670006752014, 'Y': 0.4865639805793762, 'Z': -0.028148002922534943}, {'X': 0.5732183456420898, 'Y': 0.5301679372787476, 'Z': -0.045103687793016434}, {'X': 0.5821307897567749, 'Y': 0.5552822351455688, 'Z': -0.05324464663863182}, {'X': 0.6114293336868286, 'Y': 0.5309503078460693, 'Z': -0.006330590229481459}, {'X': 0.6010036468505859, 'Y': 0.48245924711227417, 'Z': -0.03550036624073982}, {'X': 0.6028351187705994, 'Y': 0.5326514840126038, 'Z': -0.04333686828613281}, {'X': 0.6071459650993347, 'Y': 0.5535747408866882, 'Z': -0.04196326807141304}, {'X': 0.6425413489341736, 'Y': 0.5333295464515686, 'Z': -0.01764044724404812}, {'X': 0.6331245303153992, 'Y': 0.4889999032020569, 'Z': -0.04337818920612335}, {'X': 0.6316995620727539, 'Y': 0.5424424409866333, 'Z': -0.036479733884334564}, {'X': 0.6354642510414124, 'Y': 0.5624258518218994, 'Z': -0.024823447689414024}, {'X': 0.6757095456123352, 'Y': 0.5439964532852173, 'Z': -0.03103499487042427}, {'X': 0.661488950252533, 'Y': 0.5141840577125549, 'Z': -0.04211653769016266}, {'X': 0.65578693151474, 'Y': 0.5527635216712952, 'Z': -0.0332457460463047}, {'X': 0.6592624187469482, 'Y': 0.5715796947479248, 'Z': -0.023597808554768562}]
[{'X': 0.6465651988983154, 'Y': 0.6769548654556274, 'Z': -3.596944679884473e-07}, {'X': 0.5974414944648743, 'Y': 0.6517542600631714, 'Z': -0.01502159796655178}, {'X': 0.5611340999603271, 'Y': 0.6027554869651794, 'Z': -0.02581702545285225}, {'X': 0.5765233635902405, 'Y': 0.5532176494598389, 'Z': -0.038724757730960846}, {'X': 0.6145049333572388, 'Y': 0.5358940958976746, 'Z': -0.04877173528075218}, {'X': 0.5792418718338013, 'Y': 0.5412020683288574, 'Z': -0.0020961647387593985}, {'X': 0.5692295432090759, 'Y': 0.48792845010757446, 'Z': -0.03145300969481468}, {'X': 0.5767960548400879, 'Y': 0.5286882519721985, 'Z': -0.04962572082877159}, {'X': 0.5862612128257751, 'Y': 0.5582506060600281, 'Z': -0.058101266622543335}, {'X': 0.6118395924568176, 'Y': 0.5359712839126587, 'Z': -0.007266140077263117}, {'X': 0.6037550568580627, 'Y': 0.4845549464225769, 'Z': -0.036779534071683884}, {'X': 0.605806827545166, 'Y': 0.5305729508399963, 'Z': -0.04587612673640251}, {'X': 0.6097365617752075, 'Y': 0.5535895824432373, 'Z': -0.0450390949845314}, {'X': 0.6435591578483582, 'Y': 0.5385449528694153, 'Z': -0.017489854246377945}, {'X': 0.6370514631271362, 'Y': 0.49598991870880127, 'Z': -0.04356988146901131}, {'X': 0.6357784867286682, 'Y': 0.5489349961280823, 'Z': -0.037820566445589066}, {'X': 0.638312816619873, 'Y': 0.5718028545379639, 'Z': -0.026628920808434486}, {'X': 0.6773998737335205, 'Y': 0.5489106774330139, 'Z': -0.02992144227027893}, {'X': 0.6655609011650085, 'Y': 0.5195801258087158, 'Z': -0.042315300554037094}, {'X': 0.659804105758667, 'Y': 0.5576670169830322, 'Z': -0.034592121839523315}, {'X': 0.661706268787384, 'Y': 0.5771482586860657, 'Z': -0.025337854400277138}]
[{'X': 0.6475323438644409, 'Y': 0.6820647716522217, 'Z': -3.6924222968082177e-07}, {'X': 0.5991662740707397, 'Y': 0.6537954807281494, 'Z': -0.018259670585393906}, {'X': 0.5627633333206177, 'Y': 0.6040289402008057, 'Z': -0.03029114566743374}, {'X': 0.5780907273292542, 'Y': 0.5554870963096619, 'Z': -0.04420993849635124}, {'X': 0.6178066730499268, 'Y': 0.5419973731040955, 'Z': -0.05437815561890602}, {'X': 0.5825515389442444, 'Y': 0.5417177081108093, 'Z': -0.0003804005100391805}, {'X': 0.5722521543502808, 'Y': 0.49203211069107056, 'Z': -0.031021324917674065}, {'X': 0.5765222311019897, 'Y': 0.5390167832374573, 'Z': -0.04755568131804466}, {'X': 0.5851597189903259, 'Y': 0.5638850927352905, 'Z': -0.05428426340222359}, {'X': 0.6150273084640503, 'Y': 0.5379217267036438, 'Z': -0.004034793004393578}, {'X': 0.6061714887619019, 'Y': 0.4899338185787201, 'Z': -0.03571024537086487}, {'X': 0.6061880588531494, 'Y': 0.5425875186920166, 'Z': -0.04256004840135574}, {'X': 0.6113695502281189, 'Y': 0.5613627433776855, 'Z': -0.038784101605415344}, {'X': 0.6459838151931763, 'Y': 0.5410178303718567, 'Z': -0.013707357458770275}, {'X': 0.6381738185882568, 'Y': 0.4986054301261902, 'Z': -0.04279332235455513}, {'X': 0.6350687742233276, 'Y': 0.5525158047676086, 'Z': -0.03605642542243004}, {'X': 0.6396343111991882, 'Y': 0.5706357955932617, 'Z': -0.022705847397446632}, {'X': 0.678889274597168, 'Y': 0.5515542030334473, 'Z': -0.025753473863005638}, {'X': 0.6647987365722656, 'Y': 0.5231972932815552, 'Z': -0.03960532322525978}, {'X': 0.6588889956474304, 'Y': 0.5607604384422302, 'Z': -0.032110054045915604}, {'X': 0.6627746820449829, 'Y': 0.578515887260437, 'Z': -0.0220066886395216}]
[{'X': 0.6492441892623901, 'Y': 0.6827723979949951, 'Z': -3.2354643053622567e-07}, {'X': 0.59961998462677, 'Y': 0.6589274406433105, 'Z': -0.015219875611364841}, {'X': 0.5638412237167358, 'Y': 0.606977641582489, 'Z': -0.024353371933102608}, {'X': 0.582425594329834, 'Y': 0.5582126379013062, 'Z': -0.0354071781039238}, {'X': 0.6215803027153015, 'Y': 0.5453053712844849, 'Z': -0.04332899674773216}, {'X': 0.5823302865028381, 'Y': 0.5471209287643433, 'Z': 0.0009292959584854543}, {'X': 0.572678804397583, 'Y': 0.4942799210548401, 'Z': -0.026885483413934708}, {'X': 0.5795921087265015, 'Y': 0.5359848141670227, 'Z': -0.044025812298059464}, {'X': 0.5887461304664612, 'Y': 0.5661389231681824, 'Z': -0.0517117902636528}, {'X': 0.6147420406341553, 'Y': 0.5417376160621643, 'Z': -0.003155400976538658}, {'X': 0.6066493391990662, 'Y': 0.4907158613204956, 'Z': -0.0313989520072937}, {'X': 0.6091326475143433, 'Y': 0.5384001731872559, 'Z': -0.039489053189754486}, {'X': 0.6145369410514832, 'Y': 0.5631765723228455, 'Z': -0.037349723279476166}, {'X': 0.6456902623176575, 'Y': 0.5447130799293518, 'Z': -0.012524154037237167}, {'X': 0.639050304889679, 'Y': 0.49942052364349365, 'Z': -0.037451036274433136}, {'X': 0.637458086013794, 'Y': 0.5500429272651672, 'Z': -0.03191673383116722}, {'X': 0.6409014463424683, 'Y': 0.5736905932426453, 'Z': -0.020504439249634743}, {'X': 0.6788319945335388, 'Y': 0.5561906695365906, 'Z': -0.024136798456311226}, {'X': 0.6675490140914917, 'Y': 0.5263434648513794, 'Z': -0.03664243593811989}, {'X': 0.661437451839447, 'Y': 0.561429500579834, 'Z': -0.03005550056695938}, {'X': 0.6633991599082947, 'Y': 0.5806136131286621, 'Z': -0.021130602806806564}]
[{'X': 0.6485607624053955, 'Y': 0.6838647723197937, 'Z': -3.399515549062926e-07}, {'X': 0.6003456711769104, 'Y': 0.660126805305481, 'Z': -0.018090082332491875}, {'X': 0.5630746483802795, 'Y': 0.6091892123222351, 'Z': -0.028603538870811462}, {'X': 0.5786665081977844, 'Y': 0.557985782623291, 'Z': -0.04083317890763283}, {'X': 0.6186429262161255, 'Y': 0.5455421209335327, 'Z': -0.04934419319033623}, {'X': 0.5834187865257263, 'Y': 0.5481091737747192, 'Z': 0.0010345418704673648}, {'X': 0.5743909478187561, 'Y': 0.49891427159309387, 'Z': -0.029244983568787575}, {'X': 0.5798726677894592, 'Y': 0.5447596311569214, 'Z': -0.0458221361041069}, {'X': 0.5896258354187012, 'Y': 0.5695416927337646, 'Z': -0.05266963317990303}, {'X': 0.6159564256668091, 'Y': 0.5436574220657349, 'Z': -0.002242583315819502}, {'X': 0.6089774370193481, 'Y': 0.4994494616985321, 'Z': -0.033099569380283356}, {'X': 0.6097718477249146, 'Y': 0.5511955618858337, 'Z': -0.03913657367229462}, {'X': 0.6157354712486267, 'Y': 0.5672112107276917, 'Z': -0.0350453183054924}, {'X': 0.6470430493354797, 'Y': 0.5469629764556885, 'Z': -0.011730022728443146}, {'X': 0.6411468982696533, 'Y': 0.5062975287437439, 'Z': -0.04049133136868477}, {'X': 0.6376683712005615, 'Y': 0.5596758127212524, 'Z': -0.03301231563091278}, {'X': 0.6419408321380615, 'Y': 0.5755305290222168, 'Z': -0.01948568783700466}, {'X': 0.6804099082946777, 'Y': 0.5583105683326721, 'Z': -0.023703230544924736}, {'X': 0.6702876687049866, 'Y': 0.5299277305603027, 'Z': -0.03803518787026405}, {'X': 0.6629987359046936, 'Y': 0.5679769515991211, 'Z': -0.03055083192884922}, {'X': 0.6652133464813232, 'Y': 0.5845279097557068, 'Z': -0.020493028685450554}]
[{'X': 0.6500323414802551, 'Y': 0.6856517791748047, 'Z': -3.7155854215598083e-07}, {'X': 0.6005721092224121, 'Y': 0.6601109504699707, 'Z': -0.01640349067747593}, {'X': 0.5635222792625427, 'Y': 0.6081968545913696, 'Z': -0.0265151746571064}, {'X': 0.5818595290184021, 'Y': 0.5585401654243469, 'Z': -0.03852219134569168}, {'X': 0.6222043633460999, 'Y': 0.544731616973877, 'Z': -0.04696398600935936}, {'X': 0.583853542804718, 'Y': 0.5475633144378662, 'Z': -0.0006542804767377675}, {'X': 0.5736435055732727, 'Y': 0.49673783779144287, 'Z': -0.03074871376156807}, {'X': 0.579453706741333, 'Y': 0.5454314947128296, 'Z': -0.047105565667152405}, {'X': 0.5885424017906189, 'Y': 0.5721932053565979, 'Z': -0.053914789110422134}, {'X': 0.6167100667953491, 'Y': 0.543234646320343, 'Z': -0.004809865262359381}, {'X': 0.6096172332763672, 'Y': 0.49515488743782043, 'Z': -0.03559684008359909}, {'X': 0.610228955745697, 'Y': 0.5503065586090088, 'Z': -0.04167728126049042}, {'X': 0.6152823567390442, 'Y': 0.5687829852104187, 'Z': -0.0375109501183033}, {'X': 0.6477364897727966, 'Y': 0.5463964939117432, 'Z': -0.014682837761938572}, {'X': 0.6422297358512878, 'Y': 0.5049454569816589, 'Z': -0.04251584783196449}, {'X': 0.6390630602836609, 'Y': 0.5619724988937378, 'Z': -0.03417389094829559}, {'X': 0.6429155468940735, 'Y': 0.5794817209243774, 'Z': -0.020112542435526848}, {'X': 0.6805058121681213, 'Y': 0.557929515838623, 'Z': -0.026872767135500908}, {'X': 0.6699342131614685, 'Y': 0.530234694480896, 'Z': -0.03994608297944069}, {'X': 0.6633669137954712, 'Y': 0.5700786113739014, 'Z': -0.031246108934283257}, {'X': 0.6662629842758179, 'Y': 0.5865908861160278, 'Z': -0.020501991733908653}]
[{'X': 0.6480076909065247, 'Y': 0.6864440441131592, 'Z': -3.9790489836377674e-07}, {'X': 0.6000156402587891, 'Y': 0.6582231521606445, 'Z': -0.019454363733530045}, {'X': 0.5652672648429871, 'Y': 0.6092816591262817, 'Z': -0.03265104442834854}, {'X': 0.5836213827133179, 'Y': 0.5622415542602539, 'Z': -0.04740484803915024}, {'X': 0.6236744523048401, 'Y': 0.5493550300598145, 'Z': -0.05841393768787384}, {'X': 0.5860211849212646, 'Y': 0.5449031591415405, 'Z': -0.005169555079191923}, {'X': 0.5761538147926331, 'Y': 0.49629300832748413, 'Z': -0.03609488904476166}, {'X': 0.5804938077926636, 'Y': 0.5441891551017761, 'Z': -0.05210524797439575}, {'X': 0.5887163877487183, 'Y': 0.5669862627983093, 'Z': -0.05895531550049782}, {'X': 0.6189513206481934, 'Y': 0.5423696637153625, 'Z': -0.008636382408440113}, {'X': 0.6103990077972412, 'Y': 0.4955114722251892, 'Z': -0.04034276679158211}, {'X': 0.6105489730834961, 'Y': 0.5504818558692932, 'Z': -0.04596218094229698}, {'X': 0.6148918271064758, 'Y': 0.5668412446975708, 'Z': -0.04216095060110092}, {'X': 0.6505573391914368, 'Y': 0.5464872121810913, 'Z': -0.018002482131123543}, {'X': 0.6432127952575684, 'Y': 0.5050601959228516, 'Z': -0.04820767790079117}, {'X': 0.6395050287246704, 'Y': 0.5627233982086182, 'Z': -0.040042977780103683}, {'X': 0.6432519555091858, 'Y': 0.5794916749000549, 'Z': -0.026162952184677124}, {'X': 0.6840013265609741, 'Y': 0.5582774877548218, 'Z': -0.029742266982793808}, {'X': 0.6716896295547485, 'Y': 0.5283980965614319, 'Z': -0.04453559219837189}, {'X': 0.664757490158081, 'Y': 0.568417489528656, 'Z': -0.03618321567773819}, {'X': 0.6673665642738342, 'Y': 0.5859907269477844, 'Z': -0.025739479809999466}]
[{'X': 0.6486181616783142, 'Y': 0.687082052230835, 'Z': -2.4447265900562343e-07}, {'X': 0.5994112491607666, 'Y': 0.6711064577102661, 'Z': -0.015598589554429054}, {'X': 0.561438262462616, 'Y': 0.6199253797531128, 'Z': -0.02536952681839466}, {'X': 0.5674973130226135, 'Y': 0.5650948286056519, 'Z': -0.036794513463974}, {'X': 0.5997971296310425, 'Y': 0.5401785969734192, 'Z': -0.046503275632858276}, {'X': 0.5888809561729431, 'Y': 0.5402354001998901, 'Z': -0.001180486404336989}, {'X': 0.5788520574569702, 'Y': 0.47680792212486267, 'Z': -0.022741099819540977}, {'X': 0.578857421875, 'Y': 0.4898562431335449, 'Z': -0.03830672800540924}, {'X': 0.5849922895431519, 'Y': 0.5204910039901733, 'Z': -0.0462910458445549}, {'X': 0.6203182935714722, 'Y': 0.5327972173690796, 'Z': -0.004707386251538992}, {'X': 0.612862765789032, 'Y': 0.4705756902694702, 'Z': -0.02701377123594284}, {'X': 0.6144279837608337, 'Y': 0.5093013048171997, 'Z': -0.03616560250520706}, {'X': 0.6196462512016296, 'Y': 0.5475767850875854, 'Z': -0.03674282878637314}, {'X': 0.6517114639282227, 'Y': 0.5364874601364136, 'Z': -0.012396992184221745}, {'X': 0.6458370685577393, 'Y': 0.47014299035072327, 'Z': -0.034277964383363724}, {'X': 0.643088161945343, 'Y': 0.5149446725845337, 'Z': -0.03196198493242264}, {'X': 0.6452091932296753, 'Y': 0.5567854046821594, 'Z': -0.024443326517939568}, {'X': 0.6859968900680542, 'Y': 0.5515838861465454, 'Z': -0.021953744813799858}, {'X': 0.6810425519943237, 'Y': 0.5082807540893555, 'Z': -0.03927731513977051}, {'X': 0.6734015941619873, 'Y': 0.5406079292297363, 'Z': -0.037007711827754974}, {'X': 0.6711772084236145, 'Y': 0.5734415650367737, 'Z': -0.03093806467950344}]
[{'X': 0.6477950811386108, 'Y': 0.6892662644386292, 'Z': -5.184206486319454e-08}, {'X': 0.5991979241371155, 'Y': 0.6797336339950562, 'Z': -0.017852457240223885}, {'X': 0.5608835816383362, 'Y': 0.627474844455719, 'Z': -0.027600716799497604}, {'X': 0.5580243468284607, 'Y': 0.5730671882629395, 'Z': -0.03837551921606064}, {'X': 0.5879462957382202, 'Y': 0.5562763810157776, 'Z': -0.0467730350792408}, {'X': 0.5891852974891663, 'Y': 0.5319758653640747, 'Z': -0.003907637670636177}, {'X': 0.5799795389175415, 'Y': 0.46771442890167236, 'Z': -0.02629822865128517}, {'X': 0.5783069133758545, 'Y': 0.4596271514892578, 'Z': -0.044790711253881454}, {'X': 0.5810682773590088, 'Y': 0.48563718795776367, 'Z': -0.054789211601018906}, {'X': 0.6238046884536743, 'Y': 0.5239970684051514, 'Z': -0.006968396250158548}, {'X': 0.6199650764465332, 'Y': 0.45365631580352783, 'Z': -0.03135731443762779}, {'X': 0.6195557713508606, 'Y': 0.46342772245407104, 'Z': -0.04739038646221161}, {'X': 0.6216787099838257, 'Y': 0.49876904487609863, 'Z': -0.05307859554886818}, {'X': 0.6564576625823975, 'Y': 0.5299137234687805, 'Z': -0.013874541036784649}, {'X': 0.6574898362159729, 'Y': 0.45848286151885986, 'Z': -0.0335083045065403}, {'X': 0.6543811559677124, 'Y': 0.4711097776889801, 'Z': -0.03753795102238655}, {'X': 0.6534297466278076, 'Y': 0.5037040710449219, 'Z': -0.03535875305533409}, {'X': 0.6909787058830261, 'Y': 0.545667827129364, 'Z': -0.02314840443432331}, {'X': 0.6963050961494446, 'Y': 0.4936538338661194, 'Z': -0.03814975917339325}, {'X': 0.6900498270988464, 'Y': 0.49750760197639465, 'Z': -0.04016951844096184}, {'X': 0.6836460828781128, 'Y': 0.519732654094696, 'Z': -0.03757800906896591}]
