[{'X': 0.8267592191696167, 'Y': 0.7919347286224365, 'Z': -0.00010268329788232222}, {'X': 0.7418667078018188, 'Y': 0.781830370426178, 'Z': -0.036575816571712494}, {'X': 0.6746954917907715, 'Y': 0.716071605682373, 'Z': -0.05417274683713913}, {'X': 0.636698842048645, 'Y': 0.6407660245895386, 'Z': -0.07739189267158508}, {'X': 0.609004020690918, 'Y': 0.5820467472076416, 'Z': -0.09562903642654419}, {'X': 0.7224860191345215, 'Y': 0.5705886483192444, 'Z': -0.012330995872616768}, {'X': 0.7080024480819702, 'Y': 0.45297151803970337, 'Z': -0.02855919860303402}, {'X': 0.7044639587402344, 'Y': 0.3864831328392029, 'Z': -0.04194893315434456}, {'X': 0.7030459642410278, 'Y': 0.3311602771282196, 'Z': -0.0498879998922348}, {'X': 0.7672497630119324, 'Y': 0.5537291169166565, 'Z': -0.01651882939040661}, {'X': 0.751677930355072, 'Y': 0.42618900537490845, 'Z': -0.02578299306333065}, {'X': 0.7459538578987122, 'Y': 0.35026586055755615, 'Z': -0.04607941955327988}, {'X': 0.7431190013885498, 'Y': 0.289002388715744, 'Z': -0.059522803872823715}, {'X': 0.8132756352424622, 'Y': 0.559401273727417, 'Z': -0.026887616142630577}, {'X': 0.7999411821365356, 'Y': 0.44060710072517395, 'Z': -0.038046907633543015}, {'X': 0.790066123008728, 'Y': 0.370475709438324, 'Z': -0.05861375853419304}, {'X': 0.7810620069503784, 'Y': 0.31560438871383667, 'Z': -0.0742565393447876}, {'X': 0.8624576330184937, 'Y': 0.5823229551315308, 'Z': -0.041375186294317245}, {'X': 0.856143057346344, 'Y': 0.4875982999801636, 'Z': -0.06059480085968971}, {'X': 0.8464298248291016, 'Y': 0.4297850728034973, 'Z': -0.08210407197475433}, {'X': 0.8338598608970642, 'Y': 0.3798643946647644, 'Z': -0.09561503678560257}]
[{'X': 0.8258662223815918, 'Y': 0.7932859659194946, 'Z': -0.00010255800589220598}, {'X': 0.7410328984260559, 'Y': 0.781347393989563, 'Z': -0.034328002482652664}, {'X': 0.6744706630706787, 'Y': 0.7169864177703857, 'Z': -0.05291144549846649}, {'X': 0.6376948356628418, 'Y': 0.6431546211242676, 'Z': -0.07837674021720886}, {'X': 0.6094985604286194, 'Y': 0.5836566686630249, 'Z': -0.1005471870303154}, {'X': 0.7229408025741577, 'Y': 0.5717104077339172, 'Z': -0.011674176901578903}, {'X': 0.7075433731079102, 'Y': 0.45421648025512695, 'Z': -0.02853471040725708}, {'X': 0.7035918235778809, 'Y': 0.3870576024055481, 'Z': -0.04210659861564636}, {'X': 0.7025768756866455, 'Y': 0.33036231994628906, 'Z': -0.050421860069036484}, {'X': 0.7680547833442688, 'Y': 0.5556837320327759, 'Z': -0.017746269702911377}, {'X': 0.7528114914894104, 'Y': 0.4309869408607483, 'Z': -0.02881796285510063}, {'X': 0.746986985206604, 'Y': 0.35467976331710815, 'Z': -0.05183583125472069}, {'X': 0.7448512315750122, 'Y': 0.2929230034351349, 'Z': -0.06835051625967026}, {'X': 0.8145818710327148, 'Y': 0.563106894493103, 'Z': -0.029774922877550125}, {'X': 0.8004879355430603, 'Y': 0.4464552700519562, 'Z': -0.04175526648759842}, {'X': 0.7907273769378662, 'Y': 0.3746141195297241, 'Z': -0.06471692770719528}, {'X': 0.7820824980735779, 'Y': 0.3175649344921112, 'Z': -0.082318015396595}, {'X': 0.8650411367416382, 'Y': 0.5880928635597229, 'Z': -0.04512978345155716}, {'X': 0.8581395149230957, 'Y': 0.49277928471565247, 'Z': -0.06604911386966705}, {'X': 0.8478273749351501, 'Y': 0.4349559247493744, 'Z': -0.08897580206394196}, {'X': 0.8346540331840515, 'Y': 0.3851897418498993, 'Z': -0.10480272769927979}]
[{'X': 0.8225688934326172, 'Y': 0.787529706954956, 'Z': -0.0001013994260574691}, {'X': 0.7386037707328796, 'Y': 0.7775506377220154, 'Z': -0.03510378301143646}, {'X': 0.6711063981056213, 'Y': 0.711630642414093, 'Z': -0.05080860108137131}, {'X': 0.6338962316513062, 'Y': 0.6381073594093323, 'Z': -0.07290379703044891}, {'X': 0.6079720854759216, 'Y': 0.5771673321723938, 'Z': -0.0930892676115036}, {'X': 0.7219192981719971, 'Y': 0.5695924162864685, 'Z': -0.00017077078518923372}, {'X': 0.7068285346031189, 'Y': 0.4538860619068146, 'Z': -0.013382219709455967}, {'X': 0.7027053833007812, 'Y': 0.38522055745124817, 'Z': -0.029742803424596786}, {'X': 0.7018757462501526, 'Y': 0.3278304934501648, 'Z': -0.04172022268176079}, {'X': 0.7676966190338135, 'Y': 0.5527396202087402, 'Z': -0.004050611052662134}, {'X': 0.7504557967185974, 'Y': 0.4260684549808502, 'Z': -0.01227645669132471}, {'X': 0.7429173588752747, 'Y': 0.3486643135547638, 'Z': -0.03498094528913498}, {'X': 0.73811274766922, 'Y': 0.28662484884262085, 'Z': -0.0527864545583725}, {'X': 0.8146825432777405, 'Y': 0.5576033592224121, 'Z': -0.014430348761379719}, {'X': 0.8020766377449036, 'Y': 0.4390566945075989, 'Z': -0.022345947101712227}, {'X': 0.7914288640022278, 'Y': 0.36772921681404114, 'Z': -0.04378194361925125}, {'X': 0.7813438177108765, 'Y': 0.31176966428756714, 'Z': -0.060515668243169785}, {'X': 0.8646546602249146, 'Y': 0.5790693759918213, 'Z': -0.028538376092910767}, {'X': 0.8577725887298584, 'Y': 0.48369866609573364, 'Z': -0.04322738200426102}, {'X': 0.8467931747436523, 'Y': 0.4276052415370941, 'Z': -0.06185469031333923}, {'X': 0.8322708606719971, 'Y': 0.3792913556098938, 'Z': -0.07474062591791153}]
[{'X': 0.8198063969612122, 'Y': 0.793734610080719, 'Z': -0.00010071034921566024}, {'X': 0.7384601831436157, 'Y': 0.7795785069465637, 'Z': -0.03737928345799446}, {'X': 0.6716722846031189, 'Y': 0.7134549617767334, 'Z': -0.05448778346180916}, {'X': 0.634620189666748, 'Y': 0.6409093141555786, 'Z': -0.07683955878019333}, {'X': 0.6096825003623962, 'Y': 0.5793653130531311, 'Z': -0.09568604081869125}, {'X': 0.7214406132698059, 'Y': 0.5708268284797668, 'Z': -0.005652518942952156}, {'X': 0.7056906819343567, 'Y': 0.4524470269680023, 'Z': -0.018625741824507713}, {'X': 0.7018746733665466, 'Y': 0.3843172788619995, 'Z': -0.032808877527713776}, {'X': 0.7012417316436768, 'Y': 0.3294532895088196, 'Z': -0.043000295758247375}, {'X': 0.7667353749275208, 'Y': 0.5550633668899536, 'Z': -0.009355531074106693}, {'X': 0.7501458525657654, 'Y': 0.4260668158531189, 'Z': -0.017779413610696793}, {'X': 0.7448509931564331, 'Y': 0.3499358892440796, 'Z': -0.0379495769739151}, {'X': 0.7418258786201477, 'Y': 0.2903372049331665, 'Z': -0.05341003090143204}, {'X': 0.8126946687698364, 'Y': 0.5613898038864136, 'Z': -0.01895357295870781}, {'X': 0.7986407279968262, 'Y': 0.4413048326969147, 'Z': -0.029304247349500656}, {'X': 0.7887874245643616, 'Y': 0.3691478371620178, 'Z': -0.050367459654808044}, {'X': 0.7791448831558228, 'Y': 0.3131006360054016, 'Z': -0.06614000350236893}, {'X': 0.8618316650390625, 'Y': 0.5851090550422668, 'Z': -0.03203273192048073}, {'X': 0.8553643822669983, 'Y': 0.489488422870636, 'Z': -0.048553962260484695}, {'X': 0.844880223274231, 'Y': 0.4327388107776642, 'Z': -0.06777841597795486}, {'X': 0.8311049342155457, 'Y': 0.38494282960891724, 'Z': -0.08182989805936813}]
[{'X': 0.8177026510238647, 'Y': 0.7980549931526184, 'Z': -0.00011234050907660276}, {'X': 0.737590491771698, 'Y': 0.7834060192108154, 'Z': -0.034328632056713104}, {'X': 0.6707315444946289, 'Y': 0.716438353061676, 'Z': -0.05280040204524994}, {'X': 0.633483350276947, 'Y': 0.643597424030304, 'Z': -0.07729528099298477}, {'X': 0.6083601713180542, 'Y': 0.5810332298278809, 'Z': -0.09949697554111481}, {'X': 0.7208394408226013, 'Y': 0.5721259713172913, 'Z': -0.0032157760579138994}, {'X': 0.7047290205955505, 'Y': 0.4567832052707672, 'Z': -0.014684162102639675}, {'X': 0.7006784081459045, 'Y': 0.38977646827697754, 'Z': -0.029767831787467003}, {'X': 0.6993860006332397, 'Y': 0.335204154253006, 'Z': -0.04078128933906555}, {'X': 0.766059160232544, 'Y': 0.5549250245094299, 'Z': -0.0075544994324445724}, {'X': 0.7483782172203064, 'Y': 0.42858555912971497, 'Z': -0.014758924953639507}, {'X': 0.7415136694908142, 'Y': 0.3523959219455719, 'Z': -0.03567834571003914}, {'X': 0.7373231649398804, 'Y': 0.2924681603908539, 'Z': -0.0517081618309021}, {'X': 0.812117874622345, 'Y': 0.5607057809829712, 'Z': -0.017386771738529205}, {'X': 0.796779215335846, 'Y': 0.441524475812912, 'Z': -0.02535887248814106}, {'X': 0.7858469486236572, 'Y': 0.3707791566848755, 'Z': -0.04511469975113869}, {'X': 0.7756122350692749, 'Y': 0.3160892128944397, 'Z': -0.06012463942170143}, {'X': 0.8616416454315186, 'Y': 0.5848926305770874, 'Z': -0.030924124643206596}, {'X': 0.8540698289871216, 'Y': 0.48881539702415466, 'Z': -0.04572205990552902}, {'X': 0.8434376120567322, 'Y': 0.4326373040676117, 'Z': -0.06342297792434692}, {'X': 0.829805850982666, 'Y': 0.38549888134002686, 'Z': -0.0753948763012886}]
[{'X': 0.8199714422225952, 'Y': 0.7994992733001709, 'Z': -9.692140883998945e-05}, {'X': 0.7393662929534912, 'Y': 0.7825424075126648, 'Z': -0.037143412977457047}, {'X': 0.6713159680366516, 'Y': 0.7155963182449341, 'Z': -0.05323058366775513}, {'X': 0.6325253248214722, 'Y': 0.6429601907730103, 'Z': -0.0753202959895134}, {'X': 0.6079592704772949, 'Y': 0.5812062621116638, 'Z': -0.09298750013113022}, {'X': 0.7191092371940613, 'Y': 0.5718922019004822, 'Z': -0.0008013928891159594}, {'X': 0.7028359770774841, 'Y': 0.45404839515686035, 'Z': -0.012190869078040123}, {'X': 0.6999881267547607, 'Y': 0.38712435960769653, 'Z': -0.025230251252651215}, {'X': 0.7006961703300476, 'Y': 0.3330410420894623, 'Z': -0.03466160595417023}, {'X': 0.7638450860977173, 'Y': 0.5561739206314087, 'Z': -0.003837661584839225}, {'X': 0.744922935962677, 'Y': 0.4277741312980652, 'Z': -0.00896760169416666}, {'X': 0.7390822172164917, 'Y': 0.3531232178211212, 'Z': -0.027686454355716705}, {'X': 0.7364951372146606, 'Y': 0.2952088713645935, 'Z': -0.041955266147851944}, {'X': 0.8095948696136475, 'Y': 0.5617683529853821, 'Z': -0.012947538867592812}, {'X': 0.7939086556434631, 'Y': 0.4431469440460205, 'Z': -0.02093934454023838}, {'X': 0.7830514311790466, 'Y': 0.3735678195953369, 'Z': -0.04110228270292282}, {'X': 0.7732417583465576, 'Y': 0.31988850235939026, 'Z': -0.056967198848724365}, {'X': 0.8586315512657166, 'Y': 0.5850330591201782, 'Z': -0.026079170405864716}, {'X': 0.8519653081893921, 'Y': 0.49183782935142517, 'Z': -0.040505632758140564}, {'X': 0.8418395519256592, 'Y': 0.4359234571456909, 'Z': -0.059116169810295105}, {'X': 0.8293869495391846, 'Y': 0.38824981451034546, 'Z': -0.0731678158044815}]
[{'X': 0.819756031036377, 'Y': 0.800854504108429, 'Z': -0.00011938351963181049}, {'X': 0.7379639148712158, 'Y': 0.7834693193435669, 'Z': -0.033716507256031036}, {'X': 0.6707519292831421, 'Y': 0.7145518064498901, 'Z': -0.050168897956609726}, {'X': 0.6336770057678223, 'Y': 0.6409552097320557, 'Z': -0.0739908516407013}, {'X': 0.6101779937744141, 'Y': 0.5790713429450989, 'Z': -0.09363537281751633}, {'X': 0.719917356967926, 'Y': 0.57185298204422, 'Z': -0.0019745163153856993}, {'X': 0.7037531137466431, 'Y': 0.4559040367603302, 'Z': -0.015698226168751717}, {'X': 0.7003111839294434, 'Y': 0.3896465301513672, 'Z': -0.029316870495676994}, {'X': 0.699169397354126, 'Y': 0.33434194326400757, 'Z': -0.0389331616461277}, {'X': 0.7649540305137634, 'Y': 0.5557922124862671, 'Z': -0.00834487285465002}, {'X': 0.7469320893287659, 'Y': 0.42822739481925964, 'Z': -0.01612035371363163}, {'X': 0.7401832938194275, 'Y': 0.35228702425956726, 'Z': -0.03688971325755119}, {'X': 0.735937774181366, 'Y': 0.29174721240997314, 'Z': -0.05163610726594925}, {'X': 0.8109970688819885, 'Y': 0.5618044137954712, 'Z': -0.020584896206855774}, {'X': 0.7954258918762207, 'Y': 0.44236040115356445, 'Z': -0.031201012432575226}, {'X': 0.7845609784126282, 'Y': 0.3712206482887268, 'Z': -0.05269841477274895}, {'X': 0.7743713855743408, 'Y': 0.3152402639389038, 'Z': -0.0691576674580574}, {'X': 0.8601541519165039, 'Y': 0.5861952900886536, 'Z': -0.03638248145580292}, {'X': 0.8521092534065247, 'Y': 0.4925750494003296, 'Z': -0.05396398901939392}, {'X': 0.8411837816238403, 'Y': 0.4353572428226471, 'Z': -0.07439478486776352}, {'X': 0.8278522491455078, 'Y': 0.3859744071960449, 'Z': -0.0889592319726944}]
[{'X': 0.8195276856422424, 'Y': 0.7928999066352844, 'Z': -0.00011044632992707193}, {'X': 0.7385311722755432, 'Y': 0.7783152461051941, 'Z': -0.038214828819036484}, {'X': 0.6728135347366333, 'Y': 0.712337851524353, 'Z': -0.05781133472919464}, {'X': 0.6360762119293213, 'Y': 0.6395338177680969, 'Z': -0.08288230746984482}, {'X': 0.6087645292282104, 'Y': 0.5779908299446106, 'Z': -0.10672608017921448}, {'X': 0.7216341495513916, 'Y': 0.5717083215713501, 'Z': -0.012755949050188065}, {'X': 0.704597532749176, 'Y': 0.45647576451301575, 'Z': -0.028849316760897636}, {'X': 0.7002602219581604, 'Y': 0.3888589143753052, 'Z': -0.04473491758108139}, {'X': 0.6992740631103516, 'Y': 0.33241307735443115, 'Z': -0.05620027706027031}, {'X': 0.7665325403213501, 'Y': 0.5538942813873291, 'Z': -0.016584139317274094}, {'X': 0.7494455575942993, 'Y': 0.42954033613204956, 'Z': -0.02844344452023506}, {'X': 0.7422792911529541, 'Y': 0.3528715670108795, 'Z': -0.05182458087801933}, {'X': 0.7375261783599854, 'Y': 0.29176026582717896, 'Z': -0.06916443258523941}, {'X': 0.8128467798233032, 'Y': 0.5591174960136414, 'Z': -0.026516010984778404}, {'X': 0.7993865013122559, 'Y': 0.4412155747413635, 'Z': -0.03885389119386673}, {'X': 0.787941575050354, 'Y': 0.3693087100982666, 'Z': -0.06236077472567558}, {'X': 0.7762239575386047, 'Y': 0.31230318546295166, 'Z': -0.07946284115314484}, {'X': 0.8627740144729614, 'Y': 0.5825266242027283, 'Z': -0.039976488798856735}, {'X': 0.8568227291107178, 'Y': 0.48850691318511963, 'Z': -0.05944390222430229}, {'X': 0.8462702035903931, 'Y': 0.43218594789505005, 'Z': -0.08050938695669174}, {'X': 0.832161009311676, 'Y': 0.3845786154270172, 'Z': -0.09502764046192169}]
[{'X': 0.8223246335983276, 'Y': 0.791496992111206, 'Z': -9.290424350183457e-05}, {'X': 0.7402806282043457, 'Y': 0.7794350981712341, 'Z': -0.03495578095316887}, {'X': 0.6733689904212952, 'Y': 0.7148895859718323, 'Z': -0.053751178085803986}, {'X': 0.6364975571632385, 'Y': 0.6416484117507935, 'Z': -0.07975715398788452}, {'X': 0.6091339588165283, 'Y': 0.5804715752601624, 'Z': -0.10375653207302094}, {'X': 0.7196502089500427, 'Y': 0.5706948637962341, 'Z': -0.010556540451943874}, {'X': 0.703946053981781, 'Y': 0.4539905786514282, 'Z': -0.026401713490486145}, {'X': 0.6997371912002563, 'Y': 0.38566070795059204, 'Z': -0.042293716222047806}, {'X': 0.6985865831375122, 'Y': 0.32859116792678833, 'Z': -0.05282836779952049}, {'X': 0.7640368938446045, 'Y': 0.5541529059410095, 'Z': -0.01646992191672325}, {'X': 0.7471007704734802, 'Y': 0.4276711940765381, 'Z': -0.027858201414346695}, {'X': 0.7389084100723267, 'Y': 0.34936049580574036, 'Z': -0.052794113755226135}, {'X': 0.7340072393417358, 'Y': 0.287319540977478, 'Z': -0.07125304639339447}, {'X': 0.8108633160591125, 'Y': 0.5608789324760437, 'Z': -0.028822120279073715}, {'X': 0.7969595789909363, 'Y': 0.44303902983665466, 'Z': -0.0417318195104599}, {'X': 0.7853140234947205, 'Y': 0.36999064683914185, 'Z': -0.06763992458581924}, {'X': 0.7744390964508057, 'Y': 0.3120417892932892, 'Z': -0.08782561123371124}, {'X': 0.8623144626617432, 'Y': 0.5848797559738159, 'Z': -0.044396158307790756}, {'X': 0.8550087809562683, 'Y': 0.4898238480091095, 'Z': -0.06596342474222183}, {'X': 0.8435375094413757, 'Y': 0.43232399225234985, 'Z': -0.08945383131504059}, {'X': 0.8290413022041321, 'Y': 0.38369208574295044, 'Z': -0.10499165952205658}]
[{'X': 0.8220111131668091, 'Y': 0.7972664833068848, 'Z': -0.00011139742127852514}, {'X': 0.7406050562858582, 'Y': 0.781246542930603, 'Z': -0.03505108132958412}, {'X': 0.6735163331031799, 'Y': 0.7137705087661743, 'Z': -0.05407611280679703}, {'X': 0.6365138292312622, 'Y': 0.6398436427116394, 'Z': -0.07959963381290436}, {'X': 0.6114811301231384, 'Y': 0.5769789218902588, 'Z': -0.10216077417135239}, {'X': 0.7207793593406677, 'Y': 0.5727887153625488, 'Z': -0.007312737870961428}, {'X': 0.703856885433197, 'Y': 0.4569099545478821, 'Z': -0.021968312561511993}, {'X': 0.6988657116889954, 'Y': 0.39007312059402466, 'Z': -0.03626815974712372}, {'X': 0.6960458755493164, 'Y': 0.33483952283859253, 'Z': -0.045601360499858856}, {'X': 0.765067994594574, 'Y': 0.5556400418281555, 'Z': -0.013307381421327591}, {'X': 0.74656742811203, 'Y': 0.4267207086086273, 'Z': -0.021886102855205536}, {'X': 0.738190770149231, 'Y': 0.3482591509819031, 'Z': -0.04335988312959671}, {'X': 0.7322350144386292, 'Y': 0.2861771881580353, 'Z': -0.05942484736442566}, {'X': 0.8112888336181641, 'Y': 0.5614984631538391, 'Z': -0.02516518533229828}, {'X': 0.796446681022644, 'Y': 0.4415842294692993, 'Z': -0.03640004247426987}, {'X': 0.7848291397094727, 'Y': 0.368938148021698, 'Z': -0.06013130024075508}, {'X': 0.7731755375862122, 'Y': 0.3122546076774597, 'Z': -0.07895776629447937}, {'X': 0.861322820186615, 'Y': 0.585085391998291, 'Z': -0.0402427539229393}, {'X': 0.8541468977928162, 'Y': 0.48994579911231995, 'Z': -0.05968603864312172}, {'X': 0.8431707620620728, 'Y': 0.43254828453063965, 'Z': -0.08183085918426514}, {'X': 0.8288751244544983, 'Y': 0.384088933467865, 'Z': -0.09649532288312912}]
[{'X': 0.8239163756370544, 'Y': 0.7966055274009705, 'Z': -9.913167741615325e-05}, {'X': 0.7416778802871704, 'Y': 0.7820398807525635, 'Z': -0.03615694120526314}, {'X': 0.6737273931503296, 'Y': 0.7128026485443115, 'Z': -0.05318012461066246}, {'X': 0.6367976665496826, 'Y': 0.6388168334960938, 'Z': -0.07724723219871521}, {'X': 0.6102201342582703, 'Y': 0.5775204300880432, 'Z': -0.0986282005906105}, {'X': 0.7213046550750732, 'Y': 0.570903480052948, 'Z': -0.0029829787090420723}, {'X': 0.705024778842926, 'Y': 0.4545295238494873, 'Z': -0.016626017168164253}, {'X': 0.7000269889831543, 'Y': 0.3879358768463135, 'Z': -0.03124091401696205}, {'X': 0.6978078484535217, 'Y': 0.33240634202957153, 'Z': -0.0410209484398365}, {'X': 0.7662750482559204, 'Y': 0.5540961027145386, 'Z': -0.007612374145537615}, {'X': 0.7474120855331421, 'Y': 0.4257485270500183, 'Z': -0.014328883960843086}, {'X': 0.7395289540290833, 'Y': 0.34944474697113037, 'Z': -0.03511379286646843}, {'X': 0.7345753312110901, 'Y': 0.2887781858444214, 'Z': -0.050279684364795685}, {'X': 0.8119574785232544, 'Y': 0.5593911409378052, 'Z': -0.01826431043446064}, {'X': 0.795969545841217, 'Y': 0.4394403398036957, 'Z': -0.027363158762454987}, {'X': 0.7844816446304321, 'Y': 0.36841070652008057, 'Z': -0.04973159730434418}, {'X': 0.7736584544181824, 'Y': 0.3129956126213074, 'Z': -0.06779606640338898}, {'X': 0.8609581589698792, 'Y': 0.5822078585624695, 'Z': -0.03250064328312874}, {'X': 0.852962851524353, 'Y': 0.4883728623390198, 'Z': -0.04924822598695755}, {'X': 0.841546356678009, 'Y': 0.4325275421142578, 'Z': -0.07027760148048401}, {'X': 0.8275614380836487, 'Y': 0.3854077458381653, 'Z': -0.08515285700559616}]
