[{'X': 0.7085902094841003, 'Y': 0.7650753259658813, 'Z': -0.00010918532643700019}, {'X': 0.6481059193611145, 'Y': 0.7330396175384521, 'Z': -0.03870699927210808}, {'X': 0.6047797799110413, 'Y': 0.6379745006561279, 'Z': -0.0581987090408802}, {'X': 0.5815990567207336, 'Y': 0.5497378706932068, 'Z': -0.0790005698800087}, {'X': 0.5545278787612915, 'Y': 0.4879615306854248, 'Z': -0.10727206617593765}, {'X': 0.6451011896133423, 'Y': 0.49867138266563416, 'Z': -0.009622410871088505}, {'X': 0.6403085589408875, 'Y': 0.39204853773117065, 'Z': -0.03146825730800629}, {'X': 0.6369730234146118, 'Y': 0.3183181583881378, 'Z': -0.0559331476688385}, {'X': 0.6317959427833557, 'Y': 0.2525603771209717, 'Z': -0.07618150860071182}, {'X': 0.6847130060195923, 'Y': 0.4820176661014557, 'Z': -0.01529707107692957}, {'X': 0.6763610243797302, 'Y': 0.36909008026123047, 'Z': -0.029288897290825844}, {'X': 0.668364942073822, 'Y': 0.289703369140625, 'Z': -0.06351914256811142}, {'X': 0.6601670384407043, 'Y': 0.22215020656585693, 'Z': -0.08831050992012024}, {'X': 0.7255796790122986, 'Y': 0.49327123165130615, 'Z': -0.027613213285803795}, {'X': 0.7194048166275024, 'Y': 0.3747345507144928, 'Z': -0.04200534150004387}, {'X': 0.7118841409683228, 'Y': 0.29664915800094604, 'Z': -0.07796496897935867}, {'X': 0.7034085988998413, 'Y': 0.2299463152885437, 'Z': -0.10749683529138565}, {'X': 0.7675265073776245, 'Y': 0.5308252573013306, 'Z': -0.04381301626563072}, {'X': 0.7772941589355469, 'Y': 0.43942227959632874, 'Z': -0.06380321085453033}, {'X': 0.7799732685089111, 'Y': 0.3737891912460327, 'Z': -0.0882619321346283}, {'X': 0.7774266004562378, 'Y': 0.31145328283309937, 'Z': -0.11099351942539215}]
[{'X': 0.7076794505119324, 'Y': 0.7575116157531738, 'Z': -9.540752216707915e-05}, {'X': 0.6490562558174133, 'Y': 0.7324549555778503, 'Z': -0.044977664947509766}, {'X': 0.6051401495933533, 'Y': 0.6365053653717041, 'Z': -0.06752818822860718}, {'X': 0.5831668376922607, 'Y': 0.5477327108383179, 'Z': -0.09015870839357376}, {'X': 0.5560495853424072, 'Y': 0.48864027857780457, 'Z': -0.12069611996412277}, {'X': 0.6439364552497864, 'Y': 0.496608167886734, 'Z': -0.02916797064244747}, {'X': 0.6404192447662354, 'Y': 0.3886999189853668, 'Z': -0.055557817220687866}, {'X': 0.6383998990058899, 'Y': 0.3155122399330139, 'Z': -0.07990942150354385}, {'X': 0.6342803835868835, 'Y': 0.24784862995147705, 'Z': -0.10159619897603989}, {'X': 0.6847244501113892, 'Y': 0.48152899742126465, 'Z': -0.03436437249183655}, {'X': 0.6770836710929871, 'Y': 0.3707271218299866, 'Z': -0.05605071038007736}, {'X': 0.670095682144165, 'Y': 0.2911791503429413, 'Z': -0.0937076210975647}, {'X': 0.6634069085121155, 'Y': 0.22158372402191162, 'Z': -0.12205638736486435}, {'X': 0.726772665977478, 'Y': 0.4939073920249939, 'Z': -0.045536626130342484}, {'X': 0.7205302715301514, 'Y': 0.3770630359649658, 'Z': -0.06824324280023575}, {'X': 0.7132535576820374, 'Y': 0.2988664507865906, 'Z': -0.10931942611932755}, {'X': 0.7056949734687805, 'Y': 0.2301456332206726, 'Z': -0.14289800822734833}, {'X': 0.7697827816009521, 'Y': 0.531354546546936, 'Z': -0.060820892453193665}, {'X': 0.7780752778053284, 'Y': 0.44319573044776917, 'Z': -0.09125830978155136}, {'X': 0.7806476354598999, 'Y': 0.37871354818344116, 'Z': -0.12092689424753189}, {'X': 0.7776799201965332, 'Y': 0.31519320607185364, 'Z': -0.14781154692173004}]
[{'X': 0.7083510756492615, 'Y': 0.7701675891876221, 'Z': -8.741174679016694e-05}, {'X': 0.6490805745124817, 'Y': 0.7353062033653259, 'Z': -0.04167661443352699}, {'X': 0.605280876159668, 'Y': 0.6377497911453247, 'Z': -0.060842737555503845}, {'X': 0.5823601484298706, 'Y': 0.5511748790740967, 'Z': -0.08201110363006592}, {'X': 0.5570953488349915, 'Y': 0.48860281705856323, 'Z': -0.11096034944057465}, {'X': 0.6478696465492249, 'Y': 0.49595364928245544, 'Z': -0.0017248878721147776}, {'X': 0.6436729431152344, 'Y': 0.38646239042282104, 'Z': -0.020740848034620285}, {'X': 0.6405526995658875, 'Y': 0.31230777502059937, 'Z': -0.04351941496133804}, {'X': 0.6356145143508911, 'Y': 0.24643874168395996, 'Z': -0.06378593295812607}, {'X': 0.6874198913574219, 'Y': 0.48232460021972656, 'Z': -0.007003164384514093}, {'X': 0.679328978061676, 'Y': 0.36652642488479614, 'Z': -0.020556839182972908}, {'X': 0.6709647178649902, 'Y': 0.28855592012405396, 'Z': -0.055674225091934204}, {'X': 0.662623405456543, 'Y': 0.22299820184707642, 'Z': -0.08052440732717514}, {'X': 0.7279900312423706, 'Y': 0.49404799938201904, 'Z': -0.020099781453609467}, {'X': 0.7229178547859192, 'Y': 0.37394964694976807, 'Z': -0.03538957238197327}, {'X': 0.715589165687561, 'Y': 0.29594892263412476, 'Z': -0.07422103732824326}, {'X': 0.7071835994720459, 'Y': 0.22936132550239563, 'Z': -0.10509376227855682}, {'X': 0.76967453956604, 'Y': 0.5303879380226135, 'Z': -0.037054721266031265}, {'X': 0.7787718772888184, 'Y': 0.43888118863105774, 'Z': -0.0594564750790596}, {'X': 0.7801849842071533, 'Y': 0.37454694509506226, 'Z': -0.08540573716163635}, {'X': 0.7748384475708008, 'Y': 0.313584566116333, 'Z': -0.108253113925457}]
[{'X': 0.7080041766166687, 'Y': 0.7661762833595276, 'Z': -7.062187796691433e-05}, {'X': 0.6482489705085754, 'Y': 0.7340313196182251, 'Z': -0.04036790877580643}, {'X': 0.6047275066375732, 'Y': 0.6401482820510864, 'Z': -0.0613999180495739}, {'X': 0.5806694030761719, 'Y': 0.555292010307312, 'Z': -0.08425921201705933}, {'X': 0.5562193989753723, 'Y': 0.49312248826026917, 'Z': -0.11380328983068466}, {'X': 0.6447924375534058, 'Y': 0.4983329474925995, 'Z': -0.01086183451116085}, {'X': 0.6400629878044128, 'Y': 0.3870541453361511, 'Z': -0.029840469360351562}, {'X': 0.6381275653839111, 'Y': 0.3158767819404602, 'Z': -0.051003601402044296}, {'X': 0.6351450085639954, 'Y': 0.25357380509376526, 'Z': -0.07024054229259491}, {'X': 0.6847782731056213, 'Y': 0.4850229024887085, 'Z': -0.01634727418422699}, {'X': 0.678237795829773, 'Y': 0.369729220867157, 'Z': -0.02933020330965519}, {'X': 0.6712300181388855, 'Y': 0.2963820695877075, 'Z': -0.06431049853563309}, {'X': 0.6641144752502441, 'Y': 0.2319861352443695, 'Z': -0.09068074077367783}, {'X': 0.7253955602645874, 'Y': 0.4958150386810303, 'Z': -0.027504660189151764}, {'X': 0.7228774428367615, 'Y': 0.37756794691085815, 'Z': -0.04110550880432129}, {'X': 0.7172124981880188, 'Y': 0.3025026023387909, 'Z': -0.07954663038253784}, {'X': 0.7104798555374146, 'Y': 0.23640096187591553, 'Z': -0.11097603291273117}, {'X': 0.7667348384857178, 'Y': 0.5291394591331482, 'Z': -0.04331927374005318}, {'X': 0.7776994109153748, 'Y': 0.44040247797966003, 'Z': -0.06430467218160629}, {'X': 0.781814455986023, 'Y': 0.37596285343170166, 'Z': -0.08908993750810623}, {'X': 0.778564453125, 'Y': 0.3125001788139343, 'Z': -0.11262477189302444}]
[{'X': 0.7052133083343506, 'Y': 0.7552037835121155, 'Z': -6.982341437833384e-05}, {'X': 0.6451224684715271, 'Y': 0.725466787815094, 'Z': -0.02934562787413597}, {'X': 0.6043093800544739, 'Y': 0.6321452260017395, 'Z': -0.04263518378138542}, {'X': 0.5832194685935974, 'Y': 0.5466381311416626, 'Z': -0.060362353920936584}, {'X': 0.556961715221405, 'Y': 0.4847685694694519, 'Z': -0.08414667099714279}, {'X': 0.6456542611122131, 'Y': 0.48709169030189514, 'Z': 0.015475984662771225}, {'X': 0.6436970829963684, 'Y': 0.38811659812927246, 'Z': 0.0031051936093717813}, {'X': 0.6400458216667175, 'Y': 0.3258925676345825, 'Z': -0.016850732266902924}, {'X': 0.6341502666473389, 'Y': 0.26976674795150757, 'Z': -0.03561137616634369}, {'X': 0.6848733425140381, 'Y': 0.47433748841285706, 'Z': 0.00869019329547882}, {'X': 0.6821221709251404, 'Y': 0.37387409806251526, 'Z': 0.0007194800418801606}, {'X': 0.6732202172279358, 'Y': 0.31155455112457275, 'Z': -0.03360898792743683}, {'X': 0.6636492609977722, 'Y': 0.25801873207092285, 'Z': -0.0571349561214447}, {'X': 0.7248255014419556, 'Y': 0.48664090037345886, 'Z': -0.004264574497938156}, {'X': 0.726532518863678, 'Y': 0.3761563301086426, 'Z': -0.013369535095989704}, {'X': 0.7211969494819641, 'Y': 0.30741989612579346, 'Z': -0.049450330436229706}, {'X': 0.7140105366706848, 'Y': 0.2469099760055542, 'Z': -0.07684383541345596}, {'X': 0.7648463249206543, 'Y': 0.5232537984848022, 'Z': -0.02112651616334915}, {'X': 0.7766369581222534, 'Y': 0.4382287859916687, 'Z': -0.03580331429839134}, {'X': 0.780803918838501, 'Y': 0.37619391083717346, 'Z': -0.05626269429922104}, {'X': 0.7772506475448608, 'Y': 0.31562697887420654, 'Z': -0.07428671419620514}]
[{'X': 0.7068297266960144, 'Y': 0.7622593641281128, 'Z': -5.6708908232394606e-05}, {'X': 0.6472772359848022, 'Y': 0.7309340238571167, 'Z': -0.03401564434170723}, {'X': 0.6036696434020996, 'Y': 0.6338679194450378, 'Z': -0.04788028821349144}, {'X': 0.579104483127594, 'Y': 0.547902524471283, 'Z': -0.06671088188886642}, {'X': 0.5618481040000916, 'Y': 0.48302415013313293, 'Z': -0.09120557457208633}, {'X': 0.6480411887168884, 'Y': 0.4926699101924896, 'Z': 0.03038179688155651}, {'X': 0.6446800231933594, 'Y': 0.3912990689277649, 'Z': 0.020147988572716713}, {'X': 0.6375594139099121, 'Y': 0.33472269773483276, 'Z': -0.0028550599236041307}, {'X': 0.62624192237854, 'Y': 0.29465538263320923, 'Z': -0.02304934710264206}, {'X': 0.6876266598701477, 'Y': 0.47820645570755005, 'Z': 0.023079561069607735}, {'X': 0.689379096031189, 'Y': 0.376903235912323, 'Z': 0.008753652684390545}, {'X': 0.6772591471672058, 'Y': 0.33689433336257935, 'Z': -0.034857071936130524}, {'X': 0.6632820963859558, 'Y': 0.32688966393470764, 'Z': -0.06378676742315292}, {'X': 0.7260101437568665, 'Y': 0.4878012239933014, 'Z': 0.008174235001206398}, {'X': 0.73424232006073, 'Y': 0.3774585723876953, 'Z': -0.0012991856783628464}, {'X': 0.7273953557014465, 'Y': 0.3124186396598816, 'Z': -0.04506905749440193}, {'X': 0.7153608798980713, 'Y': 0.26868873834609985, 'Z': -0.07853224873542786}, {'X': 0.7633053660392761, 'Y': 0.522712767124176, 'Z': -0.011578554287552834}, {'X': 0.7750509977340698, 'Y': 0.4357309341430664, 'Z': -0.022633502259850502}, {'X': 0.777691125869751, 'Y': 0.37118297815322876, 'Z': -0.04746707156300545}, {'X': 0.7701777219772339, 'Y': 0.3126215934753418, 'Z': -0.07227833569049835}]
[{'X': 0.7017910480499268, 'Y': 0.7744875550270081, 'Z': -7.353028922807425e-05}, {'X': 0.6441712975502014, 'Y': 0.7251328229904175, 'Z': -0.029889583587646484}, {'X': 0.6003394722938538, 'Y': 0.6215154528617859, 'Z': -0.0498574897646904}, {'X': 0.5734838247299194, 'Y': 0.543116569519043, 'Z': -0.07782244682312012}, {'X': 0.5574864745140076, 'Y': 0.4767153263092041, 'Z': -0.11217012256383896}, {'X': 0.6486623287200928, 'Y': 0.48233169317245483, 'Z': 0.011416559107601643}, {'X': 0.6496995687484741, 'Y': 0.3872849643230438, 'Z': -0.02025681361556053}, {'X': 0.6477140188217163, 'Y': 0.3485260307788849, 'Z': -0.057001449167728424}, {'X': 0.6414066553115845, 'Y': 0.33525723218917847, 'Z': -0.08197253942489624}, {'X': 0.6870647072792053, 'Y': 0.4700778126716614, 'Z': -0.001007797196507454}, {'X': 0.6931512951850891, 'Y': 0.38135695457458496, 'Z': -0.029803426936268806}, {'X': 0.6881631016731262, 'Y': 0.34975144267082214, 'Z': -0.07963155955076218}, {'X': 0.6786036491394043, 'Y': 0.34583503007888794, 'Z': -0.11091401427984238}, {'X': 0.725450873374939, 'Y': 0.4838699400424957, 'Z': -0.020736007019877434}, {'X': 0.7331002354621887, 'Y': 0.3904832601547241, 'Z': -0.044636137783527374}, {'X': 0.7280948758125305, 'Y': 0.3477793335914612, 'Z': -0.09250575304031372}, {'X': 0.7212644815444946, 'Y': 0.3277786374092102, 'Z': -0.1248691976070404}, {'X': 0.7610906958580017, 'Y': 0.5227932929992676, 'Z': -0.04533940553665161}, {'X': 0.7707812786102295, 'Y': 0.44505947828292847, 'Z': -0.06603844463825226}, {'X': 0.7712017893791199, 'Y': 0.3816789984703064, 'Z': -0.09440280497074127}, {'X': 0.7645281553268433, 'Y': 0.32342275977134705, 'Z': -0.12320364266633987}]
[{'X': 0.6981431841850281, 'Y': 0.7480473518371582, 'Z': -0.00012202504149172455}, {'X': 0.6435835361480713, 'Y': 0.7110593318939209, 'Z': -0.01793086528778076}, {'X': 0.6029338240623474, 'Y': 0.6167742609977722, 'Z': -0.03561417758464813}, {'X': 0.5775306820869446, 'Y': 0.5439961552619934, 'Z': -0.05811718851327896}, {'X': 0.5624837875366211, 'Y': 0.48744988441467285, 'Z': -0.08702316880226135}, {'X': 0.6408988237380981, 'Y': 0.4969116449356079, 'Z': 0.0035061801318079233}, {'X': 0.6322060227394104, 'Y': 0.4035106301307678, 'Z': -0.020158778876066208}, {'X': 0.6341382265090942, 'Y': 0.3644796311855316, 'Z': -0.05594463646411896}, {'X': 0.6397547125816345, 'Y': 0.35930368304252625, 'Z': -0.08454998582601547}, {'X': 0.6781162023544312, 'Y': 0.4901321828365326, 'Z': -0.010973010212182999}, {'X': 0.6848645806312561, 'Y': 0.3901369273662567, 'Z': -0.041776303201913834}, {'X': 0.6896962523460388, 'Y': 0.36402904987335205, 'Z': -0.09044548124074936}, {'X': 0.7008262872695923, 'Y': 0.37744221091270447, 'Z': -0.1254606992006302}, {'X': 0.7125436663627625, 'Y': 0.5110689997673035, 'Z': -0.029260946437716484}, {'X': 0.7230098247528076, 'Y': 0.42391717433929443, 'Z': -0.062481414526700974}, {'X': 0.7272590398788452, 'Y': 0.3978707790374756, 'Z': -0.11604879051446915}, {'X': 0.7375850677490234, 'Y': 0.4024941623210907, 'Z': -0.15251857042312622}, {'X': 0.7402983903884888, 'Y': 0.5541025400161743, 'Z': -0.04898301512002945}, {'X': 0.7473675012588501, 'Y': 0.5007624626159668, 'Z': -0.07531032711267471}, {'X': 0.7450422644615173, 'Y': 0.47087207436561584, 'Z': -0.10904829204082489}, {'X': 0.7438310384750366, 'Y': 0.4566832184791565, 'Z': -0.141587495803833}]
[{'X': 0.692049503326416, 'Y': 0.7238788604736328, 'Z': -8.602131129009649e-05}, {'X': 0.6675567626953125, 'Y': 0.6716271042823792, 'Z': 0.01114064920693636}, {'X': 0.6443842053413391, 'Y': 0.5917882919311523, 'Z': 0.008330060169100761}, {'X': 0.6208382844924927, 'Y': 0.5372153520584106, 'Z': -0.0017628566129133105}, {'X': 0.6040207147598267, 'Y': 0.4989313781261444, 'Z': -0.017497815191745758}, {'X': 0.6623144745826721, 'Y': 0.49397802352905273, 'Z': 0.0307161808013916}, {'X': 0.6555238366127014, 'Y': 0.40165671706199646, 'Z': 0.021725835278630257}, {'X': 0.6587435603141785, 'Y': 0.38200366497039795, 'Z': -0.0003473112010397017}, {'X': 0.6614986062049866, 'Y': 0.396463543176651, 'Z': -0.015783868730068207}, {'X': 0.6647458076477051, 'Y': 0.4946827292442322, 'Z': 0.013095862232148647}, {'X': 0.6674758195877075, 'Y': 0.39979398250579834, 'Z': 0.003404746763408184}, {'X': 0.673539400100708, 'Y': 0.38556259870529175, 'Z': -0.01709086261689663}, {'X': 0.6823566555976868, 'Y': 0.4016611576080322, 'Z': -0.031729526817798615}, {'X': 0.666240930557251, 'Y': 0.5227413177490234, 'Z': -0.0048356312327086926}, {'X': 0.6680521368980408, 'Y': 0.4348929822444916, 'Z': -0.016252581030130386}, {'X': 0.6744716763496399, 'Y': 0.4153578281402588, 'Z': -0.03564593940973282}, {'X': 0.6834396123886108, 'Y': 0.4199608266353607, 'Z': -0.04567573592066765}, {'X': 0.6658626794815063, 'Y': 0.5683993101119995, 'Z': -0.024254480376839638}, {'X': 0.6512850522994995, 'Y': 0.505050003528595, 'Z': -0.03504922240972519}, {'X': 0.6444079279899597, 'Y': 0.4780953824520111, 'Z': -0.04640696197748184}, {'X': 0.6413834095001221, 'Y': 0.46644482016563416, 'Z': -0.05704299733042717}]
[{'X': 0.6907827854156494, 'Y': 0.7392877340316772, 'Z': -4.75513115816284e-05}, {'X': 0.6417926549911499, 'Y': 0.6959718465805054, 'Z': -0.024303575977683067}, {'X': 0.604773223400116, 'Y': 0.607672929763794, 'Z': -0.03775187209248543}, {'X': 0.5812709331512451, 'Y': 0.5416167974472046, 'Z': -0.055827803909778595}, {'X': 0.5652995109558105, 'Y': 0.49167579412460327, 'Z': -0.08322533965110779}, {'X': 0.6475265026092529, 'Y': 0.5038290023803711, 'Z': -0.0073641641065478325}, {'X': 0.6461841464042664, 'Y': 0.39620304107666016, 'Z': -0.04537680745124817}, {'X': 0.6292662024497986, 'Y': 0.38707488775253296, 'Z': -0.0748511478304863}, {'X': 0.6149265170097351, 'Y': 0.4159006178379059, 'Z': -0.08831430971622467}, {'X': 0.6783078908920288, 'Y': 0.5033847689628601, 'Z': -0.021178536117076874}, {'X': 0.6782231330871582, 'Y': 0.3959611654281616, 'Z': -0.07636506110429764}, {'X': 0.6584914326667786, 'Y': 0.42721980810165405, 'Z': -0.11918279528617859}, {'X': 0.6460691690444946, 'Y': 0.4815903604030609, 'Z': -0.14105357229709625}, {'X': 0.711787760257721, 'Y': 0.5179011821746826, 'Z': -0.040002498775720596}, {'X': 0.7111980319023132, 'Y': 0.41356778144836426, 'Z': -0.08830533176660538}, {'X': 0.6886553764343262, 'Y': 0.4374057352542877, 'Z': -0.12805350124835968}, {'X': 0.6729564070701599, 'Y': 0.4907046854496002, 'Z': -0.14496026933193207}, {'X': 0.7446050047874451, 'Y': 0.546425998210907, 'Z': -0.06025514751672745}, {'X': 0.7457043528556824, 'Y': 0.45613640546798706, 'Z': -0.09871970117092133}, {'X': 0.7303427457809448, 'Y': 0.42130300402641296, 'Z': -0.12996912002563477}, {'X': 0.7109348177909851, 'Y': 0.4211972653865814, 'Z': -0.15056338906288147}]
[{'X': 0.6986830830574036, 'Y': 0.7403271198272705, 'Z': -6.00741732341703e-05}, {'X': 0.6466607451438904, 'Y': 0.7033611536026001, 'Z': -0.005907955579459667}, {'X': 0.6077166199684143, 'Y': 0.610834538936615, 'Z': -0.005963407922536135}, {'X': 0.5865777134895325, 'Y': 0.5435211062431335, 'Z': -0.015895169228315353}, {'X': 0.5731914043426514, 'Y': 0.4877609312534332, 'Z': -0.03493049740791321}, {'X': 0.643686830997467, 'Y': 0.5197120904922485, 'Z': 0.02674706280231476}, {'X': 0.6365486979484558, 'Y': 0.4106602668762207, 'Z': 0.003051481209695339}, {'X': 0.618603527545929, 'Y': 0.39194560050964355, 'Z': -0.014546896331012249}, {'X': 0.6080324053764343, 'Y': 0.4090021848678589, 'Z': -0.021022865548729897}, {'X': 0.6718198657035828, 'Y': 0.5155012607574463, 'Z': 0.007825891487300396}, {'X': 0.6552485823631287, 'Y': 0.4232410788536072, 'Z': -0.048828523606061935}, {'X': 0.640473484992981, 'Y': 0.49039939045906067, 'Z': -0.08496809005737305}, {'X': 0.6405673027038574, 'Y': 0.5590439438819885, 'Z': -0.09678581357002258}, {'X': 0.7062353491783142, 'Y': 0.5225762128829956, 'Z': -0.01616220735013485}, {'X': 0.689473032951355, 'Y': 0.42924928665161133, 'Z': -0.06636045128107071}, {'X': 0.6694613099098206, 'Y': 0.4925198256969452, 'Z': -0.09620091319084167}, {'X': 0.6619419455528259, 'Y': 0.5617767572402954, 'Z': -0.10272086411714554}, {'X': 0.742699146270752, 'Y': 0.5409397482872009, 'Z': -0.039476506412029266}, {'X': 0.7359740734100342, 'Y': 0.44899922609329224, 'Z': -0.08052512258291245}, {'X': 0.7132312655448914, 'Y': 0.42583203315734863, 'Z': -0.10913887619972229}, {'X': 0.6899771690368652, 'Y': 0.42692479491233826, 'Z': -0.12400543689727783}]
