[{'X': 0.2562725841999054, 'Y': 0.8107061386108398, 'Z': 1.4985439520387445e-05}, {'X': 0.31354382634162903, 'Y': 0.7993654012680054, 'Z': -0.05060520023107529}, {'X': 0.3644624352455139, 'Y': 0.73912513256073, 'Z': -0.08344161510467529}, {'X': 0.400608092546463, 'Y': 0.6914180517196655, 'Z': -0.11476810276508331}, {'X': 0.4337611198425293, 'Y': 0.6574406623840332, 'Z': -0.150469109416008}, {'X': 0.3331393301486969, 'Y': 0.6028586030006409, 'Z': -0.054695818573236465}, {'X': 0.3608497977256775, 'Y': 0.5183722972869873, 'Z': -0.09375391155481339}, {'X': 0.38153311610221863, 'Y': 0.4665054678916931, 'Z': -0.11919881403446198}, {'X': 0.4015825390815735, 'Y': 0.42453742027282715, 'Z': -0.13459870219230652}, {'X': 0.2868247628211975, 'Y': 0.5834251642227173, 'Z': -0.06474315375089645}, {'X': 0.29169321060180664, 'Y': 0.48033803701400757, 'Z': -0.09748371690511703}, {'X': 0.30037856101989746, 'Y': 0.41410815715789795, 'Z': -0.1275397390127182}, {'X': 0.31072625517845154, 'Y': 0.3601231276988983, 'Z': -0.15112082660198212}, {'X': 0.24221962690353394, 'Y': 0.5976285934448242, 'Z': -0.07943051308393478}, {'X': 0.22586214542388916, 'Y': 0.5056312084197998, 'Z': -0.11497534811496735}, {'X': 0.21562421321868896, 'Y': 0.4359980523586273, 'Z': -0.15033020079135895}, {'X': 0.21094493567943573, 'Y': 0.3755422830581665, 'Z': -0.18017083406448364}, {'X': 0.2031373232603073, 'Y': 0.6381443738937378, 'Z': -0.0987333208322525}, {'X': 0.18398088216781616, 'Y': 0.5725044012069702, 'Z': -0.14224457740783691}, {'X': 0.17412076890468597, 'Y': 0.527173638343811, 'Z': -0.1738470494747162}, {'X': 0.16985715925693512, 'Y': 0.4852847158908844, 'Z': -0.19946396350860596}]
[{'X': 0.25677290558815, 'Y': 0.8091479539871216, 'Z': 1.7273745470447466e-05}, {'X': 0.3140903413295746, 'Y': 0.8025993704795837, 'Z': -0.04083926975727081}, {'X': 0.36090517044067383, 'Y': 0.7403668165206909, 'Z': -0.06914835423231125}, {'X': 0.39633527398109436, 'Y': 0.6915058493614197, 'Z': -0.09637119621038437}, {'X': 0.43368276953697205, 'Y': 0.6617198586463928, 'Z': -0.12862877547740936}, {'X': 0.33328676223754883, 'Y': 0.6050173044204712, 'Z': -0.05289549008011818}, {'X': 0.360330194234848, 'Y': 0.5215656757354736, 'Z': -0.0896955281496048}, {'X': 0.38263946771621704, 'Y': 0.4697076678276062, 'Z': -0.11166123300790787}, {'X': 0.402692973613739, 'Y': 0.43000414967536926, 'Z': -0.12418059259653091}, {'X': 0.28756943345069885, 'Y': 0.5848118662834167, 'Z': -0.06556668132543564}, {'X': 0.2940829396247864, 'Y': 0.48244741559028625, 'Z': -0.09713969379663467}, {'X': 0.3046693205833435, 'Y': 0.4130733013153076, 'Z': -0.12138935178518295}, {'X': 0.3167673945426941, 'Y': 0.3585876226425171, 'Z': -0.13991974294185638}, {'X': 0.24323394894599915, 'Y': 0.5992215275764465, 'Z': -0.08343218266963959}, {'X': 0.2254088819026947, 'Y': 0.5068970918655396, 'Z': -0.11670181900262833}, {'X': 0.21220767498016357, 'Y': 0.4334132671356201, 'Z': -0.1516408920288086}, {'X': 0.20560675859451294, 'Y': 0.36997711658477783, 'Z': -0.18261951208114624}, {'X': 0.20465409755706787, 'Y': 0.6411938071250916, 'Z': -0.10331053286790848}, {'X': 0.18863610923290253, 'Y': 0.5737521648406982, 'Z': -0.14530737698078156}, {'X': 0.1831982284784317, 'Y': 0.5270406007766724, 'Z': -0.17206962406635284}, {'X': 0.18366706371307373, 'Y': 0.4848785102367401, 'Z': -0.19578687846660614}]
[{'X': 0.2568364441394806, 'Y': 0.8023675680160522, 'Z': 2.4708839191589504e-05}, {'X': 0.31395024061203003, 'Y': 0.7948837876319885, 'Z': -0.05821885168552399}, {'X': 0.3650210201740265, 'Y': 0.7358991503715515, 'Z': -0.09322593361139297}, {'X': 0.40130406618118286, 'Y': 0.6864407062530518, 'Z': -0.12346148490905762}, {'X': 0.4370940625667572, 'Y': 0.6573753356933594, 'Z': -0.1590222418308258}, {'X': 0.3351076543331146, 'Y': 0.6008477210998535, 'Z': -0.07037796080112457}, {'X': 0.36240389943122864, 'Y': 0.515412449836731, 'Z': -0.10791975259780884}, {'X': 0.3851180970668793, 'Y': 0.463316410779953, 'Z': -0.1326073706150055}, {'X': 0.40783196687698364, 'Y': 0.42268699407577515, 'Z': -0.15002112090587616}, {'X': 0.2883939743041992, 'Y': 0.5801142454147339, 'Z': -0.07369034737348557}, {'X': 0.29693591594696045, 'Y': 0.47941285371780396, 'Z': -0.10892199724912643}, {'X': 0.3071562945842743, 'Y': 0.41162896156311035, 'Z': -0.14010830223560333}, {'X': 0.3196943402290344, 'Y': 0.3551173806190491, 'Z': -0.16553494334220886}, {'X': 0.2429574877023697, 'Y': 0.5915935635566711, 'Z': -0.0820281133055687}, {'X': 0.23013606667518616, 'Y': 0.4996638894081116, 'Z': -0.11858692765235901}, {'X': 0.22287213802337646, 'Y': 0.42861953377723694, 'Z': -0.15480491518974304}, {'X': 0.22079087793827057, 'Y': 0.36630430817604065, 'Z': -0.1854844093322754}, {'X': 0.2032122015953064, 'Y': 0.6279046535491943, 'Z': -0.0944279134273529}, {'X': 0.18345707654953003, 'Y': 0.555971622467041, 'Z': -0.13576030731201172}, {'X': 0.17228396236896515, 'Y': 0.5081562399864197, 'Z': -0.16610868275165558}, {'X': 0.16582921147346497, 'Y': 0.462098628282547, 'Z': -0.191994771361351}]
[{'X': 0.2568364441394806, 'Y': 0.8023675680160522, 'Z': 2.4708839191589504e-05}, {'X': 0.31395024061203003, 'Y': 0.7948837876319885, 'Z': -0.05821885168552399}, {'X': 0.3650210201740265, 'Y': 0.7358991503715515, 'Z': -0.09322593361139297}, {'X': 0.40130406618118286, 'Y': 0.6864407062530518, 'Z': -0.12346148490905762}, {'X': 0.4370940625667572, 'Y': 0.6573753356933594, 'Z': -0.1590222418308258}, {'X': 0.3351076543331146, 'Y': 0.6008477210998535, 'Z': -0.07037796080112457}, {'X': 0.36240389943122864, 'Y': 0.515412449836731, 'Z': -0.10791975259780884}, {'X': 0.3851180970668793, 'Y': 0.463316410779953, 'Z': -0.1326073706150055}, {'X': 0.40783196687698364, 'Y': 0.42268699407577515, 'Z': -0.15002112090587616}, {'X': 0.2883939743041992, 'Y': 0.5801142454147339, 'Z': -0.07369034737348557}, {'X': 0.29693591594696045, 'Y': 0.47941285371780396, 'Z': -0.10892199724912643}, {'X': 0.3071562945842743, 'Y': 0.41162896156311035, 'Z': -0.14010830223560333}, {'X': 0.3196943402290344, 'Y': 0.3551173806190491, 'Z': -0.16553494334220886}, {'X': 0.2429574877023697, 'Y': 0.5915935635566711, 'Z': -0.0820281133055687}, {'X': 0.23013606667518616, 'Y': 0.4996638894081116, 'Z': -0.11858692765235901}, {'X': 0.22287213802337646, 'Y': 0.42861953377723694, 'Z': -0.15480491518974304}, {'X': 0.22079087793827057, 'Y': 0.36630430817604065, 'Z': -0.1854844093322754}, {'X': 0.2032122015953064, 'Y': 0.6279046535491943, 'Z': -0.0944279134273529}, {'X': 0.18345707654953003, 'Y': 0.555971622467041, 'Z': -0.13576030731201172}, {'X': 0.17228396236896515, 'Y': 0.5081562399864197, 'Z': -0.16610868275165558}, {'X': 0.16582921147346497, 'Y': 0.462098628282547, 'Z': -0.191994771361351}]
[{'X': 0.26173967123031616, 'Y': 0.7983660697937012, 'Z': 2.993135785800405e-05}, {'X': 0.317185640335083, 'Y': 0.794765293598175, 'Z': -0.05724532902240753}, {'X': 0.36533239483833313, 'Y': 0.7368020415306091, 'Z': -0.09306972473859787}, {'X': 0.4005246162414551, 'Y': 0.6897127032279968, 'Z': -0.122867152094841}, {'X': 0.4388200640678406, 'Y': 0.6620079874992371, 'Z': -0.1603773683309555}, {'X': 0.33753663301467896, 'Y': 0.6004437208175659, 'Z': -0.08421962708234787}, {'X': 0.36512601375579834, 'Y': 0.5162169933319092, 'Z': -0.125943124294281}, {'X': 0.3875623345375061, 'Y': 0.4629056453704834, 'Z': -0.15165813267230988}, {'X': 0.40932804346084595, 'Y': 0.4199213981628418, 'Z': -0.17030929028987885}, {'X': 0.28953981399536133, 'Y': 0.5810879468917847, 'Z': -0.08803882449865341}, {'X': 0.297260046005249, 'Y': 0.48103761672973633, 'Z': -0.12976467609405518}, {'X': 0.30774495005607605, 'Y': 0.41083794832229614, 'Z': -0.16266949474811554}, {'X': 0.3186339735984802, 'Y': 0.35136961936950684, 'Z': -0.1874132752418518}, {'X': 0.2434157431125641, 'Y': 0.5964115262031555, 'Z': -0.09704612195491791}, {'X': 0.22895686328411102, 'Y': 0.5047274231910706, 'Z': -0.13844159245491028}, {'X': 0.21905094385147095, 'Y': 0.4336591362953186, 'Z': -0.17766523361206055}, {'X': 0.2128634750843048, 'Y': 0.3684725761413574, 'Z': -0.2098696082830429}, {'X': 0.2029992938041687, 'Y': 0.6383455395698547, 'Z': -0.10762497782707214}, {'X': 0.17837880551815033, 'Y': 0.5758160948753357, 'Z': -0.15321561694145203}, {'X': 0.16233108937740326, 'Y': 0.532909631729126, 'Z': -0.18421688675880432}, {'X': 0.15025630593299866, 'Y': 0.48907631635665894, 'Z': -0.20886479318141937}]
[{'X': 0.26399654150009155, 'Y': 0.7994957566261292, 'Z': 2.4128599761752412e-05}, {'X': 0.32143035531044006, 'Y': 0.7973917722702026, 'Z': -0.05538421496748924}, {'X': 0.3708253502845764, 'Y': 0.7396536469459534, 'Z': -0.0902566909790039}, {'X': 0.4078045189380646, 'Y': 0.6958096027374268, 'Z': -0.12192699313163757}, {'X': 0.44246208667755127, 'Y': 0.6721680164337158, 'Z': -0.15735726058483124}, {'X': 0.3405146598815918, 'Y': 0.6031827926635742, 'Z': -0.0727594718337059}, {'X': 0.3696792721748352, 'Y': 0.5197283029556274, 'Z': -0.11639603227376938}, {'X': 0.3965269923210144, 'Y': 0.4667670726776123, 'Z': -0.14489786326885223}, {'X': 0.4218268394470215, 'Y': 0.4268724024295807, 'Z': -0.16360288858413696}, {'X': 0.29535847902297974, 'Y': 0.5819692015647888, 'Z': -0.07895071804523468}, {'X': 0.30218812823295593, 'Y': 0.48297661542892456, 'Z': -0.11898954957723618}, {'X': 0.3157868981361389, 'Y': 0.41446149349212646, 'Z': -0.15092705190181732}, {'X': 0.33018413186073303, 'Y': 0.36132293939590454, 'Z': -0.17411188781261444}, {'X': 0.2522118091583252, 'Y': 0.5954148769378662, 'Z': -0.09082704782485962}, {'X': 0.23329627513885498, 'Y': 0.5071626305580139, 'Z': -0.13409852981567383}, {'X': 0.2197815626859665, 'Y': 0.4322115182876587, 'Z': -0.17540034651756287}, {'X': 0.2116781771183014, 'Y': 0.36686110496520996, 'Z': -0.20965369045734406}, {'X': 0.2151373028755188, 'Y': 0.6344567537307739, 'Z': -0.10535028576850891}, {'X': 0.19525593519210815, 'Y': 0.5742810964584351, 'Z': -0.15231435000896454}, {'X': 0.18542174994945526, 'Y': 0.5308142900466919, 'Z': -0.17931942641735077}, {'X': 0.1800820678472519, 'Y': 0.4908022880554199, 'Z': -0.20265555381774902}]
[{'X': 0.2652818560600281, 'Y': 0.7932273149490356, 'Z': 2.46220656663354e-06}, {'X': 0.3200005888938904, 'Y': 0.7879471778869629, 'Z': -0.0600060410797596}, {'X': 0.3720581829547882, 'Y': 0.7384887933731079, 'Z': -0.09690079838037491}, {'X': 0.4098026752471924, 'Y': 0.6984705924987793, 'Z': -0.13039901852607727}, {'X': 0.4468587040901184, 'Y': 0.6664795875549316, 'Z': -0.16544292867183685}, {'X': 0.339070588350296, 'Y': 0.5997350215911865, 'Z': -0.06912287324666977}, {'X': 0.37317025661468506, 'Y': 0.519708514213562, 'Z': -0.11172891408205032}, {'X': 0.39883267879486084, 'Y': 0.46833252906799316, 'Z': -0.13621661067008972}, {'X': 0.4243934750556946, 'Y': 0.4263743758201599, 'Z': -0.15198981761932373}, {'X': 0.2949787378311157, 'Y': 0.582135021686554, 'Z': -0.07431422919034958}, {'X': 0.306662917137146, 'Y': 0.4812488257884979, 'Z': -0.11785482615232468}, {'X': 0.3213418424129486, 'Y': 0.4137141704559326, 'Z': -0.1508011668920517}, {'X': 0.33804023265838623, 'Y': 0.35619568824768066, 'Z': -0.17279618978500366}, {'X': 0.25326645374298096, 'Y': 0.5990447402000427, 'Z': -0.0841565802693367}, {'X': 0.2355019748210907, 'Y': 0.5184104442596436, 'Z': -0.1344868391752243}, {'X': 0.22326701879501343, 'Y': 0.44858095049858093, 'Z': -0.17830757796764374}, {'X': 0.21803981065750122, 'Y': 0.3837158679962158, 'Z': -0.20688854157924652}, {'X': 0.21685346961021423, 'Y': 0.6406917572021484, 'Z': -0.09749757498502731}, {'X': 0.20700129866600037, 'Y': 0.5972108244895935, 'Z': -0.15186406672000885}, {'X': 0.20321917533874512, 'Y': 0.572687029838562, 'Z': -0.18551726639270782}, {'X': 0.20422902703285217, 'Y': 0.5460455417633057, 'Z': -0.20500211417675018}]
[{'X': 0.2660474479198456, 'Y': 0.7793074250221252, 'Z': 8.088693721219897e-05}, {'X': 0.3272898197174072, 'Y': 0.7860381007194519, 'Z': -0.06920167803764343}, {'X': 0.37398409843444824, 'Y': 0.7379642724990845, 'Z': -0.11080047488212585}, {'X': 0.4043098986148834, 'Y': 0.6949247717857361, 'Z': -0.144830122590065}, {'X': 0.43978947401046753, 'Y': 0.6651448011398315, 'Z': -0.18325650691986084}, {'X': 0.34344688057899475, 'Y': 0.599629819393158, 'Z': -0.09625421464443207}, {'X': 0.3706190288066864, 'Y': 0.5172160863876343, 'Z': -0.1421542763710022}, {'X': 0.39535579085350037, 'Y': 0.4668703079223633, 'Z': -0.17174933850765228}, {'X': 0.4186244010925293, 'Y': 0.42855069041252136, 'Z': -0.19179004430770874}, {'X': 0.29646623134613037, 'Y': 0.577681303024292, 'Z': -0.0929228737950325}, {'X': 0.3075852692127228, 'Y': 0.47970035672187805, 'Z': -0.1331295669078827}, {'X': 0.3227590024471283, 'Y': 0.4112145006656647, 'Z': -0.16752761602401733}, {'X': 0.3383353650569916, 'Y': 0.35676702857017517, 'Z': -0.19102154672145844}, {'X': 0.25160932540893555, 'Y': 0.5867996215820312, 'Z': -0.09512984752655029}, {'X': 0.23835188150405884, 'Y': 0.4933067858219147, 'Z': -0.13552555441856384}, {'X': 0.22946494817733765, 'Y': 0.4243009388446808, 'Z': -0.1735936403274536}, {'X': 0.2252054512500763, 'Y': 0.3636971116065979, 'Z': -0.2043548971414566}, {'X': 0.2111596167087555, 'Y': 0.6199393272399902, 'Z': -0.09958954155445099}, {'X': 0.19102652370929718, 'Y': 0.5515726804733276, 'Z': -0.1429629623889923}, {'X': 0.17546556890010834, 'Y': 0.5052129626274109, 'Z': -0.17019692063331604}, {'X': 0.1640908271074295, 'Y': 0.4586239755153656, 'Z': -0.19058959186077118}]
[{'X': 0.2660474479198456, 'Y': 0.7793074250221252, 'Z': 8.088693721219897e-05}, {'X': 0.3272898197174072, 'Y': 0.7860381007194519, 'Z': -0.06920167803764343}, {'X': 0.37398409843444824, 'Y': 0.7379642724990845, 'Z': -0.11080047488212585}, {'X': 0.4043098986148834, 'Y': 0.6949247717857361, 'Z': -0.144830122590065}, {'X': 0.43978947401046753, 'Y': 0.6651448011398315, 'Z': -0.18325650691986084}, {'X': 0.34344688057899475, 'Y': 0.599629819393158, 'Z': -0.09625421464443207}, {'X': 0.3706190288066864, 'Y': 0.5172160863876343, 'Z': -0.1421542763710022}, {'X': 0.39535579085350037, 'Y': 0.4668703079223633, 'Z': -0.17174933850765228}, {'X': 0.4186244010925293, 'Y': 0.42855069041252136, 'Z': -0.19179004430770874}, {'X': 0.29646623134613037, 'Y': 0.577681303024292, 'Z': -0.0929228737950325}, {'X': 0.3075852692127228, 'Y': 0.47970035672187805, 'Z': -0.1331295669078827}, {'X': 0.3227590024471283, 'Y': 0.4112145006656647, 'Z': -0.16752761602401733}, {'X': 0.3383353650569916, 'Y': 0.35676702857017517, 'Z': -0.19102154672145844}, {'X': 0.25160932540893555, 'Y': 0.5867996215820312, 'Z': -0.09512984752655029}, {'X': 0.23835188150405884, 'Y': 0.4933067858219147, 'Z': -0.13552555441856384}, {'X': 0.22946494817733765, 'Y': 0.4243009388446808, 'Z': -0.1735936403274536}, {'X': 0.2252054512500763, 'Y': 0.3636971116065979, 'Z': -0.2043548971414566}, {'X': 0.2111596167087555, 'Y': 0.6199393272399902, 'Z': -0.09958954155445099}, {'X': 0.19102652370929718, 'Y': 0.5515726804733276, 'Z': -0.1429629623889923}, {'X': 0.17546556890010834, 'Y': 0.5052129626274109, 'Z': -0.17019692063331604}, {'X': 0.1640908271074295, 'Y': 0.4586239755153656, 'Z': -0.19058959186077118}]
[{'X': 0.2676139175891876, 'Y': 0.7872152328491211, 'Z': 6.673497409792617e-05}, {'X': 0.3225964605808258, 'Y': 0.78456050157547, 'Z': -0.05388392508029938}, {'X': 0.37304481863975525, 'Y': 0.7346485257148743, 'Z': -0.08872810006141663}, {'X': 0.4091089367866516, 'Y': 0.6914156675338745, 'Z': -0.12047123163938522}, {'X': 0.4458561837673187, 'Y': 0.660163164138794, 'Z': -0.15449878573417664}, {'X': 0.34169691801071167, 'Y': 0.6012777090072632, 'Z': -0.08124520629644394}, {'X': 0.370126336812973, 'Y': 0.5150669813156128, 'Z': -0.12539346516132355}, {'X': 0.394059956073761, 'Y': 0.46462196111679077, 'Z': -0.14994966983795166}, {'X': 0.4198208451271057, 'Y': 0.4286302924156189, 'Z': -0.1656060367822647}, {'X': 0.2967432737350464, 'Y': 0.5831224918365479, 'Z': -0.0880422294139862}, {'X': 0.30453020334243774, 'Y': 0.4801080822944641, 'Z': -0.13415154814720154}, {'X': 0.31507739424705505, 'Y': 0.4126628041267395, 'Z': -0.16646847128868103}, {'X': 0.32908421754837036, 'Y': 0.3594571352005005, 'Z': -0.19033698737621307}, {'X': 0.2534266412258148, 'Y': 0.5963580012321472, 'Z': -0.0990205705165863}, {'X': 0.2444734126329422, 'Y': 0.5033548474311829, 'Z': -0.1467234343290329}, {'X': 0.23850321769714355, 'Y': 0.43034160137176514, 'Z': -0.18542972207069397}, {'X': 0.23851704597473145, 'Y': 0.3671236038208008, 'Z': -0.2147003710269928}, {'X': 0.2145577073097229, 'Y': 0.6320300698280334, 'Z': -0.1115202084183693}, {'X': 0.2070753425359726, 'Y': 0.5655324459075928, 'Z': -0.16043026745319366}, {'X': 0.2062307745218277, 'Y': 0.5225338339805603, 'Z': -0.18755236268043518}, {'X': 0.2111857831478119, 'Y': 0.48410531878471375, 'Z': -0.2104118913412094}]
[{'X': 0.2685510218143463, 'Y': 0.7764185667037964, 'Z': -1.5904101019259542e-05}, {'X': 0.32667866349220276, 'Y': 0.7754464149475098, 'Z': -0.05926527455449104}, {'X': 0.3759455680847168, 'Y': 0.7322096228599548, 'Z': -0.09827165305614471}, {'X': 0.4080733358860016, 'Y': 0.6942338943481445, 'Z': -0.1336953490972519}, {'X': 0.44413939118385315, 'Y': 0.6630744934082031, 'Z': -0.17322015762329102}, {'X': 0.34366029500961304, 'Y': 0.6002585291862488, 'Z': -0.08296506106853485}, {'X': 0.37584933638572693, 'Y': 0.5159299969673157, 'Z': -0.12668582797050476}, {'X': 0.4011388123035431, 'Y': 0.47103023529052734, 'Z': -0.15506409108638763}, {'X': 0.4287840723991394, 'Y': 0.43803566694259644, 'Z': -0.1727190613746643}, {'X': 0.297026664018631, 'Y': 0.5865790247917175, 'Z': -0.08880039304494858}, {'X': 0.30362826585769653, 'Y': 0.4843481183052063, 'Z': -0.13594920933246613}, {'X': 0.3138996958732605, 'Y': 0.419763445854187, 'Z': -0.17446132004261017}, {'X': 0.3315196633338928, 'Y': 0.3698302209377289, 'Z': -0.2032836526632309}, {'X': 0.25404056906700134, 'Y': 0.602118968963623, 'Z': -0.09798453748226166}, {'X': 0.24604690074920654, 'Y': 0.5171156525611877, 'Z': -0.15096282958984375}, {'X': 0.24633610248565674, 'Y': 0.4496445059776306, 'Z': -0.20178695023059845}, {'X': 0.25495147705078125, 'Y': 0.3957582712173462, 'Z': -0.2391851842403412}, {'X': 0.21799129247665405, 'Y': 0.6388070583343506, 'Z': -0.10896188765764236}, {'X': 0.2106109857559204, 'Y': 0.5872648358345032, 'Z': -0.17359104752540588}, {'X': 0.21702146530151367, 'Y': 0.5617466568946838, 'Z': -0.21567778289318085}, {'X': 0.2337324023246765, 'Y': 0.5465800166130066, 'Z': -0.24524788558483124}]
