[{'X': 0.6197088956832886, 'Y': 0.6838163733482361, 'Z': -8.194710244424641e-05}, {'X': 0.54231858253479, 'Y': 0.6524877548217773, 'Z': -0.014801900833845139}, {'X': 0.48537254333496094, 'Y': 0.5812103152275085, 'Z': -0.009475055150687695}, {'X': 0.4580655097961426, 'Y': 0.5023503303527832, 'Z': -0.009885256178677082}, {'X': 0.4483141005039215, 'Y': 0.44469135999679565, 'Z': -0.0013404417550191283}, {'X': 0.5358033776283264, 'Y': 0.47900035977363586, 'Z': 0.044802580028772354}, {'X': 0.5097247362136841, 'Y': 0.3881703019142151, 'Z': 0.05356812849640846}, {'X': 0.49760499596595764, 'Y': 0.336081326007843, 'Z': 0.05080309882760048}, {'X': 0.4888567626476288, 'Y': 0.29531747102737427, 'Z': 0.04270363971590996}, {'X': 0.5817645788192749, 'Y': 0.46065765619277954, 'Z': 0.04078388959169388}, {'X': 0.5615429878234863, 'Y': 0.35647276043891907, 'Z': 0.05862872302532196}, {'X': 0.5478847622871399, 'Y': 0.29807808995246887, 'Z': 0.04798896238207817}, {'X': 0.537674605846405, 'Y': 0.2532287836074829, 'Z': 0.03390045464038849}, {'X': 0.6260063648223877, 'Y': 0.4593072235584259, 'Z': 0.030104029923677444}, {'X': 0.6159487962722778, 'Y': 0.36259397864341736, 'Z': 0.04689923673868179}, {'X': 0.6073190569877625, 'Y': 0.30517372488975525, 'Z': 0.044936541467905045}, {'X': 0.5965268015861511, 'Y': 0.25912171602249146, 'Z': 0.036907680332660675}, {'X': 0.6704846620559692, 'Y': 0.47440287470817566, 'Z': 0.017376331612467766}, {'X': 0.6741431355476379, 'Y': 0.39430519938468933, 'Z': 0.023902062326669693}, {'X': 0.6725196838378906, 'Y': 0.3456164598464966, 'Z': 0.023752503097057343}, {'X': 0.6649754047393799, 'Y': 0.3009764552116394, 'Z': 0.022994976490736008}]
[{'X': 0.6193268895149231, 'Y': 0.681997537612915, 'Z': -7.672769424971193e-05}, {'X': 0.5423368215560913, 'Y': 0.6515163779258728, 'Z': -0.01082779560238123}, {'X': 0.4859144389629364, 'Y': 0.5807209014892578, 'Z': -0.002085684332996607}, {'X': 0.4582926630973816, 'Y': 0.5027873516082764, 'Z': 0.00010938201012322679}, {'X': 0.44794467091560364, 'Y': 0.4460904896259308, 'Z': 0.012463225051760674}, {'X': 0.537166178226471, 'Y': 0.47982820868492126, 'Z': 0.053228918462991714}, {'X': 0.5100201964378357, 'Y': 0.3904719948768616, 'Z': 0.06537780910730362}, {'X': 0.49805569648742676, 'Y': 0.3381803333759308, 'Z': 0.06519147008657455}, {'X': 0.48924657702445984, 'Y': 0.2962770462036133, 'Z': 0.0584719255566597}, {'X': 0.5829089879989624, 'Y': 0.46155649423599243, 'Z': 0.04789932444691658}, {'X': 0.5624386072158813, 'Y': 0.35913002490997314, 'Z': 0.06749429553747177}, {'X': 0.5493022203445435, 'Y': 0.30025753378868103, 'Z': 0.05824325978755951}, {'X': 0.5394091010093689, 'Y': 0.2553865909576416, 'Z': 0.04545217379927635}, {'X': 0.6273213624954224, 'Y': 0.45963895320892334, 'Z': 0.03604729101061821}, {'X': 0.617112934589386, 'Y': 0.36431315541267395, 'Z': 0.054249539971351624}, {'X': 0.6080263257026672, 'Y': 0.3066278100013733, 'Z': 0.05414339527487755}, {'X': 0.5969089865684509, 'Y': 0.2615535259246826, 'Z': 0.04810796678066254}, {'X': 0.6721619963645935, 'Y': 0.47364968061447144, 'Z': 0.022243952378630638}, {'X': 0.675055742263794, 'Y': 0.3922877311706543, 'Z': 0.030080897733569145}, {'X': 0.6722851991653442, 'Y': 0.34251201152801514, 'Z': 0.03109576180577278}, {'X': 0.6631909012794495, 'Y': 0.29832687973976135, 'Z': 0.032070040702819824}]
[{'X': 0.6193268895149231, 'Y': 0.681997537612915, 'Z': -7.672769424971193e-05}, {'X': 0.5423368215560913, 'Y': 0.6515163779258728, 'Z': -0.01082779560238123}, {'X': 0.4859144389629364, 'Y': 0.5807209014892578, 'Z': -0.002085684332996607}, {'X': 0.4582926630973816, 'Y': 0.5027873516082764, 'Z': 0.00010938201012322679}, {'X': 0.44794467091560364, 'Y': 0.4460904896259308, 'Z': 0.012463225051760674}, {'X': 0.537166178226471, 'Y': 0.47982820868492126, 'Z': 0.053228918462991714}, {'X': 0.5100201964378357, 'Y': 0.3904719948768616, 'Z': 0.06537780910730362}, {'X': 0.49805569648742676, 'Y': 0.3381803333759308, 'Z': 0.06519147008657455}, {'X': 0.48924657702445984, 'Y': 0.2962770462036133, 'Z': 0.0584719255566597}, {'X': 0.5829089879989624, 'Y': 0.46155649423599243, 'Z': 0.04789932444691658}, {'X': 0.5624386072158813, 'Y': 0.35913002490997314, 'Z': 0.06749429553747177}, {'X': 0.5493022203445435, 'Y': 0.30025753378868103, 'Z': 0.05824325978755951}, {'X': 0.5394091010093689, 'Y': 0.2553865909576416, 'Z': 0.04545217379927635}, {'X': 0.6273213624954224, 'Y': 0.45963895320892334, 'Z': 0.03604729101061821}, {'X': 0.617112934589386, 'Y': 0.36431315541267395, 'Z': 0.054249539971351624}, {'X': 0.6080263257026672, 'Y': 0.3066278100013733, 'Z': 0.05414339527487755}, {'X': 0.5969089865684509, 'Y': 0.2615535259246826, 'Z': 0.04810796678066254}, {'X': 0.6721619963645935, 'Y': 0.47364968061447144, 'Z': 0.022243952378630638}, {'X': 0.675055742263794, 'Y': 0.3922877311706543, 'Z': 0.030080897733569145}, {'X': 0.6722851991653442, 'Y': 0.34251201152801514, 'Z': 0.03109576180577278}, {'X': 0.6631909012794495, 'Y': 0.29832687973976135, 'Z': 0.032070040702819824}]
[{'X': 0.6204726099967957, 'Y': 0.6845144033432007, 'Z': -7.966248085722327e-05}, {'X': 0.5436198115348816, 'Y': 0.6552904844284058, 'Z': -0.008693516254425049}, {'X': 0.4868009090423584, 'Y': 0.5845574140548706, 'Z': 0.0009512945543974638}, {'X': 0.45943522453308105, 'Y': 0.5063016414642334, 'Z': 0.0045890179462730885}, {'X': 0.4517519176006317, 'Y': 0.44972658157348633, 'Z': 0.01678570918738842}, {'X': 0.5384418368339539, 'Y': 0.4821680784225464, 'Z': 0.053995322436094284}, {'X': 0.5127574801445007, 'Y': 0.3930723965167999, 'Z': 0.06727225333452225}, {'X': 0.5009708404541016, 'Y': 0.3408493399620056, 'Z': 0.06754539161920547}, {'X': 0.4922844171524048, 'Y': 0.29985666275024414, 'Z': 0.060332585126161575}, {'X': 0.5840107798576355, 'Y': 0.4622938632965088, 'Z': 0.049010276794433594}, {'X': 0.5635204911231995, 'Y': 0.36108657717704773, 'Z': 0.06976956874132156}, {'X': 0.5496451258659363, 'Y': 0.3023321032524109, 'Z': 0.060726579278707504}, {'X': 0.5387100577354431, 'Y': 0.25819432735443115, 'Z': 0.047917839139699936}, {'X': 0.6286743879318237, 'Y': 0.459206759929657, 'Z': 0.0374116450548172}, {'X': 0.6177015900611877, 'Y': 0.3635120093822479, 'Z': 0.05532601475715637}, {'X': 0.6079928874969482, 'Y': 0.30498799681663513, 'Z': 0.05424238368868828}, {'X': 0.5962313413619995, 'Y': 0.2597581446170807, 'Z': 0.048052940517663956}, {'X': 0.6738564372062683, 'Y': 0.4731135368347168, 'Z': 0.024804091081023216}, {'X': 0.6764053702354431, 'Y': 0.3922474980354309, 'Z': 0.03132777661085129}, {'X': 0.6744250059127808, 'Y': 0.34176719188690186, 'Z': 0.03201001137495041}, {'X': 0.6660606861114502, 'Y': 0.297035813331604, 'Z': 0.032978545874357224}]
[{'X': 0.6249939203262329, 'Y': 0.6816889643669128, 'Z': -9.046156628755853e-05}, {'X': 0.5475552082061768, 'Y': 0.6510945558547974, 'Z': -0.015991026535630226}, {'X': 0.48915186524391174, 'Y': 0.5823728442192078, 'Z': -0.010190866887569427}, {'X': 0.46111202239990234, 'Y': 0.5045950412750244, 'Z': -0.009635435417294502}, {'X': 0.4500628113746643, 'Y': 0.44759616255760193, 'Z': 0.0008924870635382831}, {'X': 0.5384271144866943, 'Y': 0.48010239005088806, 'Z': 0.04622720927000046}, {'X': 0.5110688209533691, 'Y': 0.3907690644264221, 'Z': 0.055548883974552155}, {'X': 0.4991222023963928, 'Y': 0.33867374062538147, 'Z': 0.05354306846857071}, {'X': 0.489971399307251, 'Y': 0.29698294401168823, 'Z': 0.046385008841753006}, {'X': 0.5842142105102539, 'Y': 0.46065160632133484, 'Z': 0.042839378118515015}, {'X': 0.5637468695640564, 'Y': 0.3568583130836487, 'Z': 0.06072978675365448}, {'X': 0.55110764503479, 'Y': 0.29857808351516724, 'Z': 0.04941786453127861}, {'X': 0.541865348815918, 'Y': 0.2533935308456421, 'Z': 0.03511223942041397}, {'X': 0.628625214099884, 'Y': 0.45854735374450684, 'Z': 0.03249089792370796}, {'X': 0.6174699664115906, 'Y': 0.36154261231422424, 'Z': 0.04899247735738754}, {'X': 0.6088501811027527, 'Y': 0.30492889881134033, 'Z': 0.04686557501554489}, {'X': 0.5981730818748474, 'Y': 0.2596072256565094, 'Z': 0.03884303942322731}, {'X': 0.6736483573913574, 'Y': 0.47295814752578735, 'Z': 0.020325439050793648}, {'X': 0.6769772171974182, 'Y': 0.39192506670951843, 'Z': 0.027046674862504005}, {'X': 0.6755175590515137, 'Y': 0.3428731858730316, 'Z': 0.02661801688373089}, {'X': 0.6684595942497253, 'Y': 0.29782581329345703, 'Z': 0.026003224775195122}]
[{'X': 0.6329586505889893, 'Y': 0.6789630651473999, 'Z': -8.730340050533414e-05}, {'X': 0.5524560213088989, 'Y': 0.6464858055114746, 'Z': -0.011426989920437336}, {'X': 0.4931924641132355, 'Y': 0.5808519721031189, 'Z': -0.004538318607956171}, {'X': 0.46406692266464233, 'Y': 0.5045405030250549, 'Z': -0.0022946021053940058}, {'X': 0.45358365774154663, 'Y': 0.4475633203983307, 'Z': 0.009005739353597164}, {'X': 0.5427731871604919, 'Y': 0.4763970375061035, 'Z': 0.053620852530002594}, {'X': 0.5165752172470093, 'Y': 0.38772761821746826, 'Z': 0.06514427065849304}, {'X': 0.5047520399093628, 'Y': 0.3358748257160187, 'Z': 0.06217878684401512}, {'X': 0.4959925413131714, 'Y': 0.29504507780075073, 'Z': 0.05496775358915329}, {'X': 0.5877733826637268, 'Y': 0.4569510519504547, 'Z': 0.04991244897246361}, {'X': 0.5662932395935059, 'Y': 0.3550545275211334, 'Z': 0.07257407158613205}, {'X': 0.5526923537254333, 'Y': 0.29707783460617065, 'Z': 0.06343041360378265}, {'X': 0.5426613688468933, 'Y': 0.2515009939670563, 'Z': 0.05067911371588707}, {'X': 0.6323359608650208, 'Y': 0.45547622442245483, 'Z': 0.03961890935897827}, {'X': 0.6206871867179871, 'Y': 0.35939276218414307, 'Z': 0.05906235799193382}, {'X': 0.6121266484260559, 'Y': 0.30306708812713623, 'Z': 0.0588889941573143}, {'X': 0.6017718315124512, 'Y': 0.2579112648963928, 'Z': 0.05207814276218414}, {'X': 0.6781694889068604, 'Y': 0.4706396758556366, 'Z': 0.02733491361141205}, {'X': 0.6825372576713562, 'Y': 0.39147698879241943, 'Z': 0.036255016922950745}, {'X': 0.6824002265930176, 'Y': 0.3431088626384735, 'Z': 0.037658754736185074}, {'X': 0.6763859987258911, 'Y': 0.2980894148349762, 'Z': 0.038729313760995865}]
[{'X': 0.6389515399932861, 'Y': 0.6641850471496582, 'Z': -0.00010882489732466638}, {'X': 0.5596288442611694, 'Y': 0.6391503214836121, 'Z': -0.01299359556287527}, {'X': 0.49773356318473816, 'Y': 0.5763136148452759, 'Z': -0.003728610696271062}, {'X': 0.46624428033828735, 'Y': 0.5023800730705261, 'Z': 0.0020139762200415134}, {'X': 0.45757636427879333, 'Y': 0.4471626579761505, 'Z': 0.02095326967537403}, {'X': 0.5458683371543884, 'Y': 0.4759009778499603, 'Z': 0.04843468591570854}, {'X': 0.5181290507316589, 'Y': 0.38675031065940857, 'Z': 0.05708560720086098}, {'X': 0.5054947733879089, 'Y': 0.33528903126716614, 'Z': 0.052443549036979675}, {'X': 0.49515989422798157, 'Y': 0.29438716173171997, 'Z': 0.042415402829647064}, {'X': 0.5911206603050232, 'Y': 0.4558798372745514, 'Z': 0.0425545871257782}, {'X': 0.5688813924789429, 'Y': 0.3522447347640991, 'Z': 0.059461962431669235}, {'X': 0.5560444593429565, 'Y': 0.29518815875053406, 'Z': 0.0450793132185936}, {'X': 0.5466587543487549, 'Y': 0.25157496333122253, 'Z': 0.026929372921586037}, {'X': 0.635374128818512, 'Y': 0.4547120928764343, 'Z': 0.03028339333832264}, {'X': 0.6223079562187195, 'Y': 0.3570532500743866, 'Z': 0.04350605234503746}, {'X': 0.6134175658226013, 'Y': 0.29915475845336914, 'Z': 0.0337444543838501}, {'X': 0.6021477580070496, 'Y': 0.25127917528152466, 'Z': 0.01975875347852707}, {'X': 0.6810030937194824, 'Y': 0.46975576877593994, 'Z': 0.01696421578526497}, {'X': 0.686021089553833, 'Y': 0.39177435636520386, 'Z': 0.0205991268157959}, {'X': 0.6860539317131042, 'Y': 0.34099939465522766, 'Z': 0.017315175384283066}, {'X': 0.6801106333732605, 'Y': 0.2913805842399597, 'Z': 0.014367864467203617}]
[{'X': 0.6433756947517395, 'Y': 0.6556410789489746, 'Z': -8.880712266545743e-05}, {'X': 0.5632097125053406, 'Y': 0.6361429691314697, 'Z': -0.020984839648008347}, {'X': 0.5011847019195557, 'Y': 0.5785825848579407, 'Z': -0.016992323100566864}, {'X': 0.46929484605789185, 'Y': 0.5080646872520447, 'Z': -0.014206944033503532}, {'X': 0.45886024832725525, 'Y': 0.4555910527706146, 'Z': -0.0002913509961217642}, {'X': 0.54756098985672, 'Y': 0.4763745963573456, 'Z': 0.0314350426197052}, {'X': 0.5184531211853027, 'Y': 0.3880387544631958, 'Z': 0.035187218338251114}, {'X': 0.504173994064331, 'Y': 0.3367277979850769, 'Z': 0.029902974143624306}, {'X': 0.4941613972187042, 'Y': 0.2963207960128784, 'Z': 0.018548235297203064}, {'X': 0.5902822017669678, 'Y': 0.45631739497184753, 'Z': 0.028139756992459297}, {'X': 0.5660324692726135, 'Y': 0.3519318699836731, 'Z': 0.03878386691212654}, {'X': 0.5527669787406921, 'Y': 0.29429179430007935, 'Z': 0.024962453171610832}, {'X': 0.5446963310241699, 'Y': 0.24879884719848633, 'Z': 0.008363200351595879}, {'X': 0.6325626969337463, 'Y': 0.4547017216682434, 'Z': 0.01828768663108349}, {'X': 0.6201181411743164, 'Y': 0.3584749102592468, 'Z': 0.025696614757180214}, {'X': 0.6115813255310059, 'Y': 0.3018246293067932, 'Z': 0.012765249237418175}, {'X': 0.6012369394302368, 'Y': 0.2531711161136627, 'Z': -0.0027537879068404436}, {'X': 0.6770157217979431, 'Y': 0.4689384698867798, 'Z': 0.006003073416650295}, {'X': 0.6813872456550598, 'Y': 0.39800921082496643, 'Z': 0.0016013375716283917}, {'X': 0.6817787289619446, 'Y': 0.3527890145778656, 'Z': -0.007460966240614653}, {'X': 0.6761955618858337, 'Y': 0.3084960877895355, 'Z': -0.013852681964635849}]
[{'X': 0.6433756947517395, 'Y': 0.6556410789489746, 'Z': -8.880712266545743e-05}, {'X': 0.5632097125053406, 'Y': 0.6361429691314697, 'Z': -0.020984839648008347}, {'X': 0.5011847019195557, 'Y': 0.5785825848579407, 'Z': -0.016992323100566864}, {'X': 0.46929484605789185, 'Y': 0.5080646872520447, 'Z': -0.014206944033503532}, {'X': 0.45886024832725525, 'Y': 0.4555910527706146, 'Z': -0.0002913509961217642}, {'X': 0.54756098985672, 'Y': 0.4763745963573456, 'Z': 0.0314350426197052}, {'X': 0.5184531211853027, 'Y': 0.3880387544631958, 'Z': 0.035187218338251114}, {'X': 0.504173994064331, 'Y': 0.3367277979850769, 'Z': 0.029902974143624306}, {'X': 0.4941613972187042, 'Y': 0.2963207960128784, 'Z': 0.018548235297203064}, {'X': 0.5902822017669678, 'Y': 0.45631739497184753, 'Z': 0.028139756992459297}, {'X': 0.5660324692726135, 'Y': 0.3519318699836731, 'Z': 0.03878386691212654}, {'X': 0.5527669787406921, 'Y': 0.29429179430007935, 'Z': 0.024962453171610832}, {'X': 0.5446963310241699, 'Y': 0.24879884719848633, 'Z': 0.008363200351595879}, {'X': 0.6325626969337463, 'Y': 0.4547017216682434, 'Z': 0.01828768663108349}, {'X': 0.6201181411743164, 'Y': 0.3584749102592468, 'Z': 0.025696614757180214}, {'X': 0.6115813255310059, 'Y': 0.3018246293067932, 'Z': 0.012765249237418175}, {'X': 0.6012369394302368, 'Y': 0.2531711161136627, 'Z': -0.0027537879068404436}, {'X': 0.6770157217979431, 'Y': 0.4689384698867798, 'Z': 0.006003073416650295}, {'X': 0.6813872456550598, 'Y': 0.39800921082496643, 'Z': 0.0016013375716283917}, {'X': 0.6817787289619446, 'Y': 0.3527890145778656, 'Z': -0.007460966240614653}, {'X': 0.6761955618858337, 'Y': 0.3084960877895355, 'Z': -0.013852681964635849}]
[{'X': 0.6482025980949402, 'Y': 0.6615869402885437, 'Z': -0.00011165156320203096}, {'X': 0.5708925724029541, 'Y': 0.6469090580940247, 'Z': -0.015209727920591831}, {'X': 0.5058842301368713, 'Y': 0.5883051753044128, 'Z': -0.012231464497745037}, {'X': 0.4717065691947937, 'Y': 0.5245441198348999, 'Z': -0.011501452885568142}, {'X': 0.4620824456214905, 'Y': 0.46964219212532043, 'Z': -0.003086712211370468}, {'X': 0.5466031432151794, 'Y': 0.4789005219936371, 'Z': 0.010507388971745968}, {'X': 0.5166244506835938, 'Y': 0.38937485218048096, 'Z': 0.01049822848290205}, {'X': 0.5019379258155823, 'Y': 0.3410798907279968, 'Z': 0.013431527651846409}, {'X': 0.492756187915802, 'Y': 0.3016532063484192, 'Z': 0.013774220831692219}, {'X': 0.5921249389648438, 'Y': 0.4576880931854248, 'Z': -0.00018900883151218295}, {'X': 0.564032793045044, 'Y': 0.3526555597782135, 'Z': -7.372281834250316e-05}, {'X': 0.5481225848197937, 'Y': 0.29702314734458923, 'Z': -0.00908511970192194}, {'X': 0.5397214889526367, 'Y': 0.25449419021606445, 'Z': -0.013373689725995064}, {'X': 0.6348713040351868, 'Y': 0.46048060059547424, 'Z': -0.015295271761715412}, {'X': 0.6256555318832397, 'Y': 0.3632270097732544, 'Z': -0.02689456008374691}, {'X': 0.6173598766326904, 'Y': 0.3096386194229126, 'Z': -0.043483708053827286}, {'X': 0.6082808971405029, 'Y': 0.2625560164451599, 'Z': -0.05569099634885788}, {'X': 0.6779541969299316, 'Y': 0.48114490509033203, 'Z': -0.029489055275917053}, {'X': 0.6626240611076355, 'Y': 0.4491598904132843, 'Z': -0.0668860375881195}, {'X': 0.6479882001876831, 'Y': 0.4822697937488556, 'Z': -0.08547120541334152}, {'X': 0.6372040510177612, 'Y': 0.5115127563476562, 'Z': -0.08740808814764023}]
[{'X': 0.6517617702484131, 'Y': 0.6588413119316101, 'Z': -6.270412995945662e-05}, {'X': 0.5720605850219727, 'Y': 0.6421908140182495, 'Z': -0.003792731324210763}, {'X': 0.5060867667198181, 'Y': 0.59009850025177, 'Z': 0.008176784962415695}, {'X': 0.47147077322006226, 'Y': 0.5288684368133545, 'Z': 0.018347473815083504}, {'X': 0.4638962149620056, 'Y': 0.4728204607963562, 'Z': 0.03745370730757713}, {'X': 0.5479580760002136, 'Y': 0.48158982396125793, 'Z': 0.02659568376839161}, {'X': 0.5173327922821045, 'Y': 0.39213427901268005, 'Z': 0.02972959727048874}, {'X': 0.5048867464065552, 'Y': 0.3411239981651306, 'Z': 0.035653404891490936}, {'X': 0.4960699677467346, 'Y': 0.29914093017578125, 'Z': 0.040000319480895996}, {'X': 0.5911769866943359, 'Y': 0.46424660086631775, 'Z': 0.014065380208194256}, {'X': 0.5642160177230835, 'Y': 0.3559412956237793, 'Z': 0.011756145395338535}, {'X': 0.5500016212463379, 'Y': 0.29249581694602966, 'Z': 0.000775918597355485}, {'X': 0.5428222417831421, 'Y': 0.2447621077299118, 'Z': -0.0028180815279483795}, {'X': 0.6344844698905945, 'Y': 0.4690797030925751, 'Z': -0.0009018090204335749}, {'X': 0.6236245632171631, 'Y': 0.3658594489097595, 'Z': -0.020426258444786072}, {'X': 0.6151658892631531, 'Y': 0.30859971046447754, 'Z': -0.043316807597875595}, {'X': 0.6059838533401489, 'Y': 0.26369017362594604, 'Z': -0.056440871208906174}, {'X': 0.6789570450782776, 'Y': 0.4903795123100281, 'Z': -0.013276981189846992}, {'X': 0.6641542315483093, 'Y': 0.4559986889362335, 'Z': -0.05398818105459213}, {'X': 0.6500422358512878, 'Y': 0.4963095784187317, 'Z': -0.0731019377708435}, {'X': 0.6394310593605042, 'Y': 0.5369598269462585, 'Z': -0.07309532165527344}]
