[{'X': 0.7479556202888489, 'Y': 0.7173773050308228, 'Z': -7.538978388765827e-05}, {'X': 0.6971995234489441, 'Y': 0.6992762684822083, 'Z': -0.025311848148703575}, {'X': 0.6547275185585022, 'Y': 0.6296415328979492, 'Z': -0.039763808250427246}, {'X': 0.629763126373291, 'Y': 0.5613236427307129, 'Z': -0.05649086460471153}, {'X': 0.6030113697052002, 'Y': 0.5133399367332458, 'Z': -0.07702992856502533}, {'X': 0.6823092103004456, 'Y': 0.49264368414878845, 'Z': 0.009762856177985668}, {'X': 0.6753438711166382, 'Y': 0.4048595428466797, 'Z': 0.0006378756952472031}, {'X': 0.6757228970527649, 'Y': 0.347562313079834, 'Z': -0.015978630632162094}, {'X': 0.677068829536438, 'Y': 0.2935612201690674, 'Z': -0.029787035658955574}, {'X': 0.7153825163841248, 'Y': 0.47949373722076416, 'Z': 0.008031106553971767}, {'X': 0.7077699899673462, 'Y': 0.3812137842178345, 'Z': 0.004018489271402359}, {'X': 0.7052513360977173, 'Y': 0.315462589263916, 'Z': -0.01735888235270977}, {'X': 0.7047333121299744, 'Y': 0.26118579506874084, 'Z': -0.03372572734951973}, {'X': 0.7497141361236572, 'Y': 0.4859531819820404, 'Z': 0.001995618222281337}, {'X': 0.740291953086853, 'Y': 0.38861703872680664, 'Z': -0.0038953223265707493}, {'X': 0.7354095578193665, 'Y': 0.3301110863685608, 'Z': -0.021679453551769257}, {'X': 0.7319319844245911, 'Y': 0.28077074885368347, 'Z': -0.03405940160155296}, {'X': 0.7858060598373413, 'Y': 0.5093284845352173, 'Z': -0.008192485198378563}, {'X': 0.7781296968460083, 'Y': 0.43519872426986694, 'Z': -0.016548702493309975}, {'X': 0.7718939185142517, 'Y': 0.3884860575199127, 'Z': -0.027380656450986862}, {'X': 0.7642943263053894, 'Y': 0.3435027003288269, 'Z': -0.035311318933963776}]
[{'X': 0.7481948733329773, 'Y': 0.7128942012786865, 'Z': -6.74468683428131e-05}, {'X': 0.6980888843536377, 'Y': 0.6985235810279846, 'Z': -0.024137798696756363}, {'X': 0.654763400554657, 'Y': 0.6299239993095398, 'Z': -0.03520582243800163}, {'X': 0.6289774775505066, 'Y': 0.5606619715690613, 'Z': -0.04828573390841484}, {'X': 0.6046887040138245, 'Y': 0.5099464654922485, 'Z': -0.06404983997344971}, {'X': 0.6842990517616272, 'Y': 0.496447890996933, 'Z': 0.01607506535947323}, {'X': 0.6775606870651245, 'Y': 0.4058209955692291, 'Z': 0.010329421609640121}, {'X': 0.6767069101333618, 'Y': 0.3466143012046814, 'Z': -0.0034187384881079197}, {'X': 0.6767685413360596, 'Y': 0.2924526631832123, 'Z': -0.01652592606842518}, {'X': 0.7165444493293762, 'Y': 0.481976717710495, 'Z': 0.013812972232699394}, {'X': 0.7094513177871704, 'Y': 0.37934067845344543, 'Z': 0.013438385911285877}, {'X': 0.7063493132591248, 'Y': 0.31349360942840576, 'Z': -0.005867036059498787}, {'X': 0.7046696543693542, 'Y': 0.25958436727523804, 'Z': -0.020808478817343712}, {'X': 0.7503018975257874, 'Y': 0.4856624901294708, 'Z': 0.006529513280838728}, {'X': 0.741732120513916, 'Y': 0.3873029947280884, 'Z': 0.003591726068407297}, {'X': 0.735750138759613, 'Y': 0.3285139799118042, 'Z': -0.015442410483956337}, {'X': 0.730875551700592, 'Y': 0.27851349115371704, 'Z': -0.029520183801651}, {'X': 0.7860861420631409, 'Y': 0.5061591267585754, 'Z': -0.0038485885597765446}, {'X': 0.7797074317932129, 'Y': 0.43080201745033264, 'Z': -0.011899481527507305}, {'X': 0.772270679473877, 'Y': 0.3822849690914154, 'Z': -0.02373044192790985}, {'X': 0.7623685598373413, 'Y': 0.33679822087287903, 'Z': -0.03377077728509903}]
[{'X': 0.7513940334320068, 'Y': 0.7108120322227478, 'Z': -5.446356954053044e-05}, {'X': 0.6995764374732971, 'Y': 0.6957751512527466, 'Z': -0.027350256219506264}, {'X': 0.6554448008537292, 'Y': 0.6252353191375732, 'Z': -0.04111950099468231}, {'X': 0.6284633874893188, 'Y': 0.5545380711555481, 'Z': -0.05776548013091087}, {'X': 0.6004846692085266, 'Y': 0.5025721788406372, 'Z': -0.07995951920747757}, {'X': 0.6830081939697266, 'Y': 0.4949689209461212, 'Z': 0.00647842139005661}, {'X': 0.6755229234695435, 'Y': 0.40303748846054077, 'Z': -0.0034897674340754747}, {'X': 0.675807535648346, 'Y': 0.3439178466796875, 'Z': -0.020904775708913803}, {'X': 0.6774994730949402, 'Y': 0.2890584468841553, 'Z': -0.034194301813840866}, {'X': 0.7154796719551086, 'Y': 0.4794605076313019, 'Z': 0.006010374519973993}, {'X': 0.7079324126243591, 'Y': 0.3758324086666107, 'Z': 0.0036396835930645466}, {'X': 0.7058380246162415, 'Y': 0.3067428469657898, 'Z': -0.016487866640090942}, {'X': 0.7057304382324219, 'Y': 0.2492014467716217, 'Z': -0.032940350472927094}, {'X': 0.7497448921203613, 'Y': 0.4846695363521576, 'Z': 0.0008269353420473635}, {'X': 0.7408170104026794, 'Y': 0.38303691148757935, 'Z': -0.004219377413392067}, {'X': 0.7354847192764282, 'Y': 0.3209930658340454, 'Z': -0.02291874587535858}, {'X': 0.7313650250434875, 'Y': 0.26868754625320435, 'Z': -0.037179626524448395}, {'X': 0.7862721681594849, 'Y': 0.5054509043693542, 'Z': -0.008046886883676052}, {'X': 0.7794220447540283, 'Y': 0.4262062609195709, 'Z': -0.01741095632314682}, {'X': 0.7733420133590698, 'Y': 0.37868058681488037, 'Z': -0.028928644955158234}, {'X': 0.7658390402793884, 'Y': 0.33385390043258667, 'Z': -0.03828784450888634}]
[{'X': 0.7505416870117188, 'Y': 0.7170884609222412, 'Z': -5.232230250840075e-05}, {'X': 0.6997256875038147, 'Y': 0.7033429741859436, 'Z': -0.027661573141813278}, {'X': 0.6568766236305237, 'Y': 0.631015956401825, 'Z': -0.04013673588633537}, {'X': 0.631311297416687, 'Y': 0.5575917363166809, 'Z': -0.05536952242255211}, {'X': 0.6053841710090637, 'Y': 0.5023495554924011, 'Z': -0.07377175986766815}, {'X': 0.6841021180152893, 'Y': 0.4966351091861725, 'Z': 0.014806689694523811}, {'X': 0.6755657196044922, 'Y': 0.40855127573013306, 'Z': 0.008765683509409428}, {'X': 0.6752178072929382, 'Y': 0.3510027527809143, 'Z': -0.005714296828955412}, {'X': 0.6757877469062805, 'Y': 0.29834210872650146, 'Z': -0.017715586349368095}, {'X': 0.7153952121734619, 'Y': 0.4807624816894531, 'Z': 0.015042715705931187}, {'X': 0.706717848777771, 'Y': 0.3809818625450134, 'Z': 0.016570819541811943}, {'X': 0.7046628594398499, 'Y': 0.3159160614013672, 'Z': -0.0024678893387317657}, {'X': 0.7040224075317383, 'Y': 0.2609902620315552, 'Z': -0.01835509017109871}, {'X': 0.7482779622077942, 'Y': 0.48451128602027893, 'Z': 0.009834634140133858}, {'X': 0.7389037013053894, 'Y': 0.3874223232269287, 'Z': 0.009547035209834576}, {'X': 0.7336532473564148, 'Y': 0.32706207036972046, 'Z': -0.009642267599701881}, {'X': 0.729481041431427, 'Y': 0.2762680649757385, 'Z': -0.024725092574954033}, {'X': 0.783694863319397, 'Y': 0.5053128004074097, 'Z': 0.0013587854336947203}, {'X': 0.7758779525756836, 'Y': 0.4302339553833008, 'Z': -0.005347480531781912}, {'X': 0.7687785625457764, 'Y': 0.38288062810897827, 'Z': -0.017652025446295738}, {'X': 0.7595615386962891, 'Y': 0.3393392562866211, 'Z': -0.028704922646284103}]
[{'X': 0.7370141744613647, 'Y': 0.6950425505638123, 'Z': -5.7696070143720135e-05}, {'X': 0.6928768157958984, 'Y': 0.6725918650627136, 'Z': -0.027923038229346275}, {'X': 0.6624671816825867, 'Y': 0.5926564931869507, 'Z': -0.033734217286109924}, {'X': 0.6503655910491943, 'Y': 0.5121039748191833, 'Z': -0.041938189417123795}, {'X': 0.6377948522567749, 'Y': 0.45643219351768494, 'Z': -0.0512678399682045}, {'X': 0.6766084432601929, 'Y': 0.5112742185592651, 'Z': 0.00878565851598978}, {'X': 0.6701910495758057, 'Y': 0.4177766740322113, 'Z': 0.0001855312002589926}, {'X': 0.6692452430725098, 'Y': 0.3655346632003784, 'Z': -0.014009217731654644}, {'X': 0.67048180103302, 'Y': 0.31795424222946167, 'Z': -0.026322973892092705}, {'X': 0.7038822770118713, 'Y': 0.5015729665756226, 'Z': 0.00700728502124548}, {'X': 0.6965875625610352, 'Y': 0.39954453706741333, 'Z': 0.0022308959160000086}, {'X': 0.6943594813346863, 'Y': 0.3429281711578369, 'Z': -0.022544125095009804}, {'X': 0.6950399279594421, 'Y': 0.29065924882888794, 'Z': -0.0436246283352375}, {'X': 0.733285129070282, 'Y': 0.5069632530212402, 'Z': -9.11007373360917e-05}, {'X': 0.7262681722640991, 'Y': 0.4125015139579773, 'Z': -0.005885271821171045}, {'X': 0.7205361127853394, 'Y': 0.35458093881607056, 'Z': -0.029664408415555954}, {'X': 0.7170641422271729, 'Y': 0.2992488145828247, 'Z': -0.04991670697927475}, {'X': 0.7651925086975098, 'Y': 0.5267652273178101, 'Z': -0.010658429935574532}, {'X': 0.7598680853843689, 'Y': 0.45615875720977783, 'Z': -0.024225989356637}, {'X': 0.753572940826416, 'Y': 0.40960976481437683, 'Z': -0.040047913789749146}, {'X': 0.7457683086395264, 'Y': 0.3615344762802124, 'Z': -0.05434565618634224}]
[{'X': 0.7432821989059448, 'Y': 0.7233096361160278, 'Z': -1.4335825653688516e-05}, {'X': 0.697993814945221, 'Y': 0.6775972843170166, 'Z': -0.014967106282711029}, {'X': 0.6734719276428223, 'Y': 0.5857535004615784, 'Z': -0.0120644960552454}, {'X': 0.6661102175712585, 'Y': 0.50188809633255, 'Z': -0.01515654381364584}, {'X': 0.6545273065567017, 'Y': 0.43683549761772156, 'Z': -0.01826293393969536}, {'X': 0.685282826423645, 'Y': 0.526590883731842, 'Z': 0.032319702208042145}, {'X': 0.6744779348373413, 'Y': 0.44429290294647217, 'Z': 0.01773667149245739}, {'X': 0.672712504863739, 'Y': 0.4003804326057434, 'Z': -0.0017508212476968765}, {'X': 0.6726807951927185, 'Y': 0.36439403891563416, 'Z': -0.018975088372826576}, {'X': 0.7138413190841675, 'Y': 0.5168676972389221, 'Z': 0.025852764025330544}, {'X': 0.7023223042488098, 'Y': 0.428256630897522, 'Z': 0.013602107763290405}, {'X': 0.6965041160583496, 'Y': 0.3770487308502197, 'Z': -0.015159077011048794}, {'X': 0.6927886605262756, 'Y': 0.33565860986709595, 'Z': -0.0369827002286911}, {'X': 0.7420507073402405, 'Y': 0.5206732153892517, 'Z': 0.011784651316702366}, {'X': 0.7325958609580994, 'Y': 0.43520301580429077, 'Z': 0.0005859192460775375}, {'X': 0.7254930138587952, 'Y': 0.38506320118904114, 'Z': -0.02725374326109886}, {'X': 0.7190946936607361, 'Y': 0.3397318720817566, 'Z': -0.048234108835458755}, {'X': 0.7721046209335327, 'Y': 0.5392024517059326, 'Z': -0.0027002221904695034}, {'X': 0.7635899782180786, 'Y': 0.476473331451416, 'Z': -0.017450859770178795}, {'X': 0.7558681964874268, 'Y': 0.4350569546222687, 'Z': -0.03684230521321297}, {'X': 0.7464346885681152, 'Y': 0.3921462297439575, 'Z': -0.0522710457444191}]
[{'X': 0.7553321719169617, 'Y': 0.7310287356376648, 'Z': -5.754519861511653e-06}, {'X': 0.7032944560050964, 'Y': 0.6637687683105469, 'Z': -0.009890295565128326}, {'X': 0.6805366277694702, 'Y': 0.5701678991317749, 'Z': -0.0020074769854545593}, {'X': 0.6785496473312378, 'Y': 0.48779672384262085, 'Z': -0.003268439555540681}, {'X': 0.6710956692695618, 'Y': 0.41726380586624146, 'Z': -0.004307784140110016}, {'X': 0.6903867125511169, 'Y': 0.5289512276649475, 'Z': 0.07373962551355362}, {'X': 0.682303786277771, 'Y': 0.4600672125816345, 'Z': 0.06759372353553772}, {'X': 0.6820663809776306, 'Y': 0.41760528087615967, 'Z': 0.047788456082344055}, {'X': 0.6817558407783508, 'Y': 0.38364189863204956, 'Z': 0.029078349471092224}, {'X': 0.7185769081115723, 'Y': 0.5219256281852722, 'Z': 0.07180331647396088}, {'X': 0.7098199725151062, 'Y': 0.4474451541900635, 'Z': 0.07299745827913284}, {'X': 0.7057099342346191, 'Y': 0.40345078706741333, 'Z': 0.04326317831873894}, {'X': 0.7008255124092102, 'Y': 0.3689905107021332, 'Z': 0.020104261115193367}, {'X': 0.7465866804122925, 'Y': 0.5247782468795776, 'Z': 0.06065993756055832}, {'X': 0.73993319272995, 'Y': 0.4521923065185547, 'Z': 0.060145728290081024}, {'X': 0.7336254119873047, 'Y': 0.41308534145355225, 'Z': 0.033382952213287354}, {'X': 0.7260247468948364, 'Y': 0.38083410263061523, 'Z': 0.01377138216048479}, {'X': 0.7764415144920349, 'Y': 0.538087785243988, 'Z': 0.04792205989360809}, {'X': 0.7687666416168213, 'Y': 0.4801929295063019, 'Z': 0.04022444039583206}, {'X': 0.7597506642341614, 'Y': 0.4476812183856964, 'Z': 0.025168195366859436}, {'X': 0.7488973736763, 'Y': 0.4137938320636749, 'Z': 0.012106605805456638}]
[{'X': 0.7595812082290649, 'Y': 0.7376370429992676, 'Z': -1.1673787412291858e-05}, {'X': 0.7041013836860657, 'Y': 0.6585980653762817, 'Z': -0.004565651994198561}, {'X': 0.6845114827156067, 'Y': 0.5645604729652405, 'Z': 0.00485593406483531}, {'X': 0.682625412940979, 'Y': 0.48171091079711914, 'Z': 0.003366339486092329}, {'X': 0.6777687668800354, 'Y': 0.4138716161251068, 'Z': 0.0012699330691248178}, {'X': 0.6941239237785339, 'Y': 0.5387263894081116, 'Z': 0.09052792936563492}, {'X': 0.6903291344642639, 'Y': 0.47651857137680054, 'Z': 0.09827984869480133}, {'X': 0.6902791857719421, 'Y': 0.4364800453186035, 'Z': 0.08890257775783539}, {'X': 0.6896423697471619, 'Y': 0.40337181091308594, 'Z': 0.07608233392238617}, {'X': 0.7213250398635864, 'Y': 0.5328724384307861, 'Z': 0.08539515733718872}, {'X': 0.7168909311294556, 'Y': 0.46452200412750244, 'Z': 0.0945388525724411}, {'X': 0.7116115689277649, 'Y': 0.42873865365982056, 'Z': 0.07121415436267853}, {'X': 0.7048397064208984, 'Y': 0.4034232497215271, 'Z': 0.05250322446227074}, {'X': 0.7487524151802063, 'Y': 0.5350875854492188, 'Z': 0.07189670950174332}, {'X': 0.7436947822570801, 'Y': 0.46650230884552, 'Z': 0.07346127182245255}, {'X': 0.7338938117027283, 'Y': 0.4321126937866211, 'Z': 0.04758270084857941}, {'X': 0.7229396104812622, 'Y': 0.4087907075881958, 'Z': 0.02792089246213436}, {'X': 0.7778706550598145, 'Y': 0.5447827577590942, 'Z': 0.05616753175854683}, {'X': 0.7682250142097473, 'Y': 0.49058547616004944, 'Z': 0.051363859325647354}, {'X': 0.7545484304428101, 'Y': 0.46122610569000244, 'Z': 0.036190107464790344}, {'X': 0.7383415699005127, 'Y': 0.43200498819351196, 'Z': 0.02228282392024994}]
[{'X': 0.7593739032745361, 'Y': 0.7304732799530029, 'Z': -4.438124597072601e-05}, {'X': 0.7073289155960083, 'Y': 0.6594886183738708, 'Z': -0.010951978154480457}, {'X': 0.6867757439613342, 'Y': 0.5631542801856995, 'Z': -0.0006347246817313135}, {'X': 0.6882467865943909, 'Y': 0.4788716733455658, 'Z': 0.00025403659674338996}, {'X': 0.685234546661377, 'Y': 0.4145568609237671, 'Z': 0.004028833005577326}, {'X': 0.6901033520698547, 'Y': 0.5382306575775146, 'Z': 0.08475582301616669}, {'X': 0.6859080791473389, 'Y': 0.46954432129859924, 'Z': 0.08974641561508179}, {'X': 0.6877027750015259, 'Y': 0.434285968542099, 'Z': 0.07738658785820007}, {'X': 0.6889603137969971, 'Y': 0.4091169834136963, 'Z': 0.06338563561439514}, {'X': 0.7182580232620239, 'Y': 0.5323903560638428, 'Z': 0.08405856788158417}, {'X': 0.7116710543632507, 'Y': 0.4577796757221222, 'Z': 0.08981472998857498}, {'X': 0.7084097266197205, 'Y': 0.4244508743286133, 'Z': 0.06317193061113358}, {'X': 0.7048104405403137, 'Y': 0.40591925382614136, 'Z': 0.04449081793427467}, {'X': 0.7452697157859802, 'Y': 0.5351999402046204, 'Z': 0.07383490353822708}, {'X': 0.7390500903129578, 'Y': 0.46351945400238037, 'Z': 0.07496725022792816}, {'X': 0.73033607006073, 'Y': 0.4306829869747162, 'Z': 0.047699544578790665}, {'X': 0.7212843298912048, 'Y': 0.40945619344711304, 'Z': 0.027839377522468567}, {'X': 0.7730806469917297, 'Y': 0.546438992023468, 'Z': 0.06191539764404297}, {'X': 0.7632291913032532, 'Y': 0.49370527267456055, 'Z': 0.06110845133662224}, {'X': 0.7513762712478638, 'Y': 0.465645968914032, 'Z': 0.045125119388103485}, {'X': 0.7378146648406982, 'Y': 0.4389665424823761, 'Z': 0.031041892245411873}]
[{'X': 0.7599470615386963, 'Y': 0.7340238690376282, 'Z': -3.072916661039926e-05}, {'X': 0.7053772807121277, 'Y': 0.6619001626968384, 'Z': -0.010207158513367176}, {'X': 0.6866468191146851, 'Y': 0.5636086463928223, 'Z': -0.0022764720488339663}, {'X': 0.6876861453056335, 'Y': 0.4777432978153229, 'Z': -0.0037832981906831264}, {'X': 0.6835374236106873, 'Y': 0.4108255207538605, 'Z': -0.004561888054013252}, {'X': 0.689452588558197, 'Y': 0.5389384031295776, 'Z': 0.08263260871171951}, {'X': 0.6868816018104553, 'Y': 0.47639915347099304, 'Z': 0.08817525207996368}, {'X': 0.6900175213813782, 'Y': 0.4391757547855377, 'Z': 0.0768013522028923}, {'X': 0.6924932599067688, 'Y': 0.4081086218357086, 'Z': 0.06196121871471405}, {'X': 0.7174254655838013, 'Y': 0.5322161912918091, 'Z': 0.08135239034891129}, {'X': 0.7127745151519775, 'Y': 0.4640774726867676, 'Z': 0.09005235880613327}, {'X': 0.7091609835624695, 'Y': 0.42981842160224915, 'Z': 0.06695712357759476}, {'X': 0.7045367360115051, 'Y': 0.4044773280620575, 'Z': 0.04901482164859772}, {'X': 0.7454174757003784, 'Y': 0.5353420972824097, 'Z': 0.07109105587005615}, {'X': 0.7402644157409668, 'Y': 0.46812912821769714, 'Z': 0.07441970705986023}, {'X': 0.7311608791351318, 'Y': 0.43324023485183716, 'Z': 0.05042649805545807}, {'X': 0.7216624617576599, 'Y': 0.4065712094306946, 'Z': 0.031282346695661545}, {'X': 0.7741586565971375, 'Y': 0.5481049418449402, 'Z': 0.05880911275744438}, {'X': 0.7650317549705505, 'Y': 0.4964529871940613, 'Z': 0.05655895918607712}, {'X': 0.7523788213729858, 'Y': 0.4677882790565491, 'Z': 0.04234587773680687}, {'X': 0.7383483052253723, 'Y': 0.4379635453224182, 'Z': 0.02945540100336075}]
[{'X': 0.755275547504425, 'Y': 0.7257806658744812, 'Z': -4.2431078327354044e-05}, {'X': 0.7043187022209167, 'Y': 0.6580665111541748, 'Z': -0.009658651426434517}, {'X': 0.6849203109741211, 'Y': 0.5627551674842834, 'Z': -0.0015725517878308892}, {'X': 0.6863993406295776, 'Y': 0.47948524355888367, 'Z': -0.0035396504681557417}, {'X': 0.6843158006668091, 'Y': 0.4142650067806244, 'Z': -0.004162071272730827}, {'X': 0.6890198588371277, 'Y': 0.5358421206474304, 'Z': 0.07587184011936188}, {'X': 0.6845714449882507, 'Y': 0.4741300940513611, 'Z': 0.07231581956148148}, {'X': 0.686363697052002, 'Y': 0.4376865029335022, 'Z': 0.05377771705389023}, {'X': 0.6878814697265625, 'Y': 0.40779006481170654, 'Z': 0.03565727546811104}, {'X': 0.7168476581573486, 'Y': 0.52907395362854, 'Z': 0.07303620129823685}, {'X': 0.7105425596237183, 'Y': 0.46217894554138184, 'Z': 0.07325554639101028}, {'X': 0.7065457105636597, 'Y': 0.4260235130786896, 'Z': 0.044787462800741196}, {'X': 0.7025737762451172, 'Y': 0.3988552689552307, 'Z': 0.02367846481502056}, {'X': 0.7449108362197876, 'Y': 0.5330636501312256, 'Z': 0.06115034222602844}, {'X': 0.7394992709159851, 'Y': 0.46707138419151306, 'Z': 0.05874578282237053}, {'X': 0.7304120063781738, 'Y': 0.43227165937423706, 'Z': 0.03208822384476662}, {'X': 0.7209056615829468, 'Y': 0.40279439091682434, 'Z': 0.0118805430829525}, {'X': 0.773954451084137, 'Y': 0.5492170453071594, 'Z': 0.04739835113286972}, {'X': 0.7657380104064941, 'Y': 0.4981268644332886, 'Z': 0.03877357393503189}, {'X': 0.754147469997406, 'Y': 0.4694055914878845, 'Z': 0.020159699022769928}, {'X': 0.7406057119369507, 'Y': 0.4371943473815918, 'Z': 0.004159670323133469}]
