[{'X': 0.6837993264198303, 'Y': 0.7791266441345215, 'Z': -4.8196452553384006e-05}, {'X': 0.6294195652008057, 'Y': 0.7549447417259216, 'Z': -0.025291454046964645}, {'X': 0.5870440006256104, 'Y': 0.6594066619873047, 'Z': -0.03154288977384567}, {'X': 0.560163140296936, 'Y': 0.5810424089431763, 'Z': -0.04065241292119026}, {'X': 0.5291905999183655, 'Y': 0.5418621897697449, 'Z': -0.05282563716173172}, {'X': 0.6340885758399963, 'Y': 0.5416573286056519, 'Z': -0.01636350527405739}, {'X': 0.6173815727233887, 'Y': 0.4331361949443817, 'Z': -0.03589555248618126}, {'X': 0.6055383682250977, 'Y': 0.36762404441833496, 'Z': -0.055629149079322815}, {'X': 0.5965843796730042, 'Y': 0.30670011043548584, 'Z': -0.07200939208269119}, {'X': 0.6731666326522827, 'Y': 0.5322903394699097, 'Z': -0.02274462953209877}, {'X': 0.6715417504310608, 'Y': 0.40920746326446533, 'Z': -0.03419904410839081}, {'X': 0.6677287220954895, 'Y': 0.3311551809310913, 'Z': -0.06486757099628448}, {'X': 0.6660030484199524, 'Y': 0.2617528736591339, 'Z': -0.08868204057216644}, {'X': 0.7103859782218933, 'Y': 0.5487197041511536, 'Z': -0.03053005039691925}, {'X': 0.7171081900596619, 'Y': 0.43213555216789246, 'Z': -0.04629967361688614}, {'X': 0.719014585018158, 'Y': 0.35593777894973755, 'Z': -0.07353828102350235}, {'X': 0.719613790512085, 'Y': 0.28935110569000244, 'Z': -0.09508630633354187}, {'X': 0.7461369633674622, 'Y': 0.5846099257469177, 'Z': -0.041122302412986755}, {'X': 0.7658421993255615, 'Y': 0.4988705813884735, 'Z': -0.06013081967830658}, {'X': 0.775448739528656, 'Y': 0.44177573919296265, 'Z': -0.07883208245038986}, {'X': 0.781141996383667, 'Y': 0.3843539357185364, 'Z': -0.09469206631183624}]
[{'X': 0.6850823760032654, 'Y': 0.7662785053253174, 'Z': -5.017832882003859e-05}, {'X': 0.6303762793540955, 'Y': 0.7434773445129395, 'Z': -0.02496030367910862}, {'X': 0.5877417325973511, 'Y': 0.650833249092102, 'Z': -0.028780881315469742}, {'X': 0.5624412298202515, 'Y': 0.5752284526824951, 'Z': -0.03545206040143967}, {'X': 0.5314403176307678, 'Y': 0.5394188165664673, 'Z': -0.04602809250354767}, {'X': 0.6363410949707031, 'Y': 0.5370129942893982, 'Z': -0.011565986089408398}, {'X': 0.6184250116348267, 'Y': 0.4294549226760864, 'Z': -0.02967831864953041}, {'X': 0.6066061854362488, 'Y': 0.36513131856918335, 'Z': -0.04930275306105614}, {'X': 0.5980849266052246, 'Y': 0.3049219250679016, 'Z': -0.06531171500682831}, {'X': 0.6752886772155762, 'Y': 0.5276640057563782, 'Z': -0.017448509112000465}, {'X': 0.6760990619659424, 'Y': 0.40471357107162476, 'Z': -0.02741256356239319}, {'X': 0.6732296943664551, 'Y': 0.32790225744247437, 'Z': -0.057028982788324356}, {'X': 0.6721276044845581, 'Y': 0.2614468038082123, 'Z': -0.07986171543598175}, {'X': 0.7115907669067383, 'Y': 0.5422400832176208, 'Z': -0.026013387367129326}, {'X': 0.7195689678192139, 'Y': 0.4274598956108093, 'Z': -0.04011838138103485}, {'X': 0.7203654646873474, 'Y': 0.3551880121231079, 'Z': -0.06433502584695816}, {'X': 0.719765841960907, 'Y': 0.2921717166900635, 'Z': -0.08398192375898361}, {'X': 0.7469483613967896, 'Y': 0.576068639755249, 'Z': -0.036963045597076416}, {'X': 0.7678584456443787, 'Y': 0.4931296110153198, 'Z': -0.056328170001506805}, {'X': 0.7762289047241211, 'Y': 0.4399062395095825, 'Z': -0.07313594967126846}, {'X': 0.7811943292617798, 'Y': 0.3857038617134094, 'Z': -0.08654572814702988}]
[{'X': 0.6878315210342407, 'Y': 0.7614009976387024, 'Z': -3.0039655030122958e-05}, {'X': 0.6333827376365662, 'Y': 0.7415256500244141, 'Z': -0.029151787981390953}, {'X': 0.5910719633102417, 'Y': 0.6495287418365479, 'Z': -0.03646852821111679}, {'X': 0.5659168362617493, 'Y': 0.5704209804534912, 'Z': -0.04540550708770752}, {'X': 0.5340536236763, 'Y': 0.5312140583992004, 'Z': -0.05660641938447952}, {'X': 0.6347474455833435, 'Y': 0.5375214219093323, 'Z': -0.02134421281516552}, {'X': 0.6199174523353577, 'Y': 0.42696964740753174, 'Z': -0.044873353093862534}, {'X': 0.6090382933616638, 'Y': 0.36261042952537537, 'Z': -0.0651172623038292}, {'X': 0.6001046895980835, 'Y': 0.302733838558197, 'Z': -0.0823487937450409}, {'X': 0.6739388704299927, 'Y': 0.52756667137146, 'Z': -0.026765264570713043}, {'X': 0.6736619472503662, 'Y': 0.40528446435928345, 'Z': -0.042399074882268906}, {'X': 0.6703370809555054, 'Y': 0.3299073278903961, 'Z': -0.07467140257358551}, {'X': 0.6688449382781982, 'Y': 0.263237863779068, 'Z': -0.09883236140012741}, {'X': 0.7114990949630737, 'Y': 0.5414958000183105, 'Z': -0.03433651849627495}, {'X': 0.7182478904724121, 'Y': 0.42475736141204834, 'Z': -0.0514974482357502}, {'X': 0.7188798189163208, 'Y': 0.3500216603279114, 'Z': -0.07985347509384155}, {'X': 0.7183707356452942, 'Y': 0.28389501571655273, 'Z': -0.10303010046482086}, {'X': 0.7483706474304199, 'Y': 0.5745202898979187, 'Z': -0.04475296288728714}, {'X': 0.7674955129623413, 'Y': 0.4916309714317322, 'Z': -0.06459308415651321}, {'X': 0.7769153118133545, 'Y': 0.4363330602645874, 'Z': -0.08282425254583359}, {'X': 0.7822192907333374, 'Y': 0.3792896568775177, 'Z': -0.09806878119707108}]
[{'X': 0.6859183311462402, 'Y': 0.7608993053436279, 'Z': -6.840690184617415e-05}, {'X': 0.6366605162620544, 'Y': 0.7415356636047363, 'Z': -0.028705758973956108}, {'X': 0.5975344181060791, 'Y': 0.6476878523826599, 'Z': -0.03510434925556183}, {'X': 0.5722074508666992, 'Y': 0.5694991946220398, 'Z': -0.04552431404590607}, {'X': 0.5394432544708252, 'Y': 0.5266933441162109, 'Z': -0.056482553482055664}, {'X': 0.6378445029258728, 'Y': 0.5299988985061646, 'Z': -0.010114011354744434}, {'X': 0.6256681084632874, 'Y': 0.4340416193008423, 'Z': -0.034059956669807434}, {'X': 0.6146660447120667, 'Y': 0.36905139684677124, 'Z': -0.06024368479847908}, {'X': 0.6046196818351746, 'Y': 0.3096608519554138, 'Z': -0.08142334222793579}, {'X': 0.6740779876708984, 'Y': 0.5190826058387756, 'Z': -0.01634465903043747}, {'X': 0.676971435546875, 'Y': 0.4087788164615631, 'Z': -0.02778567373752594}, {'X': 0.6737492084503174, 'Y': 0.3314771056175232, 'Z': -0.057196229696273804}, {'X': 0.6714735627174377, 'Y': 0.262561172246933, 'Z': -0.07736297696828842}, {'X': 0.7100229859352112, 'Y': 0.5351375341415405, 'Z': -0.025519058108329773}, {'X': 0.7249400615692139, 'Y': 0.42572182416915894, 'Z': -0.03792767599225044}, {'X': 0.7280029058456421, 'Y': 0.3480697572231293, 'Z': -0.06440336257219315}, {'X': 0.728592038154602, 'Y': 0.279985249042511, 'Z': -0.08472748845815659}, {'X': 0.7434754967689514, 'Y': 0.5740950703620911, 'Z': -0.03962403163313866}, {'X': 0.7621448636054993, 'Y': 0.501663088798523, 'Z': -0.05567522346973419}, {'X': 0.7736788988113403, 'Y': 0.445902556180954, 'Z': -0.07537173479795456}, {'X': 0.7829245328903198, 'Y': 0.38972368836402893, 'Z': -0.09231909364461899}]
[{'X': 0.6859074831008911, 'Y': 0.7921357154846191, 'Z': -8.145333413267508e-05}, {'X': 0.6354608535766602, 'Y': 0.7429730892181396, 'Z': -0.015165858902037144}, {'X': 0.6009443998336792, 'Y': 0.6410262584686279, 'Z': -0.02387252077460289}, {'X': 0.5746606588363647, 'Y': 0.5670148730278015, 'Z': -0.03581727668642998}, {'X': 0.5471012592315674, 'Y': 0.526062548160553, 'Z': -0.04734528437256813}, {'X': 0.6471569538116455, 'Y': 0.5354543328285217, 'Z': 0.004286519251763821}, {'X': 0.6311547756195068, 'Y': 0.45102205872535706, 'Z': -0.028209032490849495}, {'X': 0.6204563975334167, 'Y': 0.4767768979072571, 'Z': -0.0651722252368927}, {'X': 0.6177359223365784, 'Y': 0.5155107975006104, 'Z': -0.08925934135913849}, {'X': 0.6822675466537476, 'Y': 0.5183604955673218, 'Z': -0.0032370416447520256}, {'X': 0.6781919598579407, 'Y': 0.41229262948036194, 'Z': -0.007454810198396444}, {'X': 0.6717763543128967, 'Y': 0.3492504358291626, 'Z': -0.025577986612915993}, {'X': 0.6651521921157837, 'Y': 0.2907358407974243, 'Z': -0.04076511040329933}, {'X': 0.7184425592422485, 'Y': 0.5308294296264648, 'Z': -0.017339903861284256}, {'X': 0.7218559980392456, 'Y': 0.4219982326030731, 'Z': -0.024699749425053596}, {'X': 0.7192908525466919, 'Y': 0.35944652557373047, 'Z': -0.035101283341646194}, {'X': 0.7141432166099548, 'Y': 0.3023340106010437, 'Z': -0.042039137333631516}, {'X': 0.7543632984161377, 'Y': 0.56712806224823, 'Z': -0.032287828624248505}, {'X': 0.7695191502571106, 'Y': 0.48541396856307983, 'Z': -0.04064856469631195}, {'X': 0.7751660346984863, 'Y': 0.4318271577358246, 'Z': -0.041437309235334396}, {'X': 0.7779254913330078, 'Y': 0.3783285915851593, 'Z': -0.04086791351437569}]
[{'X': 0.687674880027771, 'Y': 0.77823805809021, 'Z': -9.249343565898016e-05}, {'X': 0.6394519805908203, 'Y': 0.7377952337265015, 'Z': -0.021951250731945038}, {'X': 0.6041519641876221, 'Y': 0.6379944682121277, 'Z': -0.03168972209095955}, {'X': 0.578119158744812, 'Y': 0.5664899945259094, 'Z': -0.04763229936361313}, {'X': 0.5491963624954224, 'Y': 0.518981397151947, 'Z': -0.06332439184188843}, {'X': 0.6434487104415894, 'Y': 0.5404686331748962, 'Z': -0.008658078499138355}, {'X': 0.6273878216743469, 'Y': 0.48219698667526245, 'Z': -0.051905445754528046}, {'X': 0.6256731748580933, 'Y': 0.5245243310928345, 'Z': -0.09448371827602386}, {'X': 0.6297528147697449, 'Y': 0.5685704946517944, 'Z': -0.11854332685470581}, {'X': 0.6769400238990784, 'Y': 0.5239401459693909, 'Z': -0.0188284981995821}, {'X': 0.6723772883415222, 'Y': 0.4241810739040375, 'Z': -0.0537324994802475}, {'X': 0.6685020327568054, 'Y': 0.40602368116378784, 'Z': -0.08889704197645187}, {'X': 0.6652843952178955, 'Y': 0.4185066223144531, 'Z': -0.11227162927389145}, {'X': 0.711226761341095, 'Y': 0.5320920944213867, 'Z': -0.036271318793296814}, {'X': 0.715339720249176, 'Y': 0.42700231075286865, 'Z': -0.0645824745297432}, {'X': 0.7091437578201294, 'Y': 0.38865044713020325, 'Z': -0.08858125656843185}, {'X': 0.7006006836891174, 'Y': 0.37354403734207153, 'Z': -0.10369547456502914}, {'X': 0.74634850025177, 'Y': 0.56020188331604, 'Z': -0.05644578859210014}, {'X': 0.7555243372917175, 'Y': 0.4777642786502838, 'Z': -0.07523105293512344}, {'X': 0.7531863451004028, 'Y': 0.430914044380188, 'Z': -0.08935608714818954}, {'X': 0.7436841726303101, 'Y': 0.3868156969547272, 'Z': -0.10247012227773666}]
[{'X': 0.6844150424003601, 'Y': 0.7714014053344727, 'Z': -8.726292435312644e-05}, {'X': 0.6363992691040039, 'Y': 0.7322819828987122, 'Z': -0.022404175251722336}, {'X': 0.6009114384651184, 'Y': 0.6305639147758484, 'Z': -0.03141522407531738}, {'X': 0.574798583984375, 'Y': 0.5647512078285217, 'Z': -0.04713611304759979}, {'X': 0.5433117747306824, 'Y': 0.5148903131484985, 'Z': -0.06423831731081009}, {'X': 0.6441208720207214, 'Y': 0.5378829836845398, 'Z': -0.007757393643260002}, {'X': 0.6270690560340881, 'Y': 0.482683002948761, 'Z': -0.05762043595314026}, {'X': 0.6212890148162842, 'Y': 0.5366333723068237, 'Z': -0.0982825756072998}, {'X': 0.6234674453735352, 'Y': 0.5880511999130249, 'Z': -0.11816434562206268}, {'X': 0.6760690212249756, 'Y': 0.5246999859809875, 'Z': -0.019686145707964897}, {'X': 0.6749997138977051, 'Y': 0.4172407388687134, 'Z': -0.06326430290937424}, {'X': 0.6645873188972473, 'Y': 0.4022683799266815, 'Z': -0.10099315643310547}, {'X': 0.6571326851844788, 'Y': 0.42075592279434204, 'Z': -0.12179353833198547}, {'X': 0.7096143960952759, 'Y': 0.5350406765937805, 'Z': -0.03764840215444565}, {'X': 0.7163612246513367, 'Y': 0.42225679755210876, 'Z': -0.06990973651409149}, {'X': 0.7050783634185791, 'Y': 0.38894471526145935, 'Z': -0.09240492433309555}, {'X': 0.6940233707427979, 'Y': 0.3813312351703644, 'Z': -0.10227532684803009}, {'X': 0.7442095875740051, 'Y': 0.5641974806785583, 'Z': -0.05994000285863876}, {'X': 0.755028247833252, 'Y': 0.4813627600669861, 'Z': -0.0796576663851738}, {'X': 0.7502396702766418, 'Y': 0.43476131558418274, 'Z': -0.09253646433353424}, {'X': 0.7390164136886597, 'Y': 0.3925600051879883, 'Z': -0.1030946746468544}]
[{'X': 0.6849762201309204, 'Y': 0.7724352478981018, 'Z': -7.873871800256893e-05}, {'X': 0.6374000310897827, 'Y': 0.7347711324691772, 'Z': -0.02224890887737274}, {'X': 0.6011601686477661, 'Y': 0.6364004015922546, 'Z': -0.03110240213572979}, {'X': 0.5737596750259399, 'Y': 0.5686900615692139, 'Z': -0.045001447200775146}, {'X': 0.5428726673126221, 'Y': 0.5186866521835327, 'Z': -0.06001001223921776}, {'X': 0.6431994438171387, 'Y': 0.5416150093078613, 'Z': -0.005537908524274826}, {'X': 0.6287944912910461, 'Y': 0.4840902090072632, 'Z': -0.052469488233327866}, {'X': 0.6258625388145447, 'Y': 0.5307403802871704, 'Z': -0.0967712253332138}, {'X': 0.6281299591064453, 'Y': 0.5776950120925903, 'Z': -0.12010833621025085}, {'X': 0.6747736930847168, 'Y': 0.5278867483139038, 'Z': -0.01609700173139572}, {'X': 0.6704576015472412, 'Y': 0.4280346632003784, 'Z': -0.05775781720876694}, {'X': 0.6634465456008911, 'Y': 0.41462475061416626, 'Z': -0.09928861260414124}, {'X': 0.6572117805480957, 'Y': 0.43183010816574097, 'Z': -0.12444093823432922}, {'X': 0.7090780138969421, 'Y': 0.5360291004180908, 'Z': -0.03269539028406143}, {'X': 0.7115927934646606, 'Y': 0.4275047183036804, 'Z': -0.0648927092552185}, {'X': 0.7020130157470703, 'Y': 0.39962875843048096, 'Z': -0.09138417989015579}, {'X': 0.6898413300514221, 'Y': 0.3971993923187256, 'Z': -0.1054014042019844}, {'X': 0.7447422742843628, 'Y': 0.5626037120819092, 'Z': -0.05181895196437836}, {'X': 0.7540640830993652, 'Y': 0.4794141948223114, 'Z': -0.06962339580059052}, {'X': 0.7521547675132751, 'Y': 0.42967256903648376, 'Z': -0.08472712337970734}, {'X': 0.7419494390487671, 'Y': 0.38674288988113403, 'Z': -0.09818246960639954}]
[{'X': 0.6833397150039673, 'Y': 0.7621610760688782, 'Z': -9.17724973987788e-05}, {'X': 0.6327822804450989, 'Y': 0.7263729572296143, 'Z': -0.02378159761428833}, {'X': 0.594271183013916, 'Y': 0.6242285966873169, 'Z': -0.03447183594107628}, {'X': 0.5678197741508484, 'Y': 0.5568982362747192, 'Z': -0.048946578055620193}, {'X': 0.5373064875602722, 'Y': 0.5155526399612427, 'Z': -0.06215886399149895}, {'X': 0.6387211680412292, 'Y': 0.5282694101333618, 'Z': -0.01367556769400835}, {'X': 0.6236314177513123, 'Y': 0.46721911430358887, 'Z': -0.06223703920841217}, {'X': 0.620555579662323, 'Y': 0.5136439204216003, 'Z': -0.10736735910177231}, {'X': 0.6242689490318298, 'Y': 0.5581367015838623, 'Z': -0.1315545290708542}, {'X': 0.6733524799346924, 'Y': 0.5149281024932861, 'Z': -0.024898845702409744}, {'X': 0.6710178256034851, 'Y': 0.4107639789581299, 'Z': -0.06538344919681549}, {'X': 0.6656543612480164, 'Y': 0.39226236939430237, 'Z': -0.10436774790287018}, {'X': 0.6612915992736816, 'Y': 0.4023668169975281, 'Z': -0.1284370720386505}, {'X': 0.7088387608528137, 'Y': 0.5272947549819946, 'Z': -0.042171310633420944}, {'X': 0.7134404182434082, 'Y': 0.419018030166626, 'Z': -0.07362645864486694}, {'X': 0.7070173025131226, 'Y': 0.385105162858963, 'Z': -0.09836994856595993}, {'X': 0.6989727020263672, 'Y': 0.3720097541809082, 'Z': -0.1119939312338829}, {'X': 0.7447418570518494, 'Y': 0.5593069791793823, 'Z': -0.062491223216056824}, {'X': 0.7573629021644592, 'Y': 0.47832873463630676, 'Z': -0.07894422858953476}, {'X': 0.7586901187896729, 'Y': 0.4318704605102539, 'Z': -0.09176236391067505}, {'X': 0.7529863119125366, 'Y': 0.38616299629211426, 'Z': -0.10312942415475845}]
[{'X': 0.6793836355209351, 'Y': 0.7346204519271851, 'Z': -8.930966578191146e-05}, {'X': 0.6245039105415344, 'Y': 0.7133593559265137, 'Z': -0.022854488343000412}, {'X': 0.5846567749977112, 'Y': 0.6308552026748657, 'Z': -0.02263810485601425}, {'X': 0.561309278011322, 'Y': 0.5658860802650452, 'Z': -0.023400964215397835}, {'X': 0.533499002456665, 'Y': 0.5373173356056213, 'Z': -0.022614091634750366}, {'X': 0.6373818516731262, 'Y': 0.5263023972511292, 'Z': -0.0029389308765530586}, {'X': 0.6218937039375305, 'Y': 0.42488372325897217, 'Z': -0.02023502252995968}, {'X': 0.6127372980117798, 'Y': 0.37000954151153564, 'Z': -0.036681123077869415}, {'X': 0.604740560054779, 'Y': 0.3209381401538849, 'Z': -0.05124282464385033}, {'X': 0.6765261292457581, 'Y': 0.5179609060287476, 'Z': -0.007574907504022121}, {'X': 0.6767764091491699, 'Y': 0.4033120274543762, 'Z': -0.01922028511762619}, {'X': 0.675055742263794, 'Y': 0.3366345763206482, 'Z': -0.04552406445145607}, {'X': 0.6725687384605408, 'Y': 0.28283441066741943, 'Z': -0.06831730157136917}, {'X': 0.7111673951148987, 'Y': 0.5315659642219543, 'Z': -0.01675945706665516}, {'X': 0.7184486389160156, 'Y': 0.4195100963115692, 'Z': -0.02809586562216282}, {'X': 0.7194259762763977, 'Y': 0.3569304943084717, 'Z': -0.04890763759613037}, {'X': 0.7179993391036987, 'Y': 0.3039477467536926, 'Z': -0.06845589727163315}, {'X': 0.7440429329872131, 'Y': 0.5628597736358643, 'Z': -0.026893330737948418}, {'X': 0.7634652853012085, 'Y': 0.48284733295440674, 'Z': -0.042089466005563736}, {'X': 0.7726842164993286, 'Y': 0.4314596354961395, 'Z': -0.05531156435608864}, {'X': 0.7778127789497375, 'Y': 0.37798547744750977, 'Z': -0.0642746165394783}]
[{'X': 0.6798068284988403, 'Y': 0.7436254024505615, 'Z': -3.583317084121518e-05}, {'X': 0.6271706223487854, 'Y': 0.7178546786308289, 'Z': -0.01960776373744011}, {'X': 0.5884286165237427, 'Y': 0.6307557225227356, 'Z': -0.01868867315351963}, {'X': 0.5643335580825806, 'Y': 0.5645624399185181, 'Z': -0.020452547818422318}, {'X': 0.5344116687774658, 'Y': 0.5375765562057495, 'Z': -0.025478897616267204}, {'X': 0.640447735786438, 'Y': 0.5300924181938171, 'Z': -0.003289126558229327}, {'X': 0.6252673864364624, 'Y': 0.42143797874450684, 'Z': -0.01934889145195484}, {'X': 0.6158024072647095, 'Y': 0.35936444997787476, 'Z': -0.03532031923532486}, {'X': 0.6090898513793945, 'Y': 0.3026615381240845, 'Z': -0.0485098659992218}, {'X': 0.6785627603530884, 'Y': 0.5234072804450989, 'Z': -0.008989006280899048}, {'X': 0.6800343990325928, 'Y': 0.40482789278030396, 'Z': -0.017640966922044754}, {'X': 0.6796594858169556, 'Y': 0.330951452255249, 'Z': -0.04458995163440704}, {'X': 0.6800475716590881, 'Y': 0.27017268538475037, 'Z': -0.06597401946783066}, {'X': 0.7135316133499146, 'Y': 0.5363997220993042, 'Z': -0.017152832821011543}, {'X': 0.722191333770752, 'Y': 0.42654043436050415, 'Z': -0.02695123478770256}, {'X': 0.7245413661003113, 'Y': 0.3582024872303009, 'Z': -0.04986868053674698}, {'X': 0.7254582047462463, 'Y': 0.3001992106437683, 'Z': -0.06875690072774887}, {'X': 0.747074544429779, 'Y': 0.5671881437301636, 'Z': -0.027561308816075325}, {'X': 0.7675682306289673, 'Y': 0.48873528838157654, 'Z': -0.04118018224835396}, {'X': 0.7773744463920593, 'Y': 0.4360165596008301, 'Z': -0.055558860301971436}, {'X': 0.7829881310462952, 'Y': 0.38180509209632874, 'Z': -0.06631532311439514}]
