[{'X': 0.7375490069389343, 'Y': 0.6196984648704529, 'Z': -0.00010998469952028245}, {'X': 0.6861806511878967, 'Y': 0.5923067331314087, 'Z': -0.03596343472599983}, {'X': 0.662893533706665, 'Y': 0.5250685811042786, 'Z': -0.06146370992064476}, {'X': 0.6828024983406067, 'Y': 0.4685025215148926, 'Z': -0.08684206008911133}, {'X': 0.7064374685287476, 'Y': 0.4369097948074341, 'Z': -0.10464955121278763}, {'X': 0.665172815322876, 'Y': 0.4698513150215149, 'Z': -0.03943246230483055}, {'X': 0.6537982821464539, 'Y': 0.41778841614723206, 'Z': -0.10978522151708603}, {'X': 0.6657299399375916, 'Y': 0.4711296558380127, 'Z': -0.14501099288463593}, {'X': 0.67519611120224, 'Y': 0.5135338306427002, 'Z': -0.15271617472171783}, {'X': 0.7034010291099548, 'Y': 0.46277934312820435, 'Z': -0.04377631098031998}, {'X': 0.6992475986480713, 'Y': 0.40547797083854675, 'Z': -0.11564750224351883}, {'X': 0.7014012336730957, 'Y': 0.4737502634525299, 'Z': -0.1401028037071228}, {'X': 0.7032302618026733, 'Y': 0.5159810781478882, 'Z': -0.14120446145534515}, {'X': 0.7430893778800964, 'Y': 0.46714550256729126, 'Z': -0.05599266290664673}, {'X': 0.7474837899208069, 'Y': 0.41001033782958984, 'Z': -0.11884325742721558}, {'X': 0.7386436462402344, 'Y': 0.48062625527381897, 'Z': -0.13241858780384064}, {'X': 0.7329422831535339, 'Y': 0.5262445211410522, 'Z': -0.12242162972688675}, {'X': 0.7845152020454407, 'Y': 0.4789346754550934, 'Z': -0.0710376426577568}, {'X': 0.7860007286071777, 'Y': 0.43121230602264404, 'Z': -0.11206790059804916}, {'X': 0.7736028432846069, 'Y': 0.4773440957069397, 'Z': -0.11671429872512817}, {'X': 0.7645493745803833, 'Y': 0.5135408043861389, 'Z': -0.10675741732120514}]
[{'X': 0.7413793206214905, 'Y': 0.6278594732284546, 'Z': -0.00010489547275938094}, {'X': 0.6893896460533142, 'Y': 0.5980054140090942, 'Z': -0.0401344932615757}, {'X': 0.6636301875114441, 'Y': 0.5293169021606445, 'Z': -0.07023651897907257}, {'X': 0.6805413961410522, 'Y': 0.47135767340660095, 'Z': -0.10057349503040314}, {'X': 0.7032248973846436, 'Y': 0.4371107816696167, 'Z': -0.12359387427568436}, {'X': 0.6667437553405762, 'Y': 0.473331093788147, 'Z': -0.04222217947244644}, {'X': 0.654910683631897, 'Y': 0.41909775137901306, 'Z': -0.11163591593503952}, {'X': 0.6673761606216431, 'Y': 0.47089624404907227, 'Z': -0.1456998735666275}, {'X': 0.6777482032775879, 'Y': 0.5118891596794128, 'Z': -0.15346890687942505}, {'X': 0.705525815486908, 'Y': 0.4656989872455597, 'Z': -0.04551265016198158}, {'X': 0.7010581493377686, 'Y': 0.40493181347846985, 'Z': -0.11968415230512619}, {'X': 0.7032615542411804, 'Y': 0.4725750684738159, 'Z': -0.14459024369716644}, {'X': 0.7054519057273865, 'Y': 0.5150567889213562, 'Z': -0.14540711045265198}, {'X': 0.7451663613319397, 'Y': 0.4692299962043762, 'Z': -0.056798599660396576}, {'X': 0.7491334676742554, 'Y': 0.4111221432685852, 'Z': -0.11937178671360016}, {'X': 0.7407545447349548, 'Y': 0.48120906949043274, 'Z': -0.13094548881053925}, {'X': 0.7356723546981812, 'Y': 0.5267631411552429, 'Z': -0.12038197368383408}, {'X': 0.7862509489059448, 'Y': 0.47904449701309204, 'Z': -0.07154340296983719}, {'X': 0.7863779664039612, 'Y': 0.4316350519657135, 'Z': -0.11038865894079208}, {'X': 0.7745396494865417, 'Y': 0.47712719440460205, 'Z': -0.11414869129657745}, {'X': 0.7667149305343628, 'Y': 0.510879397392273, 'Z': -0.10538606345653534}]
[{'X': 0.7402438521385193, 'Y': 0.6283760070800781, 'Z': -0.00011044869461329654}, {'X': 0.68706876039505, 'Y': 0.5970919728279114, 'Z': -0.03759826347231865}, {'X': 0.6627051830291748, 'Y': 0.5281832814216614, 'Z': -0.06522902846336365}, {'X': 0.6788983345031738, 'Y': 0.471154123544693, 'Z': -0.09386572986841202}, {'X': 0.6980947256088257, 'Y': 0.43477100133895874, 'Z': -0.11705400794744492}, {'X': 0.6676995754241943, 'Y': 0.47206249833106995, 'Z': -0.0375964418053627}, {'X': 0.6549462080001831, 'Y': 0.4180769920349121, 'Z': -0.10460949689149857}, {'X': 0.666562020778656, 'Y': 0.46965494751930237, 'Z': -0.1386755406856537}, {'X': 0.6769869327545166, 'Y': 0.5111022591590881, 'Z': -0.14652599394321442}, {'X': 0.7065317034721375, 'Y': 0.46485939621925354, 'Z': -0.04163613170385361}, {'X': 0.700779914855957, 'Y': 0.4047096371650696, 'Z': -0.1131734549999237}, {'X': 0.7028547525405884, 'Y': 0.47101619839668274, 'Z': -0.13856838643550873}, {'X': 0.7056790590286255, 'Y': 0.5138711333274841, 'Z': -0.1405983865261078}, {'X': 0.7461093068122864, 'Y': 0.46888667345046997, 'Z': -0.05335470288991928}, {'X': 0.7485921382904053, 'Y': 0.41035038232803345, 'Z': -0.11394777148962021}, {'X': 0.7398763298988342, 'Y': 0.4787938594818115, 'Z': -0.12753510475158691}, {'X': 0.7351020574569702, 'Y': 0.5249950289726257, 'Z': -0.11854354292154312}, {'X': 0.787236213684082, 'Y': 0.47924157977104187, 'Z': -0.06803261488676071}, {'X': 0.7867096662521362, 'Y': 0.4309288561344147, 'Z': -0.10612646490335464}, {'X': 0.774528980255127, 'Y': 0.47485771775245667, 'Z': -0.11083676666021347}, {'X': 0.7669307589530945, 'Y': 0.5093914866447449, 'Z': -0.10262162238359451}]
[{'X': 0.7373389601707458, 'Y': 0.6213147044181824, 'Z': -0.00010784297774080187}, {'X': 0.6873892545700073, 'Y': 0.5936393141746521, 'Z': -0.039229344576597214}, {'X': 0.6642743945121765, 'Y': 0.5269072651863098, 'Z': -0.06837879121303558}, {'X': 0.6848531365394592, 'Y': 0.4707932770252228, 'Z': -0.09643619507551193}, {'X': 0.7087873220443726, 'Y': 0.44006770849227905, 'Z': -0.1183532103896141}, {'X': 0.665185272693634, 'Y': 0.46959054470062256, 'Z': -0.0454462431371212}, {'X': 0.6527124643325806, 'Y': 0.4193522036075592, 'Z': -0.11628390848636627}, {'X': 0.6643482446670532, 'Y': 0.4725953936576843, 'Z': -0.15470877289772034}, {'X': 0.6745846271514893, 'Y': 0.5149862766265869, 'Z': -0.16502772271633148}, {'X': 0.7028213143348694, 'Y': 0.46215108036994934, 'Z': -0.048807304352521896}, {'X': 0.6975282430648804, 'Y': 0.4051675796508789, 'Z': -0.12018363922834396}, {'X': 0.6988052725791931, 'Y': 0.47278666496276855, 'Z': -0.14704301953315735}, {'X': 0.7012283205986023, 'Y': 0.5159966945648193, 'Z': -0.15040414035320282}, {'X': 0.7431155443191528, 'Y': 0.46602240204811096, 'Z': -0.06012891232967377}, {'X': 0.7459461688995361, 'Y': 0.40868258476257324, 'Z': -0.1216067373752594}, {'X': 0.7363278269767761, 'Y': 0.47877320647239685, 'Z': -0.1361391246318817}, {'X': 0.7315794825553894, 'Y': 0.5251343250274658, 'Z': -0.12717212736606598}, {'X': 0.7851257920265198, 'Y': 0.4782070517539978, 'Z': -0.07440370321273804}, {'X': 0.7856011390686035, 'Y': 0.4299114942550659, 'Z': -0.11494743824005127}, {'X': 0.7724841833114624, 'Y': 0.47526517510414124, 'Z': -0.11960718780755997}, {'X': 0.7639403939247131, 'Y': 0.5114916563034058, 'Z': -0.110225610435009}]
[{'X': 0.7385683059692383, 'Y': 0.620741605758667, 'Z': -0.00010586138523649424}, {'X': 0.6865367293357849, 'Y': 0.5913398861885071, 'Z': -0.03660426288843155}, {'X': 0.6624912619590759, 'Y': 0.5255281329154968, 'Z': -0.06256076693534851}, {'X': 0.6786041259765625, 'Y': 0.46960416436195374, 'Z': -0.08967258781194687}, {'X': 0.6984418034553528, 'Y': 0.4329514503479004, 'Z': -0.11134373396635056}, {'X': 0.6676427125930786, 'Y': 0.47036200761795044, 'Z': -0.0381687730550766}, {'X': 0.6541492342948914, 'Y': 0.4187511205673218, 'Z': -0.11009889841079712}, {'X': 0.6653004288673401, 'Y': 0.47055959701538086, 'Z': -0.14844593405723572}, {'X': 0.6755965352058411, 'Y': 0.5135868191719055, 'Z': -0.15830004215240479}, {'X': 0.7054351568222046, 'Y': 0.4632030129432678, 'Z': -0.04319177195429802}, {'X': 0.6990704536437988, 'Y': 0.40647244453430176, 'Z': -0.11824630945920944}, {'X': 0.7009594440460205, 'Y': 0.47352153062820435, 'Z': -0.14683637022972107}, {'X': 0.7035759687423706, 'Y': 0.5182733535766602, 'Z': -0.15103334188461304}, {'X': 0.7451202869415283, 'Y': 0.4670102298259735, 'Z': -0.056452322751283646}, {'X': 0.7470548748970032, 'Y': 0.41184645891189575, 'Z': -0.12136554718017578}, {'X': 0.7380872368812561, 'Y': 0.4808100759983063, 'Z': -0.13744688034057617}, {'X': 0.7332268357276917, 'Y': 0.528401255607605, 'Z': -0.12936687469482422}, {'X': 0.7861802577972412, 'Y': 0.47791731357574463, 'Z': -0.07196810841560364}, {'X': 0.7862600088119507, 'Y': 0.4297114610671997, 'Z': -0.11420895904302597}, {'X': 0.7734562158584595, 'Y': 0.4739053249359131, 'Z': -0.12055683881044388}, {'X': 0.7649165391921997, 'Y': 0.511053204536438, 'Z': -0.1121235340833664}]
[{'X': 0.7370271682739258, 'Y': 0.6169851422309875, 'Z': -9.838552068686113e-05}, {'X': 0.6851779818534851, 'Y': 0.5927520990371704, 'Z': -0.04004540294408798}, {'X': 0.6587802767753601, 'Y': 0.525048553943634, 'Z': -0.06866008043289185}, {'X': 0.6675989627838135, 'Y': 0.4685179591178894, 'Z': -0.09731649607419968}, {'X': 0.6854827404022217, 'Y': 0.4309699535369873, 'Z': -0.12193021178245544}, {'X': 0.6649762392044067, 'Y': 0.4650154709815979, 'Z': -0.040084052830934525}, {'X': 0.6536749005317688, 'Y': 0.4169774353504181, 'Z': -0.11538847535848618}, {'X': 0.6664910316467285, 'Y': 0.4700062870979309, 'Z': -0.15811827778816223}, {'X': 0.6779397130012512, 'Y': 0.513141393661499, 'Z': -0.17016255855560303}, {'X': 0.7030949592590332, 'Y': 0.4591726064682007, 'Z': -0.04330121725797653}, {'X': 0.6996779441833496, 'Y': 0.4075876772403717, 'Z': -0.11510396748781204}, {'X': 0.7023212909698486, 'Y': 0.4775574803352356, 'Z': -0.13969039916992188}, {'X': 0.7056838274002075, 'Y': 0.5215595960617065, 'Z': -0.14091867208480835}, {'X': 0.7432657480239868, 'Y': 0.4639882445335388, 'Z': -0.05576154962182045}, {'X': 0.7464119791984558, 'Y': 0.4089803993701935, 'Z': -0.1192580908536911}, {'X': 0.736957311630249, 'Y': 0.4794871211051941, 'Z': -0.1319151222705841}, {'X': 0.7312995791435242, 'Y': 0.5262253284454346, 'Z': -0.12019038945436478}, {'X': 0.7847874164581299, 'Y': 0.47720569372177124, 'Z': -0.0710722953081131}, {'X': 0.7852660417556763, 'Y': 0.4322322607040405, 'Z': -0.11508072912693024}, {'X': 0.7720485925674438, 'Y': 0.4794750213623047, 'Z': -0.11818541586399078}, {'X': 0.7624610066413879, 'Y': 0.5177733898162842, 'Z': -0.10507555305957794}]
[{'X': 0.7398982644081116, 'Y': 0.6286865472793579, 'Z': -0.00010191553883487359}, {'X': 0.6872698664665222, 'Y': 0.5977786779403687, 'Z': -0.03708605468273163}, {'X': 0.6626670360565186, 'Y': 0.5287029147148132, 'Z': -0.06417892128229141}, {'X': 0.6809898018836975, 'Y': 0.47011348605155945, 'Z': -0.09233563393354416}, {'X': 0.7030097842216492, 'Y': 0.4359625577926636, 'Z': -0.11337514221668243}, {'X': 0.666966438293457, 'Y': 0.4726216495037079, 'Z': -0.03776020184159279}, {'X': 0.6540048122406006, 'Y': 0.4195573031902313, 'Z': -0.10906646400690079}, {'X': 0.6652833819389343, 'Y': 0.4724719524383545, 'Z': -0.14656606316566467}, {'X': 0.6754525899887085, 'Y': 0.5150846838951111, 'Z': -0.15597793459892273}, {'X': 0.7052721977233887, 'Y': 0.46466875076293945, 'Z': -0.042129311710596085}, {'X': 0.6991021633148193, 'Y': 0.405539333820343, 'Z': -0.11653479188680649}, {'X': 0.701238751411438, 'Y': 0.4750278890132904, 'Z': -0.1428101658821106}, {'X': 0.7041527628898621, 'Y': 0.5188605785369873, 'Z': -0.1444547325372696}, {'X': 0.7451817989349365, 'Y': 0.4684091806411743, 'Z': -0.054769814014434814}, {'X': 0.7478452920913696, 'Y': 0.40904027223587036, 'Z': -0.11670541763305664}, {'X': 0.7395658493041992, 'Y': 0.48126184940338135, 'Z': -0.12961667776107788}, {'X': 0.735054075717926, 'Y': 0.528693437576294, 'Z': -0.11968640238046646}, {'X': 0.7866448760032654, 'Y': 0.4797073304653168, 'Z': -0.07081763446331024}, {'X': 0.7867517471313477, 'Y': 0.4317035973072052, 'Z': -0.11015159636735916}, {'X': 0.7745081782341003, 'Y': 0.47809475660324097, 'Z': -0.11488483846187592}, {'X': 0.7666226029396057, 'Y': 0.513171911239624, 'Z': -0.10645371675491333}]
[{'X': 0.7411805987358093, 'Y': 0.633698582649231, 'Z': -7.961899973452091e-05}, {'X': 0.687683641910553, 'Y': 0.6015598773956299, 'Z': -0.03857762739062309}, {'X': 0.6634137034416199, 'Y': 0.5310916304588318, 'Z': -0.06688375025987625}, {'X': 0.680942177772522, 'Y': 0.47244006395339966, 'Z': -0.09509214013814926}, {'X': 0.6999189257621765, 'Y': 0.4353139102458954, 'Z': -0.11671063303947449}, {'X': 0.6673892736434937, 'Y': 0.4770372807979584, 'Z': -0.041400276124477386}, {'X': 0.6557512879371643, 'Y': 0.4199953079223633, 'Z': -0.11139873415231705}, {'X': 0.6661666631698608, 'Y': 0.4729962646961212, 'Z': -0.14803734421730042}, {'X': 0.6748552322387695, 'Y': 0.5146401524543762, 'Z': -0.1571602076292038}, {'X': 0.7058088779449463, 'Y': 0.46907028555870056, 'Z': -0.044661398977041245}, {'X': 0.7017318606376648, 'Y': 0.40593141317367554, 'Z': -0.12048855423927307}, {'X': 0.7028355598449707, 'Y': 0.47597718238830566, 'Z': -0.14623236656188965}, {'X': 0.7046064138412476, 'Y': 0.5195950865745544, 'Z': -0.14611996710300446}, {'X': 0.745842695236206, 'Y': 0.4727121889591217, 'Z': -0.05587291345000267}, {'X': 0.7491342425346375, 'Y': 0.4103871285915375, 'Z': -0.11797478049993515}, {'X': 0.740441620349884, 'Y': 0.4816673994064331, 'Z': -0.1286715567111969}, {'X': 0.7359216809272766, 'Y': 0.5284484028816223, 'Z': -0.11691533774137497}, {'X': 0.7870476841926575, 'Y': 0.4839279055595398, 'Z': -0.07089350372552872}, {'X': 0.7879477739334106, 'Y': 0.4316003620624542, 'Z': -0.1081308126449585}, {'X': 0.7756946682929993, 'Y': 0.4762754738330841, 'Z': -0.11136497557163239}, {'X': 0.7683087587356567, 'Y': 0.510083794593811, 'Z': -0.10230239480733871}]
[{'X': 0.7407798767089844, 'Y': 0.6242931485176086, 'Z': -0.00011187448399141431}, {'X': 0.6883828639984131, 'Y': 0.5950620770454407, 'Z': -0.0373130701482296}, {'X': 0.6648680567741394, 'Y': 0.5270023941993713, 'Z': -0.06363017857074738}, {'X': 0.6866621375083923, 'Y': 0.4701187312602997, 'Z': -0.090783029794693}, {'X': 0.7111352682113647, 'Y': 0.4397558867931366, 'Z': -0.11087723821401596}, {'X': 0.6648479700088501, 'Y': 0.47036346793174744, 'Z': -0.03781367838382721}, {'X': 0.6512539386749268, 'Y': 0.41910287737846375, 'Z': -0.11116833984851837}, {'X': 0.6626584529876709, 'Y': 0.4723968803882599, 'Z': -0.15125612914562225}, {'X': 0.6727818250656128, 'Y': 0.515268087387085, 'Z': -0.16090156137943268}, {'X': 0.7030993103981018, 'Y': 0.4619656801223755, 'Z': -0.04262010380625725}, {'X': 0.6972275972366333, 'Y': 0.40455561876296997, 'Z': -0.11814137548208237}, {'X': 0.6989140510559082, 'Y': 0.4734744727611542, 'Z': -0.14732903242111206}, {'X': 0.7013153433799744, 'Y': 0.518914520740509, 'Z': -0.14974938333034515}, {'X': 0.7435778379440308, 'Y': 0.4658704400062561, 'Z': -0.055919401347637177}, {'X': 0.7461444139480591, 'Y': 0.407992959022522, 'Z': -0.1213708445429802}, {'X': 0.7373915314674377, 'Y': 0.4810021221637726, 'Z': -0.13739271461963654}, {'X': 0.7326496243476868, 'Y': 0.5296781659126282, 'Z': -0.12757742404937744}, {'X': 0.785481870174408, 'Y': 0.47814318537712097, 'Z': -0.07205940037965775}, {'X': 0.7855953574180603, 'Y': 0.43094420433044434, 'Z': -0.1146232858300209}, {'X': 0.7733237147331238, 'Y': 0.47821924090385437, 'Z': -0.12029167264699936}, {'X': 0.765329122543335, 'Y': 0.5138543844223022, 'Z': -0.11087104678153992}]
[{'X': 0.742569088935852, 'Y': 0.629590630531311, 'Z': -8.897183579392731e-05}, {'X': 0.6886404752731323, 'Y': 0.599202036857605, 'Z': -0.0383809432387352}, {'X': 0.6649277210235596, 'Y': 0.529861569404602, 'Z': -0.06644947826862335}, {'X': 0.6853401064872742, 'Y': 0.47116565704345703, 'Z': -0.09438392519950867}, {'X': 0.7076461315155029, 'Y': 0.43687111139297485, 'Z': -0.11509207636117935}, {'X': 0.666592001914978, 'Y': 0.4745168685913086, 'Z': -0.0414123497903347}, {'X': 0.6542273759841919, 'Y': 0.42036882042884827, 'Z': -0.11171146482229233}, {'X': 0.6650032997131348, 'Y': 0.4742351472377777, 'Z': -0.1500321328639984}, {'X': 0.6743878126144409, 'Y': 0.51657634973526, 'Z': -0.15951839089393616}, {'X': 0.7047266960144043, 'Y': 0.4659547507762909, 'Z': -0.04498978331685066}, {'X': 0.6998280882835388, 'Y': 0.4054245352745056, 'Z': -0.11844666302204132}, {'X': 0.701235830783844, 'Y': 0.4751225411891937, 'Z': -0.1449170857667923}, {'X': 0.7036210298538208, 'Y': 0.5197296738624573, 'Z': -0.14720149338245392}, {'X': 0.7447718977928162, 'Y': 0.4690561294555664, 'Z': -0.05660945549607277}, {'X': 0.7476045489311218, 'Y': 0.4095994234085083, 'Z': -0.118134044110775}, {'X': 0.739040732383728, 'Y': 0.48099514842033386, 'Z': -0.13226640224456787}, {'X': 0.7348170876502991, 'Y': 0.5283166766166687, 'Z': -0.12334980815649033}, {'X': 0.7862537503242493, 'Y': 0.4801616668701172, 'Z': -0.07213835418224335}, {'X': 0.7861744165420532, 'Y': 0.43192365765571594, 'Z': -0.10970869660377502}, {'X': 0.7738690376281738, 'Y': 0.4779936969280243, 'Z': -0.11507196724414825}, {'X': 0.7662312984466553, 'Y': 0.5125588774681091, 'Z': -0.10772399604320526}]
[{'X': 0.7433875799179077, 'Y': 0.6271605491638184, 'Z': -9.593219147063792e-05}, {'X': 0.6910666227340698, 'Y': 0.5982527732849121, 'Z': -0.0406133197247982}, {'X': 0.665437638759613, 'Y': 0.5310328006744385, 'Z': -0.06981934607028961}, {'X': 0.6821056008338928, 'Y': 0.47344905138015747, 'Z': -0.09911590069532394}, {'X': 0.7038841843605042, 'Y': 0.4377988576889038, 'Z': -0.12136469036340714}, {'X': 0.6667830944061279, 'Y': 0.4734472930431366, 'Z': -0.0414956770837307}, {'X': 0.6535845398902893, 'Y': 0.42087119817733765, 'Z': -0.11366117745637894}, {'X': 0.6657636165618896, 'Y': 0.47323477268218994, 'Z': -0.15207089483737946}, {'X': 0.6758648157119751, 'Y': 0.5155231952667236, 'Z': -0.16177377104759216}, {'X': 0.7049395442008972, 'Y': 0.46466895937919617, 'Z': -0.045165978372097015}, {'X': 0.7002211809158325, 'Y': 0.40709593892097473, 'Z': -0.12171700596809387}, {'X': 0.7031537890434265, 'Y': 0.47659897804260254, 'Z': -0.14932209253311157}, {'X': 0.7050542831420898, 'Y': 0.5214805006980896, 'Z': -0.15143629908561707}, {'X': 0.7449811697006226, 'Y': 0.4678758680820465, 'Z': -0.05775831267237663}, {'X': 0.7480536103248596, 'Y': 0.4107082486152649, 'Z': -0.12218218296766281}, {'X': 0.7405542135238647, 'Y': 0.48172545433044434, 'Z': -0.13714437186717987}, {'X': 0.735557496547699, 'Y': 0.5290679335594177, 'Z': -0.12785276770591736}, {'X': 0.7861806750297546, 'Y': 0.4790686368942261, 'Z': -0.0737701952457428}, {'X': 0.7868398427963257, 'Y': 0.43180200457572937, 'Z': -0.11457684636116028}, {'X': 0.7752971649169922, 'Y': 0.47744059562683105, 'Z': -0.120775505900383}, {'X': 0.7670112252235413, 'Y': 0.5120831727981567, 'Z': -0.1131434440612793}]
