[{'X': 0.7626028656959534, 'Y': 0.692499577999115, 'Z': -7.307470514206216e-05}, {'X': 0.7041205167770386, 'Y': 0.66719651222229, 'Z': -0.024847721680998802}, {'X': 0.6621097326278687, 'Y': 0.5742837190628052, 'Z': -0.03301919996738434}, {'X': 0.6415000557899475, 'Y': 0.4817364811897278, 'Z': -0.04482031613588333}, {'X': 0.6115640997886658, 'Y': 0.4227944016456604, 'Z': -0.0599934346973896}, {'X': 0.6774222254753113, 'Y': 0.4590217173099518, 'Z': 0.012527432292699814}, {'X': 0.6549098491668701, 'Y': 0.3692423403263092, 'Z': 0.003843504237011075}, {'X': 0.6434071660041809, 'Y': 0.31094926595687866, 'Z': -0.008251648396253586}, {'X': 0.6347014307975769, 'Y': 0.2556779384613037, 'Z': -0.017864417284727097}, {'X': 0.7119157314300537, 'Y': 0.434241384267807, 'Z': 0.012662373483181}, {'X': 0.6944023966789246, 'Y': 0.33289462327957153, 'Z': 0.014278486371040344}, {'X': 0.6818491816520691, 'Y': 0.26833000779151917, 'Z': -0.007982630282640457}, {'X': 0.6729814410209656, 'Y': 0.2116590440273285, 'Z': -0.02638927474617958}, {'X': 0.7480959892272949, 'Y': 0.43107619881629944, 'Z': 0.007423545699566603}, {'X': 0.7353343963623047, 'Y': 0.3310616910457611, 'Z': 0.0038224956952035427}, {'X': 0.7230367064476013, 'Y': 0.26934489607810974, 'Z': -0.01844945177435875}, {'X': 0.7135372161865234, 'Y': 0.21586710214614868, 'Z': -0.03529860079288483}, {'X': 0.7878866195678711, 'Y': 0.446844220161438, 'Z': 0.00026637615519575775}, {'X': 0.7825259566307068, 'Y': 0.3669213652610779, 'Z': -0.011462078429758549}, {'X': 0.7756675481796265, 'Y': 0.3168982267379761, 'Z': -0.025815635919570923}, {'X': 0.7690901160240173, 'Y': 0.2697638273239136, 'Z': -0.036623649299144745}]
[{'X': 0.7635417580604553, 'Y': 0.6991710662841797, 'Z': -7.152920443331823e-05}, {'X': 0.703952431678772, 'Y': 0.6702871322631836, 'Z': -0.024386335164308548}, {'X': 0.6610793471336365, 'Y': 0.5763957500457764, 'Z': -0.030105290934443474}, {'X': 0.6425886154174805, 'Y': 0.4838774800300598, 'Z': -0.037484895437955856}, {'X': 0.617954671382904, 'Y': 0.42422276735305786, 'Z': -0.046014804393053055}, {'X': 0.6778101921081543, 'Y': 0.46005305647850037, 'Z': 0.012359286658465862}, {'X': 0.6542686223983765, 'Y': 0.3684113621711731, 'Z': 0.006677713245153427}, {'X': 0.6436306834220886, 'Y': 0.3106750547885895, 'Z': -0.0036444340366870165}, {'X': 0.6371698975563049, 'Y': 0.2553037405014038, 'Z': -0.013892884366214275}, {'X': 0.7118610143661499, 'Y': 0.43358418345451355, 'Z': 0.01347811333835125}, {'X': 0.6939857006072998, 'Y': 0.3274797797203064, 'Z': 0.017023839056491852}, {'X': 0.682587742805481, 'Y': 0.2621734142303467, 'Z': -0.0007736832485534251}, {'X': 0.6761603355407715, 'Y': 0.20552128553390503, 'Z': -0.016358286142349243}, {'X': 0.7477083802223206, 'Y': 0.42927366495132446, 'Z': 0.009065978229045868}, {'X': 0.7340452075004578, 'Y': 0.32562336325645447, 'Z': 0.007912767119705677}, {'X': 0.721263587474823, 'Y': 0.2626000940799713, 'Z': -0.010268398560583591}, {'X': 0.7118354439735413, 'Y': 0.2100677490234375, 'Z': -0.024530718103051186}, {'X': 0.7878066897392273, 'Y': 0.4442138671875, 'Z': 0.003020254895091057}, {'X': 0.78150475025177, 'Y': 0.36212730407714844, 'Z': -0.005862636025995016}, {'X': 0.7740501165390015, 'Y': 0.3110603094100952, 'Z': -0.018033428117632866}, {'X': 0.767149031162262, 'Y': 0.2640496492385864, 'Z': -0.028462156653404236}]
[{'X': 0.7624832987785339, 'Y': 0.6976593136787415, 'Z': -5.952456922386773e-05}, {'X': 0.7036155462265015, 'Y': 0.6700255274772644, 'Z': -0.023443255573511124}, {'X': 0.6609726548194885, 'Y': 0.5770589113235474, 'Z': -0.02711733989417553}, {'X': 0.6413946151733398, 'Y': 0.4854182004928589, 'Z': -0.03292165696620941}, {'X': 0.6159063577651978, 'Y': 0.42654576897621155, 'Z': -0.038268912583589554}, {'X': 0.6777727007865906, 'Y': 0.4646787643432617, 'Z': 0.007881617173552513}, {'X': 0.6524195671081543, 'Y': 0.37125760316848755, 'Z': 0.002687739906832576}, {'X': 0.639469563961029, 'Y': 0.31226158142089844, 'Z': -0.003594209672883153}, {'X': 0.6313126087188721, 'Y': 0.2568843960762024, 'Z': -0.011243393644690514}, {'X': 0.7124173045158386, 'Y': 0.43824389576911926, 'Z': 0.008258569054305553}, {'X': 0.6935505270957947, 'Y': 0.33115801215171814, 'Z': 0.011089341714978218}, {'X': 0.6816980242729187, 'Y': 0.26432448625564575, 'Z': -0.005987529177218676}, {'X': 0.6755796670913696, 'Y': 0.20914170145988464, 'Z': -0.020455002784729004}, {'X': 0.7485620975494385, 'Y': 0.4347900152206421, 'Z': 0.0037973965518176556}, {'X': 0.7352003455162048, 'Y': 0.3317456543445587, 'Z': 0.002850158140063286}, {'X': 0.7221362590789795, 'Y': 0.2669895887374878, 'Z': -0.015306457877159119}, {'X': 0.7123335599899292, 'Y': 0.21483665704727173, 'Z': -0.031240170821547508}, {'X': 0.7876002788543701, 'Y': 0.451095849275589, 'Z': -0.0024098779540508986}, {'X': 0.7807407975196838, 'Y': 0.37240132689476013, 'Z': -0.0130304591730237}, {'X': 0.7723209857940674, 'Y': 0.324129581451416, 'Z': -0.028007496148347855}, {'X': 0.763873279094696, 'Y': 0.2828059196472168, 'Z': -0.04045235365629196}]
[{'X': 0.7589913606643677, 'Y': 0.6989692449569702, 'Z': -4.429249747772701e-05}, {'X': 0.703770637512207, 'Y': 0.6681326031684875, 'Z': -0.026000680401921272}, {'X': 0.6588708758354187, 'Y': 0.5749602913856506, 'Z': -0.02712252363562584}, {'X': 0.6395009756088257, 'Y': 0.4861900806427002, 'Z': -0.032418183982372284}, {'X': 0.6159161329269409, 'Y': 0.4265595078468323, 'Z': -0.039487194269895554}, {'X': 0.6774411797523499, 'Y': 0.46002137660980225, 'Z': 0.018153313547372818}, {'X': 0.6533973813056946, 'Y': 0.36826449632644653, 'Z': 0.014258958399295807}, {'X': 0.6441084742546082, 'Y': 0.3084297776222229, 'Z': 0.007808125112205744}, {'X': 0.6387081742286682, 'Y': 0.2527388334274292, 'Z': 3.260622179368511e-05}, {'X': 0.7120766639709473, 'Y': 0.4359704852104187, 'Z': 0.01789207197725773}, {'X': 0.6959970593452454, 'Y': 0.33385974168777466, 'Z': 0.022008642554283142}, {'X': 0.6868900656700134, 'Y': 0.26780256628990173, 'Z': 0.008100589737296104}, {'X': 0.6805940866470337, 'Y': 0.215084969997406, 'Z': -0.002902307780459523}, {'X': 0.7475190758705139, 'Y': 0.436096727848053, 'Z': 0.0097464919090271}, {'X': 0.7389270067214966, 'Y': 0.33783605694770813, 'Z': 0.007119251415133476}, {'X': 0.7271988391876221, 'Y': 0.2786107361316681, 'Z': -0.014039242640137672}, {'X': 0.7156684398651123, 'Y': 0.23659192025661469, 'Z': -0.030085282400250435}, {'X': 0.7850305438041687, 'Y': 0.456836998462677, 'Z': -0.0001810139074223116}, {'X': 0.78298419713974, 'Y': 0.38503599166870117, 'Z': -0.02046024799346924}, {'X': 0.7749723792076111, 'Y': 0.350318968296051, 'Z': -0.0437488779425621}, {'X': 0.7645694613456726, 'Y': 0.331974595785141, 'Z': -0.05875234305858612}]
[{'X': 0.7530365586280823, 'Y': 0.7024484872817993, 'Z': -9.36594296945259e-05}, {'X': 0.6969291567802429, 'Y': 0.6733870506286621, 'Z': -0.028468966484069824}, {'X': 0.6544226408004761, 'Y': 0.576734721660614, 'Z': -0.026435472071170807}, {'X': 0.6368464827537537, 'Y': 0.48289912939071655, 'Z': -0.027495509013533592}, {'X': 0.6156511306762695, 'Y': 0.4220365285873413, 'Z': -0.030827848240733147}, {'X': 0.6725780963897705, 'Y': 0.46093690395355225, 'Z': 0.016158273443579674}, {'X': 0.6483107209205627, 'Y': 0.36779889464378357, 'Z': 0.012380734086036682}, {'X': 0.6369615197181702, 'Y': 0.3073251247406006, 'Z': 0.003075870219618082}, {'X': 0.6312687993049622, 'Y': 0.2573477029800415, 'Z': -0.0072558182291686535}, {'X': 0.7081805467605591, 'Y': 0.43619781732559204, 'Z': 0.0180526040494442}, {'X': 0.6939498782157898, 'Y': 0.33364853262901306, 'Z': 0.01639958657324314}, {'X': 0.6836200952529907, 'Y': 0.2697598934173584, 'Z': -0.007942245341837406}, {'X': 0.6768659949302673, 'Y': 0.2331935465335846, 'Z': -0.027883779257535934}, {'X': 0.7432595491409302, 'Y': 0.43266865611076355, 'Z': 0.011349013075232506}, {'X': 0.7394533157348633, 'Y': 0.3317101001739502, 'Z': -0.0006694202893413603}, {'X': 0.7273290157318115, 'Y': 0.2957838773727417, 'Z': -0.037276580929756165}, {'X': 0.7155842781066895, 'Y': 0.28866201639175415, 'Z': -0.06151245906949043}, {'X': 0.7803130745887756, 'Y': 0.44912633299827576, 'Z': 0.0025398547295480967}, {'X': 0.7795161008834839, 'Y': 0.37430980801582336, 'Z': -0.02661331370472908}, {'X': 0.7681983709335327, 'Y': 0.3549915552139282, 'Z': -0.06459397822618484}, {'X': 0.7555822730064392, 'Y': 0.3632459044456482, 'Z': -0.0906778872013092}]
[{'X': 0.7550324201583862, 'Y': 0.6998540163040161, 'Z': -0.0001283331075683236}, {'X': 0.6991689801216125, 'Y': 0.6716752052307129, 'Z': -0.0288877934217453}, {'X': 0.6548246741294861, 'Y': 0.5755348205566406, 'Z': -0.025104809552431107}, {'X': 0.6338026523590088, 'Y': 0.48177698254585266, 'Z': -0.025792771950364113}, {'X': 0.6130532026290894, 'Y': 0.42116615176200867, 'Z': -0.030937865376472473}, {'X': 0.6718118190765381, 'Y': 0.4618041217327118, 'Z': 0.03483274579048157}, {'X': 0.6489242315292358, 'Y': 0.36677607893943787, 'Z': 0.03540392965078354}, {'X': 0.6371333599090576, 'Y': 0.3026861548423767, 'Z': 0.02535189874470234}, {'X': 0.630706250667572, 'Y': 0.2531076669692993, 'Z': 0.016320515424013138}, {'X': 0.7070632576942444, 'Y': 0.4387514889240265, 'Z': 0.03642164170742035}, {'X': 0.6955937147140503, 'Y': 0.33347147703170776, 'Z': 0.03662591800093651}, {'X': 0.6844778060913086, 'Y': 0.27231156826019287, 'Z': 0.012690724804997444}, {'X': 0.6763749718666077, 'Y': 0.23979991674423218, 'Z': -0.005041269585490227}, {'X': 0.7415438294410706, 'Y': 0.43483972549438477, 'Z': 0.027707763016223907}, {'X': 0.7396034002304077, 'Y': 0.3323814868927002, 'Z': 0.009930742904543877}, {'X': 0.7281623482704163, 'Y': 0.31649380922317505, 'Z': -0.03314891457557678}, {'X': 0.7176954746246338, 'Y': 0.32663318514823914, 'Z': -0.055623628199100494}, {'X': 0.778032660484314, 'Y': 0.4464903771877289, 'Z': 0.01739550195634365}, {'X': 0.7785474061965942, 'Y': 0.37757155299186707, 'Z': -0.021308617666363716}, {'X': 0.7665194869041443, 'Y': 0.3817066252231598, 'Z': -0.0638156533241272}, {'X': 0.754724383354187, 'Y': 0.4060478210449219, 'Z': -0.08859390020370483}]
[{'X': 0.7498525381088257, 'Y': 0.7039058804512024, 'Z': -0.00012485304614529014}, {'X': 0.6950078010559082, 'Y': 0.6699017286300659, 'Z': -0.021366022527217865}, {'X': 0.6536891460418701, 'Y': 0.5707337260246277, 'Z': -0.013952413573861122}, {'X': 0.6340948343276978, 'Y': 0.4776884615421295, 'Z': -0.012055502273142338}, {'X': 0.6134485006332397, 'Y': 0.4190220534801483, 'Z': -0.014736992307007313}, {'X': 0.6717902421951294, 'Y': 0.45880869030952454, 'Z': 0.04337192699313164}, {'X': 0.6512096524238586, 'Y': 0.36695218086242676, 'Z': 0.04588532820343971}, {'X': 0.6394801735877991, 'Y': 0.30470341444015503, 'Z': 0.036299142986536026}, {'X': 0.6336057782173157, 'Y': 0.25587576627731323, 'Z': 0.02547343447804451}, {'X': 0.7064247727394104, 'Y': 0.4386746883392334, 'Z': 0.04115184769034386}, {'X': 0.6980726718902588, 'Y': 0.33359554409980774, 'Z': 0.040858544409275055}, {'X': 0.6870906949043274, 'Y': 0.2734372019767761, 'Z': 0.016297362744808197}, {'X': 0.6791495084762573, 'Y': 0.23803365230560303, 'Z': -0.0029500871896743774}, {'X': 0.7404771447181702, 'Y': 0.4363924264907837, 'Z': 0.026907745748758316}, {'X': 0.7407338619232178, 'Y': 0.33276528120040894, 'Z': 0.0022161987144500017}, {'X': 0.7297511100769043, 'Y': 0.3414219617843628, 'Z': -0.04133416712284088}, {'X': 0.7202044129371643, 'Y': 0.3729325234889984, 'Z': -0.06121689826250076}, {'X': 0.7767688035964966, 'Y': 0.45006805658340454, 'Z': 0.013047534972429276}, {'X': 0.7770680785179138, 'Y': 0.3764427900314331, 'Z': -0.028319230303168297}, {'X': 0.7621508836746216, 'Y': 0.3878387212753296, 'Z': -0.06880751997232437}, {'X': 0.7486069202423096, 'Y': 0.4195207953453064, 'Z': -0.09271121770143509}]
[{'X': 0.7509449124336243, 'Y': 0.7056753039360046, 'Z': -0.00011971201456617564}, {'X': 0.6946283578872681, 'Y': 0.6727012395858765, 'Z': -0.022788310423493385}, {'X': 0.6526809334754944, 'Y': 0.5762832164764404, 'Z': -0.018008112907409668}, {'X': 0.6325232982635498, 'Y': 0.48581036925315857, 'Z': -0.018877306953072548}, {'X': 0.6122094392776489, 'Y': 0.42501184344291687, 'Z': -0.0251297727227211}, {'X': 0.6720268726348877, 'Y': 0.46382012963294983, 'Z': 0.039865974336862564}, {'X': 0.6523039937019348, 'Y': 0.36837780475616455, 'Z': 0.0435042567551136}, {'X': 0.6406103372573853, 'Y': 0.308854877948761, 'Z': 0.03723254054784775}, {'X': 0.636010468006134, 'Y': 0.2625645101070404, 'Z': 0.03153987601399422}, {'X': 0.7076097726821899, 'Y': 0.44389277696609497, 'Z': 0.037172842770814896}, {'X': 0.6978044509887695, 'Y': 0.3369014263153076, 'Z': 0.036732710897922516}, {'X': 0.6864467859268188, 'Y': 0.2760966420173645, 'Z': 0.01725127175450325}, {'X': 0.6794654130935669, 'Y': 0.24062001705169678, 'Z': 0.002880692481994629}, {'X': 0.7416000962257385, 'Y': 0.4423019587993622, 'Z': 0.0234732236713171}, {'X': 0.7366962432861328, 'Y': 0.3361858129501343, 'Z': -0.0031890131067484617}, {'X': 0.7269226908683777, 'Y': 0.35076844692230225, 'Z': -0.04405054450035095}, {'X': 0.7192714214324951, 'Y': 0.38944345712661743, 'Z': -0.05940403416752815}, {'X': 0.7774503827095032, 'Y': 0.4568791091442108, 'Z': 0.009187626652419567}, {'X': 0.7763255834579468, 'Y': 0.38625702261924744, 'Z': -0.03157474845647812}, {'X': 0.7633887529373169, 'Y': 0.4043004512786865, 'Z': -0.068158820271492}, {'X': 0.7518113255500793, 'Y': 0.4419374465942383, 'Z': -0.08732973784208298}]
[{'X': 0.7520985007286072, 'Y': 0.7208822965621948, 'Z': -0.00011393231397960335}, {'X': 0.6961429119110107, 'Y': 0.6774957776069641, 'Z': -0.02199275977909565}, {'X': 0.6540044546127319, 'Y': 0.5781136751174927, 'Z': -0.0200409647077322}, {'X': 0.6318573951721191, 'Y': 0.48942476511001587, 'Z': -0.02363206073641777}, {'X': 0.6132009029388428, 'Y': 0.4271267056465149, 'Z': -0.03178596869111061}, {'X': 0.671711266040802, 'Y': 0.46806004643440247, 'Z': 0.026356639340519905}, {'X': 0.6503996849060059, 'Y': 0.3753841817378998, 'Z': 0.020564889535307884}, {'X': 0.6390340924263, 'Y': 0.3187592029571533, 'Z': 0.006180393043905497}, {'X': 0.6344546675682068, 'Y': 0.2748185396194458, 'Z': -0.006586743518710136}, {'X': 0.7072771787643433, 'Y': 0.4517744481563568, 'Z': 0.02043904736638069}, {'X': 0.6946643590927124, 'Y': 0.3435702621936798, 'Z': 0.011340324766933918}, {'X': 0.6827637553215027, 'Y': 0.28607112169265747, 'Z': -0.011579890735447407}, {'X': 0.6748806238174438, 'Y': 0.2521185874938965, 'Z': -0.02847152017056942}, {'X': 0.74188232421875, 'Y': 0.4551062285900116, 'Z': 0.005016306880861521}, {'X': 0.7372759580612183, 'Y': 0.3507159352302551, 'Z': -0.02738591842353344}, {'X': 0.7282821536064148, 'Y': 0.3708741068840027, 'Z': -0.0640464723110199}, {'X': 0.7200673818588257, 'Y': 0.4094683527946472, 'Z': -0.07802766561508179}, {'X': 0.7780265212059021, 'Y': 0.47606828808784485, 'Z': -0.010589566081762314}, {'X': 0.7749131321907043, 'Y': 0.4056633710861206, 'Z': -0.05222216993570328}, {'X': 0.7619799971580505, 'Y': 0.4298667311668396, 'Z': -0.08267674595117569}, {'X': 0.7504860758781433, 'Y': 0.4699717164039612, 'Z': -0.09853560477495193}]
[{'X': 0.7490015029907227, 'Y': 0.7265264391899109, 'Z': -7.775485573802143e-05}, {'X': 0.6925631761550903, 'Y': 0.6795340776443481, 'Z': -0.02368852309882641}, {'X': 0.6539551019668579, 'Y': 0.5755008459091187, 'Z': -0.023341286927461624}, {'X': 0.6344685554504395, 'Y': 0.4869469702243805, 'Z': -0.02599416859447956}, {'X': 0.613181471824646, 'Y': 0.4271238446235657, 'Z': -0.030076976865530014}, {'X': 0.6720788478851318, 'Y': 0.46864452958106995, 'Z': 0.017495932057499886}, {'X': 0.6518641114234924, 'Y': 0.3778362274169922, 'Z': 0.0016348042991012335}, {'X': 0.6416536569595337, 'Y': 0.3189322352409363, 'Z': -0.02084312029182911}, {'X': 0.6361530423164368, 'Y': 0.2743542790412903, 'Z': -0.03918334096670151}, {'X': 0.7081865072250366, 'Y': 0.45541518926620483, 'Z': 0.01094776764512062}, {'X': 0.6967258453369141, 'Y': 0.34824687242507935, 'Z': -0.01310912799090147}, {'X': 0.6871987581253052, 'Y': 0.3002316951751709, 'Z': -0.04544855281710625}, {'X': 0.6797714233398438, 'Y': 0.2826024889945984, 'Z': -0.06673538684844971}, {'X': 0.7425684928894043, 'Y': 0.46388354897499084, 'Z': -0.004709108732640743}, {'X': 0.7403123378753662, 'Y': 0.356712281703949, 'Z': -0.04576079174876213}, {'X': 0.7317371368408203, 'Y': 0.38492515683174133, 'Z': -0.08790278434753418}, {'X': 0.7228027582168579, 'Y': 0.4331206977367401, 'Z': -0.10458894819021225}, {'X': 0.7784283757209778, 'Y': 0.4902836084365845, 'Z': -0.01960589550435543}, {'X': 0.7754795551300049, 'Y': 0.42217695713043213, 'Z': -0.06849893927574158}, {'X': 0.7636703252792358, 'Y': 0.4547755718231201, 'Z': -0.10549619793891907}, {'X': 0.7529007196426392, 'Y': 0.5014274716377258, 'Z': -0.1254974901676178}]
[{'X': 0.7525297403335571, 'Y': 0.7312894463539124, 'Z': -9.234132448909804e-05}, {'X': 0.6921354532241821, 'Y': 0.6800937056541443, 'Z': -0.010310177691280842}, {'X': 0.6541145443916321, 'Y': 0.5721739530563354, 'Z': -0.008327781222760677}, {'X': 0.6366918683052063, 'Y': 0.4823399782180786, 'Z': -0.012354867532849312}, {'X': 0.6169820427894592, 'Y': 0.4190956950187683, 'Z': -0.022490613162517548}, {'X': 0.6770126223564148, 'Y': 0.47718384861946106, 'Z': 0.018173346295952797}, {'X': 0.6554889678955078, 'Y': 0.3805198073387146, 'Z': 0.005980490706861019}, {'X': 0.6473497152328491, 'Y': 0.3180662989616394, 'Z': -0.010510426014661789}, {'X': 0.6434823274612427, 'Y': 0.26973956823349, 'Z': -0.023808972910046577}, {'X': 0.713065505027771, 'Y': 0.4669249355792999, 'Z': 0.003973616287112236}, {'X': 0.6974422335624695, 'Y': 0.3589150905609131, 'Z': -0.017555374652147293}, {'X': 0.6870232820510864, 'Y': 0.3133638799190521, 'Z': -0.04665675386786461}, {'X': 0.6803008913993835, 'Y': 0.3028648793697357, 'Z': -0.0660344660282135}, {'X': 0.7474209666252136, 'Y': 0.4797709584236145, 'Z': -0.016528503969311714}, {'X': 0.7390437722206116, 'Y': 0.3691708743572235, 'Z': -0.059352174401283264}, {'X': 0.7268058061599731, 'Y': 0.3815789222717285, 'Z': -0.10279253870248795}, {'X': 0.7177067995071411, 'Y': 0.4187101125717163, 'Z': -0.11998800933361053}, {'X': 0.7821850180625916, 'Y': 0.5106298327445984, 'Z': -0.03449656441807747}, {'X': 0.7702152729034424, 'Y': 0.4492606222629547, 'Z': -0.08549369871616364}, {'X': 0.7533867955207825, 'Y': 0.4888380169868469, 'Z': -0.11906401813030243}, {'X': 0.7399457693099976, 'Y': 0.5403468608856201, 'Z': -0.13518570363521576}]
