[{'X': 0.5784087181091309, 'Y': 0.745428740978241, 'Z': -6.713267794111744e-05}, {'X': 0.49232205748558044, 'Y': 0.7126069068908691, 'Z': -0.016687553375959396}, {'X': 0.4343442916870117, 'Y': 0.6197878122329712, 'Z': -0.014523617923259735}, {'X': 0.4026469588279724, 'Y': 0.5289256572723389, 'Z': -0.021539952605962753}, {'X': 0.37070873379707336, 'Y': 0.4725220799446106, 'Z': -0.025153303518891335}, {'X': 0.49226516485214233, 'Y': 0.48167192935943604, 'Z': 0.043480828404426575}, {'X': 0.4737173616886139, 'Y': 0.3753849267959595, 'Z': 0.05120379105210304}, {'X': 0.4683608412742615, 'Y': 0.31212854385375977, 'Z': 0.04661662131547928}, {'X': 0.4664330780506134, 'Y': 0.25857460498809814, 'Z': 0.03868899866938591}, {'X': 0.5394854545593262, 'Y': 0.4642307758331299, 'Z': 0.03755161538720131}, {'X': 0.5201902389526367, 'Y': 0.34216466546058655, 'Z': 0.05501250550150871}, {'X': 0.5088167786598206, 'Y': 0.2710948586463928, 'Z': 0.04435831680893898}, {'X': 0.5017595291137695, 'Y': 0.21546770632266998, 'Z': 0.03487897664308548}, {'X': 0.5842339992523193, 'Y': 0.4660457372665405, 'Z': 0.024365827441215515}, {'X': 0.5751446485519409, 'Y': 0.350669801235199, 'Z': 0.038526009768247604}, {'X': 0.5672485828399658, 'Y': 0.285491406917572, 'Z': 0.03389284759759903}, {'X': 0.559074342250824, 'Y': 0.23413532972335815, 'Z': 0.025687532499432564}, {'X': 0.6297823190689087, 'Y': 0.4874117970466614, 'Z': 0.006925058085471392}, {'X': 0.6296111345291138, 'Y': 0.39125627279281616, 'Z': 0.005810864735394716}, {'X': 0.6250028014183044, 'Y': 0.33806362748146057, 'Z': -0.001039190567098558}, {'X': 0.6168549656867981, 'Y': 0.2914181649684906, 'Z': -0.003085782052949071}]
[{'X': 0.5796573162078857, 'Y': 0.7438546419143677, 'Z': -7.281973375938833e-05}, {'X': 0.49393847584724426, 'Y': 0.7109265327453613, 'Z': -0.013242246583104134}, {'X': 0.4365488886833191, 'Y': 0.6171664595603943, 'Z': -0.0089432867243886}, {'X': 0.40515005588531494, 'Y': 0.5276763439178467, 'Z': -0.013427711091935635}, {'X': 0.37159061431884766, 'Y': 0.474624365568161, 'Z': -0.01506801974028349}, {'X': 0.49198028445243835, 'Y': 0.48165586590766907, 'Z': 0.04385031759738922}, {'X': 0.47425517439842224, 'Y': 0.3749472498893738, 'Z': 0.05270519480109215}, {'X': 0.4687512218952179, 'Y': 0.31195229291915894, 'Z': 0.04794399440288544}, {'X': 0.46614325046539307, 'Y': 0.2597140669822693, 'Z': 0.039239510893821716}, {'X': 0.539275050163269, 'Y': 0.4639298617839813, 'Z': 0.038280948996543884}, {'X': 0.5206124186515808, 'Y': 0.34261900186538696, 'Z': 0.05651829019188881}, {'X': 0.5098195672035217, 'Y': 0.2710152268409729, 'Z': 0.04412306472659111}, {'X': 0.5023606419563293, 'Y': 0.21538370847702026, 'Z': 0.03188727796077728}, {'X': 0.5844288468360901, 'Y': 0.46532976627349854, 'Z': 0.02638930082321167}, {'X': 0.5732454061508179, 'Y': 0.3507121205329895, 'Z': 0.04145677387714386}, {'X': 0.5649099946022034, 'Y': 0.28504717350006104, 'Z': 0.035669367760419846}, {'X': 0.5571192502975464, 'Y': 0.23410451412200928, 'Z': 0.02662910521030426}, {'X': 0.6307726502418518, 'Y': 0.4860183298587799, 'Z': 0.010855336673557758}, {'X': 0.6287891268730164, 'Y': 0.39207980036735535, 'Z': 0.010798188857734203}, {'X': 0.6243041157722473, 'Y': 0.3387196660041809, 'Z': 0.003000076860189438}, {'X': 0.6174429059028625, 'Y': 0.2920971214771271, 'Z': -0.0004980760859325528}]
[{'X': 0.5796573162078857, 'Y': 0.7438546419143677, 'Z': -7.281973375938833e-05}, {'X': 0.49393847584724426, 'Y': 0.7109265327453613, 'Z': -0.013242246583104134}, {'X': 0.4365488886833191, 'Y': 0.6171664595603943, 'Z': -0.0089432867243886}, {'X': 0.40515005588531494, 'Y': 0.5276763439178467, 'Z': -0.013427711091935635}, {'X': 0.37159061431884766, 'Y': 0.474624365568161, 'Z': -0.01506801974028349}, {'X': 0.49198028445243835, 'Y': 0.48165586590766907, 'Z': 0.04385031759738922}, {'X': 0.47425517439842224, 'Y': 0.3749472498893738, 'Z': 0.05270519480109215}, {'X': 0.4687512218952179, 'Y': 0.31195229291915894, 'Z': 0.04794399440288544}, {'X': 0.46614325046539307, 'Y': 0.2597140669822693, 'Z': 0.039239510893821716}, {'X': 0.539275050163269, 'Y': 0.4639298617839813, 'Z': 0.038280948996543884}, {'X': 0.5206124186515808, 'Y': 0.34261900186538696, 'Z': 0.05651829019188881}, {'X': 0.5098195672035217, 'Y': 0.2710152268409729, 'Z': 0.04412306472659111}, {'X': 0.5023606419563293, 'Y': 0.21538370847702026, 'Z': 0.03188727796077728}, {'X': 0.5844288468360901, 'Y': 0.46532976627349854, 'Z': 0.02638930082321167}, {'X': 0.5732454061508179, 'Y': 0.3507121205329895, 'Z': 0.04145677387714386}, {'X': 0.5649099946022034, 'Y': 0.28504717350006104, 'Z': 0.035669367760419846}, {'X': 0.5571192502975464, 'Y': 0.23410451412200928, 'Z': 0.02662910521030426}, {'X': 0.6307726502418518, 'Y': 0.4860183298587799, 'Z': 0.010855336673557758}, {'X': 0.6287891268730164, 'Y': 0.39207980036735535, 'Z': 0.010798188857734203}, {'X': 0.6243041157722473, 'Y': 0.3387196660041809, 'Z': 0.003000076860189438}, {'X': 0.6174429059028625, 'Y': 0.2920971214771271, 'Z': -0.0004980760859325528}]
[{'X': 0.5788683891296387, 'Y': 0.7424997091293335, 'Z': -7.364968041656539e-05}, {'X': 0.4924173057079315, 'Y': 0.7093274593353271, 'Z': -0.0084553686901927}, {'X': 0.43666860461235046, 'Y': 0.6168125867843628, 'Z': -0.00048718752805143595}, {'X': 0.40675675868988037, 'Y': 0.5280207991600037, 'Z': -0.0028212592005729675}, {'X': 0.3747217655181885, 'Y': 0.47491180896759033, 'Z': -0.001927303266711533}, {'X': 0.49204716086387634, 'Y': 0.47922372817993164, 'Z': 0.05351772904396057}, {'X': 0.4749062657356262, 'Y': 0.3724437952041626, 'Z': 0.06592141091823578}, {'X': 0.46963030099868774, 'Y': 0.30952340364456177, 'Z': 0.06375480443239212}, {'X': 0.46737751364707947, 'Y': 0.25780507922172546, 'Z': 0.05721621960401535}, {'X': 0.5388182997703552, 'Y': 0.46185314655303955, 'Z': 0.04584471508860588}, {'X': 0.5210478901863098, 'Y': 0.3410887122154236, 'Z': 0.06797707825899124}, {'X': 0.5103567838668823, 'Y': 0.26985985040664673, 'Z': 0.05803867056965828}, {'X': 0.5033437609672546, 'Y': 0.21566061675548553, 'Z': 0.04770759865641594}, {'X': 0.5836693048477173, 'Y': 0.46427544951438904, 'Z': 0.03178447484970093}, {'X': 0.5725201368331909, 'Y': 0.34926438331604004, 'Z': 0.049827031791210175}, {'X': 0.5641405582427979, 'Y': 0.28396642208099365, 'Z': 0.04548848792910576}, {'X': 0.5568245649337769, 'Y': 0.23327265679836273, 'Z': 0.03781377896666527}, {'X': 0.6295819878578186, 'Y': 0.486550897359848, 'Z': 0.014364281669259071}, {'X': 0.6281452178955078, 'Y': 0.39263349771499634, 'Z': 0.0163903646171093}, {'X': 0.6237257122993469, 'Y': 0.33945736289024353, 'Z': 0.010372239165008068}, {'X': 0.61702960729599, 'Y': 0.29276496171951294, 'Z': 0.008553219959139824}]
[{'X': 0.5787860751152039, 'Y': 0.7421524524688721, 'Z': -6.99760130373761e-05}, {'X': 0.49285003542900085, 'Y': 0.7084153890609741, 'Z': -0.012153852730989456}, {'X': 0.43560680747032166, 'Y': 0.6172876358032227, 'Z': -0.006522981449961662}, {'X': 0.40433770418167114, 'Y': 0.5283277630805969, 'Z': -0.010328943841159344}, {'X': 0.3740043640136719, 'Y': 0.4723441004753113, 'Z': -0.010425392538309097}, {'X': 0.49272865056991577, 'Y': 0.48147791624069214, 'Z': 0.04919302463531494}, {'X': 0.47531697154045105, 'Y': 0.3754356801509857, 'Z': 0.05695252865552902}, {'X': 0.469651460647583, 'Y': 0.31230634450912476, 'Z': 0.051990821957588196}, {'X': 0.4671523869037628, 'Y': 0.2592564523220062, 'Z': 0.044121235609054565}, {'X': 0.5391578078269958, 'Y': 0.4636858105659485, 'Z': 0.041300978511571884}, {'X': 0.5211610198020935, 'Y': 0.34355559945106506, 'Z': 0.05809169262647629}, {'X': 0.5100765228271484, 'Y': 0.2713192403316498, 'Z': 0.044971007853746414}, {'X': 0.5024022459983826, 'Y': 0.21577508747577667, 'Z': 0.03311557695269585}, {'X': 0.5837636590003967, 'Y': 0.4653831720352173, 'Z': 0.026502374559640884}, {'X': 0.5745913982391357, 'Y': 0.35156750679016113, 'Z': 0.04009457305073738}, {'X': 0.5675051808357239, 'Y': 0.2861076593399048, 'Z': 0.03335307911038399}, {'X': 0.559583842754364, 'Y': 0.23561562597751617, 'Z': 0.0240782443434}, {'X': 0.6297645568847656, 'Y': 0.48708298802375793, 'Z': 0.007958672009408474}, {'X': 0.6304743885993958, 'Y': 0.3910166621208191, 'Z': 0.005465321242809296}, {'X': 0.6259464621543884, 'Y': 0.337595671415329, 'Z': -0.0022889156825840473}, {'X': 0.6177016496658325, 'Y': 0.29226112365722656, 'Z': -0.00551283685490489}]
[{'X': 0.579314649105072, 'Y': 0.7428816556930542, 'Z': -7.040061609586701e-05}, {'X': 0.49594300985336304, 'Y': 0.7109477519989014, 'Z': -0.015963617712259293}, {'X': 0.438357412815094, 'Y': 0.6188523769378662, 'Z': -0.013198375701904297}, {'X': 0.40748703479766846, 'Y': 0.5295397043228149, 'Z': -0.02008172683417797}, {'X': 0.37611669301986694, 'Y': 0.47271522879600525, 'Z': -0.021150393411517143}, {'X': 0.49303463101387024, 'Y': 0.47952425479888916, 'Z': 0.042075563222169876}, {'X': 0.4741559326648712, 'Y': 0.37514346837997437, 'Z': 0.04538741335272789}, {'X': 0.46788692474365234, 'Y': 0.31329405307769775, 'Z': 0.03975905105471611}, {'X': 0.46493980288505554, 'Y': 0.26113301515579224, 'Z': 0.03232461214065552}, {'X': 0.539452314376831, 'Y': 0.46153688430786133, 'Z': 0.033282049000263214}, {'X': 0.5214980840682983, 'Y': 0.34108445048332214, 'Z': 0.04664871469140053}, {'X': 0.5098438262939453, 'Y': 0.2699491083621979, 'Z': 0.03290362283587456}, {'X': 0.502026379108429, 'Y': 0.21620187163352966, 'Z': 0.021263888105750084}, {'X': 0.5834280848503113, 'Y': 0.46423572301864624, 'Z': 0.017367199063301086}, {'X': 0.575150728225708, 'Y': 0.3491077423095703, 'Z': 0.026305582374334335}, {'X': 0.5672606229782104, 'Y': 0.28418171405792236, 'Z': 0.018364107236266136}, {'X': 0.5585322976112366, 'Y': 0.23395033180713654, 'Z': 0.008237586356699467}, {'X': 0.6283459067344666, 'Y': 0.48757830262184143, 'Z': -0.0020604112651199102}, {'X': 0.6285853385925293, 'Y': 0.3923761546611786, 'Z': -0.008295854553580284}, {'X': 0.6230320930480957, 'Y': 0.33994820713996887, 'Z': -0.01743677258491516}, {'X': 0.6138868927955627, 'Y': 0.2941242456436157, 'Z': -0.02088976465165615}]
[{'X': 0.579314649105072, 'Y': 0.7428816556930542, 'Z': -7.040061609586701e-05}, {'X': 0.49594300985336304, 'Y': 0.7109477519989014, 'Z': -0.015963617712259293}, {'X': 0.438357412815094, 'Y': 0.6188523769378662, 'Z': -0.013198375701904297}, {'X': 0.40748703479766846, 'Y': 0.5295397043228149, 'Z': -0.02008172683417797}, {'X': 0.37611669301986694, 'Y': 0.47271522879600525, 'Z': -0.021150393411517143}, {'X': 0.49303463101387024, 'Y': 0.47952425479888916, 'Z': 0.042075563222169876}, {'X': 0.4741559326648712, 'Y': 0.37514346837997437, 'Z': 0.04538741335272789}, {'X': 0.46788692474365234, 'Y': 0.31329405307769775, 'Z': 0.03975905105471611}, {'X': 0.46493980288505554, 'Y': 0.26113301515579224, 'Z': 0.03232461214065552}, {'X': 0.539452314376831, 'Y': 0.46153688430786133, 'Z': 0.033282049000263214}, {'X': 0.5214980840682983, 'Y': 0.34108445048332214, 'Z': 0.04664871469140053}, {'X': 0.5098438262939453, 'Y': 0.2699491083621979, 'Z': 0.03290362283587456}, {'X': 0.502026379108429, 'Y': 0.21620187163352966, 'Z': 0.021263888105750084}, {'X': 0.5834280848503113, 'Y': 0.46423572301864624, 'Z': 0.017367199063301086}, {'X': 0.575150728225708, 'Y': 0.3491077423095703, 'Z': 0.026305582374334335}, {'X': 0.5672606229782104, 'Y': 0.28418171405792236, 'Z': 0.018364107236266136}, {'X': 0.5585322976112366, 'Y': 0.23395033180713654, 'Z': 0.008237586356699467}, {'X': 0.6283459067344666, 'Y': 0.48757830262184143, 'Z': -0.0020604112651199102}, {'X': 0.6285853385925293, 'Y': 0.3923761546611786, 'Z': -0.008295854553580284}, {'X': 0.6230320930480957, 'Y': 0.33994820713996887, 'Z': -0.01743677258491516}, {'X': 0.6138868927955627, 'Y': 0.2941242456436157, 'Z': -0.02088976465165615}]
[{'X': 0.5802517533302307, 'Y': 0.7414597272872925, 'Z': -7.69912003306672e-05}, {'X': 0.4953325390815735, 'Y': 0.7104820013046265, 'Z': -0.01401049830019474}, {'X': 0.4382159411907196, 'Y': 0.6165804862976074, 'Z': -0.008905178867280483}, {'X': 0.4081389307975769, 'Y': 0.5262016654014587, 'Z': -0.01320191565901041}, {'X': 0.3772192597389221, 'Y': 0.4703463315963745, 'Z': -0.013858643360435963}, {'X': 0.4907423257827759, 'Y': 0.4814581274986267, 'Z': 0.049053698778152466}, {'X': 0.47405222058296204, 'Y': 0.3773985505104065, 'Z': 0.05720428377389908}, {'X': 0.46968263387680054, 'Y': 0.31470930576324463, 'Z': 0.052778441458940506}, {'X': 0.4684053957462311, 'Y': 0.262931764125824, 'Z': 0.044977009296417236}, {'X': 0.5377224087715149, 'Y': 0.4629376530647278, 'Z': 0.04204072430729866}, {'X': 0.5189007520675659, 'Y': 0.34501680731773376, 'Z': 0.05984915792942047}, {'X': 0.5087193250656128, 'Y': 0.2731475532054901, 'Z': 0.04793662950396538}, {'X': 0.5022968053817749, 'Y': 0.2179950624704361, 'Z': 0.03650406002998352}, {'X': 0.5830862522125244, 'Y': 0.46463340520858765, 'Z': 0.027509374544024467}, {'X': 0.571628987789154, 'Y': 0.35191866755485535, 'Z': 0.041044898331165314}, {'X': 0.5643259286880493, 'Y': 0.2865263521671295, 'Z': 0.034849196672439575}, {'X': 0.5565968751907349, 'Y': 0.23564940690994263, 'Z': 0.025899255648255348}, {'X': 0.6303446292877197, 'Y': 0.4866958260536194, 'Z': 0.008993280120193958}, {'X': 0.6289513111114502, 'Y': 0.39200878143310547, 'Z': 0.00617448054254055}, {'X': 0.6244552135467529, 'Y': 0.33861374855041504, 'Z': -0.002216952620074153}, {'X': 0.6165254712104797, 'Y': 0.2922886908054352, 'Z': -0.006081032566726208}]
[{'X': 0.5770622491836548, 'Y': 0.7422966957092285, 'Z': -5.8045272453455254e-05}, {'X': 0.4920526146888733, 'Y': 0.710051417350769, 'Z': -0.008447111584246159}, {'X': 0.4361267387866974, 'Y': 0.6168627738952637, 'Z': -0.0009232244919985533}, {'X': 0.40643662214279175, 'Y': 0.527496337890625, 'Z': -0.0031318380497395992}, {'X': 0.37418150901794434, 'Y': 0.47454965114593506, 'Z': -0.0011673031840473413}, {'X': 0.490368515253067, 'Y': 0.4830639660358429, 'Z': 0.04945406690239906}, {'X': 0.47339004278182983, 'Y': 0.37777745723724365, 'Z': 0.05669288709759712}, {'X': 0.4685036540031433, 'Y': 0.31505611538887024, 'Z': 0.052167490124702454}, {'X': 0.4667970538139343, 'Y': 0.2623754143714905, 'Z': 0.044581085443496704}, {'X': 0.5366620421409607, 'Y': 0.46498483419418335, 'Z': 0.03982701897621155}, {'X': 0.5179322957992554, 'Y': 0.3457067012786865, 'Z': 0.05469219759106636}, {'X': 0.5068569183349609, 'Y': 0.27321958541870117, 'Z': 0.0405881367623806}, {'X': 0.4993785321712494, 'Y': 0.2164471447467804, 'Z': 0.028034569695591927}, {'X': 0.5814082622528076, 'Y': 0.4668344259262085, 'Z': 0.023652266710996628}, {'X': 0.570549726486206, 'Y': 0.3537628650665283, 'Z': 0.03522458299994469}, {'X': 0.5625081062316895, 'Y': 0.28732770681381226, 'Z': 0.027483055368065834}, {'X': 0.5541727542877197, 'Y': 0.23502109944820404, 'Z': 0.01787363551557064}, {'X': 0.6280546188354492, 'Y': 0.48890864849090576, 'Z': 0.004361105151474476}, {'X': 0.6273562908172607, 'Y': 0.394004762172699, 'Z': -0.00024357165966648608}, {'X': 0.6226941347122192, 'Y': 0.34005188941955566, 'Z': -0.009582013823091984}, {'X': 0.614652156829834, 'Y': 0.2929883599281311, 'Z': -0.01377679593861103}]
[{'X': 0.5766807794570923, 'Y': 0.7413653135299683, 'Z': -6.510112871183082e-05}, {'X': 0.4885997474193573, 'Y': 0.7077202796936035, 'Z': -0.010956015437841415}, {'X': 0.43259453773498535, 'Y': 0.6135983467102051, 'Z': -0.0034746078308671713}, {'X': 0.40163588523864746, 'Y': 0.5232804417610168, 'Z': -0.0056979903019964695}, {'X': 0.36860018968582153, 'Y': 0.4690095782279968, 'Z': -0.0058059836737811565}, {'X': 0.4899340271949768, 'Y': 0.47854676842689514, 'Z': 0.059043239802122116}, {'X': 0.4712846577167511, 'Y': 0.3740931749343872, 'Z': 0.07482428103685379}, {'X': 0.4638959765434265, 'Y': 0.3130861520767212, 'Z': 0.07304998487234116}, {'X': 0.4596964716911316, 'Y': 0.2630743980407715, 'Z': 0.06543008983135223}, {'X': 0.5365775227546692, 'Y': 0.4606870412826538, 'Z': 0.05315724015235901}, {'X': 0.5184630155563354, 'Y': 0.3407789468765259, 'Z': 0.07777430862188339}, {'X': 0.5059760808944702, 'Y': 0.27137649059295654, 'Z': 0.06824922561645508}, {'X': 0.4979405403137207, 'Y': 0.2185722291469574, 'Z': 0.05765537545084953}, {'X': 0.5812071561813354, 'Y': 0.4624483287334442, 'Z': 0.04027341678738594}, {'X': 0.5705627799034119, 'Y': 0.3485097289085388, 'Z': 0.060232002288103104}, {'X': 0.5607714056968689, 'Y': 0.284720778465271, 'Z': 0.05748984217643738}, {'X': 0.5521703958511353, 'Y': 0.2351895272731781, 'Z': 0.049554478377103806}, {'X': 0.6267043352127075, 'Y': 0.48399612307548523, 'Z': 0.023777849972248077}, {'X': 0.6256888508796692, 'Y': 0.39266180992126465, 'Z': 0.02775174006819725}, {'X': 0.6210529208183289, 'Y': 0.34036245942115784, 'Z': 0.022191399708390236}, {'X': 0.6139787435531616, 'Y': 0.29424867033958435, 'Z': 0.02020726539194584}]
[{'X': 0.5741075277328491, 'Y': 0.7412542104721069, 'Z': -7.313465903280303e-05}, {'X': 0.48906463384628296, 'Y': 0.7096722722053528, 'Z': -0.011875380761921406}, {'X': 0.433390349149704, 'Y': 0.6159464120864868, 'Z': -0.006615017540752888}, {'X': 0.4031826853752136, 'Y': 0.5260403156280518, 'Z': -0.010718018747866154}, {'X': 0.37031909823417664, 'Y': 0.47304385900497437, 'Z': -0.012065507471561432}, {'X': 0.4888966381549835, 'Y': 0.47977209091186523, 'Z': 0.05059335008263588}, {'X': 0.4709987938404083, 'Y': 0.3767091929912567, 'Z': 0.060041509568691254}, {'X': 0.465096116065979, 'Y': 0.3157697319984436, 'Z': 0.056596387177705765}, {'X': 0.46269482374191284, 'Y': 0.2644042372703552, 'Z': 0.04938235506415367}, {'X': 0.5353754758834839, 'Y': 0.4616827070713043, 'Z': 0.04265082627534866}, {'X': 0.5164695978164673, 'Y': 0.3434283435344696, 'Z': 0.06112544238567352}, {'X': 0.5049496293067932, 'Y': 0.27296972274780273, 'Z': 0.05010480433702469}, {'X': 0.4976283609867096, 'Y': 0.21767829358577728, 'Z': 0.03962474688887596}, {'X': 0.5800009369850159, 'Y': 0.4638928472995758, 'Z': 0.02742166817188263}, {'X': 0.5688352584838867, 'Y': 0.35133329033851624, 'Z': 0.0415324866771698}, {'X': 0.560099184513092, 'Y': 0.28628501296043396, 'Z': 0.03514862433075905}, {'X': 0.5515384674072266, 'Y': 0.2345658242702484, 'Z': 0.02551843412220478}, {'X': 0.6260568499565125, 'Y': 0.4864529073238373, 'Z': 0.008686826564371586}, {'X': 0.624536395072937, 'Y': 0.3928905725479126, 'Z': 0.006317716091871262}, {'X': 0.619469404220581, 'Y': 0.3397787809371948, 'Z': -0.0031499601900577545}, {'X': 0.6112970113754272, 'Y': 0.2927616834640503, 'Z': -0.008191465400159359}]
