[{'X': 0.7693735361099243, 'Y': 0.7024127840995789, 'Z': -8.421239181188866e-05}, {'X': 0.7182707190513611, 'Y': 0.6884325742721558, 'Z': -0.03610629215836525}, {'X': 0.6772387027740479, 'Y': 0.6166738271713257, 'Z': -0.05316569656133652}, {'X': 0.6573914885520935, 'Y': 0.5406676530838013, 'Z': -0.07291878014802933}, {'X': 0.6386551260948181, 'Y': 0.4789939820766449, 'Z': -0.0945858582854271}, {'X': 0.6940178275108337, 'Y': 0.49137550592422485, 'Z': 0.0021411527413874865}, {'X': 0.6826476454734802, 'Y': 0.3975030779838562, 'Z': -0.006143882405012846}, {'X': 0.6807097792625427, 'Y': 0.3386053442955017, 'Z': -0.01664992980659008}, {'X': 0.6806533932685852, 'Y': 0.2881951928138733, 'Z': -0.02372632920742035}, {'X': 0.7254851460456848, 'Y': 0.4763275980949402, 'Z': 0.006855786312371492}, {'X': 0.7128074765205383, 'Y': 0.3727062940597534, 'Z': 0.007166703697293997}, {'X': 0.7096332311630249, 'Y': 0.3107532858848572, 'Z': -0.011766061186790466}, {'X': 0.7087010741233826, 'Y': 0.2586771845817566, 'Z': -0.024898773059248924}, {'X': 0.756498396396637, 'Y': 0.48085275292396545, 'Z': 0.00679156556725502}, {'X': 0.7449245452880859, 'Y': 0.3814808130264282, 'Z': 0.00748892268165946}, {'X': 0.7391070127487183, 'Y': 0.3240649700164795, 'Z': -0.01166562270373106}, {'X': 0.7342652678489685, 'Y': 0.27594268321990967, 'Z': -0.028154000639915466}, {'X': 0.7898566722869873, 'Y': 0.49995502829551697, 'Z': 0.0026038656942546368}, {'X': 0.7817060947418213, 'Y': 0.42329058051109314, 'Z': -0.00287013896740973}, {'X': 0.7752158641815186, 'Y': 0.3793485462665558, 'Z': -0.016767699271440506}, {'X': 0.7676752805709839, 'Y': 0.33929887413978577, 'Z': -0.029629191383719444}]
[{'X': 0.7673108577728271, 'Y': 0.7021121978759766, 'Z': -7.057963375700638e-05}, {'X': 0.7150450944900513, 'Y': 0.685899019241333, 'Z': -0.027756642550230026}, {'X': 0.6758484840393066, 'Y': 0.6145801544189453, 'Z': -0.03791779279708862}, {'X': 0.6581011414527893, 'Y': 0.5372869372367859, 'Z': -0.051220208406448364}, {'X': 0.6395978331565857, 'Y': 0.4783720374107361, 'Z': -0.06576104462146759}, {'X': 0.6947723627090454, 'Y': 0.4928421378135681, 'Z': 0.010365404188632965}, {'X': 0.6822612285614014, 'Y': 0.3984433710575104, 'Z': 0.004551947582513094}, {'X': 0.6797246336936951, 'Y': 0.339302659034729, 'Z': -0.007819951511919498}, {'X': 0.6790974140167236, 'Y': 0.28927427530288696, 'Z': -0.0172685869038105}, {'X': 0.7260837554931641, 'Y': 0.4755035638809204, 'Z': 0.011194679886102676}, {'X': 0.7131325602531433, 'Y': 0.36872047185897827, 'Z': 0.011138237081468105}, {'X': 0.7104433178901672, 'Y': 0.3051772713661194, 'Z': -0.008679387159645557}, {'X': 0.7102046608924866, 'Y': 0.25508934259414673, 'Z': -0.023353803902864456}, {'X': 0.7576936483383179, 'Y': 0.4780886471271515, 'Z': 0.007481007371097803}, {'X': 0.7451860308647156, 'Y': 0.3763045072555542, 'Z': 0.007986696437001228}, {'X': 0.7388039231300354, 'Y': 0.31661856174468994, 'Z': -0.01099703274667263}, {'X': 0.7335794568061829, 'Y': 0.2690903842449188, 'Z': -0.026228953152894974}, {'X': 0.7916133999824524, 'Y': 0.49550727009773254, 'Z': 0.0006936228019185364}, {'X': 0.7820547819137573, 'Y': 0.41789156198501587, 'Z': -0.006069708615541458}, {'X': 0.7763620615005493, 'Y': 0.37189117074012756, 'Z': -0.01857887953519821}, {'X': 0.7695821523666382, 'Y': 0.3316301107406616, 'Z': -0.02986476570367813}]
[{'X': 0.7673758268356323, 'Y': 0.6924174427986145, 'Z': -5.495791992871091e-05}, {'X': 0.7149001955986023, 'Y': 0.6784183979034424, 'Z': -0.02855066768825054}, {'X': 0.6771103739738464, 'Y': 0.6095532178878784, 'Z': -0.038877636194229126}, {'X': 0.6605343222618103, 'Y': 0.5336214900016785, 'Z': -0.05178568884730339}, {'X': 0.6428173184394836, 'Y': 0.4734475910663605, 'Z': -0.0660722404718399}, {'X': 0.6957394480705261, 'Y': 0.490090012550354, 'Z': 0.01180169079452753}, {'X': 0.6826907396316528, 'Y': 0.3975268304347992, 'Z': 0.0060071153566241264}, {'X': 0.6801900267601013, 'Y': 0.3382154405117035, 'Z': -0.007610733155161142}, {'X': 0.6807562708854675, 'Y': 0.28725749254226685, 'Z': -0.018541226163506508}, {'X': 0.7263420224189758, 'Y': 0.472855806350708, 'Z': 0.012455717660486698}, {'X': 0.7137714624404907, 'Y': 0.3677600026130676, 'Z': 0.013424848206341267}, {'X': 0.7110403776168823, 'Y': 0.30359363555908203, 'Z': -0.007433941587805748}, {'X': 0.7114967703819275, 'Y': 0.251726895570755, 'Z': -0.024292422458529472}, {'X': 0.7581871151924133, 'Y': 0.4750887453556061, 'Z': 0.008249535225331783}, {'X': 0.7466074228286743, 'Y': 0.37448742985725403, 'Z': 0.01085984893143177}, {'X': 0.7402549982070923, 'Y': 0.31386426091194153, 'Z': -0.00904393196105957}, {'X': 0.7357330322265625, 'Y': 0.26409536600112915, 'Z': -0.025917647406458855}, {'X': 0.7931199073791504, 'Y': 0.49190694093704224, 'Z': 0.0004091761657036841}, {'X': 0.7840485572814941, 'Y': 0.4146963953971863, 'Z': -0.005708322394639254}, {'X': 0.777938187122345, 'Y': 0.3681430220603943, 'Z': -0.01876792311668396}, {'X': 0.7707387804985046, 'Y': 0.3272804021835327, 'Z': -0.03109828382730484}]
[{'X': 0.7651212215423584, 'Y': 0.6983338594436646, 'Z': -5.769461131421849e-05}, {'X': 0.7143474221229553, 'Y': 0.6835532784461975, 'Z': -0.03280848637223244}, {'X': 0.6774777770042419, 'Y': 0.612356960773468, 'Z': -0.04471753165125847}, {'X': 0.6620044708251953, 'Y': 0.5348179340362549, 'Z': -0.05818900465965271}, {'X': 0.6475853323936462, 'Y': 0.4721415936946869, 'Z': -0.07327747344970703}, {'X': 0.694681704044342, 'Y': 0.49593183398246765, 'Z': 0.013739586807787418}, {'X': 0.6831765174865723, 'Y': 0.4041687846183777, 'Z': 0.00884232483804226}, {'X': 0.6812262535095215, 'Y': 0.3445966839790344, 'Z': -0.005023048259317875}, {'X': 0.6820074915885925, 'Y': 0.2931016683578491, 'Z': -0.016005536541342735}, {'X': 0.7250168919563293, 'Y': 0.4799433946609497, 'Z': 0.01605714112520218}, {'X': 0.7150657773017883, 'Y': 0.3744088113307953, 'Z': 0.017693879082798958}, {'X': 0.7133405208587646, 'Y': 0.30970335006713867, 'Z': -0.0035623840522021055}, {'X': 0.7148913741111755, 'Y': 0.25597506761550903, 'Z': -0.02016991190612316}, {'X': 0.7560402750968933, 'Y': 0.4837050139904022, 'Z': 0.012867987155914307}, {'X': 0.7470399141311646, 'Y': 0.38225966691970825, 'Z': 0.01632024347782135}, {'X': 0.7418310046195984, 'Y': 0.32047927379608154, 'Z': -0.00399944931268692}, {'X': 0.7389184832572937, 'Y': 0.26847440004348755, 'Z': -0.021080777049064636}, {'X': 0.78971266746521, 'Y': 0.5017198920249939, 'Z': 0.005421724636107683}, {'X': 0.780539870262146, 'Y': 0.42298153042793274, 'Z': 0.00016087244148366153}, {'X': 0.7740426659584045, 'Y': 0.37566065788269043, 'Z': -0.013302977196872234}, {'X': 0.7673001885414124, 'Y': 0.332886278629303, 'Z': -0.0261360015720129}]
[{'X': 0.764559268951416, 'Y': 0.7008498311042786, 'Z': -7.577861833851784e-05}, {'X': 0.7145206928253174, 'Y': 0.6805091500282288, 'Z': -0.029832283034920692}, {'X': 0.6799056529998779, 'Y': 0.6027160882949829, 'Z': -0.040477003902196884}, {'X': 0.6682103872299194, 'Y': 0.5207643508911133, 'Z': -0.05387960001826286}, {'X': 0.6549373269081116, 'Y': 0.45411404967308044, 'Z': -0.06725004315376282}, {'X': 0.6968984603881836, 'Y': 0.5040423274040222, 'Z': 0.008988616056740284}, {'X': 0.6864523887634277, 'Y': 0.40999966859817505, 'Z': -0.002381844911724329}, {'X': 0.6849017143249512, 'Y': 0.3511989116668701, 'Z': -0.017140977084636688}, {'X': 0.686192512512207, 'Y': 0.30070576071739197, 'Z': -0.028650663793087006}, {'X': 0.7263906002044678, 'Y': 0.48812732100486755, 'Z': 0.009334325790405273}, {'X': 0.7169589996337891, 'Y': 0.3863203525543213, 'Z': 0.0027459878474473953}, {'X': 0.7145311832427979, 'Y': 0.32348906993865967, 'Z': -0.020074449479579926}, {'X': 0.7157118916511536, 'Y': 0.2694045603275299, 'Z': -0.037447310984134674}, {'X': 0.7568433284759521, 'Y': 0.4913587272167206, 'Z': 0.003330355742946267}, {'X': 0.7466646432876587, 'Y': 0.3936925232410431, 'Z': -0.0011734633008018136}, {'X': 0.7406063079833984, 'Y': 0.33420097827911377, 'Z': -0.023239240050315857}, {'X': 0.7369920015335083, 'Y': 0.28293466567993164, 'Z': -0.04173015430569649}, {'X': 0.7894381284713745, 'Y': 0.5093502998352051, 'Z': -0.005196451209485531}, {'X': 0.7808560729026794, 'Y': 0.4334096312522888, 'Z': -0.015255832113325596}, {'X': 0.7745537757873535, 'Y': 0.3857586979866028, 'Z': -0.03093288280069828}, {'X': 0.7674410343170166, 'Y': 0.34173619747161865, 'Z': -0.045380670577287674}]
[{'X': 0.7475447058677673, 'Y': 0.5201773047447205, 'Z': -7.336206635955023e-06}, {'X': 0.7101640701293945, 'Y': 0.4797346293926239, 'Z': -0.02422446198761463}, {'X': 0.6870541572570801, 'Y': 0.44215911626815796, 'Z': -0.06144699454307556}, {'X': 0.6721583008766174, 'Y': 0.41119182109832764, 'Z': -0.09087848663330078}, {'X': 0.6609137654304504, 'Y': 0.38698455691337585, 'Z': -0.11611606180667877}, {'X': 0.7013150453567505, 'Y': 0.42804160714149475, 'Z': -0.1418473869562149}, {'X': 0.6991667151451111, 'Y': 0.3610721528530121, 'Z': -0.1944802850484848}, {'X': 0.698774516582489, 'Y': 0.33563554286956787, 'Z': -0.21068553626537323}, {'X': 0.7000395059585571, 'Y': 0.32414132356643677, 'Z': -0.22257012128829956}, {'X': 0.726077139377594, 'Y': 0.4362853765487671, 'Z': -0.1532110869884491}, {'X': 0.7262875437736511, 'Y': 0.365238219499588, 'Z': -0.22005905210971832}, {'X': 0.7231708765029907, 'Y': 0.33405765891075134, 'Z': -0.23789487779140472}, {'X': 0.7246420979499817, 'Y': 0.3188806176185608, 'Z': -0.2521815598011017}, {'X': 0.7513293623924255, 'Y': 0.45576849579811096, 'Z': -0.16245892643928528}, {'X': 0.7539210319519043, 'Y': 0.39432504773139954, 'Z': -0.22275887429714203}, {'X': 0.7475745677947998, 'Y': 0.361946702003479, 'Z': -0.24852393567562103}, {'X': 0.742978036403656, 'Y': 0.33483442664146423, 'Z': -0.2676437795162201}, {'X': 0.7774263024330139, 'Y': 0.4810886085033417, 'Z': -0.16875238716602325}, {'X': 0.7847031354904175, 'Y': 0.44369828701019287, 'Z': -0.22632457315921783}, {'X': 0.778147280216217, 'Y': 0.416220098733902, 'Z': -0.26492825150489807}, {'X': 0.7713099718093872, 'Y': 0.3880986273288727, 'Z': -0.2942950427532196}]
[{'X': 0.7726258635520935, 'Y': 0.7119326591491699, 'Z': -7.339879812207073e-05}, {'X': 0.7223464250564575, 'Y': 0.6633929014205933, 'Z': -0.017082875594496727}, {'X': 0.6961222290992737, 'Y': 0.5688129663467407, 'Z': -0.011870973743498325}, {'X': 0.6922990083694458, 'Y': 0.4806263744831085, 'Z': -0.014108117669820786}, {'X': 0.6912123560905457, 'Y': 0.40786588191986084, 'Z': -0.01398113090544939}, {'X': 0.7057318091392517, 'Y': 0.5116334557533264, 'Z': 0.05810733884572983}, {'X': 0.6975950002670288, 'Y': 0.4337008595466614, 'Z': 0.05639733374118805}, {'X': 0.69704270362854, 'Y': 0.3869308829307556, 'Z': 0.04264659062027931}, {'X': 0.696305513381958, 'Y': 0.3488783836364746, 'Z': 0.02884211577475071}, {'X': 0.7354810833930969, 'Y': 0.5007796287536621, 'Z': 0.057387515902519226}, {'X': 0.7286141514778137, 'Y': 0.4156142771244049, 'Z': 0.05485096946358681}, {'X': 0.7257674932479858, 'Y': 0.3673170506954193, 'Z': 0.024163272231817245}, {'X': 0.7246572375297546, 'Y': 0.3358723521232605, 'Z': 0.002398030599579215}, {'X': 0.7632890939712524, 'Y': 0.5032262802124023, 'Z': 0.04796716198325157}, {'X': 0.759479820728302, 'Y': 0.4207219183444977, 'Z': 0.04282652214169502}, {'X': 0.75367271900177, 'Y': 0.3773566484451294, 'Z': 0.013622927479445934}, {'X': 0.7484673857688904, 'Y': 0.3467281460762024, 'Z': -0.009459113702178001}, {'X': 0.7919145226478577, 'Y': 0.5188630819320679, 'Z': 0.03676136955618858}, {'X': 0.786730945110321, 'Y': 0.45667484402656555, 'Z': 0.027099082246422768}, {'X': 0.780738353729248, 'Y': 0.41907474398612976, 'Z': 0.008656331337988377}, {'X': 0.7727997899055481, 'Y': 0.3832162320613861, 'Z': -0.006634889170527458}]
[{'X': 0.7789176106452942, 'Y': 0.6970059275627136, 'Z': -8.572627120884135e-05}, {'X': 0.7272199988365173, 'Y': 0.6503573060035706, 'Z': -0.020228877663612366}, {'X': 0.7020008563995361, 'Y': 0.555016040802002, 'Z': -0.014405345544219017}, {'X': 0.7024034261703491, 'Y': 0.46657031774520874, 'Z': -0.01697840727865696}, {'X': 0.7029328942298889, 'Y': 0.3941875398159027, 'Z': -0.01789708435535431}, {'X': 0.7052948474884033, 'Y': 0.5102328658103943, 'Z': 0.0733625739812851}, {'X': 0.6991197466850281, 'Y': 0.4360535144805908, 'Z': 0.07262669503688812}, {'X': 0.6999871134757996, 'Y': 0.39368337392807007, 'Z': 0.05266011133790016}, {'X': 0.7012133598327637, 'Y': 0.36647337675094604, 'Z': 0.03451511636376381}, {'X': 0.7356942296028137, 'Y': 0.5009753108024597, 'Z': 0.0744599774479866}, {'X': 0.7292872667312622, 'Y': 0.42151111364364624, 'Z': 0.07607574760913849}, {'X': 0.7275177240371704, 'Y': 0.37849169969558716, 'Z': 0.04347570613026619}, {'X': 0.7266899943351746, 'Y': 0.35925164818763733, 'Z': 0.020592575892806053}, {'X': 0.7643519043922424, 'Y': 0.5035178661346436, 'Z': 0.06536812335252762}, {'X': 0.7611801028251648, 'Y': 0.4265831708908081, 'Z': 0.06202147156000137}, {'X': 0.7559357285499573, 'Y': 0.38866350054740906, 'Z': 0.030776185914874077}, {'X': 0.7512070536613464, 'Y': 0.3675726652145386, 'Z': 0.010177740827202797}, {'X': 0.7927234768867493, 'Y': 0.5175301432609558, 'Z': 0.05351398512721062}, {'X': 0.788408100605011, 'Y': 0.4626017212867737, 'Z': 0.04519227147102356}, {'X': 0.7825825214385986, 'Y': 0.4284377098083496, 'Z': 0.02695540338754654}, {'X': 0.7757880687713623, 'Y': 0.3996126353740692, 'Z': 0.014070338569581509}]
[{'X': 0.7847567200660706, 'Y': 0.7092410326004028, 'Z': -6.79006552672945e-05}, {'X': 0.7316151857376099, 'Y': 0.6514244079589844, 'Z': -0.01912403292953968}, {'X': 0.7079792618751526, 'Y': 0.5542933940887451, 'Z': -0.008103694766759872}, {'X': 0.7127869725227356, 'Y': 0.4663585126399994, 'Z': -0.0033836474176496267}, {'X': 0.7158657908439636, 'Y': 0.3968101143836975, 'Z': 0.005191981326788664}, {'X': 0.7031252980232239, 'Y': 0.5238243937492371, 'Z': 0.08363150805234909}, {'X': 0.6974565982818604, 'Y': 0.44732362031936646, 'Z': 0.08920706808567047}, {'X': 0.6997458934783936, 'Y': 0.4028252363204956, 'Z': 0.07321365177631378}, {'X': 0.7027479410171509, 'Y': 0.37386903166770935, 'Z': 0.05742678791284561}, {'X': 0.7341268062591553, 'Y': 0.5133921504020691, 'Z': 0.08736849576234818}, {'X': 0.728473424911499, 'Y': 0.43425267934799194, 'Z': 0.09470687061548233}, {'X': 0.7278804183006287, 'Y': 0.38689231872558594, 'Z': 0.06612246483564377}, {'X': 0.7284234762191772, 'Y': 0.3639600872993469, 'Z': 0.04624863713979721}, {'X': 0.7649097442626953, 'Y': 0.5114814639091492, 'Z': 0.08058705925941467}, {'X': 0.7621234655380249, 'Y': 0.43355274200439453, 'Z': 0.08362702280282974}, {'X': 0.757339358329773, 'Y': 0.39064449071884155, 'Z': 0.05372944846749306}, {'X': 0.7532614469528198, 'Y': 0.36631113290786743, 'Z': 0.032300665974617004}, {'X': 0.7945001125335693, 'Y': 0.5191167593002319, 'Z': 0.0708557739853859}, {'X': 0.788544774055481, 'Y': 0.46188831329345703, 'Z': 0.06723647564649582}, {'X': 0.783403754234314, 'Y': 0.4252505302429199, 'Z': 0.05018387734889984}, {'X': 0.7772688865661621, 'Y': 0.3964558243751526, 'Z': 0.03691559657454491}]
[{'X': 0.7866016626358032, 'Y': 0.7030029892921448, 'Z': -7.138302316889167e-05}, {'X': 0.7342520952224731, 'Y': 0.6497585773468018, 'Z': -0.020305408164858818}, {'X': 0.7095244526863098, 'Y': 0.554179847240448, 'Z': -0.009421579539775848}, {'X': 0.7144439816474915, 'Y': 0.46617841720581055, 'Z': -0.004252317361533642}, {'X': 0.7190446257591248, 'Y': 0.3980313241481781, 'Z': 0.004942099563777447}, {'X': 0.704186737537384, 'Y': 0.5194815397262573, 'Z': 0.07749266922473907}, {'X': 0.6987010836601257, 'Y': 0.4433276057243347, 'Z': 0.08203467726707458}, {'X': 0.7007155418395996, 'Y': 0.40033504366874695, 'Z': 0.06652095168828964}, {'X': 0.7034395337104797, 'Y': 0.3729027807712555, 'Z': 0.05135383829474449}, {'X': 0.734894871711731, 'Y': 0.5085892677307129, 'Z': 0.08138933777809143}, {'X': 0.7299668788909912, 'Y': 0.4284846782684326, 'Z': 0.0855017825961113}, {'X': 0.729729175567627, 'Y': 0.3831855058670044, 'Z': 0.05576767399907112}, {'X': 0.7308255434036255, 'Y': 0.36345335841178894, 'Z': 0.035788100212812424}, {'X': 0.765175998210907, 'Y': 0.5070050358772278, 'Z': 0.075370192527771}, {'X': 0.7622632384300232, 'Y': 0.4282374978065491, 'Z': 0.07521016895771027}, {'X': 0.7582515478134155, 'Y': 0.38739076256752014, 'Z': 0.04452186077833176}, {'X': 0.7553504109382629, 'Y': 0.36537426710128784, 'Z': 0.023154299706220627}, {'X': 0.7945153117179871, 'Y': 0.5154454708099365, 'Z': 0.06631322205066681}, {'X': 0.7887120246887207, 'Y': 0.4581173062324524, 'Z': 0.05969185382127762}, {'X': 0.7836188077926636, 'Y': 0.42289257049560547, 'Z': 0.04097363352775574}, {'X': 0.7777454257011414, 'Y': 0.39576423168182373, 'Z': 0.02692638523876667}]
[{'X': 0.7855355143547058, 'Y': 0.7076772451400757, 'Z': -6.501274765469134e-05}, {'X': 0.732727587223053, 'Y': 0.6473392248153687, 'Z': -0.018335625529289246}, {'X': 0.7101339101791382, 'Y': 0.5523866415023804, 'Z': -0.007558213081210852}, {'X': 0.7163603901863098, 'Y': 0.4674772024154663, 'Z': -0.0022368209902197123}, {'X': 0.718893826007843, 'Y': 0.4004138708114624, 'Z': 0.006242338567972183}, {'X': 0.704196572303772, 'Y': 0.5206853747367859, 'Z': 0.07827675342559814}, {'X': 0.6989350318908691, 'Y': 0.44703537225723267, 'Z': 0.07941485196352005}, {'X': 0.7000054121017456, 'Y': 0.40276792645454407, 'Z': 0.06252431869506836}, {'X': 0.7008852362632751, 'Y': 0.3730468153953552, 'Z': 0.0465371198952198}, {'X': 0.7347911596298218, 'Y': 0.5114492774009705, 'Z': 0.08181538432836533}, {'X': 0.729228675365448, 'Y': 0.4325864017009735, 'Z': 0.08592260628938675}, {'X': 0.727552592754364, 'Y': 0.38477593660354614, 'Z': 0.0555601604282856}, {'X': 0.7267943620681763, 'Y': 0.3588579297065735, 'Z': 0.034389428794384}, {'X': 0.7656567692756653, 'Y': 0.5117111802101135, 'Z': 0.07545915991067886}, {'X': 0.7616896629333496, 'Y': 0.43387362360954285, 'Z': 0.07745496183633804}, {'X': 0.7567033171653748, 'Y': 0.39021196961402893, 'Z': 0.04917692765593529}, {'X': 0.7527586221694946, 'Y': 0.361790269613266, 'Z': 0.029007548466324806}, {'X': 0.7958252429962158, 'Y': 0.5218603014945984, 'Z': 0.06645970046520233}, {'X': 0.7889801859855652, 'Y': 0.4642961919307709, 'Z': 0.06044841185212135}, {'X': 0.783123254776001, 'Y': 0.42757126688957214, 'Z': 0.04407456889748573}, {'X': 0.7764043807983398, 'Y': 0.3942476511001587, 'Z': 0.03150124475359917}]
