[{'X': 0.7335063219070435, 'Y': 0.6906647086143494, 'Z': -5.501632040250115e-05}, {'X': 0.6752889156341553, 'Y': 0.6799324154853821, 'Z': -0.028666939586400986}, {'X': 0.6368169784545898, 'Y': 0.5962901711463928, 'Z': -0.03661813586950302}, {'X': 0.6191614866256714, 'Y': 0.5114803314208984, 'Z': -0.04858086258172989}, {'X': 0.5968201160430908, 'Y': 0.4497831463813782, 'Z': -0.06288020312786102}, {'X': 0.665985643863678, 'Y': 0.46865323185920715, 'Z': 0.01756444200873375}, {'X': 0.6556301712989807, 'Y': 0.37132713198661804, 'Z': 0.0063917553052306175}, {'X': 0.6520804762840271, 'Y': 0.3062702417373657, 'Z': -0.013648760505020618}, {'X': 0.6516303420066833, 'Y': 0.24684178829193115, 'Z': -0.030692042782902718}, {'X': 0.699350118637085, 'Y': 0.44853049516677856, 'Z': 0.012597639113664627}, {'X': 0.6885392665863037, 'Y': 0.3390141725540161, 'Z': 0.011820643208920956}, {'X': 0.6818844676017761, 'Y': 0.26494619250297546, 'Z': -0.00916386116296053}, {'X': 0.6780058741569519, 'Y': 0.1974433958530426, 'Z': -0.02579212561249733}, {'X': 0.735434353351593, 'Y': 0.4496767818927765, 'Z': 0.0016958612250164151}, {'X': 0.7309253811836243, 'Y': 0.33726608753204346, 'Z': -0.0005901387194171548}, {'X': 0.7264187932014465, 'Y': 0.26258689165115356, 'Z': -0.021008946001529694}, {'X': 0.722216010093689, 'Y': 0.19417577981948853, 'Z': -0.03870352730154991}, {'X': 0.7745852470397949, 'Y': 0.4712710976600647, 'Z': -0.01378412265330553}, {'X': 0.777651309967041, 'Y': 0.3827834129333496, 'Z': -0.02377530187368393}, {'X': 0.7787410020828247, 'Y': 0.3232713043689728, 'Z': -0.035665299743413925}, {'X': 0.7783054113388062, 'Y': 0.265879362821579, 'Z': -0.04800353944301605}]
[{'X': 0.7398210167884827, 'Y': 0.7055461406707764, 'Z': -5.213022814132273e-05}, {'X': 0.6822614073753357, 'Y': 0.6897428035736084, 'Z': -0.027288636192679405}, {'X': 0.6397413611412048, 'Y': 0.5983016490936279, 'Z': -0.03417884558439255}, {'X': 0.6209254860877991, 'Y': 0.5075464248657227, 'Z': -0.04549703747034073}, {'X': 0.5994197726249695, 'Y': 0.4442113935947418, 'Z': -0.05795036256313324}, {'X': 0.6676009297370911, 'Y': 0.4661252200603485, 'Z': 0.02239985018968582}, {'X': 0.6548500657081604, 'Y': 0.36491334438323975, 'Z': 0.017348723486065865}, {'X': 0.6506702303886414, 'Y': 0.30132782459259033, 'Z': 0.0021086670458316803}, {'X': 0.6507620811462402, 'Y': 0.2431812435388565, 'Z': -0.011941920965909958}, {'X': 0.7024148106575012, 'Y': 0.44624564051628113, 'Z': 0.018282704055309296}, {'X': 0.690659761428833, 'Y': 0.33055180311203003, 'Z': 0.023256836459040642}, {'X': 0.6832073926925659, 'Y': 0.2576226592063904, 'Z': 0.005060693249106407}, {'X': 0.6801626682281494, 'Y': 0.19231441617012024, 'Z': -0.009671595878899097}, {'X': 0.7393258810043335, 'Y': 0.44729238748550415, 'Z': 0.007766917813569307}, {'X': 0.7336957454681396, 'Y': 0.33040502667427063, 'Z': 0.0075951870530843735}, {'X': 0.7289810180664062, 'Y': 0.25450026988983154, 'Z': -0.01313455868512392}, {'X': 0.7257819771766663, 'Y': 0.18560582399368286, 'Z': -0.03113994374871254}, {'X': 0.7790732979774475, 'Y': 0.46918556094169617, 'Z': -0.005864122416824102}, {'X': 0.7806728482246399, 'Y': 0.37511080503463745, 'Z': -0.015929875895380974}, {'X': 0.7804023623466492, 'Y': 0.3171899616718292, 'Z': -0.02784769982099533}, {'X': 0.7796973586082458, 'Y': 0.2625594735145569, 'Z': -0.03919772803783417}]
[{'X': 0.7364803552627563, 'Y': 0.7002253532409668, 'Z': -9.025351755553856e-05}, {'X': 0.6769590377807617, 'Y': 0.6859124898910522, 'Z': -0.023947574198246002}, {'X': 0.6361671090126038, 'Y': 0.5980504751205444, 'Z': -0.024567626416683197}, {'X': 0.6168849468231201, 'Y': 0.5128112435340881, 'Z': -0.031755413860082626}, {'X': 0.5980488061904907, 'Y': 0.4525608420372009, 'Z': -0.036766570061445236}, {'X': 0.6646842956542969, 'Y': 0.4684354364871979, 'Z': 0.042704734951257706}, {'X': 0.654296338558197, 'Y': 0.3712725341320038, 'Z': 0.037695784121751785}, {'X': 0.6495693325996399, 'Y': 0.3072606921195984, 'Z': 0.02234913967549801}, {'X': 0.6475037336349487, 'Y': 0.24829556047916412, 'Z': 0.00862095970660448}, {'X': 0.6980301737785339, 'Y': 0.44870802760124207, 'Z': 0.036218661814928055}, {'X': 0.690654456615448, 'Y': 0.33630675077438354, 'Z': 0.044825904071331024}, {'X': 0.6846688985824585, 'Y': 0.263630211353302, 'Z': 0.026352502405643463}, {'X': 0.681328535079956, 'Y': 0.19927436113357544, 'Z': 0.013510139659047127}, {'X': 0.7334126234054565, 'Y': 0.4481163024902344, 'Z': 0.022540487349033356}, {'X': 0.7320730090141296, 'Y': 0.3356364071369171, 'Z': 0.027976488694548607}, {'X': 0.7276678085327148, 'Y': 0.2641538977622986, 'Z': 0.00940742902457714}, {'X': 0.7234199047088623, 'Y': 0.19899073243141174, 'Z': -0.006257935892790556}, {'X': 0.771613597869873, 'Y': 0.4671507775783539, 'Z': 0.0030459477566182613}, {'X': 0.7761898040771484, 'Y': 0.3860141932964325, 'Z': -3.0848710594000295e-05}, {'X': 0.7788310050964355, 'Y': 0.3294038772583008, 'Z': -0.010888215154409409}, {'X': 0.7800374627113342, 'Y': 0.2742176055908203, 'Z': -0.021522004157304764}]
[{'X': 0.735980749130249, 'Y': 0.7021924257278442, 'Z': -7.857951277401298e-05}, {'X': 0.6778383255004883, 'Y': 0.6853246688842773, 'Z': -0.026309221982955933}, {'X': 0.6378267407417297, 'Y': 0.6028919816017151, 'Z': -0.025686349719762802}, {'X': 0.6160649657249451, 'Y': 0.5201715230941772, 'Z': -0.030765628442168236}, {'X': 0.594822883605957, 'Y': 0.4616278111934662, 'Z': -0.03322995454072952}, {'X': 0.6617787480354309, 'Y': 0.47249093651771545, 'Z': 0.037910908460617065}, {'X': 0.6517841815948486, 'Y': 0.3753129243850708, 'Z': 0.030390365049242973}, {'X': 0.6468656659126282, 'Y': 0.31070488691329956, 'Z': 0.01177216786891222}, {'X': 0.6462497115135193, 'Y': 0.2520022988319397, 'Z': -0.004722330719232559}, {'X': 0.693913996219635, 'Y': 0.45319777727127075, 'Z': 0.034304480999708176}, {'X': 0.6857355833053589, 'Y': 0.34018298983573914, 'Z': 0.043265167623758316}, {'X': 0.6805002689361572, 'Y': 0.26411697268486023, 'Z': 0.021425733342766762}, {'X': 0.6783850789070129, 'Y': 0.1984134018421173, 'Z': 0.005513943266123533}, {'X': 0.7289384007453918, 'Y': 0.45341670513153076, 'Z': 0.02382810041308403}, {'X': 0.7313245534896851, 'Y': 0.34031975269317627, 'Z': 0.028165506199002266}, {'X': 0.7288863062858582, 'Y': 0.26973116397857666, 'Z': 0.006544987205415964}, {'X': 0.7253866195678711, 'Y': 0.20734214782714844, 'Z': -0.010502583347260952}, {'X': 0.7668572664260864, 'Y': 0.47231319546699524, 'Z': 0.0073959301225841045}, {'X': 0.7748967409133911, 'Y': 0.39353078603744507, 'Z': 0.0021164354402571917}, {'X': 0.7813540697097778, 'Y': 0.3342442512512207, 'Z': -0.010298165492713451}, {'X': 0.7865174412727356, 'Y': 0.2753027677536011, 'Z': -0.021136632189154625}]
[{'X': 0.7388628125190735, 'Y': 0.7076714038848877, 'Z': -7.426441879943013e-05}, {'X': 0.6851600408554077, 'Y': 0.690522313117981, 'Z': -0.028588540852069855}, {'X': 0.6399621963500977, 'Y': 0.5983359813690186, 'Z': -0.03344910591840744}, {'X': 0.6193485856056213, 'Y': 0.506918728351593, 'Z': -0.04246325418353081}, {'X': 0.5991941690444946, 'Y': 0.45017844438552856, 'Z': -0.05063090845942497}, {'X': 0.6638841032981873, 'Y': 0.47880616784095764, 'Z': 0.016723547130823135}, {'X': 0.6518793106079102, 'Y': 0.3736577332019806, 'Z': 0.012721533887088299}, {'X': 0.6464770436286926, 'Y': 0.3098989725112915, 'Z': 0.0013411922845989466}, {'X': 0.6444694399833679, 'Y': 0.2509065270423889, 'Z': -0.012313521467149258}, {'X': 0.6990503668785095, 'Y': 0.4588904082775116, 'Z': 0.010158330202102661}, {'X': 0.6844742894172668, 'Y': 0.3444608747959137, 'Z': 0.010316806845366955}, {'X': 0.6785423159599304, 'Y': 0.2712341547012329, 'Z': -0.01278186310082674}, {'X': 0.6760746836662292, 'Y': 0.20349738001823425, 'Z': -0.0322246216237545}, {'X': 0.7362583875656128, 'Y': 0.4589936137199402, 'Z': -0.0025148605927824974}, {'X': 0.7286192178726196, 'Y': 0.3531038761138916, 'Z': -0.006308587733656168}, {'X': 0.7198050022125244, 'Y': 0.2981577515602112, 'Z': -0.030191954225301743}, {'X': 0.7113763093948364, 'Y': 0.25211280584335327, 'Z': -0.0491841696202755}, {'X': 0.7759348154067993, 'Y': 0.4751830995082855, 'Z': -0.019661404192447662}, {'X': 0.7791064977645874, 'Y': 0.3906809091567993, 'Z': -0.02882959134876728}, {'X': 0.7825598120689392, 'Y': 0.3322782814502716, 'Z': -0.04167656973004341}, {'X': 0.7838572263717651, 'Y': 0.27331942319869995, 'Z': -0.054573871195316315}]
[{'X': 0.7336898446083069, 'Y': 0.7189376354217529, 'Z': -8.002934191608801e-05}, {'X': 0.6816639304161072, 'Y': 0.6939486861228943, 'Z': -0.01973218284547329}, {'X': 0.6432977914810181, 'Y': 0.5908768773078918, 'Z': -0.01804826408624649}, {'X': 0.6229118704795837, 'Y': 0.4998948872089386, 'Z': -0.021383246406912804}, {'X': 0.6036730408668518, 'Y': 0.4465411305427551, 'Z': -0.022757355123758316}, {'X': 0.6685426235198975, 'Y': 0.4771643877029419, 'Z': 0.033059824258089066}, {'X': 0.6586498022079468, 'Y': 0.37308022379875183, 'Z': 0.033581070601940155}, {'X': 0.6528944373130798, 'Y': 0.3091963231563568, 'Z': 0.029313061386346817}, {'X': 0.6504486203193665, 'Y': 0.2520046830177307, 'Z': 0.02737097069621086}, {'X': 0.7023141980171204, 'Y': 0.46318456530570984, 'Z': 0.025880873203277588}, {'X': 0.693687915802002, 'Y': 0.3474454879760742, 'Z': 0.02387162856757641}, {'X': 0.6886467337608337, 'Y': 0.26482272148132324, 'Z': 0.003634763415902853}, {'X': 0.6847596764564514, 'Y': 0.18941965699195862, 'Z': -0.009992429986596107}, {'X': 0.738063395023346, 'Y': 0.4689946472644806, 'Z': 0.011918898671865463}, {'X': 0.7295039296150208, 'Y': 0.39000093936920166, 'Z': -0.019757816568017006}, {'X': 0.7121300101280212, 'Y': 0.43094682693481445, 'Z': -0.06050166115164757}, {'X': 0.6976606249809265, 'Y': 0.4725154936313629, 'Z': -0.07638715207576752}, {'X': 0.7747305631637573, 'Y': 0.48326873779296875, 'Z': -0.0033968384377658367}, {'X': 0.7749309539794922, 'Y': 0.3967522382736206, 'Z': -0.015270896255970001}, {'X': 0.7720781564712524, 'Y': 0.33045318722724915, 'Z': -0.0364619642496109}, {'X': 0.7647017240524292, 'Y': 0.26565688848495483, 'Z': -0.0531279519200325}]
[{'X': 0.7456488013267517, 'Y': 0.7505819797515869, 'Z': -9.310988389188424e-05}, {'X': 0.6820415258407593, 'Y': 0.7041160464286804, 'Z': -0.00954363588243723}, {'X': 0.6420055627822876, 'Y': 0.598936915397644, 'Z': -0.001270563225261867}, {'X': 0.6236745119094849, 'Y': 0.5140253901481628, 'Z': -0.0016428555827587843}, {'X': 0.6038118004798889, 'Y': 0.4609452486038208, 'Z': -0.005334216170012951}, {'X': 0.6691637635231018, 'Y': 0.4938349723815918, 'Z': 0.03412700071930885}, {'X': 0.6577094793319702, 'Y': 0.3935090899467468, 'Z': 0.015278453007340431}, {'X': 0.6560593843460083, 'Y': 0.3271430730819702, 'Z': 4.8598769353702664e-05}, {'X': 0.6581056714057922, 'Y': 0.2640180289745331, 'Z': -0.0041859024204313755}, {'X': 0.70162433385849, 'Y': 0.48573166131973267, 'Z': 0.0194413885474205}, {'X': 0.6851648092269897, 'Y': 0.3770068883895874, 'Z': -0.012153096497058868}, {'X': 0.6779155731201172, 'Y': 0.3113575577735901, 'Z': -0.04210618883371353}, {'X': 0.6714156866073608, 'Y': 0.24641665816307068, 'Z': -0.0592450313270092}, {'X': 0.7352814078330994, 'Y': 0.4927525520324707, 'Z': -0.003563015488907695}, {'X': 0.7173351645469666, 'Y': 0.44263750314712524, 'Z': -0.06145235523581505}, {'X': 0.709365963935852, 'Y': 0.533202588558197, 'Z': -0.09085004031658173}, {'X': 0.7034533619880676, 'Y': 0.6034488081932068, 'Z': -0.08674779534339905}, {'X': 0.7737142443656921, 'Y': 0.5081149339675903, 'Z': -0.026794955134391785}, {'X': 0.7654041051864624, 'Y': 0.431079626083374, 'Z': -0.05295775085687637}, {'X': 0.7534829378128052, 'Y': 0.38736215233802795, 'Z': -0.0676923468708992}, {'X': 0.7371307015419006, 'Y': 0.3368294835090637, 'Z': -0.07269367575645447}]
[{'X': 0.7441465854644775, 'Y': 0.7563443779945374, 'Z': -6.94037662469782e-05}, {'X': 0.6810904741287231, 'Y': 0.7006175518035889, 'Z': -0.0014869403094053268}, {'X': 0.6413908004760742, 'Y': 0.595890462398529, 'Z': 0.0045241378247737885}, {'X': 0.6208899021148682, 'Y': 0.5174107551574707, 'Z': -0.0010088880080729723}, {'X': 0.5963006019592285, 'Y': 0.459044486284256, 'Z': -0.007585024926811457}, {'X': 0.6724241971969604, 'Y': 0.4884181022644043, 'Z': 0.055240750312805176}, {'X': 0.6596177816390991, 'Y': 0.386348694562912, 'Z': 0.04985326901078224}, {'X': 0.657488226890564, 'Y': 0.32273373007774353, 'Z': 0.04861757531762123}, {'X': 0.6527531147003174, 'Y': 0.2618672549724579, 'Z': 0.052024923264980316}, {'X': 0.7049040794372559, 'Y': 0.47963231801986694, 'Z': 0.03622498735785484}, {'X': 0.6882712244987488, 'Y': 0.37906378507614136, 'Z': 0.0010646580485627055}, {'X': 0.6750251650810242, 'Y': 0.33585137128829956, 'Z': -0.02668534778058529}, {'X': 0.660473108291626, 'Y': 0.30882924795150757, 'Z': -0.03632805123925209}, {'X': 0.7384172081947327, 'Y': 0.4835197329521179, 'Z': 0.009473253041505814}, {'X': 0.7191158533096313, 'Y': 0.437211275100708, 'Z': -0.04741116613149643}, {'X': 0.7107105255126953, 'Y': 0.5197111368179321, 'Z': -0.08157060295343399}, {'X': 0.7039188146591187, 'Y': 0.5969355702400208, 'Z': -0.08381863683462143}, {'X': 0.7783247232437134, 'Y': 0.4978078603744507, 'Z': -0.014227517880499363}, {'X': 0.763243556022644, 'Y': 0.42305466532707214, 'Z': -0.04580835625529289}, {'X': 0.7454004287719727, 'Y': 0.407487690448761, 'Z': -0.06454144418239594}, {'X': 0.7278034090995789, 'Y': 0.410709023475647, 'Z': -0.07036443054676056}]
[{'X': 0.7357673048973083, 'Y': 0.7236085534095764, 'Z': -5.317629256751388e-05}, {'X': 0.6745725870132446, 'Y': 0.6820986270904541, 'Z': -0.012358838692307472}, {'X': 0.6365128755569458, 'Y': 0.5812460780143738, 'Z': -0.0029234550893306732}, {'X': 0.621657133102417, 'Y': 0.504816472530365, 'Z': 0.0005992567166686058}, {'X': 0.602271318435669, 'Y': 0.45110180974006653, 'Z': 0.004476034082472324}, {'X': 0.669859766960144, 'Y': 0.47476500272750854, 'Z': 0.046613726764917374}, {'X': 0.6628527641296387, 'Y': 0.36163973808288574, 'Z': 0.048573337495326996}, {'X': 0.6582129001617432, 'Y': 0.2986767888069153, 'Z': 0.05085776001214981}, {'X': 0.6528387069702148, 'Y': 0.24394011497497559, 'Z': 0.0527847483754158}, {'X': 0.7044384479522705, 'Y': 0.4713948369026184, 'Z': 0.031201230362057686}, {'X': 0.6954349279403687, 'Y': 0.35158225893974304, 'Z': -0.012786640785634518}, {'X': 0.6800389289855957, 'Y': 0.3610617220401764, 'Z': -0.05281508341431618}, {'X': 0.6697889566421509, 'Y': 0.4026408791542053, 'Z': -0.06797394156455994}, {'X': 0.7394305467605591, 'Y': 0.4777612090110779, 'Z': 0.011385329999029636}, {'X': 0.7290083169937134, 'Y': 0.40930408239364624, 'Z': -0.05093439295887947}, {'X': 0.7123144865036011, 'Y': 0.4799410402774811, 'Z': -0.09579609334468842}, {'X': 0.7012563943862915, 'Y': 0.564717173576355, 'Z': -0.10486379265785217}, {'X': 0.7793434858322144, 'Y': 0.49798130989074707, 'Z': -0.006740145850926638}, {'X': 0.770232617855072, 'Y': 0.41094276309013367, 'Z': -0.04297748580574989}, {'X': 0.7516425251960754, 'Y': 0.4061589539051056, 'Z': -0.06696832925081253}, {'X': 0.7361147403717041, 'Y': 0.43524670600891113, 'Z': -0.07513322681188583}]
[{'X': 0.73896324634552, 'Y': 0.7304956316947937, 'Z': -6.218669295776635e-05}, {'X': 0.6771159172058105, 'Y': 0.6823807954788208, 'Z': -0.0156727135181427}, {'X': 0.6384984254837036, 'Y': 0.5849987268447876, 'Z': -0.01160567719489336}, {'X': 0.620340883731842, 'Y': 0.5045880079269409, 'Z': -0.012689183466136456}, {'X': 0.6019853353500366, 'Y': 0.44583383202552795, 'Z': -0.013922321610152721}, {'X': 0.6724200248718262, 'Y': 0.4730725884437561, 'Z': 0.042838204652071}, {'X': 0.6631098985671997, 'Y': 0.3600090742111206, 'Z': 0.048573438078165054}, {'X': 0.6562243103981018, 'Y': 0.29621008038520813, 'Z': 0.05103830620646477}, {'X': 0.64997398853302, 'Y': 0.2437354177236557, 'Z': 0.05089398846030235}, {'X': 0.7083498239517212, 'Y': 0.46746116876602173, 'Z': 0.02815423347055912}, {'X': 0.6979368329048157, 'Y': 0.3490210175514221, 'Z': -0.005318420939147472}, {'X': 0.6836081147193909, 'Y': 0.36051708459854126, 'Z': -0.04455219954252243}, {'X': 0.6749659776687622, 'Y': 0.40342921018600464, 'Z': -0.06015796959400177}, {'X': 0.7449647188186646, 'Y': 0.4736820161342621, 'Z': 0.0077148848213255405}, {'X': 0.736221194267273, 'Y': 0.39333707094192505, 'Z': -0.0462585873901844}, {'X': 0.7198302745819092, 'Y': 0.4527049958705902, 'Z': -0.09843005985021591}, {'X': 0.7089028358459473, 'Y': 0.5321611762046814, 'Z': -0.11560342460870743}, {'X': 0.7860535979270935, 'Y': 0.49672508239746094, 'Z': -0.010968336835503578}, {'X': 0.7788872718811035, 'Y': 0.41147711873054504, 'Z': -0.04513315111398697}, {'X': 0.7596478462219238, 'Y': 0.40320223569869995, 'Z': -0.06980845332145691}, {'X': 0.7433702945709229, 'Y': 0.4303874373435974, 'Z': -0.08015068620443344}]
[{'X': 0.7430511713027954, 'Y': 0.7385261058807373, 'Z': -7.803683547535911e-05}, {'X': 0.6786817312240601, 'Y': 0.6902549862861633, 'Z': -0.015617701224982738}, {'X': 0.639285147190094, 'Y': 0.590840220451355, 'Z': -0.011097918264567852}, {'X': 0.6206617951393127, 'Y': 0.509319543838501, 'Z': -0.010806594975292683}, {'X': 0.5995986461639404, 'Y': 0.44896000623703003, 'Z': -0.009681188501417637}, {'X': 0.6727765798568726, 'Y': 0.47220882773399353, 'Z': 0.03552586957812309}, {'X': 0.6605614423751831, 'Y': 0.36282479763031006, 'Z': 0.03683258593082428}, {'X': 0.6518557667732239, 'Y': 0.29971039295196533, 'Z': 0.03377288207411766}, {'X': 0.6465337872505188, 'Y': 0.2501310706138611, 'Z': 0.0294511616230011}, {'X': 0.7087463140487671, 'Y': 0.4631042182445526, 'Z': 0.022162334993481636}, {'X': 0.6999521255493164, 'Y': 0.3457079529762268, 'Z': -0.01393954735249281}, {'X': 0.6865947246551514, 'Y': 0.366937518119812, 'Z': -0.05430269241333008}, {'X': 0.680915355682373, 'Y': 0.42077237367630005, 'Z': -0.07197345793247223}, {'X': 0.7446898221969604, 'Y': 0.4684208631515503, 'Z': 0.002862473949790001}, {'X': 0.7393353581428528, 'Y': 0.37825143337249756, 'Z': -0.047161418944597244}, {'X': 0.7258186936378479, 'Y': 0.43829622864723206, 'Z': -0.09539742022752762}, {'X': 0.7179193496704102, 'Y': 0.5201040506362915, 'Z': -0.1125471293926239}, {'X': 0.7840595245361328, 'Y': 0.49206283688545227, 'Z': -0.01538852695375681}, {'X': 0.7816001176834106, 'Y': 0.40193748474121094, 'Z': -0.052396733313798904}, {'X': 0.7659903764724731, 'Y': 0.3991403579711914, 'Z': -0.08147182315587997}, {'X': 0.7535680532455444, 'Y': 0.43281441926956177, 'Z': -0.09543866664171219}]
