[{'X': 0.7331860065460205, 'Y': 0.8480594158172607, 'Z': -8.387026900891215e-05}, {'X': 0.6673122644424438, 'Y': 0.8223936557769775, 'Z': -0.040313396602869034}, {'X': 0.6207976341247559, 'Y': 0.7093770503997803, 'Z': -0.055832233279943466}, {'X': 0.5938782095909119, 'Y': 0.6148799657821655, 'Z': -0.07466456294059753}, {'X': 0.5539760589599609, 'Y': 0.5629295706748962, 'Z': -0.09753680229187012}, {'X': 0.6720787286758423, 'Y': 0.5556812882423401, 'Z': -0.010036759078502655}, {'X': 0.6667852997779846, 'Y': 0.44241368770599365, 'Z': -0.03361249342560768}, {'X': 0.6637696027755737, 'Y': 0.3658965229988098, 'Z': -0.0546635203063488}, {'X': 0.6627804636955261, 'Y': 0.2962396740913391, 'Z': -0.07229671627283096}, {'X': 0.71822589635849, 'Y': 0.5416980981826782, 'Z': -0.013134153559803963}, {'X': 0.7218441367149353, 'Y': 0.4100785553455353, 'Z': -0.02456723339855671}, {'X': 0.721166729927063, 'Y': 0.3242621421813965, 'Z': -0.049301378428936005}, {'X': 0.7241542339324951, 'Y': 0.24900111556053162, 'Z': -0.06895031780004501}, {'X': 0.762673556804657, 'Y': 0.5575672388076782, 'Z': -0.02190506085753441}, {'X': 0.7704613208770752, 'Y': 0.42790117859840393, 'Z': -0.03812374547123909}, {'X': 0.7713797688484192, 'Y': 0.343615859746933, 'Z': -0.06284543871879578}, {'X': 0.7737451791763306, 'Y': 0.2675425112247467, 'Z': -0.08441460132598877}, {'X': 0.806582510471344, 'Y': 0.6006324887275696, 'Z': -0.03466501459479332}, {'X': 0.8253216743469238, 'Y': 0.5118277072906494, 'Z': -0.05462810769677162}, {'X': 0.8392356038093567, 'Y': 0.4476327896118164, 'Z': -0.07398956269025803}, {'X': 0.853429913520813, 'Y': 0.38194531202316284, 'Z': -0.09067298471927643}]
[{'X': 0.7235605120658875, 'Y': 0.8366684913635254, 'Z': -0.00010225570440525189}, {'X': 0.6631202101707458, 'Y': 0.815453052520752, 'Z': -0.044694069772958755}, {'X': 0.6190804243087769, 'Y': 0.7099019885063171, 'Z': -0.06511025875806808}, {'X': 0.5919519066810608, 'Y': 0.6232367157936096, 'Z': -0.0865725725889206}, {'X': 0.552754282951355, 'Y': 0.5715169906616211, 'Z': -0.11406806856393814}, {'X': 0.6701019406318665, 'Y': 0.5526911616325378, 'Z': -0.025602644309401512}, {'X': 0.666134238243103, 'Y': 0.44096487760543823, 'Z': -0.054621994495391846}, {'X': 0.6634218692779541, 'Y': 0.3594263195991516, 'Z': -0.08316071331501007}, {'X': 0.663137674331665, 'Y': 0.28509023785591125, 'Z': -0.1046050637960434}, {'X': 0.7164456844329834, 'Y': 0.5426623821258545, 'Z': -0.02919006161391735}, {'X': 0.7229676842689514, 'Y': 0.4167817234992981, 'Z': -0.052659034729003906}, {'X': 0.7242765426635742, 'Y': 0.326511412858963, 'Z': -0.08211635053157806}, {'X': 0.7287416458129883, 'Y': 0.2502366304397583, 'Z': -0.10060269385576248}, {'X': 0.7611079812049866, 'Y': 0.5639008283615112, 'Z': -0.038938988000154495}, {'X': 0.7728555202484131, 'Y': 0.43945127725601196, 'Z': -0.06858071684837341}, {'X': 0.7751438617706299, 'Y': 0.35490724444389343, 'Z': -0.09753864258527756}, {'X': 0.7766651511192322, 'Y': 0.2780301570892334, 'Z': -0.12041717022657394}, {'X': 0.8022222518920898, 'Y': 0.6121123433113098, 'Z': -0.05257206782698631}, {'X': 0.8205976486206055, 'Y': 0.5379377007484436, 'Z': -0.08192545175552368}, {'X': 0.8330216407775879, 'Y': 0.480989933013916, 'Z': -0.10568289458751678}, {'X': 0.8447281122207642, 'Y': 0.4207928776741028, 'Z': -0.12261030077934265}]
[{'X': 0.7240051031112671, 'Y': 0.8369179964065552, 'Z': -0.0001228194305440411}, {'X': 0.6634804606437683, 'Y': 0.8041791915893555, 'Z': -0.0409729890525341}, {'X': 0.6211482882499695, 'Y': 0.7030931115150452, 'Z': -0.05565324425697327}, {'X': 0.5913234353065491, 'Y': 0.6210505962371826, 'Z': -0.07063357532024384}, {'X': 0.5538723468780518, 'Y': 0.569656252861023, 'Z': -0.0883370190858841}, {'X': 0.676858127117157, 'Y': 0.5506888031959534, 'Z': -0.02505899779498577}, {'X': 0.67265784740448, 'Y': 0.43825945258140564, 'Z': -0.049100056290626526}, {'X': 0.6672587394714355, 'Y': 0.35649219155311584, 'Z': -0.0766216367483139}, {'X': 0.6640482544898987, 'Y': 0.2835720479488373, 'Z': -0.09944482147693634}, {'X': 0.7204802632331848, 'Y': 0.545926570892334, 'Z': -0.028208008036017418}, {'X': 0.7283986806869507, 'Y': 0.41660648584365845, 'Z': -0.04629439488053322}, {'X': 0.7319144010543823, 'Y': 0.3231216073036194, 'Z': -0.07717158645391464}, {'X': 0.7376682162284851, 'Y': 0.24773934483528137, 'Z': -0.09777303040027618}, {'X': 0.7620406746864319, 'Y': 0.5694310069084167, 'Z': -0.035774920135736465}, {'X': 0.776636004447937, 'Y': 0.44697219133377075, 'Z': -0.059969160705804825}, {'X': 0.7805437445640564, 'Y': 0.3607273995876312, 'Z': -0.09152930229902267}, {'X': 0.7830231189727783, 'Y': 0.28326138854026794, 'Z': -0.1143805980682373}, {'X': 0.7997257113456726, 'Y': 0.6176454424858093, 'Z': -0.046175502240657806}, {'X': 0.8173423409461975, 'Y': 0.5494880676269531, 'Z': -0.07713399827480316}, {'X': 0.826609194278717, 'Y': 0.49663838744163513, 'Z': -0.10119643807411194}, {'X': 0.8363905549049377, 'Y': 0.44426631927490234, 'Z': -0.11766915023326874}]
[{'X': 0.7191067337989807, 'Y': 0.8341670036315918, 'Z': -0.00012332307233009487}, {'X': 0.6600379943847656, 'Y': 0.8055377006530762, 'Z': -0.04136854410171509}, {'X': 0.6197684407234192, 'Y': 0.7038313746452332, 'Z': -0.06096460670232773}, {'X': 0.592066764831543, 'Y': 0.6222859621047974, 'Z': -0.08007355779409409}, {'X': 0.5542046427726746, 'Y': 0.5707793235778809, 'Z': -0.10413558036088943}, {'X': 0.6756093502044678, 'Y': 0.5535005331039429, 'Z': -0.032141100615262985}, {'X': 0.6717906594276428, 'Y': 0.4366888105869293, 'Z': -0.062028076499700546}, {'X': 0.6653502583503723, 'Y': 0.3517133593559265, 'Z': -0.09410589188337326}, {'X': 0.660586416721344, 'Y': 0.274265855550766, 'Z': -0.12068769335746765}, {'X': 0.7206778526306152, 'Y': 0.547714114189148, 'Z': -0.03657199814915657}, {'X': 0.7274758219718933, 'Y': 0.41887813806533813, 'Z': -0.06404413282871246}, {'X': 0.7286524176597595, 'Y': 0.3250933289527893, 'Z': -0.09461499750614166}, {'X': 0.7309844493865967, 'Y': 0.2458724081516266, 'Z': -0.11489078402519226}, {'X': 0.7633344531059265, 'Y': 0.5731797814369202, 'Z': -0.04646868258714676}, {'X': 0.7761836647987366, 'Y': 0.44714540243148804, 'Z': -0.08198344707489014}, {'X': 0.7795701622962952, 'Y': 0.3580527901649475, 'Z': -0.11732711642980576}, {'X': 0.7811105847358704, 'Y': 0.27644747495651245, 'Z': -0.1424395889043808}, {'X': 0.8019856810569763, 'Y': 0.6227312684059143, 'Z': -0.05786794796586037}, {'X': 0.8188490271568298, 'Y': 0.5531819462776184, 'Z': -0.09261629730463028}, {'X': 0.8276724219322205, 'Y': 0.5012326240539551, 'Z': -0.11848346889019012}, {'X': 0.8363235592842102, 'Y': 0.44811928272247314, 'Z': -0.13664676249027252}]
[{'X': 0.720966100692749, 'Y': 0.831754744052887, 'Z': -0.0001426367089152336}, {'X': 0.6600906848907471, 'Y': 0.804801881313324, 'Z': -0.044648900628089905}, {'X': 0.6203910708427429, 'Y': 0.7004501819610596, 'Z': -0.060751285403966904}, {'X': 0.5937842130661011, 'Y': 0.6211073994636536, 'Z': -0.07437736541032791}, {'X': 0.5573199987411499, 'Y': 0.5696468353271484, 'Z': -0.09307923167943954}, {'X': 0.6766840219497681, 'Y': 0.5536359548568726, 'Z': -0.029769307002425194}, {'X': 0.6756153106689453, 'Y': 0.43542471528053284, 'Z': -0.05769411474466324}, {'X': 0.6688122749328613, 'Y': 0.34985241293907166, 'Z': -0.08633482456207275}, {'X': 0.6640905141830444, 'Y': 0.27203384041786194, 'Z': -0.10981899499893188}, {'X': 0.7227327227592468, 'Y': 0.5471538305282593, 'Z': -0.03356626629829407}, {'X': 0.7326029539108276, 'Y': 0.4149339199066162, 'Z': -0.06183541566133499}, {'X': 0.7340475916862488, 'Y': 0.32043614983558655, 'Z': -0.08795388787984848}, {'X': 0.7364804744720459, 'Y': 0.24013856053352356, 'Z': -0.10167304426431656}, {'X': 0.7655412554740906, 'Y': 0.571600079536438, 'Z': -0.04501517489552498}, {'X': 0.7801386117935181, 'Y': 0.44543546438217163, 'Z': -0.0854300782084465}, {'X': 0.7837295532226562, 'Y': 0.3577940762042999, 'Z': -0.12126055359840393}, {'X': 0.7849116921424866, 'Y': 0.2759898602962494, 'Z': -0.14294801652431488}, {'X': 0.8043280243873596, 'Y': 0.6200130581855774, 'Z': -0.0585312619805336}, {'X': 0.8170045018196106, 'Y': 0.5650239586830139, 'Z': -0.10196247696876526}, {'X': 0.8193157911300659, 'Y': 0.5388766527175903, 'Z': -0.1303664892911911}, {'X': 0.8219528198242188, 'Y': 0.5119501948356628, 'Z': -0.1472683548927307}]
[{'X': 0.7217223644256592, 'Y': 0.8318536877632141, 'Z': -0.00012372242053970695}, {'X': 0.6625511050224304, 'Y': 0.804875910282135, 'Z': -0.04996814206242561}, {'X': 0.6213961839675903, 'Y': 0.7014769911766052, 'Z': -0.0679720863699913}, {'X': 0.5935993194580078, 'Y': 0.6226953864097595, 'Z': -0.08052489161491394}, {'X': 0.5576993227005005, 'Y': 0.5701783895492554, 'Z': -0.09620620310306549}, {'X': 0.6766865849494934, 'Y': 0.5543597340583801, 'Z': -0.044634778052568436}, {'X': 0.6767745018005371, 'Y': 0.4335916340351105, 'Z': -0.07688645273447037}, {'X': 0.6717827916145325, 'Y': 0.3433198034763336, 'Z': -0.11000925302505493}, {'X': 0.6682614684104919, 'Y': 0.2611663341522217, 'Z': -0.13788340985774994}, {'X': 0.7217245101928711, 'Y': 0.5516278743743896, 'Z': -0.04572441056370735}, {'X': 0.7333110570907593, 'Y': 0.41756051778793335, 'Z': -0.08042412996292114}, {'X': 0.7369481921195984, 'Y': 0.32027995586395264, 'Z': -0.10763689130544662}, {'X': 0.7410606145858765, 'Y': 0.23745307326316833, 'Z': -0.12312909960746765}, {'X': 0.764411211013794, 'Y': 0.5787861347198486, 'Z': -0.05442742630839348}, {'X': 0.7789439558982849, 'Y': 0.45476770401000977, 'Z': -0.10034216195344925}, {'X': 0.7832005023956299, 'Y': 0.3657854497432709, 'Z': -0.1356363743543625}, {'X': 0.7844963073730469, 'Y': 0.2827261984348297, 'Z': -0.156064972281456}, {'X': 0.8037374019622803, 'Y': 0.6295868754386902, 'Z': -0.06482425332069397}, {'X': 0.8131389021873474, 'Y': 0.5692802667617798, 'Z': -0.1146855354309082}, {'X': 0.8108253479003906, 'Y': 0.5396386981010437, 'Z': -0.14374688267707825}, {'X': 0.8087207674980164, 'Y': 0.510888397693634, 'Z': -0.16011342406272888}]
[{'X': 0.7272489070892334, 'Y': 0.8305869102478027, 'Z': -0.00013568061694968492}, {'X': 0.6668761968612671, 'Y': 0.802155613899231, 'Z': -0.055474210530519485}, {'X': 0.6227633953094482, 'Y': 0.7000628709793091, 'Z': -0.07183156907558441}, {'X': 0.5916974544525146, 'Y': 0.6187793016433716, 'Z': -0.08377791196107864}, {'X': 0.5568879842758179, 'Y': 0.5594757199287415, 'Z': -0.09753324091434479}, {'X': 0.6792417764663696, 'Y': 0.5536127686500549, 'Z': -0.04072597995400429}, {'X': 0.6765763163566589, 'Y': 0.4382026791572571, 'Z': -0.07133177667856216}, {'X': 0.6730561256408691, 'Y': 0.35440754890441895, 'Z': -0.10165267437696457}, {'X': 0.6706807613372803, 'Y': 0.2796578109264374, 'Z': -0.12796390056610107}, {'X': 0.7233307361602783, 'Y': 0.5497846603393555, 'Z': -0.0376226082444191}, {'X': 0.7328734993934631, 'Y': 0.41843563318252563, 'Z': -0.06544932723045349}, {'X': 0.7368500232696533, 'Y': 0.3238450884819031, 'Z': -0.09174202382564545}, {'X': 0.7415252923965454, 'Y': 0.24556076526641846, 'Z': -0.10577479749917984}, {'X': 0.7646203637123108, 'Y': 0.5735074281692505, 'Z': -0.043205708265304565}, {'X': 0.7792903184890747, 'Y': 0.4542521834373474, 'Z': -0.07844805717468262}, {'X': 0.7823350429534912, 'Y': 0.37061384320259094, 'Z': -0.10933881998062134}, {'X': 0.7824152708053589, 'Y': 0.29775726795196533, 'Z': -0.12882032990455627}, {'X': 0.8011118769645691, 'Y': 0.6223680377006531, 'Z': -0.05124339088797569}, {'X': 0.813117504119873, 'Y': 0.5640254020690918, 'Z': -0.09656522423028946}, {'X': 0.812522292137146, 'Y': 0.533706545829773, 'Z': -0.12640272080898285}, {'X': 0.8116388916969299, 'Y': 0.5104635953903198, 'Z': -0.1430591344833374}]
[{'X': 0.7324905395507812, 'Y': 0.8457465171813965, 'Z': -0.00012223033991176635}, {'X': 0.6703592538833618, 'Y': 0.8101828098297119, 'Z': -0.0422750823199749}, {'X': 0.6262897253036499, 'Y': 0.7050516605377197, 'Z': -0.053113412111997604}, {'X': 0.5968911647796631, 'Y': 0.61858069896698, 'Z': -0.06744050979614258}, {'X': 0.5600168108940125, 'Y': 0.564405620098114, 'Z': -0.08427959680557251}, {'X': 0.6815661787986755, 'Y': 0.5491055250167847, 'Z': -0.004231225699186325}, {'X': 0.6790519952774048, 'Y': 0.44965749979019165, 'Z': -0.025654781609773636}, {'X': 0.6744887232780457, 'Y': 0.37855494022369385, 'Z': -0.052648141980171204}, {'X': 0.6721826791763306, 'Y': 0.3145819306373596, 'Z': -0.07480645179748535}, {'X': 0.7250674366950989, 'Y': 0.540925145149231, 'Z': -0.009599889628589153}, {'X': 0.7326651215553284, 'Y': 0.41735050082206726, 'Z': -0.020139655098319054}, {'X': 0.7337599396705627, 'Y': 0.328424334526062, 'Z': -0.05083654820919037}, {'X': 0.7368670701980591, 'Y': 0.25303566455841064, 'Z': -0.07336694002151489}, {'X': 0.7668583989143372, 'Y': 0.561064600944519, 'Z': -0.021377302706241608}, {'X': 0.7804975509643555, 'Y': 0.44124895334243774, 'Z': -0.03883508965373039}, {'X': 0.7843289375305176, 'Y': 0.3598504066467285, 'Z': -0.07365871220827103}, {'X': 0.7863180041313171, 'Y': 0.2842254340648651, 'Z': -0.09998439997434616}, {'X': 0.8064721822738647, 'Y': 0.6079612970352173, 'Z': -0.03744659945368767}, {'X': 0.8250957727432251, 'Y': 0.5411020517349243, 'Z': -0.06660419702529907}, {'X': 0.8369569182395935, 'Y': 0.4903373718261719, 'Z': -0.09324777126312256}, {'X': 0.8487862348556519, 'Y': 0.4387432038784027, 'Z': -0.11280255764722824}]
[{'X': 0.7307227253913879, 'Y': 0.8403868675231934, 'Z': -0.00013881771883461624}, {'X': 0.6666509509086609, 'Y': 0.8128587007522583, 'Z': -0.04394408315420151}, {'X': 0.6260284781455994, 'Y': 0.7039075493812561, 'Z': -0.059474509209394455}, {'X': 0.6001651287078857, 'Y': 0.617944598197937, 'Z': -0.07894726097583771}, {'X': 0.5643543004989624, 'Y': 0.5621297359466553, 'Z': -0.10447242110967636}, {'X': 0.6818149089813232, 'Y': 0.5590893030166626, 'Z': -0.007723339833319187}, {'X': 0.6796116828918457, 'Y': 0.47226470708847046, 'Z': -0.031228531152009964}, {'X': 0.6754804849624634, 'Y': 0.4157302677631378, 'Z': -0.058818478137254715}, {'X': 0.6742226481437683, 'Y': 0.3655416667461395, 'Z': -0.08225613832473755}, {'X': 0.7276400327682495, 'Y': 0.5492647886276245, 'Z': -0.013338284566998482}, {'X': 0.7345600724220276, 'Y': 0.4303296208381653, 'Z': -0.02325536124408245}, {'X': 0.7333585023880005, 'Y': 0.3425428867340088, 'Z': -0.04902305081486702}, {'X': 0.7334324717521667, 'Y': 0.26512712240219116, 'Z': -0.06840295344591141}, {'X': 0.7713568210601807, 'Y': 0.5667051672935486, 'Z': -0.026004672050476074}, {'X': 0.7833201885223389, 'Y': 0.44610345363616943, 'Z': -0.04791915416717529}, {'X': 0.7856110334396362, 'Y': 0.36556869745254517, 'Z': -0.08234130591154099}, {'X': 0.7847524881362915, 'Y': 0.28953802585601807, 'Z': -0.1063658744096756}, {'X': 0.8124706745147705, 'Y': 0.6076951026916504, 'Z': -0.042399317026138306}, {'X': 0.8248457312583923, 'Y': 0.550314724445343, 'Z': -0.07628018409013748}, {'X': 0.8295426368713379, 'Y': 0.5193563103675842, 'Z': -0.1005035787820816}, {'X': 0.834174633026123, 'Y': 0.48813581466674805, 'Z': -0.11535540223121643}]
[{'X': 0.7223564386367798, 'Y': 0.8443693518638611, 'Z': -6.111672701081261e-05}, {'X': 0.6589429974555969, 'Y': 0.809769332408905, 'Z': -0.03712425008416176}, {'X': 0.6221709847450256, 'Y': 0.6955426931381226, 'Z': -0.059136878699064255}, {'X': 0.5964229106903076, 'Y': 0.6163333654403687, 'Z': -0.0833263024687767}, {'X': 0.5655742287635803, 'Y': 0.5608900785446167, 'Z': -0.11517122387886047}, {'X': 0.68350750207901, 'Y': 0.5744513869285583, 'Z': -0.03955945000052452}, {'X': 0.6807812452316284, 'Y': 0.4859554171562195, 'Z': -0.07825403660535812}, {'X': 0.6795037388801575, 'Y': 0.439727783203125, 'Z': -0.1137503832578659}, {'X': 0.6806297302246094, 'Y': 0.40144264698028564, 'Z': -0.14288608729839325}, {'X': 0.7290268540382385, 'Y': 0.574438214302063, 'Z': -0.04764076694846153}, {'X': 0.741502583026886, 'Y': 0.4616910219192505, 'Z': -0.0806378498673439}, {'X': 0.7417473196983337, 'Y': 0.3828771412372589, 'Z': -0.11153251677751541}, {'X': 0.7460924386978149, 'Y': 0.307919442653656, 'Z': -0.13441458344459534}, {'X': 0.770785391330719, 'Y': 0.603013813495636, 'Z': -0.06164991110563278}, {'X': 0.7856431603431702, 'Y': 0.4967014789581299, 'Z': -0.10364092141389847}, {'X': 0.7823532223701477, 'Y': 0.4191665053367615, 'Z': -0.13960148394107819}, {'X': 0.7792591452598572, 'Y': 0.3441714942455292, 'Z': -0.16369004547595978}, {'X': 0.805275022983551, 'Y': 0.6537770628929138, 'Z': -0.07684062421321869}, {'X': 0.807305097579956, 'Y': 0.6076468229293823, 'Z': -0.1271858513355255}, {'X': 0.7902647852897644, 'Y': 0.6098078489303589, 'Z': -0.15142695605754852}, {'X': 0.773800253868103, 'Y': 0.6096329092979431, 'Z': -0.16431842744350433}]
[{'X': 0.7311796545982361, 'Y': 0.8597820401191711, 'Z': -0.0001119768203352578}, {'X': 0.6624523401260376, 'Y': 0.8068044781684875, 'Z': -0.02822355180978775}, {'X': 0.6207593679428101, 'Y': 0.7033349871635437, 'Z': -0.04199335724115372}, {'X': 0.592491626739502, 'Y': 0.6274479627609253, 'Z': -0.05876632034778595}, {'X': 0.563246488571167, 'Y': 0.5602219104766846, 'Z': -0.08095467835664749}, {'X': 0.6818743348121643, 'Y': 0.583550214767456, 'Z': -0.031942903995513916}, {'X': 0.6758663058280945, 'Y': 0.4834262728691101, 'Z': -0.07563647627830505}, {'X': 0.6772854924201965, 'Y': 0.43052780628204346, 'Z': -0.11275188624858856}, {'X': 0.6837155818939209, 'Y': 0.3984907269477844, 'Z': -0.14187973737716675}, {'X': 0.7234485149383545, 'Y': 0.5980666279792786, 'Z': -0.04117899015545845}, {'X': 0.7326412200927734, 'Y': 0.49394938349723816, 'Z': -0.08392461389303207}, {'X': 0.7359778881072998, 'Y': 0.42236337065696716, 'Z': -0.1284661740064621}, {'X': 0.7409668564796448, 'Y': 0.37348997592926025, 'Z': -0.15910544991493225}, {'X': 0.760367751121521, 'Y': 0.6408184170722961, 'Z': -0.05754942446947098}, {'X': 0.7748889327049255, 'Y': 0.5578098893165588, 'Z': -0.10193777084350586}, {'X': 0.769892156124115, 'Y': 0.5004465579986572, 'Z': -0.15020807087421417}, {'X': 0.7646640539169312, 'Y': 0.46395498514175415, 'Z': -0.18430854380130768}, {'X': 0.7893722057342529, 'Y': 0.7022391557693481, 'Z': -0.07325153052806854}, {'X': 0.8007651567459106, 'Y': 0.6636425852775574, 'Z': -0.1286761462688446}, {'X': 0.7934315800666809, 'Y': 0.6357386112213135, 'Z': -0.17151786386966705}, {'X': 0.7796345949172974, 'Y': 0.6152428388595581, 'Z': -0.20177456736564636}]
