[{'X': 0.7279102802276611, 'Y': 0.846057653427124, 'Z': -7.834303687559441e-05}, {'X': 0.6591276526451111, 'Y': 0.8162404298782349, 'Z': -0.025072775781154633}, {'X': 0.6129623651504517, 'Y': 0.7194221019744873, 'Z': -0.02922501228749752}, {'X': 0.5907029509544373, 'Y': 0.6332536935806274, 'Z': -0.039499055594205856}, {'X': 0.559994101524353, 'Y': 0.585065484046936, 'Z': -0.04943312332034111}, {'X': 0.6487018465995789, 'Y': 0.6069305539131165, 'Z': 0.0017396037001162767}, {'X': 0.6367024779319763, 'Y': 0.5046415328979492, 'Z': -0.003401688067242503}, {'X': 0.6357670426368713, 'Y': 0.44518226385116577, 'Z': -0.01114877499639988}, {'X': 0.637566089630127, 'Y': 0.3927919268608093, 'Z': -0.02082248032093048}, {'X': 0.6927128434181213, 'Y': 0.5971385836601257, 'Z': -0.006683206185698509}, {'X': 0.6801506280899048, 'Y': 0.48086535930633545, 'Z': -0.009192964062094688}, {'X': 0.675960898399353, 'Y': 0.41447359323501587, 'Z': -0.027375388890504837}, {'X': 0.6741971969604492, 'Y': 0.36068904399871826, 'Z': -0.03952699154615402}, {'X': 0.7344819903373718, 'Y': 0.6056766510009766, 'Z': -0.01804451085627079}, {'X': 0.7285753488540649, 'Y': 0.4980781078338623, 'Z': -0.023067615926265717}, {'X': 0.7216600179672241, 'Y': 0.43697279691696167, 'Z': -0.04094438627362251}, {'X': 0.714179515838623, 'Y': 0.38555800914764404, 'Z': -0.05585325509309769}, {'X': 0.776436448097229, 'Y': 0.6309512257575989, 'Z': -0.033985693007707596}, {'X': 0.7751504778862, 'Y': 0.5505194664001465, 'Z': -0.0477088987827301}, {'X': 0.770648181438446, 'Y': 0.4996632933616638, 'Z': -0.0659903734922409}, {'X': 0.7617689371109009, 'Y': 0.44972482323646545, 'Z': -0.07887789607048035}]
[{'X': 0.7280012369155884, 'Y': 0.8447672724723816, 'Z': -5.679220339516178e-05}, {'X': 0.6578993201255798, 'Y': 0.8141242861747742, 'Z': -0.027119765058159828}, {'X': 0.6124317049980164, 'Y': 0.7183789014816284, 'Z': -0.03233463317155838}, {'X': 0.5919418334960938, 'Y': 0.6318217515945435, 'Z': -0.04483669623732567}, {'X': 0.5622851252555847, 'Y': 0.5800046324729919, 'Z': -0.05860109254717827}, {'X': 0.6505085229873657, 'Y': 0.6013244390487671, 'Z': 0.010532925836741924}, {'X': 0.6389939188957214, 'Y': 0.5010848045349121, 'Z': 0.007258823607116938}, {'X': 0.6380175948143005, 'Y': 0.4415300488471985, 'Z': -0.0012643752852454782}, {'X': 0.6396743059158325, 'Y': 0.3888417184352875, 'Z': -0.01178197842091322}, {'X': 0.6937823295593262, 'Y': 0.5922644734382629, 'Z': 0.003889077343046665}, {'X': 0.6824058890342712, 'Y': 0.47960177063941956, 'Z': 0.006422468926757574}, {'X': 0.6783509254455566, 'Y': 0.41225922107696533, 'Z': -0.012350359931588173}, {'X': 0.6765948534011841, 'Y': 0.3571610152721405, 'Z': -0.024470586329698563}, {'X': 0.7351166009902954, 'Y': 0.6020042300224304, 'Z': -0.007217498496174812}, {'X': 0.7299821972846985, 'Y': 0.4970524311065674, 'Z': -0.00779566029086709}, {'X': 0.7226437926292419, 'Y': 0.4357107877731323, 'Z': -0.026413444429636}, {'X': 0.7150998115539551, 'Y': 0.3847278356552124, 'Z': -0.04214503616094589}, {'X': 0.7772393226623535, 'Y': 0.6281847953796387, 'Z': -0.023259438574314117}, {'X': 0.7771185636520386, 'Y': 0.5488376021385193, 'Z': -0.03509902581572533}, {'X': 0.772825300693512, 'Y': 0.49834612011909485, 'Z': -0.05266600102186203}, {'X': 0.7648865580558777, 'Y': 0.4500546455383301, 'Z': -0.06598979979753494}]
[{'X': 0.7280012369155884, 'Y': 0.8447672724723816, 'Z': -5.679220339516178e-05}, {'X': 0.6578993201255798, 'Y': 0.8141242861747742, 'Z': -0.027119765058159828}, {'X': 0.6124317049980164, 'Y': 0.7183789014816284, 'Z': -0.03233463317155838}, {'X': 0.5919418334960938, 'Y': 0.6318217515945435, 'Z': -0.04483669623732567}, {'X': 0.5622851252555847, 'Y': 0.5800046324729919, 'Z': -0.05860109254717827}, {'X': 0.6505085229873657, 'Y': 0.6013244390487671, 'Z': 0.010532925836741924}, {'X': 0.6389939188957214, 'Y': 0.5010848045349121, 'Z': 0.007258823607116938}, {'X': 0.6380175948143005, 'Y': 0.4415300488471985, 'Z': -0.0012643752852454782}, {'X': 0.6396743059158325, 'Y': 0.3888417184352875, 'Z': -0.01178197842091322}, {'X': 0.6937823295593262, 'Y': 0.5922644734382629, 'Z': 0.003889077343046665}, {'X': 0.6824058890342712, 'Y': 0.47960177063941956, 'Z': 0.006422468926757574}, {'X': 0.6783509254455566, 'Y': 0.41225922107696533, 'Z': -0.012350359931588173}, {'X': 0.6765948534011841, 'Y': 0.3571610152721405, 'Z': -0.024470586329698563}, {'X': 0.7351166009902954, 'Y': 0.6020042300224304, 'Z': -0.007217498496174812}, {'X': 0.7299821972846985, 'Y': 0.4970524311065674, 'Z': -0.00779566029086709}, {'X': 0.7226437926292419, 'Y': 0.4357107877731323, 'Z': -0.026413444429636}, {'X': 0.7150998115539551, 'Y': 0.3847278356552124, 'Z': -0.04214503616094589}, {'X': 0.7772393226623535, 'Y': 0.6281847953796387, 'Z': -0.023259438574314117}, {'X': 0.7771185636520386, 'Y': 0.5488376021385193, 'Z': -0.03509902581572533}, {'X': 0.772825300693512, 'Y': 0.49834612011909485, 'Z': -0.05266600102186203}, {'X': 0.7648865580558777, 'Y': 0.4500546455383301, 'Z': -0.06598979979753494}]
[{'X': 0.7265418767929077, 'Y': 0.8505107164382935, 'Z': -6.106343062128872e-05}, {'X': 0.6577523946762085, 'Y': 0.8192803859710693, 'Z': -0.027076952159404755}, {'X': 0.6125935316085815, 'Y': 0.7209567427635193, 'Z': -0.03289227932691574}, {'X': 0.5909456610679626, 'Y': 0.6328950524330139, 'Z': -0.04462943226099014}, {'X': 0.5583319664001465, 'Y': 0.5825822949409485, 'Z': -0.05722194164991379}, {'X': 0.6484217643737793, 'Y': 0.6060755252838135, 'Z': 0.0031272475607693195}, {'X': 0.6372900009155273, 'Y': 0.5032130479812622, 'Z': -0.0006190268322825432}, {'X': 0.6364433765411377, 'Y': 0.4435776174068451, 'Z': -0.009260961785912514}, {'X': 0.6386826634407043, 'Y': 0.39178603887557983, 'Z': -0.019649464637041092}, {'X': 0.6928516030311584, 'Y': 0.5962830185890198, 'Z': -0.00298818526789546}, {'X': 0.6800073981285095, 'Y': 0.4812851548194885, 'Z': -0.00344544998370111}, {'X': 0.6752939224243164, 'Y': 0.41464632749557495, 'Z': -0.02199879288673401}, {'X': 0.673686683177948, 'Y': 0.3607962131500244, 'Z': -0.035478316247463226}, {'X': 0.7354335784912109, 'Y': 0.6048744916915894, 'Z': -0.013027001172304153}, {'X': 0.7291415929794312, 'Y': 0.4979967772960663, 'Z': -0.01475776731967926}, {'X': 0.7218130826950073, 'Y': 0.4372048079967499, 'Z': -0.03390026092529297}, {'X': 0.7145915031433105, 'Y': 0.38631850481033325, 'Z': -0.05061366409063339}, {'X': 0.7786048650741577, 'Y': 0.6298859715461731, 'Z': -0.027411814779043198}, {'X': 0.7767840623855591, 'Y': 0.5493419766426086, 'Z': -0.0390913188457489}, {'X': 0.7727950811386108, 'Y': 0.499006986618042, 'Z': -0.05773768573999405}, {'X': 0.7651405334472656, 'Y': 0.45014894008636475, 'Z': -0.07245124131441116}]
[{'X': 0.7270562052726746, 'Y': 0.8457437753677368, 'Z': -7.157149229897186e-05}, {'X': 0.6571812033653259, 'Y': 0.816786527633667, 'Z': -0.027437418699264526}, {'X': 0.6112750172615051, 'Y': 0.718520998954773, 'Z': -0.032097816467285156}, {'X': 0.5898545980453491, 'Y': 0.6309525966644287, 'Z': -0.042750585824251175}, {'X': 0.5576870441436768, 'Y': 0.5828633308410645, 'Z': -0.053489893674850464}, {'X': 0.6468657851219177, 'Y': 0.6057946681976318, 'Z': -0.000256544939475134}, {'X': 0.6361163854598999, 'Y': 0.5034371018409729, 'Z': -0.00372880045324564}, {'X': 0.6351816654205322, 'Y': 0.44363611936569214, 'Z': -0.01193865668028593}, {'X': 0.6375557780265808, 'Y': 0.3918296694755554, 'Z': -0.022209951654076576}, {'X': 0.6915852427482605, 'Y': 0.5959663391113281, 'Z': -0.005958635360002518}, {'X': 0.6799037456512451, 'Y': 0.48049503564834595, 'Z': -0.006544135510921478}, {'X': 0.6754227876663208, 'Y': 0.41291871666908264, 'Z': -0.024527428671717644}, {'X': 0.6736944317817688, 'Y': 0.3577154278755188, 'Z': -0.03757164254784584}, {'X': 0.7339768409729004, 'Y': 0.6042016744613647, 'Z': -0.015076319687068462}, {'X': 0.7291219830513, 'Y': 0.49729055166244507, 'Z': -0.017200611531734467}, {'X': 0.7217913269996643, 'Y': 0.4365014433860779, 'Z': -0.0349244549870491}, {'X': 0.7143739461898804, 'Y': 0.385329008102417, 'Z': -0.05066690593957901}, {'X': 0.7766345739364624, 'Y': 0.6281630396842957, 'Z': -0.028743801638484}, {'X': 0.7761486768722534, 'Y': 0.5479422807693481, 'Z': -0.040205199271440506}, {'X': 0.771898627281189, 'Y': 0.4983261227607727, 'Z': -0.05709075555205345}, {'X': 0.7638522386550903, 'Y': 0.45026928186416626, 'Z': -0.0698767825961113}]
[{'X': 0.7265851497650146, 'Y': 0.8521013259887695, 'Z': -6.713691254844889e-05}, {'X': 0.6584790945053101, 'Y': 0.820614218711853, 'Z': -0.02770833671092987}, {'X': 0.6132638454437256, 'Y': 0.72176194190979, 'Z': -0.03321307525038719}, {'X': 0.5911433696746826, 'Y': 0.6334469318389893, 'Z': -0.04512355849146843}, {'X': 0.5580905675888062, 'Y': 0.584141194820404, 'Z': -0.05775396525859833}, {'X': 0.647459864616394, 'Y': 0.6063253879547119, 'Z': 0.0033437961246818304}, {'X': 0.6365547180175781, 'Y': 0.5038637518882751, 'Z': -7.013359572738409e-05}, {'X': 0.636150062084198, 'Y': 0.44421064853668213, 'Z': -0.009234520606696606}, {'X': 0.638856828212738, 'Y': 0.3915864825248718, 'Z': -0.019858703017234802}, {'X': 0.6919736266136169, 'Y': 0.5961558818817139, 'Z': -0.001979182008653879}, {'X': 0.6791490316390991, 'Y': 0.4819257855415344, 'Z': -0.001283910940401256}, {'X': 0.673845648765564, 'Y': 0.4146527051925659, 'Z': -0.02053484320640564}, {'X': 0.6716005206108093, 'Y': 0.3599436581134796, 'Z': -0.03466353937983513}, {'X': 0.7344346046447754, 'Y': 0.6044032573699951, 'Z': -0.011115744709968567}, {'X': 0.7286601066589355, 'Y': 0.4982040524482727, 'Z': -0.011946405284106731}, {'X': 0.7207444906234741, 'Y': 0.437735378742218, 'Z': -0.030345365405082703}, {'X': 0.7134212851524353, 'Y': 0.38752132654190063, 'Z': -0.04665696993470192}, {'X': 0.7772817015647888, 'Y': 0.6289411783218384, 'Z': -0.024824224412441254}, {'X': 0.7756928205490112, 'Y': 0.5487784147262573, 'Z': -0.03618774190545082}, {'X': 0.7710916996002197, 'Y': 0.49871838092803955, 'Z': -0.05421840026974678}, {'X': 0.7634192705154419, 'Y': 0.4503796696662903, 'Z': -0.06843999773263931}]
[{'X': 0.7253621220588684, 'Y': 0.8494223356246948, 'Z': -5.5455144320148975e-05}, {'X': 0.6573763489723206, 'Y': 0.8177183866500854, 'Z': -0.023924371227622032}, {'X': 0.6122092008590698, 'Y': 0.7182444334030151, 'Z': -0.028702624142169952}, {'X': 0.5910341143608093, 'Y': 0.6310583353042603, 'Z': -0.040402110666036606}, {'X': 0.5584383010864258, 'Y': 0.5837205052375793, 'Z': -0.05310507491230965}, {'X': 0.6473884582519531, 'Y': 0.6030785441398621, 'Z': 0.0030914985109120607}, {'X': 0.6361056566238403, 'Y': 0.501162588596344, 'Z': -0.002019633771851659}, {'X': 0.6350511908531189, 'Y': 0.44155776500701904, 'Z': -0.011148572899401188}, {'X': 0.6369728446006775, 'Y': 0.38926249742507935, 'Z': -0.021349770948290825}, {'X': 0.6914514303207397, 'Y': 0.5934549570083618, 'Z': -0.005822774954140186}, {'X': 0.6783997416496277, 'Y': 0.47830620408058167, 'Z': -0.008202011696994305}, {'X': 0.6731458306312561, 'Y': 0.41010522842407227, 'Z': -0.02820577099919319}, {'X': 0.670503556728363, 'Y': 0.3543667793273926, 'Z': -0.04195229709148407}, {'X': 0.7334287762641907, 'Y': 0.6026373505592346, 'Z': -0.01830540969967842}, {'X': 0.7277886271476746, 'Y': 0.4959583878517151, 'Z': -0.021558541804552078}, {'X': 0.7203451991081238, 'Y': 0.43477070331573486, 'Z': -0.04054475948214531}, {'X': 0.7126049995422363, 'Y': 0.38365331292152405, 'Z': -0.0567135326564312}, {'X': 0.776128888130188, 'Y': 0.6284816861152649, 'Z': -0.03498553857207298}, {'X': 0.774410605430603, 'Y': 0.5480445623397827, 'Z': -0.04791013151407242}, {'X': 0.7700627446174622, 'Y': 0.49734383821487427, 'Z': -0.06649468839168549}, {'X': 0.7618036270141602, 'Y': 0.44818809628486633, 'Z': -0.08060665428638458}]
[{'X': 0.7253621220588684, 'Y': 0.8494223356246948, 'Z': -5.5455144320148975e-05}, {'X': 0.6573763489723206, 'Y': 0.8177183866500854, 'Z': -0.023924371227622032}, {'X': 0.6122092008590698, 'Y': 0.7182444334030151, 'Z': -0.028702624142169952}, {'X': 0.5910341143608093, 'Y': 0.6310583353042603, 'Z': -0.040402110666036606}, {'X': 0.5584383010864258, 'Y': 0.5837205052375793, 'Z': -0.05310507491230965}, {'X': 0.6473884582519531, 'Y': 0.6030785441398621, 'Z': 0.0030914985109120607}, {'X': 0.6361056566238403, 'Y': 0.501162588596344, 'Z': -0.002019633771851659}, {'X': 0.6350511908531189, 'Y': 0.44155776500701904, 'Z': -0.011148572899401188}, {'X': 0.6369728446006775, 'Y': 0.38926249742507935, 'Z': -0.021349770948290825}, {'X': 0.6914514303207397, 'Y': 0.5934549570083618, 'Z': -0.005822774954140186}, {'X': 0.6783997416496277, 'Y': 0.47830620408058167, 'Z': -0.008202011696994305}, {'X': 0.6731458306312561, 'Y': 0.41010522842407227, 'Z': -0.02820577099919319}, {'X': 0.670503556728363, 'Y': 0.3543667793273926, 'Z': -0.04195229709148407}, {'X': 0.7334287762641907, 'Y': 0.6026373505592346, 'Z': -0.01830540969967842}, {'X': 0.7277886271476746, 'Y': 0.4959583878517151, 'Z': -0.021558541804552078}, {'X': 0.7203451991081238, 'Y': 0.43477070331573486, 'Z': -0.04054475948214531}, {'X': 0.7126049995422363, 'Y': 0.38365331292152405, 'Z': -0.0567135326564312}, {'X': 0.776128888130188, 'Y': 0.6284816861152649, 'Z': -0.03498553857207298}, {'X': 0.774410605430603, 'Y': 0.5480445623397827, 'Z': -0.04791013151407242}, {'X': 0.7700627446174622, 'Y': 0.49734383821487427, 'Z': -0.06649468839168549}, {'X': 0.7618036270141602, 'Y': 0.44818809628486633, 'Z': -0.08060665428638458}]
[{'X': 0.7276783585548401, 'Y': 0.848897397518158, 'Z': -6.328520248644054e-05}, {'X': 0.6580228805541992, 'Y': 0.8184107542037964, 'Z': -0.024709107354283333}, {'X': 0.6121349930763245, 'Y': 0.7198951244354248, 'Z': -0.028929084539413452}, {'X': 0.590562641620636, 'Y': 0.6326161623001099, 'Z': -0.039776984602212906}, {'X': 0.5585407018661499, 'Y': 0.5846028923988342, 'Z': -0.05102703720331192}, {'X': 0.6470029950141907, 'Y': 0.6040987372398376, 'Z': 0.004359646700322628}, {'X': 0.6358887553215027, 'Y': 0.5030068159103394, 'Z': -0.000573876837734133}, {'X': 0.6350991725921631, 'Y': 0.44404906034469604, 'Z': -0.009889320470392704}, {'X': 0.6372137665748596, 'Y': 0.3922261595726013, 'Z': -0.0203197430819273}, {'X': 0.6912470459938049, 'Y': 0.593863308429718, 'Z': -0.003587791696190834}, {'X': 0.6786131858825684, 'Y': 0.4800958037376404, 'Z': -0.005569973029196262}, {'X': 0.673827588558197, 'Y': 0.4131818413734436, 'Z': -0.025018004700541496}, {'X': 0.6717499494552612, 'Y': 0.35846513509750366, 'Z': -0.03851073235273361}, {'X': 0.7336747646331787, 'Y': 0.602709949016571, 'Z': -0.015469144098460674}, {'X': 0.7284391522407532, 'Y': 0.4968930780887604, 'Z': -0.01873605325818062}, {'X': 0.7217782735824585, 'Y': 0.4366961717605591, 'Z': -0.03773808106780052}, {'X': 0.7149926424026489, 'Y': 0.38610711693763733, 'Z': -0.05398162081837654}, {'X': 0.7768261432647705, 'Y': 0.6285549402236938, 'Z': -0.0315164253115654}, {'X': 0.7751656174659729, 'Y': 0.548786997795105, 'Z': -0.04448859021067619}, {'X': 0.7711958885192871, 'Y': 0.4983018636703491, 'Z': -0.0632304698228836}, {'X': 0.763638973236084, 'Y': 0.4489022493362427, 'Z': -0.07713986188173294}]
[{'X': 0.7280136346817017, 'Y': 0.8456989526748657, 'Z': -7.04813573975116e-05}, {'X': 0.6571797132492065, 'Y': 0.816633403301239, 'Z': -0.024487899616360664}, {'X': 0.6115609407424927, 'Y': 0.7189057469367981, 'Z': -0.02857692539691925}, {'X': 0.5907588601112366, 'Y': 0.6316595673561096, 'Z': -0.03978961333632469}, {'X': 0.5596872568130493, 'Y': 0.5824213624000549, 'Z': -0.050820235162973404}, {'X': 0.6475668549537659, 'Y': 0.6037119626998901, 'Z': 0.0020988164469599724}, {'X': 0.6357793211936951, 'Y': 0.5018696784973145, 'Z': -0.0030235571321099997}, {'X': 0.6342986226081848, 'Y': 0.44170546531677246, 'Z': -0.010670422576367855}, {'X': 0.6353640556335449, 'Y': 0.38846224546432495, 'Z': -0.019987476989626884}, {'X': 0.6915220022201538, 'Y': 0.5935931205749512, 'Z': -0.007218950893729925}, {'X': 0.6797571182250977, 'Y': 0.4781893491744995, 'Z': -0.008957105688750744}, {'X': 0.6750528216362, 'Y': 0.4107474684715271, 'Z': -0.02735700085759163}, {'X': 0.6727489233016968, 'Y': 0.35659635066986084, 'Z': -0.0389215350151062}, {'X': 0.7335589528083801, 'Y': 0.6022811532020569, 'Z': -0.019489841535687447}, {'X': 0.7277908325195312, 'Y': 0.49480682611465454, 'Z': -0.02429892122745514}, {'X': 0.7200581431388855, 'Y': 0.43293893337249756, 'Z': -0.04221345856785774}, {'X': 0.7122349143028259, 'Y': 0.3815757632255554, 'Z': -0.05707455798983574}, {'X': 0.7760981321334839, 'Y': 0.6281301975250244, 'Z': -0.03610355034470558}, {'X': 0.7750011682510376, 'Y': 0.5478019714355469, 'Z': -0.05082451552152634}, {'X': 0.7706529498100281, 'Y': 0.4968665540218353, 'Z': -0.06913377344608307}, {'X': 0.7626711130142212, 'Y': 0.44764941930770874, 'Z': -0.0816340371966362}]
[{'X': 0.729020893573761, 'Y': 0.8467851877212524, 'Z': -8.430807793047279e-05}, {'X': 0.6572785377502441, 'Y': 0.8167440295219421, 'Z': -0.02138116955757141}, {'X': 0.6110301613807678, 'Y': 0.7186548113822937, 'Z': -0.022575361654162407}, {'X': 0.5899592041969299, 'Y': 0.6309082508087158, 'Z': -0.03162291646003723}, {'X': 0.5597133636474609, 'Y': 0.5823662877082825, 'Z': -0.03965996578335762}, {'X': 0.6477198600769043, 'Y': 0.6048738360404968, 'Z': 0.007427090313285589}, {'X': 0.6362819075584412, 'Y': 0.5017844438552856, 'Z': 0.004842057824134827}, {'X': 0.6353596448898315, 'Y': 0.4407348334789276, 'Z': -0.00105231162160635}, {'X': 0.6367997527122498, 'Y': 0.3869696855545044, 'Z': -0.009748009964823723}, {'X': 0.6918668150901794, 'Y': 0.5947707891464233, 'Z': -0.0020110723562538624}, {'X': 0.680152177810669, 'Y': 0.47706928849220276, 'Z': -0.002035610843449831}, {'X': 0.6759634613990784, 'Y': 0.4092838764190674, 'Z': -0.01885293237864971}, {'X': 0.6740849614143372, 'Y': 0.3549938201904297, 'Z': -0.029778845608234406}, {'X': 0.7337438464164734, 'Y': 0.6029692888259888, 'Z': -0.01394609734416008}, {'X': 0.727423369884491, 'Y': 0.4932659864425659, 'Z': -0.017371822148561478}, {'X': 0.7201535701751709, 'Y': 0.4308755695819855, 'Z': -0.033438790589571}, {'X': 0.7126019597053528, 'Y': 0.3792397975921631, 'Z': -0.04697215557098389}, {'X': 0.7760859131813049, 'Y': 0.6280322074890137, 'Z': -0.03013717383146286}, {'X': 0.7745255827903748, 'Y': 0.5466468930244446, 'Z': -0.04275500774383545}, {'X': 0.7703207731246948, 'Y': 0.4954107999801636, 'Z': -0.059151895344257355}, {'X': 0.762569010257721, 'Y': 0.44609177112579346, 'Z': -0.06993836909532547}]
