[{'X': 0.7781001925468445, 'Y': 0.8272522687911987, 'Z': -0.00014239172742236406}, {'X': 0.6909765601158142, 'Y': 0.8149573802947998, 'Z': -0.08339381217956543}, {'X': 0.6185017228126526, 'Y': 0.748091459274292, 'Z': -0.12369998544454575}, {'X': 0.5858925580978394, 'Y': 0.6640416383743286, 'Z': -0.16041035950183868}, {'X': 0.5832138657569885, 'Y': 0.598960280418396, 'Z': -0.180868461728096}, {'X': 0.6686418056488037, 'Y': 0.5499971508979797, 'Z': -0.04822966828942299}, {'X': 0.6206566691398621, 'Y': 0.4316548705101013, 'Z': -0.07408319413661957}, {'X': 0.590072751045227, 'Y': 0.3637721836566925, 'Z': -0.10250997543334961}, {'X': 0.5653523206710815, 'Y': 0.30588671565055847, 'Z': -0.1277201771736145}, {'X': 0.7334298491477966, 'Y': 0.5234209895133972, 'Z': -0.03066604770720005}, {'X': 0.7311607003211975, 'Y': 0.368439257144928, 'Z': -0.04188436269760132}, {'X': 0.7331070899963379, 'Y': 0.2840665876865387, 'Z': -0.07821017503738403}, {'X': 0.7388274073600769, 'Y': 0.21328207850456238, 'Z': -0.1083185076713562}, {'X': 0.7915052771568298, 'Y': 0.5307696461677551, 'Z': -0.024095788598060608}, {'X': 0.7937986254692078, 'Y': 0.39083725214004517, 'Z': -0.037442922592163086}, {'X': 0.7962621450424194, 'Y': 0.3072088658809662, 'Z': -0.06833259761333466}, {'X': 0.79581618309021, 'Y': 0.2369762361049652, 'Z': -0.10086455196142197}, {'X': 0.8511115312576294, 'Y': 0.5601192712783813, 'Z': -0.024561667814850807}, {'X': 0.8765467405319214, 'Y': 0.45747408270835876, 'Z': -0.04154866561293602}, {'X': 0.8919467926025391, 'Y': 0.4010302424430847, 'Z': -0.06351253390312195}, {'X': 0.9000615477561951, 'Y': 0.34576287865638733, 'Z': -0.08217627555131912}]
[{'X': 0.7802178263664246, 'Y': 0.8195505738258362, 'Z': -0.00010394928540335968}, {'X': 0.6961485743522644, 'Y': 0.8142099976539612, 'Z': -0.09476085752248764}, {'X': 0.6220893263816833, 'Y': 0.7500219345092773, 'Z': -0.13872432708740234}, {'X': 0.5911558866500854, 'Y': 0.6671438217163086, 'Z': -0.17502382397651672}, {'X': 0.5986840724945068, 'Y': 0.597693920135498, 'Z': -0.19649407267570496}, {'X': 0.669248640537262, 'Y': 0.5532017350196838, 'Z': -0.056758761405944824}, {'X': 0.6230576634407043, 'Y': 0.44100338220596313, 'Z': -0.08758995682001114}, {'X': 0.5959489345550537, 'Y': 0.3720598816871643, 'Z': -0.11842086166143417}, {'X': 0.5741541385650635, 'Y': 0.31711551547050476, 'Z': -0.14761891961097717}, {'X': 0.7333623170852661, 'Y': 0.5235713720321655, 'Z': -0.039511747658252716}, {'X': 0.7311306595802307, 'Y': 0.3819364905357361, 'Z': -0.056166794151067734}, {'X': 0.7334011197090149, 'Y': 0.30124014616012573, 'Z': -0.09521416574716568}, {'X': 0.7401633262634277, 'Y': 0.23526260256767273, 'Z': -0.12509888410568237}, {'X': 0.7918113470077515, 'Y': 0.5295792818069458, 'Z': -0.03405369818210602}, {'X': 0.7927206754684448, 'Y': 0.3963141441345215, 'Z': -0.05343402922153473}, {'X': 0.7913625240325928, 'Y': 0.31731951236724854, 'Z': -0.09106270968914032}, {'X': 0.78966224193573, 'Y': 0.2506503760814667, 'Z': -0.12225526571273804}, {'X': 0.85225510597229, 'Y': 0.558903157711029, 'Z': -0.03678525239229202}, {'X': 0.872687578201294, 'Y': 0.459024578332901, 'Z': -0.06425216048955917}, {'X': 0.8845708966255188, 'Y': 0.404820054769516, 'Z': -0.0895308405160904}, {'X': 0.8929292559623718, 'Y': 0.3526799976825714, 'Z': -0.10932022333145142}]
[{'X': 0.7821848392486572, 'Y': 0.8232520818710327, 'Z': -0.00012814615911338478}, {'X': 0.700328528881073, 'Y': 0.8111737966537476, 'Z': -0.08220645785331726}, {'X': 0.6250384449958801, 'Y': 0.7451716661453247, 'Z': -0.120595283806324}, {'X': 0.5947771072387695, 'Y': 0.6632317304611206, 'Z': -0.1542893946170807}, {'X': 0.6070849895477295, 'Y': 0.601105809211731, 'Z': -0.17117463052272797}, {'X': 0.6752671599388123, 'Y': 0.5505155324935913, 'Z': -0.04977775365114212}, {'X': 0.624254584312439, 'Y': 0.44149157404899597, 'Z': -0.07750046998262405}, {'X': 0.5961811542510986, 'Y': 0.3757302761077881, 'Z': -0.10641957819461823}, {'X': 0.5747032761573792, 'Y': 0.32072770595550537, 'Z': -0.13418690860271454}, {'X': 0.7382091879844666, 'Y': 0.5209561586380005, 'Z': -0.035192396491765976}, {'X': 0.7318084239959717, 'Y': 0.3773825168609619, 'Z': -0.04769173264503479}, {'X': 0.7332964539527893, 'Y': 0.29813605546951294, 'Z': -0.08416172116994858}, {'X': 0.7396163940429688, 'Y': 0.23075330257415771, 'Z': -0.11397399008274078}, {'X': 0.7950004935264587, 'Y': 0.5275558829307556, 'Z': -0.03101133555173874}, {'X': 0.7940675020217896, 'Y': 0.39568039774894714, 'Z': -0.049400802701711655}, {'X': 0.7946350574493408, 'Y': 0.31550702452659607, 'Z': -0.08381418883800507}, {'X': 0.7938888072967529, 'Y': 0.24541935324668884, 'Z': -0.11398251354694366}, {'X': 0.8535793423652649, 'Y': 0.5580609440803528, 'Z': -0.034147512167692184}, {'X': 0.8754364848136902, 'Y': 0.46154314279556274, 'Z': -0.05750100314617157}, {'X': 0.8878385424613953, 'Y': 0.4071642756462097, 'Z': -0.08045327663421631}, {'X': 0.8951855897903442, 'Y': 0.3530902862548828, 'Z': -0.0995723083615303}]
[{'X': 0.7808160781860352, 'Y': 0.8239258527755737, 'Z': -0.00011377142072888091}, {'X': 0.6991709470748901, 'Y': 0.8145506381988525, 'Z': -0.09140129387378693}, {'X': 0.6225152015686035, 'Y': 0.7489590048789978, 'Z': -0.1368691474199295}, {'X': 0.5964410305023193, 'Y': 0.6645486354827881, 'Z': -0.17615534365177155}, {'X': 0.6233919858932495, 'Y': 0.6042852401733398, 'Z': -0.20158125460147858}, {'X': 0.6692692041397095, 'Y': 0.5536847710609436, 'Z': -0.058222439140081406}, {'X': 0.6209993362426758, 'Y': 0.4453003406524658, 'Z': -0.09152929484844208}, {'X': 0.5942277908325195, 'Y': 0.3781420588493347, 'Z': -0.12629006803035736}, {'X': 0.5731700658798218, 'Y': 0.32423537969589233, 'Z': -0.15841035544872284}, {'X': 0.7337945699691772, 'Y': 0.5245374441146851, 'Z': -0.04406210780143738}, {'X': 0.7321879267692566, 'Y': 0.38117846846580505, 'Z': -0.060819536447525024}, {'X': 0.7380202412605286, 'Y': 0.3018674850463867, 'Z': -0.10208511352539062}, {'X': 0.7483980059623718, 'Y': 0.23567160964012146, 'Z': -0.13368800282478333}, {'X': 0.7915726900100708, 'Y': 0.5306218862533569, 'Z': -0.040630850940942764}, {'X': 0.7956445217132568, 'Y': 0.3967192769050598, 'Z': -0.06178511679172516}, {'X': 0.7999739646911621, 'Y': 0.31592437624931335, 'Z': -0.10106965899467468}, {'X': 0.8027768135070801, 'Y': 0.24413561820983887, 'Z': -0.13535353541374207}, {'X': 0.8508108854293823, 'Y': 0.5603893995285034, 'Z': -0.045506756752729416}, {'X': 0.8743131160736084, 'Y': 0.4619538486003876, 'Z': -0.07206020504236221}, {'X': 0.888238787651062, 'Y': 0.40813177824020386, 'Z': -0.09741385281085968}, {'X': 0.8987140655517578, 'Y': 0.353499174118042, 'Z': -0.11816892772912979}]
[{'X': 0.7823234796524048, 'Y': 0.8200691938400269, 'Z': -0.0001616847439436242}, {'X': 0.7006266713142395, 'Y': 0.8077274560928345, 'Z': -0.08633037656545639}, {'X': 0.6215124726295471, 'Y': 0.7454343438148499, 'Z': -0.13102497160434723}, {'X': 0.5964193344116211, 'Y': 0.6628337502479553, 'Z': -0.169890359044075}, {'X': 0.6281318068504333, 'Y': 0.6073791980743408, 'Z': -0.18934568762779236}, {'X': 0.6658670902252197, 'Y': 0.5514795780181885, 'Z': -0.05848093330860138}, {'X': 0.6149664521217346, 'Y': 0.44482195377349854, 'Z': -0.09095438569784164}, {'X': 0.5867207050323486, 'Y': 0.38017594814300537, 'Z': -0.12544316053390503}, {'X': 0.5643500089645386, 'Y': 0.32685139775276184, 'Z': -0.15834419429302216}, {'X': 0.7305769920349121, 'Y': 0.5215851068496704, 'Z': -0.04553570970892906}, {'X': 0.7290503978729248, 'Y': 0.37418806552886963, 'Z': -0.06080663204193115}, {'X': 0.736159086227417, 'Y': 0.2952556610107422, 'Z': -0.10242714732885361}, {'X': 0.748141348361969, 'Y': 0.23128587007522583, 'Z': -0.1358153223991394}, {'X': 0.788621723651886, 'Y': 0.5286165475845337, 'Z': -0.04281570762395859}, {'X': 0.7934616804122925, 'Y': 0.39335572719573975, 'Z': -0.06323224306106567}, {'X': 0.7991873025894165, 'Y': 0.31344082951545715, 'Z': -0.10027571767568588}, {'X': 0.8045764565467834, 'Y': 0.24475044012069702, 'Z': -0.13534677028656006}, {'X': 0.8486316204071045, 'Y': 0.5589058995246887, 'Z': -0.04770631715655327}, {'X': 0.8705876469612122, 'Y': 0.45843204855918884, 'Z': -0.07340557873249054}, {'X': 0.8836092352867126, 'Y': 0.40400877594947815, 'Z': -0.09782229363918304}, {'X': 0.8933749794960022, 'Y': 0.3505001664161682, 'Z': -0.1192970722913742}]
[{'X': 0.7804361581802368, 'Y': 0.8169540166854858, 'Z': -0.00012175515439594164}, {'X': 0.6991392374038696, 'Y': 0.809868574142456, 'Z': -0.09216310828924179}, {'X': 0.6238524913787842, 'Y': 0.7451415657997131, 'Z': -0.1465129554271698}, {'X': 0.6041299700737, 'Y': 0.6686118841171265, 'Z': -0.19628196954727173}, {'X': 0.6397719979286194, 'Y': 0.6279352903366089, 'Z': -0.23383641242980957}, {'X': 0.6635249257087708, 'Y': 0.5541399121284485, 'Z': -0.07439252734184265}, {'X': 0.6156134009361267, 'Y': 0.44804489612579346, 'Z': -0.11445695161819458}, {'X': 0.5856093168258667, 'Y': 0.38222724199295044, 'Z': -0.15552258491516113}, {'X': 0.5595395565032959, 'Y': 0.32670825719833374, 'Z': -0.19018393754959106}, {'X': 0.7281990647315979, 'Y': 0.5256567597389221, 'Z': -0.06286413967609406}, {'X': 0.7287411689758301, 'Y': 0.3774368166923523, 'Z': -0.0833299458026886}, {'X': 0.7370043396949768, 'Y': 0.29599320888519287, 'Z': -0.12675228714942932}, {'X': 0.7473190426826477, 'Y': 0.23009678721427917, 'Z': -0.16445736587047577}, {'X': 0.7869833707809448, 'Y': 0.5310084819793701, 'Z': -0.060596659779548645}, {'X': 0.7920701503753662, 'Y': 0.3974044620990753, 'Z': -0.08211252093315125}, {'X': 0.7995380759239197, 'Y': 0.31857913732528687, 'Z': -0.11429058015346527}, {'X': 0.8037427663803101, 'Y': 0.253060907125473, 'Z': -0.14930236339569092}, {'X': 0.848057746887207, 'Y': 0.5579781532287598, 'Z': -0.06785941869020462}, {'X': 0.8695104122161865, 'Y': 0.45703867077827454, 'Z': -0.09067905694246292}, {'X': 0.8836268782615662, 'Y': 0.4002995491027832, 'Z': -0.10715194791555405}, {'X': 0.8934860229492188, 'Y': 0.34466949105262756, 'Z': -0.12596851587295532}]
[{'X': 0.7815614938735962, 'Y': 0.7913203835487366, 'Z': -8.923552377382293e-05}, {'X': 0.6957356929779053, 'Y': 0.7917635440826416, 'Z': -0.08627846837043762}, {'X': 0.6274166107177734, 'Y': 0.7254517674446106, 'Z': -0.1352529525756836}, {'X': 0.621421217918396, 'Y': 0.6392736434936523, 'Z': -0.17655567824840546}, {'X': 0.6654828786849976, 'Y': 0.5863806009292603, 'Z': -0.2042085975408554}, {'X': 0.658364474773407, 'Y': 0.5587078928947449, 'Z': -0.06678075343370438}, {'X': 0.60922771692276, 'Y': 0.45739656686782837, 'Z': -0.10884126275777817}, {'X': 0.5776350498199463, 'Y': 0.38829505443573, 'Z': -0.15197789669036865}, {'X': 0.5525768995285034, 'Y': 0.33255353569984436, 'Z': -0.18456220626831055}, {'X': 0.7199223637580872, 'Y': 0.528706431388855, 'Z': -0.05682526156306267}, {'X': 0.7204557061195374, 'Y': 0.39695027470588684, 'Z': -0.07598622888326645}, {'X': 0.729159951210022, 'Y': 0.3097967803478241, 'Z': -0.11813116818666458}, {'X': 0.738127589225769, 'Y': 0.23844096064567566, 'Z': -0.1560315638780594}, {'X': 0.7782891988754272, 'Y': 0.53147292137146, 'Z': -0.055336225777864456}, {'X': 0.7840877771377563, 'Y': 0.40564531087875366, 'Z': -0.07590798288583755}, {'X': 0.7920154929161072, 'Y': 0.3253365755081177, 'Z': -0.10680246353149414}, {'X': 0.7972240447998047, 'Y': 0.2561705708503723, 'Z': -0.1379050463438034}, {'X': 0.8393957018852234, 'Y': 0.5562312006950378, 'Z': -0.06445103883743286}, {'X': 0.8577395677566528, 'Y': 0.45791107416152954, 'Z': -0.08916455507278442}, {'X': 0.8683238625526428, 'Y': 0.39710864424705505, 'Z': -0.10823746025562286}, {'X': 0.876798152923584, 'Y': 0.3380163908004761, 'Z': -0.12881669402122498}]
[{'X': 0.7687770128250122, 'Y': 0.7737352848052979, 'Z': -0.00014009115693625063}, {'X': 0.698826253414154, 'Y': 0.7614484429359436, 'Z': -0.065836101770401}, {'X': 0.6468824148178101, 'Y': 0.6679459810256958, 'Z': -0.09748103469610214}, {'X': 0.670291543006897, 'Y': 0.5729862451553345, 'Z': -0.12518052756786346}, {'X': 0.7118526697158813, 'Y': 0.5273352265357971, 'Z': -0.14281459152698517}, {'X': 0.665569543838501, 'Y': 0.5444669723510742, 'Z': -0.02402985654771328}, {'X': 0.6383336782455444, 'Y': 0.4478963613510132, 'Z': -0.05384527146816254}, {'X': 0.6244929432868958, 'Y': 0.4007056951522827, 'Z': -0.07368902117013931}, {'X': 0.6196022629737854, 'Y': 0.36892959475517273, 'Z': -0.09168737381696701}, {'X': 0.7197896838188171, 'Y': 0.5189165472984314, 'Z': -0.01867196150124073}, {'X': 0.7231872081756592, 'Y': 0.39458468556404114, 'Z': -0.029639922082424164}, {'X': 0.7302457690238953, 'Y': 0.31515878438949585, 'Z': -0.04883630573749542}, {'X': 0.7435410022735596, 'Y': 0.25333964824676514, 'Z': -0.0629873275756836}, {'X': 0.7691769003868103, 'Y': 0.5207523107528687, 'Z': -0.0232869740575552}, {'X': 0.7749510407447815, 'Y': 0.4039827287197113, 'Z': -0.03467663377523422}, {'X': 0.7813308238983154, 'Y': 0.33026474714279175, 'Z': -0.051089417189359665}, {'X': 0.7902755737304688, 'Y': 0.2646133005619049, 'Z': -0.06279545277357101}, {'X': 0.8195680975914001, 'Y': 0.5406456589698792, 'Z': -0.03798322007060051}, {'X': 0.8245853185653687, 'Y': 0.44589027762413025, 'Z': -0.05392101779580116}, {'X': 0.8257419466972351, 'Y': 0.38780468702316284, 'Z': -0.06600610166788101}, {'X': 0.8286554217338562, 'Y': 0.33258870244026184, 'Z': -0.07556305825710297}]
[{'X': 0.7541589736938477, 'Y': 0.7465348243713379, 'Z': -0.00011416742927394807}, {'X': 0.6915188431739807, 'Y': 0.7228584885597229, 'Z': -0.03379224240779877}, {'X': 0.6508537530899048, 'Y': 0.6312907934188843, 'Z': -0.04943881928920746}, {'X': 0.6660157442092896, 'Y': 0.5393559336662292, 'Z': -0.0682983472943306}, {'X': 0.6938109993934631, 'Y': 0.48337000608444214, 'Z': -0.08086474239826202}, {'X': 0.665562629699707, 'Y': 0.5150362849235535, 'Z': 0.02625381387770176}, {'X': 0.6575083136558533, 'Y': 0.41710594296455383, 'Z': 0.01508103683590889}, {'X': 0.6538031101226807, 'Y': 0.36055293679237366, 'Z': 1.3305600532476092e-06}, {'X': 0.653795599937439, 'Y': 0.3140939772129059, 'Z': -0.014824951998889446}, {'X': 0.7093937397003174, 'Y': 0.49658727645874023, 'Z': 0.01277379784733057}, {'X': 0.7126814126968384, 'Y': 0.3824983835220337, 'Z': 0.0091438889503479}, {'X': 0.7187538146972656, 'Y': 0.31225430965423584, 'Z': -0.008055441081523895}, {'X': 0.7300233840942383, 'Y': 0.25576698780059814, 'Z': -0.02043546363711357}, {'X': 0.7497970461845398, 'Y': 0.5011379718780518, 'Z': -0.010630068369209766}, {'X': 0.756496787071228, 'Y': 0.3931596875190735, 'Z': -0.016404403373599052}, {'X': 0.7605075836181641, 'Y': 0.32412195205688477, 'Z': -0.03372740373015404}, {'X': 0.7668650150299072, 'Y': 0.2606123387813568, 'Z': -0.048346225172281265}, {'X': 0.7913123965263367, 'Y': 0.5242541432380676, 'Z': -0.04169752821326256}, {'X': 0.7886408567428589, 'Y': 0.43439650535583496, 'Z': -0.055644016712903976}, {'X': 0.7861560583114624, 'Y': 0.37897640466690063, 'Z': -0.06782642006874084}, {'X': 0.7852742075920105, 'Y': 0.3264419436454773, 'Z': -0.07890245318412781}]
[{'X': 0.7637277841567993, 'Y': 0.7515439391136169, 'Z': -0.0001402137422701344}, {'X': 0.7051785588264465, 'Y': 0.7320267558097839, 'Z': -0.05392449349164963}, {'X': 0.6630976796150208, 'Y': 0.6302498579025269, 'Z': -0.07724714279174805}, {'X': 0.674056887626648, 'Y': 0.5314377546310425, 'Z': -0.09429919719696045}, {'X': 0.7053157687187195, 'Y': 0.4725823402404785, 'Z': -0.1023952066898346}, {'X': 0.653642475605011, 'Y': 0.5335898995399475, 'Z': 0.005976461805403233}, {'X': 0.646275520324707, 'Y': 0.41750261187553406, 'Z': -0.012129290960729122}, {'X': 0.6506202816963196, 'Y': 0.35564374923706055, 'Z': -0.017462212592363358}, {'X': 0.6578235626220703, 'Y': 0.3063613176345825, 'Z': -0.023843562230467796}, {'X': 0.6997835636138916, 'Y': 0.5158661007881165, 'Z': 0.004967456217855215}, {'X': 0.6842029094696045, 'Y': 0.4359927773475647, 'Z': -0.05751161649823189}, {'X': 0.6941640973091125, 'Y': 0.4860958456993103, 'Z': -0.08693135529756546}, {'X': 0.6982242465019226, 'Y': 0.5245123505592346, 'Z': -0.07950489223003387}, {'X': 0.7424854040145874, 'Y': 0.5117942094802856, 'Z': -0.005265507381409407}, {'X': 0.7268403768539429, 'Y': 0.4076329171657562, 'Z': -0.03385297954082489}, {'X': 0.7236525416374207, 'Y': 0.343209445476532, 'Z': -0.052157048135995865}, {'X': 0.7150208950042725, 'Y': 0.2774714231491089, 'Z': -0.05909303203225136}, {'X': 0.7884103655815125, 'Y': 0.5183711647987366, 'Z': -0.025124944746494293}, {'X': 0.7704660892486572, 'Y': 0.4371560513973236, 'Z': -0.049836963415145874}, {'X': 0.7611061334609985, 'Y': 0.38224273920059204, 'Z': -0.071353480219841}, {'X': 0.7490115165710449, 'Y': 0.3253322243690491, 'Z': -0.08342299610376358}]
[{'X': 0.7709736824035645, 'Y': 0.7388788461685181, 'Z': -0.00012111056275898591}, {'X': 0.7085305452346802, 'Y': 0.7097222208976746, 'Z': -0.0659332200884819}, {'X': 0.6665194034576416, 'Y': 0.6221763491630554, 'Z': -0.08685063570737839}, {'X': 0.6784198880195618, 'Y': 0.5302816033363342, 'Z': -0.10035080462694168}, {'X': 0.6929648518562317, 'Y': 0.46437686681747437, 'Z': -0.10082586854696274}, {'X': 0.6501131653785706, 'Y': 0.5221035480499268, 'Z': -0.004912389907985926}, {'X': 0.6384615898132324, 'Y': 0.4221598505973816, 'Z': -0.029982667416334152}, {'X': 0.6397461891174316, 'Y': 0.3683687448501587, 'Z': -0.054151758551597595}, {'X': 0.6425620317459106, 'Y': 0.3274185359477997, 'Z': -0.07391274720430374}, {'X': 0.692671000957489, 'Y': 0.4969930648803711, 'Z': 0.0060786777175962925}, {'X': 0.67836993932724, 'Y': 0.39962270855903625, 'Z': -0.016292650252580643}, {'X': 0.6773178577423096, 'Y': 0.35206419229507446, 'Z': -0.04740329086780548}, {'X': 0.680910050868988, 'Y': 0.3237404525279999, 'Z': -0.0670698806643486}, {'X': 0.7330934405326843, 'Y': 0.49275898933410645, 'Z': 0.005245523061603308}, {'X': 0.719546914100647, 'Y': 0.4019996225833893, 'Z': -0.01494432520121336}, {'X': 0.7127755284309387, 'Y': 0.35347020626068115, 'Z': -0.04388953372836113}, {'X': 0.7091498970985413, 'Y': 0.3167157769203186, 'Z': -0.060827307403087616}, {'X': 0.7778668403625488, 'Y': 0.5064574480056763, 'Z': -0.004717124626040459}, {'X': 0.757391095161438, 'Y': 0.4372049570083618, 'Z': -0.029995132237672806}, {'X': 0.7448515892028809, 'Y': 0.3946211338043213, 'Z': -0.05260360240936279}, {'X': 0.7333143353462219, 'Y': 0.3552408516407013, 'Z': -0.07168204337358475}]
