[{'X': 0.6785991191864014, 'Y': 0.6857752203941345, 'Z': -2.0491788745857775e-05}, {'X': 0.619231104850769, 'Y': 0.6809079051017761, 'Z': -0.03250431269407272}, {'X': 0.570438802242279, 'Y': 0.6410893797874451, 'Z': -0.04554034024477005}, {'X': 0.5410902500152588, 'Y': 0.5951699614524841, 'Z': -0.060030803084373474}, {'X': 0.5212997198104858, 'Y': 0.5611250996589661, 'Z': -0.06920330226421356}, {'X': 0.5939513444900513, 'Y': 0.5420358180999756, 'Z': -0.018532155081629753}, {'X': 0.5605447292327881, 'Y': 0.4758245646953583, 'Z': -0.041451647877693176}, {'X': 0.5413876175880432, 'Y': 0.4394419193267822, 'Z': -0.06215418502688408}, {'X': 0.5265867710113525, 'Y': 0.41106802225112915, 'Z': -0.07828358560800552}, {'X': 0.6295637488365173, 'Y': 0.5241355299949646, 'Z': -0.020556271076202393}, {'X': 0.6176780462265015, 'Y': 0.441926509141922, 'Z': -0.033660706132650375}, {'X': 0.6117048263549805, 'Y': 0.39225107431411743, 'Z': -0.058267220854759216}, {'X': 0.6089885830879211, 'Y': 0.35156863927841187, 'Z': -0.07933662086725235}, {'X': 0.6658630967140198, 'Y': 0.5277540683746338, 'Z': -0.028005247935652733}, {'X': 0.6622966527938843, 'Y': 0.4525466561317444, 'Z': -0.04227278754115105}, {'X': 0.6621715426445007, 'Y': 0.4101039469242096, 'Z': -0.06166188418865204}, {'X': 0.6615390777587891, 'Y': 0.37475261092185974, 'Z': -0.07938811928033829}, {'X': 0.7042179107666016, 'Y': 0.5457372665405273, 'Z': -0.03899214416742325}, {'X': 0.7107143402099609, 'Y': 0.48839426040649414, 'Z': -0.057798318564891815}, {'X': 0.7142455577850342, 'Y': 0.45339053869247437, 'Z': -0.0742143914103508}, {'X': 0.7149374485015869, 'Y': 0.42050859332084656, 'Z': -0.08689068257808685}]
[{'X': 0.6812615394592285, 'Y': 0.6942613124847412, 'Z': -4.315656769904308e-05}, {'X': 0.6239503622055054, 'Y': 0.6860101222991943, 'Z': -0.03332452476024628}, {'X': 0.577953040599823, 'Y': 0.6439886689186096, 'Z': -0.04786927253007889}, {'X': 0.5501605868339539, 'Y': 0.5969924330711365, 'Z': -0.06255030632019043}, {'X': 0.5289573669433594, 'Y': 0.5618499517440796, 'Z': -0.07414699345827103}, {'X': 0.6044965982437134, 'Y': 0.5430058836936951, 'Z': -0.023755334317684174}, {'X': 0.5701109170913696, 'Y': 0.4766887128353119, 'Z': -0.04968012869358063}, {'X': 0.5499212741851807, 'Y': 0.43820199370384216, 'Z': -0.07523021101951599}, {'X': 0.5326989889144897, 'Y': 0.40551474690437317, 'Z': -0.09516997635364532}, {'X': 0.6403751969337463, 'Y': 0.5251479744911194, 'Z': -0.025778938084840775}, {'X': 0.629835307598114, 'Y': 0.44451943039894104, 'Z': -0.03871259093284607}, {'X': 0.6241274476051331, 'Y': 0.392894446849823, 'Z': -0.06514251232147217}, {'X': 0.6206582188606262, 'Y': 0.34907975792884827, 'Z': -0.08860252797603607}, {'X': 0.6768558621406555, 'Y': 0.5291870832443237, 'Z': -0.032650914043188095}, {'X': 0.6726581454277039, 'Y': 0.452627032995224, 'Z': -0.04627237468957901}, {'X': 0.6722047328948975, 'Y': 0.4052119255065918, 'Z': -0.06600780785083771}, {'X': 0.6700925230979919, 'Y': 0.36387696862220764, 'Z': -0.08480920642614365}, {'X': 0.7145896553993225, 'Y': 0.5486211776733398, 'Z': -0.043209221214056015}, {'X': 0.7219323515892029, 'Y': 0.490747332572937, 'Z': -0.059820130467414856}, {'X': 0.7239723205566406, 'Y': 0.4535243511199951, 'Z': -0.07469598203897476}, {'X': 0.7226172089576721, 'Y': 0.4173612594604492, 'Z': -0.08742908388376236}]
[{'X': 0.6851177215576172, 'Y': 0.6995837688446045, 'Z': -4.22115990659222e-05}, {'X': 0.6300885677337646, 'Y': 0.6909578442573547, 'Z': -0.03750284016132355}, {'X': 0.5844954252243042, 'Y': 0.6460084915161133, 'Z': -0.053683094680309296}, {'X': 0.5566369891166687, 'Y': 0.5949968695640564, 'Z': -0.07027531415224075}, {'X': 0.53263920545578, 'Y': 0.5577488541603088, 'Z': -0.08819184452295303}, {'X': 0.609531581401825, 'Y': 0.5441083908081055, 'Z': -0.02249126508831978}, {'X': 0.5778811573982239, 'Y': 0.4766114056110382, 'Z': -0.042326007038354874}, {'X': 0.5585198402404785, 'Y': 0.43594813346862793, 'Z': -0.06352134793996811}, {'X': 0.5422582626342773, 'Y': 0.4019606113433838, 'Z': -0.07971540093421936}, {'X': 0.6453874707221985, 'Y': 0.5266839265823364, 'Z': -0.01951390877366066}, {'X': 0.6377410888671875, 'Y': 0.447111040353775, 'Z': -0.025499917566776276}, {'X': 0.6351317763328552, 'Y': 0.39870303869247437, 'Z': -0.04726799577474594}, {'X': 0.6333930492401123, 'Y': 0.35652655363082886, 'Z': -0.06869741529226303}, {'X': 0.6817770004272461, 'Y': 0.5311756730079651, 'Z': -0.02186986431479454}, {'X': 0.6782798767089844, 'Y': 0.4557669162750244, 'Z': -0.03003913164138794}, {'X': 0.6788616180419922, 'Y': 0.41274675726890564, 'Z': -0.047646261751651764}, {'X': 0.6778736710548401, 'Y': 0.3748990297317505, 'Z': -0.06571725755929947}, {'X': 0.7188703417778015, 'Y': 0.550652265548706, 'Z': -0.028171993792057037}, {'X': 0.7276589870452881, 'Y': 0.49625933170318604, 'Z': -0.03849567845463753}, {'X': 0.7325002551078796, 'Y': 0.46275007724761963, 'Z': -0.05108209699392319}, {'X': 0.733779788017273, 'Y': 0.42987483739852905, 'Z': -0.06328891962766647}]
[{'X': 0.6890221834182739, 'Y': 0.7073445320129395, 'Z': -5.547997716348618e-05}, {'X': 0.6345561146736145, 'Y': 0.6933609247207642, 'Z': -0.03985389322042465}, {'X': 0.590242862701416, 'Y': 0.6485005617141724, 'Z': -0.05780448392033577}, {'X': 0.5641866326332092, 'Y': 0.5960965752601624, 'Z': -0.07569841295480728}, {'X': 0.5415388345718384, 'Y': 0.558911919593811, 'Z': -0.0925513282418251}, {'X': 0.6159694790840149, 'Y': 0.5467920899391174, 'Z': -0.02214989624917507}, {'X': 0.5871158838272095, 'Y': 0.48279398679733276, 'Z': -0.04064870998263359}, {'X': 0.5703684091567993, 'Y': 0.44530928134918213, 'Z': -0.060065045952796936}, {'X': 0.5561482310295105, 'Y': 0.415431410074234, 'Z': -0.07604403048753738}, {'X': 0.6514567732810974, 'Y': 0.5274478793144226, 'Z': -0.01854824833571911}, {'X': 0.643683910369873, 'Y': 0.44729435443878174, 'Z': -0.02490849420428276}, {'X': 0.6419684290885925, 'Y': 0.3980409502983093, 'Z': -0.04462100565433502}, {'X': 0.6416373252868652, 'Y': 0.3558114767074585, 'Z': -0.06410486251115799}, {'X': 0.6863973140716553, 'Y': 0.5310816168785095, 'Z': -0.02056262455880642}, {'X': 0.6842279434204102, 'Y': 0.455543577671051, 'Z': -0.027973029762506485}, {'X': 0.686012327671051, 'Y': 0.4109109044075012, 'Z': -0.04277871921658516}, {'X': 0.6859921216964722, 'Y': 0.37111586332321167, 'Z': -0.058868203312158585}, {'X': 0.7216640114784241, 'Y': 0.5501375794410706, 'Z': -0.027627000585198402}, {'X': 0.7304738759994507, 'Y': 0.4940805435180664, 'Z': -0.03728216141462326}, {'X': 0.7363951206207275, 'Y': 0.46013766527175903, 'Z': -0.049844469875097275}, {'X': 0.7387715578079224, 'Y': 0.42663702368736267, 'Z': -0.062355656176805496}]
[{'X': 0.6901599764823914, 'Y': 0.6964719295501709, 'Z': -6.255177868297324e-05}, {'X': 0.6442615985870361, 'Y': 0.6916273832321167, 'Z': -0.04358144477009773}, {'X': 0.5997928977012634, 'Y': 0.6449971199035645, 'Z': -0.06289074569940567}, {'X': 0.5765806436538696, 'Y': 0.5914894938468933, 'Z': -0.08101960271596909}, {'X': 0.5587257146835327, 'Y': 0.5512357950210571, 'Z': -0.09639474004507065}, {'X': 0.6199197173118591, 'Y': 0.5458491444587708, 'Z': -0.023799331858754158}, {'X': 0.5919463634490967, 'Y': 0.4815397262573242, 'Z': -0.03822535648941994}, {'X': 0.575918436050415, 'Y': 0.4409427046775818, 'Z': -0.052457261830568314}, {'X': 0.5636864304542542, 'Y': 0.4078044295310974, 'Z': -0.06676094233989716}, {'X': 0.657795786857605, 'Y': 0.5281456112861633, 'Z': -0.02234816551208496}, {'X': 0.6534790992736816, 'Y': 0.44896677136421204, 'Z': -0.027398020029067993}, {'X': 0.6503493785858154, 'Y': 0.39601606130599976, 'Z': -0.04153341054916382}, {'X': 0.6486967206001282, 'Y': 0.35148027539253235, 'Z': -0.05527810752391815}, {'X': 0.6938483119010925, 'Y': 0.5337005257606506, 'Z': -0.025434022769331932}, {'X': 0.7007434368133545, 'Y': 0.4641568064689636, 'Z': -0.03594760596752167}, {'X': 0.7039895057678223, 'Y': 0.42458197474479675, 'Z': -0.05238941311836243}, {'X': 0.704771101474762, 'Y': 0.3922210931777954, 'Z': -0.06940187513828278}, {'X': 0.729042112827301, 'Y': 0.5535196661949158, 'Z': -0.03463149443268776}, {'X': 0.7393359541893005, 'Y': 0.5049508810043335, 'Z': -0.05391239374876022}, {'X': 0.7457143068313599, 'Y': 0.4786919355392456, 'Z': -0.07015322148799896}, {'X': 0.7494599223136902, 'Y': 0.45347389578819275, 'Z': -0.08542774617671967}]
[{'X': 0.6901599764823914, 'Y': 0.6964719295501709, 'Z': -6.255177868297324e-05}, {'X': 0.6442615985870361, 'Y': 0.6916273832321167, 'Z': -0.04358144477009773}, {'X': 0.5997928977012634, 'Y': 0.6449971199035645, 'Z': -0.06289074569940567}, {'X': 0.5765806436538696, 'Y': 0.5914894938468933, 'Z': -0.08101960271596909}, {'X': 0.5587257146835327, 'Y': 0.5512357950210571, 'Z': -0.09639474004507065}, {'X': 0.6199197173118591, 'Y': 0.5458491444587708, 'Z': -0.023799331858754158}, {'X': 0.5919463634490967, 'Y': 0.4815397262573242, 'Z': -0.03822535648941994}, {'X': 0.575918436050415, 'Y': 0.4409427046775818, 'Z': -0.052457261830568314}, {'X': 0.5636864304542542, 'Y': 0.4078044295310974, 'Z': -0.06676094233989716}, {'X': 0.657795786857605, 'Y': 0.5281456112861633, 'Z': -0.02234816551208496}, {'X': 0.6534790992736816, 'Y': 0.44896677136421204, 'Z': -0.027398020029067993}, {'X': 0.6503493785858154, 'Y': 0.39601606130599976, 'Z': -0.04153341054916382}, {'X': 0.6486967206001282, 'Y': 0.35148027539253235, 'Z': -0.05527810752391815}, {'X': 0.6938483119010925, 'Y': 0.5337005257606506, 'Z': -0.025434022769331932}, {'X': 0.7007434368133545, 'Y': 0.4641568064689636, 'Z': -0.03594760596752167}, {'X': 0.7039895057678223, 'Y': 0.42458197474479675, 'Z': -0.05238941311836243}, {'X': 0.704771101474762, 'Y': 0.3922210931777954, 'Z': -0.06940187513828278}, {'X': 0.729042112827301, 'Y': 0.5535196661949158, 'Z': -0.03463149443268776}, {'X': 0.7393359541893005, 'Y': 0.5049508810043335, 'Z': -0.05391239374876022}, {'X': 0.7457143068313599, 'Y': 0.4786919355392456, 'Z': -0.07015322148799896}, {'X': 0.7494599223136902, 'Y': 0.45347389578819275, 'Z': -0.08542774617671967}]
[{'X': 0.6962172985076904, 'Y': 0.6962509751319885, 'Z': -3.5682405723491684e-05}, {'X': 0.6480863690376282, 'Y': 0.6897479891777039, 'Z': -0.052905574440956116}, {'X': 0.6043440103530884, 'Y': 0.6408271193504333, 'Z': -0.07130906730890274}, {'X': 0.5815937519073486, 'Y': 0.583759605884552, 'Z': -0.0875365138053894}, {'X': 0.563798725605011, 'Y': 0.5440750122070312, 'Z': -0.10161025822162628}, {'X': 0.621713399887085, 'Y': 0.5449350476264954, 'Z': -0.025074532255530357}, {'X': 0.5926944613456726, 'Y': 0.4747888445854187, 'Z': -0.03654126077890396}, {'X': 0.5750881433486938, 'Y': 0.4340150058269501, 'Z': -0.04975151643157005}, {'X': 0.5623016357421875, 'Y': 0.3985588550567627, 'Z': -0.06334231048822403}, {'X': 0.6587673425674438, 'Y': 0.5284591317176819, 'Z': -0.014490717090666294}, {'X': 0.6561182141304016, 'Y': 0.4428650438785553, 'Z': -0.019822409376502037}, {'X': 0.6579021215438843, 'Y': 0.3938586115837097, 'Z': -0.03744785115122795}, {'X': 0.6591060161590576, 'Y': 0.3490585684776306, 'Z': -0.055826347321271896}, {'X': 0.6933552026748657, 'Y': 0.5336577296257019, 'Z': -0.0101562375202775}, {'X': 0.7021949887275696, 'Y': 0.4587525427341461, 'Z': -0.02050146274268627}, {'X': 0.7128179669380188, 'Y': 0.4205610752105713, 'Z': -0.045397281646728516}, {'X': 0.7198689579963684, 'Y': 0.3861861824989319, 'Z': -0.06872469186782837}, {'X': 0.7277357578277588, 'Y': 0.5499858260154724, 'Z': -0.01095203123986721}, {'X': 0.7388023734092712, 'Y': 0.49692413210868835, 'Z': -0.027701960876584053}, {'X': 0.7474051713943481, 'Y': 0.4697374403476715, 'Z': -0.047946080565452576}, {'X': 0.7539576292037964, 'Y': 0.4400334656238556, 'Z': -0.06593532115221024}]
[{'X': 0.6965891718864441, 'Y': 0.6938995718955994, 'Z': -6.229157588677481e-05}, {'X': 0.6470081806182861, 'Y': 0.6847802400588989, 'Z': -0.047372594475746155}, {'X': 0.6060189604759216, 'Y': 0.636426568031311, 'Z': -0.06582077592611313}, {'X': 0.5848331451416016, 'Y': 0.5783449411392212, 'Z': -0.0839880183339119}, {'X': 0.5614888668060303, 'Y': 0.5383495688438416, 'Z': -0.1037411168217659}, {'X': 0.6229138374328613, 'Y': 0.5431057810783386, 'Z': -0.02643798477947712}, {'X': 0.5931901335716248, 'Y': 0.47164440155029297, 'Z': -0.0431707501411438}, {'X': 0.5740639567375183, 'Y': 0.42947322130203247, 'Z': -0.06309251487255096}, {'X': 0.5590217709541321, 'Y': 0.3946157991886139, 'Z': -0.07992172241210938}, {'X': 0.6595863699913025, 'Y': 0.5267224907875061, 'Z': -0.017783526331186295}, {'X': 0.6567051410675049, 'Y': 0.44365328550338745, 'Z': -0.023154709488153458}, {'X': 0.6560834646224976, 'Y': 0.39178118109703064, 'Z': -0.04010176286101341}, {'X': 0.6556410789489746, 'Y': 0.3465074896812439, 'Z': -0.05756058171391487}, {'X': 0.6947847604751587, 'Y': 0.5313959717750549, 'Z': -0.015383989550173283}, {'X': 0.7010063529014587, 'Y': 0.4594271183013916, 'Z': -0.021875109523534775}, {'X': 0.7072981595993042, 'Y': 0.41591376066207886, 'Z': -0.03830334171652794}, {'X': 0.7108583450317383, 'Y': 0.3775942325592041, 'Z': -0.056289415806531906}, {'X': 0.7296075820922852, 'Y': 0.5479711890220642, 'Z': -0.01834121160209179}, {'X': 0.7397502660751343, 'Y': 0.49514809250831604, 'Z': -0.03129534423351288}, {'X': 0.7479131817817688, 'Y': 0.46460217237472534, 'Z': -0.044048406183719635}, {'X': 0.7545243501663208, 'Y': 0.4328346848487854, 'Z': -0.05436519905924797}]
[{'X': 0.697790265083313, 'Y': 0.6958639621734619, 'Z': -5.953426443738863e-05}, {'X': 0.6475611925125122, 'Y': 0.6796018481254578, 'Z': -0.042895443737506866}, {'X': 0.6063296794891357, 'Y': 0.6254270672798157, 'Z': -0.05783788859844208}, {'X': 0.5844280123710632, 'Y': 0.5661517381668091, 'Z': -0.07193882763385773}, {'X': 0.5643181800842285, 'Y': 0.5271992087364197, 'Z': -0.08579938113689423}, {'X': 0.6216913461685181, 'Y': 0.5414859652519226, 'Z': -0.017869558185338974}, {'X': 0.5901228189468384, 'Y': 0.4705188572406769, 'Z': -0.03389748930931091}, {'X': 0.5705821514129639, 'Y': 0.428854763507843, 'Z': -0.05136899650096893}, {'X': 0.5557321906089783, 'Y': 0.3934839963912964, 'Z': -0.06597424298524857}, {'X': 0.6588289141654968, 'Y': 0.5258100032806396, 'Z': -0.011736989952623844}, {'X': 0.6554221510887146, 'Y': 0.443748414516449, 'Z': -0.017826732248067856}, {'X': 0.6553284525871277, 'Y': 0.3921395540237427, 'Z': -0.036931391805410385}, {'X': 0.6565943360328674, 'Y': 0.34629908204078674, 'Z': -0.05782703310251236}, {'X': 0.6940294504165649, 'Y': 0.5304965376853943, 'Z': -0.012338331900537014}, {'X': 0.7008011341094971, 'Y': 0.46118947863578796, 'Z': -0.02234228141605854}, {'X': 0.7077523469924927, 'Y': 0.42302462458610535, 'Z': -0.04150640219449997}, {'X': 0.7131633758544922, 'Y': 0.38941019773483276, 'Z': -0.062134042382240295}, {'X': 0.7288004159927368, 'Y': 0.5458741784095764, 'Z': -0.01788279041647911}, {'X': 0.7373943328857422, 'Y': 0.4929286241531372, 'Z': -0.03147749975323677}, {'X': 0.743510901927948, 'Y': 0.4629281163215637, 'Z': -0.04546916484832764}, {'X': 0.7489457130432129, 'Y': 0.4309435784816742, 'Z': -0.06008891761302948}]
[{'X': 0.6964250802993774, 'Y': 0.6944454908370972, 'Z': -3.724797352333553e-05}, {'X': 0.6490947008132935, 'Y': 0.6735987067222595, 'Z': -0.038256991654634476}, {'X': 0.6066227555274963, 'Y': 0.6182421445846558, 'Z': -0.0531049445271492}, {'X': 0.5856802463531494, 'Y': 0.5556002855300903, 'Z': -0.06852595508098602}, {'X': 0.5742096304893494, 'Y': 0.5107350945472717, 'Z': -0.08273467421531677}, {'X': 0.618344783782959, 'Y': 0.5398963689804077, 'Z': -0.009858605451881886}, {'X': 0.5887190699577332, 'Y': 0.4702357053756714, 'Z': -0.020360974594950676}, {'X': 0.5728859305381775, 'Y': 0.42816150188446045, 'Z': -0.032883420586586}, {'X': 0.5636346340179443, 'Y': 0.39328116178512573, 'Z': -0.04509154334664345}, {'X': 0.6549049019813538, 'Y': 0.5238013863563538, 'Z': -0.00826253928244114}, {'X': 0.6522518396377563, 'Y': 0.4400107264518738, 'Z': -0.01639513671398163}, {'X': 0.6523759961128235, 'Y': 0.38871797919273376, 'Z': -0.035724472254514694}, {'X': 0.6553454399108887, 'Y': 0.3424529731273651, 'Z': -0.05494328588247299}, {'X': 0.6894569993019104, 'Y': 0.528045654296875, 'Z': -0.012034102343022823}, {'X': 0.6972750425338745, 'Y': 0.4569081962108612, 'Z': -0.027804244309663773}, {'X': 0.7067030668258667, 'Y': 0.42702633142471313, 'Z': -0.056059978902339935}, {'X': 0.7162609100341797, 'Y': 0.40200746059417725, 'Z': -0.07900030165910721}, {'X': 0.7237539291381836, 'Y': 0.5416337847709656, 'Z': -0.019877316430211067}, {'X': 0.7315155267715454, 'Y': 0.49052342772483826, 'Z': -0.03510252758860588}, {'X': 0.7386695146560669, 'Y': 0.4624912440776825, 'Z': -0.053909122943878174}, {'X': 0.7460663914680481, 'Y': 0.43312251567840576, 'Z': -0.07213185727596283}]
[{'X': 0.6948485374450684, 'Y': 0.6791412830352783, 'Z': -5.463122943183407e-05}, {'X': 0.6502206325531006, 'Y': 0.6624655723571777, 'Z': -0.03662974759936333}, {'X': 0.6130164861679077, 'Y': 0.6076241135597229, 'Z': -0.050157152116298676}, {'X': 0.598249614238739, 'Y': 0.5462107062339783, 'Z': -0.06267403811216354}, {'X': 0.589259922504425, 'Y': 0.5044852495193481, 'Z': -0.0719938725233078}, {'X': 0.6201328039169312, 'Y': 0.5413016080856323, 'Z': -0.01306711696088314}, {'X': 0.5903817415237427, 'Y': 0.48013928532600403, 'Z': -0.02665254846215248}, {'X': 0.5736531019210815, 'Y': 0.4457302987575531, 'Z': -0.03882608190178871}, {'X': 0.5613239407539368, 'Y': 0.41707995533943176, 'Z': -0.04943220689892769}, {'X': 0.6524965167045593, 'Y': 0.5262717008590698, 'Z': -0.009640981443226337}, {'X': 0.644795298576355, 'Y': 0.4534485638141632, 'Z': -0.020469721406698227}, {'X': 0.6438133716583252, 'Y': 0.4049173891544342, 'Z': -0.03863145783543587}, {'X': 0.6473875045776367, 'Y': 0.3626495599746704, 'Z': -0.05474226549267769}, {'X': 0.6858349442481995, 'Y': 0.5293722152709961, 'Z': -0.011747411452233791}, {'X': 0.6807186603546143, 'Y': 0.46531108021736145, 'Z': -0.02428692765533924}, {'X': 0.6794306635856628, 'Y': 0.4275108575820923, 'Z': -0.042296186089515686}, {'X': 0.6796155571937561, 'Y': 0.3950108289718628, 'Z': -0.058405663818120956}, {'X': 0.7215931415557861, 'Y': 0.5425150990486145, 'Z': -0.01790173165500164}, {'X': 0.7270435690879822, 'Y': 0.4930477440357208, 'Z': -0.030857577919960022}, {'X': 0.7300881147384644, 'Y': 0.46586066484451294, 'Z': -0.044049449265003204}, {'X': 0.7326962947845459, 'Y': 0.43876999616622925, 'Z': -0.05627454072237015}]
