[{'X': 0.7870036363601685, 'Y': 0.7942665815353394, 'Z': -0.00010572502651484683}, {'X': 0.7169378995895386, 'Y': 0.7500287294387817, 'Z': 0.007462619338184595}, {'X': 0.6847586631774902, 'Y': 0.6517802476882935, 'Z': 0.03205382451415062}, {'X': 0.6721406579017639, 'Y': 0.5630421042442322, 'Z': 0.04835578054189682}, {'X': 0.6517768502235413, 'Y': 0.5097920298576355, 'Z': 0.0694025456905365}, {'X': 0.7175342440605164, 'Y': 0.5807461738586426, 'Z': 0.05277394875884056}, {'X': 0.707759439945221, 'Y': 0.4764957129955292, 'Z': 0.061744824051856995}, {'X': 0.706140398979187, 'Y': 0.41372257471084595, 'Z': 0.0678604319691658}, {'X': 0.7083032727241516, 'Y': 0.3620190918445587, 'Z': 0.06470701843500137}, {'X': 0.7574588060379028, 'Y': 0.5705009698867798, 'Z': 0.03400736302137375}, {'X': 0.7499550580978394, 'Y': 0.4501998722553253, 'Z': 0.03358442708849907}, {'X': 0.7485203742980957, 'Y': 0.3838590979576111, 'Z': 0.013174970634281635}, {'X': 0.7519626617431641, 'Y': 0.3336171507835388, 'Z': -0.0026679476723074913}, {'X': 0.7987525463104248, 'Y': 0.5775587558746338, 'Z': 0.01180443074554205}, {'X': 0.7941632270812988, 'Y': 0.4696651101112366, 'Z': 0.010047847405076027}, {'X': 0.7890474200248718, 'Y': 0.40607786178588867, 'Z': -0.007674975786358118}, {'X': 0.7861060500144958, 'Y': 0.35325002670288086, 'Z': -0.02230241522192955}, {'X': 0.8420986533164978, 'Y': 0.6017136573791504, 'Z': -0.009404447861015797}, {'X': 0.8400207757949829, 'Y': 0.5187872052192688, 'Z': -0.01841968484222889}, {'X': 0.8375648856163025, 'Y': 0.4656561315059662, 'Z': -0.03212801739573479}, {'X': 0.8338320255279541, 'Y': 0.4128778576850891, 'Z': -0.040533170104026794}]
[{'X': 0.7895065546035767, 'Y': 0.7931309938430786, 'Z': -0.00010441213089507073}, {'X': 0.7181955575942993, 'Y': 0.7506994009017944, 'Z': 0.002392358146607876}, {'X': 0.6838777661323547, 'Y': 0.6538712382316589, 'Z': 0.024930719286203384}, {'X': 0.6710566282272339, 'Y': 0.5666306018829346, 'Z': 0.039210882037878036}, {'X': 0.6509799361228943, 'Y': 0.5140451192855835, 'Z': 0.05746573954820633}, {'X': 0.7182435989379883, 'Y': 0.5784432291984558, 'Z': 0.04484027624130249}, {'X': 0.7082576155662537, 'Y': 0.4755409061908722, 'Z': 0.05200519785284996}, {'X': 0.7071085572242737, 'Y': 0.413828045129776, 'Z': 0.055150169879198074}, {'X': 0.7092556357383728, 'Y': 0.3630167245864868, 'Z': 0.05050709843635559}, {'X': 0.7587425708770752, 'Y': 0.5679518580436707, 'Z': 0.02937960997223854}, {'X': 0.7505919337272644, 'Y': 0.45054012537002563, 'Z': 0.03005083091557026}, {'X': 0.7501488924026489, 'Y': 0.3865044116973877, 'Z': 0.009362583048641682}, {'X': 0.7535344362258911, 'Y': 0.3373088538646698, 'Z': -0.007181908935308456}, {'X': 0.800520122051239, 'Y': 0.5749828219413757, 'Z': 0.010128163732588291}, {'X': 0.7943266034126282, 'Y': 0.46862486004829407, 'Z': 0.009283386170864105}, {'X': 0.7906494140625, 'Y': 0.40682196617126465, 'Z': -0.008966449648141861}, {'X': 0.7893772125244141, 'Y': 0.3560659885406494, 'Z': -0.024451635777950287}, {'X': 0.8445853590965271, 'Y': 0.5989578366279602, 'Z': -0.00821375846862793}, {'X': 0.8413374423980713, 'Y': 0.515279233455658, 'Z': -0.016196588054299355}, {'X': 0.8394768834114075, 'Y': 0.46393993496894836, 'Z': -0.029626572504639626}, {'X': 0.8369826078414917, 'Y': 0.41476792097091675, 'Z': -0.03904907405376434}]
[{'X': 0.7876583337783813, 'Y': 0.798399806022644, 'Z': -0.00011498869571369141}, {'X': 0.7148871421813965, 'Y': 0.7526395916938782, 'Z': 0.002399954479187727}, {'X': 0.6825865507125854, 'Y': 0.6540688276290894, 'Z': 0.027808716520667076}, {'X': 0.6719220876693726, 'Y': 0.5657442212104797, 'Z': 0.044145505875349045}, {'X': 0.6540093421936035, 'Y': 0.5111868977546692, 'Z': 0.0663515254855156}, {'X': 0.7180848717689514, 'Y': 0.581264317035675, 'Z': 0.05730045959353447}, {'X': 0.7092613577842712, 'Y': 0.47756966948509216, 'Z': 0.06583382934331894}, {'X': 0.7087221741676331, 'Y': 0.41550493240356445, 'Z': 0.06860462576150894}, {'X': 0.7113456130027771, 'Y': 0.3640075922012329, 'Z': 0.06483092159032822}, {'X': 0.7586764693260193, 'Y': 0.5700722932815552, 'Z': 0.04282066226005554}, {'X': 0.7510083913803101, 'Y': 0.451607882976532, 'Z': 0.04451344534754753}, {'X': 0.7497355937957764, 'Y': 0.38664907217025757, 'Z': 0.02263765037059784}, {'X': 0.7525960803031921, 'Y': 0.33609718084335327, 'Z': 0.0044451383873820305}, {'X': 0.8000598549842834, 'Y': 0.5756398439407349, 'Z': 0.023338140919804573}, {'X': 0.7941056489944458, 'Y': 0.46866747736930847, 'Z': 0.023580769076943398}, {'X': 0.789945125579834, 'Y': 0.40658795833587646, 'Z': 0.005238444544374943}, {'X': 0.7880656719207764, 'Y': 0.35487812757492065, 'Z': -0.009753435850143433}, {'X': 0.8435097932815552, 'Y': 0.5991620421409607, 'Z': 0.004860469605773687}, {'X': 0.8400996923446655, 'Y': 0.5163542628288269, 'Z': -0.0010620520915836096}, {'X': 0.83734530210495, 'Y': 0.46540388464927673, 'Z': -0.013853583484888077}, {'X': 0.8336422443389893, 'Y': 0.41609102487564087, 'Z': -0.022821487858891487}]
[{'X': 0.7874141931533813, 'Y': 0.8043323755264282, 'Z': -0.00010020360059570521}, {'X': 0.7154361605644226, 'Y': 0.7563256025314331, 'Z': 0.0010372947435826063}, {'X': 0.6826813817024231, 'Y': 0.6555661559104919, 'Z': 0.024653874337673187}, {'X': 0.6699932813644409, 'Y': 0.5664710998535156, 'Z': 0.04030107334256172}, {'X': 0.6487493515014648, 'Y': 0.5138123631477356, 'Z': 0.061535805463790894}, {'X': 0.7176058888435364, 'Y': 0.5801124572753906, 'Z': 0.05049481615424156}, {'X': 0.7077001333236694, 'Y': 0.4783342778682709, 'Z': 0.05455058813095093}, {'X': 0.7074636816978455, 'Y': 0.4171815514564514, 'Z': 0.05519528687000275}, {'X': 0.7092382311820984, 'Y': 0.3659244179725647, 'Z': 0.05107427388429642}, {'X': 0.7587823867797852, 'Y': 0.5695781111717224, 'Z': 0.03532976657152176}, {'X': 0.7508305907249451, 'Y': 0.45289742946624756, 'Z': 0.03332158550620079}, {'X': 0.750792384147644, 'Y': 0.38855233788490295, 'Z': 0.011064290069043636}, {'X': 0.7537325620651245, 'Y': 0.3385624885559082, 'Z': -0.005539176519960165}, {'X': 0.8004354238510132, 'Y': 0.5772371292114258, 'Z': 0.01569504104554653}, {'X': 0.7933987379074097, 'Y': 0.47050362825393677, 'Z': 0.01262988056987524}, {'X': 0.7897801995277405, 'Y': 0.4081307053565979, 'Z': -0.00684284046292305}, {'X': 0.7870321869850159, 'Y': 0.3572145402431488, 'Z': -0.021136043593287468}, {'X': 0.8437671065330505, 'Y': 0.6032523512840271, 'Z': -0.003173365257680416}, {'X': 0.8377925157546997, 'Y': 0.5215501189231873, 'Z': -0.014084715396165848}, {'X': 0.833896279335022, 'Y': 0.46959224343299866, 'Z': -0.02961699664592743}, {'X': 0.8285853862762451, 'Y': 0.41830581426620483, 'Z': -0.03978661075234413}]
[{'X': 0.7830927968025208, 'Y': 0.793310821056366, 'Z': -0.00010999506775988266}, {'X': 0.7150605320930481, 'Y': 0.749089241027832, 'Z': -0.0019686182495206594}, {'X': 0.6829110980033875, 'Y': 0.6514594554901123, 'Z': 0.020842419937253}, {'X': 0.6718904972076416, 'Y': 0.5641063451766968, 'Z': 0.036885134875774384}, {'X': 0.6537960171699524, 'Y': 0.5126903057098389, 'Z': 0.05753820762038231}, {'X': 0.7168618440628052, 'Y': 0.5809342861175537, 'Z': 0.04442903771996498}, {'X': 0.7077662348747253, 'Y': 0.47755295038223267, 'Z': 0.05053884908556938}, {'X': 0.7061677575111389, 'Y': 0.41590413451194763, 'Z': 0.05312403291463852}, {'X': 0.7076021432876587, 'Y': 0.3645715117454529, 'Z': 0.04892388731241226}, {'X': 0.7570549845695496, 'Y': 0.5699098110198975, 'Z': 0.030374549329280853}, {'X': 0.7488858103752136, 'Y': 0.4522750973701477, 'Z': 0.02918320894241333}, {'X': 0.7462619543075562, 'Y': 0.38769516348838806, 'Z': 0.006584144663065672}, {'X': 0.7485874891281128, 'Y': 0.33833518624305725, 'Z': -0.010395200923085213}, {'X': 0.7981396317481995, 'Y': 0.5761504173278809, 'Z': 0.012312832288444042}, {'X': 0.7916762232780457, 'Y': 0.46955806016921997, 'Z': 0.008183211088180542}, {'X': 0.7864691615104675, 'Y': 0.40677571296691895, 'Z': -0.013668359257280827}, {'X': 0.7833953499794006, 'Y': 0.35461413860321045, 'Z': -0.0307204257696867}, {'X': 0.8416361808776855, 'Y': 0.5999456644058228, 'Z': -0.005554003641009331}, {'X': 0.8389735817909241, 'Y': 0.5174281001091003, 'Z': -0.01569615676999092}, {'X': 0.8362460136413574, 'Y': 0.46489983797073364, 'Z': -0.031746093183755875}, {'X': 0.8323267698287964, 'Y': 0.4135630130767822, 'Z': -0.04313598573207855}]
[{'X': 0.7845801711082458, 'Y': 0.8026765584945679, 'Z': -0.00010060536442324519}, {'X': 0.7131693363189697, 'Y': 0.7546854019165039, 'Z': 0.0016800883458927274}, {'X': 0.6817604899406433, 'Y': 0.6541013121604919, 'Z': 0.025592170655727386}, {'X': 0.6708406209945679, 'Y': 0.5653899908065796, 'Z': 0.04079258814454079}, {'X': 0.6525851488113403, 'Y': 0.5111730098724365, 'Z': 0.0619230754673481}, {'X': 0.7165787816047668, 'Y': 0.5825660824775696, 'Z': 0.05470818653702736}, {'X': 0.7073745131492615, 'Y': 0.4784003794193268, 'Z': 0.06150301918387413}, {'X': 0.7057555913925171, 'Y': 0.41668227314949036, 'Z': 0.06286212056875229}, {'X': 0.7078306674957275, 'Y': 0.36500269174575806, 'Z': 0.05855826288461685}, {'X': 0.7574561834335327, 'Y': 0.571488082408905, 'Z': 0.03948848694562912}, {'X': 0.7498403191566467, 'Y': 0.45205461978912354, 'Z': 0.039205402135849}, {'X': 0.7471616864204407, 'Y': 0.38641396164894104, 'Z': 0.016319790855050087}, {'X': 0.7493513822555542, 'Y': 0.3363174796104431, 'Z': -0.0015332922339439392}, {'X': 0.7985575795173645, 'Y': 0.5771234035491943, 'Z': 0.01947803795337677}, {'X': 0.7926902174949646, 'Y': 0.4689323306083679, 'Z': 0.018921129405498505}, {'X': 0.7872641682624817, 'Y': 0.4059445261955261, 'Z': 0.00017610096256248653}, {'X': 0.7840142846107483, 'Y': 0.3537619411945343, 'Z': -0.01537622231990099}, {'X': 0.8416560888290405, 'Y': 0.6006876230239868, 'Z': 0.00018160293984692544}, {'X': 0.8388845324516296, 'Y': 0.517982006072998, 'Z': -0.006559483241289854}, {'X': 0.8356968760490417, 'Y': 0.46573978662490845, 'Z': -0.020359227433800697}, {'X': 0.8312395215034485, 'Y': 0.4144012928009033, 'Z': -0.029640985652804375}]
[{'X': 0.7840003967285156, 'Y': 0.7916616797447205, 'Z': -8.226578211179003e-05}, {'X': 0.7157934308052063, 'Y': 0.752025306224823, 'Z': -0.002671029418706894}, {'X': 0.6839970350265503, 'Y': 0.6541429758071899, 'Z': 0.014251903630793095}, {'X': 0.6719843149185181, 'Y': 0.5643747448921204, 'Z': 0.022752227261662483}, {'X': 0.6495459675788879, 'Y': 0.5099151730537415, 'Z': 0.03535822033882141}, {'X': 0.7181707620620728, 'Y': 0.5753219723701477, 'Z': 0.0417565293610096}, {'X': 0.7073656916618347, 'Y': 0.4729904532432556, 'Z': 0.040912192314863205}, {'X': 0.7067223787307739, 'Y': 0.4138023853302002, 'Z': 0.04119043052196503}, {'X': 0.708109438419342, 'Y': 0.36402785778045654, 'Z': 0.03551046550273895}, {'X': 0.7583199739456177, 'Y': 0.5643734335899353, 'Z': 0.024043366312980652}, {'X': 0.750792920589447, 'Y': 0.4469725489616394, 'Z': 0.01741361804306507}, {'X': 0.7506346702575684, 'Y': 0.38323551416397095, 'Z': -0.006282481364905834}, {'X': 0.7533410787582397, 'Y': 0.33589810132980347, 'Z': -0.02347659319639206}, {'X': 0.7987567782402039, 'Y': 0.5724455714225769, 'Z': 0.0013218744425103068}, {'X': 0.7940315008163452, 'Y': 0.46729132533073425, 'Z': -0.006318060681223869}, {'X': 0.7897809147834778, 'Y': 0.40651941299438477, 'Z': -0.02645893022418022}, {'X': 0.7867017984390259, 'Y': 0.35654860734939575, 'Z': -0.04306027665734291}, {'X': 0.8415658473968506, 'Y': 0.598434567451477, 'Z': -0.020886961370706558}, {'X': 0.8368080258369446, 'Y': 0.5178819894790649, 'Z': -0.03821949660778046}, {'X': 0.8335599303245544, 'Y': 0.465626060962677, 'Z': -0.05670016258955002}, {'X': 0.8287920355796814, 'Y': 0.41222667694091797, 'Z': -0.06912634521722794}]
[{'X': 0.7828089594841003, 'Y': 0.7935123443603516, 'Z': -0.00011489700409583747}, {'X': 0.711243212223053, 'Y': 0.7475330233573914, 'Z': 0.015076201409101486}, {'X': 0.6806774735450745, 'Y': 0.6468223929405212, 'Z': 0.04169462248682976}, {'X': 0.6712894439697266, 'Y': 0.557193398475647, 'Z': 0.05850483104586601}, {'X': 0.6531527042388916, 'Y': 0.5053669214248657, 'Z': 0.07962125539779663}, {'X': 0.7162777781486511, 'Y': 0.576567530632019, 'Z': 0.0676923394203186}, {'X': 0.7119128108024597, 'Y': 0.471219539642334, 'Z': 0.0744907408952713}, {'X': 0.7134327292442322, 'Y': 0.4130180776119232, 'Z': 0.07713598012924194}, {'X': 0.7173528075218201, 'Y': 0.369859516620636, 'Z': 0.07421625405550003}, {'X': 0.7568249106407166, 'Y': 0.5681641101837158, 'Z': 0.04750015214085579}, {'X': 0.7533457279205322, 'Y': 0.4453394114971161, 'Z': 0.04589221626520157}, {'X': 0.7537369728088379, 'Y': 0.3795527219772339, 'Z': 0.02752080000936985}, {'X': 0.7583134174346924, 'Y': 0.33203837275505066, 'Z': 0.012493439950048923}, {'X': 0.7979682087898254, 'Y': 0.5761351585388184, 'Z': 0.022997861728072166}, {'X': 0.7945621013641357, 'Y': 0.466639906167984, 'Z': 0.02176017500460148}, {'X': 0.7911642789840698, 'Y': 0.40287643671035767, 'Z': 0.007924783043563366}, {'X': 0.7896656394004822, 'Y': 0.3502636253833771, 'Z': -0.004393087234348059}, {'X': 0.8418771624565125, 'Y': 0.6002393960952759, 'Z': 0.0007005264633335173}, {'X': 0.8391231298446655, 'Y': 0.5169385671615601, 'Z': -0.004621141590178013}, {'X': 0.8374072313308716, 'Y': 0.46423065662384033, 'Z': -0.011919881217181683}, {'X': 0.836206316947937, 'Y': 0.41317272186279297, 'Z': -0.01736251264810562}]
[{'X': 0.7783398628234863, 'Y': 0.8116790056228638, 'Z': -3.189250855939463e-05}, {'X': 0.719109058380127, 'Y': 0.7455692887306213, 'Z': -0.0036828527227044106}, {'X': 0.6831055879592896, 'Y': 0.6399192214012146, 'Z': -0.003772007068619132}, {'X': 0.6722012758255005, 'Y': 0.5620115995407104, 'Z': -0.01631789840757847}, {'X': 0.6777438521385193, 'Y': 0.5116929411888123, 'Z': -0.02593487687408924}, {'X': 0.7156948447227478, 'Y': 0.581871747970581, 'Z': 0.027252132073044777}, {'X': 0.7069224715232849, 'Y': 0.5126577019691467, 'Z': -0.004907072056084871}, {'X': 0.7131128311157227, 'Y': 0.5621787309646606, 'Z': -0.02653675712645054}, {'X': 0.7212294936180115, 'Y': 0.6047317981719971, 'Z': -0.031936150044202805}, {'X': 0.7544249296188354, 'Y': 0.5754411816596985, 'Z': 0.005411697085946798}, {'X': 0.7511758208274841, 'Y': 0.44656118750572205, 'Z': 0.0015710425795987248}, {'X': 0.7518532276153564, 'Y': 0.3899107277393341, 'Z': -0.006294924300163984}, {'X': 0.7463095188140869, 'Y': 0.3472145199775696, 'Z': -0.008038721047341824}, {'X': 0.7942287921905518, 'Y': 0.5868492722511292, 'Z': -0.0206130538135767}, {'X': 0.7924269437789917, 'Y': 0.46663445234298706, 'Z': -0.024949833750724792}, {'X': 0.7898191809654236, 'Y': 0.40828967094421387, 'Z': -0.026655370369553566}, {'X': 0.7822558879852295, 'Y': 0.3620923161506653, 'Z': -0.026691913604736328}, {'X': 0.8362192511558533, 'Y': 0.6137972474098206, 'Z': -0.05124262720346451}, {'X': 0.8397932052612305, 'Y': 0.5253816246986389, 'Z': -0.05483641475439072}, {'X': 0.8367452621459961, 'Y': 0.47705310583114624, 'Z': -0.05477973446249962}, {'X': 0.8293380737304688, 'Y': 0.427793025970459, 'Z': -0.053354181349277496}]
[{'X': 0.7783398628234863, 'Y': 0.8116790056228638, 'Z': -3.189250855939463e-05}, {'X': 0.719109058380127, 'Y': 0.7455692887306213, 'Z': -0.0036828527227044106}, {'X': 0.6831055879592896, 'Y': 0.6399192214012146, 'Z': -0.003772007068619132}, {'X': 0.6722012758255005, 'Y': 0.5620115995407104, 'Z': -0.01631789840757847}, {'X': 0.6777438521385193, 'Y': 0.5116929411888123, 'Z': -0.02593487687408924}, {'X': 0.7156948447227478, 'Y': 0.581871747970581, 'Z': 0.027252132073044777}, {'X': 0.7069224715232849, 'Y': 0.5126577019691467, 'Z': -0.004907072056084871}, {'X': 0.7131128311157227, 'Y': 0.5621787309646606, 'Z': -0.02653675712645054}, {'X': 0.7212294936180115, 'Y': 0.6047317981719971, 'Z': -0.031936150044202805}, {'X': 0.7544249296188354, 'Y': 0.5754411816596985, 'Z': 0.005411697085946798}, {'X': 0.7511758208274841, 'Y': 0.44656118750572205, 'Z': 0.0015710425795987248}, {'X': 0.7518532276153564, 'Y': 0.3899107277393341, 'Z': -0.006294924300163984}, {'X': 0.7463095188140869, 'Y': 0.3472145199775696, 'Z': -0.008038721047341824}, {'X': 0.7942287921905518, 'Y': 0.5868492722511292, 'Z': -0.0206130538135767}, {'X': 0.7924269437789917, 'Y': 0.46663445234298706, 'Z': -0.024949833750724792}, {'X': 0.7898191809654236, 'Y': 0.40828967094421387, 'Z': -0.026655370369553566}, {'X': 0.7822558879852295, 'Y': 0.3620923161506653, 'Z': -0.026691913604736328}, {'X': 0.8362192511558533, 'Y': 0.6137972474098206, 'Z': -0.05124262720346451}, {'X': 0.8397932052612305, 'Y': 0.5253816246986389, 'Z': -0.05483641475439072}, {'X': 0.8367452621459961, 'Y': 0.47705310583114624, 'Z': -0.05477973446249962}, {'X': 0.8293380737304688, 'Y': 0.427793025970459, 'Z': -0.053354181349277496}]
[{'X': 0.7822117209434509, 'Y': 0.8193249702453613, 'Z': -0.00010266798199154437}, {'X': 0.7216809988021851, 'Y': 0.753891110420227, 'Z': 0.007423241622745991}, {'X': 0.6829107403755188, 'Y': 0.6524194478988647, 'Z': 0.0117172971367836}, {'X': 0.6681172847747803, 'Y': 0.5731962323188782, 'Z': 0.0026649083010852337}, {'X': 0.6739286780357361, 'Y': 0.5175989866256714, 'Z': -0.004557410255074501}, {'X': 0.7238525152206421, 'Y': 0.5879154801368713, 'Z': 0.05225886031985283}, {'X': 0.7088549733161926, 'Y': 0.5206794738769531, 'Z': 0.01941622979938984}, {'X': 0.7081596851348877, 'Y': 0.5707074999809265, 'Z': -0.016264790669083595}, {'X': 0.7145056128501892, 'Y': 0.6171154975891113, 'Z': -0.03222412243485451}, {'X': 0.7595751285552979, 'Y': 0.5776134133338928, 'Z': 0.02688976377248764}, {'X': 0.7525344491004944, 'Y': 0.45660728216171265, 'Z': 0.03129084035754204}, {'X': 0.7466447949409485, 'Y': 0.39445072412490845, 'Z': 0.01603677310049534}, {'X': 0.7405075430870056, 'Y': 0.3438880443572998, 'Z': 0.005274140741676092}, {'X': 0.7974892854690552, 'Y': 0.5874491333961487, 'Z': -0.002828083699569106}, {'X': 0.791978120803833, 'Y': 0.4696708917617798, 'Z': -0.003792778356000781}, {'X': 0.7851264476776123, 'Y': 0.4070972204208374, 'Z': -0.011541067622601986}, {'X': 0.7786129117012024, 'Y': 0.3557450771331787, 'Z': -0.01190132275223732}, {'X': 0.8361493349075317, 'Y': 0.6145849823951721, 'Z': -0.036098457872867584}, {'X': 0.8362780809402466, 'Y': 0.5268557667732239, 'Z': -0.03479766473174095}, {'X': 0.8309193849563599, 'Y': 0.47490864992141724, 'Z': -0.034051623195409775}, {'X': 0.8238990306854248, 'Y': 0.42334145307540894, 'Z': -0.029881799593567848}]
