[{'X': 0.7170596718788147, 'Y': 0.8593266010284424, 'Z': -9.564369247527793e-05}, {'X': 0.6546006798744202, 'Y': 0.8414421081542969, 'Z': -0.05069536715745926}, {'X': 0.5988054871559143, 'Y': 0.772549569606781, 'Z': -0.0660967081785202}, {'X': 0.5911011099815369, 'Y': 0.700167715549469, 'Z': -0.08018264174461365}, {'X': 0.6182600259780884, 'Y': 0.661526620388031, 'Z': -0.08954127132892609}, {'X': 0.6326209306716919, 'Y': 0.646484375, 'Z': 0.012687024660408497}, {'X': 0.5937616229057312, 'Y': 0.5687060356140137, 'Z': 0.003720650216564536}, {'X': 0.5708044767379761, 'Y': 0.516431987285614, 'Z': -0.015615574084222317}, {'X': 0.5510925650596619, 'Y': 0.4748010039329529, 'Z': -0.03805438056588173}, {'X': 0.6783324480056763, 'Y': 0.6223646998405457, 'Z': 0.015707122161984444}, {'X': 0.6696959733963013, 'Y': 0.5203553438186646, 'Z': 0.02418285422027111}, {'X': 0.6673056483268738, 'Y': 0.45679110288619995, 'Z': -0.0001261001016246155}, {'X': 0.6658408641815186, 'Y': 0.4061545729637146, 'Z': -0.02553778700530529}, {'X': 0.7224189043045044, 'Y': 0.624350368976593, 'Z': 0.008957833983004093}, {'X': 0.7155095338821411, 'Y': 0.5259484052658081, 'Z': 0.011545652523636818}, {'X': 0.7142305374145508, 'Y': 0.4624598026275635, 'Z': -0.011040979996323586}, {'X': 0.7108352780342102, 'Y': 0.4080044627189636, 'Z': -0.03575032204389572}, {'X': 0.7705248594284058, 'Y': 0.6442058682441711, 'Z': -0.005160303320735693}, {'X': 0.7825459241867065, 'Y': 0.5686085224151611, 'Z': -0.011825688183307648}, {'X': 0.789149284362793, 'Y': 0.5222864151000977, 'Z': -0.02465258352458477}, {'X': 0.7927213907241821, 'Y': 0.479830801486969, 'Z': -0.041205279529094696}]
[{'X': 0.7213118076324463, 'Y': 0.8535736203193665, 'Z': -7.63746866141446e-05}, {'X': 0.6620182991027832, 'Y': 0.830751895904541, 'Z': -0.05052097514271736}, {'X': 0.6074806451797485, 'Y': 0.7649790048599243, 'Z': -0.06783831864595413}, {'X': 0.5983547568321228, 'Y': 0.6926522850990295, 'Z': -0.08035780489444733}, {'X': 0.6218075752258301, 'Y': 0.6520670652389526, 'Z': -0.0867149829864502}, {'X': 0.6352635622024536, 'Y': 0.6380410194396973, 'Z': -0.0070413267239928246}, {'X': 0.5962721109390259, 'Y': 0.5571722984313965, 'Z': -0.024911535903811455}, {'X': 0.5733920335769653, 'Y': 0.5090041160583496, 'Z': -0.0448479950428009}, {'X': 0.5543740391731262, 'Y': 0.4673686623573303, 'Z': -0.06671303510665894}, {'X': 0.6828458905220032, 'Y': 0.6136363744735718, 'Z': -0.00365721108391881}, {'X': 0.6730743050575256, 'Y': 0.5094461441040039, 'Z': -0.005443274509161711}, {'X': 0.6705670952796936, 'Y': 0.4480878412723541, 'Z': -0.027842771261930466}, {'X': 0.6699687242507935, 'Y': 0.39658379554748535, 'Z': -0.04946775734424591}, {'X': 0.7264713048934937, 'Y': 0.6162300109863281, 'Z': -0.009099610149860382}, {'X': 0.7207602858543396, 'Y': 0.5185019969940186, 'Z': -0.015666775405406952}, {'X': 0.7176969051361084, 'Y': 0.45682162046432495, 'Z': -0.03598777577280998}, {'X': 0.7139371037483215, 'Y': 0.40245315432548523, 'Z': -0.05431925132870674}, {'X': 0.7724913954734802, 'Y': 0.6380415558815002, 'Z': -0.020629076287150383}, {'X': 0.7830679416656494, 'Y': 0.5642784237861633, 'Z': -0.03561025112867355}, {'X': 0.7890783548355103, 'Y': 0.520431399345398, 'Z': -0.04951268807053566}, {'X': 0.7920407056808472, 'Y': 0.4777963161468506, 'Z': -0.06396595388650894}]
[{'X': 0.722153902053833, 'Y': 0.827642023563385, 'Z': -7.863606879254803e-05}, {'X': 0.6648495197296143, 'Y': 0.8086570501327515, 'Z': -0.05106724053621292}, {'X': 0.6117801666259766, 'Y': 0.74062579870224, 'Z': -0.06726551800966263}, {'X': 0.6117686033248901, 'Y': 0.6663680672645569, 'Z': -0.07992813736200333}, {'X': 0.6377203464508057, 'Y': 0.6254373788833618, 'Z': -0.08736445754766464}, {'X': 0.6332364678382874, 'Y': 0.6286956667900085, 'Z': -0.010455645620822906}, {'X': 0.5939860343933105, 'Y': 0.5514655709266663, 'Z': -0.032319530844688416}, {'X': 0.5697340369224548, 'Y': 0.5046560764312744, 'Z': -0.05349288135766983}, {'X': 0.5506726503372192, 'Y': 0.4631688594818115, 'Z': -0.07521531730890274}, {'X': 0.6789183020591736, 'Y': 0.6028771996498108, 'Z': -0.006870355922728777}, {'X': 0.6700623631477356, 'Y': 0.5005533695220947, 'Z': -0.014450076036155224}, {'X': 0.6685155630111694, 'Y': 0.4377879500389099, 'Z': -0.03784726932644844}, {'X': 0.669486403465271, 'Y': 0.38677191734313965, 'Z': -0.06022989749908447}, {'X': 0.7211620807647705, 'Y': 0.6030593514442444, 'Z': -0.01243552565574646}, {'X': 0.7162790894508362, 'Y': 0.5059773921966553, 'Z': -0.019981512799859047}, {'X': 0.7139127850532532, 'Y': 0.44534051418304443, 'Z': -0.03876699134707451}, {'X': 0.7117459177970886, 'Y': 0.39216136932373047, 'Z': -0.05624287202954292}, {'X': 0.7664784789085388, 'Y': 0.6224948763847351, 'Z': -0.02462124265730381}, {'X': 0.7755478620529175, 'Y': 0.5477479696273804, 'Z': -0.03923345357179642}, {'X': 0.7794674634933472, 'Y': 0.5045409798622131, 'Z': -0.05218556150794029}, {'X': 0.781129777431488, 'Y': 0.46214377880096436, 'Z': -0.06584348529577255}]
[{'X': 0.7204123735427856, 'Y': 0.8330906629562378, 'Z': -9.922077879309654e-05}, {'X': 0.6631371974945068, 'Y': 0.8097864389419556, 'Z': -0.05009344592690468}, {'X': 0.6096339225769043, 'Y': 0.7347642779350281, 'Z': -0.06404989212751389}, {'X': 0.6140395402908325, 'Y': 0.6533973813056946, 'Z': -0.07415643334388733}, {'X': 0.6452289819717407, 'Y': 0.6100462079048157, 'Z': -0.07753243297338486}, {'X': 0.630820631980896, 'Y': 0.63075190782547, 'Z': -0.006607943680137396}, {'X': 0.5920447111129761, 'Y': 0.549721360206604, 'Z': -0.028867710381746292}, {'X': 0.5674096941947937, 'Y': 0.5020501613616943, 'Z': -0.04950912296772003}, {'X': 0.5463741421699524, 'Y': 0.46044936776161194, 'Z': -0.07102673500776291}, {'X': 0.6776480674743652, 'Y': 0.6043878793716431, 'Z': -0.003037223592400551}, {'X': 0.6697297096252441, 'Y': 0.5011658668518066, 'Z': -0.009454586543142796}, {'X': 0.6685454249382019, 'Y': 0.4380882680416107, 'Z': -0.03173692524433136}, {'X': 0.669665515422821, 'Y': 0.38944098353385925, 'Z': -0.05362316593527794}, {'X': 0.7206711173057556, 'Y': 0.6040000915527344, 'Z': -0.008762247860431671}, {'X': 0.7162727117538452, 'Y': 0.5053622126579285, 'Z': -0.017096320167183876}, {'X': 0.7150828242301941, 'Y': 0.4435482621192932, 'Z': -0.03637789562344551}, {'X': 0.713110089302063, 'Y': 0.39099931716918945, 'Z': -0.05490139126777649}, {'X': 0.7668346762657166, 'Y': 0.6231735944747925, 'Z': -0.021124202758073807}, {'X': 0.7748780250549316, 'Y': 0.5485115051269531, 'Z': -0.035824164748191833}, {'X': 0.7792925238609314, 'Y': 0.5031691193580627, 'Z': -0.04757649451494217}, {'X': 0.7812074422836304, 'Y': 0.46006062626838684, 'Z': -0.05976565554738045}]
[{'X': 0.7255409955978394, 'Y': 0.8094924092292786, 'Z': -9.286031854571775e-05}, {'X': 0.6648590564727783, 'Y': 0.8066892027854919, 'Z': -0.05984151363372803}, {'X': 0.6120318174362183, 'Y': 0.7456506490707397, 'Z': -0.08530185371637344}, {'X': 0.6076229810714722, 'Y': 0.6737006902694702, 'Z': -0.10678031295537949}, {'X': 0.6360511779785156, 'Y': 0.6327795386314392, 'Z': -0.12133742868900299}, {'X': 0.6294221878051758, 'Y': 0.6333622932434082, 'Z': -0.03631286323070526}, {'X': 0.5889987945556641, 'Y': 0.5590437650680542, 'Z': -0.06435655802488327}, {'X': 0.5629823207855225, 'Y': 0.5135908126831055, 'Z': -0.0918063297867775}, {'X': 0.541542112827301, 'Y': 0.4759470224380493, 'Z': -0.11768466979265213}, {'X': 0.6740561127662659, 'Y': 0.606798529624939, 'Z': -0.029894961044192314}, {'X': 0.6660850644111633, 'Y': 0.5072680115699768, 'Z': -0.04155871272087097}, {'X': 0.6650514602661133, 'Y': 0.44347822666168213, 'Z': -0.07170702517032623}, {'X': 0.6669918894767761, 'Y': 0.39298439025878906, 'Z': -0.1012718454003334}, {'X': 0.71753990650177, 'Y': 0.6052078604698181, 'Z': -0.03169399872422218}, {'X': 0.7141883373260498, 'Y': 0.5082845091819763, 'Z': -0.04438257962465286}, {'X': 0.715117871761322, 'Y': 0.4443480968475342, 'Z': -0.07018134742975235}, {'X': 0.7141207456588745, 'Y': 0.38888633251190186, 'Z': -0.09888017177581787}, {'X': 0.7646433711051941, 'Y': 0.6207466125488281, 'Z': -0.040218666195869446}, {'X': 0.7722881436347961, 'Y': 0.5453419089317322, 'Z': -0.0581398569047451}, {'X': 0.7768352627754211, 'Y': 0.4996725022792816, 'Z': -0.07554413378238678}, {'X': 0.7788201570510864, 'Y': 0.4551098942756653, 'Z': -0.09632312506437302}]
[{'X': 0.7170099020004272, 'Y': 0.7957844138145447, 'Z': -0.00010538332571741194}, {'X': 0.6649846434593201, 'Y': 0.7772963643074036, 'Z': -0.040791917592287064}, {'X': 0.6183913946151733, 'Y': 0.698313295841217, 'Z': -0.05175620689988136}, {'X': 0.626610517501831, 'Y': 0.6147497892379761, 'Z': -0.06196530535817146}, {'X': 0.6525536179542542, 'Y': 0.572523295879364, 'Z': -0.06296978890895844}, {'X': 0.6316647529602051, 'Y': 0.6262372136116028, 'Z': 0.0003596967435441911}, {'X': 0.6006240844726562, 'Y': 0.5572614669799805, 'Z': -0.021959148347377777}, {'X': 0.583202064037323, 'Y': 0.5242373943328857, 'Z': -0.04290503263473511}, {'X': 0.5721295475959778, 'Y': 0.49881917238235474, 'Z': -0.0626327246427536}, {'X': 0.6722975373268127, 'Y': 0.6000744700431824, 'Z': -0.0003154547594022006}, {'X': 0.6642085313796997, 'Y': 0.5051709413528442, 'Z': -0.011302798986434937}, {'X': 0.6609372496604919, 'Y': 0.4474462866783142, 'Z': -0.029009070247411728}, {'X': 0.6627865433692932, 'Y': 0.4024510681629181, 'Z': -0.04356301948428154}, {'X': 0.7116216421127319, 'Y': 0.5946231484413147, 'Z': -0.010066698305308819}, {'X': 0.706580638885498, 'Y': 0.5036417245864868, 'Z': -0.019253378733992577}, {'X': 0.7023886442184448, 'Y': 0.4479742646217346, 'Z': -0.033479638397693634}, {'X': 0.701034426689148, 'Y': 0.3989954888820648, 'Z': -0.046006739139556885}, {'X': 0.7531953454017639, 'Y': 0.6075783371925354, 'Z': -0.025048183277249336}, {'X': 0.7547482252120972, 'Y': 0.5368454456329346, 'Z': -0.03233511745929718}, {'X': 0.7526827454566956, 'Y': 0.49126970767974854, 'Z': -0.03697044774889946}, {'X': 0.7518240809440613, 'Y': 0.4468322992324829, 'Z': -0.04299907013773918}]
[{'X': 0.7187211513519287, 'Y': 0.7936193943023682, 'Z': -8.96901183295995e-05}, {'X': 0.6664175987243652, 'Y': 0.7663895487785339, 'Z': -0.037554509937763214}, {'X': 0.6345818638801575, 'Y': 0.6850625276565552, 'Z': -0.0450020469725132}, {'X': 0.6525903344154358, 'Y': 0.6056716442108154, 'Z': -0.051594655960798264}, {'X': 0.6770831346511841, 'Y': 0.5561972856521606, 'Z': -0.05190318077802658}, {'X': 0.6311970949172974, 'Y': 0.6212372183799744, 'Z': 0.014165391214191914}, {'X': 0.6051389575004578, 'Y': 0.5471209287643433, 'Z': -0.005368764046579599}, {'X': 0.5933483242988586, 'Y': 0.5001412034034729, 'Z': -0.02589489333331585}, {'X': 0.5856573581695557, 'Y': 0.4581863284111023, 'Z': -0.041384901851415634}, {'X': 0.6712245941162109, 'Y': 0.5986604690551758, 'Z': 0.014995983801782131}, {'X': 0.6642377376556396, 'Y': 0.5117933750152588, 'Z': 0.00887381937354803}, {'X': 0.6620110869407654, 'Y': 0.45202532410621643, 'Z': -0.012073516845703125}, {'X': 0.6640943884849548, 'Y': 0.4059649109840393, 'Z': -0.026573430746793747}, {'X': 0.7100830078125, 'Y': 0.5956344604492188, 'Z': 0.005970205180346966}, {'X': 0.7056673169136047, 'Y': 0.5102813839912415, 'Z': 0.000858323706779629}, {'X': 0.7010455131530762, 'Y': 0.45554670691490173, 'Z': -0.022701840847730637}, {'X': 0.69935142993927, 'Y': 0.40949907898902893, 'Z': -0.037503406405448914}, {'X': 0.7499058246612549, 'Y': 0.6102262139320374, 'Z': -0.0089883366599679}, {'X': 0.7450826168060303, 'Y': 0.5417325496673584, 'Z': -0.019237877801060677}, {'X': 0.7389165759086609, 'Y': 0.4976925253868103, 'Z': -0.03105032816529274}, {'X': 0.7325647473335266, 'Y': 0.45724374055862427, 'Z': -0.0398624949157238}]
[{'X': 0.7242730855941772, 'Y': 0.7928318977355957, 'Z': -9.906980994855985e-05}, {'X': 0.6696370840072632, 'Y': 0.7619256973266602, 'Z': -0.03229346126317978}, {'X': 0.6440508365631104, 'Y': 0.6830672025680542, 'Z': -0.037479251623153687}, {'X': 0.6599462628364563, 'Y': 0.6061036586761475, 'Z': -0.04340267553925514}, {'X': 0.6746534109115601, 'Y': 0.5548096895217896, 'Z': -0.044479046016931534}, {'X': 0.6331917643547058, 'Y': 0.6206875443458557, 'Z': 0.016305532306432724}, {'X': 0.6127948760986328, 'Y': 0.5431030988693237, 'Z': 0.004857292398810387}, {'X': 0.6047220230102539, 'Y': 0.49590206146240234, 'Z': -0.00795104168355465}, {'X': 0.5990707874298096, 'Y': 0.4537044167518616, 'Z': -0.01668158546090126}, {'X': 0.6712059378623962, 'Y': 0.599725067615509, 'Z': 0.016769086942076683}, {'X': 0.6617100238800049, 'Y': 0.5170648694038391, 'Z': 0.018258191645145416}, {'X': 0.6583325862884521, 'Y': 0.4631493389606476, 'Z': 0.004407771863043308}, {'X': 0.6571235060691833, 'Y': 0.42207634449005127, 'Z': -0.0038748797960579395}, {'X': 0.7082568407058716, 'Y': 0.5950899720191956, 'Z': 0.008616192266345024}, {'X': 0.7026771903038025, 'Y': 0.5137913823127747, 'Z': 0.008763528428971767}, {'X': 0.6968619227409363, 'Y': 0.4583038091659546, 'Z': -0.013430945575237274}, {'X': 0.6926959156990051, 'Y': 0.411252498626709, 'Z': -0.02848776802420616}, {'X': 0.7460334300994873, 'Y': 0.6056000590324402, 'Z': -0.0038129196036607027}, {'X': 0.738507091999054, 'Y': 0.5412981510162354, 'Z': -0.014005458913743496}, {'X': 0.7292322516441345, 'Y': 0.49974438548088074, 'Z': -0.027975546196103096}, {'X': 0.7201387882232666, 'Y': 0.46305209398269653, 'Z': -0.03872489184141159}]
[{'X': 0.7252238988876343, 'Y': 0.7676573991775513, 'Z': -0.00011782042565755546}, {'X': 0.6700339913368225, 'Y': 0.74017733335495, 'Z': -0.03586193919181824}, {'X': 0.6399619579315186, 'Y': 0.6724454760551453, 'Z': -0.03960883989930153}, {'X': 0.6510430574417114, 'Y': 0.5966774225234985, 'Z': -0.04044429957866669}, {'X': 0.6594449281692505, 'Y': 0.547356128692627, 'Z': -0.03456642106175423}, {'X': 0.6309749484062195, 'Y': 0.6181046366691589, 'Z': 0.011646882630884647}, {'X': 0.6071203351020813, 'Y': 0.5451149344444275, 'Z': 0.0019709221087396145}, {'X': 0.5967540740966797, 'Y': 0.5041137933731079, 'Z': -0.01091569010168314}, {'X': 0.5890485048294067, 'Y': 0.46862998604774475, 'Z': -0.02234877087175846}, {'X': 0.6666478514671326, 'Y': 0.5991761684417725, 'Z': 0.013703920878469944}, {'X': 0.6515251398086548, 'Y': 0.52272629737854, 'Z': 0.0047554210759699345}, {'X': 0.6442424654960632, 'Y': 0.4808686077594757, 'Z': -0.008964399807155132}, {'X': 0.6399663090705872, 'Y': 0.4563220143318176, 'Z': -0.01370677538216114}, {'X': 0.7016810178756714, 'Y': 0.5975507497787476, 'Z': 0.007571137975901365}, {'X': 0.6969689130783081, 'Y': 0.5274355411529541, 'Z': -0.0034877110738307238}, {'X': 0.6879229545593262, 'Y': 0.4864303767681122, 'Z': -0.02584548108279705}, {'X': 0.679500162601471, 'Y': 0.45220065116882324, 'Z': -0.03677261620759964}, {'X': 0.7369439601898193, 'Y': 0.6109923124313354, 'Z': -0.002781899878755212}, {'X': 0.7279984951019287, 'Y': 0.5691207647323608, 'Z': -0.026290124282240868}, {'X': 0.7140006422996521, 'Y': 0.5446984171867371, 'Z': -0.04675690084695816}, {'X': 0.7006238102912903, 'Y': 0.5223557949066162, 'Z': -0.05407567322254181}]
[{'X': 0.7235334515571594, 'Y': 0.7603863477706909, 'Z': -0.00013082318764645606}, {'X': 0.6734286546707153, 'Y': 0.7378405332565308, 'Z': -0.02980201318860054}, {'X': 0.6436444520950317, 'Y': 0.6670850515365601, 'Z': -0.029146112501621246}, {'X': 0.6530498266220093, 'Y': 0.5958823561668396, 'Z': -0.023405062034726143}, {'X': 0.6614924073219299, 'Y': 0.5540119409561157, 'Z': -0.01163859385997057}, {'X': 0.6297455430030823, 'Y': 0.616918683052063, 'Z': 0.014163799583911896}, {'X': 0.6013809442520142, 'Y': 0.553051769733429, 'Z': 0.003151766723021865}, {'X': 0.5889183878898621, 'Y': 0.5180479288101196, 'Z': -0.014155963435769081}, {'X': 0.5785939693450928, 'Y': 0.4930534064769745, 'Z': -0.03179716318845749}, {'X': 0.6644564270973206, 'Y': 0.5948967933654785, 'Z': 0.014633025042712688}, {'X': 0.6512459516525269, 'Y': 0.51767498254776, 'Z': -0.008607924915850163}, {'X': 0.6516263484954834, 'Y': 0.5057443380355835, 'Z': -0.036033615469932556}, {'X': 0.650026261806488, 'Y': 0.5187541246414185, 'Z': -0.04418494924902916}, {'X': 0.6985383033752441, 'Y': 0.5890263915061951, 'Z': 0.008933928795158863}, {'X': 0.6930685639381409, 'Y': 0.5169833898544312, 'Z': -0.00856258999556303}, {'X': 0.6870380640029907, 'Y': 0.47946158051490784, 'Z': -0.03960929438471794}, {'X': 0.6776882410049438, 'Y': 0.4566200375556946, 'Z': -0.05291854590177536}, {'X': 0.7334230542182922, 'Y': 0.5964512825012207, 'Z': 3.929999365936965e-05}, {'X': 0.7264823913574219, 'Y': 0.5560385584831238, 'Z': -0.024500377476215363}, {'X': 0.7125229835510254, 'Y': 0.540245532989502, 'Z': -0.04511156305670738}, {'X': 0.6975024342536926, 'Y': 0.5329816937446594, 'Z': -0.051351215690374374}]
[{'X': 0.7370234727859497, 'Y': 0.7937889695167542, 'Z': -9.639983181841671e-05}, {'X': 0.6760215759277344, 'Y': 0.7556769847869873, 'Z': -0.01879814825952053}, {'X': 0.6409764885902405, 'Y': 0.6742053627967834, 'Z': -0.01794077828526497}, {'X': 0.6358557343482971, 'Y': 0.601266086101532, 'Z': -0.021281296387314796}, {'X': 0.628648042678833, 'Y': 0.5506883859634399, 'Z': -0.019834963604807854}, {'X': 0.636174201965332, 'Y': 0.627784013748169, 'Z': 0.03931352123618126}, {'X': 0.6065527200698853, 'Y': 0.5623531937599182, 'Z': 0.029355844482779503}, {'X': 0.5924345254898071, 'Y': 0.5354218482971191, 'Z': 0.01066234428435564}, {'X': 0.5822966694831848, 'Y': 0.5194789171218872, 'Z': -0.0031297483947128057}, {'X': 0.6706006526947021, 'Y': 0.6059486269950867, 'Z': 0.04002976790070534}, {'X': 0.6561715602874756, 'Y': 0.5251627564430237, 'Z': 0.045414190739393234}, {'X': 0.649232029914856, 'Y': 0.47499537467956543, 'Z': 0.030768239870667458}, {'X': 0.6413925290107727, 'Y': 0.4363579750061035, 'Z': 0.021618153899908066}, {'X': 0.7065048813819885, 'Y': 0.6018058061599731, 'Z': 0.031165119260549545}, {'X': 0.698125958442688, 'Y': 0.5227943658828735, 'Z': 0.033898260444402695}, {'X': 0.690571129322052, 'Y': 0.47434982657432556, 'Z': 0.01554180309176445}, {'X': 0.6802291870117188, 'Y': 0.4333133101463318, 'Z': 0.004214499611407518}, {'X': 0.743452787399292, 'Y': 0.6111757755279541, 'Z': 0.02012871578335762}, {'X': 0.7378338575363159, 'Y': 0.5552687644958496, 'Z': 0.01246629562228918}, {'X': 0.7303478717803955, 'Y': 0.5197098255157471, 'Z': -0.0007089555147103965}, {'X': 0.7206628918647766, 'Y': 0.4848209619522095, 'Z': -0.008596639148890972}]
