[{'X': 0.7858964204788208, 'Y': 0.7206965684890747, 'Z': -4.2759951611515135e-05}, {'X': 0.7271263003349304, 'Y': 0.6990951299667358, 'Z': -0.016703864559531212}, {'X': 0.678659200668335, 'Y': 0.612005889415741, 'Z': -0.018003161996603012}, {'X': 0.6494126319885254, 'Y': 0.533785879611969, 'Z': -0.022654466331005096}, {'X': 0.6197121739387512, 'Y': 0.49481505155563354, 'Z': -0.029904909431934357}, {'X': 0.7144955396652222, 'Y': 0.47965458035469055, 'Z': 0.01761617138981819}, {'X': 0.6974591016769409, 'Y': 0.3804466426372528, 'Z': 0.011167663149535656}, {'X': 0.6896719932556152, 'Y': 0.3193718194961548, 'Z': -0.00158445886336267}, {'X': 0.685334324836731, 'Y': 0.26090729236602783, 'Z': -0.014762542210519314}, {'X': 0.7516040205955505, 'Y': 0.45902693271636963, 'Z': 0.011666988953948021}, {'X': 0.7392531037330627, 'Y': 0.34305858612060547, 'Z': 0.013822158798575401}, {'X': 0.7304176688194275, 'Y': 0.26783835887908936, 'Z': -0.0062415520660579205}, {'X': 0.7268570065498352, 'Y': 0.20030319690704346, 'Z': -0.02463599294424057}, {'X': 0.7907342314720154, 'Y': 0.46325182914733887, 'Z': 0.0015630227280780673}, {'X': 0.7826200723648071, 'Y': 0.3473599851131439, 'Z': -0.0035114861093461514}, {'X': 0.7757129073143005, 'Y': 0.2744390070438385, 'Z': -0.023372279480099678}, {'X': 0.7714361548423767, 'Y': 0.2097243070602417, 'Z': -0.04022449627518654}, {'X': 0.8326783776283264, 'Y': 0.48899999260902405, 'Z': -0.010061951354146004}, {'X': 0.834511935710907, 'Y': 0.39683640003204346, 'Z': -0.021240025758743286}, {'X': 0.8328066468238831, 'Y': 0.33899083733558655, 'Z': -0.03409705311059952}, {'X': 0.8302915692329407, 'Y': 0.28459417819976807, 'Z': -0.04527842253446579}]
[{'X': 0.7884586453437805, 'Y': 0.7147009372711182, 'Z': -3.770755211007781e-05}, {'X': 0.7288590669631958, 'Y': 0.6951096057891846, 'Z': -0.01755053922533989}, {'X': 0.6792526841163635, 'Y': 0.609199047088623, 'Z': -0.01720237173140049}, {'X': 0.6496744155883789, 'Y': 0.5322874188423157, 'Z': -0.019316229969263077}, {'X': 0.6212748289108276, 'Y': 0.4937472343444824, 'Z': -0.023397384211421013}, {'X': 0.7154335975646973, 'Y': 0.4777618944644928, 'Z': 0.0140682989731431}, {'X': 0.6977545022964478, 'Y': 0.3739639222621918, 'Z': 0.007617446128278971}, {'X': 0.690026044845581, 'Y': 0.31058648228645325, 'Z': -0.003863323712721467}, {'X': 0.6856808066368103, 'Y': 0.25142741203308105, 'Z': -0.016858190298080444}, {'X': 0.7524574398994446, 'Y': 0.45675429701805115, 'Z': 0.007981273345649242}, {'X': 0.739910364151001, 'Y': 0.3373446464538574, 'Z': 0.0069138105027377605}, {'X': 0.7326051592826843, 'Y': 0.26182448863983154, 'Z': -0.015401726588606834}, {'X': 0.7304845452308655, 'Y': 0.1946898102760315, 'Z': -0.035092566162347794}, {'X': 0.7910894155502319, 'Y': 0.4614373445510864, 'Z': -0.001824155799113214}, {'X': 0.7823426127433777, 'Y': 0.34409385919570923, 'Z': -0.009586925618350506}, {'X': 0.7756339907646179, 'Y': 0.2703660726547241, 'Z': -0.03151172772049904}, {'X': 0.7715207934379578, 'Y': 0.20555788278579712, 'Z': -0.050238173454999924}, {'X': 0.8326859474182129, 'Y': 0.4874424934387207, 'Z': -0.01267944648861885}, {'X': 0.8345471620559692, 'Y': 0.3971300721168518, 'Z': -0.02686571329832077}, {'X': 0.8329757452011108, 'Y': 0.3405516445636749, 'Z': -0.04178488999605179}, {'X': 0.8300593495368958, 'Y': 0.2867084741592407, 'Z': -0.05490494892001152}]
[{'X': 0.7868521809577942, 'Y': 0.7162747383117676, 'Z': -6.0247606597840786e-05}, {'X': 0.7267024517059326, 'Y': 0.696463406085968, 'Z': -0.015123415738344193}, {'X': 0.6779100298881531, 'Y': 0.6093589663505554, 'Z': -0.015199095942080021}, {'X': 0.6494786143302917, 'Y': 0.5314242243766785, 'Z': -0.018530860543251038}, {'X': 0.6209005117416382, 'Y': 0.4920199513435364, 'Z': -0.02487245760858059}, {'X': 0.7126922011375427, 'Y': 0.4773102104663849, 'Z': 0.02402660995721817}, {'X': 0.6966202259063721, 'Y': 0.3771519660949707, 'Z': 0.018336215987801552}, {'X': 0.6890405416488647, 'Y': 0.3161443769931793, 'Z': 0.0050378162413835526}, {'X': 0.6843841075897217, 'Y': 0.25863009691238403, 'Z': -0.008468890562653542}, {'X': 0.7507386207580566, 'Y': 0.4580073654651642, 'Z': 0.01694384403526783}, {'X': 0.7404912710189819, 'Y': 0.3401578962802887, 'Z': 0.020765434950590134}, {'X': 0.7325184345245361, 'Y': 0.2644181251525879, 'Z': 0.00012088647781638429}, {'X': 0.7291611433029175, 'Y': 0.19751983880996704, 'Z': -0.018111344426870346}, {'X': 0.7905910015106201, 'Y': 0.4623597264289856, 'Z': 0.005472245160490274}, {'X': 0.7832715511322021, 'Y': 0.34578055143356323, 'Z': 0.001612623455002904}, {'X': 0.7762184143066406, 'Y': 0.27278050780296326, 'Z': -0.0187291968613863}, {'X': 0.7715056538581848, 'Y': 0.20837005972862244, 'Z': -0.03530806303024292}, {'X': 0.8328142166137695, 'Y': 0.4879560172557831, 'Z': -0.007946784608066082}, {'X': 0.8345204591751099, 'Y': 0.3952382206916809, 'Z': -0.017958352342247963}, {'X': 0.8325806856155396, 'Y': 0.3367966413497925, 'Z': -0.02911308780312538}, {'X': 0.8291381597518921, 'Y': 0.28182846307754517, 'Z': -0.038632266223430634}]
[{'X': 0.7855494618415833, 'Y': 0.714623212814331, 'Z': -5.701083136955276e-05}, {'X': 0.725826621055603, 'Y': 0.7003240585327148, 'Z': -0.01436521764844656}, {'X': 0.6779251098632812, 'Y': 0.6144533753395081, 'Z': -0.013486867770552635}, {'X': 0.6495480537414551, 'Y': 0.5368101596832275, 'Z': -0.015768831595778465}, {'X': 0.6205846667289734, 'Y': 0.4987715482711792, 'Z': -0.021387245506048203}, {'X': 0.7125099301338196, 'Y': 0.4831993579864502, 'Z': 0.025872645899653435}, {'X': 0.6962852478027344, 'Y': 0.3831762969493866, 'Z': 0.020122934132814407}, {'X': 0.6884303689002991, 'Y': 0.3226558566093445, 'Z': 0.006400948856025934}, {'X': 0.6835182905197144, 'Y': 0.26528435945510864, 'Z': -0.007004638202488422}, {'X': 0.7501727938652039, 'Y': 0.4636842608451843, 'Z': 0.018722185865044594}, {'X': 0.7407403588294983, 'Y': 0.34792566299438477, 'Z': 0.022223787382245064}, {'X': 0.7334334850311279, 'Y': 0.2720111012458801, 'Z': -0.00034689478343352675}, {'X': 0.7307676672935486, 'Y': 0.2049272656440735, 'Z': -0.01935894973576069}, {'X': 0.7895636558532715, 'Y': 0.4680057168006897, 'Z': 0.007347852922976017}, {'X': 0.7829103469848633, 'Y': 0.35280609130859375, 'Z': 0.0030011110939085484}, {'X': 0.7760458588600159, 'Y': 0.28033965826034546, 'Z': -0.019255930557847023}, {'X': 0.7715054750442505, 'Y': 0.2160114049911499, 'Z': -0.037270791828632355}, {'X': 0.8309689164161682, 'Y': 0.49326273798942566, 'Z': -0.005961178336292505}, {'X': 0.8329671025276184, 'Y': 0.4008975625038147, 'Z': -0.016115548089146614}, {'X': 0.8315668106079102, 'Y': 0.34256333112716675, 'Z': -0.02757911942899227}, {'X': 0.8282289505004883, 'Y': 0.2870350480079651, 'Z': -0.03743227943778038}]
[{'X': 0.7880487442016602, 'Y': 0.7252343893051147, 'Z': -4.986760177416727e-05}, {'X': 0.7270818948745728, 'Y': 0.7043070197105408, 'Z': -0.012104155495762825}, {'X': 0.6776924133300781, 'Y': 0.6150503158569336, 'Z': -0.01047691609710455}, {'X': 0.6489543914794922, 'Y': 0.5369877219200134, 'Z': -0.012933612801134586}, {'X': 0.6201729774475098, 'Y': 0.4978458881378174, 'Z': -0.016658492386341095}, {'X': 0.7139685153961182, 'Y': 0.48442214727401733, 'Z': 0.020856795832514763}, {'X': 0.6943594813346863, 'Y': 0.3835577368736267, 'Z': 0.015812460333108902}, {'X': 0.6857136487960815, 'Y': 0.3218933939933777, 'Z': 0.005475530866533518}, {'X': 0.6799629926681519, 'Y': 0.26417219638824463, 'Z': -0.005994601175189018}, {'X': 0.7519049048423767, 'Y': 0.4644012749195099, 'Z': 0.013171075843274593}, {'X': 0.740291953086853, 'Y': 0.34686315059661865, 'Z': 0.01270912867039442}, {'X': 0.7337934374809265, 'Y': 0.2707827091217041, 'Z': -0.009539968334138393}, {'X': 0.7326712012290955, 'Y': 0.2038748860359192, 'Z': -0.030050761997699738}, {'X': 0.790949285030365, 'Y': 0.46880990266799927, 'Z': 0.0017966082086786628}, {'X': 0.7814472317695618, 'Y': 0.3541010022163391, 'Z': -0.003381701884791255}, {'X': 0.7740083336830139, 'Y': 0.28277936577796936, 'Z': -0.023340223357081413}, {'X': 0.770132303237915, 'Y': 0.220492422580719, 'Z': -0.041195496916770935}, {'X': 0.8323081135749817, 'Y': 0.49171093106269836, 'Z': -0.011204066686332226}, {'X': 0.8332015872001648, 'Y': 0.40050750970840454, 'Z': -0.020907478407025337}, {'X': 0.8317033052444458, 'Y': 0.343034952878952, 'Z': -0.03386731445789337}, {'X': 0.830169677734375, 'Y': 0.28925585746765137, 'Z': -0.04649662598967552}]
[{'X': 0.7869290113449097, 'Y': 0.7254290580749512, 'Z': -6.511935498565435e-05}, {'X': 0.7283167839050293, 'Y': 0.7001266479492188, 'Z': -0.0122531708329916}, {'X': 0.6810309290885925, 'Y': 0.6087385416030884, 'Z': -0.009957730770111084}, {'X': 0.6539454460144043, 'Y': 0.5301623940467834, 'Z': -0.012007023207843304}, {'X': 0.6242520213127136, 'Y': 0.49324843287467957, 'Z': -0.016597947105765343}, {'X': 0.7144031524658203, 'Y': 0.47739291191101074, 'Z': 0.03082670457661152}, {'X': 0.6977954506874084, 'Y': 0.380201518535614, 'Z': 0.027838682755827904}, {'X': 0.6892380118370056, 'Y': 0.32058870792388916, 'Z': 0.015892839059233665}, {'X': 0.6837939023971558, 'Y': 0.26471519470214844, 'Z': 0.0018539828015491366}, {'X': 0.7522750496864319, 'Y': 0.45791196823120117, 'Z': 0.023361271247267723}, {'X': 0.7436226606369019, 'Y': 0.34508800506591797, 'Z': 0.02940540947020054}, {'X': 0.7360773682594299, 'Y': 0.27220699191093445, 'Z': 0.010596499778330326}, {'X': 0.7326815724372864, 'Y': 0.2082090675830841, 'Z': -0.006537368521094322}, {'X': 0.791728675365448, 'Y': 0.46033594012260437, 'Z': 0.01101076789200306}, {'X': 0.7857505083084106, 'Y': 0.34982070326805115, 'Z': 0.010316907428205013}, {'X': 0.7780202627182007, 'Y': 0.2796614170074463, 'Z': -0.008282765746116638}, {'X': 0.7729222774505615, 'Y': 0.21696481108665466, 'Z': -0.023571841418743134}, {'X': 0.8333067297935486, 'Y': 0.48445025086402893, 'Z': -0.00282593397423625}, {'X': 0.8350417613983154, 'Y': 0.39761778712272644, 'Z': -0.011733757331967354}, {'X': 0.8335518836975098, 'Y': 0.3420642018318176, 'Z': -0.02246853895485401}, {'X': 0.8304771184921265, 'Y': 0.28858229517936707, 'Z': -0.031952980905771255}]
[{'X': 0.785612165927887, 'Y': 0.7266570925712585, 'Z': -3.679051951621659e-05}, {'X': 0.7261843681335449, 'Y': 0.6997665166854858, 'Z': -0.008840972557663918}, {'X': 0.6796950101852417, 'Y': 0.6050013899803162, 'Z': -0.0027445531450212}, {'X': 0.6528102159500122, 'Y': 0.5284066796302795, 'Z': -0.002695028902962804}, {'X': 0.6239683032035828, 'Y': 0.48845162987709045, 'Z': -0.004043063148856163}, {'X': 0.7130852937698364, 'Y': 0.4735056161880493, 'Z': 0.05365879833698273}, {'X': 0.6987885236740112, 'Y': 0.38187578320503235, 'Z': 0.05790989473462105}, {'X': 0.6921485066413879, 'Y': 0.3246874213218689, 'Z': 0.04858749732375145}, {'X': 0.6874850988388062, 'Y': 0.2717580497264862, 'Z': 0.03659990802407265}, {'X': 0.7514919638633728, 'Y': 0.45476579666137695, 'Z': 0.04444508254528046}, {'X': 0.7462473511695862, 'Y': 0.3580799102783203, 'Z': 0.052881740033626556}, {'X': 0.7398659586906433, 'Y': 0.3061041831970215, 'Z': 0.03274020925164223}, {'X': 0.7358529567718506, 'Y': 0.2667538523674011, 'Z': 0.017984159290790558}, {'X': 0.7904312014579773, 'Y': 0.4545058310031891, 'Z': 0.02933899685740471}, {'X': 0.7877582311630249, 'Y': 0.354711651802063, 'Z': 0.032124485820531845}, {'X': 0.7810152173042297, 'Y': 0.2921384274959564, 'Z': 0.012899616733193398}, {'X': 0.7748280167579651, 'Y': 0.23768311738967896, 'Z': -0.001355744549073279}, {'X': 0.8314154744148254, 'Y': 0.47528311610221863, 'Z': 0.01273268461227417}, {'X': 0.8330655097961426, 'Y': 0.3941079080104828, 'Z': 0.008263182826340199}, {'X': 0.8327630162239075, 'Y': 0.33962544798851013, 'Z': 0.00109824538230896}, {'X': 0.8299676775932312, 'Y': 0.2868717312812805, 'Z': -0.005374212749302387}]
[{'X': 0.7852283716201782, 'Y': 0.7260543704032898, 'Z': 1.9093502032774268e-06}, {'X': 0.7257006764411926, 'Y': 0.7090230584144592, 'Z': -0.011507255956530571}, {'X': 0.6838756203651428, 'Y': 0.6097677946090698, 'Z': -0.005956396926194429}, {'X': 0.6556804180145264, 'Y': 0.5289888381958008, 'Z': -0.005628259386867285}, {'X': 0.6266567707061768, 'Y': 0.48452991247177124, 'Z': -0.0033563950564712286}, {'X': 0.7143435478210449, 'Y': 0.48782432079315186, 'Z': 0.05241967737674713}, {'X': 0.701339066028595, 'Y': 0.3955743908882141, 'Z': 0.060694143176078796}, {'X': 0.6946437358856201, 'Y': 0.33525365591049194, 'Z': 0.05475914105772972}, {'X': 0.6875149607658386, 'Y': 0.28306305408477783, 'Z': 0.042793236672878265}, {'X': 0.7506852149963379, 'Y': 0.4723697602748871, 'Z': 0.04285363107919693}, {'X': 0.7419246435165405, 'Y': 0.3715476989746094, 'Z': 0.01020024437457323}, {'X': 0.7382081747055054, 'Y': 0.40785908699035645, 'Z': -0.03678639978170395}, {'X': 0.7379284501075745, 'Y': 0.4584634602069855, 'Z': -0.054223839193582535}, {'X': 0.788507342338562, 'Y': 0.46828609704971313, 'Z': 0.03053099289536476}, {'X': 0.788115382194519, 'Y': 0.3699331283569336, 'Z': 0.020251095294952393}, {'X': 0.7770441770553589, 'Y': 0.3309724032878876, 'Z': -0.008576019667088985}, {'X': 0.7653012871742249, 'Y': 0.2997978925704956, 'Z': -0.02518267184495926}, {'X': 0.8273712396621704, 'Y': 0.48101839423179626, 'Z': 0.016086671501398087}, {'X': 0.8295358419418335, 'Y': 0.3989531695842743, 'Z': 0.011814136058092117}, {'X': 0.8275609612464905, 'Y': 0.34376537799835205, 'Z': 0.0008571862708777189}, {'X': 0.8210906386375427, 'Y': 0.2938045263290405, 'Z': -0.005336898844689131}]
[{'X': 0.7773329615592957, 'Y': 0.7236484289169312, 'Z': -4.3143438233528286e-05}, {'X': 0.7229318618774414, 'Y': 0.7022508978843689, 'Z': -0.0009861005237326026}, {'X': 0.682434618473053, 'Y': 0.5986788868904114, 'Z': 0.012501836754381657}, {'X': 0.6554635763168335, 'Y': 0.5173912048339844, 'Z': 0.018832966685295105}, {'X': 0.6230471730232239, 'Y': 0.4798032343387604, 'Z': 0.026793774217367172}, {'X': 0.7156089544296265, 'Y': 0.485394686460495, 'Z': 0.057319387793540955}, {'X': 0.7059599757194519, 'Y': 0.3874703645706177, 'Z': 0.05968702211976051}, {'X': 0.6991211175918579, 'Y': 0.32721632719039917, 'Z': 0.054683808237314224}, {'X': 0.6934599280357361, 'Y': 0.27398866415023804, 'Z': 0.048741936683654785}, {'X': 0.7482333779335022, 'Y': 0.47360917925834656, 'Z': 0.04205834120512009}, {'X': 0.7363186478614807, 'Y': 0.40059489011764526, 'Z': -0.005129233933985233}, {'X': 0.7347161769866943, 'Y': 0.48411014676094055, 'Z': -0.02604645863175392}, {'X': 0.734907329082489, 'Y': 0.5429333448410034, 'Z': -0.017354615032672882}, {'X': 0.7837910652160645, 'Y': 0.47067075967788696, 'Z': 0.02151411771774292}, {'X': 0.7799404263496399, 'Y': 0.37527716159820557, 'Z': -0.004614553414285183}, {'X': 0.7665545344352722, 'Y': 0.374458909034729, 'Z': -0.02503734640777111}, {'X': 0.7550207376480103, 'Y': 0.364413857460022, 'Z': -0.03280952572822571}, {'X': 0.8220943212509155, 'Y': 0.48439306020736694, 'Z': 0.0006423750892281532}, {'X': 0.8196284770965576, 'Y': 0.3960854411125183, 'Z': -0.001417007064446807}, {'X': 0.8140236735343933, 'Y': 0.34674060344696045, 'Z': -0.009308055974543095}, {'X': 0.8072893619537354, 'Y': 0.2975229024887085, 'Z': -0.018569404259324074}]
[{'X': 0.7819084525108337, 'Y': 0.729982852935791, 'Z': -5.0109782023355365e-05}, {'X': 0.7244039177894592, 'Y': 0.7021032571792603, 'Z': 0.0002983761951327324}, {'X': 0.6834753155708313, 'Y': 0.5967742800712585, 'Z': 0.010683967731893063}, {'X': 0.6574246287345886, 'Y': 0.5151643753051758, 'Z': 0.013268361799418926}, {'X': 0.6305339336395264, 'Y': 0.4760049879550934, 'Z': 0.014005365781486034}, {'X': 0.7157840728759766, 'Y': 0.48758307099342346, 'Z': 0.05883175507187843}, {'X': 0.7079839706420898, 'Y': 0.38341158628463745, 'Z': 0.06678345799446106}, {'X': 0.7047247886657715, 'Y': 0.32098644971847534, 'Z': 0.06300926953554153}, {'X': 0.7013818025588989, 'Y': 0.266986608505249, 'Z': 0.056358370929956436}, {'X': 0.7492884993553162, 'Y': 0.48006370663642883, 'Z': 0.04362134262919426}, {'X': 0.7355122566223145, 'Y': 0.4131903648376465, 'Z': -0.00353116518817842}, {'X': 0.7300209999084473, 'Y': 0.4957720637321472, 'Z': -0.02917720563709736}, {'X': 0.7274695038795471, 'Y': 0.5562074780464172, 'Z': -0.022654378786683083}, {'X': 0.7843461632728577, 'Y': 0.47676485776901245, 'Z': 0.024001246318221092}, {'X': 0.7804367542266846, 'Y': 0.3841215670108795, 'Z': 0.0020436656195670366}, {'X': 0.7636057734489441, 'Y': 0.36877191066741943, 'Z': -0.019701341167092323}, {'X': 0.7479788064956665, 'Y': 0.34883153438568115, 'Z': -0.02860727161169052}, {'X': 0.8212487101554871, 'Y': 0.4857478141784668, 'Z': 0.004529227036982775}, {'X': 0.8182083368301392, 'Y': 0.39806681871414185, 'Z': 0.005560599267482758}, {'X': 0.8143906593322754, 'Y': 0.345331609249115, 'Z': 0.0005467922892421484}, {'X': 0.8079993724822998, 'Y': 0.29141801595687866, 'Z': -0.006478623021394014}]
[{'X': 0.781740128993988, 'Y': 0.7263660430908203, 'Z': -5.03827614011243e-05}, {'X': 0.7242985367774963, 'Y': 0.700386106967926, 'Z': -0.0008868842851370573}, {'X': 0.6825721859931946, 'Y': 0.5975928902626038, 'Z': 0.010088840499520302}, {'X': 0.655860424041748, 'Y': 0.5174757242202759, 'Z': 0.013277510181069374}, {'X': 0.6281582117080688, 'Y': 0.47901690006256104, 'Z': 0.016464149579405785}, {'X': 0.7150034308433533, 'Y': 0.49067533016204834, 'Z': 0.060925599187612534}, {'X': 0.7079935669898987, 'Y': 0.38530194759368896, 'Z': 0.06791901588439941}, {'X': 0.7055739164352417, 'Y': 0.3216433823108673, 'Z': 0.06284328550100327}, {'X': 0.7027420997619629, 'Y': 0.26567721366882324, 'Z': 0.055265456438064575}, {'X': 0.7484116554260254, 'Y': 0.48312216997146606, 'Z': 0.04703686013817787}, {'X': 0.7348508238792419, 'Y': 0.41999638080596924, 'Z': -0.003451427910476923}, {'X': 0.730172872543335, 'Y': 0.5033432841300964, 'Z': -0.03020518831908703}, {'X': 0.7283065319061279, 'Y': 0.5607379674911499, 'Z': -0.023461274802684784}, {'X': 0.7831519842147827, 'Y': 0.4785243272781372, 'Z': 0.028267962858080864}, {'X': 0.7782098650932312, 'Y': 0.38785886764526367, 'Z': 0.00731078302487731}, {'X': 0.760796070098877, 'Y': 0.37393033504486084, 'Z': -0.01184229925274849}, {'X': 0.744413435459137, 'Y': 0.35195469856262207, 'Z': -0.018653498962521553}, {'X': 0.8201141953468323, 'Y': 0.48527222871780396, 'Z': 0.009108846075832844}, {'X': 0.8171749711036682, 'Y': 0.3977378010749817, 'Z': 0.01169255468994379}, {'X': 0.8128498792648315, 'Y': 0.34454625844955444, 'Z': 0.008461919613182545}, {'X': 0.806074857711792, 'Y': 0.28790611028671265, 'Z': 0.0033516515977680683}]
