[{'X': 0.7732192277908325, 'Y': 0.8226032257080078, 'Z': -7.984940748428926e-05}, {'X': 0.7020254731178284, 'Y': 0.77752286195755, 'Z': -0.00791247095912695}, {'X': 0.6674821972846985, 'Y': 0.6706759929656982, 'Z': 0.00021632535208482295}, {'X': 0.6555737257003784, 'Y': 0.5743303298950195, 'Z': -0.0013095926260575652}, {'X': 0.6349664926528931, 'Y': 0.5191347002983093, 'Z': 0.0030526358168572187}, {'X': 0.7120990753173828, 'Y': 0.5611950159072876, 'Z': 0.042530905455350876}, {'X': 0.7050946354866028, 'Y': 0.44887101650238037, 'Z': 0.04461844265460968}, {'X': 0.7080495953559875, 'Y': 0.38702037930488586, 'Z': 0.044187694787979126}, {'X': 0.712316632270813, 'Y': 0.3332860767841339, 'Z': 0.03754233568906784}, {'X': 0.7582259178161621, 'Y': 0.553356409072876, 'Z': 0.02287384122610092}, {'X': 0.7542983889579773, 'Y': 0.42418044805526733, 'Z': 0.020674530416727066}, {'X': 0.7556670308113098, 'Y': 0.3538689613342285, 'Z': -0.001953623490408063}, {'X': 0.7594326138496399, 'Y': 0.3003655672073364, 'Z': -0.018335141241550446}, {'X': 0.8020107746124268, 'Y': 0.5660146474838257, 'Z': -0.0015144565841183066}, {'X': 0.8024696707725525, 'Y': 0.4480905532836914, 'Z': -0.0065883672796189785}, {'X': 0.7998960018157959, 'Y': 0.3832520842552185, 'Z': -0.02499726414680481}, {'X': 0.7968871593475342, 'Y': 0.3322311341762543, 'Z': -0.040193796157836914}, {'X': 0.8465261459350586, 'Y': 0.5990793704986572, 'Z': -0.027058206498622894}, {'X': 0.847368597984314, 'Y': 0.5065718293190002, 'Z': -0.03944476321339607}, {'X': 0.8468873500823975, 'Y': 0.4505910575389862, 'Z': -0.05545593798160553}, {'X': 0.8444494009017944, 'Y': 0.39481914043426514, 'Z': -0.06549989432096481}]
[{'X': 0.7718561887741089, 'Y': 0.8225502967834473, 'Z': -8.139951387420297e-05}, {'X': 0.700655460357666, 'Y': 0.7775588035583496, 'Z': -0.010969998314976692}, {'X': 0.6658701300621033, 'Y': 0.6729831695556641, 'Z': -0.0036130836233496666}, {'X': 0.6549627780914307, 'Y': 0.5775718688964844, 'Z': -0.004947030451148748}, {'X': 0.633655846118927, 'Y': 0.5236684083938599, 'Z': 0.0018965228227898479}, {'X': 0.71258145570755, 'Y': 0.563837468624115, 'Z': 0.031733784824609756}, {'X': 0.70467209815979, 'Y': 0.45011043548583984, 'Z': 0.030135810375213623}, {'X': 0.7067407965660095, 'Y': 0.387747585773468, 'Z': 0.02874189242720604}, {'X': 0.7103829383850098, 'Y': 0.33284345269203186, 'Z': 0.02016867697238922}, {'X': 0.7585156559944153, 'Y': 0.5559486150741577, 'Z': 0.013443115167319775}, {'X': 0.7540375590324402, 'Y': 0.42512866854667664, 'Z': 0.005422196816653013}, {'X': 0.7559564113616943, 'Y': 0.3562329113483429, 'Z': -0.02065618708729744}, {'X': 0.7597346901893616, 'Y': 0.30303800106048584, 'Z': -0.03863316401839256}, {'X': 0.8015148043632507, 'Y': 0.5684429407119751, 'Z': -0.009162411093711853}, {'X': 0.8016908168792725, 'Y': 0.4513733983039856, 'Z': -0.017629414796829224}, {'X': 0.8004659414291382, 'Y': 0.3859850764274597, 'Z': -0.039001449942588806}, {'X': 0.798022449016571, 'Y': 0.33166295289993286, 'Z': -0.05721491202712059}, {'X': 0.8452938795089722, 'Y': 0.601836621761322, 'Z': -0.033122263848781586}, {'X': 0.8453735113143921, 'Y': 0.5088338255882263, 'Z': -0.04931671917438507}, {'X': 0.8458425998687744, 'Y': 0.45220327377319336, 'Z': -0.0694473534822464}, {'X': 0.8436710238456726, 'Y': 0.3936558961868286, 'Z': -0.08214475959539413}]
[{'X': 0.7718561887741089, 'Y': 0.8225502967834473, 'Z': -8.139951387420297e-05}, {'X': 0.700655460357666, 'Y': 0.7775588035583496, 'Z': -0.010969998314976692}, {'X': 0.6658701300621033, 'Y': 0.6729831695556641, 'Z': -0.0036130836233496666}, {'X': 0.6549627780914307, 'Y': 0.5775718688964844, 'Z': -0.004947030451148748}, {'X': 0.633655846118927, 'Y': 0.5236684083938599, 'Z': 0.0018965228227898479}, {'X': 0.71258145570755, 'Y': 0.563837468624115, 'Z': 0.031733784824609756}, {'X': 0.70467209815979, 'Y': 0.45011043548583984, 'Z': 0.030135810375213623}, {'X': 0.7067407965660095, 'Y': 0.387747585773468, 'Z': 0.02874189242720604}, {'X': 0.7103829383850098, 'Y': 0.33284345269203186, 'Z': 0.02016867697238922}, {'X': 0.7585156559944153, 'Y': 0.5559486150741577, 'Z': 0.013443115167319775}, {'X': 0.7540375590324402, 'Y': 0.42512866854667664, 'Z': 0.005422196816653013}, {'X': 0.7559564113616943, 'Y': 0.3562329113483429, 'Z': -0.02065618708729744}, {'X': 0.7597346901893616, 'Y': 0.30303800106048584, 'Z': -0.03863316401839256}, {'X': 0.8015148043632507, 'Y': 0.5684429407119751, 'Z': -0.009162411093711853}, {'X': 0.8016908168792725, 'Y': 0.4513733983039856, 'Z': -0.017629414796829224}, {'X': 0.8004659414291382, 'Y': 0.3859850764274597, 'Z': -0.039001449942588806}, {'X': 0.798022449016571, 'Y': 0.33166295289993286, 'Z': -0.05721491202712059}, {'X': 0.8452938795089722, 'Y': 0.601836621761322, 'Z': -0.033122263848781586}, {'X': 0.8453735113143921, 'Y': 0.5088338255882263, 'Z': -0.04931671917438507}, {'X': 0.8458425998687744, 'Y': 0.45220327377319336, 'Z': -0.0694473534822464}, {'X': 0.8436710238456726, 'Y': 0.3936558961868286, 'Z': -0.08214475959539413}]
[{'X': 0.776094377040863, 'Y': 0.8176565170288086, 'Z': -7.795076089678332e-05}, {'X': 0.7043516635894775, 'Y': 0.7769073247909546, 'Z': -0.01106602605432272}, {'X': 0.6681819558143616, 'Y': 0.6758589744567871, 'Z': -0.006288115866482258}, {'X': 0.6569349765777588, 'Y': 0.5820159316062927, 'Z': -0.010853791609406471}, {'X': 0.6385935544967651, 'Y': 0.525236964225769, 'Z': -0.006344659253954887}, {'X': 0.7158060073852539, 'Y': 0.5624743103981018, 'Z': 0.029738083481788635}, {'X': 0.706769585609436, 'Y': 0.4492011070251465, 'Z': 0.028186244890093803}, {'X': 0.7071199417114258, 'Y': 0.387127161026001, 'Z': 0.028876563534140587}, {'X': 0.7089416980743408, 'Y': 0.33292537927627563, 'Z': 0.022077340632677078}, {'X': 0.7602704763412476, 'Y': 0.5537958741188049, 'Z': 0.010616203770041466}, {'X': 0.7554130554199219, 'Y': 0.42383989691734314, 'Z': 0.008069110102951527}, {'X': 0.7553021907806396, 'Y': 0.3552861213684082, 'Z': -0.012578521855175495}, {'X': 0.7574215531349182, 'Y': 0.30230963230133057, 'Z': -0.026682306081056595}, {'X': 0.8021727204322815, 'Y': 0.566285252571106, 'Z': -0.01286117173731327}, {'X': 0.8024607300758362, 'Y': 0.4489561915397644, 'Z': -0.018512804061174393}, {'X': 0.8001263737678528, 'Y': 0.3834516108036041, 'Z': -0.035584721714258194}, {'X': 0.7978660464286804, 'Y': 0.3295459747314453, 'Z': -0.051565516740083694}, {'X': 0.8455967903137207, 'Y': 0.5993050336837769, 'Z': -0.03850676491856575}, {'X': 0.8458561301231384, 'Y': 0.5061582326889038, 'Z': -0.053845833986997604}, {'X': 0.8459594249725342, 'Y': 0.4512111246585846, 'Z': -0.07249128818511963}, {'X': 0.8442099094390869, 'Y': 0.39602231979370117, 'Z': -0.08313438296318054}]
[{'X': 0.7731925249099731, 'Y': 0.8229369521141052, 'Z': -7.590754103148356e-05}, {'X': 0.7020686268806458, 'Y': 0.7780039310455322, 'Z': -0.005956239998340607}, {'X': 0.6677242517471313, 'Y': 0.6734668612480164, 'Z': 0.00014879943046253175}, {'X': 0.6560377478599548, 'Y': 0.5793768763542175, 'Z': -0.004409252665936947}, {'X': 0.634737491607666, 'Y': 0.5212843418121338, 'Z': -0.00219557317905128}, {'X': 0.7138683199882507, 'Y': 0.5585597157478333, 'Z': 0.04003344476222992}, {'X': 0.7035732269287109, 'Y': 0.44925421476364136, 'Z': 0.039769332855939865}, {'X': 0.7035337090492249, 'Y': 0.3877289891242981, 'Z': 0.0396585576236248}, {'X': 0.7050219178199768, 'Y': 0.33297473192214966, 'Z': 0.032571230083703995}, {'X': 0.7593007683753967, 'Y': 0.5510751008987427, 'Z': 0.0165204219520092}, {'X': 0.7557334303855896, 'Y': 0.42438268661499023, 'Z': 0.012488274835050106}, {'X': 0.7561252117156982, 'Y': 0.35554027557373047, 'Z': -0.00992110837250948}, {'X': 0.7581773400306702, 'Y': 0.3020861744880676, 'Z': -0.0256509967148304}, {'X': 0.8018727898597717, 'Y': 0.5656616687774658, 'Z': -0.012364236637949944}, {'X': 0.8028470277786255, 'Y': 0.4498104453086853, 'Z': -0.019619299098849297}, {'X': 0.8007918000221252, 'Y': 0.3854184150695801, 'Z': -0.039546772837638855}, {'X': 0.7980790138244629, 'Y': 0.33287686109542847, 'Z': -0.05657839775085449}, {'X': 0.84478360414505, 'Y': 0.6018632650375366, 'Z': -0.0426102951169014}, {'X': 0.845811128616333, 'Y': 0.5104660391807556, 'Z': -0.059222519397735596}, {'X': 0.8462123274803162, 'Y': 0.4542858302593231, 'Z': -0.0798712968826294}, {'X': 0.8438206315040588, 'Y': 0.396931529045105, 'Z': -0.09311176091432571}]
[{'X': 0.7754639387130737, 'Y': 0.8285550475120544, 'Z': -8.404735126532614e-05}, {'X': 0.7032362818717957, 'Y': 0.7830018997192383, 'Z': -0.00481377774849534}, {'X': 0.6680434346199036, 'Y': 0.6745167970657349, 'Z': 0.0029659150168299675}, {'X': 0.6563798189163208, 'Y': 0.5783336162567139, 'Z': -0.0003990892437286675}, {'X': 0.6332967877388, 'Y': 0.5215118527412415, 'Z': 0.002829939592629671}, {'X': 0.7141821384429932, 'Y': 0.5604260563850403, 'Z': 0.038835179060697556}, {'X': 0.7009512782096863, 'Y': 0.4521138668060303, 'Z': 0.04203690215945244}, {'X': 0.6982420086860657, 'Y': 0.38978612422943115, 'Z': 0.04284921661019325}, {'X': 0.6979765892028809, 'Y': 0.3342292308807373, 'Z': 0.0368087962269783}, {'X': 0.7605464458465576, 'Y': 0.5521524548530579, 'Z': 0.017224131152033806}, {'X': 0.7561039328575134, 'Y': 0.42587941884994507, 'Z': 0.01836812123656273}, {'X': 0.7546495199203491, 'Y': 0.35633063316345215, 'Z': -0.0008342152577824891}, {'X': 0.7556807994842529, 'Y': 0.3019465208053589, 'Z': -0.01408442948013544}, {'X': 0.8032428026199341, 'Y': 0.5662630796432495, 'Z': -0.00904974527657032}, {'X': 0.804871141910553, 'Y': 0.4508114457130432, 'Z': -0.012748932465910912}, {'X': 0.8021299242973328, 'Y': 0.38533157110214233, 'Z': -0.02926209382712841}, {'X': 0.7992005348205566, 'Y': 0.3320757746696472, 'Z': -0.04439888894557953}, {'X': 0.8455870151519775, 'Y': 0.6013416051864624, 'Z': -0.03657005354762077}, {'X': 0.8477274179458618, 'Y': 0.5088210701942444, 'Z': -0.050837576389312744}, {'X': 0.8476108312606812, 'Y': 0.45338350534439087, 'Z': -0.0690915659070015}, {'X': 0.8451301455497742, 'Y': 0.39774399995803833, 'Z': -0.07986396551132202}]
[{'X': 0.7754639387130737, 'Y': 0.8285550475120544, 'Z': -8.404735126532614e-05}, {'X': 0.7032362818717957, 'Y': 0.7830018997192383, 'Z': -0.00481377774849534}, {'X': 0.6680434346199036, 'Y': 0.6745167970657349, 'Z': 0.0029659150168299675}, {'X': 0.6563798189163208, 'Y': 0.5783336162567139, 'Z': -0.0003990892437286675}, {'X': 0.6332967877388, 'Y': 0.5215118527412415, 'Z': 0.002829939592629671}, {'X': 0.7141821384429932, 'Y': 0.5604260563850403, 'Z': 0.038835179060697556}, {'X': 0.7009512782096863, 'Y': 0.4521138668060303, 'Z': 0.04203690215945244}, {'X': 0.6982420086860657, 'Y': 0.38978612422943115, 'Z': 0.04284921661019325}, {'X': 0.6979765892028809, 'Y': 0.3342292308807373, 'Z': 0.0368087962269783}, {'X': 0.7605464458465576, 'Y': 0.5521524548530579, 'Z': 0.017224131152033806}, {'X': 0.7561039328575134, 'Y': 0.42587941884994507, 'Z': 0.01836812123656273}, {'X': 0.7546495199203491, 'Y': 0.35633063316345215, 'Z': -0.0008342152577824891}, {'X': 0.7556807994842529, 'Y': 0.3019465208053589, 'Z': -0.01408442948013544}, {'X': 0.8032428026199341, 'Y': 0.5662630796432495, 'Z': -0.00904974527657032}, {'X': 0.804871141910553, 'Y': 0.4508114457130432, 'Z': -0.012748932465910912}, {'X': 0.8021299242973328, 'Y': 0.38533157110214233, 'Z': -0.02926209382712841}, {'X': 0.7992005348205566, 'Y': 0.3320757746696472, 'Z': -0.04439888894557953}, {'X': 0.8455870151519775, 'Y': 0.6013416051864624, 'Z': -0.03657005354762077}, {'X': 0.8477274179458618, 'Y': 0.5088210701942444, 'Z': -0.050837576389312744}, {'X': 0.8476108312606812, 'Y': 0.45338350534439087, 'Z': -0.0690915659070015}, {'X': 0.8451301455497742, 'Y': 0.39774399995803833, 'Z': -0.07986396551132202}]
[{'X': 0.7766574621200562, 'Y': 0.8283904790878296, 'Z': -7.070796709740534e-05}, {'X': 0.704868733882904, 'Y': 0.7830029726028442, 'Z': 0.0029057287611067295}, {'X': 0.670817494392395, 'Y': 0.6765899658203125, 'Z': 0.012741230428218842}, {'X': 0.658909022808075, 'Y': 0.5844684839248657, 'Z': 0.012509068474173546}, {'X': 0.6382015347480774, 'Y': 0.5326674580574036, 'Z': 0.015813272446393967}, {'X': 0.7175730466842651, 'Y': 0.5693696737289429, 'Z': 0.043751802295446396}, {'X': 0.7047796845436096, 'Y': 0.45943179726600647, 'Z': 0.048589594662189484}, {'X': 0.7010928392410278, 'Y': 0.39826977252960205, 'Z': 0.05021442472934723}, {'X': 0.6999114751815796, 'Y': 0.3472135663032532, 'Z': 0.04668828099966049}, {'X': 0.761050283908844, 'Y': 0.5619050860404968, 'Z': 0.019446849822998047}, {'X': 0.7570743560791016, 'Y': 0.43093129992485046, 'Z': 0.02307291515171528}, {'X': 0.7542639374732971, 'Y': 0.3585294187068939, 'Z': 0.008206366561353207}, {'X': 0.7528214454650879, 'Y': 0.2993481755256653, 'Z': -0.004334800876677036}, {'X': 0.802341103553772, 'Y': 0.5735534429550171, 'Z': -0.008234471082687378}, {'X': 0.801751971244812, 'Y': 0.45331794023513794, 'Z': -0.010005724616348743}, {'X': 0.7978968024253845, 'Y': 0.3840646743774414, 'Z': -0.023884642869234085}, {'X': 0.7955539226531982, 'Y': 0.32538044452667236, 'Z': -0.03742046281695366}, {'X': 0.8439229726791382, 'Y': 0.6054743528366089, 'Z': -0.03694716468453407}, {'X': 0.8450474739074707, 'Y': 0.5113425254821777, 'Z': -0.04791238531470299}, {'X': 0.8434463739395142, 'Y': 0.4546544849872589, 'Z': -0.06275255233049393}, {'X': 0.8407273292541504, 'Y': 0.3976976275444031, 'Z': -0.07534471154212952}]
[{'X': 0.7637585997581482, 'Y': 0.8344007730484009, 'Z': -6.99070151313208e-05}, {'X': 0.7084135413169861, 'Y': 0.7742863893508911, 'Z': -0.013628867454826832}, {'X': 0.6705942749977112, 'Y': 0.6618501543998718, 'Z': -0.030221669003367424}, {'X': 0.6591331362724304, 'Y': 0.5796436071395874, 'Z': -0.05727645382285118}, {'X': 0.6734386682510376, 'Y': 0.531173586845398, 'Z': -0.08054781705141068}, {'X': 0.7169180512428284, 'Y': 0.5748584866523743, 'Z': 0.00694057485088706}, {'X': 0.6966008543968201, 'Y': 0.5128390192985535, 'Z': -0.03583100810647011}, {'X': 0.6883054971694946, 'Y': 0.5653530955314636, 'Z': -0.06238969787955284}, {'X': 0.6911460161209106, 'Y': 0.610630452632904, 'Z': -0.07030496001243591}, {'X': 0.7551788091659546, 'Y': 0.5667430758476257, 'Z': -0.020430853590369225}, {'X': 0.7492770552635193, 'Y': 0.4385146498680115, 'Z': -0.03506714850664139}, {'X': 0.7391628623008728, 'Y': 0.3755742311477661, 'Z': -0.05096261203289032}, {'X': 0.7292587757110596, 'Y': 0.3204808831214905, 'Z': -0.06174661964178085}, {'X': 0.7929145693778992, 'Y': 0.5829843878746033, 'Z': -0.05118081718683243}, {'X': 0.7947812080383301, 'Y': 0.45731401443481445, 'Z': -0.06678349524736404}, {'X': 0.7872613668441772, 'Y': 0.394115149974823, 'Z': -0.07901813834905624}, {'X': 0.7800261378288269, 'Y': 0.3406830430030823, 'Z': -0.08363644778728485}, {'X': 0.8307197093963623, 'Y': 0.6194749474525452, 'Z': -0.08812638372182846}, {'X': 0.8380648493766785, 'Y': 0.5234421491622925, 'Z': -0.10244414955377579}, {'X': 0.8360145092010498, 'Y': 0.46750980615615845, 'Z': -0.11156901717185974}, {'X': 0.8295761346817017, 'Y': 0.41120582818984985, 'Z': -0.11715572327375412}]
[{'X': 0.7608374357223511, 'Y': 0.8434889316558838, 'Z': -4.3786229070974514e-05}, {'X': 0.7046964764595032, 'Y': 0.7863692045211792, 'Z': -0.013246353715658188}, {'X': 0.6710927486419678, 'Y': 0.6712139844894409, 'Z': -0.028139736503362656}, {'X': 0.6563374996185303, 'Y': 0.5943705439567566, 'Z': -0.054854147136211395}, {'X': 0.6456165313720703, 'Y': 0.5336195826530457, 'Z': -0.07922174036502838}, {'X': 0.7118545770645142, 'Y': 0.5857148766517639, 'Z': 0.003564004320651293}, {'X': 0.6898130774497986, 'Y': 0.5337278842926025, 'Z': -0.05448579415678978}, {'X': 0.68231201171875, 'Y': 0.5961330533027649, 'Z': -0.08256977796554565}, {'X': 0.68532395362854, 'Y': 0.6449439525604248, 'Z': -0.08741976320743561}, {'X': 0.7483459115028381, 'Y': 0.5749325752258301, 'Z': -0.02767116390168667}, {'X': 0.7411782145500183, 'Y': 0.4539148509502411, 'Z': -0.052200376987457275}, {'X': 0.7295534610748291, 'Y': 0.39091700315475464, 'Z': -0.07285550981760025}, {'X': 0.7161720991134644, 'Y': 0.33299314975738525, 'Z': -0.08455412834882736}, {'X': 0.7866803407669067, 'Y': 0.5909385681152344, 'Z': -0.06430567055940628}, {'X': 0.7873895168304443, 'Y': 0.4660065472126007, 'Z': -0.09051913768053055}, {'X': 0.7794797420501709, 'Y': 0.3973957300186157, 'Z': -0.10462193936109543}, {'X': 0.7710367441177368, 'Y': 0.33742979168891907, 'Z': -0.11169761419296265}, {'X': 0.8263406157493591, 'Y': 0.6287904381752014, 'Z': -0.10520446300506592}, {'X': 0.8305856585502625, 'Y': 0.5290220379829407, 'Z': -0.12650291621685028}, {'X': 0.8273463249206543, 'Y': 0.4710961878299713, 'Z': -0.13638631999492645}, {'X': 0.82041335105896, 'Y': 0.41217106580734253, 'Z': -0.14093798398971558}]
[{'X': 0.7608374357223511, 'Y': 0.8434889316558838, 'Z': -4.3786229070974514e-05}, {'X': 0.7046964764595032, 'Y': 0.7863692045211792, 'Z': -0.013246353715658188}, {'X': 0.6710927486419678, 'Y': 0.6712139844894409, 'Z': -0.028139736503362656}, {'X': 0.6563374996185303, 'Y': 0.5943705439567566, 'Z': -0.054854147136211395}, {'X': 0.6456165313720703, 'Y': 0.5336195826530457, 'Z': -0.07922174036502838}, {'X': 0.7118545770645142, 'Y': 0.5857148766517639, 'Z': 0.003564004320651293}, {'X': 0.6898130774497986, 'Y': 0.5337278842926025, 'Z': -0.05448579415678978}, {'X': 0.68231201171875, 'Y': 0.5961330533027649, 'Z': -0.08256977796554565}, {'X': 0.68532395362854, 'Y': 0.6449439525604248, 'Z': -0.08741976320743561}, {'X': 0.7483459115028381, 'Y': 0.5749325752258301, 'Z': -0.02767116390168667}, {'X': 0.7411782145500183, 'Y': 0.4539148509502411, 'Z': -0.052200376987457275}, {'X': 0.7295534610748291, 'Y': 0.39091700315475464, 'Z': -0.07285550981760025}, {'X': 0.7161720991134644, 'Y': 0.33299314975738525, 'Z': -0.08455412834882736}, {'X': 0.7866803407669067, 'Y': 0.5909385681152344, 'Z': -0.06430567055940628}, {'X': 0.7873895168304443, 'Y': 0.4660065472126007, 'Z': -0.09051913768053055}, {'X': 0.7794797420501709, 'Y': 0.3973957300186157, 'Z': -0.10462193936109543}, {'X': 0.7710367441177368, 'Y': 0.33742979168891907, 'Z': -0.11169761419296265}, {'X': 0.8263406157493591, 'Y': 0.6287904381752014, 'Z': -0.10520446300506592}, {'X': 0.8305856585502625, 'Y': 0.5290220379829407, 'Z': -0.12650291621685028}, {'X': 0.8273463249206543, 'Y': 0.4710961878299713, 'Z': -0.13638631999492645}, {'X': 0.82041335105896, 'Y': 0.41217106580734253, 'Z': -0.14093798398971558}]
