[{'X': 0.6508415341377258, 'Y': 0.8638253211975098, 'Z': -9.527304791845381e-05}, {'X': 0.5824775695800781, 'Y': 0.839004397392273, 'Z': -0.03995038568973541}, {'X': 0.5300412774085999, 'Y': 0.754428505897522, 'Z': -0.05590563639998436}, {'X': 0.5087447762489319, 'Y': 0.6685898303985596, 'Z': -0.07410206645727158}, {'X': 0.5061231255531311, 'Y': 0.6051118969917297, 'Z': -0.08628919720649719}, {'X': 0.5742661952972412, 'Y': 0.631295382976532, 'Z': 0.0037713635247200727}, {'X': 0.5521214008331299, 'Y': 0.5380149483680725, 'Z': -0.00024152490368578583}, {'X': 0.5423541069030762, 'Y': 0.48320454359054565, 'Z': -0.009389703162014484}, {'X': 0.5384036898612976, 'Y': 0.43957462906837463, 'Z': -0.021897004917263985}, {'X': 0.6157162189483643, 'Y': 0.6174364686012268, 'Z': 0.004068545065820217}, {'X': 0.5968098044395447, 'Y': 0.5056021213531494, 'Z': 0.005200983490794897}, {'X': 0.5867698788642883, 'Y': 0.445570170879364, 'Z': -0.010493345558643341}, {'X': 0.5821689367294312, 'Y': 0.3961062431335449, 'Z': -0.023066312074661255}, {'X': 0.6546906232833862, 'Y': 0.6251857280731201, 'Z': -0.0017324173822999}, {'X': 0.6504392027854919, 'Y': 0.5247052907943726, 'Z': -0.0027066953480243683}, {'X': 0.6448794603347778, 'Y': 0.46820759773254395, 'Z': -0.017468975856900215}, {'X': 0.6373065114021301, 'Y': 0.41842132806777954, 'Z': -0.03155606612563133}, {'X': 0.6954670548439026, 'Y': 0.6498508453369141, 'Z': -0.01219980325549841}, {'X': 0.7046665549278259, 'Y': 0.5735237002372742, 'Z': -0.01988554745912552}, {'X': 0.7074962258338928, 'Y': 0.5257245302200317, 'Z': -0.03230806812644005}, {'X': 0.7056933641433716, 'Y': 0.47738587856292725, 'Z': -0.04316161572933197}]
[{'X': 0.6509427428245544, 'Y': 0.8618677854537964, 'Z': -0.00010458905308041722}, {'X': 0.5832924842834473, 'Y': 0.8374807834625244, 'Z': -0.03844759613275528}, {'X': 0.5308369398117065, 'Y': 0.7566930651664734, 'Z': -0.054307855665683746}, {'X': 0.5080734491348267, 'Y': 0.6737116575241089, 'Z': -0.07246104627847672}, {'X': 0.5030493140220642, 'Y': 0.6131125688552856, 'Z': -0.08327005803585052}, {'X': 0.5743212699890137, 'Y': 0.6318276524543762, 'Z': -0.00014801952056586742}, {'X': 0.5510863065719604, 'Y': 0.5387997627258301, 'Z': -0.0056473249569535255}, {'X': 0.5409395694732666, 'Y': 0.48451030254364014, 'Z': -0.014341938309371471}, {'X': 0.5365273356437683, 'Y': 0.44089698791503906, 'Z': -0.025741778314113617}, {'X': 0.6150954961776733, 'Y': 0.6176994442939758, 'Z': -0.0005731438286602497}, {'X': 0.5967078804969788, 'Y': 0.504525363445282, 'Z': -0.001967101125046611}, {'X': 0.5863277316093445, 'Y': 0.4447704553604126, 'Z': -0.01664455607533455}, {'X': 0.5812566876411438, 'Y': 0.3944700062274933, 'Z': -0.02803109586238861}, {'X': 0.6541133522987366, 'Y': 0.6255411505699158, 'Z': -0.006517421454191208}, {'X': 0.6509987115859985, 'Y': 0.5252784490585327, 'Z': -0.009660390205681324}, {'X': 0.6464343070983887, 'Y': 0.46852388978004456, 'Z': -0.02231929823756218}, {'X': 0.6393536925315857, 'Y': 0.418085515499115, 'Z': -0.03462701290845871}, {'X': 0.6951220631599426, 'Y': 0.6501071453094482, 'Z': -0.01714344508945942}, {'X': 0.7049708962440491, 'Y': 0.573799729347229, 'Z': -0.025770388543605804}, {'X': 0.7078273296356201, 'Y': 0.5257945656776428, 'Z': -0.0372614748775959}, {'X': 0.7057569026947021, 'Y': 0.47717729210853577, 'Z': -0.04622245952486992}]
[{'X': 0.6495146155357361, 'Y': 0.8603938817977905, 'Z': -9.361017146147788e-05}, {'X': 0.5818874835968018, 'Y': 0.8352857828140259, 'Z': -0.03749348595738411}, {'X': 0.530591607093811, 'Y': 0.7538220882415771, 'Z': -0.05395452305674553}, {'X': 0.5077691078186035, 'Y': 0.670195996761322, 'Z': -0.0734337717294693}, {'X': 0.5003669261932373, 'Y': 0.6072939038276672, 'Z': -0.08621514588594437}, {'X': 0.5741862654685974, 'Y': 0.6295182108879089, 'Z': 0.0034338696859776974}, {'X': 0.5517261624336243, 'Y': 0.5372390747070312, 'Z': -0.0002557229599915445}, {'X': 0.5409836173057556, 'Y': 0.4835800528526306, 'Z': -0.008312452584505081}, {'X': 0.535848081111908, 'Y': 0.44092756509780884, 'Z': -0.01921231485903263}, {'X': 0.6148263812065125, 'Y': 0.6155551671981812, 'Z': 0.002445721998810768}, {'X': 0.5960261821746826, 'Y': 0.5031915307044983, 'Z': 0.0024380639661103487}, {'X': 0.5854672193527222, 'Y': 0.44370266795158386, 'Z': -0.011416316963732243}, {'X': 0.5797666311264038, 'Y': 0.3940002918243408, 'Z': -0.022216960787773132}, {'X': 0.6537019610404968, 'Y': 0.6235494017601013, 'Z': -0.004053555894643068}, {'X': 0.6503603458404541, 'Y': 0.5239753723144531, 'Z': -0.006193864159286022}, {'X': 0.6451365351676941, 'Y': 0.4688854217529297, 'Z': -0.018876677379012108}, {'X': 0.636930525302887, 'Y': 0.4206199049949646, 'Z': -0.031064527109265327}, {'X': 0.6944298148155212, 'Y': 0.6479450464248657, 'Z': -0.014743722043931484}, {'X': 0.7028964161872864, 'Y': 0.5725294947624207, 'Z': -0.022307706996798515}, {'X': 0.7054470777511597, 'Y': 0.5245286822319031, 'Z': -0.03287403658032417}, {'X': 0.7027708888053894, 'Y': 0.47581374645233154, 'Z': -0.04162236303091049}]
[{'X': 0.6489066481590271, 'Y': 0.8617106676101685, 'Z': -9.14848642423749e-05}, {'X': 0.5803064107894897, 'Y': 0.8363262414932251, 'Z': -0.04017579182982445}, {'X': 0.5283729434013367, 'Y': 0.7538852691650391, 'Z': -0.05701596662402153}, {'X': 0.5068427920341492, 'Y': 0.6693719625473022, 'Z': -0.07640310376882553}, {'X': 0.5020560622215271, 'Y': 0.60586017370224, 'Z': -0.08935727924108505}, {'X': 0.5722628235816956, 'Y': 0.6302827000617981, 'Z': 0.0014876076020300388}, {'X': 0.5506404638290405, 'Y': 0.5370987057685852, 'Z': -0.002392600290477276}, {'X': 0.5407453179359436, 'Y': 0.4824545383453369, 'Z': -0.010643655434250832}, {'X': 0.53675776720047, 'Y': 0.43866732716560364, 'Z': -0.022532859817147255}, {'X': 0.6141378879547119, 'Y': 0.6166134476661682, 'Z': 0.0016275481320917606}, {'X': 0.596445620059967, 'Y': 0.5038830041885376, 'Z': 0.0012028212659060955}, {'X': 0.587129533290863, 'Y': 0.44337958097457886, 'Z': -0.014594534412026405}, {'X': 0.583083987236023, 'Y': 0.3935747742652893, 'Z': -0.027319196611642838}, {'X': 0.6536089181900024, 'Y': 0.6240765452384949, 'Z': -0.004064549691975117}, {'X': 0.6505659818649292, 'Y': 0.5238902568817139, 'Z': -0.006516758352518082}, {'X': 0.6460596919059753, 'Y': 0.46867644786834717, 'Z': -0.021844275295734406}, {'X': 0.6388185024261475, 'Y': 0.42038798332214355, 'Z': -0.03716009482741356}, {'X': 0.6945250034332275, 'Y': 0.6477975845336914, 'Z': -0.014107365161180496}, {'X': 0.7033066749572754, 'Y': 0.5725892186164856, 'Z': -0.021394258365035057}, {'X': 0.7063896656036377, 'Y': 0.5245217084884644, 'Z': -0.03396795690059662}, {'X': 0.704243540763855, 'Y': 0.475990891456604, 'Z': -0.04539068415760994}]
[{'X': 0.6499494314193726, 'Y': 0.856016993522644, 'Z': -0.0001044721357175149}, {'X': 0.5823913812637329, 'Y': 0.8324750661849976, 'Z': -0.03755343332886696}, {'X': 0.528394877910614, 'Y': 0.7529367804527283, 'Z': -0.052199918776750565}, {'X': 0.5047033429145813, 'Y': 0.6718616485595703, 'Z': -0.06955399364233017}, {'X': 0.49961698055267334, 'Y': 0.6109657287597656, 'Z': -0.07934309542179108}, {'X': 0.5729672312736511, 'Y': 0.6293491721153259, 'Z': 0.0033060337882488966}, {'X': 0.5504800081253052, 'Y': 0.536320686340332, 'Z': -0.00041990852332673967}, {'X': 0.5415031313896179, 'Y': 0.4806578457355499, 'Z': -0.00911475159227848}, {'X': 0.5380088686943054, 'Y': 0.4362476170063019, 'Z': -0.0203477181494236}, {'X': 0.6140325665473938, 'Y': 0.6153243780136108, 'Z': 0.0033448152244091034}, {'X': 0.5945160984992981, 'Y': 0.503368616104126, 'Z': 0.0037586973048746586}, {'X': 0.5858861804008484, 'Y': 0.4430173635482788, 'Z': -0.011759432964026928}, {'X': 0.5818142294883728, 'Y': 0.3921433091163635, 'Z': -0.02438104711472988}, {'X': 0.653661847114563, 'Y': 0.6226781010627747, 'Z': -0.001801301259547472}, {'X': 0.6484087109565735, 'Y': 0.5231951475143433, 'Z': -0.0027759878430515528}, {'X': 0.6447843313217163, 'Y': 0.46790528297424316, 'Z': -0.014516681432723999}, {'X': 0.6387531757354736, 'Y': 0.4199763834476471, 'Z': -0.025837367400527}, {'X': 0.6953714489936829, 'Y': 0.6462283134460449, 'Z': -0.011837280355393887}, {'X': 0.7034009099006653, 'Y': 0.5696455240249634, 'Z': -0.018169492483139038}, {'X': 0.7059911489486694, 'Y': 0.522818922996521, 'Z': -0.028129179030656815}, {'X': 0.7039282321929932, 'Y': 0.47604095935821533, 'Z': -0.0361701175570488}]
[{'X': 0.6466885805130005, 'Y': 0.8524795770645142, 'Z': -8.376335608772933e-05}, {'X': 0.5796242356300354, 'Y': 0.8304461240768433, 'Z': -0.040888454765081406}, {'X': 0.5277861952781677, 'Y': 0.7501633763313293, 'Z': -0.057506855577230453}, {'X': 0.506643533706665, 'Y': 0.6679461598396301, 'Z': -0.07591177523136139}, {'X': 0.5017006993293762, 'Y': 0.6083893179893494, 'Z': -0.08819439262151718}, {'X': 0.571427583694458, 'Y': 0.6267308592796326, 'Z': -0.0032357212621718645}, {'X': 0.5504225492477417, 'Y': 0.5344337821006775, 'Z': -0.009260165505111217}, {'X': 0.5412299633026123, 'Y': 0.48041659593582153, 'Z': -0.018519645556807518}, {'X': 0.5369948744773865, 'Y': 0.4358346164226532, 'Z': -0.030328236520290375}, {'X': 0.6127213835716248, 'Y': 0.6131203770637512, 'Z': -0.003485698252916336}, {'X': 0.5955641269683838, 'Y': 0.5022269487380981, 'Z': -0.006528171245008707}, {'X': 0.5863601565361023, 'Y': 0.44207143783569336, 'Z': -0.023856043815612793}, {'X': 0.5819900631904602, 'Y': 0.3923254907131195, 'Z': -0.03718538209795952}, {'X': 0.6520622968673706, 'Y': 0.6211076378822327, 'Z': -0.009238538332283497}, {'X': 0.6492817997932434, 'Y': 0.5218250155448914, 'Z': -0.013699553906917572}, {'X': 0.645145833492279, 'Y': 0.4659067690372467, 'Z': -0.028723180294036865}, {'X': 0.6385337710380554, 'Y': 0.41705405712127686, 'Z': -0.04264144226908684}, {'X': 0.6932622194290161, 'Y': 0.6456262469291687, 'Z': -0.019814031198620796}, {'X': 0.7019665241241455, 'Y': 0.5697956085205078, 'Z': -0.0291201863437891}, {'X': 0.7046839594841003, 'Y': 0.5218166708946228, 'Z': -0.04164739325642586}, {'X': 0.7024465799331665, 'Y': 0.47320884466171265, 'Z': -0.05188123136758804}]
[{'X': 0.6461054086685181, 'Y': 0.856401801109314, 'Z': -7.203760469565168e-05}, {'X': 0.5789807438850403, 'Y': 0.8317911028862, 'Z': -0.04135538637638092}, {'X': 0.527010440826416, 'Y': 0.7509693503379822, 'Z': -0.058339107781648636}, {'X': 0.5051383376121521, 'Y': 0.6687774062156677, 'Z': -0.07720611989498138}, {'X': 0.5008295774459839, 'Y': 0.606907844543457, 'Z': -0.09037232398986816}, {'X': 0.5709747672080994, 'Y': 0.6257696151733398, 'Z': -0.00047064863611012697}, {'X': 0.5496934652328491, 'Y': 0.5325194001197815, 'Z': -0.00628344202414155}, {'X': 0.5403785109519958, 'Y': 0.4784628450870514, 'Z': -0.015285434201359749}, {'X': 0.5366349220275879, 'Y': 0.4346753656864166, 'Z': -0.026920778676867485}, {'X': 0.6125884652137756, 'Y': 0.6123771667480469, 'Z': -0.0005679158493876457}, {'X': 0.5954049825668335, 'Y': 0.5004298686981201, 'Z': -0.002132608089596033}, {'X': 0.5867600440979004, 'Y': 0.44113922119140625, 'Z': -0.01819153130054474}, {'X': 0.5834762454032898, 'Y': 0.39303261041641235, 'Z': -0.030241044238209724}, {'X': 0.652231752872467, 'Y': 0.6203989386558533, 'Z': -0.0062683215364813805}, {'X': 0.6492611169815063, 'Y': 0.5203152894973755, 'Z': -0.010630594566464424}, {'X': 0.645226240158081, 'Y': 0.46469759941101074, 'Z': -0.02675623819231987}, {'X': 0.6383824348449707, 'Y': 0.4159081280231476, 'Z': -0.0416143462061882}, {'X': 0.6939166188240051, 'Y': 0.6453456282615662, 'Z': -0.016723329201340675}, {'X': 0.7027715444564819, 'Y': 0.5702487826347351, 'Z': -0.02639462612569332}, {'X': 0.7057475447654724, 'Y': 0.5221371054649353, 'Z': -0.03975183889269829}, {'X': 0.7032788991928101, 'Y': 0.4737622141838074, 'Z': -0.05073758587241173}]
[{'X': 0.6473156809806824, 'Y': 0.8545522689819336, 'Z': -6.847362237749621e-05}, {'X': 0.5799893140792847, 'Y': 0.8302712440490723, 'Z': -0.04067721590399742}, {'X': 0.5284437537193298, 'Y': 0.7488393783569336, 'Z': -0.05813051387667656}, {'X': 0.5063580870628357, 'Y': 0.6668843030929565, 'Z': -0.07739667594432831}, {'X': 0.4992715120315552, 'Y': 0.6047319769859314, 'Z': -0.0910559669137001}, {'X': 0.5720084309577942, 'Y': 0.6256588101387024, 'Z': -0.0051201507449150085}, {'X': 0.5503416061401367, 'Y': 0.5328443050384521, 'Z': -0.012382960878312588}, {'X': 0.5397250652313232, 'Y': 0.4792212247848511, 'Z': -0.021465416997671127}, {'X': 0.5340980887413025, 'Y': 0.4355373978614807, 'Z': -0.03246099874377251}, {'X': 0.6132349371910095, 'Y': 0.6118883490562439, 'Z': -0.005577608477324247}, {'X': 0.5956575870513916, 'Y': 0.499820739030838, 'Z': -0.008779884316027164}, {'X': 0.585740864276886, 'Y': 0.44011813402175903, 'Z': -0.02533113770186901}, {'X': 0.580756664276123, 'Y': 0.39082804322242737, 'Z': -0.03777895122766495}, {'X': 0.6522822380065918, 'Y': 0.619259238243103, 'Z': -0.011569277383387089}, {'X': 0.648352324962616, 'Y': 0.5193265676498413, 'Z': -0.016792897135019302}, {'X': 0.6437316536903381, 'Y': 0.4628530740737915, 'Z': -0.03354372829198837}, {'X': 0.6364426016807556, 'Y': 0.4125746488571167, 'Z': -0.04918887838721275}, {'X': 0.6932098865509033, 'Y': 0.6437029242515564, 'Z': -0.02181379869580269}, {'X': 0.7017855048179626, 'Y': 0.5685071349143982, 'Z': -0.03192076459527016}, {'X': 0.7048578858375549, 'Y': 0.5203084945678711, 'Z': -0.04581098258495331}, {'X': 0.7028104662895203, 'Y': 0.4716794490814209, 'Z': -0.05763961374759674}]
[{'X': 0.6510133147239685, 'Y': 0.8501089215278625, 'Z': -8.324413647642359e-05}, {'X': 0.5835334062576294, 'Y': 0.8292357325553894, 'Z': -0.0391506664454937}, {'X': 0.5300369262695312, 'Y': 0.749875545501709, 'Z': -0.055102020502090454}, {'X': 0.5069301128387451, 'Y': 0.6685515642166138, 'Z': -0.07370895147323608}, {'X': 0.500908374786377, 'Y': 0.6085404753684998, 'Z': -0.08572462201118469}, {'X': 0.5726506114006042, 'Y': 0.6260919570922852, 'Z': 0.0004746230551972985}, {'X': 0.5502529740333557, 'Y': 0.5346092581748962, 'Z': -0.004700497258454561}, {'X': 0.5409363508224487, 'Y': 0.4803250730037689, 'Z': -0.014194798655807972}, {'X': 0.5370713472366333, 'Y': 0.43682217597961426, 'Z': -0.02556431107223034}, {'X': 0.6139265894889832, 'Y': 0.6118495464324951, 'Z': -8.671640534885228e-05}, {'X': 0.5942695140838623, 'Y': 0.5014673471450806, 'Z': -7.282010483322665e-05}, {'X': 0.584316611289978, 'Y': 0.4416664242744446, 'Z': -0.015348832122981548}, {'X': 0.5798301696777344, 'Y': 0.3925887942314148, 'Z': -0.0267415102571249}, {'X': 0.6533045172691345, 'Y': 0.6190072298049927, 'Z': -0.006238054949790239}, {'X': 0.6487997174263, 'Y': 0.520458459854126, 'Z': -0.007955099456012249}, {'X': 0.6442636847496033, 'Y': 0.46474510431289673, 'Z': -0.021971238777041435}, {'X': 0.6377336978912354, 'Y': 0.41636550426483154, 'Z': -0.035466358065605164}, {'X': 0.6944615244865417, 'Y': 0.6424576640129089, 'Z': -0.017198646441102028}, {'X': 0.7028683423995972, 'Y': 0.5671103596687317, 'Z': -0.02549121528863907}, {'X': 0.7049857378005981, 'Y': 0.5202834010124207, 'Z': -0.038047779351472855}, {'X': 0.702652096748352, 'Y': 0.4736074209213257, 'Z': -0.04813934117555618}]
[{'X': 0.6488891839981079, 'Y': 0.8581426739692688, 'Z': -9.527722431812435e-05}, {'X': 0.5813285708427429, 'Y': 0.8313607573509216, 'Z': -0.03734271973371506}, {'X': 0.528737485408783, 'Y': 0.7476434707641602, 'Z': -0.0513058602809906}, {'X': 0.5064756870269775, 'Y': 0.6622891426086426, 'Z': -0.06794872134923935}, {'X': 0.5022714734077454, 'Y': 0.6002348065376282, 'Z': -0.0772157832980156}, {'X': 0.5720362067222595, 'Y': 0.6246215105056763, 'Z': 0.006227515637874603}, {'X': 0.5504039525985718, 'Y': 0.5317249298095703, 'Z': 0.0005647151847369969}, {'X': 0.5409517288208008, 'Y': 0.47792553901672363, 'Z': -0.00856246892362833}, {'X': 0.5366483926773071, 'Y': 0.43438321352005005, 'Z': -0.021137511357665062}, {'X': 0.6131030917167664, 'Y': 0.6106011271476746, 'Z': 0.005276322364807129}, {'X': 0.5947183966636658, 'Y': 0.4980512857437134, 'Z': 0.003167800372466445}, {'X': 0.5849326252937317, 'Y': 0.43795353174209595, 'Z': -0.01361615490168333}, {'X': 0.5797990560531616, 'Y': 0.3874243497848511, 'Z': -0.026768110692501068}, {'X': 0.6519308686256409, 'Y': 0.6182639002799988, 'Z': -0.0015305475099012256}, {'X': 0.6482301354408264, 'Y': 0.5189068913459778, 'Z': -0.0047373054549098015}, {'X': 0.6435091495513916, 'Y': 0.462896466255188, 'Z': -0.019189679995179176}, {'X': 0.6352914571762085, 'Y': 0.41317686438560486, 'Z': -0.03267790749669075}, {'X': 0.6927512288093567, 'Y': 0.643012523651123, 'Z': -0.012589591555297375}, {'X': 0.7015098929405212, 'Y': 0.5687694549560547, 'Z': -0.021563280373811722}, {'X': 0.7044616937637329, 'Y': 0.5205885767936707, 'Z': -0.03364713117480278}, {'X': 0.7017544507980347, 'Y': 0.47173911333084106, 'Z': -0.04389104247093201}]
[{'X': 0.6541522741317749, 'Y': 0.8461704254150391, 'Z': -0.00010460854537086561}, {'X': 0.5839712023735046, 'Y': 0.8276779055595398, 'Z': -0.03674985468387604}, {'X': 0.5268715620040894, 'Y': 0.7491669654846191, 'Z': -0.05078945308923721}, {'X': 0.5032432675361633, 'Y': 0.6661895513534546, 'Z': -0.06690168380737305}, {'X': 0.49882757663726807, 'Y': 0.6051215529441833, 'Z': -0.07288547605276108}, {'X': 0.5690478682518005, 'Y': 0.6253526210784912, 'Z': 0.0035932804457843304}, {'X': 0.5487226247787476, 'Y': 0.5312372446060181, 'Z': -0.003385058604180813}, {'X': 0.5397193431854248, 'Y': 0.47748124599456787, 'Z': -0.010914173908531666}, {'X': 0.5355949997901917, 'Y': 0.43441522121429443, 'Z': -0.0200017262250185}, {'X': 0.6106780767440796, 'Y': 0.6109033823013306, 'Z': 0.0025742612779140472}, {'X': 0.5911971926689148, 'Y': 0.49849221110343933, 'Z': 0.0013121902011334896}, {'X': 0.581739068031311, 'Y': 0.44091349840164185, 'Z': -0.012771292589604855}, {'X': 0.5779721736907959, 'Y': 0.39161616563796997, 'Z': -0.023245224729180336}, {'X': 0.6512818336486816, 'Y': 0.6177231669425964, 'Z': -0.003691329387947917}, {'X': 0.6466808319091797, 'Y': 0.518314003944397, 'Z': -0.0070556108839809895}, {'X': 0.644386887550354, 'Y': 0.4618765115737915, 'Z': -0.019703887403011322}, {'X': 0.6397966742515564, 'Y': 0.4110754132270813, 'Z': -0.033114392310380936}, {'X': 0.6949499249458313, 'Y': 0.640666127204895, 'Z': -0.014751463197171688}, {'X': 0.7018377780914307, 'Y': 0.5653876662254333, 'Z': -0.023481806740164757}, {'X': 0.7041071653366089, 'Y': 0.5182030200958252, 'Z': -0.03531012684106827}, {'X': 0.702299952507019, 'Y': 0.4691344201564789, 'Z': -0.04450906813144684}]
