[{'X': 0.6956053972244263, 'Y': 0.8312605023384094, 'Z': -5.887814040761441e-05}, {'X': 0.6269274950027466, 'Y': 0.8170104026794434, 'Z': -0.04422891512513161}, {'X': 0.5640087127685547, 'Y': 0.7541202902793884, 'Z': -0.05858084559440613}, {'X': 0.5243885517120361, 'Y': 0.6910675168037415, 'Z': -0.0755532905459404}, {'X': 0.48963093757629395, 'Y': 0.6559568643569946, 'Z': -0.09399916976690292}, {'X': 0.5982792973518372, 'Y': 0.6056193113327026, 'Z': 0.0009036064147949219}, {'X': 0.5557096004486084, 'Y': 0.5228434801101685, 'Z': -0.010438989847898483}, {'X': 0.5328070521354675, 'Y': 0.4733734726905823, 'Z': -0.030989916995167732}, {'X': 0.51360684633255, 'Y': 0.42880749702453613, 'Z': -0.050858721137046814}, {'X': 0.6468399167060852, 'Y': 0.5820006728172302, 'Z': 0.006207169499248266}, {'X': 0.6353498101234436, 'Y': 0.4780554175376892, 'Z': 0.010614258237183094}, {'X': 0.6325626373291016, 'Y': 0.4124763607978821, 'Z': -0.010473429225385189}, {'X': 0.6308165788650513, 'Y': 0.3565678298473358, 'Z': -0.028298335149884224}, {'X': 0.692979633808136, 'Y': 0.5893847346305847, 'Z': 0.004417506977915764}, {'X': 0.6891624927520752, 'Y': 0.4919513761997223, 'Z': 0.005085345823317766}, {'X': 0.6882683634757996, 'Y': 0.43415430188179016, 'Z': -0.011600125581026077}, {'X': 0.6856117844581604, 'Y': 0.3861966133117676, 'Z': -0.027714449912309647}, {'X': 0.7392516732215881, 'Y': 0.616725742816925, 'Z': -0.0034518400207161903}, {'X': 0.7502524852752686, 'Y': 0.5472437739372253, 'Z': -0.01523310225456953}, {'X': 0.7559865713119507, 'Y': 0.5083818435668945, 'Z': -0.03314635902643204}, {'X': 0.7571026682853699, 'Y': 0.47657209634780884, 'Z': -0.047329798340797424}]
[{'X': 0.6961790323257446, 'Y': 0.8108180165290833, 'Z': -6.651964940829203e-05}, {'X': 0.6261911988258362, 'Y': 0.8063316345214844, 'Z': -0.04485826566815376}, {'X': 0.5617302060127258, 'Y': 0.7471508979797363, 'Z': -0.06066978722810745}, {'X': 0.5213853716850281, 'Y': 0.6862074136734009, 'Z': -0.07922855764627457}, {'X': 0.4880402088165283, 'Y': 0.6504186987876892, 'Z': -0.09392768889665604}, {'X': 0.5996232628822327, 'Y': 0.6015056371688843, 'Z': -0.005565966013818979}, {'X': 0.556590735912323, 'Y': 0.5168048739433289, 'Z': -0.024035995826125145}, {'X': 0.5310488939285278, 'Y': 0.46872106194496155, 'Z': -0.04395858570933342}, {'X': 0.5102871060371399, 'Y': 0.42644810676574707, 'Z': -0.06040079891681671}, {'X': 0.64749675989151, 'Y': 0.5787784457206726, 'Z': -0.0009646026301197708}, {'X': 0.6383058428764343, 'Y': 0.4702513813972473, 'Z': -0.005002489313483238}, {'X': 0.6339156627655029, 'Y': 0.4026123881340027, 'Z': -0.026127254590392113}, {'X': 0.630325198173523, 'Y': 0.3437425494194031, 'Z': -0.04288341477513313}, {'X': 0.6925995945930481, 'Y': 0.5852904915809631, 'Z': -0.0029783223289996386}, {'X': 0.6951637864112854, 'Y': 0.4880264401435852, 'Z': -0.01043917890638113}, {'X': 0.6975063681602478, 'Y': 0.430843710899353, 'Z': -0.0299445278942585}, {'X': 0.6954656839370728, 'Y': 0.382269948720932, 'Z': -0.04664137214422226}, {'X': 0.7377656102180481, 'Y': 0.6102039813995361, 'Z': -0.010873278602957726}, {'X': 0.748969316482544, 'Y': 0.5383936762809753, 'Z': -0.028332440182566643}, {'X': 0.7544009685516357, 'Y': 0.5007002949714661, 'Z': -0.048116859048604965}, {'X': 0.7546491622924805, 'Y': 0.4672098457813263, 'Z': -0.060275621712207794}]
[{'X': 0.6932027339935303, 'Y': 0.8114974498748779, 'Z': -8.226368663599715e-05}, {'X': 0.6231529712677002, 'Y': 0.8062068223953247, 'Z': -0.04729350283741951}, {'X': 0.5601763129234314, 'Y': 0.7492024898529053, 'Z': -0.06603536009788513}, {'X': 0.5196229815483093, 'Y': 0.691149890422821, 'Z': -0.08748717606067657}, {'X': 0.4867894947528839, 'Y': 0.6532723903656006, 'Z': -0.10738269239664078}, {'X': 0.5988511443138123, 'Y': 0.6029989719390869, 'Z': -0.007961826398968697}, {'X': 0.5567806363105774, 'Y': 0.5208973288536072, 'Z': -0.028529182076454163}, {'X': 0.5298557281494141, 'Y': 0.4718318581581116, 'Z': -0.052751991897821426}, {'X': 0.507178544998169, 'Y': 0.42963218688964844, 'Z': -0.07323990762233734}, {'X': 0.6465511918067932, 'Y': 0.5789780616760254, 'Z': -0.0033653415739536285}, {'X': 0.6381127834320068, 'Y': 0.47425204515457153, 'Z': -0.006250056903809309}, {'X': 0.6336061954498291, 'Y': 0.40680593252182007, 'Z': -0.026900488883256912}, {'X': 0.6297315359115601, 'Y': 0.34935903549194336, 'Z': -0.04377632960677147}, {'X': 0.6921758651733398, 'Y': 0.5856916904449463, 'Z': -0.006204546894878149}, {'X': 0.6954918503761292, 'Y': 0.4900282025337219, 'Z': -0.01342014316469431}, {'X': 0.6981801986694336, 'Y': 0.43138402700424194, 'Z': -0.031637001782655716}, {'X': 0.6961280107498169, 'Y': 0.38234806060791016, 'Z': -0.047179609537124634}, {'X': 0.7374842166900635, 'Y': 0.6115691661834717, 'Z': -0.015362122096121311}, {'X': 0.7494659423828125, 'Y': 0.5407590866088867, 'Z': -0.03514443337917328}, {'X': 0.7544713020324707, 'Y': 0.5022091865539551, 'Z': -0.05526162311434746}, {'X': 0.7541593313217163, 'Y': 0.46873897314071655, 'Z': -0.06641363352537155}]
[{'X': 0.6973543763160706, 'Y': 0.8177295923233032, 'Z': -0.0001009624611469917}, {'X': 0.6263078451156616, 'Y': 0.8097979426383972, 'Z': -0.04847206547856331}, {'X': 0.5623918771743774, 'Y': 0.7519086599349976, 'Z': -0.06792403012514114}, {'X': 0.5216034650802612, 'Y': 0.6910637021064758, 'Z': -0.09007968753576279}, {'X': 0.4881000816822052, 'Y': 0.6527370810508728, 'Z': -0.10981398075819016}, {'X': 0.598353922367096, 'Y': 0.6043091416358948, 'Z': -0.0047941142693161964}, {'X': 0.5545850992202759, 'Y': 0.52190101146698, 'Z': -0.021900681778788567}, {'X': 0.5289361476898193, 'Y': 0.4734523296356201, 'Z': -0.04223337769508362}, {'X': 0.5073964595794678, 'Y': 0.43219947814941406, 'Z': -0.05858619883656502}, {'X': 0.6458112597465515, 'Y': 0.5795702934265137, 'Z': 0.0012530747335404158}, {'X': 0.6342133283615112, 'Y': 0.47292616963386536, 'Z': 0.0011463790433481336}, {'X': 0.6295735239982605, 'Y': 0.4056044816970825, 'Z': -0.017349475994706154}, {'X': 0.6260879039764404, 'Y': 0.34821176528930664, 'Z': -0.03326258808374405}, {'X': 0.6915798187255859, 'Y': 0.5844982862472534, 'Z': -0.000837837636936456}, {'X': 0.6919286847114563, 'Y': 0.4885871708393097, 'Z': -0.005438734777271748}, {'X': 0.6942496299743652, 'Y': 0.42842912673950195, 'Z': -0.022472407668828964}, {'X': 0.6920723915100098, 'Y': 0.37884509563446045, 'Z': -0.03831009194254875}, {'X': 0.7377620935440063, 'Y': 0.6082718372344971, 'Z': -0.010035498067736626}, {'X': 0.7478340268135071, 'Y': 0.5341250896453857, 'Z': -0.025010254234075546}, {'X': 0.7522801160812378, 'Y': 0.49264195561408997, 'Z': -0.04250994324684143}, {'X': 0.7521408200263977, 'Y': 0.45674121379852295, 'Z': -0.05306846648454666}]
[{'X': 0.6957822442054749, 'Y': 0.8009366393089294, 'Z': -7.594908674946055e-05}, {'X': 0.6251934170722961, 'Y': 0.7975143194198608, 'Z': -0.04768887907266617}, {'X': 0.561556339263916, 'Y': 0.7414950132369995, 'Z': -0.06617733836174011}, {'X': 0.5219074487686157, 'Y': 0.6817917823791504, 'Z': -0.087985098361969}, {'X': 0.49061816930770874, 'Y': 0.6439997553825378, 'Z': -0.10594426840543747}, {'X': 0.5965057015419006, 'Y': 0.5932056903839111, 'Z': -0.0015575691359117627}, {'X': 0.5537881255149841, 'Y': 0.5104928016662598, 'Z': -0.02137110009789467}, {'X': 0.5285999774932861, 'Y': 0.46389198303222656, 'Z': -0.044227249920368195}, {'X': 0.5076706409454346, 'Y': 0.4256093502044678, 'Z': -0.06300504505634308}, {'X': 0.6433705687522888, 'Y': 0.5696886777877808, 'Z': 0.0017550081247463822}, {'X': 0.6350974440574646, 'Y': 0.463395893573761, 'Z': -0.0005388592253439128}, {'X': 0.6322047114372253, 'Y': 0.39702481031417847, 'Z': -0.0210278257727623}, {'X': 0.6299514770507812, 'Y': 0.341103732585907, 'Z': -0.03792775049805641}, {'X': 0.6878184080123901, 'Y': 0.5755329132080078, 'Z': -0.004408163949847221}, {'X': 0.6914615035057068, 'Y': 0.478463351726532, 'Z': -0.010720483958721161}, {'X': 0.6951950788497925, 'Y': 0.420084148645401, 'Z': -0.027546973899006844}, {'X': 0.6936356425285339, 'Y': 0.3714466989040375, 'Z': -0.04342891648411751}, {'X': 0.7328883409500122, 'Y': 0.600965678691864, 'Z': -0.01702607423067093}, {'X': 0.7455301284790039, 'Y': 0.5273520350456238, 'Z': -0.034852780401706696}, {'X': 0.7515082955360413, 'Y': 0.4885544180870056, 'Z': -0.052642978727817535}, {'X': 0.7522149682044983, 'Y': 0.4561460018157959, 'Z': -0.062313422560691833}]
[{'X': 0.6848065257072449, 'Y': 0.7971416711807251, 'Z': -0.00010046654642792419}, {'X': 0.6167424321174622, 'Y': 0.7830990552902222, 'Z': -0.043561600148677826}, {'X': 0.5537655353546143, 'Y': 0.7226447463035583, 'Z': -0.060608599334955215}, {'X': 0.5180742144584656, 'Y': 0.6618890762329102, 'Z': -0.07902780175209045}, {'X': 0.49886438250541687, 'Y': 0.6159829497337341, 'Z': -0.0888257622718811}, {'X': 0.5946820378303528, 'Y': 0.592667818069458, 'Z': -0.005382387433201075}, {'X': 0.5543007254600525, 'Y': 0.5019890069961548, 'Z': -0.025444645434617996}, {'X': 0.5305233597755432, 'Y': 0.45238178968429565, 'Z': -0.04674580693244934}, {'X': 0.5079880952835083, 'Y': 0.41398686170578003, 'Z': -0.0669291540980339}, {'X': 0.642721951007843, 'Y': 0.5728135704994202, 'Z': -0.006207731086760759}, {'X': 0.6350207924842834, 'Y': 0.46190959215164185, 'Z': -0.01633201539516449}, {'X': 0.6334180235862732, 'Y': 0.4020739197731018, 'Z': -0.04061676934361458}, {'X': 0.6296992897987366, 'Y': 0.35885384678840637, 'Z': -0.062493979930877686}, {'X': 0.686878502368927, 'Y': 0.5786906480789185, 'Z': -0.015081090852618217}, {'X': 0.6882737278938293, 'Y': 0.4746074080467224, 'Z': -0.025061000138521194}, {'X': 0.6880972385406494, 'Y': 0.419755220413208, 'Z': -0.043286774307489395}, {'X': 0.6823108792304993, 'Y': 0.37826770544052124, 'Z': -0.0614028200507164}, {'X': 0.7315618991851807, 'Y': 0.6039637923240662, 'Z': -0.02927388623356819}, {'X': 0.7427678108215332, 'Y': 0.5270130038261414, 'Z': -0.04346415773034096}, {'X': 0.7458071112632751, 'Y': 0.4849080443382263, 'Z': -0.05817194655537605}, {'X': 0.7424813508987427, 'Y': 0.44926944375038147, 'Z': -0.0695008635520935}]
[{'X': 0.6875255107879639, 'Y': 0.798373281955719, 'Z': -0.00011926542356377468}, {'X': 0.6224052906036377, 'Y': 0.7595842480659485, 'Z': -0.018246322870254517}, {'X': 0.575139582157135, 'Y': 0.6749176383018494, 'Z': -0.01793583109974861}, {'X': 0.5505609512329102, 'Y': 0.6028962731361389, 'Z': -0.019968843087553978}, {'X': 0.5374070405960083, 'Y': 0.5514949560165405, 'Z': -0.024089349433779716}, {'X': 0.6050148606300354, 'Y': 0.6145467758178711, 'Z': 0.03344839811325073}, {'X': 0.5860872864723206, 'Y': 0.519524097442627, 'Z': 0.04665645584464073}, {'X': 0.5751601457595825, 'Y': 0.4716419577598572, 'Z': 0.045752234756946564}, {'X': 0.5670314431190491, 'Y': 0.43508821725845337, 'Z': 0.034425146877765656}, {'X': 0.6429613828659058, 'Y': 0.6089427471160889, 'Z': 0.026648206636309624}, {'X': 0.6233341693878174, 'Y': 0.5557193160057068, 'Z': -0.02143804356455803}, {'X': 0.6175239682197571, 'Y': 0.61184161901474, 'Z': -0.05219963565468788}, {'X': 0.6147233843803406, 'Y': 0.6605367660522461, 'Z': -0.049172792583703995}, {'X': 0.6777998805046082, 'Y': 0.6070848703384399, 'Z': 0.013493895530700684}, {'X': 0.66975337266922, 'Y': 0.517333984375, 'Z': 0.00641369353979826}, {'X': 0.6573964953422546, 'Y': 0.46871626377105713, 'Z': -0.010736560449004173}, {'X': 0.6433431506156921, 'Y': 0.4242076277732849, 'Z': -0.02451389655470848}, {'X': 0.7132778763771057, 'Y': 0.6136442422866821, 'Z': -0.003302299417555332}, {'X': 0.7228096127510071, 'Y': 0.5464780330657959, 'Z': -0.010091666132211685}, {'X': 0.7224886417388916, 'Y': 0.5096927285194397, 'Z': -0.021847225725650787}, {'X': 0.7187864780426025, 'Y': 0.47501009702682495, 'Z': -0.03048079088330269}]
[{'X': 0.6754564046859741, 'Y': 0.7652130722999573, 'Z': -0.00013893895084038377}, {'X': 0.6085933446884155, 'Y': 0.7578482031822205, 'Z': -0.04846760258078575}, {'X': 0.5634534358978271, 'Y': 0.6908156275749207, 'Z': -0.07341211289167404}, {'X': 0.5430231094360352, 'Y': 0.6285591721534729, 'Z': -0.09365862607955933}, {'X': 0.5254207849502563, 'Y': 0.5828937888145447, 'Z': -0.11275503784418106}, {'X': 0.5963338613510132, 'Y': 0.5969659686088562, 'Z': -0.04409434273838997}, {'X': 0.5743707418441772, 'Y': 0.5049535632133484, 'Z': -0.05846719816327095}, {'X': 0.5634067058563232, 'Y': 0.46131569147109985, 'Z': -0.07570938020944595}, {'X': 0.5579622983932495, 'Y': 0.42994606494903564, 'Z': -0.0932139977812767}, {'X': 0.6405137181282043, 'Y': 0.5919896960258484, 'Z': -0.039654333144426346}, {'X': 0.6322667598724365, 'Y': 0.5325366258621216, 'Z': -0.09858302772045135}, {'X': 0.6317794322967529, 'Y': 0.5793118476867676, 'Z': -0.13198994100093842}, {'X': 0.6299914121627808, 'Y': 0.6197918653488159, 'Z': -0.13200192153453827}, {'X': 0.6817977428436279, 'Y': 0.5951845645904541, 'Z': -0.03807218000292778}, {'X': 0.6920717358589172, 'Y': 0.5149991512298584, 'Z': -0.06990789622068405}, {'X': 0.6963005661964417, 'Y': 0.4676528573036194, 'Z': -0.09575951844453812}, {'X': 0.6950007677078247, 'Y': 0.42264723777770996, 'Z': -0.11065050959587097}, {'X': 0.7236278057098389, 'Y': 0.6140332818031311, 'Z': -0.04065220430493355}, {'X': 0.7344050407409668, 'Y': 0.5596545934677124, 'Z': -0.07311514765024185}, {'X': 0.7389311194419861, 'Y': 0.5304835438728333, 'Z': -0.09789993613958359}, {'X': 0.7404184937477112, 'Y': 0.5040908455848694, 'Z': -0.11448527872562408}]
[{'X': 0.6883718967437744, 'Y': 0.7838744521141052, 'Z': -0.00012161342601757497}, {'X': 0.621837317943573, 'Y': 0.7700924873352051, 'Z': -0.042220354080200195}, {'X': 0.5623534917831421, 'Y': 0.7109016180038452, 'Z': -0.061386194080114365}, {'X': 0.5305919647216797, 'Y': 0.6491572260856628, 'Z': -0.0811815932393074}, {'X': 0.5127977132797241, 'Y': 0.6003817319869995, 'Z': -0.09253369271755219}, {'X': 0.5972061157226562, 'Y': 0.5874403119087219, 'Z': -0.017497468739748}, {'X': 0.5665809512138367, 'Y': 0.4996658265590668, 'Z': -0.03624485433101654}, {'X': 0.5513163208961487, 'Y': 0.4491040110588074, 'Z': -0.05092427879571915}, {'X': 0.5400067567825317, 'Y': 0.40752196311950684, 'Z': -0.06345000118017197}, {'X': 0.6418306827545166, 'Y': 0.570334792137146, 'Z': -0.015762200579047203}, {'X': 0.634018063545227, 'Y': 0.4738703966140747, 'Z': -0.02434738166630268}, {'X': 0.6316211819648743, 'Y': 0.42016685009002686, 'Z': -0.03932574763894081}, {'X': 0.6325567364692688, 'Y': 0.38189876079559326, 'Z': -0.055727969855070114}, {'X': 0.6855758428573608, 'Y': 0.5757474303245544, 'Z': -0.020599432289600372}, {'X': 0.6867418885231018, 'Y': 0.4897083640098572, 'Z': -0.030885938555002213}, {'X': 0.6874710321426392, 'Y': 0.4361155033111572, 'Z': -0.046310216188430786}, {'X': 0.6868626475334167, 'Y': 0.3949226140975952, 'Z': -0.06340966373682022}, {'X': 0.7294264435768127, 'Y': 0.5971221923828125, 'Z': -0.029966069385409355}, {'X': 0.7336957454681396, 'Y': 0.5272142291069031, 'Z': -0.04352467134594917}, {'X': 0.7351868152618408, 'Y': 0.4865618944168091, 'Z': -0.05748675391077995}, {'X': 0.7337506413459778, 'Y': 0.4510587453842163, 'Z': -0.06874850392341614}]
[{'X': 0.6956160664558411, 'Y': 0.7956116199493408, 'Z': -7.348838698817417e-05}, {'X': 0.6267496347427368, 'Y': 0.7788149118423462, 'Z': -0.0384182445704937}, {'X': 0.5667401552200317, 'Y': 0.7181152701377869, 'Z': -0.054773833602666855}, {'X': 0.5312699675559998, 'Y': 0.6566068530082703, 'Z': -0.0750477984547615}, {'X': 0.5037432909011841, 'Y': 0.613620936870575, 'Z': -0.09517769515514374}, {'X': 0.5979408621788025, 'Y': 0.5893604159355164, 'Z': 0.0028493753634393215}, {'X': 0.5604878067970276, 'Y': 0.5140500068664551, 'Z': -0.008473687805235386}, {'X': 0.5418034195899963, 'Y': 0.46666598320007324, 'Z': -0.024574358016252518}, {'X': 0.5258200168609619, 'Y': 0.4234168529510498, 'Z': -0.04091642424464226}, {'X': 0.6424372792243958, 'Y': 0.5703829526901245, 'Z': 0.004809163976460695}, {'X': 0.6322290301322937, 'Y': 0.48002859950065613, 'Z': 0.00916167814284563}, {'X': 0.6286277174949646, 'Y': 0.4190288186073303, 'Z': -0.008037947118282318}, {'X': 0.6250147819519043, 'Y': 0.3670641779899597, 'Z': -0.023512210696935654}, {'X': 0.6859602332115173, 'Y': 0.5786844491958618, 'Z': -0.0009188814437948167}, {'X': 0.6848181486129761, 'Y': 0.4934140145778656, 'Z': 0.0008047256851568818}, {'X': 0.6846235394477844, 'Y': 0.43859076499938965, 'Z': -0.014835009351372719}, {'X': 0.6801146268844604, 'Y': 0.39346253871917725, 'Z': -0.031226875260472298}, {'X': 0.7302895188331604, 'Y': 0.6040778160095215, 'Z': -0.011488773860037327}, {'X': 0.7383669018745422, 'Y': 0.5405758023262024, 'Z': -0.023817572742700577}, {'X': 0.7413468360900879, 'Y': 0.5046936273574829, 'Z': -0.04285222664475441}, {'X': 0.7385038137435913, 'Y': 0.4742511510848999, 'Z': -0.05829380825161934}]
[{'X': 0.701918363571167, 'Y': 0.7905656695365906, 'Z': -0.00010029017721535638}, {'X': 0.6313912272453308, 'Y': 0.7775188684463501, 'Z': -0.0342501662671566}, {'X': 0.5678213238716125, 'Y': 0.7187095284461975, 'Z': -0.04627077281475067}, {'X': 0.5278012156486511, 'Y': 0.6591018438339233, 'Z': -0.06268197298049927}, {'X': 0.5016067028045654, 'Y': 0.6197659373283386, 'Z': -0.07125198841094971}, {'X': 0.6027880907058716, 'Y': 0.582236111164093, 'Z': 0.013586475513875484}, {'X': 0.563118577003479, 'Y': 0.501785397529602, 'Z': 0.0071792202070355415}, {'X': 0.5420225858688354, 'Y': 0.4600931406021118, 'Z': -0.0028539730701595545}, {'X': 0.5251813530921936, 'Y': 0.42503124475479126, 'Z': -0.015189182944595814}, {'X': 0.6469858884811401, 'Y': 0.5632036328315735, 'Z': 0.018083056434988976}, {'X': 0.6352683901786804, 'Y': 0.46281641721725464, 'Z': 0.026275161653757095}, {'X': 0.630428671836853, 'Y': 0.40495675802230835, 'Z': 0.01542593166232109}, {'X': 0.6264267563819885, 'Y': 0.3550551235675812, 'Z': 0.005039180163294077}, {'X': 0.6891428232192993, 'Y': 0.5717076659202576, 'Z': 0.015692871063947678}, {'X': 0.6879829168319702, 'Y': 0.47940343618392944, 'Z': 0.019211605191230774}, {'X': 0.6869634985923767, 'Y': 0.4259280562400818, 'Z': 0.01184068899601698}, {'X': 0.6801610589027405, 'Y': 0.3802427351474762, 'Z': 0.0027071519289165735}, {'X': 0.7318882942199707, 'Y': 0.5984423756599426, 'Z': 0.008397753350436687}, {'X': 0.74010169506073, 'Y': 0.5302196145057678, 'Z': 0.002663722727447748}, {'X': 0.745036244392395, 'Y': 0.49188169836997986, 'Z': -0.006992742419242859}, {'X': 0.7438761591911316, 'Y': 0.4563952684402466, 'Z': -0.011182268150150776}]
