[{'X': 0.6718581318855286, 'Y': 0.613914430141449, 'Z': -9.804809815250337e-05}, {'X': 0.6055243015289307, 'Y': 0.6003438830375671, 'Z': -0.016453461721539497}, {'X': 0.5546481013298035, 'Y': 0.5436824560165405, 'Z': -0.013130996376276016}, {'X': 0.5288459062576294, 'Y': 0.47834330797195435, 'Z': -0.016003508120775223}, {'X': 0.5148568153381348, 'Y': 0.4266223907470703, 'Z': -0.01039036177098751}, {'X': 0.5837153792381287, 'Y': 0.45550423860549927, 'Z': 0.03455793485045433}, {'X': 0.5671340823173523, 'Y': 0.3719065189361572, 'Z': 0.03941769525408745}, {'X': 0.5650540590286255, 'Y': 0.3267720341682434, 'Z': 0.039705339819192886}, {'X': 0.5665832757949829, 'Y': 0.29161471128463745, 'Z': 0.03516804054379463}, {'X': 0.6146817803382874, 'Y': 0.4406575560569763, 'Z': 0.030434878543019295}, {'X': 0.5976192951202393, 'Y': 0.3447535037994385, 'Z': 0.036797285079956055}, {'X': 0.5939185619354248, 'Y': 0.295732319355011, 'Z': 0.02347663976252079}, {'X': 0.5944111943244934, 'Y': 0.2598317265510559, 'Z': 0.010678818449378014}, {'X': 0.6458771228790283, 'Y': 0.4387267529964447, 'Z': 0.021566668525338173}, {'X': 0.6317498683929443, 'Y': 0.35615023970603943, 'Z': 0.027096988633275032}, {'X': 0.6268660426139832, 'Y': 0.30977675318717957, 'Z': 0.017210353165864944}, {'X': 0.6222053170204163, 'Y': 0.273100882768631, 'Z': 0.0026721300091594458}, {'X': 0.6809056401252747, 'Y': 0.44958585500717163, 'Z': 0.010207352228462696}, {'X': 0.668927788734436, 'Y': 0.38652557134628296, 'Z': 0.009355252608656883}, {'X': 0.6631847620010376, 'Y': 0.34920018911361694, 'Z': 0.0019472007406875491}, {'X': 0.6567094326019287, 'Y': 0.31439855694770813, 'Z': -0.003227973124012351}]
[{'X': 0.6706901788711548, 'Y': 0.6137263774871826, 'Z': -8.433157199760899e-05}, {'X': 0.6024863719940186, 'Y': 0.6011020541191101, 'Z': -0.008585488423705101}, {'X': 0.5511294603347778, 'Y': 0.545043408870697, 'Z': 0.0014008305734023452}, {'X': 0.5255154967308044, 'Y': 0.48047512769699097, 'Z': 0.003993270918726921}, {'X': 0.5151172876358032, 'Y': 0.43026605248451233, 'Z': 0.01365249790251255}, {'X': 0.5845478773117065, 'Y': 0.45879438519477844, 'Z': 0.05793851241469383}, {'X': 0.5670288801193237, 'Y': 0.3766013979911804, 'Z': 0.0688154324889183}, {'X': 0.564129114151001, 'Y': 0.3307907283306122, 'Z': 0.0708911120891571}, {'X': 0.5644482970237732, 'Y': 0.29509061574935913, 'Z': 0.06745332479476929}, {'X': 0.6157461404800415, 'Y': 0.4435406029224396, 'Z': 0.05166715756058693}, {'X': 0.5986123085021973, 'Y': 0.3501100540161133, 'Z': 0.06190084293484688}, {'X': 0.5935003757476807, 'Y': 0.30039066076278687, 'Z': 0.048878856003284454}, {'X': 0.5935360789299011, 'Y': 0.2640906572341919, 'Z': 0.0372883565723896}, {'X': 0.6475048065185547, 'Y': 0.44105133414268494, 'Z': 0.03936024010181427}, {'X': 0.6338188052177429, 'Y': 0.35996925830841064, 'Z': 0.048612240701913834}, {'X': 0.6257984638214111, 'Y': 0.31224480271339417, 'Z': 0.03837205097079277}, {'X': 0.6191611289978027, 'Y': 0.2749731242656708, 'Z': 0.0243975929915905}, {'X': 0.6826750040054321, 'Y': 0.45053941011428833, 'Z': 0.026104480028152466}, {'X': 0.671869695186615, 'Y': 0.3892441689968109, 'Z': 0.02849765121936798}, {'X': 0.6644033789634705, 'Y': 0.3493645191192627, 'Z': 0.02214297465980053}, {'X': 0.6563981771469116, 'Y': 0.31297439336776733, 'Z': 0.017230670899152756}]
[{'X': 0.6706901788711548, 'Y': 0.6137263774871826, 'Z': -8.433157199760899e-05}, {'X': 0.6024863719940186, 'Y': 0.6011020541191101, 'Z': -0.008585488423705101}, {'X': 0.5511294603347778, 'Y': 0.545043408870697, 'Z': 0.0014008305734023452}, {'X': 0.5255154967308044, 'Y': 0.48047512769699097, 'Z': 0.003993270918726921}, {'X': 0.5151172876358032, 'Y': 0.43026605248451233, 'Z': 0.01365249790251255}, {'X': 0.5845478773117065, 'Y': 0.45879438519477844, 'Z': 0.05793851241469383}, {'X': 0.5670288801193237, 'Y': 0.3766013979911804, 'Z': 0.0688154324889183}, {'X': 0.564129114151001, 'Y': 0.3307907283306122, 'Z': 0.0708911120891571}, {'X': 0.5644482970237732, 'Y': 0.29509061574935913, 'Z': 0.06745332479476929}, {'X': 0.6157461404800415, 'Y': 0.4435406029224396, 'Z': 0.05166715756058693}, {'X': 0.5986123085021973, 'Y': 0.3501100540161133, 'Z': 0.06190084293484688}, {'X': 0.5935003757476807, 'Y': 0.30039066076278687, 'Z': 0.048878856003284454}, {'X': 0.5935360789299011, 'Y': 0.2640906572341919, 'Z': 0.0372883565723896}, {'X': 0.6475048065185547, 'Y': 0.44105133414268494, 'Z': 0.03936024010181427}, {'X': 0.6338188052177429, 'Y': 0.35996925830841064, 'Z': 0.048612240701913834}, {'X': 0.6257984638214111, 'Y': 0.31224480271339417, 'Z': 0.03837205097079277}, {'X': 0.6191611289978027, 'Y': 0.2749731242656708, 'Z': 0.0243975929915905}, {'X': 0.6826750040054321, 'Y': 0.45053941011428833, 'Z': 0.026104480028152466}, {'X': 0.671869695186615, 'Y': 0.3892441689968109, 'Z': 0.02849765121936798}, {'X': 0.6644033789634705, 'Y': 0.3493645191192627, 'Z': 0.02214297465980053}, {'X': 0.6563981771469116, 'Y': 0.31297439336776733, 'Z': 0.017230670899152756}]
[{'X': 0.6706497669219971, 'Y': 0.6180142164230347, 'Z': -8.596703264629468e-05}, {'X': 0.604303240776062, 'Y': 0.6047233939170837, 'Z': -0.018885808065533638}, {'X': 0.5530904531478882, 'Y': 0.5470502376556396, 'Z': -0.017423300072550774}, {'X': 0.5271686911582947, 'Y': 0.4810701310634613, 'Z': -0.02162051387131214}, {'X': 0.5140831470489502, 'Y': 0.4301441013813019, 'Z': -0.018048366531729698}, {'X': 0.5862797498703003, 'Y': 0.46016281843185425, 'Z': 0.03231968730688095}, {'X': 0.5688225626945496, 'Y': 0.3774576485157013, 'Z': 0.036423459649086}, {'X': 0.5661482214927673, 'Y': 0.33220815658569336, 'Z': 0.034716565161943436}, {'X': 0.5668586492538452, 'Y': 0.29608893394470215, 'Z': 0.028701717033982277}, {'X': 0.6183016896247864, 'Y': 0.44668373465538025, 'Z': 0.028822023421525955}, {'X': 0.6003382205963135, 'Y': 0.3531445860862732, 'Z': 0.032496947795152664}, {'X': 0.596036434173584, 'Y': 0.30356988310813904, 'Z': 0.016028640791773796}, {'X': 0.5963414907455444, 'Y': 0.26470890641212463, 'Z': 0.0016243774443864822}, {'X': 0.6504159569740295, 'Y': 0.44565385580062866, 'Z': 0.02021055482327938}, {'X': 0.6353085041046143, 'Y': 0.3642795979976654, 'Z': 0.024677764624357224}, {'X': 0.6289880275726318, 'Y': 0.31632721424102783, 'Z': 0.014310980215668678}, {'X': 0.6237199902534485, 'Y': 0.27676185965538025, 'Z': -0.00010482136713108048}, {'X': 0.6860974431037903, 'Y': 0.45684221386909485, 'Z': 0.00947689451277256}, {'X': 0.6737053990364075, 'Y': 0.39327701926231384, 'Z': 0.00841108150780201}, {'X': 0.6675460338592529, 'Y': 0.35385382175445557, 'Z': 0.001321525196544826}, {'X': 0.6608447432518005, 'Y': 0.3155919909477234, 'Z': -0.004800986032932997}]
[{'X': 0.6724729537963867, 'Y': 0.6219006776809692, 'Z': -9.091994434129447e-05}, {'X': 0.6052253246307373, 'Y': 0.6066156625747681, 'Z': -0.01489752996712923}, {'X': 0.5543147325515747, 'Y': 0.5480654835700989, 'Z': -0.012003784999251366}, {'X': 0.5284146070480347, 'Y': 0.4823032319545746, 'Z': -0.01581045798957348}, {'X': 0.5148754119873047, 'Y': 0.4312621057033539, 'Z': -0.011618290096521378}, {'X': 0.5851652026176453, 'Y': 0.4594395160675049, 'Z': 0.03668409213423729}, {'X': 0.5695590972900391, 'Y': 0.37757444381713867, 'Z': 0.04106002300977707}, {'X': 0.5679848194122314, 'Y': 0.333290696144104, 'Z': 0.04010816290974617}, {'X': 0.5695046782493591, 'Y': 0.297898530960083, 'Z': 0.03530736267566681}, {'X': 0.6163681149482727, 'Y': 0.4454876184463501, 'Z': 0.031560517847537994}, {'X': 0.5996805429458618, 'Y': 0.35161855816841125, 'Z': 0.038315095007419586}, {'X': 0.5960960388183594, 'Y': 0.30211859941482544, 'Z': 0.024412132799625397}, {'X': 0.5966386198997498, 'Y': 0.2644886374473572, 'Z': 0.011362222023308277}, {'X': 0.6480323076248169, 'Y': 0.44373151659965515, 'Z': 0.021972838789224625}, {'X': 0.6331290602684021, 'Y': 0.36094409227371216, 'Z': 0.02864362671971321}, {'X': 0.6274387836456299, 'Y': 0.31275537610054016, 'Z': 0.02026340365409851}, {'X': 0.6223448514938354, 'Y': 0.2735598385334015, 'Z': 0.006842840928584337}, {'X': 0.6834608912467957, 'Y': 0.4548245072364807, 'Z': 0.009962315671145916}, {'X': 0.6711031198501587, 'Y': 0.39049476385116577, 'Z': 0.011775006540119648}, {'X': 0.665520191192627, 'Y': 0.3516954481601715, 'Z': 0.007150476332753897}, {'X': 0.6594118475914001, 'Y': 0.31414005160331726, 'Z': 0.002603022148832679}]
[{'X': 0.6717231869697571, 'Y': 0.6195181608200073, 'Z': -8.492049528285861e-05}, {'X': 0.6071215867996216, 'Y': 0.6046792268753052, 'Z': -0.011297767981886864}, {'X': 0.5558147430419922, 'Y': 0.5464338064193726, 'Z': -0.0036129250656813383}, {'X': 0.5304738879203796, 'Y': 0.4803321659564972, 'Z': -0.0024748891592025757}, {'X': 0.5228978395462036, 'Y': 0.4289158582687378, 'Z': 0.00828251987695694}, {'X': 0.5871772170066833, 'Y': 0.461053729057312, 'Z': 0.04738572612404823}, {'X': 0.5693546533584595, 'Y': 0.3800037205219269, 'Z': 0.0535997673869133}, {'X': 0.566792905330658, 'Y': 0.3353133797645569, 'Z': 0.054903581738471985}, {'X': 0.5671718716621399, 'Y': 0.3005724549293518, 'Z': 0.05017901584506035}, {'X': 0.6184620261192322, 'Y': 0.44512227177619934, 'Z': 0.03952975198626518}, {'X': 0.6017495393753052, 'Y': 0.3509836196899414, 'Z': 0.045208048075437546}, {'X': 0.5972460508346558, 'Y': 0.303214430809021, 'Z': 0.0306673813611269}, {'X': 0.5967630743980408, 'Y': 0.26986151933670044, 'Z': 0.01771104708313942}, {'X': 0.6503992080688477, 'Y': 0.44266584515571594, 'Z': 0.026224998757243156}, {'X': 0.6364277601242065, 'Y': 0.360585480928421, 'Z': 0.030456429347395897}, {'X': 0.6291607022285461, 'Y': 0.3152746558189392, 'Z': 0.01889360509812832}, {'X': 0.622221827507019, 'Y': 0.28173282742500305, 'Z': 0.00427128653973341}, {'X': 0.6862139701843262, 'Y': 0.45280253887176514, 'Z': 0.011217409744858742}, {'X': 0.6753871440887451, 'Y': 0.3906984329223633, 'Z': 0.009540420956909657}, {'X': 0.6684895753860474, 'Y': 0.35079720616340637, 'Z': 0.0015353038907051086}, {'X': 0.6604049801826477, 'Y': 0.3145877718925476, 'Z': -0.003753374330699444}]
[{'X': 0.6717231869697571, 'Y': 0.6195181608200073, 'Z': -8.492049528285861e-05}, {'X': 0.6071215867996216, 'Y': 0.6046792268753052, 'Z': -0.011297767981886864}, {'X': 0.5558147430419922, 'Y': 0.5464338064193726, 'Z': -0.0036129250656813383}, {'X': 0.5304738879203796, 'Y': 0.4803321659564972, 'Z': -0.0024748891592025757}, {'X': 0.5228978395462036, 'Y': 0.4289158582687378, 'Z': 0.00828251987695694}, {'X': 0.5871772170066833, 'Y': 0.461053729057312, 'Z': 0.04738572612404823}, {'X': 0.5693546533584595, 'Y': 0.3800037205219269, 'Z': 0.0535997673869133}, {'X': 0.566792905330658, 'Y': 0.3353133797645569, 'Z': 0.054903581738471985}, {'X': 0.5671718716621399, 'Y': 0.3005724549293518, 'Z': 0.05017901584506035}, {'X': 0.6184620261192322, 'Y': 0.44512227177619934, 'Z': 0.03952975198626518}, {'X': 0.6017495393753052, 'Y': 0.3509836196899414, 'Z': 0.045208048075437546}, {'X': 0.5972460508346558, 'Y': 0.303214430809021, 'Z': 0.0306673813611269}, {'X': 0.5967630743980408, 'Y': 0.26986151933670044, 'Z': 0.01771104708313942}, {'X': 0.6503992080688477, 'Y': 0.44266584515571594, 'Z': 0.026224998757243156}, {'X': 0.6364277601242065, 'Y': 0.360585480928421, 'Z': 0.030456429347395897}, {'X': 0.6291607022285461, 'Y': 0.3152746558189392, 'Z': 0.01889360509812832}, {'X': 0.622221827507019, 'Y': 0.28173282742500305, 'Z': 0.00427128653973341}, {'X': 0.6862139701843262, 'Y': 0.45280253887176514, 'Z': 0.011217409744858742}, {'X': 0.6753871440887451, 'Y': 0.3906984329223633, 'Z': 0.009540420956909657}, {'X': 0.6684895753860474, 'Y': 0.35079720616340637, 'Z': 0.0015353038907051086}, {'X': 0.6604049801826477, 'Y': 0.3145877718925476, 'Z': -0.003753374330699444}]
[{'X': 0.6734247803688049, 'Y': 0.6222466826438904, 'Z': -6.151675916044042e-05}, {'X': 0.6086539626121521, 'Y': 0.6025957465171814, 'Z': -0.01634136028587818}, {'X': 0.5614132881164551, 'Y': 0.5411626100540161, 'Z': -0.012369110248982906}, {'X': 0.5388041734695435, 'Y': 0.47389325499534607, 'Z': -0.015459193848073483}, {'X': 0.5246548056602478, 'Y': 0.4220302700996399, 'Z': -0.010715289041399956}, {'X': 0.5910611748695374, 'Y': 0.4545779228210449, 'Z': 0.039475150406360626}, {'X': 0.5745920538902283, 'Y': 0.37308019399642944, 'Z': 0.044944118708372116}, {'X': 0.5724781155586243, 'Y': 0.3290160894393921, 'Z': 0.04341750219464302}, {'X': 0.5738732814788818, 'Y': 0.29314810037612915, 'Z': 0.03705564886331558}, {'X': 0.621285617351532, 'Y': 0.4426250755786896, 'Z': 0.03392677754163742}, {'X': 0.6048029065132141, 'Y': 0.35029280185699463, 'Z': 0.040575336664915085}, {'X': 0.6014109253883362, 'Y': 0.3033810257911682, 'Z': 0.025308925658464432}, {'X': 0.6016126871109009, 'Y': 0.2669365406036377, 'Z': 0.011977805756032467}, {'X': 0.6516538262367249, 'Y': 0.4432918429374695, 'Z': 0.02323991246521473}, {'X': 0.6385710835456848, 'Y': 0.36322471499443054, 'Z': 0.028975699096918106}, {'X': 0.6335342526435852, 'Y': 0.3173190951347351, 'Z': 0.0165844913572073}, {'X': 0.62809157371521, 'Y': 0.278356671333313, 'Z': 0.0003756379592232406}, {'X': 0.6860686540603638, 'Y': 0.45682772994041443, 'Z': 0.009297642856836319}, {'X': 0.6743666529655457, 'Y': 0.39529767632484436, 'Z': 0.00836586207151413}, {'X': 0.6688137054443359, 'Y': 0.3578208386898041, 'Z': 0.00029749650275334716}, {'X': 0.6617143154144287, 'Y': 0.32025209069252014, 'Z': -0.0068601625971496105}]
[{'X': 0.6753222346305847, 'Y': 0.61669921875, 'Z': -9.483538451604545e-05}, {'X': 0.6105886697769165, 'Y': 0.6002610921859741, 'Z': -0.02051365375518799}, {'X': 0.5626052618026733, 'Y': 0.5404231548309326, 'Z': -0.019007619470357895}, {'X': 0.5393990278244019, 'Y': 0.4720241129398346, 'Z': -0.022767359390854836}, {'X': 0.5271865725517273, 'Y': 0.4178239703178406, 'Z': -0.020026691257953644}, {'X': 0.5889655947685242, 'Y': 0.4599691331386566, 'Z': 0.039135269820690155}, {'X': 0.5714104771614075, 'Y': 0.379805326461792, 'Z': 0.0452868789434433}, {'X': 0.5686385035514832, 'Y': 0.33503222465515137, 'Z': 0.04549046605825424}, {'X': 0.5685859322547913, 'Y': 0.29821667075157166, 'Z': 0.03996250033378601}, {'X': 0.6208517551422119, 'Y': 0.4451967179775238, 'Z': 0.035863231867551804}, {'X': 0.6033052206039429, 'Y': 0.3529186546802521, 'Z': 0.04107726365327835}, {'X': 0.5986940860748291, 'Y': 0.3064171075820923, 'Z': 0.025594793260097504}, {'X': 0.5988537073135376, 'Y': 0.26992446184158325, 'Z': 0.011778857558965683}, {'X': 0.6524229645729065, 'Y': 0.4434938132762909, 'Z': 0.026569809764623642}, {'X': 0.6380792856216431, 'Y': 0.36314693093299866, 'Z': 0.030555620789527893}, {'X': 0.631809651851654, 'Y': 0.31910640001296997, 'Z': 0.017906630411744118}, {'X': 0.6262568831443787, 'Y': 0.2826351821422577, 'Z': 0.0015365431318059564}, {'X': 0.6873770356178284, 'Y': 0.4536662697792053, 'Z': 0.014814131893217564}, {'X': 0.6759466528892517, 'Y': 0.39228570461273193, 'Z': 0.013814804144203663}, {'X': 0.6701458692550659, 'Y': 0.3540797829627991, 'Z': 0.00582332955673337}, {'X': 0.6634919047355652, 'Y': 0.3166007697582245, 'Z': -0.0010401594918221235}]
[{'X': 0.6725504398345947, 'Y': 0.6127505302429199, 'Z': -5.792878073407337e-05}, {'X': 0.6142692565917969, 'Y': 0.580190122127533, 'Z': -0.02281978167593479}, {'X': 0.5723265409469604, 'Y': 0.5076293349266052, 'Z': -0.022408347576856613}, {'X': 0.5618274211883545, 'Y': 0.43066295981407166, 'Z': -0.026560993865132332}, {'X': 0.5663836002349854, 'Y': 0.3773932158946991, 'Z': -0.023937545716762543}, {'X': 0.5887096524238586, 'Y': 0.4473259449005127, 'Z': 0.03148040920495987}, {'X': 0.5738774538040161, 'Y': 0.368679016828537, 'Z': 0.024501439183950424}, {'X': 0.5734637379646301, 'Y': 0.32771405577659607, 'Z': 0.01322764903306961}, {'X': 0.5773172378540039, 'Y': 0.29458004236221313, 'Z': 0.00030295184114947915}, {'X': 0.6194192171096802, 'Y': 0.43698179721832275, 'Z': 0.026129497215151787}, {'X': 0.6046963334083557, 'Y': 0.34585636854171753, 'Z': 0.018750974908471107}, {'X': 0.6025413870811462, 'Y': 0.3051310181617737, 'Z': -0.002402594080194831}, {'X': 0.6035268306732178, 'Y': 0.27842479944229126, 'Z': -0.01547631062567234}, {'X': 0.6486951112747192, 'Y': 0.4382246434688568, 'Z': 0.01403716392815113}, {'X': 0.6371929049491882, 'Y': 0.35603636503219604, 'Z': 0.005644897930324078}, {'X': 0.6323042511940002, 'Y': 0.3195597529411316, 'Z': -0.011938669718801975}, {'X': 0.6282044649124146, 'Y': 0.29221636056900024, 'Z': -0.02583031728863716}, {'X': 0.6821818351745605, 'Y': 0.45220503211021423, 'Z': -0.0025416850112378597}, {'X': 0.6710808277130127, 'Y': 0.3922676742076874, 'Z': -0.012731403112411499}, {'X': 0.663863480091095, 'Y': 0.3579222559928894, 'Z': -0.02595396153628826}, {'X': 0.6552405953407288, 'Y': 0.3262726664543152, 'Z': -0.03478693962097168}]
[{'X': 0.6725504398345947, 'Y': 0.6127505302429199, 'Z': -5.792878073407337e-05}, {'X': 0.6142692565917969, 'Y': 0.580190122127533, 'Z': -0.02281978167593479}, {'X': 0.5723265409469604, 'Y': 0.5076293349266052, 'Z': -0.022408347576856613}, {'X': 0.5618274211883545, 'Y': 0.43066295981407166, 'Z': -0.026560993865132332}, {'X': 0.5663836002349854, 'Y': 0.3773932158946991, 'Z': -0.023937545716762543}, {'X': 0.5887096524238586, 'Y': 0.4473259449005127, 'Z': 0.03148040920495987}, {'X': 0.5738774538040161, 'Y': 0.368679016828537, 'Z': 0.024501439183950424}, {'X': 0.5734637379646301, 'Y': 0.32771405577659607, 'Z': 0.01322764903306961}, {'X': 0.5773172378540039, 'Y': 0.29458004236221313, 'Z': 0.00030295184114947915}, {'X': 0.6194192171096802, 'Y': 0.43698179721832275, 'Z': 0.026129497215151787}, {'X': 0.6046963334083557, 'Y': 0.34585636854171753, 'Z': 0.018750974908471107}, {'X': 0.6025413870811462, 'Y': 0.3051310181617737, 'Z': -0.002402594080194831}, {'X': 0.6035268306732178, 'Y': 0.27842479944229126, 'Z': -0.01547631062567234}, {'X': 0.6486951112747192, 'Y': 0.4382246434688568, 'Z': 0.01403716392815113}, {'X': 0.6371929049491882, 'Y': 0.35603636503219604, 'Z': 0.005644897930324078}, {'X': 0.6323042511940002, 'Y': 0.3195597529411316, 'Z': -0.011938669718801975}, {'X': 0.6282044649124146, 'Y': 0.29221636056900024, 'Z': -0.02583031728863716}, {'X': 0.6821818351745605, 'Y': 0.45220503211021423, 'Z': -0.0025416850112378597}, {'X': 0.6710808277130127, 'Y': 0.3922676742076874, 'Z': -0.012731403112411499}, {'X': 0.663863480091095, 'Y': 0.3579222559928894, 'Z': -0.02595396153628826}, {'X': 0.6552405953407288, 'Y': 0.3262726664543152, 'Z': -0.03478693962097168}]
