[{'X': 0.8175873160362244, 'Y': 0.565025269985199, 'Z': -5.382824497246474e-07}, {'X': 0.765468180179596, 'Y': 0.4981156587600708, 'Z': -0.018977943807840347}, {'X': 0.7487789988517761, 'Y': 0.4002225995063782, 'Z': -0.027442345395684242}, {'X': 0.7898303866386414, 'Y': 0.32860201597213745, 'Z': -0.03876711428165436}, {'X': 0.8455222845077515, 'Y': 0.3153088688850403, 'Z': -0.04634798318147659}, {'X': 0.775371253490448, 'Y': 0.33740463852882385, 'Z': 0.008868089877068996}, {'X': 0.7849913239479065, 'Y': 0.2629964351654053, 'Z': -0.02473660744726658}, {'X': 0.7788049578666687, 'Y': 0.3149646520614624, 'Z': -0.04460521787405014}, {'X': 0.7763983607292175, 'Y': 0.3555874526500702, 'Z': -0.051987387239933014}, {'X': 0.8174965381622314, 'Y': 0.3497582674026489, 'Z': 0.005043158307671547}, {'X': 0.8331831693649292, 'Y': 0.2768215239048004, 'Z': -0.02635343372821808}, {'X': 0.8174307942390442, 'Y': 0.341365784406662, 'Z': -0.03460702672600746}, {'X': 0.8102428317070007, 'Y': 0.38093501329421997, 'Z': -0.030765317380428314}, {'X': 0.8573601841926575, 'Y': 0.3737127184867859, 'Z': -0.005625707563012838}, {'X': 0.8706210255622864, 'Y': 0.3164612948894501, 'Z': -0.04113193601369858}, {'X': 0.8425419926643372, 'Y': 0.38894662261009216, 'Z': -0.035414982587099075}, {'X': 0.8278927206993103, 'Y': 0.4338681101799011, 'Z': -0.01973378285765648}, {'X': 0.8956854939460754, 'Y': 0.4084945619106293, 'Z': -0.018211718648672104}, {'X': 0.8989610075950623, 'Y': 0.3552238941192627, 'Z': -0.03906455636024475}, {'X': 0.8728519678115845, 'Y': 0.40030431747436523, 'Z': -0.03035852685570717}, {'X': 0.8571043014526367, 'Y': 0.43683022260665894, 'Z': -0.016794636845588684}]
[{'X': 0.8160025477409363, 'Y': 0.5602920055389404, 'Z': -5.840930725753424e-07}, {'X': 0.7649420499801636, 'Y': 0.4948849380016327, 'Z': -0.01956556737422943}, {'X': 0.7476890683174133, 'Y': 0.39549586176872253, 'Z': -0.0286495853215456}, {'X': 0.7878639698028564, 'Y': 0.3223872780799866, 'Z': -0.0403328500688076}, {'X': 0.8429868221282959, 'Y': 0.3146229088306427, 'Z': -0.04787271097302437}, {'X': 0.7745296955108643, 'Y': 0.3328183591365814, 'Z': 0.005476102698594332}, {'X': 0.7844387292861938, 'Y': 0.25852417945861816, 'Z': -0.029806699603796005}, {'X': 0.7798545360565186, 'Y': 0.3176918923854828, 'Z': -0.048884790390729904}, {'X': 0.7794249653816223, 'Y': 0.3551511764526367, 'Z': -0.05569613352417946}, {'X': 0.8163999319076538, 'Y': 0.3453928530216217, 'Z': 0.0010509311687201262}, {'X': 0.8321718573570251, 'Y': 0.27049964666366577, 'Z': -0.03241826593875885}, {'X': 0.8165242671966553, 'Y': 0.34546953439712524, 'Z': -0.038204070180654526}, {'X': 0.8107277750968933, 'Y': 0.3818601667881012, 'Z': -0.03182544186711311}, {'X': 0.8563303351402283, 'Y': 0.3694022595882416, 'Z': -0.010327300988137722}, {'X': 0.8695611953735352, 'Y': 0.309732586145401, 'Z': -0.04761761799454689}, {'X': 0.8422340750694275, 'Y': 0.38806501030921936, 'Z': -0.0392661914229393}, {'X': 0.8296187520027161, 'Y': 0.42976313829421997, 'Z': -0.0211844053119421}, {'X': 0.8952258229255676, 'Y': 0.4042770266532898, 'Z': -0.023636749014258385}, {'X': 0.8971960544586182, 'Y': 0.3490409553050995, 'Z': -0.04484229162335396}, {'X': 0.8729038834571838, 'Y': 0.3975770175457001, 'Z': -0.03464905545115471}, {'X': 0.8605707287788391, 'Y': 0.43240517377853394, 'Z': -0.01984744891524315}]
[{'X': 0.8164983987808228, 'Y': 0.5571048259735107, 'Z': -5.848136765962408e-07}, {'X': 0.7647826671600342, 'Y': 0.48999160528182983, 'Z': -0.018703630194067955}, {'X': 0.747852623462677, 'Y': 0.393155962228775, 'Z': -0.02731301821768284}, {'X': 0.7880046367645264, 'Y': 0.32016250491142273, 'Z': -0.038834452629089355}, {'X': 0.8418760299682617, 'Y': 0.3078848123550415, 'Z': -0.0461600124835968}, {'X': 0.7736244201660156, 'Y': 0.33004143834114075, 'Z': 0.009353306144475937}, {'X': 0.784265398979187, 'Y': 0.25553473830223083, 'Z': -0.025631582364439964}, {'X': 0.7773640751838684, 'Y': 0.3130374252796173, 'Z': -0.04517386108636856}, {'X': 0.7766845226287842, 'Y': 0.35257184505462646, 'Z': -0.0520666167140007}, {'X': 0.8155755400657654, 'Y': 0.3436349034309387, 'Z': 0.005008623469620943}, {'X': 0.8324573040008545, 'Y': 0.26862338185310364, 'Z': -0.028788888826966286}, {'X': 0.8145006895065308, 'Y': 0.3407469391822815, 'Z': -0.03593910112977028}, {'X': 0.8081560134887695, 'Y': 0.3804830014705658, 'Z': -0.030142053961753845}, {'X': 0.8554415702819824, 'Y': 0.3668610453605652, 'Z': -0.006417133845388889}, {'X': 0.8685848116874695, 'Y': 0.3086719512939453, 'Z': -0.043133411556482315}, {'X': 0.8394454717636108, 'Y': 0.3834651708602905, 'Z': -0.035826604813337326}, {'X': 0.826673686504364, 'Y': 0.42678388953208923, 'Z': -0.018304089084267616}, {'X': 0.8940833210945129, 'Y': 0.40061625838279724, 'Z': -0.01983635686337948}, {'X': 0.8966950178146362, 'Y': 0.3461524248123169, 'Z': -0.040366727858781815}, {'X': 0.8713074326515198, 'Y': 0.3932645916938782, 'Z': -0.03083661198616028}, {'X': 0.8590236306190491, 'Y': 0.4292502999305725, 'Z': -0.016446629539132118}]
[{'X': 0.8121213316917419, 'Y': 0.5591045618057251, 'Z': -5.405344722930749e-07}, {'X': 0.7608319520950317, 'Y': 0.4894096851348877, 'Z': -0.01951909251511097}, {'X': 0.7443152666091919, 'Y': 0.39396220445632935, 'Z': -0.029506929218769073}, {'X': 0.7848674654960632, 'Y': 0.32260769605636597, 'Z': -0.04221496358513832}, {'X': 0.8403396010398865, 'Y': 0.30951571464538574, 'Z': -0.05101889371871948}, {'X': 0.7699671983718872, 'Y': 0.3300626575946808, 'Z': 0.006295384839177132}, {'X': 0.7792936563491821, 'Y': 0.2562381625175476, 'Z': -0.028082225471735}, {'X': 0.7746787071228027, 'Y': 0.3123190104961395, 'Z': -0.04854181781411171}, {'X': 0.7742596864700317, 'Y': 0.35419920086860657, 'Z': -0.05627242475748062}, {'X': 0.811524510383606, 'Y': 0.34377896785736084, 'Z': 0.0022421700414270163}, {'X': 0.8274958729743958, 'Y': 0.2707008123397827, 'Z': -0.03010665811598301}, {'X': 0.8125181198120117, 'Y': 0.3380398750305176, 'Z': -0.03857298940420151}, {'X': 0.8061299920082092, 'Y': 0.38012459874153137, 'Z': -0.03470444679260254}, {'X': 0.8508341312408447, 'Y': 0.36733657121658325, 'Z': -0.008580310270190239}, {'X': 0.8649271726608276, 'Y': 0.30978333950042725, 'Z': -0.043940864503383636}, {'X': 0.8373859524726868, 'Y': 0.3815954327583313, 'Z': -0.038349699229002}, {'X': 0.8237113952636719, 'Y': 0.42847946286201477, 'Z': -0.02277657389640808}, {'X': 0.8889703750610352, 'Y': 0.40179264545440674, 'Z': -0.02142980881035328}, {'X': 0.8920189738273621, 'Y': 0.34741324186325073, 'Z': -0.041658829897642136}, {'X': 0.8675659894943237, 'Y': 0.39212536811828613, 'Z': -0.03304476663470268}, {'X': 0.8539820909500122, 'Y': 0.43071839213371277, 'Z': -0.019685955718159676}]
[{'X': 0.8074365854263306, 'Y': 0.5564913749694824, 'Z': -5.580395736615174e-07}, {'X': 0.7557371258735657, 'Y': 0.4887513816356659, 'Z': -0.021868567913770676}, {'X': 0.7380438446998596, 'Y': 0.3956865668296814, 'Z': -0.03241860121488571}, {'X': 0.7763695120811462, 'Y': 0.32091081142425537, 'Z': -0.045398615300655365}, {'X': 0.831937849521637, 'Y': 0.30760908126831055, 'Z': -0.05409201234579086}, {'X': 0.7639684081077576, 'Y': 0.3310205340385437, 'Z': 0.008040739223361015}, {'X': 0.7724337577819824, 'Y': 0.2559051811695099, 'Z': -0.029166651889681816}, {'X': 0.7686771750450134, 'Y': 0.31259194016456604, 'Z': -0.05094637721776962}, {'X': 0.7692462801933289, 'Y': 0.35262221097946167, 'Z': -0.05909908190369606}, {'X': 0.80548095703125, 'Y': 0.34389135241508484, 'Z': 0.004677120130509138}, {'X': 0.8208937048912048, 'Y': 0.2690262198448181, 'Z': -0.03125490993261337}, {'X': 0.806250810623169, 'Y': 0.33954694867134094, 'Z': -0.04014665260910988}, {'X': 0.8002640008926392, 'Y': 0.3785756528377533, 'Z': -0.03534235060214996}, {'X': 0.8455780744552612, 'Y': 0.3666936755180359, 'Z': -0.006248663179576397}, {'X': 0.8582246899604797, 'Y': 0.30799099802970886, 'Z': -0.04502849280834198}, {'X': 0.8312007188796997, 'Y': 0.38191208243370056, 'Z': -0.038741614669561386}, {'X': 0.8187807202339172, 'Y': 0.42426708340644836, 'Z': -0.02147335559129715}, {'X': 0.8847854137420654, 'Y': 0.4004286527633667, 'Z': -0.019478293135762215}, {'X': 0.885211706161499, 'Y': 0.3494936525821686, 'Z': -0.041753850877285004}, {'X': 0.8608112931251526, 'Y': 0.3975844979286194, 'Z': -0.03326597064733505}, {'X': 0.8485283851623535, 'Y': 0.43336331844329834, 'Z': -0.019267281517386436}]
[{'X': 0.799810528755188, 'Y': 0.5608214139938354, 'Z': -6.053171546227532e-07}, {'X': 0.7496885657310486, 'Y': 0.4940873980522156, 'Z': -0.02029602788388729}, {'X': 0.7327477931976318, 'Y': 0.3990703821182251, 'Z': -0.030021945014595985}, {'X': 0.771500825881958, 'Y': 0.32515189051628113, 'Z': -0.04237033799290657}, {'X': 0.8266496658325195, 'Y': 0.3103378415107727, 'Z': -0.05028684437274933}, {'X': 0.761328935623169, 'Y': 0.3343268930912018, 'Z': 0.005493618082255125}, {'X': 0.7700070142745972, 'Y': 0.2562474310398102, 'Z': -0.030311211943626404}, {'X': 0.7644191384315491, 'Y': 0.31730225682258606, 'Z': -0.049672625958919525}, {'X': 0.7638453245162964, 'Y': 0.35649964213371277, 'Z': -0.056751251220703125}, {'X': 0.8026988506317139, 'Y': 0.3473237454891205, 'Z': 0.0012731143506243825}, {'X': 0.8164955973625183, 'Y': 0.2724236249923706, 'Z': -0.03261744603514671}, {'X': 0.7999170422554016, 'Y': 0.3448914885520935, 'Z': -0.0388483889400959}, {'X': 0.7941914796829224, 'Y': 0.3801689147949219, 'Z': -0.03329232335090637}, {'X': 0.8420328497886658, 'Y': 0.3706917464733124, 'Z': -0.010196196846663952}, {'X': 0.852933943271637, 'Y': 0.31157761812210083, 'Z': -0.04790057986974716}, {'X': 0.824567973613739, 'Y': 0.38681989908218384, 'Z': -0.03977513313293457}, {'X': 0.8121364116668701, 'Y': 0.4265671968460083, 'Z': -0.022270042449235916}, {'X': 0.8803995847702026, 'Y': 0.40479224920272827, 'Z': -0.0237407423555851}, {'X': 0.8802086710929871, 'Y': 0.35064512491226196, 'Z': -0.04571561515331268}, {'X': 0.8549427390098572, 'Y': 0.4003309905529022, 'Z': -0.03597380965948105}, {'X': 0.8425161242485046, 'Y': 0.43671584129333496, 'Z': -0.02158871479332447}]
[{'X': 0.793849527835846, 'Y': 0.556305468082428, 'Z': -5.69789676774235e-07}, {'X': 0.7424063682556152, 'Y': 0.49509692192077637, 'Z': -0.020483048632740974}, {'X': 0.7233806848526001, 'Y': 0.40254756808280945, 'Z': -0.03046806901693344}, {'X': 0.759243369102478, 'Y': 0.3302256762981415, 'Z': -0.042655594646930695}, {'X': 0.8123562932014465, 'Y': 0.3133888840675354, 'Z': -0.050552502274513245}, {'X': 0.7532547116279602, 'Y': 0.3334258198738098, 'Z': 0.002552259247750044}, {'X': 0.7623276114463806, 'Y': 0.26047229766845703, 'Z': -0.0328398235142231}, {'X': 0.75697922706604, 'Y': 0.3194495737552643, 'Z': -0.052695613354444504}, {'X': 0.7550082206726074, 'Y': 0.3583662211894989, 'Z': -0.06026279181241989}, {'X': 0.7943217158317566, 'Y': 0.34865713119506836, 'Z': -0.0014245219063013792}, {'X': 0.8087515234947205, 'Y': 0.27597010135650635, 'Z': -0.03504881635308266}, {'X': 0.7925401926040649, 'Y': 0.34596899151802063, 'Z': -0.04179774597287178}, {'X': 0.7848213315010071, 'Y': 0.3823782801628113, 'Z': -0.03654786944389343}, {'X': 0.8325338959693909, 'Y': 0.3727414906024933, 'Z': -0.012302111834287643}, {'X': 0.8439822196960449, 'Y': 0.3184102177619934, 'Z': -0.04803241789340973}, {'X': 0.8167511820793152, 'Y': 0.3907855451107025, 'Z': -0.04011419415473938}, {'X': 0.8032411336898804, 'Y': 0.4296054244041443, 'Z': -0.0232072900980711}, {'X': 0.8697384595870972, 'Y': 0.40659114718437195, 'Z': -0.025331877171993256}, {'X': 0.8717106580734253, 'Y': 0.35533952713012695, 'Z': -0.04521211236715317}, {'X': 0.8475960493087769, 'Y': 0.4030880630016327, 'Z': -0.035029567778110504}, {'X': 0.8345945477485657, 'Y': 0.4374057948589325, 'Z': -0.020751137286424637}]
[{'X': 0.7845844030380249, 'Y': 0.5510425567626953, 'Z': -5.894552259633201e-07}, {'X': 0.7320691347122192, 'Y': 0.4876764714717865, 'Z': -0.020609762519598007}, {'X': 0.7136679291725159, 'Y': 0.3962607979774475, 'Z': -0.03251887112855911}, {'X': 0.7498160600662231, 'Y': 0.32572340965270996, 'Z': -0.04692680388689041}, {'X': 0.8016937375068665, 'Y': 0.3073309361934662, 'Z': -0.05730476230382919}, {'X': 0.7447834014892578, 'Y': 0.3276878297328949, 'Z': -0.0007514347671531141}, {'X': 0.7517185211181641, 'Y': 0.25242695212364197, 'Z': -0.03664746880531311}, {'X': 0.7477660179138184, 'Y': 0.30872055888175964, 'Z': -0.05723809823393822}, {'X': 0.7474417686462402, 'Y': 0.3496997356414795, 'Z': -0.06525657325983047}, {'X': 0.7855424284934998, 'Y': 0.3437502384185791, 'Z': -0.0051379078067839146}, {'X': 0.7997680902481079, 'Y': 0.271526575088501, 'Z': -0.03963121399283409}, {'X': 0.784332811832428, 'Y': 0.3388502597808838, 'Z': -0.047823887318372726}, {'X': 0.7760038375854492, 'Y': 0.3776348829269409, 'Z': -0.044016581028699875}, {'X': 0.8243318796157837, 'Y': 0.3677884042263031, 'Z': -0.016112390905618668}, {'X': 0.8338825106620789, 'Y': 0.311635822057724, 'Z': -0.05216183513402939}, {'X': 0.8073822259902954, 'Y': 0.38182130455970764, 'Z': -0.045611876994371414}, {'X': 0.7945464253425598, 'Y': 0.4229036867618561, 'Z': -0.029999282211065292}, {'X': 0.8617616891860962, 'Y': 0.4003356099128723, 'Z': -0.02917390689253807}, {'X': 0.8604118824005127, 'Y': 0.34882989525794983, 'Z': -0.04901760816574097}, {'X': 0.8355925679206848, 'Y': 0.39456427097320557, 'Z': -0.03959783911705017}, {'X': 0.8222442865371704, 'Y': 0.4306301474571228, 'Z': -0.0261825080960989}]
[{'X': 0.7690054774284363, 'Y': 0.5438954830169678, 'Z': -3.429112211961183e-07}, {'X': 0.7220044732093811, 'Y': 0.49176400899887085, 'Z': -0.0210909154266119}, {'X': 0.7012311220169067, 'Y': 0.4017266631126404, 'Z': -0.034891415387392044}, {'X': 0.7363135814666748, 'Y': 0.3318812847137451, 'Z': -0.05104364454746246}, {'X': 0.7853592038154602, 'Y': 0.3194649815559387, 'Z': -0.06459402292966843}, {'X': 0.7379367351531982, 'Y': 0.31125110387802124, 'Z': -0.009721712209284306}, {'X': 0.7478955388069153, 'Y': 0.22258201241493225, 'Z': -0.0417482815682888}, {'X': 0.7514247894287109, 'Y': 0.2122756391763687, 'Z': -0.057738035917282104}, {'X': 0.750125527381897, 'Y': 0.24218329787254333, 'Z': -0.06325753033161163}, {'X': 0.7788386940956116, 'Y': 0.3336448669433594, 'Z': -0.014366996474564075}, {'X': 0.7918282151222229, 'Y': 0.2731209099292755, 'Z': -0.05150549113750458}, {'X': 0.7722159028053284, 'Y': 0.334113746881485, 'Z': -0.05505451560020447}, {'X': 0.7614365816116333, 'Y': 0.37432461977005005, 'Z': -0.04682791233062744}, {'X': 0.8157778382301331, 'Y': 0.36416250467300415, 'Z': -0.024871036410331726}, {'X': 0.8245973587036133, 'Y': 0.3155117928981781, 'Z': -0.06223670393228531}, {'X': 0.7953718304634094, 'Y': 0.3799208700656891, 'Z': -0.05013545975089073}, {'X': 0.7804611921310425, 'Y': 0.4189387559890747, 'Z': -0.031015513464808464}, {'X': 0.8506181240081787, 'Y': 0.4021085500717163, 'Z': -0.03784088045358658}, {'X': 0.8520529866218567, 'Y': 0.357712984085083, 'Z': -0.06403228640556335}, {'X': 0.8254510164260864, 'Y': 0.4011175036430359, 'Z': -0.05530495569109917}, {'X': 0.8097529411315918, 'Y': 0.433076947927475, 'Z': -0.04133637249469757}]
[{'X': 0.7564224600791931, 'Y': 0.553526759147644, 'Z': -2.83068544604248e-07}, {'X': 0.710504412651062, 'Y': 0.4996001422405243, 'Z': -0.02077305316925049}, {'X': 0.6865959763526917, 'Y': 0.4045506715774536, 'Z': -0.03191656619310379}, {'X': 0.7247632741928101, 'Y': 0.3356972634792328, 'Z': -0.04495951905846596}, {'X': 0.7757447361946106, 'Y': 0.3324015140533447, 'Z': -0.05779484286904335}, {'X': 0.7267791032791138, 'Y': 0.31932637095451355, 'Z': -0.010667405091226101}, {'X': 0.7328158020973206, 'Y': 0.23439641296863556, 'Z': -0.032627515494823456}, {'X': 0.7328956127166748, 'Y': 0.18706445395946503, 'Z': -0.04518509283661842}, {'X': 0.7370616793632507, 'Y': 0.14429320394992828, 'Z': -0.05551688373088837}, {'X': 0.7687731385231018, 'Y': 0.3388376832008362, 'Z': -0.01687503792345524}, {'X': 0.7780285477638245, 'Y': 0.2728847861289978, 'Z': -0.05434532091021538}, {'X': 0.7550472617149353, 'Y': 0.3438783288002014, 'Z': -0.057451605796813965}, {'X': 0.7496973872184753, 'Y': 0.38643553853034973, 'Z': -0.04876497760415077}, {'X': 0.8049210906028748, 'Y': 0.3695802688598633, 'Z': -0.027340620756149292}, {'X': 0.8101892471313477, 'Y': 0.3203190565109253, 'Z': -0.066120445728302}, {'X': 0.779486894607544, 'Y': 0.38851475715637207, 'Z': -0.054877907037734985}, {'X': 0.7717586755752563, 'Y': 0.4276745915412903, 'Z': -0.0358249805867672}, {'X': 0.8368873000144958, 'Y': 0.4107495844364166, 'Z': -0.04018954932689667}, {'X': 0.8377200365066528, 'Y': 0.3645516335964203, 'Z': -0.06533916294574738}, {'X': 0.8090498447418213, 'Y': 0.40803012251853943, 'Z': -0.05644291266798973}, {'X': 0.7982751131057739, 'Y': 0.44077369570732117, 'Z': -0.04358912259340286}]
[{'X': 0.7484886646270752, 'Y': 0.5497645139694214, 'Z': -2.787700168482843e-07}, {'X': 0.703212320804596, 'Y': 0.5071346759796143, 'Z': -0.024606693536043167}, {'X': 0.6764369010925293, 'Y': 0.4147190749645233, 'Z': -0.03939087688922882}, {'X': 0.7123842239379883, 'Y': 0.34491199254989624, 'Z': -0.055067095905542374}, {'X': 0.7617887854576111, 'Y': 0.33176541328430176, 'Z': -0.06993711739778519}, {'X': 0.715575098991394, 'Y': 0.31461092829704285, 'Z': -0.02101302333176136}, {'X': 0.7156097292900085, 'Y': 0.22267773747444153, 'Z': -0.04749753698706627}, {'X': 0.7143855690956116, 'Y': 0.16697239875793457, 'Z': -0.06266342103481293}, {'X': 0.7179628610610962, 'Y': 0.11816664040088654, 'Z': -0.07519150525331497}, {'X': 0.760145366191864, 'Y': 0.33137843012809753, 'Z': -0.026001032441854477}, {'X': 0.7636195421218872, 'Y': 0.27521640062332153, 'Z': -0.06566478312015533}, {'X': 0.7431728839874268, 'Y': 0.3523485064506531, 'Z': -0.06727498769760132}, {'X': 0.7407833933830261, 'Y': 0.3907041549682617, 'Z': -0.05847179517149925}, {'X': 0.7979691028594971, 'Y': 0.3614957332611084, 'Z': -0.03544154763221741}, {'X': 0.7953944206237793, 'Y': 0.3243202865123749, 'Z': -0.07460852712392807}, {'X': 0.7667326331138611, 'Y': 0.39653611183166504, 'Z': -0.05891875922679901}, {'X': 0.7625206708908081, 'Y': 0.4301474094390869, 'Z': -0.0383417084813118}, {'X': 0.8308612108230591, 'Y': 0.4015931785106659, 'Z': -0.04789982736110687}, {'X': 0.8250755667686462, 'Y': 0.3661419153213501, 'Z': -0.07396581768989563}, {'X': 0.7965124249458313, 'Y': 0.4134270250797272, 'Z': -0.06335798650979996}, {'X': 0.7884918451309204, 'Y': 0.44066569209098816, 'Z': -0.049730125814676285}]
