[{'X': 0.823856770992279, 'Y': 0.7729541063308716, 'Z': -0.00010816281428560615}, {'X': 0.7416002750396729, 'Y': 0.7432998418807983, 'Z': -0.011730513535439968}, {'X': 0.6878048181533813, 'Y': 0.6593115925788879, 'Z': -0.0011538626858964562}, {'X': 0.6629937291145325, 'Y': 0.5734230875968933, 'Z': 0.000398520496673882}, {'X': 0.6534204483032227, 'Y': 0.5071340203285217, 'Z': 0.007276416290551424}, {'X': 0.7356176376342773, 'Y': 0.5586251020431519, 'Z': 0.06234531104564667}, {'X': 0.7166854739189148, 'Y': 0.45243316888809204, 'Z': 0.07142297178506851}, {'X': 0.7135380506515503, 'Y': 0.3894326090812683, 'Z': 0.06919404119253159}, {'X': 0.7135351896286011, 'Y': 0.33580565452575684, 'Z': 0.06188284978270531}, {'X': 0.7788029313087463, 'Y': 0.5429087281227112, 'Z': 0.05405817925930023}, {'X': 0.7576178312301636, 'Y': 0.4256058633327484, 'Z': 0.06645140051841736}, {'X': 0.7522081732749939, 'Y': 0.3577989935874939, 'Z': 0.047299548983573914}, {'X': 0.7488454580307007, 'Y': 0.30172228813171387, 'Z': 0.029837097972631454}, {'X': 0.8221754431724548, 'Y': 0.5443082451820374, 'Z': 0.04001651331782341}, {'X': 0.8062069416046143, 'Y': 0.4359744191169739, 'Z': 0.05055292323231697}, {'X': 0.7973324060440063, 'Y': 0.3726474642753601, 'Z': 0.03460362181067467}, {'X': 0.7889331579208374, 'Y': 0.32120633125305176, 'Z': 0.019259369000792503}, {'X': 0.8675973415374756, 'Y': 0.563478410243988, 'Z': 0.023628268390893936}, {'X': 0.8591241836547852, 'Y': 0.4788716733455658, 'Z': 0.024409020319581032}, {'X': 0.8508418202400208, 'Y': 0.4279566705226898, 'Z': 0.01448889821767807}, {'X': 0.8390623331069946, 'Y': 0.3823429346084595, 'Z': 0.004413756541907787}]
[{'X': 0.8248734474182129, 'Y': 0.7744812965393066, 'Z': -0.00010270685743307695}, {'X': 0.7422507405281067, 'Y': 0.7406325936317444, 'Z': -0.010210234671831131}, {'X': 0.6891019940376282, 'Y': 0.6542354822158813, 'Z': 0.003982349764555693}, {'X': 0.6633321642875671, 'Y': 0.5702898502349854, 'Z': 0.008634245954453945}, {'X': 0.6513376832008362, 'Y': 0.5066023468971252, 'Z': 0.01864580437541008}, {'X': 0.7349469065666199, 'Y': 0.5537583231925964, 'Z': 0.06876002252101898}, {'X': 0.7166153788566589, 'Y': 0.4479929208755493, 'Z': 0.07702820748090744}, {'X': 0.7135304808616638, 'Y': 0.3863840401172638, 'Z': 0.07414443790912628}, {'X': 0.7136344909667969, 'Y': 0.3337786793708801, 'Z': 0.06724589318037033}, {'X': 0.7783018350601196, 'Y': 0.5402263402938843, 'Z': 0.05959760770201683}, {'X': 0.7591512203216553, 'Y': 0.4231596887111664, 'Z': 0.07206425070762634}, {'X': 0.7540856599807739, 'Y': 0.35718053579330444, 'Z': 0.051233042031526566}, {'X': 0.7509276270866394, 'Y': 0.3028687834739685, 'Z': 0.033617570996284485}, {'X': 0.8219527006149292, 'Y': 0.543282687664032, 'Z': 0.044416818767786026}, {'X': 0.8070165514945984, 'Y': 0.4358566999435425, 'Z': 0.05317408964037895}, {'X': 0.7985572218894958, 'Y': 0.3737431466579437, 'Z': 0.03461997210979462}, {'X': 0.7910239696502686, 'Y': 0.3229118883609772, 'Z': 0.01780935563147068}, {'X': 0.8673636317253113, 'Y': 0.563748300075531, 'Z': 0.026943858712911606}, {'X': 0.8582227826118469, 'Y': 0.4810621440410614, 'Z': 0.026811091229319572}, {'X': 0.8503345251083374, 'Y': 0.4300871193408966, 'Z': 0.015617276541888714}, {'X': 0.8390743136405945, 'Y': 0.38319283723831177, 'Z': 0.00467799324542284}]
[{'X': 0.8233052492141724, 'Y': 0.7751139402389526, 'Z': -9.608527761884034e-05}, {'X': 0.742189347743988, 'Y': 0.7432694435119629, 'Z': -0.012369830161333084}, {'X': 0.6897246241569519, 'Y': 0.6601208448410034, 'Z': -0.004479947499930859}, {'X': 0.6647894382476807, 'Y': 0.5772418975830078, 'Z': -0.005390760954469442}, {'X': 0.65326988697052, 'Y': 0.5104436278343201, 'Z': -0.0021806759759783745}, {'X': 0.7372486591339111, 'Y': 0.5561308264732361, 'Z': 0.059898946434259415}, {'X': 0.7185520529747009, 'Y': 0.4514617323875427, 'Z': 0.06591542810201645}, {'X': 0.7146211862564087, 'Y': 0.3896458148956299, 'Z': 0.06115531921386719}, {'X': 0.713413655757904, 'Y': 0.33674266934394836, 'Z': 0.053033776581287384}, {'X': 0.7793159484863281, 'Y': 0.5417116284370422, 'Z': 0.050889384001493454}, {'X': 0.7591871023178101, 'Y': 0.4273781180381775, 'Z': 0.06314913928508759}, {'X': 0.7534958124160767, 'Y': 0.3602313995361328, 'Z': 0.04352104291319847}, {'X': 0.7486972808837891, 'Y': 0.3046444058418274, 'Z': 0.026003891602158546}, {'X': 0.8220713138580322, 'Y': 0.544682502746582, 'Z': 0.03567728027701378}, {'X': 0.8069039583206177, 'Y': 0.4384651184082031, 'Z': 0.04547685757279396}, {'X': 0.7974811792373657, 'Y': 0.3752010464668274, 'Z': 0.02749313972890377}, {'X': 0.7880159020423889, 'Y': 0.32450541853904724, 'Z': 0.011204015463590622}, {'X': 0.8670057654380798, 'Y': 0.565424919128418, 'Z': 0.01785869337618351}, {'X': 0.8590536713600159, 'Y': 0.48141878843307495, 'Z': 0.017714541405439377}, {'X': 0.8503748178482056, 'Y': 0.4293922781944275, 'Z': 0.006066964473575354}, {'X': 0.8374478816986084, 'Y': 0.38330164551734924, 'Z': -0.005584153346717358}]
[{'X': 0.8257778286933899, 'Y': 0.7752305269241333, 'Z': -8.998859993880615e-05}, {'X': 0.7433153986930847, 'Y': 0.7416913509368896, 'Z': -0.012915111146867275}, {'X': 0.689519464969635, 'Y': 0.6559020280838013, 'Z': -0.0026569371111691}, {'X': 0.6640345454216003, 'Y': 0.5704547762870789, 'Z': -0.0014728489331901073}, {'X': 0.6511403918266296, 'Y': 0.5040835738182068, 'Z': 0.005536970216780901}, {'X': 0.7352480888366699, 'Y': 0.554794430732727, 'Z': 0.06021903455257416}, {'X': 0.7162463068962097, 'Y': 0.447949081659317, 'Z': 0.06679391115903854}, {'X': 0.7127282023429871, 'Y': 0.38644230365753174, 'Z': 0.06340089440345764}, {'X': 0.7122002243995667, 'Y': 0.33420318365097046, 'Z': 0.05663623288273811}, {'X': 0.7791599631309509, 'Y': 0.540182888507843, 'Z': 0.05077998712658882}, {'X': 0.7587016224861145, 'Y': 0.4209370017051697, 'Z': 0.06355413049459457}, {'X': 0.7527947425842285, 'Y': 0.3542552590370178, 'Z': 0.0454336479306221}, {'X': 0.7491835355758667, 'Y': 0.30106261372566223, 'Z': 0.030367372557520866}, {'X': 0.822763979434967, 'Y': 0.5429713129997253, 'Z': 0.03508376702666283}, {'X': 0.806477963924408, 'Y': 0.43457791209220886, 'Z': 0.04517381638288498}, {'X': 0.7972758412361145, 'Y': 0.3716476559638977, 'Z': 0.030070070177316666}, {'X': 0.7889466285705566, 'Y': 0.3207316994667053, 'Z': 0.014435743913054466}, {'X': 0.8679035902023315, 'Y': 0.5633401274681091, 'Z': 0.016510657966136932}, {'X': 0.8592551350593567, 'Y': 0.4802777171134949, 'Z': 0.017260078340768814}, {'X': 0.8505887389183044, 'Y': 0.429492324590683, 'Z': 0.007268053945153952}, {'X': 0.8380703330039978, 'Y': 0.3835478723049164, 'Z': -0.0032828720286488533}]
[{'X': 0.8259809613227844, 'Y': 0.777010440826416, 'Z': -0.0001030899366014637}, {'X': 0.7449503540992737, 'Y': 0.7445003986358643, 'Z': -0.014497087337076664}, {'X': 0.6898399591445923, 'Y': 0.6588969230651855, 'Z': -0.006585520692169666}, {'X': 0.6635235548019409, 'Y': 0.573453962802887, 'Z': -0.007564130239188671}, {'X': 0.6501404047012329, 'Y': 0.5073655843734741, 'Z': -0.004934066440910101}, {'X': 0.7350302934646606, 'Y': 0.5572383403778076, 'Z': 0.05298041179776192}, {'X': 0.7172290086746216, 'Y': 0.4499130845069885, 'Z': 0.056537926197052}, {'X': 0.7138820886611938, 'Y': 0.38753408193588257, 'Z': 0.0531376451253891}, {'X': 0.7129603028297424, 'Y': 0.3349778950214386, 'Z': 0.04676934704184532}, {'X': 0.7789129018783569, 'Y': 0.5423561334609985, 'Z': 0.04395902156829834}, {'X': 0.7595025300979614, 'Y': 0.4235910475254059, 'Z': 0.05297578126192093}, {'X': 0.7544850707054138, 'Y': 0.35685697197914124, 'Z': 0.03222664073109627}, {'X': 0.7506722807884216, 'Y': 0.30340754985809326, 'Z': 0.015088120475411415}, {'X': 0.8226266503334045, 'Y': 0.5449284911155701, 'Z': 0.02920898050069809}, {'X': 0.8061463832855225, 'Y': 0.4364950954914093, 'Z': 0.03544246405363083}, {'X': 0.797656774520874, 'Y': 0.3734453320503235, 'Z': 0.017396409064531326}, {'X': 0.7898176908493042, 'Y': 0.32278192043304443, 'Z': 0.00027497304836288095}, {'X': 0.8682717680931091, 'Y': 0.5647425651550293, 'Z': 0.01151228602975607}, {'X': 0.8587465286254883, 'Y': 0.4817991852760315, 'Z': 0.010220156982541084}, {'X': 0.8503108620643616, 'Y': 0.43078964948654175, 'Z': -0.0022685613948851824}, {'X': 0.8383354544639587, 'Y': 0.384304940700531, 'Z': -0.015003702603280544}]
[{'X': 0.8229031562805176, 'Y': 0.7736898064613342, 'Z': -9.220369247486815e-05}, {'X': 0.7405608296394348, 'Y': 0.7415093183517456, 'Z': -0.009308884851634502}, {'X': 0.6870415806770325, 'Y': 0.6569023132324219, 'Z': 0.003952115774154663}, {'X': 0.6613626480102539, 'Y': 0.5721552968025208, 'Z': 0.007384781260043383}, {'X': 0.6507400274276733, 'Y': 0.5060096979141235, 'Z': 0.015821801498532295}, {'X': 0.7345269322395325, 'Y': 0.559604287147522, 'Z': 0.06821222603321075}, {'X': 0.7160027027130127, 'Y': 0.45263999700546265, 'Z': 0.07671932131052017}, {'X': 0.712278425693512, 'Y': 0.3895225524902344, 'Z': 0.07318780571222305}, {'X': 0.7113842964172363, 'Y': 0.33653730154037476, 'Z': 0.0656382367014885}, {'X': 0.7774871587753296, 'Y': 0.5442656874656677, 'Z': 0.05792608484625816}, {'X': 0.7567886710166931, 'Y': 0.42584553360939026, 'Z': 0.07063230872154236}, {'X': 0.7508293390274048, 'Y': 0.35742223262786865, 'Z': 0.050361517816782}, {'X': 0.7467784285545349, 'Y': 0.30193352699279785, 'Z': 0.03214753419160843}, {'X': 0.8212721347808838, 'Y': 0.5454473495483398, 'Z': 0.04156532138586044}, {'X': 0.8055851459503174, 'Y': 0.4364539384841919, 'Z': 0.05220590904355049}, {'X': 0.7968097925186157, 'Y': 0.3724823594093323, 'Z': 0.03558498993515968}, {'X': 0.788040816783905, 'Y': 0.3210430145263672, 'Z': 0.020003791898489}, {'X': 0.8671821355819702, 'Y': 0.5639238357543945, 'Z': 0.0229727141559124}, {'X': 0.8581565618515015, 'Y': 0.47888079285621643, 'Z': 0.02385992370545864}, {'X': 0.8499851822853088, 'Y': 0.42626890540122986, 'Z': 0.014214650727808475}, {'X': 0.8381399512290955, 'Y': 0.37824201583862305, 'Z': 0.0043354518711566925}]
[{'X': 0.8255382180213928, 'Y': 0.7725568413734436, 'Z': -8.105635060928762e-05}, {'X': 0.7429112195968628, 'Y': 0.7399702668190002, 'Z': -0.014279186725616455}, {'X': 0.6869631409645081, 'Y': 0.6577227115631104, 'Z': -0.006944038439542055}, {'X': 0.6599888801574707, 'Y': 0.5734148025512695, 'Z': -0.008486654609441757}, {'X': 0.648203432559967, 'Y': 0.5059568881988525, 'Z': -0.006179811432957649}, {'X': 0.7337921857833862, 'Y': 0.5554662942886353, 'Z': 0.057395514100790024}, {'X': 0.7161181569099426, 'Y': 0.4493345022201538, 'Z': 0.06221167370676994}, {'X': 0.7122967839241028, 'Y': 0.38684386014938354, 'Z': 0.0584532655775547}, {'X': 0.7107324004173279, 'Y': 0.3346121907234192, 'Z': 0.05197646841406822}, {'X': 0.778316080570221, 'Y': 0.5406724214553833, 'Z': 0.0482577383518219}, {'X': 0.7582260966300964, 'Y': 0.42218080163002014, 'Z': 0.05874983221292496}, {'X': 0.7518264651298523, 'Y': 0.3551846444606781, 'Z': 0.03898206725716591}, {'X': 0.7468171715736389, 'Y': 0.3007340133190155, 'Z': 0.022822991013526917}, {'X': 0.8231897354125977, 'Y': 0.5422086119651794, 'Z': 0.03309480845928192}, {'X': 0.807687520980835, 'Y': 0.4344367980957031, 'Z': 0.04090173542499542}, {'X': 0.7983042001724243, 'Y': 0.3722776174545288, 'Z': 0.023951837792992592}, {'X': 0.7887083888053894, 'Y': 0.32175004482269287, 'Z': 0.007993101142346859}, {'X': 0.869827389717102, 'Y': 0.5607233047485352, 'Z': 0.015042854472994804}, {'X': 0.8613253831863403, 'Y': 0.4779594838619232, 'Z': 0.0146488007158041}, {'X': 0.8535168170928955, 'Y': 0.42705729603767395, 'Z': 0.003640643786638975}, {'X': 0.8414148688316345, 'Y': 0.3797001838684082, 'Z': -0.006904008332639933}]
[{'X': 0.8266727924346924, 'Y': 0.7771582007408142, 'Z': -8.84881810634397e-05}, {'X': 0.7442414164543152, 'Y': 0.742780864238739, 'Z': -0.009494553320109844}, {'X': 0.6899134516716003, 'Y': 0.6576279401779175, 'Z': 0.0005806568660773337}, {'X': 0.6630145311355591, 'Y': 0.5728553533554077, 'Z': -0.00014140561688691378}, {'X': 0.647645115852356, 'Y': 0.5078386664390564, 'Z': 0.003341103671118617}, {'X': 0.734712541103363, 'Y': 0.5582068562507629, 'Z': 0.06076248735189438}, {'X': 0.7158276438713074, 'Y': 0.45160484313964844, 'Z': 0.07130644470453262}, {'X': 0.7106906771659851, 'Y': 0.39003413915634155, 'Z': 0.0719909593462944}, {'X': 0.7071735858917236, 'Y': 0.33908843994140625, 'Z': 0.06733874976634979}, {'X': 0.7788445353507996, 'Y': 0.541415810585022, 'Z': 0.048266854137182236}, {'X': 0.7586584687232971, 'Y': 0.4215988516807556, 'Z': 0.06372113525867462}, {'X': 0.7508323192596436, 'Y': 0.3561992645263672, 'Z': 0.047303326427936554}, {'X': 0.7445303201675415, 'Y': 0.3045259714126587, 'Z': 0.03248002007603645}, {'X': 0.8236783146858215, 'Y': 0.5414799451828003, 'Z': 0.02992715686559677}, {'X': 0.8074193000793457, 'Y': 0.432971328496933, 'Z': 0.04195107892155647}, {'X': 0.7970473170280457, 'Y': 0.3683150112628937, 'Z': 0.027443518862128258}, {'X': 0.7864115834236145, 'Y': 0.316243052482605, 'Z': 0.011452407576143742}, {'X': 0.8713738918304443, 'Y': 0.5593120455741882, 'Z': 0.009461220353841782}, {'X': 0.8642995357513428, 'Y': 0.47430336475372314, 'Z': 0.011997702531516552}, {'X': 0.8571579456329346, 'Y': 0.42126432061195374, 'Z': 0.0041166334412992}, {'X': 0.8455138206481934, 'Y': 0.37170863151550293, 'Z': -0.004455877467989922}]
[{'X': 0.8268700838088989, 'Y': 0.7678644061088562, 'Z': -0.00010130902956007048}, {'X': 0.7495255470275879, 'Y': 0.7394555807113647, 'Z': -0.018941665068268776}, {'X': 0.6906801462173462, 'Y': 0.6601743698120117, 'Z': -0.014933841302990913}, {'X': 0.6625900268554688, 'Y': 0.5755216479301453, 'Z': -0.017105773091316223}, {'X': 0.6595885753631592, 'Y': 0.5119933485984802, 'Z': -0.009486015886068344}, {'X': 0.7371879816055298, 'Y': 0.5586985945701599, 'Z': 0.03609727323055267}, {'X': 0.7163649797439575, 'Y': 0.45635539293289185, 'Z': 0.03406718000769615}, {'X': 0.7105614542961121, 'Y': 0.3970928192138672, 'Z': 0.028682513162493706}, {'X': 0.7062991261482239, 'Y': 0.34866762161254883, 'Z': 0.01881261169910431}, {'X': 0.778483510017395, 'Y': 0.5417699217796326, 'Z': 0.02249109372496605}, {'X': 0.7567756772041321, 'Y': 0.4242110550403595, 'Z': 0.01895747520029545}, {'X': 0.7490201592445374, 'Y': 0.3615882992744446, 'Z': -0.0035031286533921957}, {'X': 0.744210422039032, 'Y': 0.3108944892883301, 'Z': -0.021867400035262108}, {'X': 0.8218371272087097, 'Y': 0.5453150272369385, 'Z': 0.003701010951772332}, {'X': 0.8014354705810547, 'Y': 0.43803220987319946, 'Z': -0.0021769963204860687}, {'X': 0.7906612753868103, 'Y': 0.3721165060997009, 'Z': -0.023488231003284454}, {'X': 0.7788238525390625, 'Y': 0.31639522314071655, 'Z': -0.04326556995511055}, {'X': 0.8698089718818665, 'Y': 0.5691349506378174, 'Z': -0.017049580812454224}, {'X': 0.8616868257522583, 'Y': 0.48445504903793335, 'Z': -0.029344553127884865}, {'X': 0.8555198907852173, 'Y': 0.42595234513282776, 'Z': -0.04402881860733032}, {'X': 0.8454813957214355, 'Y': 0.3681076169013977, 'Z': -0.058651093393564224}]
[{'X': 0.824105978012085, 'Y': 0.781238317489624, 'Z': -0.0001420764601789415}, {'X': 0.7474182844161987, 'Y': 0.7378469109535217, 'Z': -0.0035219176206737757}, {'X': 0.688625156879425, 'Y': 0.6579073667526245, 'Z': 0.00521487882360816}, {'X': 0.6601608991622925, 'Y': 0.5807844400405884, 'Z': 0.00899177510291338}, {'X': 0.6684138774871826, 'Y': 0.5240639448165894, 'Z': 0.023713743314146996}, {'X': 0.7347359657287598, 'Y': 0.563108503818512, 'Z': 0.04863787814974785}, {'X': 0.7179398536682129, 'Y': 0.45730558037757874, 'Z': 0.044977862387895584}, {'X': 0.7133933305740356, 'Y': 0.40043166279792786, 'Z': 0.04818789288401604}, {'X': 0.7092207074165344, 'Y': 0.34793704748153687, 'Z': 0.059497423470020294}, {'X': 0.7783686518669128, 'Y': 0.5560986399650574, 'Z': 0.02875037118792534}, {'X': 0.7611768245697021, 'Y': 0.44004881381988525, 'Z': -0.008049040101468563}, {'X': 0.7509558796882629, 'Y': 0.3855949640274048, 'Z': -0.0475291982293129}, {'X': 0.7420166730880737, 'Y': 0.3416209816932678, 'Z': -0.06771790236234665}, {'X': 0.8224008679389954, 'Y': 0.5632607340812683, 'Z': 0.004205035977065563}, {'X': 0.8052166104316711, 'Y': 0.5258541703224182, 'Z': -0.05831364169716835}, {'X': 0.7997419238090515, 'Y': 0.6007471680641174, 'Z': -0.08171194046735764}, {'X': 0.7981534600257874, 'Y': 0.6508516073226929, 'Z': -0.07298385351896286}, {'X': 0.8712220191955566, 'Y': 0.5890810489654541, 'Z': -0.018043676391243935}, {'X': 0.8607203364372253, 'Y': 0.5081580281257629, 'Z': -0.029525035992264748}, {'X': 0.8497149348258972, 'Y': 0.4604785740375519, 'Z': -0.028092535212635994}, {'X': 0.8391845226287842, 'Y': 0.41374319791793823, 'Z': -0.020708490163087845}]
[{'X': 0.8192716836929321, 'Y': 0.7772042751312256, 'Z': -0.00014094458310864866}, {'X': 0.7487901449203491, 'Y': 0.7343446016311646, 'Z': -0.008954670280218124}, {'X': 0.6919665336608887, 'Y': 0.6557116508483887, 'Z': 0.004330073483288288}, {'X': 0.6622910499572754, 'Y': 0.5809565782546997, 'Z': 0.011665240861475468}, {'X': 0.6671841144561768, 'Y': 0.5229454040527344, 'Z': 0.025346308946609497}, {'X': 0.7418439984321594, 'Y': 0.5742873549461365, 'Z': 0.03777880221605301}, {'X': 0.7183237075805664, 'Y': 0.4671401083469391, 'Z': 0.03536950796842575}, {'X': 0.7097823023796082, 'Y': 0.4106341302394867, 'Z': 0.0389879085123539}, {'X': 0.7019814252853394, 'Y': 0.3584274649620056, 'Z': 0.04640356823801994}, {'X': 0.7815189957618713, 'Y': 0.5710834264755249, 'Z': 0.022632014006376266}, {'X': 0.7600196003913879, 'Y': 0.45838621258735657, 'Z': -0.00808582454919815}, {'X': 0.7494862675666809, 'Y': 0.3960140347480774, 'Z': -0.046096283942461014}, {'X': 0.7398424744606018, 'Y': 0.34481799602508545, 'Z': -0.06745648384094238}, {'X': 0.8231838345527649, 'Y': 0.5799270868301392, 'Z': 0.0030147219076752663}, {'X': 0.80652916431427, 'Y': 0.550024688243866, 'Z': -0.06236855685710907}, {'X': 0.8019095659255981, 'Y': 0.6223739981651306, 'Z': -0.08767108619213104}, {'X': 0.7969368696212769, 'Y': 0.6776444911956787, 'Z': -0.08062194287776947}, {'X': 0.8698221445083618, 'Y': 0.604939341545105, 'Z': -0.014863871969282627}, {'X': 0.8588488101959229, 'Y': 0.5300508737564087, 'Z': -0.03382730484008789}, {'X': 0.8437780141830444, 'Y': 0.5000260472297668, 'Z': -0.034970421344041824}, {'X': 0.8267475366592407, 'Y': 0.4835517406463623, 'Z': -0.0286044143140316}]
