[{'X': 0.6041019558906555, 'Y': 0.7092993259429932, 'Z': -0.00011087225720984861}, {'X': 0.5467775464057922, 'Y': 0.7137521505355835, 'Z': 0.009008982218801975}, {'X': 0.5069180130958557, 'Y': 0.6465334892272949, 'Z': 0.026582246646285057}, {'X': 0.485334575176239, 'Y': 0.5888241529464722, 'Z': 0.035060103982686996}, {'X': 0.4645487368106842, 'Y': 0.564409077167511, 'Z': 0.04316152632236481}, {'X': 0.5327941179275513, 'Y': 0.507613480091095, 'Z': 0.06010563671588898}, {'X': 0.5187581777572632, 'Y': 0.41533327102661133, 'Z': 0.06634493172168732}, {'X': 0.5071237087249756, 'Y': 0.3580017685890198, 'Z': 0.0601007454097271}, {'X': 0.4979621171951294, 'Y': 0.31167328357696533, 'Z': 0.049585435539484024}, {'X': 0.5607249140739441, 'Y': 0.4815692603588104, 'Z': 0.04158151149749756}, {'X': 0.5466055870056152, 'Y': 0.37446078658103943, 'Z': 0.05061561241745949}, {'X': 0.529579222202301, 'Y': 0.3057354688644409, 'Z': 0.036930251866579056}, {'X': 0.5155400037765503, 'Y': 0.24810874462127686, 'Z': 0.02366253174841404}, {'X': 0.5937218070030212, 'Y': 0.4735979437828064, 'Z': 0.019054343923926353}, {'X': 0.5782822370529175, 'Y': 0.359552800655365, 'Z': 0.02342364192008972}, {'X': 0.5634597539901733, 'Y': 0.2894645929336548, 'Z': 0.00899559911340475}, {'X': 0.5517808794975281, 'Y': 0.22857460379600525, 'Z': -0.004006828647106886}, {'X': 0.6313915848731995, 'Y': 0.4839085042476654, 'Z': -0.004736235830932856}, {'X': 0.6334628462791443, 'Y': 0.39121729135513306, 'Z': -0.00620061531662941}, {'X': 0.6350124478340149, 'Y': 0.33224034309387207, 'Z': -0.013965871185064316}, {'X': 0.637079656124115, 'Y': 0.27643486857414246, 'Z': -0.020230304449796677}]
[{'X': 0.6041156053543091, 'Y': 0.7022327184677124, 'Z': -7.508997077820823e-05}, {'X': 0.5468959212303162, 'Y': 0.7144644260406494, 'Z': 0.012139411643147469}, {'X': 0.5090508460998535, 'Y': 0.6501482129096985, 'Z': 0.02237103320658207}, {'X': 0.48875951766967773, 'Y': 0.5907766222953796, 'Z': 0.02487696148455143}, {'X': 0.46415001153945923, 'Y': 0.5634790658950806, 'Z': 0.027570921927690506}, {'X': 0.5348316431045532, 'Y': 0.5073460340499878, 'Z': 0.044571079313755035}, {'X': 0.5226958990097046, 'Y': 0.4131786823272705, 'Z': 0.044341929256916046}, {'X': 0.5094733834266663, 'Y': 0.3546769618988037, 'Z': 0.0335763543844223}, {'X': 0.49489325284957886, 'Y': 0.30516865849494934, 'Z': 0.022490844130516052}, {'X': 0.5635489225387573, 'Y': 0.48028385639190674, 'Z': 0.025730948895215988}, {'X': 0.552437961101532, 'Y': 0.3749656081199646, 'Z': 0.023335937410593033}, {'X': 0.5347495079040527, 'Y': 0.3005354106426239, 'Z': 0.006603836081922054}, {'X': 0.518329918384552, 'Y': 0.24052104353904724, 'Z': -0.00593555299565196}, {'X': 0.5961297750473022, 'Y': 0.4733615517616272, 'Z': 0.003117357613518834}, {'X': 0.5819998979568481, 'Y': 0.36337706446647644, 'Z': -0.0006033165263943374}, {'X': 0.5660930871963501, 'Y': 0.2900812029838562, 'Z': -0.01682163029909134}, {'X': 0.551573634147644, 'Y': 0.228704035282135, 'Z': -0.02983846515417099}, {'X': 0.6330607533454895, 'Y': 0.48520079255104065, 'Z': -0.01869855262339115}, {'X': 0.633941113948822, 'Y': 0.3950433135032654, 'Z': -0.02216893807053566}, {'X': 0.6342353224754333, 'Y': 0.33354443311691284, 'Z': -0.030295932665467262}, {'X': 0.6324505805969238, 'Y': 0.2740108370780945, 'Z': -0.03631327673792839}]
[{'X': 0.6047019362449646, 'Y': 0.7077369689941406, 'Z': -6.19891143287532e-05}, {'X': 0.5444748401641846, 'Y': 0.7153850793838501, 'Z': 0.008788315579295158}, {'X': 0.5063363313674927, 'Y': 0.6523458957672119, 'Z': 0.02722921036183834}, {'X': 0.4874188005924225, 'Y': 0.5920395851135254, 'Z': 0.03708023205399513}, {'X': 0.46701759099960327, 'Y': 0.5624961256980896, 'Z': 0.048238545656204224}, {'X': 0.5344278216362, 'Y': 0.5149800777435303, 'Z': 0.07228140532970428}, {'X': 0.5229674577713013, 'Y': 0.4285668432712555, 'Z': 0.08611056208610535}, {'X': 0.5100645422935486, 'Y': 0.3711682856082916, 'Z': 0.08368570357561111}, {'X': 0.4954087436199188, 'Y': 0.3212701678276062, 'Z': 0.07490071654319763}, {'X': 0.5634018182754517, 'Y': 0.4889015555381775, 'Z': 0.05587182193994522}, {'X': 0.5516555905342102, 'Y': 0.39464449882507324, 'Z': 0.06626331061124802}, {'X': 0.5333121418952942, 'Y': 0.32442477345466614, 'Z': 0.05798865109682083}, {'X': 0.5173172950744629, 'Y': 0.26918280124664307, 'Z': 0.0526476614177227}, {'X': 0.5955261588096619, 'Y': 0.47797340154647827, 'Z': 0.0330505445599556}, {'X': 0.5818849802017212, 'Y': 0.3772507905960083, 'Z': 0.03677291050553322}, {'X': 0.5666319131851196, 'Y': 0.31479716300964355, 'Z': 0.02526591345667839}, {'X': 0.554230809211731, 'Y': 0.2630923390388489, 'Z': 0.01905309222638607}, {'X': 0.6315474510192871, 'Y': 0.48352235555648804, 'Z': 0.008736501447856426}, {'X': 0.6312189102172852, 'Y': 0.4042186141014099, 'Z': 0.01168228592723608}, {'X': 0.6296418905258179, 'Y': 0.3523455858230591, 'Z': 0.007189038675278425}, {'X': 0.6284597516059875, 'Y': 0.303757905960083, 'Z': 0.0055229938589036465}]
[{'X': 0.6059396862983704, 'Y': 0.7156534194946289, 'Z': -0.00011195555271115154}, {'X': 0.5437410473823547, 'Y': 0.7185324430465698, 'Z': 0.009286951273679733}, {'X': 0.5042513608932495, 'Y': 0.6561835408210754, 'Z': 0.03186698630452156}, {'X': 0.4830465316772461, 'Y': 0.5973822474479675, 'Z': 0.04786893352866173}, {'X': 0.4659443497657776, 'Y': 0.56460040807724, 'Z': 0.0656542032957077}, {'X': 0.535176694393158, 'Y': 0.523568332195282, 'Z': 0.06922372430562973}, {'X': 0.5234214067459106, 'Y': 0.43198826909065247, 'Z': 0.08347486704587936}, {'X': 0.5099538564682007, 'Y': 0.3725348711013794, 'Z': 0.08519715815782547}, {'X': 0.4952363073825836, 'Y': 0.322931706905365, 'Z': 0.0792069211602211}, {'X': 0.5621382594108582, 'Y': 0.4996998906135559, 'Z': 0.05312517285346985}, {'X': 0.5517850518226624, 'Y': 0.4009147882461548, 'Z': 0.06433527916669846}, {'X': 0.534650444984436, 'Y': 0.32626891136169434, 'Z': 0.05556939169764519}, {'X': 0.5211753249168396, 'Y': 0.2646206319332123, 'Z': 0.049653925001621246}, {'X': 0.5928770899772644, 'Y': 0.49135157465934753, 'Z': 0.03137996792793274}, {'X': 0.580344557762146, 'Y': 0.3952553868293762, 'Z': 0.03357976675033569}, {'X': 0.5642746686935425, 'Y': 0.33716684579849243, 'Z': 0.018215004354715347}, {'X': 0.5522886514663696, 'Y': 0.2912020981311798, 'Z': 0.011573576368391514}, {'X': 0.6274381875991821, 'Y': 0.49862998723983765, 'Z': 0.008261444978415966}, {'X': 0.6267591714859009, 'Y': 0.4276864528656006, 'Z': 0.006567249074578285}, {'X': 0.6232424378395081, 'Y': 0.3831402063369751, 'Z': -0.004060783423483372}, {'X': 0.6201860904693604, 'Y': 0.34479618072509766, 'Z': -0.010099423117935658}]
[{'X': 0.6098412871360779, 'Y': 0.72514808177948, 'Z': -0.00013426736404653639}, {'X': 0.547378420829773, 'Y': 0.7281196117401123, 'Z': 0.01807784102857113}, {'X': 0.5052657127380371, 'Y': 0.6588516235351562, 'Z': 0.0347072072327137}, {'X': 0.48329535126686096, 'Y': 0.5999503135681152, 'Z': 0.04051942378282547}, {'X': 0.4655417203903198, 'Y': 0.5649304389953613, 'Z': 0.049265943467617035}, {'X': 0.533994197845459, 'Y': 0.5108050107955933, 'Z': 0.06211962550878525}, {'X': 0.520054280757904, 'Y': 0.4169478416442871, 'Z': 0.06671492010354996}, {'X': 0.5066179037094116, 'Y': 0.3563898205757141, 'Z': 0.0599793903529644}, {'X': 0.49402081966400146, 'Y': 0.3079738914966583, 'Z': 0.05020544305443764}, {'X': 0.5621148943901062, 'Y': 0.48349130153656006, 'Z': 0.04110495001077652}, {'X': 0.5479786396026611, 'Y': 0.3783808946609497, 'Z': 0.04837149381637573}, {'X': 0.5299800038337708, 'Y': 0.3051653206348419, 'Z': 0.03790048509836197}, {'X': 0.5143046379089355, 'Y': 0.24640917778015137, 'Z': 0.03020075149834156}, {'X': 0.5938371419906616, 'Y': 0.4745197296142578, 'Z': 0.01609577238559723}, {'X': 0.579737663269043, 'Y': 0.3627365231513977, 'Z': 0.019529175013303757}, {'X': 0.564658522605896, 'Y': 0.2885299324989319, 'Z': 0.0077788736671209335}, {'X': 0.5517150163650513, 'Y': 0.22662654519081116, 'Z': -0.0001266884501092136}, {'X': 0.6306428909301758, 'Y': 0.4857955574989319, 'Z': -0.008977102115750313}, {'X': 0.6314060688018799, 'Y': 0.39319413900375366, 'Z': -0.007524887565523386}, {'X': 0.6323015689849854, 'Y': 0.33455467224121094, 'Z': -0.013478273525834084}, {'X': 0.6326928734779358, 'Y': 0.27816474437713623, 'Z': -0.017648331820964813}]
[{'X': 0.6041549444198608, 'Y': 0.723733127117157, 'Z': -0.0001096206542570144}, {'X': 0.5434951782226562, 'Y': 0.7230391502380371, 'Z': 0.0055873580276966095}, {'X': 0.5043696165084839, 'Y': 0.6552549600601196, 'Z': 0.023755598813295364}, {'X': 0.4835929274559021, 'Y': 0.593423068523407, 'Z': 0.033957310020923615}, {'X': 0.46660369634628296, 'Y': 0.5597822666168213, 'Z': 0.04683060944080353}, {'X': 0.5339466333389282, 'Y': 0.5256505608558655, 'Z': 0.06487681716680527}, {'X': 0.5228717923164368, 'Y': 0.43666139245033264, 'Z': 0.07540664076805115}, {'X': 0.5084936618804932, 'Y': 0.3798946142196655, 'Z': 0.07369750738143921}, {'X': 0.4932919144630432, 'Y': 0.3309248089790344, 'Z': 0.06553226709365845}, {'X': 0.5616346001625061, 'Y': 0.5004829168319702, 'Z': 0.04834285378456116}, {'X': 0.5509078502655029, 'Y': 0.4002307057380676, 'Z': 0.05673100799322128}, {'X': 0.53377366065979, 'Y': 0.32734137773513794, 'Z': 0.046284742653369904}, {'X': 0.5210957527160645, 'Y': 0.2643563747406006, 'Z': 0.0390271358191967}, {'X': 0.5930472016334534, 'Y': 0.4912503659725189, 'Z': 0.026297766715288162}, {'X': 0.5788255929946899, 'Y': 0.39230450987815857, 'Z': 0.027394477277994156}, {'X': 0.562059760093689, 'Y': 0.3362986445426941, 'Z': 0.013514721766114235}, {'X': 0.5503066182136536, 'Y': 0.2891543507575989, 'Z': 0.007368340156972408}, {'X': 0.6280978918075562, 'Y': 0.49827009439468384, 'Z': 0.0024775618221610785}, {'X': 0.6264590620994568, 'Y': 0.42500045895576477, 'Z': 0.0016668977914378047}, {'X': 0.6246309280395508, 'Y': 0.3779761791229248, 'Z': -0.006585116498172283}, {'X': 0.6240699887275696, 'Y': 0.3329760432243347, 'Z': -0.012042861431837082}]
[{'X': 0.6076204180717468, 'Y': 0.7137624621391296, 'Z': -0.00010259665577905253}, {'X': 0.5442500114440918, 'Y': 0.7182977795600891, 'Z': 0.020389046519994736}, {'X': 0.5055053234100342, 'Y': 0.6554403305053711, 'Z': 0.042558882385492325}, {'X': 0.4841298460960388, 'Y': 0.5942671298980713, 'Z': 0.05460229516029358}, {'X': 0.46602052450180054, 'Y': 0.5622804760932922, 'Z': 0.06967902928590775}, {'X': 0.5350788235664368, 'Y': 0.5245141983032227, 'Z': 0.07368730008602142}, {'X': 0.5235051512718201, 'Y': 0.43078887462615967, 'Z': 0.08670495450496674}, {'X': 0.5093491077423096, 'Y': 0.37370508909225464, 'Z': 0.08404486626386642}, {'X': 0.49414682388305664, 'Y': 0.32776641845703125, 'Z': 0.07607384771108627}, {'X': 0.5623659491539001, 'Y': 0.49611592292785645, 'Z': 0.053923238068819046}, {'X': 0.5507206916809082, 'Y': 0.3963373005390167, 'Z': 0.06586036086082458}, {'X': 0.5315057039260864, 'Y': 0.3205493688583374, 'Z': 0.0612352155148983}, {'X': 0.5162121057510376, 'Y': 0.25900423526763916, 'Z': 0.056324828416109085}, {'X': 0.5935185551643372, 'Y': 0.4841611385345459, 'Z': 0.029478110373020172}, {'X': 0.5780031681060791, 'Y': 0.3777981698513031, 'Z': 0.03612515330314636}, {'X': 0.5606786012649536, 'Y': 0.3055073320865631, 'Z': 0.026515647768974304}, {'X': 0.5471428632736206, 'Y': 0.24549633264541626, 'Z': 0.02002638578414917}, {'X': 0.6288047432899475, 'Y': 0.48962342739105225, 'Z': 0.00503244623541832}, {'X': 0.6270739436149597, 'Y': 0.40861934423446655, 'Z': 0.01021322887390852}, {'X': 0.6254838705062866, 'Y': 0.35781967639923096, 'Z': 0.006787313614040613}, {'X': 0.6254921555519104, 'Y': 0.30898135900497437, 'Z': 0.0043180580250918865}]
[{'X': 0.6124658584594727, 'Y': 0.7361965179443359, 'Z': -0.0001089057550416328}, {'X': 0.543483555316925, 'Y': 0.7319121360778809, 'Z': 0.01791743002831936}, {'X': 0.5033006072044373, 'Y': 0.6627709865570068, 'Z': 0.03925224766135216}, {'X': 0.4821746051311493, 'Y': 0.6040014028549194, 'Z': 0.04864981397986412}, {'X': 0.4686083197593689, 'Y': 0.5682413578033447, 'Z': 0.06016244739294052}, {'X': 0.5343067646026611, 'Y': 0.5167522430419922, 'Z': 0.07682996988296509}, {'X': 0.5198114514350891, 'Y': 0.41940075159072876, 'Z': 0.0909392312169075}, {'X': 0.5069080591201782, 'Y': 0.3566586971282959, 'Z': 0.08733933418989182}, {'X': 0.4942273497581482, 'Y': 0.3045819401741028, 'Z': 0.07818352431058884}, {'X': 0.5611626505851746, 'Y': 0.4915285110473633, 'Z': 0.05704677850008011}, {'X': 0.5467061400413513, 'Y': 0.3817165493965149, 'Z': 0.07085814327001572}, {'X': 0.5292863845825195, 'Y': 0.3050049841403961, 'Z': 0.06540325284004211}, {'X': 0.5163938999176025, 'Y': 0.24184498190879822, 'Z': 0.06454726308584213}, {'X': 0.5915389657020569, 'Y': 0.4821805953979492, 'Z': 0.0323367714881897}, {'X': 0.5757143497467041, 'Y': 0.37123826146125793, 'Z': 0.0404772125184536}, {'X': 0.5582137107849121, 'Y': 0.3023388981819153, 'Z': 0.030237765982747078}, {'X': 0.5442115068435669, 'Y': 0.24355095624923706, 'Z': 0.024642443284392357}, {'X': 0.6254254579544067, 'Y': 0.49158376455307007, 'Z': 0.00568401999771595}, {'X': 0.6208414435386658, 'Y': 0.40678438544273376, 'Z': 0.008581492118537426}, {'X': 0.6163625121116638, 'Y': 0.35544896125793457, 'Z': -0.0002649436646606773}, {'X': 0.6128356456756592, 'Y': 0.307461678981781, 'Z': -0.004366264678537846}]
[{'X': 0.6096147298812866, 'Y': 0.7267930507659912, 'Z': -6.149544788058847e-05}, {'X': 0.5455389022827148, 'Y': 0.7235799431800842, 'Z': 0.015567530877888203}, {'X': 0.5048012733459473, 'Y': 0.658471405506134, 'Z': 0.041279386729002}, {'X': 0.4836387634277344, 'Y': 0.5999706387519836, 'Z': 0.05808621644973755}, {'X': 0.4699600338935852, 'Y': 0.5669691562652588, 'Z': 0.07815033942461014}, {'X': 0.5346922874450684, 'Y': 0.5421683192253113, 'Z': 0.08773701637983322}, {'X': 0.522350549697876, 'Y': 0.45139676332473755, 'Z': 0.11189036071300507}, {'X': 0.5094261169433594, 'Y': 0.3935287594795227, 'Z': 0.12320917844772339}, {'X': 0.495796799659729, 'Y': 0.3431573808193207, 'Z': 0.12289704382419586}, {'X': 0.5600807070732117, 'Y': 0.5191205143928528, 'Z': 0.0707540437579155}, {'X': 0.5459438562393188, 'Y': 0.4245758652687073, 'Z': 0.08197206258773804}, {'X': 0.5271156430244446, 'Y': 0.3580937683582306, 'Z': 0.07282627373933792}, {'X': 0.5110777616500854, 'Y': 0.30301153659820557, 'Z': 0.06684602051973343}, {'X': 0.5886825919151306, 'Y': 0.5100396871566772, 'Z': 0.04798633232712746}, {'X': 0.5702418088912964, 'Y': 0.416286826133728, 'Z': 0.04140983521938324}, {'X': 0.5503252744674683, 'Y': 0.37606197595596313, 'Z': 0.013614288531243801}, {'X': 0.5355343818664551, 'Y': 0.3505222797393799, 'Z': -0.0001598432136233896}, {'X': 0.6211748123168945, 'Y': 0.510643482208252, 'Z': 0.026159022003412247}, {'X': 0.6097871661186218, 'Y': 0.43864166736602783, 'Z': 0.01841607689857483}, {'X': 0.5990623831748962, 'Y': 0.4022679030895233, 'Z': 0.0029679962899535894}, {'X': 0.5882024765014648, 'Y': 0.3745470643043518, 'Z': -0.008528648875653744}]
[{'X': 0.6136589050292969, 'Y': 0.7338538765907288, 'Z': -9.808261529542506e-05}, {'X': 0.5466558337211609, 'Y': 0.7313075065612793, 'Z': 0.01557586807757616}, {'X': 0.5069246888160706, 'Y': 0.6666297316551208, 'Z': 0.041966088116168976}, {'X': 0.4842907190322876, 'Y': 0.609207034111023, 'Z': 0.05588243156671524}, {'X': 0.46949270367622375, 'Y': 0.5779113173484802, 'Z': 0.07242730259895325}, {'X': 0.534501850605011, 'Y': 0.5368294715881348, 'Z': 0.08448419719934464}, {'X': 0.5206718444824219, 'Y': 0.44287049770355225, 'Z': 0.10386450588703156}, {'X': 0.5066233277320862, 'Y': 0.3859754800796509, 'Z': 0.10674309730529785}, {'X': 0.4928421378135681, 'Y': 0.3400048613548279, 'Z': 0.10233241319656372}, {'X': 0.5600728392601013, 'Y': 0.5082529187202454, 'Z': 0.06589338183403015}, {'X': 0.5445286631584167, 'Y': 0.40283408761024475, 'Z': 0.084862619638443}, {'X': 0.5250210165977478, 'Y': 0.3357715308666229, 'Z': 0.08407115936279297}, {'X': 0.5102376937866211, 'Y': 0.2780229449272156, 'Z': 0.0857369601726532}, {'X': 0.5894094109535217, 'Y': 0.4940086901187897, 'Z': 0.04274560883641243}, {'X': 0.5706319808959961, 'Y': 0.3896755874156952, 'Z': 0.051168181002140045}, {'X': 0.548594057559967, 'Y': 0.33784568309783936, 'Z': 0.03942490741610527}, {'X': 0.5323023200035095, 'Y': 0.29248902201652527, 'Z': 0.03483183681964874}, {'X': 0.6223859786987305, 'Y': 0.494888573884964, 'Z': 0.01695253886282444}, {'X': 0.6166189908981323, 'Y': 0.4224192500114441, 'Z': 0.018725406378507614}, {'X': 0.6123884320259094, 'Y': 0.3777179419994354, 'Z': 0.009277773089706898}, {'X': 0.6112945675849915, 'Y': 0.3320149779319763, 'Z': 0.00507166376337409}]
[{'X': 0.6049619913101196, 'Y': 0.7146711945533752, 'Z': -3.7703561247326434e-05}, {'X': 0.5469985008239746, 'Y': 0.7183051705360413, 'Z': 0.02598336525261402}, {'X': 0.505156397819519, 'Y': 0.6484338045120239, 'Z': 0.04939483851194382}, {'X': 0.4886420965194702, 'Y': 0.595738410949707, 'Z': 0.0628509372472763}, {'X': 0.47013387084007263, 'Y': 0.5802614092826843, 'Z': 0.07516474276781082}, {'X': 0.5363359451293945, 'Y': 0.5236982703208923, 'Z': 0.07320043444633484}, {'X': 0.5257806777954102, 'Y': 0.4380606710910797, 'Z': 0.081705741584301}, {'X': 0.5108781456947327, 'Y': 0.3767414093017578, 'Z': 0.07624583691358566}, {'X': 0.49787718057632446, 'Y': 0.3270246684551239, 'Z': 0.06628810614347458}, {'X': 0.5633987188339233, 'Y': 0.49899810552597046, 'Z': 0.0499965138733387}, {'X': 0.5456934571266174, 'Y': 0.411539226770401, 'Z': 0.046131737530231476}, {'X': 0.5197442173957825, 'Y': 0.3553335666656494, 'Z': 0.021104803308844566}, {'X': 0.4978807270526886, 'Y': 0.31794121861457825, 'Z': 0.0014707825612276793}, {'X': 0.5959051251411438, 'Y': 0.489082932472229, 'Z': 0.02355806715786457}, {'X': 0.5730586647987366, 'Y': 0.39787402749061584, 'Z': 0.016535596922039986}, {'X': 0.5446795225143433, 'Y': 0.35414236783981323, 'Z': -0.003531573573127389}, {'X': 0.5235145688056946, 'Y': 0.3298518657684326, 'Z': -0.01568319834768772}, {'X': 0.6335862874984741, 'Y': 0.49300235509872437, 'Z': -0.0004934333264827728}, {'X': 0.6301587224006653, 'Y': 0.3958810269832611, 'Z': -0.00935574620962143}, {'X': 0.6273735165596008, 'Y': 0.33215999603271484, 'Z': -0.021416030824184418}, {'X': 0.6255189776420593, 'Y': 0.27261772751808167, 'Z': -0.029875202104449272}]
