[{'X': 0.5623950958251953, 'Y': 0.5278384685516357, 'Z': -4.6442990424111485e-05}, {'X': 0.5224074125289917, 'Y': 0.5079071521759033, 'Z': -0.0285072959959507}, {'X': 0.4931854009628296, 'Y': 0.463900089263916, 'Z': -0.04707187041640282}, {'X': 0.4911295771598816, 'Y': 0.4141767621040344, 'Z': -0.06539274752140045}, {'X': 0.5124394297599792, 'Y': 0.38318967819213867, 'Z': -0.07861979305744171}, {'X': 0.5207679271697998, 'Y': 0.3889215886592865, 'Z': -0.014438753947615623}, {'X': 0.5158827900886536, 'Y': 0.32234275341033936, 'Z': -0.029726682230830193}, {'X': 0.5163753032684326, 'Y': 0.28248029947280884, 'Z': -0.041148290038108826}, {'X': 0.5180618166923523, 'Y': 0.24926072359085083, 'Z': -0.04866496101021767}, {'X': 0.5455278158187866, 'Y': 0.38270634412765503, 'Z': -0.01830795779824257}, {'X': 0.5406618118286133, 'Y': 0.3141685128211975, 'Z': -0.02706407569348812}, {'X': 0.5386093258857727, 'Y': 0.26878082752227783, 'Z': -0.04101836308836937}, {'X': 0.5373584628105164, 'Y': 0.23355412483215332, 'Z': -0.05159607157111168}, {'X': 0.5684967041015625, 'Y': 0.39023399353027344, 'Z': -0.025106020271778107}, {'X': 0.5659254193305969, 'Y': 0.3260074853897095, 'Z': -0.03391397371888161}, {'X': 0.5631099939346313, 'Y': 0.2839299440383911, 'Z': -0.049240414053201675}, {'X': 0.5593924522399902, 'Y': 0.2492242008447647, 'Z': -0.06179433315992355}, {'X': 0.5937185287475586, 'Y': 0.4078623950481415, 'Z': -0.03694299980998039}, {'X': 0.5938682556152344, 'Y': 0.35596686601638794, 'Z': -0.04792362079024315}, {'X': 0.5918451547622681, 'Y': 0.3230748176574707, 'Z': -0.05978189408779144}, {'X': 0.5876096487045288, 'Y': 0.2931796908378601, 'Z': -0.07106056064367294}]
[{'X': 0.562186598777771, 'Y': 0.5345171689987183, 'Z': -5.8146470109932125e-05}, {'X': 0.5213946104049683, 'Y': 0.5119718313217163, 'Z': -0.029723728075623512}, {'X': 0.4908989667892456, 'Y': 0.4647175073623657, 'Z': -0.04948819801211357}, {'X': 0.4897352457046509, 'Y': 0.4126155376434326, 'Z': -0.06862886250019073}, {'X': 0.5147534012794495, 'Y': 0.3847988545894623, 'Z': -0.08293642103672028}, {'X': 0.5200702548027039, 'Y': 0.38686445355415344, 'Z': -0.013694717548787594}, {'X': 0.5153939723968506, 'Y': 0.3209580183029175, 'Z': -0.029630282893776894}, {'X': 0.5160045623779297, 'Y': 0.28131264448165894, 'Z': -0.04185391217470169}, {'X': 0.5178211331367493, 'Y': 0.24750015139579773, 'Z': -0.04909844696521759}, {'X': 0.545867919921875, 'Y': 0.38024279475212097, 'Z': -0.01593821682035923}, {'X': 0.5402845144271851, 'Y': 0.31222885847091675, 'Z': -0.02308555692434311}, {'X': 0.5374810695648193, 'Y': 0.26738932728767395, 'Z': -0.03660523146390915}, {'X': 0.5362076163291931, 'Y': 0.232017382979393, 'Z': -0.04620593786239624}, {'X': 0.5693888068199158, 'Y': 0.3876861333847046, 'Z': -0.021222664043307304}, {'X': 0.5657335519790649, 'Y': 0.3237573206424713, 'Z': -0.027942433953285217}, {'X': 0.5625850558280945, 'Y': 0.28184932470321655, 'Z': -0.04232269152998924}, {'X': 0.5592045783996582, 'Y': 0.24709948897361755, 'Z': -0.054175201803445816}, {'X': 0.5946381688117981, 'Y': 0.405855655670166, 'Z': -0.031836703419685364}, {'X': 0.5937448740005493, 'Y': 0.35424116253852844, 'Z': -0.04044261947274208}, {'X': 0.5917938947677612, 'Y': 0.3208398222923279, 'Z': -0.05178892984986305}, {'X': 0.5883469581604004, 'Y': 0.29022616147994995, 'Z': -0.06229298934340477}]
[{'X': 0.5604012608528137, 'Y': 0.529512882232666, 'Z': -4.910999268759042e-05}, {'X': 0.5215357542037964, 'Y': 0.5071211457252502, 'Z': -0.029951421543955803}, {'X': 0.49222755432128906, 'Y': 0.4619308412075043, 'Z': -0.04891315475106239}, {'X': 0.4908824861049652, 'Y': 0.41155827045440674, 'Z': -0.06763486564159393}, {'X': 0.516544759273529, 'Y': 0.38374409079551697, 'Z': -0.08112189918756485}, {'X': 0.5188806653022766, 'Y': 0.3829927146434784, 'Z': -0.00994578655809164}, {'X': 0.5160724520683289, 'Y': 0.317080557346344, 'Z': -0.024392563849687576}, {'X': 0.5169585943222046, 'Y': 0.2782689929008484, 'Z': -0.0356675386428833}, {'X': 0.5189969539642334, 'Y': 0.24663470685482025, 'Z': -0.04226940870285034}, {'X': 0.5442139506340027, 'Y': 0.37683945894241333, 'Z': -0.011722124181687832}, {'X': 0.5397247672080994, 'Y': 0.31022563576698303, 'Z': -0.016226083040237427}, {'X': 0.5380223393440247, 'Y': 0.2664063572883606, 'Z': -0.02814529836177826}, {'X': 0.5372884273529053, 'Y': 0.2317005842924118, 'Z': -0.03683027625083923}, {'X': 0.5677996873855591, 'Y': 0.38468143343925476, 'Z': -0.016838710755109787}, {'X': 0.5656871199607849, 'Y': 0.3226630687713623, 'Z': -0.022722262889146805}, {'X': 0.5636777281761169, 'Y': 0.28177326917648315, 'Z': -0.036984387785196304}, {'X': 0.5607926845550537, 'Y': 0.2477319836616516, 'Z': -0.04844639077782631}, {'X': 0.593750536441803, 'Y': 0.40341341495513916, 'Z': -0.027382591739296913}, {'X': 0.5937032699584961, 'Y': 0.3534126877784729, 'Z': -0.036304205656051636}, {'X': 0.5921093225479126, 'Y': 0.32096612453460693, 'Z': -0.046951938420534134}, {'X': 0.5887405276298523, 'Y': 0.2911834418773651, 'Z': -0.05717107653617859}]
[{'X': 0.5617435574531555, 'Y': 0.5328542590141296, 'Z': -4.761988384416327e-05}, {'X': 0.5230778455734253, 'Y': 0.5119277238845825, 'Z': -0.03176070377230644}, {'X': 0.49413982033729553, 'Y': 0.4676142632961273, 'Z': -0.05208534747362137}, {'X': 0.4914645850658417, 'Y': 0.4168849587440491, 'Z': -0.07133927196264267}, {'X': 0.5144342184066772, 'Y': 0.38641291856765747, 'Z': -0.08533869683742523}, {'X': 0.5207096338272095, 'Y': 0.3929048478603363, 'Z': -0.016036637127399445}, {'X': 0.5150496363639832, 'Y': 0.3255639672279358, 'Z': -0.0353207103908062}, {'X': 0.5156186819076538, 'Y': 0.28357163071632385, 'Z': -0.05027969926595688}, {'X': 0.5175060629844666, 'Y': 0.2493194192647934, 'Z': -0.0600520484149456}, {'X': 0.5466141700744629, 'Y': 0.3855062425136566, 'Z': -0.01755807176232338}, {'X': 0.5403645038604736, 'Y': 0.3162814974784851, 'Z': -0.02839377149939537}, {'X': 0.5383732318878174, 'Y': 0.2705240249633789, 'Z': -0.04335177689790726}, {'X': 0.5372928977012634, 'Y': 0.23409458994865417, 'Z': -0.05374480411410332}, {'X': 0.5707120895385742, 'Y': 0.3924727439880371, 'Z': -0.02252577431499958}, {'X': 0.5667963027954102, 'Y': 0.32828038930892944, 'Z': -0.032367970794439316}, {'X': 0.5644683837890625, 'Y': 0.2850712537765503, 'Z': -0.04776693508028984}, {'X': 0.5609120726585388, 'Y': 0.24811989068984985, 'Z': -0.05980107560753822}, {'X': 0.5966619253158569, 'Y': 0.4103566110134125, 'Z': -0.03242567181587219}, {'X': 0.5951940417289734, 'Y': 0.35831865668296814, 'Z': -0.04455585777759552}, {'X': 0.5925419330596924, 'Y': 0.32550373673439026, 'Z': -0.05660461261868477}, {'X': 0.5876554846763611, 'Y': 0.29496902227401733, 'Z': -0.06675182282924652}]
[{'X': 0.5613892078399658, 'Y': 0.5330799221992493, 'Z': -5.776041143690236e-05}, {'X': 0.5209394097328186, 'Y': 0.5109409093856812, 'Z': -0.028149714693427086}, {'X': 0.490720272064209, 'Y': 0.4655144214630127, 'Z': -0.04716768115758896}, {'X': 0.4893404245376587, 'Y': 0.4140351414680481, 'Z': -0.06574587523937225}, {'X': 0.5142303705215454, 'Y': 0.3870341181755066, 'Z': -0.07967846840620041}, {'X': 0.5192229747772217, 'Y': 0.389464795589447, 'Z': -0.008459042757749557}, {'X': 0.5151318311691284, 'Y': 0.3247547149658203, 'Z': -0.02240952104330063}, {'X': 0.5158591866493225, 'Y': 0.2847442030906677, 'Z': -0.03417346626520157}, {'X': 0.5172027349472046, 'Y': 0.2512308359146118, 'Z': -0.041794825345277786}, {'X': 0.5457243919372559, 'Y': 0.3828819990158081, 'Z': -0.010659581981599331}, {'X': 0.5411698818206787, 'Y': 0.3166377544403076, 'Z': -0.015881894156336784}, {'X': 0.5395338535308838, 'Y': 0.27313748002052307, 'Z': -0.028622692450881004}, {'X': 0.5386727452278137, 'Y': 0.2386859804391861, 'Z': -0.03736601397395134}, {'X': 0.5697497129440308, 'Y': 0.39025622606277466, 'Z': -0.016055792570114136}, {'X': 0.565951406955719, 'Y': 0.32784751057624817, 'Z': -0.02071939967572689}, {'X': 0.5636523962020874, 'Y': 0.28764599561691284, 'Z': -0.03362902253866196}, {'X': 0.5608401894569397, 'Y': 0.2533949911594391, 'Z': -0.04439940303564072}, {'X': 0.5949100852012634, 'Y': 0.4079349935054779, 'Z': -0.026953918859362602}, {'X': 0.5940507650375366, 'Y': 0.3573111593723297, 'Z': -0.03347711265087128}, {'X': 0.5924329161643982, 'Y': 0.32506030797958374, 'Z': -0.04307930916547775}, {'X': 0.5886974930763245, 'Y': 0.29486677050590515, 'Z': -0.052033595740795135}]
[{'X': 0.5606935620307922, 'Y': 0.5275412797927856, 'Z': -4.557341162580997e-05}, {'X': 0.5229718089103699, 'Y': 0.5078370571136475, 'Z': -0.027802137657999992}, {'X': 0.4941849112510681, 'Y': 0.46344390511512756, 'Z': -0.04666496440768242}, {'X': 0.4925749897956848, 'Y': 0.4127385914325714, 'Z': -0.06500285863876343}, {'X': 0.5157842636108398, 'Y': 0.38381722569465637, 'Z': -0.07863476127386093}, {'X': 0.5204713344573975, 'Y': 0.3906308710575104, 'Z': -0.009919911623001099}, {'X': 0.5154392719268799, 'Y': 0.32556578516960144, 'Z': -0.02886335551738739}, {'X': 0.515480637550354, 'Y': 0.28453415632247925, 'Z': -0.04476146399974823}, {'X': 0.5170973539352417, 'Y': 0.2505260109901428, 'Z': -0.05602826550602913}, {'X': 0.5458689332008362, 'Y': 0.3832702338695526, 'Z': -0.013787384144961834}, {'X': 0.5398319363594055, 'Y': 0.3152695298194885, 'Z': -0.025990288704633713}, {'X': 0.5377796292304993, 'Y': 0.2699599862098694, 'Z': -0.04284119978547096}, {'X': 0.5370305180549622, 'Y': 0.23336081206798553, 'Z': -0.05415600165724754}, {'X': 0.5700058937072754, 'Y': 0.3896983861923218, 'Z': -0.021384472027420998}, {'X': 0.5662883520126343, 'Y': 0.32696354389190674, 'Z': -0.03236288204789162}, {'X': 0.5637084245681763, 'Y': 0.28520438075065613, 'Z': -0.04804760217666626}, {'X': 0.5602032542228699, 'Y': 0.2483457773923874, 'Z': -0.06022268161177635}, {'X': 0.596130907535553, 'Y': 0.4066159427165985, 'Z': -0.033200982958078384}, {'X': 0.5953900814056396, 'Y': 0.3564824163913727, 'Z': -0.04598275199532509}, {'X': 0.5931937098503113, 'Y': 0.32475876808166504, 'Z': -0.0579536072909832}, {'X': 0.5888565182685852, 'Y': 0.2938160300254822, 'Z': -0.06703656911849976}]
[{'X': 0.5620014667510986, 'Y': 0.5312090516090393, 'Z': -4.777132562594488e-05}, {'X': 0.5230519771575928, 'Y': 0.5094201564788818, 'Z': -0.029737206175923347}, {'X': 0.49363332986831665, 'Y': 0.4643862545490265, 'Z': -0.05054185912013054}, {'X': 0.49169182777404785, 'Y': 0.4136449098587036, 'Z': -0.07075966894626617}, {'X': 0.5161924362182617, 'Y': 0.38477423787117004, 'Z': -0.08569873869419098}, {'X': 0.5207123160362244, 'Y': 0.3877989947795868, 'Z': -0.01079533901065588}, {'X': 0.5156433582305908, 'Y': 0.321869432926178, 'Z': -0.028541920706629753}, {'X': 0.5163497924804688, 'Y': 0.28014254570007324, 'Z': -0.04376208782196045}, {'X': 0.5187764763832092, 'Y': 0.24655333161354065, 'Z': -0.05447086691856384}, {'X': 0.5462636351585388, 'Y': 0.381175696849823, 'Z': -0.01364405918866396}, {'X': 0.5402553677558899, 'Y': 0.3131794333457947, 'Z': -0.023356374353170395}, {'X': 0.5379651188850403, 'Y': 0.2677145302295685, 'Z': -0.038761433213949203}, {'X': 0.5370357632637024, 'Y': 0.2320067137479782, 'Z': -0.0493256151676178}, {'X': 0.5702766180038452, 'Y': 0.3885338306427002, 'Z': -0.020366020500659943}, {'X': 0.5667692422866821, 'Y': 0.32519665360450745, 'Z': -0.029457654803991318}, {'X': 0.5640674233436584, 'Y': 0.2827833890914917, 'Z': -0.04467092081904411}, {'X': 0.56059330701828, 'Y': 0.2464822381734848, 'Z': -0.056811586022377014}, {'X': 0.5961734652519226, 'Y': 0.40638864040374756, 'Z': -0.031714677810668945}, {'X': 0.5951862335205078, 'Y': 0.35600629448890686, 'Z': -0.043221451342105865}, {'X': 0.5928110480308533, 'Y': 0.3237483501434326, 'Z': -0.05505628138780594}, {'X': 0.5885448455810547, 'Y': 0.29298439621925354, 'Z': -0.06461065262556076}]
[{'X': 0.5619710087776184, 'Y': 0.5311477184295654, 'Z': -4.775129855261184e-05}, {'X': 0.5230634808540344, 'Y': 0.5102109909057617, 'Z': -0.030212221667170525}, {'X': 0.4954548180103302, 'Y': 0.46608996391296387, 'Z': -0.05082360655069351}, {'X': 0.49356362223625183, 'Y': 0.41557076573371887, 'Z': -0.07046104222536087}, {'X': 0.5148740410804749, 'Y': 0.38509801030158997, 'Z': -0.08564425259828568}, {'X': 0.5200598239898682, 'Y': 0.39113160967826843, 'Z': -0.012113098986446857}, {'X': 0.5164499878883362, 'Y': 0.32552486658096313, 'Z': -0.03021266870200634}, {'X': 0.5165669322013855, 'Y': 0.28389373421669006, 'Z': -0.04563814029097557}, {'X': 0.5173753499984741, 'Y': 0.24961647391319275, 'Z': -0.056333042681217194}, {'X': 0.5460395216941833, 'Y': 0.38446617126464844, 'Z': -0.01364896073937416}, {'X': 0.5409837961196899, 'Y': 0.3155277967453003, 'Z': -0.024493170902132988}, {'X': 0.5391262769699097, 'Y': 0.27026039361953735, 'Z': -0.039403073489665985}, {'X': 0.5375718474388123, 'Y': 0.23291994631290436, 'Z': -0.04880093038082123}, {'X': 0.5702827572822571, 'Y': 0.3910166919231415, 'Z': -0.01888432726264}, {'X': 0.5678761601448059, 'Y': 0.32799193263053894, 'Z': -0.02735152840614319}, {'X': 0.5656633377075195, 'Y': 0.2859245836734772, 'Z': -0.039945557713508606}, {'X': 0.56170254945755, 'Y': 0.24830789864063263, 'Z': -0.04989524185657501}, {'X': 0.5962309837341309, 'Y': 0.4070425033569336, 'Z': -0.028432000428438187}, {'X': 0.5961278080940247, 'Y': 0.3564700186252594, 'Z': -0.0387583002448082}, {'X': 0.5938308835029602, 'Y': 0.3244492709636688, 'Z': -0.04770605266094208}, {'X': 0.5885832905769348, 'Y': 0.29334720969200134, 'Z': -0.05373970419168472}]
[{'X': 0.5612009763717651, 'Y': 0.5312180519104004, 'Z': -4.061567960889079e-05}, {'X': 0.5213441252708435, 'Y': 0.509456992149353, 'Z': -0.028756549581885338}, {'X': 0.4927934408187866, 'Y': 0.46438342332839966, 'Z': -0.04928947240114212}, {'X': 0.49189308285713196, 'Y': 0.4135722219944, 'Z': -0.06967908143997192}, {'X': 0.5160192847251892, 'Y': 0.38351112604141235, 'Z': -0.08547960221767426}, {'X': 0.5203810930252075, 'Y': 0.38813790678977966, 'Z': -0.010868755169212818}, {'X': 0.5162676572799683, 'Y': 0.32252073287963867, 'Z': -0.027555618435144424}, {'X': 0.5169238448143005, 'Y': 0.28157150745391846, 'Z': -0.04040231183171272}, {'X': 0.5187273621559143, 'Y': 0.2476707547903061, 'Z': -0.048961568623781204}, {'X': 0.5457087159156799, 'Y': 0.38191837072372437, 'Z': -0.014175125397741795}, {'X': 0.540627658367157, 'Y': 0.31487366557121277, 'Z': -0.022466523572802544}, {'X': 0.5382906198501587, 'Y': 0.27047768235206604, 'Z': -0.03586121276021004}, {'X': 0.5368072390556335, 'Y': 0.2354957014322281, 'Z': -0.04502447322010994}, {'X': 0.5694478750228882, 'Y': 0.3897976577281952, 'Z': -0.02127041667699814}, {'X': 0.5664941072463989, 'Y': 0.32627347111701965, 'Z': -0.0283174030482769}, {'X': 0.5636650919914246, 'Y': 0.284431517124176, 'Z': -0.04148592799901962}, {'X': 0.5600668787956238, 'Y': 0.24903060495853424, 'Z': -0.05251444876194}, {'X': 0.5952415466308594, 'Y': 0.40838751196861267, 'Z': -0.033340029418468475}, {'X': 0.5945720076560974, 'Y': 0.3564423620700836, 'Z': -0.042398881167173386}, {'X': 0.5919126272201538, 'Y': 0.3230382204055786, 'Z': -0.05278113856911659}, {'X': 0.5868668556213379, 'Y': 0.29225510358810425, 'Z': -0.06211652606725693}]
[{'X': 0.5617092847824097, 'Y': 0.5339742302894592, 'Z': -4.275237370165996e-05}, {'X': 0.5230458974838257, 'Y': 0.5115289688110352, 'Z': -0.02982923947274685}, {'X': 0.4950503706932068, 'Y': 0.46616658568382263, 'Z': -0.05008251219987869}, {'X': 0.49358052015304565, 'Y': 0.41549164056777954, 'Z': -0.0702739953994751}, {'X': 0.516139566898346, 'Y': 0.38531917333602905, 'Z': -0.08532337844371796}, {'X': 0.5195275545120239, 'Y': 0.3908921182155609, 'Z': -0.009674173779785633}, {'X': 0.5145620703697205, 'Y': 0.3247070014476776, 'Z': -0.02740015648305416}, {'X': 0.5149810910224915, 'Y': 0.28300344944000244, 'Z': -0.04231804981827736}, {'X': 0.5168742537498474, 'Y': 0.2489294707775116, 'Z': -0.05253930389881134}, {'X': 0.5452557802200317, 'Y': 0.38402578234672546, 'Z': -0.011624029837548733}, {'X': 0.5396465063095093, 'Y': 0.31539657711982727, 'Z': -0.0206170491874218}, {'X': 0.5380862355232239, 'Y': 0.2702418565750122, 'Z': -0.034887149930000305}, {'X': 0.5376798510551453, 'Y': 0.234079509973526, 'Z': -0.04466530680656433}, {'X': 0.5693780183792114, 'Y': 0.39103659987449646, 'Z': -0.01772793009877205}, {'X': 0.5663098096847534, 'Y': 0.32769209146499634, 'Z': -0.02572496607899666}, {'X': 0.5642858743667603, 'Y': 0.2853264808654785, 'Z': -0.039871491491794586}, {'X': 0.5613880157470703, 'Y': 0.24871940910816193, 'Z': -0.05109979957342148}, {'X': 0.5952743291854858, 'Y': 0.4082794189453125, 'Z': -0.02820403501391411}, {'X': 0.5945104956626892, 'Y': 0.3575800359249115, 'Z': -0.038255393505096436}, {'X': 0.5923111438751221, 'Y': 0.3254387676715851, 'Z': -0.04825989529490471}, {'X': 0.5881761908531189, 'Y': 0.29511332511901855, 'Z': -0.05614044517278671}]
[{'X': 0.5632696151733398, 'Y': 0.5344173908233643, 'Z': -5.2948162192478776e-05}, {'X': 0.5234849452972412, 'Y': 0.5113000869750977, 'Z': -0.029365606606006622}, {'X': 0.4943174719810486, 'Y': 0.4660090208053589, 'Z': -0.04961201548576355}, {'X': 0.4919764995574951, 'Y': 0.4162011742591858, 'Z': -0.0700436383485794}, {'X': 0.514611542224884, 'Y': 0.3852998912334442, 'Z': -0.08202960342168808}, {'X': 0.5187144875526428, 'Y': 0.3847198784351349, 'Z': -0.009231366217136383}, {'X': 0.5145797729492188, 'Y': 0.31742146611213684, 'Z': -0.023025136440992355}, {'X': 0.5157543420791626, 'Y': 0.27726447582244873, 'Z': -0.033248331397771835}, {'X': 0.5189346075057983, 'Y': 0.24561360478401184, 'Z': -0.039025336503982544}, {'X': 0.5443235039710999, 'Y': 0.3782391846179962, 'Z': -0.011320186778903008}, {'X': 0.5392851829528809, 'Y': 0.3074300289154053, 'Z': -0.017222009599208832}, {'X': 0.5377214550971985, 'Y': 0.2645544707775116, 'Z': -0.033289484679698944}, {'X': 0.5386237502098083, 'Y': 0.2311166673898697, 'Z': -0.043499499559402466}, {'X': 0.5684642791748047, 'Y': 0.3853197991847992, 'Z': -0.01661953516304493}, {'X': 0.5659390687942505, 'Y': 0.32043030858039856, 'Z': -0.02488710731267929}, {'X': 0.5642772912979126, 'Y': 0.2797859013080597, 'Z': -0.041861362755298615}, {'X': 0.562999963760376, 'Y': 0.24632570147514343, 'Z': -0.05510776489973068}, {'X': 0.59544438123703, 'Y': 0.40303030610084534, 'Z': -0.02652638964354992}, {'X': 0.5962706208229065, 'Y': 0.3512575626373291, 'Z': -0.03780479356646538}, {'X': 0.5941103100776672, 'Y': 0.3192666172981262, 'Z': -0.048583369702100754}, {'X': 0.5915411114692688, 'Y': 0.28970417380332947, 'Z': -0.05706711858510971}]
