[{'X': 0.5180478692054749, 'Y': 0.9532751441001892, 'Z': 6.622205432904593e-07}, {'X': 0.40622901916503906, 'Y': 0.9048537015914917, 'Z': -0.05151207745075226}, {'X': 0.3328149914741516, 'Y': 0.789332389831543, 'Z': -0.07644549757242203}, {'X': 0.2983212172985077, 'Y': 0.6828879714012146, 'Z': -0.09724920988082886}, {'X': 0.268260657787323, 'Y': 0.5854244232177734, 'Z': -0.11656101047992706}, {'X': 0.4211854934692383, 'Y': 0.5599592924118042, 'Z': -0.035104900598526}, {'X': 0.3918251693248749, 'Y': 0.4173278212547302, 'Z': -0.06663426756858826}, {'X': 0.36939212679862976, 'Y': 0.330361545085907, 'Z': -0.0956229567527771}, {'X': 0.34768256545066833, 'Y': 0.2504135072231293, 'Z': -0.11833184957504272}, {'X': 0.5008528828620911, 'Y': 0.5418831706047058, 'Z': -0.03842757269740105}, {'X': 0.5156362652778625, 'Y': 0.36674150824546814, 'Z': -0.06286800652742386}, {'X': 0.5233106017112732, 'Y': 0.25177666544914246, 'Z': -0.08844196796417236}, {'X': 0.5254727005958557, 'Y': 0.15958836674690247, 'Z': -0.10837183892726898}, {'X': 0.5673283934593201, 'Y': 0.5682878494262695, 'Z': -0.05006226897239685}, {'X': 0.5950122475624084, 'Y': 0.42682066559791565, 'Z': -0.08213543146848679}, {'X': 0.6014689207077026, 'Y': 0.3341529369354248, 'Z': -0.10669814050197601}, {'X': 0.6014086604118347, 'Y': 0.2497035562992096, 'Z': -0.12359332293272018}, {'X': 0.6282462477684021, 'Y': 0.6252875328063965, 'Z': -0.06671279668807983}, {'X': 0.6738189458847046, 'Y': 0.5182281136512756, 'Z': -0.09800785034894943}, {'X': 0.6963985562324524, 'Y': 0.4413537383079529, 'Z': -0.11383005976676941}, {'X': 0.7115837931632996, 'Y': 0.36416095495224, 'Z': -0.12432901561260223}]
[{'X': 0.5232716798782349, 'Y': 0.957394540309906, 'Z': 6.699964387735236e-07}, {'X': 0.4065876007080078, 'Y': 0.9048243761062622, 'Z': -0.05025918781757355}, {'X': 0.33500540256500244, 'Y': 0.7878247499465942, 'Z': -0.07416248321533203}, {'X': 0.30294495820999146, 'Y': 0.6773586273193359, 'Z': -0.09447728842496872}, {'X': 0.27378639578819275, 'Y': 0.579211413860321, 'Z': -0.11330752074718475}, {'X': 0.42294347286224365, 'Y': 0.5599634051322937, 'Z': -0.02973490208387375}, {'X': 0.39530283212661743, 'Y': 0.41814279556274414, 'Z': -0.06009069085121155}, {'X': 0.37347400188446045, 'Y': 0.3270290195941925, 'Z': -0.08916295319795609}, {'X': 0.3521071672439575, 'Y': 0.2442626655101776, 'Z': -0.11208856850862503}, {'X': 0.5033660531044006, 'Y': 0.5421926379203796, 'Z': -0.03331770375370979}, {'X': 0.5208078026771545, 'Y': 0.367910772562027, 'Z': -0.056120146065950394}, {'X': 0.5272743701934814, 'Y': 0.25322794914245605, 'Z': -0.08096743375062943}, {'X': 0.5258105397224426, 'Y': 0.16083931922912598, 'Z': -0.10050361603498459}, {'X': 0.5692237615585327, 'Y': 0.5679900050163269, 'Z': -0.04537038132548332}, {'X': 0.598768949508667, 'Y': 0.42355433106422424, 'Z': -0.0755130872130394}, {'X': 0.6021720170974731, 'Y': 0.3287056088447571, 'Z': -0.09946168214082718}, {'X': 0.5981903672218323, 'Y': 0.24488061666488647, 'Z': -0.11620450764894485}, {'X': 0.6293405294418335, 'Y': 0.6246737241744995, 'Z': -0.06258029490709305}, {'X': 0.6773049831390381, 'Y': 0.5170040726661682, 'Z': -0.09223431348800659}, {'X': 0.6980036497116089, 'Y': 0.43797874450683594, 'Z': -0.10769224166870117}, {'X': 0.7103955149650574, 'Y': 0.36042338609695435, 'Z': -0.1180465891957283}]
[{'X': 0.5139672160148621, 'Y': 0.9580919146537781, 'Z': 5.997857783768268e-07}, {'X': 0.4068683087825775, 'Y': 0.9030129909515381, 'Z': -0.04554389417171478}, {'X': 0.3386809229850769, 'Y': 0.7873721718788147, 'Z': -0.06820346415042877}, {'X': 0.30886632204055786, 'Y': 0.6788027882575989, 'Z': -0.08757193386554718}, {'X': 0.28222888708114624, 'Y': 0.580720841884613, 'Z': -0.1056651771068573}, {'X': 0.42478734254837036, 'Y': 0.5547621250152588, 'Z': -0.026681695133447647}, {'X': 0.4007757306098938, 'Y': 0.4109255373477936, 'Z': -0.0563480481505394}, {'X': 0.3793867826461792, 'Y': 0.3195361793041229, 'Z': -0.08533836901187897}, {'X': 0.35997718572616577, 'Y': 0.23948293924331665, 'Z': -0.10734990239143372}, {'X': 0.5042117238044739, 'Y': 0.54001784324646, 'Z': -0.030611859634518623}, {'X': 0.5208727717399597, 'Y': 0.368732750415802, 'Z': -0.0524238720536232}, {'X': 0.5263023376464844, 'Y': 0.2562015652656555, 'Z': -0.07705578953027725}, {'X': 0.5255972146987915, 'Y': 0.1635149121284485, 'Z': -0.09649193286895752}, {'X': 0.5704736113548279, 'Y': 0.5664753317832947, 'Z': -0.042184121906757355}, {'X': 0.5984598398208618, 'Y': 0.419609397649765, 'Z': -0.06993415206670761}, {'X': 0.6009935140609741, 'Y': 0.32237696647644043, 'Z': -0.09322714805603027}, {'X': 0.5956239700317383, 'Y': 0.23782357573509216, 'Z': -0.109805628657341}, {'X': 0.6289793848991394, 'Y': 0.6232893466949463, 'Z': -0.05827874690294266}, {'X': 0.6741825938224792, 'Y': 0.5125997066497803, 'Z': -0.08473518490791321}, {'X': 0.6951829791069031, 'Y': 0.4338848888874054, 'Z': -0.09791874140501022}, {'X': 0.7079223394393921, 'Y': 0.35942769050598145, 'Z': -0.10673805326223373}]
[{'X': 0.5202620029449463, 'Y': 0.9533390998840332, 'Z': 6.603250426451268e-07}, {'X': 0.41352570056915283, 'Y': 0.90290367603302, 'Z': -0.052406325936317444}, {'X': 0.34300875663757324, 'Y': 0.7918201684951782, 'Z': -0.07931429147720337}, {'X': 0.31407469511032104, 'Y': 0.6819597482681274, 'Z': -0.10140582174062729}, {'X': 0.2962375581264496, 'Y': 0.5796090364456177, 'Z': -0.12152962386608124}, {'X': 0.42706099152565, 'Y': 0.5556086301803589, 'Z': -0.037020016461610794}, {'X': 0.4136832058429718, 'Y': 0.4072999358177185, 'Z': -0.06912950426340103}, {'X': 0.40055322647094727, 'Y': 0.312926322221756, 'Z': -0.09911389648914337}, {'X': 0.39005523920059204, 'Y': 0.2290024757385254, 'Z': -0.12202668190002441}, {'X': 0.5048307180404663, 'Y': 0.5419480800628662, 'Z': -0.03801984712481499}, {'X': 0.5229271054267883, 'Y': 0.37109920382499695, 'Z': -0.06141389161348343}, {'X': 0.5292582511901855, 'Y': 0.259911447763443, 'Z': -0.08605893701314926}, {'X': 0.530432939529419, 'Y': 0.168908029794693, 'Z': -0.10572265833616257}, {'X': 0.5712045431137085, 'Y': 0.5669092535972595, 'Z': -0.04701091721653938}, {'X': 0.5960276126861572, 'Y': 0.41923660039901733, 'Z': -0.07510578632354736}, {'X': 0.5977733731269836, 'Y': 0.3237863779067993, 'Z': -0.09779584407806396}, {'X': 0.5925865173339844, 'Y': 0.24169164896011353, 'Z': -0.11438899487257004}, {'X': 0.6310628652572632, 'Y': 0.6227985620498657, 'Z': -0.06123100966215134}, {'X': 0.6737890243530273, 'Y': 0.5117712020874023, 'Z': -0.08909367024898529}, {'X': 0.6934556365013123, 'Y': 0.43341803550720215, 'Z': -0.10369055718183517}, {'X': 0.7049415111541748, 'Y': 0.360370934009552, 'Z': -0.11350157856941223}]
[{'X': 0.523925244808197, 'Y': 0.9561488628387451, 'Z': 6.732806241416256e-07}, {'X': 0.4169198274612427, 'Y': 0.9042723178863525, 'Z': -0.052480291575193405}, {'X': 0.3487284183502197, 'Y': 0.7901669144630432, 'Z': -0.07745318859815598}, {'X': 0.3236222267150879, 'Y': 0.6779364943504333, 'Z': -0.09737168997526169}, {'X': 0.303361177444458, 'Y': 0.5771355032920837, 'Z': -0.11472384631633759}, {'X': 0.4336261749267578, 'Y': 0.559810996055603, 'Z': -0.03147638961672783}, {'X': 0.4306972324848175, 'Y': 0.4088079035282135, 'Z': -0.06092682480812073}, {'X': 0.43066972494125366, 'Y': 0.31537309288978577, 'Z': -0.08928372710943222}, {'X': 0.4323515295982361, 'Y': 0.23145246505737305, 'Z': -0.11129219830036163}, {'X': 0.5095412731170654, 'Y': 0.547822117805481, 'Z': -0.03196955844759941}, {'X': 0.5275578498840332, 'Y': 0.37584832310676575, 'Z': -0.054728634655475616}, {'X': 0.5352849364280701, 'Y': 0.2647257447242737, 'Z': -0.07973111420869827}, {'X': 0.5376502871513367, 'Y': 0.1710503101348877, 'Z': -0.09990069270133972}, {'X': 0.5724793672561646, 'Y': 0.5727812051773071, 'Z': -0.04076430946588516}, {'X': 0.596702516078949, 'Y': 0.42358332872390747, 'Z': -0.06871103495359421}, {'X': 0.5985658168792725, 'Y': 0.3266346752643585, 'Z': -0.09141430258750916}, {'X': 0.5941873788833618, 'Y': 0.242244690656662, 'Z': -0.10825368762016296}, {'X': 0.6322686672210693, 'Y': 0.6268084049224854, 'Z': -0.05497439205646515}, {'X': 0.6733774542808533, 'Y': 0.5132524371147156, 'Z': -0.08231597393751144}, {'X': 0.6922736167907715, 'Y': 0.4333081543445587, 'Z': -0.09705314040184021}, {'X': 0.7028939723968506, 'Y': 0.35813236236572266, 'Z': -0.1074574887752533}]
[{'X': 0.5324769616127014, 'Y': 0.9508381485939026, 'Z': 7.30584133634693e-07}, {'X': 0.4221342206001282, 'Y': 0.8998922109603882, 'Z': -0.053475603461265564}, {'X': 0.35489702224731445, 'Y': 0.7890920042991638, 'Z': -0.08055843412876129}, {'X': 0.3274499773979187, 'Y': 0.6773121356964111, 'Z': -0.10377615690231323}, {'X': 0.3223940134048462, 'Y': 0.575615406036377, 'Z': -0.12426117062568665}, {'X': 0.43915531039237976, 'Y': 0.5565294623374939, 'Z': -0.026962000876665115}, {'X': 0.44179263710975647, 'Y': 0.41015180945396423, 'Z': -0.058512717485427856}, {'X': 0.44510412216186523, 'Y': 0.3170284032821655, 'Z': -0.08967477828264236}, {'X': 0.4506719410419464, 'Y': 0.2312464416027069, 'Z': -0.11383242160081863}, {'X': 0.5112641453742981, 'Y': 0.5442055463790894, 'Z': -0.028308959677815437}, {'X': 0.5302676558494568, 'Y': 0.3742363154888153, 'Z': -0.0524468831717968}, {'X': 0.5391149520874023, 'Y': 0.2631817162036896, 'Z': -0.07848027348518372}, {'X': 0.543178379535675, 'Y': 0.17099034786224365, 'Z': -0.09920389950275421}, {'X': 0.5726564526557922, 'Y': 0.567481279373169, 'Z': -0.03880621865391731}, {'X': 0.5983532071113586, 'Y': 0.42321908473968506, 'Z': -0.06680547446012497}, {'X': 0.6004611849784851, 'Y': 0.3306612968444824, 'Z': -0.08802784979343414}, {'X': 0.5961624383926392, 'Y': 0.24977844953536987, 'Z': -0.10358297824859619}, {'X': 0.6318089962005615, 'Y': 0.6203160285949707, 'Z': -0.055412910878658295}, {'X': 0.6726746559143066, 'Y': 0.5072739124298096, 'Z': -0.08208882808685303}, {'X': 0.6909821033477783, 'Y': 0.4283458888530731, 'Z': -0.09588377177715302}, {'X': 0.7007405161857605, 'Y': 0.35456645488739014, 'Z': -0.10557514429092407}]
[{'X': 0.5429394245147705, 'Y': 0.9463208913803101, 'Z': 8.216131845983909e-07}, {'X': 0.43614697456359863, 'Y': 0.898667573928833, 'Z': -0.055340494960546494}, {'X': 0.36964288353919983, 'Y': 0.7897593975067139, 'Z': -0.08517275750637054}, {'X': 0.34294432401657104, 'Y': 0.6799374222755432, 'Z': -0.11142304539680481}, {'X': 0.3447551727294922, 'Y': 0.5764620900154114, 'Z': -0.13473054766654968}, {'X': 0.4415923058986664, 'Y': 0.5639052391052246, 'Z': -0.02726442925632}, {'X': 0.44507551193237305, 'Y': 0.4228297472000122, 'Z': -0.06228085607290268}, {'X': 0.44978898763656616, 'Y': 0.33018815517425537, 'Z': -0.0957772359251976}, {'X': 0.4574677646160126, 'Y': 0.24509882926940918, 'Z': -0.1217145174741745}, {'X': 0.5129136443138123, 'Y': 0.5467751622200012, 'Z': -0.02975129336118698}, {'X': 0.5301570892333984, 'Y': 0.37793654203414917, 'Z': -0.05716630816459656}, {'X': 0.5389381051063538, 'Y': 0.26489195227622986, 'Z': -0.08536363393068314}, {'X': 0.5434085130691528, 'Y': 0.16970610618591309, 'Z': -0.10756418108940125}, {'X': 0.5736393928527832, 'Y': 0.5681571364402771, 'Z': -0.041922613978385925}, {'X': 0.5965350866317749, 'Y': 0.4193769097328186, 'Z': -0.07333922386169434}, {'X': 0.5988041162490845, 'Y': 0.32575657963752747, 'Z': -0.0947694405913353}, {'X': 0.5945374965667725, 'Y': 0.24228721857070923, 'Z': -0.11038357764482498}, {'X': 0.632398247718811, 'Y': 0.6225888133049011, 'Z': -0.06037290394306183}, {'X': 0.6738815307617188, 'Y': 0.5104789137840271, 'Z': -0.09008365124464035}, {'X': 0.69130539894104, 'Y': 0.4302451014518738, 'Z': -0.10472261905670166}, {'X': 0.6983014345169067, 'Y': 0.3537405729293823, 'Z': -0.1151031032204628}]
[{'X': 0.5561918616294861, 'Y': 0.9529979228973389, 'Z': 7.493891303056444e-07}, {'X': 0.4532903730869293, 'Y': 0.9065980315208435, 'Z': -0.04920060560107231}, {'X': 0.38885244727134705, 'Y': 0.7916566133499146, 'Z': -0.07374218106269836}, {'X': 0.3725685179233551, 'Y': 0.6746835112571716, 'Z': -0.0954040139913559}, {'X': 0.38239380717277527, 'Y': 0.5705482959747314, 'Z': -0.11451432853937149}, {'X': 0.44543272256851196, 'Y': 0.5837699770927429, 'Z': -0.02387893944978714}, {'X': 0.44273674488067627, 'Y': 0.4465113878250122, 'Z': -0.05755917355418205}, {'X': 0.4442611634731293, 'Y': 0.3566087782382965, 'Z': -0.08860581368207932}, {'X': 0.44883257150650024, 'Y': 0.2726328670978546, 'Z': -0.11241703480482101}, {'X': 0.5141695737838745, 'Y': 0.561558187007904, 'Z': -0.02814365178346634}, {'X': 0.5252948999404907, 'Y': 0.394187331199646, 'Z': -0.05597366765141487}, {'X': 0.5315394401550293, 'Y': 0.2811517119407654, 'Z': -0.08397915214300156}, {'X': 0.5344287753105164, 'Y': 0.18509072065353394, 'Z': -0.10548682510852814}, {'X': 0.5738465189933777, 'Y': 0.5793802738189697, 'Z': -0.041235458105802536}, {'X': 0.5956541299819946, 'Y': 0.4307960867881775, 'Z': -0.07447082549333572}, {'X': 0.5963332056999207, 'Y': 0.33703261613845825, 'Z': -0.09763506799936295}, {'X': 0.5904945135116577, 'Y': 0.2530544698238373, 'Z': -0.1137433797121048}, {'X': 0.6329652070999146, 'Y': 0.6288914680480957, 'Z': -0.05958869308233261}, {'X': 0.6731860041618347, 'Y': 0.515558660030365, 'Z': -0.09108537435531616}, {'X': 0.6901941299438477, 'Y': 0.4345442056655884, 'Z': -0.10669302195310593}, {'X': 0.6965896487236023, 'Y': 0.35741257667541504, 'Z': -0.117277592420578}]
[{'X': 0.5733707547187805, 'Y': 0.9784006476402283, 'Z': 6.948334316803084e-07}, {'X': 0.47405365109443665, 'Y': 0.9274502396583557, 'Z': -0.04078647866845131}, {'X': 0.4156372547149658, 'Y': 0.7928745746612549, 'Z': -0.056596893817186356}, {'X': 0.4052485227584839, 'Y': 0.6612943410873413, 'Z': -0.07028645277023315}, {'X': 0.4053196310997009, 'Y': 0.5471032857894897, 'Z': -0.08106022328138351}, {'X': 0.46196088194847107, 'Y': 0.6038274765014648, 'Z': -0.0065703485161066055}, {'X': 0.4501228928565979, 'Y': 0.47084203362464905, 'Z': -0.030505632981657982}, {'X': 0.44606244564056396, 'Y': 0.38591086864471436, 'Z': -0.054615553468465805}, {'X': 0.4463156759738922, 'Y': 0.3071834444999695, 'Z': -0.07390055805444717}, {'X': 0.5280053019523621, 'Y': 0.5791071057319641, 'Z': -0.011691468767821789}, {'X': 0.5284921526908875, 'Y': 0.4156198501586914, 'Z': -0.028541263192892075}, {'X': 0.5290687680244446, 'Y': 0.30531102418899536, 'Z': -0.05062262713909149}, {'X': 0.5282484292984009, 'Y': 0.2119196057319641, 'Z': -0.06837192922830582}, {'X': 0.586303174495697, 'Y': 0.5955307483673096, 'Z': -0.025459645316004753}, {'X': 0.602247953414917, 'Y': 0.44866931438446045, 'Z': -0.0500156432390213}, {'X': 0.5995699167251587, 'Y': 0.3585650622844696, 'Z': -0.070318803191185}, {'X': 0.5915615558624268, 'Y': 0.2766578793525696, 'Z': -0.085574671626091}, {'X': 0.6437126398086548, 'Y': 0.641701340675354, 'Z': -0.043976206332445145}, {'X': 0.6810179352760315, 'Y': 0.5351167917251587, 'Z': -0.0698259249329567}, {'X': 0.6973869800567627, 'Y': 0.459272563457489, 'Z': -0.08357473462820053}, {'X': 0.7044532299041748, 'Y': 0.3856440484523773, 'Z': -0.09327108412981033}]
[{'X': 0.5795829892158508, 'Y': 0.9930906295776367, 'Z': 6.58263445529883e-07}, {'X': 0.4844767153263092, 'Y': 0.9446502923965454, 'Z': -0.03596920520067215}, {'X': 0.43650931119918823, 'Y': 0.8092986345291138, 'Z': -0.049139585345983505}, {'X': 0.4335831105709076, 'Y': 0.6813448667526245, 'Z': -0.059837717562913895}, {'X': 0.4267140030860901, 'Y': 0.5716447234153748, 'Z': -0.06828484684228897}, {'X': 0.4818858504295349, 'Y': 0.635347306728363, 'Z': -0.01180825661867857}, {'X': 0.4702956974506378, 'Y': 0.5074158906936646, 'Z': -0.036089446395635605}, {'X': 0.4671626389026642, 'Y': 0.42246174812316895, 'Z': -0.059828147292137146}, {'X': 0.46733778715133667, 'Y': 0.3444114625453949, 'Z': -0.07862924784421921}, {'X': 0.5488327145576477, 'Y': 0.6140256524085999, 'Z': -0.018199503421783447}, {'X': 0.5516868829727173, 'Y': 0.45066434144973755, 'Z': -0.03793460503220558}, {'X': 0.5531420111656189, 'Y': 0.33677464723587036, 'Z': -0.062091290950775146}, {'X': 0.5515564680099487, 'Y': 0.24400493502616882, 'Z': -0.08061964064836502}, {'X': 0.6080914735794067, 'Y': 0.6330395936965942, 'Z': -0.031654976308345795}, {'X': 0.6262996196746826, 'Y': 0.4846852421760559, 'Z': -0.05884046480059624}, {'X': 0.6237474679946899, 'Y': 0.39199328422546387, 'Z': -0.08220935612916946}, {'X': 0.6135650873184204, 'Y': 0.3106656074523926, 'Z': -0.09862253069877625}, {'X': 0.6659466028213501, 'Y': 0.6822457313537598, 'Z': -0.048595018684864044}, {'X': 0.70514315366745, 'Y': 0.5706285834312439, 'Z': -0.0758541151881218}, {'X': 0.7187725305557251, 'Y': 0.49189895391464233, 'Z': -0.09083979576826096}, {'X': 0.7205594182014465, 'Y': 0.4184432029724121, 'Z': -0.10109729319810867}]
[{'X': 0.5771848559379578, 'Y': 0.9923231601715088, 'Z': 5.862834768777248e-07}, {'X': 0.48864835500717163, 'Y': 0.9461431503295898, 'Z': -0.03394949063658714}, {'X': 0.4475148320198059, 'Y': 0.8203403949737549, 'Z': -0.04747747257351875}, {'X': 0.45518791675567627, 'Y': 0.6959494352340698, 'Z': -0.05832663178443909}, {'X': 0.4449659287929535, 'Y': 0.589965283870697, 'Z': -0.06810998916625977}, {'X': 0.49638140201568604, 'Y': 0.6564873456954956, 'Z': -0.020462388172745705}, {'X': 0.4839046895503998, 'Y': 0.5375338792800903, 'Z': -0.046391960233449936}, {'X': 0.47914695739746094, 'Y': 0.45813876390457153, 'Z': -0.06991976499557495}, {'X': 0.47849947214126587, 'Y': 0.38214290142059326, 'Z': -0.08903273940086365}, {'X': 0.5646811723709106, 'Y': 0.6358071565628052, 'Z': -0.028242014348506927}, {'X': 0.5684462189674377, 'Y': 0.4761301279067993, 'Z': -0.05165465176105499}, {'X': 0.5710114240646362, 'Y': 0.366438090801239, 'Z': -0.07742317765951157}, {'X': 0.5704282522201538, 'Y': 0.27321290969848633, 'Z': -0.09740878641605377}, {'X': 0.6220442056655884, 'Y': 0.6570072174072266, 'Z': -0.04188305884599686}, {'X': 0.6462842226028442, 'Y': 0.5106799006462097, 'Z': -0.07332055270671844}, {'X': 0.6447210907936096, 'Y': 0.4175339341163635, 'Z': -0.09925702959299088}, {'X': 0.635621964931488, 'Y': 0.33528539538383484, 'Z': -0.11733432114124298}, {'X': 0.6774411797523499, 'Y': 0.7086662650108337, 'Z': -0.05814969912171364}, {'X': 0.7206810712814331, 'Y': 0.6040303707122803, 'Z': -0.08902361243963242}, {'X': 0.7359892725944519, 'Y': 0.5251532196998596, 'Z': -0.10665500164031982}, {'X': 0.7397003173828125, 'Y': 0.4504469037055969, 'Z': -0.11903536319732666}]
