[{'X': 0.6982257962226868, 'Y': 0.9526236057281494, 'Z': 1.475107728765579e-05}, {'X': 0.6319501399993896, 'Y': 0.8902961611747742, 'Z': -0.09603847563266754}, {'X': 0.6057117581367493, 'Y': 0.8111381530761719, 'Z': -0.16578112542629242}, {'X': 0.5970685482025146, 'Y': 0.7497889995574951, 'Z': -0.21973799169063568}, {'X': 0.5947205424308777, 'Y': 0.704746425151825, 'Z': -0.2779308259487152}, {'X': 0.6658635139465332, 'Y': 0.6977711319923401, 'Z': -0.18467506766319275}, {'X': 0.6639530062675476, 'Y': 0.6004541516304016, 'Z': -0.2562797963619232}, {'X': 0.6654655337333679, 'Y': 0.548656702041626, 'Z': -0.29752200841903687}, {'X': 0.6710634231567383, 'Y': 0.5096824169158936, 'Z': -0.33050042390823364}, {'X': 0.7187785506248474, 'Y': 0.7083462476730347, 'Z': -0.17141471803188324}, {'X': 0.7150046825408936, 'Y': 0.5902822017669678, 'Z': -0.2533535063266754}, {'X': 0.7125408053398132, 'Y': 0.5261788368225098, 'Z': -0.29609861969947815}, {'X': 0.7165964841842651, 'Y': 0.4683229625225067, 'Z': -0.332321435213089}, {'X': 0.767606258392334, 'Y': 0.7432761192321777, 'Z': -0.1583086997270584}, {'X': 0.7792195677757263, 'Y': 0.6364054083824158, 'Z': -0.226308211684227}, {'X': 0.7756595015525818, 'Y': 0.6055431365966797, 'Z': -0.2637473940849304}, {'X': 0.7773251533508301, 'Y': 0.5843582153320312, 'Z': -0.2922438383102417}, {'X': 0.8120186924934387, 'Y': 0.7988237142562866, 'Z': -0.15107743442058563}, {'X': 0.844782829284668, 'Y': 0.7267442941665649, 'Z': -0.20812782645225525}, {'X': 0.8659762144088745, 'Y': 0.6892495155334473, 'Z': -0.2482459992170334}, {'X': 0.8871124982833862, 'Y': 0.6528968811035156, 'Z': -0.28145328164100647}]
[{'X': 0.7161493897438049, 'Y': 0.9639174938201904, 'Z': -2.23032202484319e-05}, {'X': 0.6292961835861206, 'Y': 0.9241215586662292, 'Z': -0.06467852741479874}, {'X': 0.5649297833442688, 'Y': 0.8348966836929321, 'Z': -0.10367441922426224}, {'X': 0.5250988602638245, 'Y': 0.7628663182258606, 'Z': -0.1397489756345749}, {'X': 0.486131489276886, 'Y': 0.7115345597267151, 'Z': -0.17500074207782745}, {'X': 0.6424872279167175, 'Y': 0.6539167165756226, 'Z': -0.04586505889892578}, {'X': 0.6180784702301025, 'Y': 0.5453256368637085, 'Z': -0.08439221978187561}, {'X': 0.6118997931480408, 'Y': 0.4815722703933716, 'Z': -0.12094853073358536}, {'X': 0.6096075773239136, 'Y': 0.42811936140060425, 'Z': -0.14343374967575073}, {'X': 0.7046988010406494, 'Y': 0.6400494575500488, 'Z': -0.04244226962327957}, {'X': 0.6984245777130127, 'Y': 0.5092847347259521, 'Z': -0.06548216193914413}, {'X': 0.7021243572235107, 'Y': 0.4440249800682068, 'Z': -0.09309286624193192}, {'X': 0.7103905081748962, 'Y': 0.3860394060611725, 'Z': -0.11024881154298782}, {'X': 0.7630488276481628, 'Y': 0.658053994178772, 'Z': -0.049312520772218704}, {'X': 0.7721500992774963, 'Y': 0.5336974263191223, 'Z': -0.07184002548456192}, {'X': 0.7798020839691162, 'Y': 0.47196149826049805, 'Z': -0.09349299967288971}, {'X': 0.7865985631942749, 'Y': 0.4189719557762146, 'Z': -0.11310894042253494}, {'X': 0.818541944026947, 'Y': 0.7093819975852966, 'Z': -0.06250442564487457}, {'X': 0.8546663522720337, 'Y': 0.6313454508781433, 'Z': -0.0893026664853096}, {'X': 0.8788903951644897, 'Y': 0.5868546962738037, 'Z': -0.10818662494421005}, {'X': 0.8963897228240967, 'Y': 0.5446639060974121, 'Z': -0.12642575800418854}]
[{'X': 0.7318202257156372, 'Y': 0.8654595613479614, 'Z': -6.058502185624093e-05}, {'X': 0.6468576192855835, 'Y': 0.8465282917022705, 'Z': -0.07787159830331802}, {'X': 0.576004683971405, 'Y': 0.7716975212097168, 'Z': -0.11941958218812943}, {'X': 0.5354424715042114, 'Y': 0.6935805082321167, 'Z': -0.15612339973449707}, {'X': 0.5081157088279724, 'Y': 0.6292628049850464, 'Z': -0.191835418343544}, {'X': 0.6407392024993896, 'Y': 0.6022636890411377, 'Z': -0.07121869176626205}, {'X': 0.6069121360778809, 'Y': 0.49098578095436096, 'Z': -0.10982409119606018}, {'X': 0.5902257561683655, 'Y': 0.42604684829711914, 'Z': -0.14458991587162018}, {'X': 0.577951192855835, 'Y': 0.3710229992866516, 'Z': -0.16836979985237122}, {'X': 0.7020610570907593, 'Y': 0.5806871056556702, 'Z': -0.060384854674339294}, {'X': 0.6999163031578064, 'Y': 0.44700759649276733, 'Z': -0.07924975454807281}, {'X': 0.7006803750991821, 'Y': 0.3700712323188782, 'Z': -0.11065223067998886}, {'X': 0.7028515934944153, 'Y': 0.30034148693084717, 'Z': -0.13538256287574768}, {'X': 0.7594773769378662, 'Y': 0.5934209823608398, 'Z': -0.05741216987371445}, {'X': 0.764568030834198, 'Y': 0.46852219104766846, 'Z': -0.07674241065979004}, {'X': 0.7667791843414307, 'Y': 0.4003700017929077, 'Z': -0.10883224010467529}, {'X': 0.76604163646698, 'Y': 0.341547429561615, 'Z': -0.13645707070827484}, {'X': 0.8153489828109741, 'Y': 0.6343054175376892, 'Z': -0.06174289807677269}, {'X': 0.8472588658332825, 'Y': 0.5537766814231873, 'Z': -0.08672219514846802}, {'X': 0.8683549165725708, 'Y': 0.5086023807525635, 'Z': -0.11372215300798416}, {'X': 0.8829124569892883, 'Y': 0.46612292528152466, 'Z': -0.1371273696422577}]
[{'X': 0.7159578800201416, 'Y': 0.812835693359375, 'Z': -9.881856385618448e-05}, {'X': 0.6393303871154785, 'Y': 0.806206464767456, 'Z': -0.08465483784675598}, {'X': 0.5710492730140686, 'Y': 0.74007248878479, 'Z': -0.1284075379371643}, {'X': 0.5345107913017273, 'Y': 0.6664410829544067, 'Z': -0.16569536924362183}, {'X': 0.5037583112716675, 'Y': 0.6082620024681091, 'Z': -0.19851373136043549}, {'X': 0.6297811269760132, 'Y': 0.5672743916511536, 'Z': -0.08958896994590759}, {'X': 0.5987176895141602, 'Y': 0.45797303318977356, 'Z': -0.13134530186653137}, {'X': 0.5808674693107605, 'Y': 0.39409226179122925, 'Z': -0.16090424358844757}, {'X': 0.5683813691139221, 'Y': 0.34156370162963867, 'Z': -0.18195174634456635}, {'X': 0.6878154277801514, 'Y': 0.5442013740539551, 'Z': -0.07607530057430267}, {'X': 0.6847385168075562, 'Y': 0.4093414545059204, 'Z': -0.10697126388549805}, {'X': 0.6861513257026672, 'Y': 0.3307284116744995, 'Z': -0.14386092126369476}, {'X': 0.6904100179672241, 'Y': 0.26114732027053833, 'Z': -0.1717437207698822}, {'X': 0.7412201166152954, 'Y': 0.5551168322563171, 'Z': -0.06970205903053284}, {'X': 0.7481414675712585, 'Y': 0.4306977093219757, 'Z': -0.09915469586849213}, {'X': 0.753167450428009, 'Y': 0.3648308515548706, 'Z': -0.13509316742420197}, {'X': 0.7569156885147095, 'Y': 0.30793553590774536, 'Z': -0.1657075732946396}, {'X': 0.79438716173172, 'Y': 0.5905711650848389, 'Z': -0.07022330909967422}, {'X': 0.8250595331192017, 'Y': 0.5064236521720886, 'Z': -0.10769543051719666}, {'X': 0.8446515798568726, 'Y': 0.46417227387428284, 'Z': -0.14172959327697754}, {'X': 0.8591833114624023, 'Y': 0.4233579933643341, 'Z': -0.16862794756889343}]
[{'X': 0.7078890204429626, 'Y': 0.7905803918838501, 'Z': -6.684450636385009e-05}, {'X': 0.6289145946502686, 'Y': 0.776913046836853, 'Z': -0.07273662835359573}, {'X': 0.5597357153892517, 'Y': 0.7054312229156494, 'Z': -0.10313542932271957}, {'X': 0.5218973159790039, 'Y': 0.6302176713943481, 'Z': -0.1301252692937851}, {'X': 0.49347811937332153, 'Y': 0.5748388767242432, 'Z': -0.15170986950397491}, {'X': 0.6205790042877197, 'Y': 0.5415400862693787, 'Z': -0.055196329951286316}, {'X': 0.5853263735771179, 'Y': 0.43405306339263916, 'Z': -0.08884862810373306}, {'X': 0.5650137066841125, 'Y': 0.3686274290084839, 'Z': -0.11716853827238083}, {'X': 0.5480564832687378, 'Y': 0.31221139430999756, 'Z': -0.14068444073200226}, {'X': 0.6766772866249084, 'Y': 0.517826497554779, 'Z': -0.044869888573884964}, {'X': 0.6698516011238098, 'Y': 0.3859754204750061, 'Z': -0.06430384516716003}, {'X': 0.6684648394584656, 'Y': 0.3068642318248749, 'Z': -0.10031626373529434}, {'X': 0.6683604121208191, 'Y': 0.237665057182312, 'Z': -0.12930788099765778}, {'X': 0.7284804582595825, 'Y': 0.5275383591651917, 'Z': -0.04195051267743111}, {'X': 0.730850100517273, 'Y': 0.40255826711654663, 'Z': -0.06413853168487549}, {'X': 0.7346714735031128, 'Y': 0.3300889730453491, 'Z': -0.09868946671485901}, {'X': 0.7348889112472534, 'Y': 0.2682768702507019, 'Z': -0.1298120766878128}, {'X': 0.779784083366394, 'Y': 0.5630258917808533, 'Z': -0.04442707076668739}, {'X': 0.8092266321182251, 'Y': 0.47860831022262573, 'Z': -0.07681874930858612}, {'X': 0.827139139175415, 'Y': 0.43386489152908325, 'Z': -0.10834600031375885}, {'X': 0.8385918140411377, 'Y': 0.3903505504131317, 'Z': -0.13433077931404114}]
[{'X': 0.7036652565002441, 'Y': 0.7753139734268188, 'Z': -6.121898331912234e-05}, {'X': 0.618740439414978, 'Y': 0.753523051738739, 'Z': -0.06039026752114296}, {'X': 0.5497236847877502, 'Y': 0.6847617030143738, 'Z': -0.08761339634656906}, {'X': 0.5105566382408142, 'Y': 0.6116606593132019, 'Z': -0.11401162296533585}, {'X': 0.48702946305274963, 'Y': 0.555493175983429, 'Z': -0.1343923956155777}, {'X': 0.605492353439331, 'Y': 0.5232479572296143, 'Z': -0.03068426065146923}, {'X': 0.5685688853263855, 'Y': 0.4167584776878357, 'Z': -0.05808107554912567}, {'X': 0.5482896566390991, 'Y': 0.3530682325363159, 'Z': -0.08762876689434052}, {'X': 0.5333565473556519, 'Y': 0.29802197217941284, 'Z': -0.10984186828136444}, {'X': 0.6627429723739624, 'Y': 0.5008409023284912, 'Z': -0.02391822449862957}, {'X': 0.6570875644683838, 'Y': 0.3753679692745209, 'Z': -0.032813481986522675}, {'X': 0.6540743112564087, 'Y': 0.2992836833000183, 'Z': -0.06557919830083847}, {'X': 0.6547223925590515, 'Y': 0.23273468017578125, 'Z': -0.09323180466890335}, {'X': 0.7163786292076111, 'Y': 0.5092416405677795, 'Z': -0.026317831128835678}, {'X': 0.718238353729248, 'Y': 0.3935311436653137, 'Z': -0.03922809660434723}, {'X': 0.7180132269859314, 'Y': 0.3263096213340759, 'Z': -0.07027284801006317}, {'X': 0.7176365256309509, 'Y': 0.2703973054885864, 'Z': -0.09921513497829437}, {'X': 0.7698858380317688, 'Y': 0.5420818328857422, 'Z': -0.03428400307893753}, {'X': 0.7975453734397888, 'Y': 0.46088457107543945, 'Z': -0.05689893290400505}, {'X': 0.8141201734542847, 'Y': 0.41216835379600525, 'Z': -0.08432113379240036}, {'X': 0.8271583914756775, 'Y': 0.36588507890701294, 'Z': -0.10597044974565506}]
[{'X': 0.7020961046218872, 'Y': 0.7553805112838745, 'Z': -3.778900281758979e-05}, {'X': 0.6199542880058289, 'Y': 0.7423187494277954, 'Z': -0.06565238535404205}, {'X': 0.5491246581077576, 'Y': 0.6733735203742981, 'Z': -0.09397140145301819}, {'X': 0.5077106952667236, 'Y': 0.6017369031906128, 'Z': -0.12241575866937637}, {'X': 0.4752348065376282, 'Y': 0.5474791526794434, 'Z': -0.14907383918762207}, {'X': 0.6002697944641113, 'Y': 0.5134370923042297, 'Z': -0.03283405676484108}, {'X': 0.561273992061615, 'Y': 0.41386550664901733, 'Z': -0.059876661747694016}, {'X': 0.5386210680007935, 'Y': 0.35065561532974243, 'Z': -0.08742055296897888}, {'X': 0.5210545659065247, 'Y': 0.2958962321281433, 'Z': -0.1090921089053154}, {'X': 0.6560348868370056, 'Y': 0.4877062439918518, 'Z': -0.025020595639944077}, {'X': 0.6447793245315552, 'Y': 0.36703571677207947, 'Z': -0.03172466158866882}, {'X': 0.6385828852653503, 'Y': 0.29418227076530457, 'Z': -0.06123477593064308}, {'X': 0.6345105171203613, 'Y': 0.2285449504852295, 'Z': -0.0868811160326004}, {'X': 0.7094828486442566, 'Y': 0.49395227432250977, 'Z': -0.0252938661724329}, {'X': 0.7089924216270447, 'Y': 0.3784826397895813, 'Z': -0.03854687139391899}, {'X': 0.7086379528045654, 'Y': 0.3121466338634491, 'Z': -0.07097366452217102}, {'X': 0.7069882154464722, 'Y': 0.25497809052467346, 'Z': -0.09977727383375168}, {'X': 0.7635741233825684, 'Y': 0.5246209502220154, 'Z': -0.03106199949979782}, {'X': 0.788072407245636, 'Y': 0.44386887550354004, 'Z': -0.05523639917373657}, {'X': 0.802991509437561, 'Y': 0.395788311958313, 'Z': -0.08308927714824677}, {'X': 0.8145126104354858, 'Y': 0.34904611110687256, 'Z': -0.10719829052686691}]
[{'X': 0.6937639713287354, 'Y': 0.7358257174491882, 'Z': -3.626602847361937e-05}, {'X': 0.6139742136001587, 'Y': 0.7235488891601562, 'Z': -0.07069071382284164}, {'X': 0.5462896823883057, 'Y': 0.6623626947402954, 'Z': -0.10386906564235687}, {'X': 0.5062021613121033, 'Y': 0.5974810719490051, 'Z': -0.13674016296863556}, {'X': 0.47161033749580383, 'Y': 0.5416861176490784, 'Z': -0.17039227485656738}, {'X': 0.5937488675117493, 'Y': 0.5094085335731506, 'Z': -0.05235898122191429}, {'X': 0.5551239252090454, 'Y': 0.41101357340812683, 'Z': -0.09137964993715286}, {'X': 0.5331395864486694, 'Y': 0.34826910495758057, 'Z': -0.1259848177433014}, {'X': 0.5176416039466858, 'Y': 0.2918846011161804, 'Z': -0.15162356197834015}, {'X': 0.648715078830719, 'Y': 0.4848540723323822, 'Z': -0.04703011363744736}, {'X': 0.6381542682647705, 'Y': 0.36582422256469727, 'Z': -0.0671638548374176}, {'X': 0.6337285041809082, 'Y': 0.2916237711906433, 'Z': -0.1061570793390274}, {'X': 0.6316857933998108, 'Y': 0.2238900065422058, 'Z': -0.13633893430233002}, {'X': 0.7022035717964172, 'Y': 0.4911617338657379, 'Z': -0.04806085303425789}, {'X': 0.7032893300056458, 'Y': 0.3773249089717865, 'Z': -0.06952933967113495}, {'X': 0.7055583596229553, 'Y': 0.3111113905906677, 'Z': -0.10803116112947464}, {'X': 0.7061383724212646, 'Y': 0.2526235282421112, 'Z': -0.1398337334394455}, {'X': 0.7570657730102539, 'Y': 0.5174143314361572, 'Z': -0.05631140246987343}, {'X': 0.7827993035316467, 'Y': 0.43964719772338867, 'Z': -0.08279914408922195}, {'X': 0.8007172346115112, 'Y': 0.39161667227745056, 'Z': -0.11525636911392212}, {'X': 0.8133692741394043, 'Y': 0.3441562056541443, 'Z': -0.14163565635681152}]
[{'X': 0.6927835941314697, 'Y': 0.7298352718353271, 'Z': -4.060938226757571e-05}, {'X': 0.6120598912239075, 'Y': 0.7236380577087402, 'Z': -0.06802912801504135}, {'X': 0.5467934012413025, 'Y': 0.659064769744873, 'Z': -0.10019844025373459}, {'X': 0.5092458128929138, 'Y': 0.5889801383018494, 'Z': -0.13166917860507965}, {'X': 0.4759939908981323, 'Y': 0.532921314239502, 'Z': -0.1637011021375656}, {'X': 0.5926987528800964, 'Y': 0.506654679775238, 'Z': -0.039260536432266235}, {'X': 0.5552601218223572, 'Y': 0.40638935565948486, 'Z': -0.06988063454627991}, {'X': 0.5324530601501465, 'Y': 0.344807893037796, 'Z': -0.09982762485742569}, {'X': 0.5139177441596985, 'Y': 0.29130518436431885, 'Z': -0.12172812223434448}, {'X': 0.6474441885948181, 'Y': 0.48068299889564514, 'Z': -0.03301314637064934}, {'X': 0.6372241377830505, 'Y': 0.3630983233451843, 'Z': -0.043045662343502045}, {'X': 0.6307759881019592, 'Y': 0.29276376962661743, 'Z': -0.0748453363776207}, {'X': 0.6250806450843811, 'Y': 0.22934108972549438, 'Z': -0.10164515674114227}, {'X': 0.7014331817626953, 'Y': 0.4848520755767822, 'Z': -0.034321438521146774}, {'X': 0.7000671625137329, 'Y': 0.3707100749015808, 'Z': -0.049507446587085724}, {'X': 0.6989029049873352, 'Y': 0.3064447045326233, 'Z': -0.08409012854099274}, {'X': 0.6949867606163025, 'Y': 0.2501370906829834, 'Z': -0.11403180658817291}, {'X': 0.7563008069992065, 'Y': 0.5106094479560852, 'Z': -0.0426730215549469}, {'X': 0.7797092199325562, 'Y': 0.4282307028770447, 'Z': -0.06519650667905807}, {'X': 0.7957019805908203, 'Y': 0.37734857201576233, 'Z': -0.09149162471294403}, {'X': 0.8065048456192017, 'Y': 0.32731005549430847, 'Z': -0.11419417709112167}]
[{'X': 0.6953111290931702, 'Y': 0.7223892211914062, 'Z': -2.00924387172563e-05}, {'X': 0.6115131974220276, 'Y': 0.7127072811126709, 'Z': -0.05318978428840637}, {'X': 0.5455233454704285, 'Y': 0.6485496163368225, 'Z': -0.07386200875043869}, {'X': 0.5074812769889832, 'Y': 0.5768293738365173, 'Z': -0.09529279917478561}, {'X': 0.4767095446586609, 'Y': 0.5235193967819214, 'Z': -0.11427200585603714}, {'X': 0.5948635339736938, 'Y': 0.4967173635959625, 'Z': -0.020481791347265244}, {'X': 0.5536782741546631, 'Y': 0.3968273103237152, 'Z': -0.04582520201802254}, {'X': 0.531002402305603, 'Y': 0.33732861280441284, 'Z': -0.07402980327606201}, {'X': 0.515104353427887, 'Y': 0.2845761179924011, 'Z': -0.09555298089981079}, {'X': 0.6495058536529541, 'Y': 0.47021061182022095, 'Z': -0.01538312342017889}, {'X': 0.6372988224029541, 'Y': 0.3498413562774658, 'Z': -0.02067745290696621}, {'X': 0.6305519342422485, 'Y': 0.2781206965446472, 'Z': -0.052961718291044235}, {'X': 0.6281310319900513, 'Y': 0.21603375673294067, 'Z': -0.07983823865652084}, {'X': 0.7017658352851868, 'Y': 0.47309181094169617, 'Z': -0.017833180725574493}, {'X': 0.7012500762939453, 'Y': 0.35974887013435364, 'Z': -0.028608085587620735}, {'X': 0.7009960412979126, 'Y': 0.29536205530166626, 'Z': -0.058604467660188675}, {'X': 0.7007023096084595, 'Y': 0.24232205748558044, 'Z': -0.08751174062490463}, {'X': 0.7534439563751221, 'Y': 0.49872058629989624, 'Z': -0.025661323219537735}, {'X': 0.7766132950782776, 'Y': 0.41894999146461487, 'Z': -0.043962620198726654}, {'X': 0.7909873723983765, 'Y': 0.37064507603645325, 'Z': -0.0680265799164772}, {'X': 0.8010603189468384, 'Y': 0.32425421476364136, 'Z': -0.08910778164863586}]
[{'X': 0.6953111290931702, 'Y': 0.7223892211914062, 'Z': -2.00924387172563e-05}, {'X': 0.6115131974220276, 'Y': 0.7127072811126709, 'Z': -0.05318978428840637}, {'X': 0.5455233454704285, 'Y': 0.6485496163368225, 'Z': -0.07386200875043869}, {'X': 0.5074812769889832, 'Y': 0.5768293738365173, 'Z': -0.09529279917478561}, {'X': 0.4767095446586609, 'Y': 0.5235193967819214, 'Z': -0.11427200585603714}, {'X': 0.5948635339736938, 'Y': 0.4967173635959625, 'Z': -0.020481791347265244}, {'X': 0.5536782741546631, 'Y': 0.3968273103237152, 'Z': -0.04582520201802254}, {'X': 0.531002402305603, 'Y': 0.33732861280441284, 'Z': -0.07402980327606201}, {'X': 0.515104353427887, 'Y': 0.2845761179924011, 'Z': -0.09555298089981079}, {'X': 0.6495058536529541, 'Y': 0.47021061182022095, 'Z': -0.01538312342017889}, {'X': 0.6372988224029541, 'Y': 0.3498413562774658, 'Z': -0.02067745290696621}, {'X': 0.6305519342422485, 'Y': 0.2781206965446472, 'Z': -0.052961718291044235}, {'X': 0.6281310319900513, 'Y': 0.21603375673294067, 'Z': -0.07983823865652084}, {'X': 0.7017658352851868, 'Y': 0.47309181094169617, 'Z': -0.017833180725574493}, {'X': 0.7012500762939453, 'Y': 0.35974887013435364, 'Z': -0.028608085587620735}, {'X': 0.7009960412979126, 'Y': 0.29536205530166626, 'Z': -0.058604467660188675}, {'X': 0.7007023096084595, 'Y': 0.24232205748558044, 'Z': -0.08751174062490463}, {'X': 0.7534439563751221, 'Y': 0.49872058629989624, 'Z': -0.025661323219537735}, {'X': 0.7766132950782776, 'Y': 0.41894999146461487, 'Z': -0.043962620198726654}, {'X': 0.7909873723983765, 'Y': 0.37064507603645325, 'Z': -0.0680265799164772}, {'X': 0.8010603189468384, 'Y': 0.32425421476364136, 'Z': -0.08910778164863586}]
