[{'X': 0.7832736372947693, 'Y': 0.8008016347885132, 'Z': -7.401509355986491e-05}, {'X': 0.7137781381607056, 'Y': 0.7648006677627563, 'Z': -0.02172437496483326}, {'X': 0.6691524982452393, 'Y': 0.6861532330513, 'Z': -0.025263521820306778}, {'X': 0.6461324095726013, 'Y': 0.6115111112594604, 'Z': -0.031110314652323723}, {'X': 0.6209995150566101, 'Y': 0.5728590488433838, 'Z': -0.034183576703071594}, {'X': 0.7055877447128296, 'Y': 0.5700173377990723, 'Z': -0.0055741919204592705}, {'X': 0.6744359135627747, 'Y': 0.48002687096595764, 'Z': -0.019669998437166214}, {'X': 0.6600496172904968, 'Y': 0.4261705279350281, 'Z': -0.03364326059818268}, {'X': 0.6509988903999329, 'Y': 0.38002556562423706, 'Z': -0.04764733463525772}, {'X': 0.7504298090934753, 'Y': 0.5522981286048889, 'Z': -0.015388360247015953}, {'X': 0.7303194999694824, 'Y': 0.44172802567481995, 'Z': -0.02187618613243103}, {'X': 0.7189373970031738, 'Y': 0.3780325949192047, 'Z': -0.04418431594967842}, {'X': 0.7124256491661072, 'Y': 0.3286067247390747, 'Z': -0.06159490719437599}, {'X': 0.7944239974021912, 'Y': 0.5587344169616699, 'Z': -0.028781216591596603}, {'X': 0.7893592119216919, 'Y': 0.45410704612731934, 'Z': -0.041384078562259674}, {'X': 0.7835974097251892, 'Y': 0.3945465087890625, 'Z': -0.06267593055963516}, {'X': 0.7782540917396545, 'Y': 0.34435009956359863, 'Z': -0.07825776189565659}, {'X': 0.8387603163719177, 'Y': 0.584919273853302, 'Z': -0.04385383427143097}, {'X': 0.8489523530006409, 'Y': 0.5039191246032715, 'Z': -0.062465451657772064}, {'X': 0.8526098132133484, 'Y': 0.4535331428050995, 'Z': -0.08119142055511475}, {'X': 0.8530494570732117, 'Y': 0.4030061662197113, 'Z': -0.09137781709432602}]
[{'X': 0.7859165072441101, 'Y': 0.7995335459709167, 'Z': -9.970265091396868e-05}, {'X': 0.7143417000770569, 'Y': 0.7649746537208557, 'Z': -0.02216370962560177}, {'X': 0.6667207479476929, 'Y': 0.6863309144973755, 'Z': -0.02424580417573452}, {'X': 0.6426048874855042, 'Y': 0.6111339330673218, 'Z': -0.027762487530708313}, {'X': 0.6185916662216187, 'Y': 0.5739978551864624, 'Z': -0.027904776856303215}, {'X': 0.7036768794059753, 'Y': 0.5731230974197388, 'Z': -0.00714721716940403}, {'X': 0.6736137866973877, 'Y': 0.4832872152328491, 'Z': -0.02308937907218933}, {'X': 0.6590594053268433, 'Y': 0.42997434735298157, 'Z': -0.03936173766851425}, {'X': 0.6490095853805542, 'Y': 0.3851303458213806, 'Z': -0.055718738585710526}, {'X': 0.7492480278015137, 'Y': 0.5545275807380676, 'Z': -0.015652088448405266}, {'X': 0.7293288707733154, 'Y': 0.44099515676498413, 'Z': -0.025839215144515038}, {'X': 0.7171468734741211, 'Y': 0.3762727677822113, 'Z': -0.05034548416733742}, {'X': 0.7094036340713501, 'Y': 0.3243069350719452, 'Z': -0.06962192058563232}, {'X': 0.7940230965614319, 'Y': 0.5597243905067444, 'Z': -0.027066515758633614}, {'X': 0.7876671552658081, 'Y': 0.45339149236679077, 'Z': -0.04265426844358444}, {'X': 0.7823337316513062, 'Y': 0.3936474323272705, 'Z': -0.06502986699342728}, {'X': 0.7769569754600525, 'Y': 0.3420616388320923, 'Z': -0.0809783786535263}, {'X': 0.8396468162536621, 'Y': 0.5840261578559875, 'Z': -0.04003606364130974}, {'X': 0.8498362302780151, 'Y': 0.5020970106124878, 'Z': -0.05986351519823074}, {'X': 0.8546292781829834, 'Y': 0.45192110538482666, 'Z': -0.07676408439874649}, {'X': 0.856544554233551, 'Y': 0.4008873999118805, 'Z': -0.08457816392183304}]
[{'X': 0.7859165072441101, 'Y': 0.7995335459709167, 'Z': -9.970265091396868e-05}, {'X': 0.7143417000770569, 'Y': 0.7649746537208557, 'Z': -0.02216370962560177}, {'X': 0.6667207479476929, 'Y': 0.6863309144973755, 'Z': -0.02424580417573452}, {'X': 0.6426048874855042, 'Y': 0.6111339330673218, 'Z': -0.027762487530708313}, {'X': 0.6185916662216187, 'Y': 0.5739978551864624, 'Z': -0.027904776856303215}, {'X': 0.7036768794059753, 'Y': 0.5731230974197388, 'Z': -0.00714721716940403}, {'X': 0.6736137866973877, 'Y': 0.4832872152328491, 'Z': -0.02308937907218933}, {'X': 0.6590594053268433, 'Y': 0.42997434735298157, 'Z': -0.03936173766851425}, {'X': 0.6490095853805542, 'Y': 0.3851303458213806, 'Z': -0.055718738585710526}, {'X': 0.7492480278015137, 'Y': 0.5545275807380676, 'Z': -0.015652088448405266}, {'X': 0.7293288707733154, 'Y': 0.44099515676498413, 'Z': -0.025839215144515038}, {'X': 0.7171468734741211, 'Y': 0.3762727677822113, 'Z': -0.05034548416733742}, {'X': 0.7094036340713501, 'Y': 0.3243069350719452, 'Z': -0.06962192058563232}, {'X': 0.7940230965614319, 'Y': 0.5597243905067444, 'Z': -0.027066515758633614}, {'X': 0.7876671552658081, 'Y': 0.45339149236679077, 'Z': -0.04265426844358444}, {'X': 0.7823337316513062, 'Y': 0.3936474323272705, 'Z': -0.06502986699342728}, {'X': 0.7769569754600525, 'Y': 0.3420616388320923, 'Z': -0.0809783786535263}, {'X': 0.8396468162536621, 'Y': 0.5840261578559875, 'Z': -0.04003606364130974}, {'X': 0.8498362302780151, 'Y': 0.5020970106124878, 'Z': -0.05986351519823074}, {'X': 0.8546292781829834, 'Y': 0.45192110538482666, 'Z': -0.07676408439874649}, {'X': 0.856544554233551, 'Y': 0.4008873999118805, 'Z': -0.08457816392183304}]
[{'X': 0.7854836583137512, 'Y': 0.7984087467193604, 'Z': -8.708787936484441e-05}, {'X': 0.7151328325271606, 'Y': 0.7663665413856506, 'Z': -0.02126464620232582}, {'X': 0.6680530905723572, 'Y': 0.6872127056121826, 'Z': -0.020844243466854095}, {'X': 0.6437280774116516, 'Y': 0.6113934516906738, 'Z': -0.02177615277469158}, {'X': 0.6184197664260864, 'Y': 0.5745925307273865, 'Z': -0.019338717684149742}, {'X': 0.7042849659919739, 'Y': 0.5727556943893433, 'Z': -0.0022630677558481693}, {'X': 0.6738235354423523, 'Y': 0.48309504985809326, 'Z': -0.015313457697629929}, {'X': 0.6604472398757935, 'Y': 0.42913582921028137, 'Z': -0.028480513021349907}, {'X': 0.6520503759384155, 'Y': 0.38254570960998535, 'Z': -0.042972736060619354}, {'X': 0.7491668462753296, 'Y': 0.5525441765785217, 'Z': -0.010251235216856003}, {'X': 0.7286024689674377, 'Y': 0.4412418603897095, 'Z': -0.0164532121270895}, {'X': 0.7176693081855774, 'Y': 0.37694036960601807, 'Z': -0.039567604660987854}, {'X': 0.7116156816482544, 'Y': 0.32575327157974243, 'Z': -0.05893785506486893}, {'X': 0.793908417224884, 'Y': 0.5568318963050842, 'Z': -0.021522516384720802}, {'X': 0.7857972979545593, 'Y': 0.4518507122993469, 'Z': -0.03408694267272949}, {'X': 0.7812291979789734, 'Y': 0.3919835686683655, 'Z': -0.055325884371995926}, {'X': 0.7773680090904236, 'Y': 0.34163299202919006, 'Z': -0.07140383869409561}, {'X': 0.8399919271469116, 'Y': 0.5813149809837341, 'Z': -0.03458221256732941}, {'X': 0.8487697243690491, 'Y': 0.5003176331520081, 'Z': -0.052586089819669724}, {'X': 0.8529976606369019, 'Y': 0.45120853185653687, 'Z': -0.06957975775003433}, {'X': 0.854793906211853, 'Y': 0.4023928642272949, 'Z': -0.0781729519367218}]
[{'X': 0.7830719351768494, 'Y': 0.7978030443191528, 'Z': -8.732202695682645e-05}, {'X': 0.7119219899177551, 'Y': 0.763031542301178, 'Z': -0.017584383487701416}, {'X': 0.6659854650497437, 'Y': 0.6843823194503784, 'Z': -0.013341243378818035}, {'X': 0.6419318914413452, 'Y': 0.6104881167411804, 'Z': -0.01134979072958231}, {'X': 0.6171770095825195, 'Y': 0.5748910903930664, 'Z': -0.006173526402562857}, {'X': 0.704280436038971, 'Y': 0.572480320930481, 'Z': 0.008424109779298306}, {'X': 0.6746004819869995, 'Y': 0.4832476079463959, 'Z': -0.001342270290479064}, {'X': 0.6608260273933411, 'Y': 0.42948177456855774, 'Z': -0.014318108558654785}, {'X': 0.6517504453659058, 'Y': 0.38396602869033813, 'Z': -0.02928600274026394}, {'X': 0.7493212223052979, 'Y': 0.5529526472091675, 'Z': -0.0007425035000778735}, {'X': 0.7300893664360046, 'Y': 0.441783607006073, 'Z': -0.0033529773354530334}, {'X': 0.7185201048851013, 'Y': 0.3767413794994354, 'Z': -0.02607961930334568}, {'X': 0.7115300893783569, 'Y': 0.32574301958084106, 'Z': -0.045541536062955856}, {'X': 0.7941123843193054, 'Y': 0.5577647686004639, 'Z': -0.013597700744867325}, {'X': 0.7871391773223877, 'Y': 0.45317015051841736, 'Z': -0.023119159042835236}, {'X': 0.7818355560302734, 'Y': 0.39305830001831055, 'Z': -0.04394608363509178}, {'X': 0.7768825888633728, 'Y': 0.3427252769470215, 'Z': -0.05987676978111267}, {'X': 0.8399233222007751, 'Y': 0.5821263194084167, 'Z': -0.028171196579933167}, {'X': 0.8493280410766602, 'Y': 0.5007569789886475, 'Z': -0.04448455199599266}, {'X': 0.8532158732414246, 'Y': 0.45087340474128723, 'Z': -0.06044158339500427}, {'X': 0.8544068932533264, 'Y': 0.40150219202041626, 'Z': -0.068019799888134}]
[{'X': 0.7822051048278809, 'Y': 0.7997995615005493, 'Z': -5.49329342902638e-05}, {'X': 0.7129441499710083, 'Y': 0.7623328566551208, 'Z': -0.022661995142698288}, {'X': 0.6698499917984009, 'Y': 0.6834241151809692, 'Z': -0.025639034807682037}, {'X': 0.6478034257888794, 'Y': 0.6087238788604736, 'Z': -0.029963931068778038}, {'X': 0.6220574378967285, 'Y': 0.571810781955719, 'Z': -0.030419060960412025}, {'X': 0.7095013856887817, 'Y': 0.5741270780563354, 'Z': -0.00769910030066967}, {'X': 0.6809001564979553, 'Y': 0.47699233889579773, 'Z': -0.018443256616592407}, {'X': 0.6666970252990723, 'Y': 0.42257043719291687, 'Z': -0.028776071965694427}, {'X': 0.6569408774375916, 'Y': 0.37396854162216187, 'Z': -0.0396023727953434}, {'X': 0.7540423274040222, 'Y': 0.5580257773399353, 'Z': -0.01516464352607727}, {'X': 0.7364770174026489, 'Y': 0.44585686922073364, 'Z': -0.019949859008193016}, {'X': 0.7238084673881531, 'Y': 0.3842262029647827, 'Z': -0.04137785732746124}, {'X': 0.7147223949432373, 'Y': 0.33456772565841675, 'Z': -0.058053158223629}, {'X': 0.7962740063667297, 'Y': 0.5644723176956177, 'Z': -0.025965452194213867}, {'X': 0.7934043407440186, 'Y': 0.45876675844192505, 'Z': -0.03668050840497017}, {'X': 0.7879290580749512, 'Y': 0.39524662494659424, 'Z': -0.060480352491140366}, {'X': 0.7816622853279114, 'Y': 0.33934617042541504, 'Z': -0.07762974500656128}, {'X': 0.837925910949707, 'Y': 0.5908226370811462, 'Z': -0.03773222863674164}, {'X': 0.8496807217597961, 'Y': 0.5097545385360718, 'Z': -0.05387801676988602}, {'X': 0.8536523580551147, 'Y': 0.46010687947273254, 'Z': -0.07175204902887344}, {'X': 0.8525488972663879, 'Y': 0.41015711426734924, 'Z': -0.08237644284963608}]
[{'X': 0.77936190366745, 'Y': 0.7993252873420715, 'Z': -0.00020667222270276397}, {'X': 0.7085556387901306, 'Y': 0.762296199798584, 'Z': -0.016944361850619316}, {'X': 0.6634616255760193, 'Y': 0.673485517501831, 'Z': -0.02352064847946167}, {'X': 0.6437807679176331, 'Y': 0.5989928841590881, 'Z': -0.026482993736863136}, {'X': 0.6338493824005127, 'Y': 0.564176082611084, 'Z': -0.021397661417722702}, {'X': 0.7045323252677917, 'Y': 0.5750685930252075, 'Z': -0.0048597706481814384}, {'X': 0.6826534271240234, 'Y': 0.45785748958587646, 'Z': -0.02390751987695694}, {'X': 0.6742932796478271, 'Y': 0.4096973240375519, 'Z': -0.031704459339380264}, {'X': 0.6661718487739563, 'Y': 0.36932265758514404, 'Z': -0.038863275200128555}, {'X': 0.7521111369132996, 'Y': 0.5685611963272095, 'Z': -0.01311333104968071}, {'X': 0.7408229112625122, 'Y': 0.4918272793292999, 'Z': -0.07910223305225372}, {'X': 0.7472575306892395, 'Y': 0.5550365447998047, 'Z': -0.09634122997522354}, {'X': 0.7469947934150696, 'Y': 0.6010183095932007, 'Z': -0.08057502657175064}, {'X': 0.7938480973243713, 'Y': 0.5730291604995728, 'Z': -0.026622937992215157}, {'X': 0.788237452507019, 'Y': 0.4698341190814972, 'Z': -0.060954540967941284}, {'X': 0.789402961730957, 'Y': 0.4271755814552307, 'Z': -0.07651173323392868}, {'X': 0.7849802374839783, 'Y': 0.3857503831386566, 'Z': -0.08046647906303406}, {'X': 0.8345492482185364, 'Y': 0.5908897519111633, 'Z': -0.042483314871788025}, {'X': 0.8398845195770264, 'Y': 0.5062965154647827, 'Z': -0.05490501597523689}, {'X': 0.8432068228721619, 'Y': 0.45758041739463806, 'Z': -0.06870206445455551}, {'X': 0.8419306874275208, 'Y': 0.40961572527885437, 'Z': -0.07581441849470139}]
[{'X': 0.7692113518714905, 'Y': 0.8186607360839844, 'Z': -0.0001362491602776572}, {'X': 0.7087008953094482, 'Y': 0.7737276554107666, 'Z': -0.026136226952075958}, {'X': 0.6680018901824951, 'Y': 0.6888461112976074, 'Z': -0.028298594057559967}, {'X': 0.6516737937927246, 'Y': 0.6182855367660522, 'Z': -0.03771814703941345}, {'X': 0.6326875686645508, 'Y': 0.5689699053764343, 'Z': -0.045676909387111664}, {'X': 0.7049992084503174, 'Y': 0.5901782512664795, 'Z': 0.018597783520817757}, {'X': 0.6845842599868774, 'Y': 0.47552138566970825, 'Z': -0.0029327126685529947}, {'X': 0.67848140001297, 'Y': 0.4186810851097107, 'Z': -0.014379155822098255}, {'X': 0.6708848476409912, 'Y': 0.36543768644332886, 'Z': -0.022967712953686714}, {'X': 0.7482881546020508, 'Y': 0.5882741808891296, 'Z': 0.0041226716712117195}, {'X': 0.7200674414634705, 'Y': 0.5457682609558105, 'Z': -0.09352387487888336}, {'X': 0.7184346914291382, 'Y': 0.6322852373123169, 'Z': -0.12095174193382263}, {'X': 0.7180233597755432, 'Y': 0.7013500928878784, 'Z': -0.1062152236700058}, {'X': 0.7894608378410339, 'Y': 0.6010253429412842, 'Z': -0.021707657724618912}, {'X': 0.7631700038909912, 'Y': 0.5344315767288208, 'Z': -0.10004284977912903}, {'X': 0.7540686726570129, 'Y': 0.5829744935035706, 'Z': -0.13811486959457397}, {'X': 0.7472995519638062, 'Y': 0.6247857213020325, 'Z': -0.1388341188430786}, {'X': 0.8321431279182434, 'Y': 0.6191281080245972, 'Z': -0.04572182893753052}, {'X': 0.8317509293556213, 'Y': 0.5398209095001221, 'Z': -0.08155006170272827}, {'X': 0.8260952830314636, 'Y': 0.4981369078159332, 'Z': -0.11264298856258392}, {'X': 0.8167580366134644, 'Y': 0.4574529826641083, 'Z': -0.1316913217306137}]
[{'X': 0.7693400979042053, 'Y': 0.8187984228134155, 'Z': -0.00011142973380628973}, {'X': 0.7043777704238892, 'Y': 0.7708057165145874, 'Z': 0.001301920274272561}, {'X': 0.6674901843070984, 'Y': 0.6914525032043457, 'Z': 0.0059733004309237}, {'X': 0.6473158597946167, 'Y': 0.624383807182312, 'Z': 0.0037108880933374166}, {'X': 0.6247017979621887, 'Y': 0.586733341217041, 'Z': 0.004615126643329859}, {'X': 0.7007616758346558, 'Y': 0.5985807180404663, 'Z': 0.03957020491361618}, {'X': 0.6851187348365784, 'Y': 0.481074720621109, 'Z': 0.02786877378821373}, {'X': 0.678040623664856, 'Y': 0.4219896197319031, 'Z': 0.026334820315241814}, {'X': 0.6727887392044067, 'Y': 0.3723140060901642, 'Z': 0.02937922067940235}, {'X': 0.741036593914032, 'Y': 0.594891369342804, 'Z': 0.01772088184952736}, {'X': 0.7248910665512085, 'Y': 0.5305266976356506, 'Z': -0.05068349465727806}, {'X': 0.7237641215324402, 'Y': 0.6076383590698242, 'Z': -0.06935025751590729}, {'X': 0.7274817228317261, 'Y': 0.6644173860549927, 'Z': -0.05710854008793831}, {'X': 0.7814394235610962, 'Y': 0.5998409986495972, 'Z': -0.010644069872796535}, {'X': 0.7654380798339844, 'Y': 0.5324590802192688, 'Z': -0.07032035291194916}, {'X': 0.7583789229393005, 'Y': 0.598159909248352, 'Z': -0.0931047797203064}, {'X': 0.7577529549598694, 'Y': 0.64695143699646, 'Z': -0.08662083745002747}, {'X': 0.8252574801445007, 'Y': 0.6110849380493164, 'Z': -0.03564358130097389}, {'X': 0.8155666589736938, 'Y': 0.5262324213981628, 'Z': -0.06438905745744705}, {'X': 0.8017383217811584, 'Y': 0.49311667680740356, 'Z': -0.0768299400806427}, {'X': 0.7890207171440125, 'Y': 0.4697745442390442, 'Z': -0.07815957814455032}]
[{'X': 0.7693400979042053, 'Y': 0.8187984228134155, 'Z': -0.00011142973380628973}, {'X': 0.7043777704238892, 'Y': 0.7708057165145874, 'Z': 0.001301920274272561}, {'X': 0.6674901843070984, 'Y': 0.6914525032043457, 'Z': 0.0059733004309237}, {'X': 0.6473158597946167, 'Y': 0.624383807182312, 'Z': 0.0037108880933374166}, {'X': 0.6247017979621887, 'Y': 0.586733341217041, 'Z': 0.004615126643329859}, {'X': 0.7007616758346558, 'Y': 0.5985807180404663, 'Z': 0.03957020491361618}, {'X': 0.6851187348365784, 'Y': 0.481074720621109, 'Z': 0.02786877378821373}, {'X': 0.678040623664856, 'Y': 0.4219896197319031, 'Z': 0.026334820315241814}, {'X': 0.6727887392044067, 'Y': 0.3723140060901642, 'Z': 0.02937922067940235}, {'X': 0.741036593914032, 'Y': 0.594891369342804, 'Z': 0.01772088184952736}, {'X': 0.7248910665512085, 'Y': 0.5305266976356506, 'Z': -0.05068349465727806}, {'X': 0.7237641215324402, 'Y': 0.6076383590698242, 'Z': -0.06935025751590729}, {'X': 0.7274817228317261, 'Y': 0.6644173860549927, 'Z': -0.05710854008793831}, {'X': 0.7814394235610962, 'Y': 0.5998409986495972, 'Z': -0.010644069872796535}, {'X': 0.7654380798339844, 'Y': 0.5324590802192688, 'Z': -0.07032035291194916}, {'X': 0.7583789229393005, 'Y': 0.598159909248352, 'Z': -0.0931047797203064}, {'X': 0.7577529549598694, 'Y': 0.64695143699646, 'Z': -0.08662083745002747}, {'X': 0.8252574801445007, 'Y': 0.6110849380493164, 'Z': -0.03564358130097389}, {'X': 0.8155666589736938, 'Y': 0.5262324213981628, 'Z': -0.06438905745744705}, {'X': 0.8017383217811584, 'Y': 0.49311667680740356, 'Z': -0.0768299400806427}, {'X': 0.7890207171440125, 'Y': 0.4697745442390442, 'Z': -0.07815957814455032}]
[{'X': 0.7651622891426086, 'Y': 0.7990031838417053, 'Z': -7.55566725274548e-05}, {'X': 0.699029803276062, 'Y': 0.7595045566558838, 'Z': 0.00921904481947422}, {'X': 0.6626079082489014, 'Y': 0.682370662689209, 'Z': 0.01548499520868063}, {'X': 0.644546389579773, 'Y': 0.6240245699882507, 'Z': 0.013692706823348999}, {'X': 0.6203343868255615, 'Y': 0.593239426612854, 'Z': 0.017771054059267044}, {'X': 0.7026910781860352, 'Y': 0.5908163189888, 'Z': 0.03141452372074127}, {'X': 0.6869619488716125, 'Y': 0.48158422112464905, 'Z': 0.013723678886890411}, {'X': 0.6779811382293701, 'Y': 0.42043519020080566, 'Z': 0.004815278574824333}, {'X': 0.6735941171646118, 'Y': 0.371410608291626, 'Z': -0.0009931519161909819}, {'X': 0.7412018775939941, 'Y': 0.5894594192504883, 'Z': 0.007051499560475349}, {'X': 0.7237421870231628, 'Y': 0.5146178603172302, 'Z': -0.05456804111599922}, {'X': 0.7231630682945251, 'Y': 0.5927174091339111, 'Z': -0.06301601231098175}, {'X': 0.7297941446304321, 'Y': 0.6450068950653076, 'Z': -0.04629025608301163}, {'X': 0.7800739407539368, 'Y': 0.5977873206138611, 'Z': -0.02333923429250717}, {'X': 0.7638953924179077, 'Y': 0.5191635489463806, 'Z': -0.07813861221075058}, {'X': 0.7586994171142578, 'Y': 0.5863324403762817, 'Z': -0.08607528358697891}, {'X': 0.7640156149864197, 'Y': 0.6324570775032043, 'Z': -0.07308156043291092}, {'X': 0.8229414224624634, 'Y': 0.6174596548080444, 'Z': -0.05181488022208214}, {'X': 0.8039403557777405, 'Y': 0.5351458787918091, 'Z': -0.08164729923009872}, {'X': 0.7841089963912964, 'Y': 0.5379600524902344, 'Z': -0.08621656149625778}, {'X': 0.7740467190742493, 'Y': 0.5499979853630066, 'Z': -0.08247678726911545}]
