[{'X': 0.8373801708221436, 'Y': 0.7527260780334473, 'Z': -4.549769437289797e-05}, {'X': 0.7580792903900146, 'Y': 0.7270535826683044, 'Z': -0.014057854190468788}, {'X': 0.702517032623291, 'Y': 0.665810227394104, 'Z': 0.000990568776614964}, {'X': 0.6727915406227112, 'Y': 0.5966827273368835, 'Z': 0.01213735993951559}, {'X': 0.6587892770767212, 'Y': 0.5485929250717163, 'Z': 0.029335571452975273}, {'X': 0.7446045279502869, 'Y': 0.5637526512145996, 'Z': 0.04907798022031784}, {'X': 0.7195773720741272, 'Y': 0.4667384624481201, 'Z': 0.05677183344960213}, {'X': 0.7071961164474487, 'Y': 0.411709189414978, 'Z': 0.053495101630687714}, {'X': 0.6990283727645874, 'Y': 0.36687934398651123, 'Z': 0.046803660690784454}, {'X': 0.7887320518493652, 'Y': 0.5447549223899841, 'Z': 0.04468502104282379}, {'X': 0.7670510411262512, 'Y': 0.437862753868103, 'Z': 0.05589624494314194}, {'X': 0.7536318302154541, 'Y': 0.37832945585250854, 'Z': 0.03745982050895691}, {'X': 0.7445291876792908, 'Y': 0.3325223922729492, 'Z': 0.021735500544309616}, {'X': 0.8338028788566589, 'Y': 0.5434980988502502, 'Z': 0.03443914279341698}, {'X': 0.8222307562828064, 'Y': 0.4424063563346863, 'Z': 0.0412217415869236}, {'X': 0.8122494220733643, 'Y': 0.3814030885696411, 'Z': 0.023875519633293152}, {'X': 0.8021314740180969, 'Y': 0.332105427980423, 'Z': 0.009584333747625351}, {'X': 0.8803797960281372, 'Y': 0.5589731335639954, 'Z': 0.023556437343358994}, {'X': 0.8836444616317749, 'Y': 0.48105940222740173, 'Z': 0.019058147445321083}, {'X': 0.8826286196708679, 'Y': 0.4286419153213501, 'Z': 0.008017436601221561}, {'X': 0.8752231597900391, 'Y': 0.3791390359401703, 'Z': 0.0017655128613114357}]
[{'X': 0.8398472666740417, 'Y': 0.7529448866844177, 'Z': -8.181898738257587e-05}, {'X': 0.7598207592964172, 'Y': 0.72708660364151, 'Z': -0.011622549034655094}, {'X': 0.7026073932647705, 'Y': 0.663085401058197, 'Z': -0.00030178032466210425}, {'X': 0.6720927357673645, 'Y': 0.5919588804244995, 'Z': 0.00733207818120718}, {'X': 0.659544050693512, 'Y': 0.5422678589820862, 'Z': 0.024234995245933533}, {'X': 0.7452566623687744, 'Y': 0.5578745603561401, 'Z': 0.04177793860435486}, {'X': 0.7194128036499023, 'Y': 0.4644387662410736, 'Z': 0.0493667796254158}, {'X': 0.7075862884521484, 'Y': 0.4115476608276367, 'Z': 0.045549921691417694}, {'X': 0.6992985010147095, 'Y': 0.3712548613548279, 'Z': 0.03785928711295128}, {'X': 0.7900412678718567, 'Y': 0.5388973355293274, 'Z': 0.03573700785636902}, {'X': 0.7661425471305847, 'Y': 0.4319925904273987, 'Z': 0.050437118858098984}, {'X': 0.75371253490448, 'Y': 0.3743928074836731, 'Z': 0.03628063201904297}, {'X': 0.746263325214386, 'Y': 0.33278074860572815, 'Z': 0.02226344123482704}, {'X': 0.835496723651886, 'Y': 0.5389423966407776, 'Z': 0.025356804952025414}, {'X': 0.82098788022995, 'Y': 0.4393240511417389, 'Z': 0.03520906716585159}, {'X': 0.8124611377716064, 'Y': 0.3799475431442261, 'Z': 0.023613879457116127}, {'X': 0.8032315969467163, 'Y': 0.3328931927680969, 'Z': 0.011234917677938938}, {'X': 0.8829121589660645, 'Y': 0.5561900734901428, 'Z': 0.01330146100372076}, {'X': 0.8844892978668213, 'Y': 0.47529008984565735, 'Z': 0.01267409697175026}, {'X': 0.8825708627700806, 'Y': 0.42541348934173584, 'Z': 0.006061505991965532}, {'X': 0.8747848272323608, 'Y': 0.37809330224990845, 'Z': 0.0015467472840100527}]
[{'X': 0.8381047248840332, 'Y': 0.7548983693122864, 'Z': -6.59289289615117e-05}, {'X': 0.7592206001281738, 'Y': 0.7280761003494263, 'Z': -0.010594693012535572}, {'X': 0.7014861702919006, 'Y': 0.6628957390785217, 'Z': 0.0019170354353263974}, {'X': 0.6699960827827454, 'Y': 0.5927522778511047, 'Z': 0.010403054766356945}, {'X': 0.6585527658462524, 'Y': 0.5442246794700623, 'Z': 0.028131576254963875}, {'X': 0.7447553873062134, 'Y': 0.5576236844062805, 'Z': 0.045825183391571045}, {'X': 0.719325065612793, 'Y': 0.4636521339416504, 'Z': 0.05488608404994011}, {'X': 0.7071162462234497, 'Y': 0.4097052812576294, 'Z': 0.05180393531918526}, {'X': 0.6985937356948853, 'Y': 0.36787867546081543, 'Z': 0.04469701647758484}, {'X': 0.7890596389770508, 'Y': 0.5397746562957764, 'Z': 0.038390565663576126}, {'X': 0.7668194770812988, 'Y': 0.43137311935424805, 'Z': 0.05298175662755966}, {'X': 0.754179060459137, 'Y': 0.37267419695854187, 'Z': 0.03921006992459297}, {'X': 0.7466750144958496, 'Y': 0.3296010196208954, 'Z': 0.025422651320695877}, {'X': 0.8337240815162659, 'Y': 0.5408197641372681, 'Z': 0.026461977511644363}, {'X': 0.8216957449913025, 'Y': 0.4410291314125061, 'Z': 0.03675020486116409}, {'X': 0.8139314651489258, 'Y': 0.3818872272968292, 'Z': 0.026503829285502434}, {'X': 0.8053572773933411, 'Y': 0.33492299914360046, 'Z': 0.01480046659708023}, {'X': 0.8803349137306213, 'Y': 0.5581746697425842, 'Z': 0.012599336914718151}, {'X': 0.8832114934921265, 'Y': 0.4779644310474396, 'Z': 0.013435585424304008}, {'X': 0.8815507888793945, 'Y': 0.4278032183647156, 'Z': 0.008446150459349155}, {'X': 0.874498188495636, 'Y': 0.3804526925086975, 'Z': 0.005848018918186426}]
[{'X': 0.8346980810165405, 'Y': 0.7519686818122864, 'Z': -4.039575651404448e-05}, {'X': 0.7543154358863831, 'Y': 0.7282932996749878, 'Z': -0.009511632844805717}, {'X': 0.7005464434623718, 'Y': 0.6664581298828125, 'Z': 0.007209166418761015}, {'X': 0.6722218990325928, 'Y': 0.5961290001869202, 'Z': 0.01880929060280323}, {'X': 0.6594747304916382, 'Y': 0.5488220453262329, 'Z': 0.03612858057022095}, {'X': 0.7447123527526855, 'Y': 0.561513364315033, 'Z': 0.053723279386758804}, {'X': 0.7199990749359131, 'Y': 0.4654427468776703, 'Z': 0.06452564150094986}, {'X': 0.7074925899505615, 'Y': 0.41009265184402466, 'Z': 0.06335662305355072}, {'X': 0.6991236209869385, 'Y': 0.36535727977752686, 'Z': 0.05750119313597679}, {'X': 0.7892429828643799, 'Y': 0.5429189205169678, 'Z': 0.04845769330859184}, {'X': 0.7678687572479248, 'Y': 0.4373248815536499, 'Z': 0.06383364647626877}, {'X': 0.7532871961593628, 'Y': 0.3779434561729431, 'Z': 0.04764150083065033}, {'X': 0.7434366345405579, 'Y': 0.3322732448577881, 'Z': 0.0340067595243454}, {'X': 0.8347362279891968, 'Y': 0.5422198176383972, 'Z': 0.0383836105465889}, {'X': 0.8242626190185547, 'Y': 0.4418322443962097, 'Z': 0.0483316108584404}, {'X': 0.8141998052597046, 'Y': 0.3802647590637207, 'Z': 0.03298993036150932}, {'X': 0.8045434355735779, 'Y': 0.33030611276626587, 'Z': 0.02019948698580265}, {'X': 0.8810831308364868, 'Y': 0.558434784412384, 'Z': 0.027982428669929504}, {'X': 0.8838937282562256, 'Y': 0.48095884919166565, 'Z': 0.025144435465335846}, {'X': 0.8823440074920654, 'Y': 0.42846834659576416, 'Z': 0.014968672767281532}, {'X': 0.8744703531265259, 'Y': 0.3782312870025635, 'Z': 0.009743663482367992}]
[{'X': 0.8328623175621033, 'Y': 0.7525497078895569, 'Z': -2.6509376766625792e-05}, {'X': 0.7554110884666443, 'Y': 0.7254986763000488, 'Z': -0.005756912287324667}, {'X': 0.7012739181518555, 'Y': 0.6638715863227844, 'Z': 0.012373775243759155}, {'X': 0.6728212833404541, 'Y': 0.5931923985481262, 'Z': 0.02520027756690979}, {'X': 0.6639561057090759, 'Y': 0.5425587892532349, 'Z': 0.04571494460105896}, {'X': 0.7438682317733765, 'Y': 0.5658613443374634, 'Z': 0.06098072975873947}, {'X': 0.719954788684845, 'Y': 0.4733830392360687, 'Z': 0.0712583065032959}, {'X': 0.7068188190460205, 'Y': 0.41926392912864685, 'Z': 0.06888843327760696}, {'X': 0.6981137990951538, 'Y': 0.37480777502059937, 'Z': 0.06174775958061218}, {'X': 0.7873802185058594, 'Y': 0.54742032289505, 'Z': 0.05394189804792404}, {'X': 0.7671199440956116, 'Y': 0.442987859249115, 'Z': 0.06729330867528915}, {'X': 0.7544902563095093, 'Y': 0.3840627074241638, 'Z': 0.05244406685233116}, {'X': 0.7451232671737671, 'Y': 0.338517963886261, 'Z': 0.03909626975655556}, {'X': 0.8319628238677979, 'Y': 0.5449529886245728, 'Z': 0.042368579655885696}, {'X': 0.8239867687225342, 'Y': 0.44613808393478394, 'Z': 0.05081753060221672}, {'X': 0.8168550729751587, 'Y': 0.38544946908950806, 'Z': 0.038295529782772064}, {'X': 0.8080921769142151, 'Y': 0.336606502532959, 'Z': 0.02762969583272934}, {'X': 0.877116322517395, 'Y': 0.5591309666633606, 'Z': 0.030627569183707237}, {'X': 0.880672037601471, 'Y': 0.48206770420074463, 'Z': 0.030263468623161316}, {'X': 0.8799030780792236, 'Y': 0.4280940890312195, 'Z': 0.022674107924103737}, {'X': 0.8722748756408691, 'Y': 0.3766869306564331, 'Z': 0.019716817885637283}]
[{'X': 0.8328623175621033, 'Y': 0.7525497078895569, 'Z': -2.6509376766625792e-05}, {'X': 0.7554110884666443, 'Y': 0.7254986763000488, 'Z': -0.005756912287324667}, {'X': 0.7012739181518555, 'Y': 0.6638715863227844, 'Z': 0.012373775243759155}, {'X': 0.6728212833404541, 'Y': 0.5931923985481262, 'Z': 0.02520027756690979}, {'X': 0.6639561057090759, 'Y': 0.5425587892532349, 'Z': 0.04571494460105896}, {'X': 0.7438682317733765, 'Y': 0.5658613443374634, 'Z': 0.06098072975873947}, {'X': 0.719954788684845, 'Y': 0.4733830392360687, 'Z': 0.0712583065032959}, {'X': 0.7068188190460205, 'Y': 0.41926392912864685, 'Z': 0.06888843327760696}, {'X': 0.6981137990951538, 'Y': 0.37480777502059937, 'Z': 0.06174775958061218}, {'X': 0.7873802185058594, 'Y': 0.54742032289505, 'Z': 0.05394189804792404}, {'X': 0.7671199440956116, 'Y': 0.442987859249115, 'Z': 0.06729330867528915}, {'X': 0.7544902563095093, 'Y': 0.3840627074241638, 'Z': 0.05244406685233116}, {'X': 0.7451232671737671, 'Y': 0.338517963886261, 'Z': 0.03909626975655556}, {'X': 0.8319628238677979, 'Y': 0.5449529886245728, 'Z': 0.042368579655885696}, {'X': 0.8239867687225342, 'Y': 0.44613808393478394, 'Z': 0.05081753060221672}, {'X': 0.8168550729751587, 'Y': 0.38544946908950806, 'Z': 0.038295529782772064}, {'X': 0.8080921769142151, 'Y': 0.336606502532959, 'Z': 0.02762969583272934}, {'X': 0.877116322517395, 'Y': 0.5591309666633606, 'Z': 0.030627569183707237}, {'X': 0.880672037601471, 'Y': 0.48206770420074463, 'Z': 0.030263468623161316}, {'X': 0.8799030780792236, 'Y': 0.4280940890312195, 'Z': 0.022674107924103737}, {'X': 0.8722748756408691, 'Y': 0.3766869306564331, 'Z': 0.019716817885637283}]
[{'X': 0.8326419591903687, 'Y': 0.760932207107544, 'Z': -0.00017631694208830595}, {'X': 0.7562025189399719, 'Y': 0.7249430418014526, 'Z': 0.0023137335665524006}, {'X': 0.7039555311203003, 'Y': 0.6555664539337158, 'Z': 0.023331336677074432}, {'X': 0.6770855188369751, 'Y': 0.5914468765258789, 'Z': 0.03732568398118019}, {'X': 0.664910614490509, 'Y': 0.5453492403030396, 'Z': 0.05467526614665985}, {'X': 0.7460106015205383, 'Y': 0.5664224624633789, 'Z': 0.06868622452020645}, {'X': 0.7244924306869507, 'Y': 0.4743240177631378, 'Z': 0.06452380120754242}, {'X': 0.7155634164810181, 'Y': 0.42220085859298706, 'Z': 0.06020504608750343}, {'X': 0.7064610719680786, 'Y': 0.37136733531951904, 'Z': 0.0666087418794632}, {'X': 0.7862405776977539, 'Y': 0.5593485832214355, 'Z': 0.048089299350976944}, {'X': 0.7677179574966431, 'Y': 0.45802462100982666, 'Z': 0.016711145639419556}, {'X': 0.7594165205955505, 'Y': 0.40213674306869507, 'Z': -0.025917040184140205}, {'X': 0.7497933506965637, 'Y': 0.3523745834827423, 'Z': -0.05106276646256447}, {'X': 0.8280566334724426, 'Y': 0.5657094120979309, 'Z': 0.021377917379140854}, {'X': 0.8127320408821106, 'Y': 0.5402812957763672, 'Z': -0.0433354526758194}, {'X': 0.8103579878807068, 'Y': 0.6099861860275269, 'Z': -0.07598020881414413}, {'X': 0.8089308738708496, 'Y': 0.6582579612731934, 'Z': -0.07313685119152069}, {'X': 0.8728910088539124, 'Y': 0.5861258506774902, 'Z': -0.0032138272654265165}, {'X': 0.8663008809089661, 'Y': 0.5163589119911194, 'Z': -0.022337764501571655}, {'X': 0.8582969307899475, 'Y': 0.47053444385528564, 'Z': -0.030577579513192177}, {'X': 0.8482256531715393, 'Y': 0.4245643615722656, 'Z': -0.029882896691560745}]
[{'X': 0.8209415674209595, 'Y': 0.757084846496582, 'Z': -0.00013559106446336955}, {'X': 0.7530103921890259, 'Y': 0.7214537858963013, 'Z': -0.010606505908071995}, {'X': 0.7000965476036072, 'Y': 0.6616750955581665, 'Z': 0.0036556513514369726}, {'X': 0.6689339876174927, 'Y': 0.5985825657844543, 'Z': 0.016050394624471664}, {'X': 0.6710429787635803, 'Y': 0.5477391481399536, 'Z': 0.035179562866687775}, {'X': 0.750191867351532, 'Y': 0.5725173354148865, 'Z': 0.03459910303354263}, {'X': 0.7228649258613586, 'Y': 0.4748471677303314, 'Z': 0.026070667430758476}, {'X': 0.7125311493873596, 'Y': 0.42163777351379395, 'Z': 0.021663758903741837}, {'X': 0.7040966153144836, 'Y': 0.3722723722457886, 'Z': 0.026925988495349884}, {'X': 0.7908036708831787, 'Y': 0.5675725936889648, 'Z': 0.01933855190873146}, {'X': 0.7654074430465698, 'Y': 0.46853360533714294, 'Z': -0.013082806020975113}, {'X': 0.7548406720161438, 'Y': 0.4079751968383789, 'Z': -0.04825155436992645}, {'X': 0.7446143627166748, 'Y': 0.355614572763443, 'Z': -0.06634081155061722}, {'X': 0.8327223062515259, 'Y': 0.574462890625, 'Z': -0.001556545845232904}, {'X': 0.8195253014564514, 'Y': 0.5496721267700195, 'Z': -0.06532418727874756}, {'X': 0.8145002126693726, 'Y': 0.6155769228935242, 'Z': -0.0906292051076889}, {'X': 0.808769941329956, 'Y': 0.6676612496376038, 'Z': -0.08288507908582687}, {'X': 0.8761309385299683, 'Y': 0.5969436764717102, 'Z': -0.02169191651046276}, {'X': 0.8699034452438354, 'Y': 0.534169614315033, 'Z': -0.04078470170497894}, {'X': 0.8584280014038086, 'Y': 0.4993680417537689, 'Z': -0.04332467168569565}, {'X': 0.8448865413665771, 'Y': 0.47542649507522583, 'Z': -0.03902550786733627}]
[{'X': 0.8242052793502808, 'Y': 0.755713939666748, 'Z': -0.00011737370368791744}, {'X': 0.7551547288894653, 'Y': 0.7165184617042542, 'Z': -0.008052662014961243}, {'X': 0.7044644355773926, 'Y': 0.6538445949554443, 'Z': 0.00017970184853766114}, {'X': 0.6734419465065002, 'Y': 0.592795193195343, 'Z': 0.004802037961781025}, {'X': 0.6724130511283875, 'Y': 0.5455214381217957, 'Z': 0.013514058664441109}, {'X': 0.747882604598999, 'Y': 0.576633632183075, 'Z': 0.02450067549943924}, {'X': 0.721132755279541, 'Y': 0.4760662615299225, 'Z': 0.020987587049603462}, {'X': 0.7087879776954651, 'Y': 0.4243057370185852, 'Z': 0.02025105617940426}, {'X': 0.6988505721092224, 'Y': 0.37666136026382446, 'Z': 0.025630474090576172}, {'X': 0.7884886264801025, 'Y': 0.571651041507721, 'Z': 0.009749453514814377}, {'X': 0.7608173489570618, 'Y': 0.46674349904060364, 'Z': -0.02502910979092121}, {'X': 0.7479634284973145, 'Y': 0.41014373302459717, 'Z': -0.06889936327934265}, {'X': 0.7378708124160767, 'Y': 0.3605237603187561, 'Z': -0.09546348452568054}, {'X': 0.8319231271743774, 'Y': 0.5792881846427917, 'Z': -0.007528830319643021}, {'X': 0.8172644972801208, 'Y': 0.5463835000991821, 'Z': -0.06562851369380951}, {'X': 0.8133291006088257, 'Y': 0.6112087965011597, 'Z': -0.08710429817438126}, {'X': 0.8095419406890869, 'Y': 0.657220721244812, 'Z': -0.07968246936798096}, {'X': 0.8775169849395752, 'Y': 0.6046082377433777, 'Z': -0.02412169612944126}, {'X': 0.8661741018295288, 'Y': 0.5369784832000732, 'Z': -0.04358315467834473}, {'X': 0.8529073596000671, 'Y': 0.5053991675376892, 'Z': -0.05006125941872597}, {'X': 0.8401809930801392, 'Y': 0.4845121204853058, 'Z': -0.048808857798576355}]
[{'X': 0.8225252032279968, 'Y': 0.7634111642837524, 'Z': -0.00010028902761405334}, {'X': 0.7546063661575317, 'Y': 0.7258473634719849, 'Z': -0.011836167424917221}, {'X': 0.7001731991767883, 'Y': 0.6622154712677002, 'Z': -0.0004952864837832749}, {'X': 0.6685375571250916, 'Y': 0.5987871885299683, 'Z': 0.008392510004341602}, {'X': 0.668405294418335, 'Y': 0.5488687753677368, 'Z': 0.024689752608537674}, {'X': 0.7474376559257507, 'Y': 0.5737223029136658, 'Z': 0.04444260895252228}, {'X': 0.7208861708641052, 'Y': 0.47807449102401733, 'Z': 0.04128986969590187}, {'X': 0.7095345854759216, 'Y': 0.42624032497406006, 'Z': 0.04080269858241081}, {'X': 0.6992772221565247, 'Y': 0.37618470191955566, 'Z': 0.04892165586352348}, {'X': 0.7880269885063171, 'Y': 0.567575991153717, 'Z': 0.03207477182149887}, {'X': 0.7626731395721436, 'Y': 0.46874094009399414, 'Z': 0.006123488303273916}, {'X': 0.750377893447876, 'Y': 0.40901049971580505, 'Z': -0.026698892936110497}, {'X': 0.7384071350097656, 'Y': 0.35517406463623047, 'Z': -0.042004626244306564}, {'X': 0.8307361602783203, 'Y': 0.5733943581581116, 'Z': 0.013056475669145584}, {'X': 0.8171088695526123, 'Y': 0.5453424453735352, 'Z': -0.04505317658185959}, {'X': 0.8142262101173401, 'Y': 0.6118135452270508, 'Z': -0.07140839099884033}, {'X': 0.8100107908248901, 'Y': 0.6618790030479431, 'Z': -0.06359166651964188}, {'X': 0.8763163685798645, 'Y': 0.5946588516235352, 'Z': -0.004745969548821449}, {'X': 0.8657592535018921, 'Y': 0.5269687175750732, 'Z': -0.019759129732847214}, {'X': 0.8531780242919922, 'Y': 0.49115288257598877, 'Z': -0.021846797317266464}, {'X': 0.8397461175918579, 'Y': 0.46530038118362427, 'Z': -0.01741906814277172}]
[{'X': 0.841385006904602, 'Y': 0.7624520063400269, 'Z': -0.0001242873549927026}, {'X': 0.7628533244132996, 'Y': 0.7228536605834961, 'Z': -0.001835494302213192}, {'X': 0.7034847736358643, 'Y': 0.6583967208862305, 'Z': 0.008798216469585896}, {'X': 0.6685740947723389, 'Y': 0.5954279899597168, 'Z': 0.013513213023543358}, {'X': 0.6608492136001587, 'Y': 0.5504809617996216, 'Z': 0.02713754028081894}, {'X': 0.7425017356872559, 'Y': 0.5727820992469788, 'Z': 0.05029476061463356}, {'X': 0.7185598611831665, 'Y': 0.4769439697265625, 'Z': 0.048656195402145386}, {'X': 0.7085351347923279, 'Y': 0.42354899644851685, 'Z': 0.0516691692173481}, {'X': 0.6992161273956299, 'Y': 0.375937283039093, 'Z': 0.06126644089818001}, {'X': 0.7861453890800476, 'Y': 0.5598514080047607, 'Z': 0.032855529338121414}, {'X': 0.761970043182373, 'Y': 0.45088905096054077, 'Z': 0.008956064470112324}, {'X': 0.752018392086029, 'Y': 0.3971685767173767, 'Z': -0.018204715102910995}, {'X': 0.7429525852203369, 'Y': 0.35534441471099854, 'Z': -0.03188906982541084}, {'X': 0.8307260870933533, 'Y': 0.564396321773529, 'Z': 0.010253961198031902}, {'X': 0.8134365081787109, 'Y': 0.5197997093200684, 'Z': -0.039097633212804794}, {'X': 0.8142268061637878, 'Y': 0.5773440003395081, 'Z': -0.053091153502464294}, {'X': 0.8123907446861267, 'Y': 0.6177619695663452, 'Z': -0.043467242270708084}, {'X': 0.8788215517997742, 'Y': 0.5847528576850891, 'Z': -0.009582876227796078}, {'X': 0.8667886257171631, 'Y': 0.5160717964172363, 'Z': -0.024903109297156334}, {'X': 0.8537002801895142, 'Y': 0.48026037216186523, 'Z': -0.022984890267252922}, {'X': 0.8360581994056702, 'Y': 0.4502164125442505, 'Z': -0.01424377504736185}]
