[{'X': 0.807314395904541, 'Y': 0.7793810963630676, 'Z': -6.013745951349847e-05}, {'X': 0.7301409244537354, 'Y': 0.7530843019485474, 'Z': -0.04533769190311432}, {'X': 0.6721340417861938, 'Y': 0.6656852960586548, 'Z': -0.06388094276189804}, {'X': 0.6428090333938599, 'Y': 0.5914351940155029, 'Z': -0.08788971602916718}, {'X': 0.6050411462783813, 'Y': 0.5434530377388, 'Z': -0.12128647416830063}, {'X': 0.7356122136116028, 'Y': 0.5184466242790222, 'Z': -0.002834995975717902}, {'X': 0.7126398682594299, 'Y': 0.4168184995651245, 'Z': -0.01838660053908825}, {'X': 0.7015429139137268, 'Y': 0.3544139564037323, 'Z': -0.039449263364076614}, {'X': 0.6955166459083557, 'Y': 0.29804855585098267, 'Z': -0.06074534356594086}, {'X': 0.7956125736236572, 'Y': 0.5080738067626953, 'Z': -0.012029075995087624}, {'X': 0.8076388239860535, 'Y': 0.39631012082099915, 'Z': -0.02103850618004799}, {'X': 0.8154870867729187, 'Y': 0.3205227851867676, 'Z': -0.052453093230724335}, {'X': 0.8226655125617981, 'Y': 0.25873568654060364, 'Z': -0.08239765465259552}, {'X': 0.8488627672195435, 'Y': 0.5311400890350342, 'Z': -0.03003041446208954}, {'X': 0.8668717741966248, 'Y': 0.42571645975112915, 'Z': -0.05127609148621559}, {'X': 0.8754350543022156, 'Y': 0.3668082058429718, 'Z': -0.08831527829170227}, {'X': 0.8800055980682373, 'Y': 0.3216311037540436, 'Z': -0.11740347743034363}, {'X': 0.8998722434043884, 'Y': 0.5754296779632568, 'Z': -0.05291155353188515}, {'X': 0.9212076663970947, 'Y': 0.4991651177406311, 'Z': -0.08922027051448822}, {'X': 0.9294660687446594, 'Y': 0.4567122459411621, 'Z': -0.12408342957496643}, {'X': 0.932438313961029, 'Y': 0.41892167925834656, 'Z': -0.1527978628873825}]
[{'X': 0.8160191178321838, 'Y': 0.7607546448707581, 'Z': -3.127165473415516e-05}, {'X': 0.730860710144043, 'Y': 0.7416886687278748, 'Z': -0.058164604008197784}, {'X': 0.6720003485679626, 'Y': 0.6612557172775269, 'Z': -0.07958732545375824}, {'X': 0.6392828822135925, 'Y': 0.5898113250732422, 'Z': -0.10276030004024506}, {'X': 0.6026143431663513, 'Y': 0.5404343008995056, 'Z': -0.1296144276857376}, {'X': 0.7375211715698242, 'Y': 0.5168010592460632, 'Z': -0.009663957171142101}, {'X': 0.7153105735778809, 'Y': 0.41136080026626587, 'Z': -0.031079940497875214}, {'X': 0.7048491835594177, 'Y': 0.3453541696071625, 'Z': -0.05610230937600136}, {'X': 0.6963512301445007, 'Y': 0.2900148034095764, 'Z': -0.07831282168626785}, {'X': 0.7957251071929932, 'Y': 0.5053322315216064, 'Z': -0.009476878680288792}, {'X': 0.8063912391662598, 'Y': 0.3914697766304016, 'Z': -0.01981409452855587}, {'X': 0.8157336711883545, 'Y': 0.316793829202652, 'Z': -0.05385521799325943}, {'X': 0.822325587272644, 'Y': 0.25913646817207336, 'Z': -0.08410421013832092}, {'X': 0.847790002822876, 'Y': 0.524991512298584, 'Z': -0.019235122948884964}, {'X': 0.8670907020568848, 'Y': 0.41949740052223206, 'Z': -0.03536578267812729}, {'X': 0.8784865140914917, 'Y': 0.3586861491203308, 'Z': -0.07274436950683594}, {'X': 0.8836397528648376, 'Y': 0.3122781217098236, 'Z': -0.10247480869293213}, {'X': 0.898993730545044, 'Y': 0.5666195154190063, 'Z': -0.036730874329805374}, {'X': 0.9265021085739136, 'Y': 0.49239805340766907, 'Z': -0.06852526217699051}, {'X': 0.9387193322181702, 'Y': 0.4482146203517914, 'Z': -0.09870635718107224}, {'X': 0.9443329572677612, 'Y': 0.4104782044887543, 'Z': -0.12195488810539246}]
[{'X': 0.8045061826705933, 'Y': 0.7588789463043213, 'Z': -6.585653318325058e-05}, {'X': 0.7299018502235413, 'Y': 0.7416200637817383, 'Z': -0.05747868865728378}, {'X': 0.671337902545929, 'Y': 0.6614184975624084, 'Z': -0.07578974217176437}, {'X': 0.6425557136535645, 'Y': 0.5874346494674683, 'Z': -0.09587081521749496}, {'X': 0.6024641394615173, 'Y': 0.5417163968086243, 'Z': -0.12471788376569748}, {'X': 0.7325056791305542, 'Y': 0.5191583037376404, 'Z': -0.0056307148188352585}, {'X': 0.7111123204231262, 'Y': 0.4147622585296631, 'Z': -0.02334512583911419}, {'X': 0.7027058601379395, 'Y': 0.3519396185874939, 'Z': -0.0475865863263607}, {'X': 0.6970067024230957, 'Y': 0.29451462626457214, 'Z': -0.07065402716398239}, {'X': 0.7902715802192688, 'Y': 0.5039735436439514, 'Z': -0.008164473809301853}, {'X': 0.7976508736610413, 'Y': 0.39442354440689087, 'Z': -0.019593577831983566}, {'X': 0.8062719702720642, 'Y': 0.3269047141075134, 'Z': -0.05738948658108711}, {'X': 0.8132051825523376, 'Y': 0.27332282066345215, 'Z': -0.08958597481250763}, {'X': 0.8424297571182251, 'Y': 0.5200551152229309, 'Z': -0.020515108481049538}, {'X': 0.8580754399299622, 'Y': 0.4143940210342407, 'Z': -0.03755124285817146}, {'X': 0.868658185005188, 'Y': 0.3526766300201416, 'Z': -0.0773407593369484}, {'X': 0.8744335174560547, 'Y': 0.30299919843673706, 'Z': -0.11234643310308456}, {'X': 0.8942155838012695, 'Y': 0.558707058429718, 'Z': -0.03990822657942772}, {'X': 0.9245506525039673, 'Y': 0.4855051040649414, 'Z': -0.07202600687742233}, {'X': 0.9414858818054199, 'Y': 0.44156312942504883, 'Z': -0.10654106736183167}, {'X': 0.9518757462501526, 'Y': 0.4003858268260956, 'Z': -0.1363169103860855}]
[{'X': 0.8045061826705933, 'Y': 0.7588789463043213, 'Z': -6.585653318325058e-05}, {'X': 0.7299018502235413, 'Y': 0.7416200637817383, 'Z': -0.05747868865728378}, {'X': 0.671337902545929, 'Y': 0.6614184975624084, 'Z': -0.07578974217176437}, {'X': 0.6425557136535645, 'Y': 0.5874346494674683, 'Z': -0.09587081521749496}, {'X': 0.6024641394615173, 'Y': 0.5417163968086243, 'Z': -0.12471788376569748}, {'X': 0.7325056791305542, 'Y': 0.5191583037376404, 'Z': -0.0056307148188352585}, {'X': 0.7111123204231262, 'Y': 0.4147622585296631, 'Z': -0.02334512583911419}, {'X': 0.7027058601379395, 'Y': 0.3519396185874939, 'Z': -0.0475865863263607}, {'X': 0.6970067024230957, 'Y': 0.29451462626457214, 'Z': -0.07065402716398239}, {'X': 0.7902715802192688, 'Y': 0.5039735436439514, 'Z': -0.008164473809301853}, {'X': 0.7976508736610413, 'Y': 0.39442354440689087, 'Z': -0.019593577831983566}, {'X': 0.8062719702720642, 'Y': 0.3269047141075134, 'Z': -0.05738948658108711}, {'X': 0.8132051825523376, 'Y': 0.27332282066345215, 'Z': -0.08958597481250763}, {'X': 0.8424297571182251, 'Y': 0.5200551152229309, 'Z': -0.020515108481049538}, {'X': 0.8580754399299622, 'Y': 0.4143940210342407, 'Z': -0.03755124285817146}, {'X': 0.868658185005188, 'Y': 0.3526766300201416, 'Z': -0.0773407593369484}, {'X': 0.8744335174560547, 'Y': 0.30299919843673706, 'Z': -0.11234643310308456}, {'X': 0.8942155838012695, 'Y': 0.558707058429718, 'Z': -0.03990822657942772}, {'X': 0.9245506525039673, 'Y': 0.4855051040649414, 'Z': -0.07202600687742233}, {'X': 0.9414858818054199, 'Y': 0.44156312942504883, 'Z': -0.10654106736183167}, {'X': 0.9518757462501526, 'Y': 0.4003858268260956, 'Z': -0.1363169103860855}]
[{'X': 0.8187332153320312, 'Y': 0.754863977432251, 'Z': -2.542437687225174e-05}, {'X': 0.7319364547729492, 'Y': 0.7326854467391968, 'Z': -0.06057240813970566}, {'X': 0.6770236492156982, 'Y': 0.6581392288208008, 'Z': -0.08822634816169739}, {'X': 0.6444847583770752, 'Y': 0.5891208052635193, 'Z': -0.11595098674297333}, {'X': 0.6086939573287964, 'Y': 0.540357232093811, 'Z': -0.14371810853481293}, {'X': 0.737463116645813, 'Y': 0.5125528573989868, 'Z': -0.03390081226825714}, {'X': 0.7161732912063599, 'Y': 0.403856486082077, 'Z': -0.058992207050323486}, {'X': 0.7044944167137146, 'Y': 0.338290810585022, 'Z': -0.0847887247800827}, {'X': 0.6934938430786133, 'Y': 0.28444433212280273, 'Z': -0.10365107655525208}, {'X': 0.7958471775054932, 'Y': 0.49995169043540955, 'Z': -0.02640501968562603}, {'X': 0.8056787848472595, 'Y': 0.38665300607681274, 'Z': -0.03966744244098663}, {'X': 0.8154640197753906, 'Y': 0.31668031215667725, 'Z': -0.07515799254179001}, {'X': 0.8238133192062378, 'Y': 0.26643016934394836, 'Z': -0.1075410544872284}, {'X': 0.8479912877082825, 'Y': 0.5158310532569885, 'Z': -0.02657230757176876}, {'X': 0.8655745387077332, 'Y': 0.4149383306503296, 'Z': -0.03967108204960823}, {'X': 0.8778882622718811, 'Y': 0.3570227026939392, 'Z': -0.07482130825519562}, {'X': 0.8843325972557068, 'Y': 0.32094937562942505, 'Z': -0.10689915716648102}, {'X': 0.8994030952453613, 'Y': 0.5509190559387207, 'Z': -0.034427132457494736}, {'X': 0.9266371130943298, 'Y': 0.47550317645072937, 'Z': -0.05885203927755356}, {'X': 0.9407880902290344, 'Y': 0.4315513074398041, 'Z': -0.08262734860181808}, {'X': 0.9488773345947266, 'Y': 0.39884647727012634, 'Z': -0.10566658526659012}]
[{'X': 0.8152114152908325, 'Y': 0.7404465675354004, 'Z': -3.092960832873359e-05}, {'X': 0.7303669452667236, 'Y': 0.7282960414886475, 'Z': -0.06210355833172798}, {'X': 0.6761051416397095, 'Y': 0.6546874642372131, 'Z': -0.09114955365657806}, {'X': 0.6440528631210327, 'Y': 0.586338460445404, 'Z': -0.11905696243047714}, {'X': 0.6099846959114075, 'Y': 0.5387483835220337, 'Z': -0.14969110488891602}, {'X': 0.7366673946380615, 'Y': 0.509351372718811, 'Z': -0.038318611681461334}, {'X': 0.7181442975997925, 'Y': 0.4092264473438263, 'Z': -0.0643065869808197}, {'X': 0.7114652991294861, 'Y': 0.3416364789009094, 'Z': -0.09088878333568573}, {'X': 0.7061173319816589, 'Y': 0.2865028977394104, 'Z': -0.11164607852697372}, {'X': 0.7917436957359314, 'Y': 0.4954686462879181, 'Z': -0.03396065533161163}, {'X': 0.7982173562049866, 'Y': 0.38883936405181885, 'Z': -0.044790077954530716}, {'X': 0.8073092103004456, 'Y': 0.3161469101905823, 'Z': -0.07133763283491135}, {'X': 0.8151752948760986, 'Y': 0.2590984106063843, 'Z': -0.09463409334421158}, {'X': 0.8429783582687378, 'Y': 0.5118914842605591, 'Z': -0.037436969578266144}, {'X': 0.8594803810119629, 'Y': 0.41187378764152527, 'Z': -0.051545724272727966}, {'X': 0.8694353103637695, 'Y': 0.346763551235199, 'Z': -0.08009278774261475}, {'X': 0.8736185431480408, 'Y': 0.29694825410842896, 'Z': -0.10477416962385178}, {'X': 0.8925844430923462, 'Y': 0.5512909293174744, 'Z': -0.050064943730831146}, {'X': 0.9186198711395264, 'Y': 0.4837803542613983, 'Z': -0.07786546647548676}, {'X': 0.9325260519981384, 'Y': 0.43858665227890015, 'Z': -0.10176829993724823}, {'X': 0.9398449659347534, 'Y': 0.40107986330986023, 'Z': -0.12187406420707703}]
[{'X': 0.8162544965744019, 'Y': 0.7152106165885925, 'Z': 8.57437862578081e-06}, {'X': 0.7305670976638794, 'Y': 0.7118719816207886, 'Z': -0.06868743151426315}, {'X': 0.6768410205841064, 'Y': 0.6497859954833984, 'Z': -0.09848680347204208}, {'X': 0.6475375294685364, 'Y': 0.5862790942192078, 'Z': -0.12412754446268082}, {'X': 0.610919177532196, 'Y': 0.5404483079910278, 'Z': -0.1528719663619995}, {'X': 0.741653561592102, 'Y': 0.5121281147003174, 'Z': -0.062329839915037155}, {'X': 0.7288093566894531, 'Y': 0.41155800223350525, 'Z': -0.09406895190477371}, {'X': 0.7210935354232788, 'Y': 0.3480830192565918, 'Z': -0.12288819253444672}, {'X': 0.7134556174278259, 'Y': 0.2942714989185333, 'Z': -0.1466878205537796}, {'X': 0.7978994250297546, 'Y': 0.4980248808860779, 'Z': -0.05627742037177086}, {'X': 0.8069472312927246, 'Y': 0.39013415575027466, 'Z': -0.07813332229852676}, {'X': 0.8152430057525635, 'Y': 0.31738001108169556, 'Z': -0.11665013432502747}, {'X': 0.8220987319946289, 'Y': 0.2581374943256378, 'Z': -0.14850248396396637}, {'X': 0.8477805852890015, 'Y': 0.5116422176361084, 'Z': -0.05582784488797188}, {'X': 0.8647392392158508, 'Y': 0.4126770496368408, 'Z': -0.07320531457662582}, {'X': 0.8747679591178894, 'Y': 0.35455259680747986, 'Z': -0.11201422661542892}, {'X': 0.8796168565750122, 'Y': 0.3096666634082794, 'Z': -0.14568538963794708}, {'X': 0.8966777920722961, 'Y': 0.5452631711959839, 'Z': -0.06230505555868149}, {'X': 0.9257729053497314, 'Y': 0.4798358082771301, 'Z': -0.09129056334495544}, {'X': 0.9429971575737, 'Y': 0.43724486231803894, 'Z': -0.1197592094540596}, {'X': 0.954355776309967, 'Y': 0.3969602584838867, 'Z': -0.14601178467273712}]
[{'X': 0.8386374115943909, 'Y': 0.7208289504051208, 'Z': -3.512714465614408e-05}, {'X': 0.7413738965988159, 'Y': 0.7084494233131409, 'Z': -0.04917234182357788}, {'X': 0.6834536790847778, 'Y': 0.6407508850097656, 'Z': -0.06590337306261063}, {'X': 0.6509559750556946, 'Y': 0.5801284313201904, 'Z': -0.08191103488206863}, {'X': 0.6164501905441284, 'Y': 0.5365101099014282, 'Z': -0.09491082280874252}, {'X': 0.7507197856903076, 'Y': 0.4982704520225525, 'Z': -0.023116888478398323}, {'X': 0.7382602095603943, 'Y': 0.391486793756485, 'Z': -0.04981909692287445}, {'X': 0.7323135137557983, 'Y': 0.33458271622657776, 'Z': -0.07681313157081604}, {'X': 0.7244283556938171, 'Y': 0.2900502383708954, 'Z': -0.10138899832963943}, {'X': 0.8070845007896423, 'Y': 0.48418158292770386, 'Z': -0.021442700177431107}, {'X': 0.8156599998474121, 'Y': 0.37019482254981995, 'Z': -0.043856989592313766}, {'X': 0.821530282497406, 'Y': 0.301888644695282, 'Z': -0.0819115936756134}, {'X': 0.823663055896759, 'Y': 0.255840003490448, 'Z': -0.11263743042945862}, {'X': 0.8559117913246155, 'Y': 0.5010992884635925, 'Z': -0.027669422328472137}, {'X': 0.8746858239173889, 'Y': 0.3984621465206146, 'Z': -0.047675155103206635}, {'X': 0.8837457895278931, 'Y': 0.345986008644104, 'Z': -0.08365169912576675}, {'X': 0.8869808316230774, 'Y': 0.31595444679260254, 'Z': -0.11331478506326675}, {'X': 0.9050359725952148, 'Y': 0.5387518405914307, 'Z': -0.038394391536712646}, {'X': 0.9301238656044006, 'Y': 0.4663788378238678, 'Z': -0.07086744159460068}, {'X': 0.9426656365394592, 'Y': 0.42525696754455566, 'Z': -0.09633944928646088}, {'X': 0.9462839961051941, 'Y': 0.39551886916160583, 'Z': -0.11669637262821198}]
[{'X': 0.8356468081474304, 'Y': 0.7534199953079224, 'Z': -1.4723486856382806e-06}, {'X': 0.7427684664726257, 'Y': 0.7276378870010376, 'Z': -0.048470620065927505}, {'X': 0.6822785139083862, 'Y': 0.6520395874977112, 'Z': -0.06847497820854187}, {'X': 0.6493585109710693, 'Y': 0.5828999876976013, 'Z': -0.09050923585891724}, {'X': 0.6165090203285217, 'Y': 0.531436562538147, 'Z': -0.10808223485946655}, {'X': 0.751407265663147, 'Y': 0.5077903866767883, 'Z': -0.022010529413819313}, {'X': 0.7396711707115173, 'Y': 0.41126495599746704, 'Z': -0.04531838372349739}, {'X': 0.7382025122642517, 'Y': 0.3540976941585541, 'Z': -0.06685718148946762}, {'X': 0.737441897392273, 'Y': 0.3040615916252136, 'Z': -0.08431430906057358}, {'X': 0.8066225051879883, 'Y': 0.48870429396629333, 'Z': -0.02156262844800949}, {'X': 0.8083358407020569, 'Y': 0.3739375174045563, 'Z': -0.03504936024546623}, {'X': 0.8115618824958801, 'Y': 0.30376145243644714, 'Z': -0.06714490801095963}, {'X': 0.8129966259002686, 'Y': 0.25344765186309814, 'Z': -0.09749023616313934}, {'X': 0.8553519248962402, 'Y': 0.49758031964302063, 'Z': -0.0275444183498621}, {'X': 0.8658371567726135, 'Y': 0.394123911857605, 'Z': -0.04142211750149727}, {'X': 0.8705997467041016, 'Y': 0.3428410589694977, 'Z': -0.07022888213396072}, {'X': 0.8693506717681885, 'Y': 0.3134309649467468, 'Z': -0.09975934028625488}, {'X': 0.9047443270683289, 'Y': 0.5293744206428528, 'Z': -0.040297817438840866}, {'X': 0.9241408109664917, 'Y': 0.45011767745018005, 'Z': -0.06030896306037903}, {'X': 0.9300905466079712, 'Y': 0.40570715069770813, 'Z': -0.07723379135131836}, {'X': 0.9288004040718079, 'Y': 0.3725197911262512, 'Z': -0.09367431700229645}]
[{'X': 0.8356468081474304, 'Y': 0.7534199953079224, 'Z': -1.4723486856382806e-06}, {'X': 0.7427684664726257, 'Y': 0.7276378870010376, 'Z': -0.048470620065927505}, {'X': 0.6822785139083862, 'Y': 0.6520395874977112, 'Z': -0.06847497820854187}, {'X': 0.6493585109710693, 'Y': 0.5828999876976013, 'Z': -0.09050923585891724}, {'X': 0.6165090203285217, 'Y': 0.531436562538147, 'Z': -0.10808223485946655}, {'X': 0.751407265663147, 'Y': 0.5077903866767883, 'Z': -0.022010529413819313}, {'X': 0.7396711707115173, 'Y': 0.41126495599746704, 'Z': -0.04531838372349739}, {'X': 0.7382025122642517, 'Y': 0.3540976941585541, 'Z': -0.06685718148946762}, {'X': 0.737441897392273, 'Y': 0.3040615916252136, 'Z': -0.08431430906057358}, {'X': 0.8066225051879883, 'Y': 0.48870429396629333, 'Z': -0.02156262844800949}, {'X': 0.8083358407020569, 'Y': 0.3739375174045563, 'Z': -0.03504936024546623}, {'X': 0.8115618824958801, 'Y': 0.30376145243644714, 'Z': -0.06714490801095963}, {'X': 0.8129966259002686, 'Y': 0.25344765186309814, 'Z': -0.09749023616313934}, {'X': 0.8553519248962402, 'Y': 0.49758031964302063, 'Z': -0.0275444183498621}, {'X': 0.8658371567726135, 'Y': 0.394123911857605, 'Z': -0.04142211750149727}, {'X': 0.8705997467041016, 'Y': 0.3428410589694977, 'Z': -0.07022888213396072}, {'X': 0.8693506717681885, 'Y': 0.3134309649467468, 'Z': -0.09975934028625488}, {'X': 0.9047443270683289, 'Y': 0.5293744206428528, 'Z': -0.040297817438840866}, {'X': 0.9241408109664917, 'Y': 0.45011767745018005, 'Z': -0.06030896306037903}, {'X': 0.9300905466079712, 'Y': 0.40570715069770813, 'Z': -0.07723379135131836}, {'X': 0.9288004040718079, 'Y': 0.3725197911262512, 'Z': -0.09367431700229645}]
[{'X': 0.8273465633392334, 'Y': 0.7336053848266602, 'Z': -2.1088504581712186e-05}, {'X': 0.7445710897445679, 'Y': 0.7012443542480469, 'Z': -0.02922152169048786}, {'X': 0.6941397786140442, 'Y': 0.6264898180961609, 'Z': -0.04710083827376366}, {'X': 0.66197669506073, 'Y': 0.5734754204750061, 'Z': -0.07479490339756012}, {'X': 0.6290227770805359, 'Y': 0.5264701247215271, 'Z': -0.10318034142255783}, {'X': 0.7643349170684814, 'Y': 0.4974822402000427, 'Z': 0.005255796480923891}, {'X': 0.7464248538017273, 'Y': 0.4299871027469635, 'Z': -0.036489639431238174}, {'X': 0.737862229347229, 'Y': 0.45789989829063416, 'Z': -0.0791759192943573}, {'X': 0.7322089076042175, 'Y': 0.5003242492675781, 'Z': -0.10291292518377304}, {'X': 0.8102010488510132, 'Y': 0.48058104515075684, 'Z': -0.004552982281893492}, {'X': 0.8165754675865173, 'Y': 0.37644609808921814, 'Z': -0.025017013773322105}, {'X': 0.8184970021247864, 'Y': 0.3305719494819641, 'Z': -0.059069037437438965}, {'X': 0.8122791647911072, 'Y': 0.30807727575302124, 'Z': -0.08650854229927063}, {'X': 0.8547499179840088, 'Y': 0.49222564697265625, 'Z': -0.024361105635762215}, {'X': 0.8705163598060608, 'Y': 0.3919987082481384, 'Z': -0.03805127739906311}, {'X': 0.8710442781448364, 'Y': 0.35017895698547363, 'Z': -0.061270590871572495}, {'X': 0.8631032109260559, 'Y': 0.3379567563533783, 'Z': -0.08033940196037292}, {'X': 0.8999997973442078, 'Y': 0.5249238610267639, 'Z': -0.049518223851919174}, {'X': 0.9209406971931458, 'Y': 0.44587442278862, 'Z': -0.06540116667747498}, {'X': 0.9245590567588806, 'Y': 0.40457531809806824, 'Z': -0.07639383524656296}, {'X': 0.9163762331008911, 'Y': 0.38098347187042236, 'Z': -0.08581732958555222}]
