[{'X': 0.36846044659614563, 'Y': 0.909152090549469, 'Z': -1.6178704754565842e-05}, {'X': 0.3064471185207367, 'Y': 0.9113393425941467, 'Z': -0.035456910729408264}, {'X': 0.2560940086841583, 'Y': 0.8748732805252075, 'Z': -0.06380106508731842}, {'X': 0.22135618329048157, 'Y': 0.8349144458770752, 'Z': -0.09639866650104523}, {'X': 0.18328286707401276, 'Y': 0.8147795796394348, 'Z': -0.12790492177009583}, {'X': 0.2804071605205536, 'Y': 0.7378605604171753, 'Z': -0.03931370750069618}, {'X': 0.2628471255302429, 'Y': 0.6467142701148987, 'Z': -0.06286952644586563}, {'X': 0.2570166289806366, 'Y': 0.5971620678901672, 'Z': -0.07922207564115524}, {'X': 0.25418001413345337, 'Y': 0.5543566346168518, 'Z': -0.08879224956035614}, {'X': 0.312091201543808, 'Y': 0.7236688733100891, 'Z': -0.048112694174051285}, {'X': 0.292178750038147, 'Y': 0.6242619156837463, 'Z': -0.07259968668222427}, {'X': 0.2830653190612793, 'Y': 0.5672208666801453, 'Z': -0.09511535614728928}, {'X': 0.27784109115600586, 'Y': 0.5183467864990234, 'Z': -0.10747654736042023}, {'X': 0.34510815143585205, 'Y': 0.7274420261383057, 'Z': -0.06231323629617691}, {'X': 0.33068227767944336, 'Y': 0.6372842192649841, 'Z': -0.08484320342540741}, {'X': 0.32267412543296814, 'Y': 0.5816676020622253, 'Z': -0.10760580003261566}, {'X': 0.31453245878219604, 'Y': 0.532410740852356, 'Z': -0.12409146875143051}, {'X': 0.3832862675189972, 'Y': 0.7470930218696594, 'Z': -0.08029855787754059}, {'X': 0.37553247809410095, 'Y': 0.6730321645736694, 'Z': -0.10607212036848068}, {'X': 0.3682229220867157, 'Y': 0.6311948299407959, 'Z': -0.12800922989845276}, {'X': 0.3570292890071869, 'Y': 0.5887300372123718, 'Z': -0.14682234823703766}]
[{'X': 0.3706749379634857, 'Y': 0.9050925970077515, 'Z': -1.0695419405237772e-05}, {'X': 0.3073594868183136, 'Y': 0.9094777703285217, 'Z': -0.034650590270757675}, {'X': 0.25669723749160767, 'Y': 0.8744675517082214, 'Z': -0.06149867922067642}, {'X': 0.22076663374900818, 'Y': 0.8343055248260498, 'Z': -0.09221577644348145}, {'X': 0.18182975053787231, 'Y': 0.8126493096351624, 'Z': -0.1219993531703949}, {'X': 0.2818101942539215, 'Y': 0.7388686537742615, 'Z': -0.03559336066246033}, {'X': 0.2633795142173767, 'Y': 0.6476412415504456, 'Z': -0.05891420692205429}, {'X': 0.25781282782554626, 'Y': 0.5956908464431763, 'Z': -0.0769818052649498}, {'X': 0.2558998465538025, 'Y': 0.5504212975502014, 'Z': -0.08789241313934326}, {'X': 0.3144470453262329, 'Y': 0.724731981754303, 'Z': -0.04389515146613121}, {'X': 0.29534825682640076, 'Y': 0.6276137232780457, 'Z': -0.0680556669831276}, {'X': 0.2870770990848541, 'Y': 0.5683794021606445, 'Z': -0.09167169779539108}, {'X': 0.2823167145252228, 'Y': 0.5190169811248779, 'Z': -0.10582955926656723}, {'X': 0.34839457273483276, 'Y': 0.7275554537773132, 'Z': -0.05752578377723694}, {'X': 0.3346054255962372, 'Y': 0.6394064426422119, 'Z': -0.07968243211507797}, {'X': 0.3255186378955841, 'Y': 0.5827639698982239, 'Z': -0.101007379591465}, {'X': 0.31639364361763, 'Y': 0.5351765155792236, 'Z': -0.11537805944681168}, {'X': 0.3867872655391693, 'Y': 0.74506676197052, 'Z': -0.07428107410669327}, {'X': 0.3785708546638489, 'Y': 0.6706423163414001, 'Z': -0.10004080086946487}, {'X': 0.3709290623664856, 'Y': 0.6269099712371826, 'Z': -0.11948148906230927}, {'X': 0.3589717447757721, 'Y': 0.584126889705658, 'Z': -0.134670689702034}]
[{'X': 0.37196552753448486, 'Y': 0.9073666930198669, 'Z': -2.0728522940771654e-05}, {'X': 0.30922338366508484, 'Y': 0.9105156064033508, 'Z': -0.03784860670566559}, {'X': 0.258184552192688, 'Y': 0.8739388585090637, 'Z': -0.06712842732667923}, {'X': 0.22253195941448212, 'Y': 0.8331691026687622, 'Z': -0.10002971440553665}, {'X': 0.1837858110666275, 'Y': 0.812678873538971, 'Z': -0.13103245198726654}, {'X': 0.28223341703414917, 'Y': 0.7375027537345886, 'Z': -0.044719018042087555}, {'X': 0.26469096541404724, 'Y': 0.6437512636184692, 'Z': -0.06942662596702576}, {'X': 0.25988858938217163, 'Y': 0.5929661989212036, 'Z': -0.08612599223852158}, {'X': 0.2576935291290283, 'Y': 0.5489884614944458, 'Z': -0.09674598276615143}, {'X': 0.3148171007633209, 'Y': 0.7234203219413757, 'Z': -0.05176633596420288}, {'X': 0.2953348755836487, 'Y': 0.6229828596115112, 'Z': -0.07747688889503479}, {'X': 0.28733813762664795, 'Y': 0.5665796995162964, 'Z': -0.0994456484913826}, {'X': 0.2826668322086334, 'Y': 0.5195298194885254, 'Z': -0.11164424568414688}, {'X': 0.3479313552379608, 'Y': 0.7266883254051208, 'Z': -0.06363532692193985}, {'X': 0.33283329010009766, 'Y': 0.6360453963279724, 'Z': -0.08566403388977051}, {'X': 0.3241093158721924, 'Y': 0.5796231031417847, 'Z': -0.10675936937332153}, {'X': 0.31522390246391296, 'Y': 0.5310384035110474, 'Z': -0.1211337223649025}, {'X': 0.3858951926231384, 'Y': 0.7455524802207947, 'Z': -0.07940492033958435}, {'X': 0.376518577337265, 'Y': 0.671690046787262, 'Z': -0.10508713126182556}, {'X': 0.368387371301651, 'Y': 0.6289359331130981, 'Z': -0.1257302463054657}, {'X': 0.355704665184021, 'Y': 0.5864436626434326, 'Z': -0.14185291528701782}]
[{'X': 0.37126436829566956, 'Y': 0.8995698690414429, 'Z': -4.016298771603033e-05}, {'X': 0.30955809354782104, 'Y': 0.9073812365531921, 'Z': -0.0418950580060482}, {'X': 0.25972074270248413, 'Y': 0.8766881227493286, 'Z': -0.07356096059083939}, {'X': 0.22477900981903076, 'Y': 0.8375031352043152, 'Z': -0.10746441036462784}, {'X': 0.18715792894363403, 'Y': 0.8135162591934204, 'Z': -0.13926801085472107}, {'X': 0.2820727825164795, 'Y': 0.7383711338043213, 'Z': -0.051614344120025635}, {'X': 0.2640797793865204, 'Y': 0.647054135799408, 'Z': -0.07793117314577103}, {'X': 0.259141206741333, 'Y': 0.5965905785560608, 'Z': -0.09555361419916153}, {'X': 0.257161021232605, 'Y': 0.5525959134101868, 'Z': -0.10476323962211609}, {'X': 0.3139163553714752, 'Y': 0.722507119178772, 'Z': -0.057062435895204544}, {'X': 0.293953001499176, 'Y': 0.6249136924743652, 'Z': -0.08368370682001114}, {'X': 0.2863812744617462, 'Y': 0.5685169696807861, 'Z': -0.10635936260223389}, {'X': 0.28267982602119446, 'Y': 0.520403265953064, 'Z': -0.11825349181890488}, {'X': 0.34729960560798645, 'Y': 0.7248024940490723, 'Z': -0.06799952685832977}, {'X': 0.3334527015686035, 'Y': 0.6369486451148987, 'Z': -0.0905005931854248}, {'X': 0.32503536343574524, 'Y': 0.5814833641052246, 'Z': -0.11240801960229874}, {'X': 0.3168036639690399, 'Y': 0.5343566536903381, 'Z': -0.12658564746379852}, {'X': 0.3859964907169342, 'Y': 0.7423205375671387, 'Z': -0.08285937458276749}, {'X': 0.3778877258300781, 'Y': 0.6683377623558044, 'Z': -0.10997749119997025}, {'X': 0.3708299398422241, 'Y': 0.6248257756233215, 'Z': -0.1317710131406784}, {'X': 0.3596808612346649, 'Y': 0.5827633738517761, 'Z': -0.1482333391904831}]
[{'X': 0.37126436829566956, 'Y': 0.8995698690414429, 'Z': -4.016298771603033e-05}, {'X': 0.30955809354782104, 'Y': 0.9073812365531921, 'Z': -0.0418950580060482}, {'X': 0.25972074270248413, 'Y': 0.8766881227493286, 'Z': -0.07356096059083939}, {'X': 0.22477900981903076, 'Y': 0.8375031352043152, 'Z': -0.10746441036462784}, {'X': 0.18715792894363403, 'Y': 0.8135162591934204, 'Z': -0.13926801085472107}, {'X': 0.2820727825164795, 'Y': 0.7383711338043213, 'Z': -0.051614344120025635}, {'X': 0.2640797793865204, 'Y': 0.647054135799408, 'Z': -0.07793117314577103}, {'X': 0.259141206741333, 'Y': 0.5965905785560608, 'Z': -0.09555361419916153}, {'X': 0.257161021232605, 'Y': 0.5525959134101868, 'Z': -0.10476323962211609}, {'X': 0.3139163553714752, 'Y': 0.722507119178772, 'Z': -0.057062435895204544}, {'X': 0.293953001499176, 'Y': 0.6249136924743652, 'Z': -0.08368370682001114}, {'X': 0.2863812744617462, 'Y': 0.5685169696807861, 'Z': -0.10635936260223389}, {'X': 0.28267982602119446, 'Y': 0.520403265953064, 'Z': -0.11825349181890488}, {'X': 0.34729960560798645, 'Y': 0.7248024940490723, 'Z': -0.06799952685832977}, {'X': 0.3334527015686035, 'Y': 0.6369486451148987, 'Z': -0.0905005931854248}, {'X': 0.32503536343574524, 'Y': 0.5814833641052246, 'Z': -0.11240801960229874}, {'X': 0.3168036639690399, 'Y': 0.5343566536903381, 'Z': -0.12658564746379852}, {'X': 0.3859964907169342, 'Y': 0.7423205375671387, 'Z': -0.08285937458276749}, {'X': 0.3778877258300781, 'Y': 0.6683377623558044, 'Z': -0.10997749119997025}, {'X': 0.3708299398422241, 'Y': 0.6248257756233215, 'Z': -0.1317710131406784}, {'X': 0.3596808612346649, 'Y': 0.5827633738517761, 'Z': -0.1482333391904831}]
[{'X': 0.371261328458786, 'Y': 0.906009316444397, 'Z': -2.404576116532553e-05}, {'X': 0.30972039699554443, 'Y': 0.9119987487792969, 'Z': -0.04542376846075058}, {'X': 0.26031816005706787, 'Y': 0.8797667026519775, 'Z': -0.07923399657011032}, {'X': 0.2261320948600769, 'Y': 0.8400737643241882, 'Z': -0.11498765647411346}, {'X': 0.18902045488357544, 'Y': 0.817165195941925, 'Z': -0.14736896753311157}, {'X': 0.28226158022880554, 'Y': 0.7414795160293579, 'Z': -0.05669064447283745}, {'X': 0.26553231477737427, 'Y': 0.6475563645362854, 'Z': -0.08468513935804367}, {'X': 0.2610710859298706, 'Y': 0.5972722172737122, 'Z': -0.10251190513372421}, {'X': 0.25910383462905884, 'Y': 0.5532339215278625, 'Z': -0.11263207346200943}, {'X': 0.3141804039478302, 'Y': 0.7263094186782837, 'Z': -0.06044604256749153}, {'X': 0.2939743995666504, 'Y': 0.6269496083259583, 'Z': -0.08907127380371094}, {'X': 0.28593018651008606, 'Y': 0.5712799429893494, 'Z': -0.1114935353398323}, {'X': 0.28152546286582947, 'Y': 0.5231859683990479, 'Z': -0.12373027950525284}, {'X': 0.346863329410553, 'Y': 0.7290533781051636, 'Z': -0.07001294940710068}, {'X': 0.3321170210838318, 'Y': 0.6392120122909546, 'Z': -0.09289004653692245}, {'X': 0.3234502375125885, 'Y': 0.5829852819442749, 'Z': -0.11537905037403107}, {'X': 0.31476151943206787, 'Y': 0.5337706208229065, 'Z': -0.13116402924060822}, {'X': 0.38514333963394165, 'Y': 0.7470732927322388, 'Z': -0.08415202051401138}, {'X': 0.3762865662574768, 'Y': 0.6739072799682617, 'Z': -0.10963261872529984}, {'X': 0.36895450949668884, 'Y': 0.6315100789070129, 'Z': -0.13123737275600433}, {'X': 0.35742729902267456, 'Y': 0.5886088609695435, 'Z': -0.14919911324977875}]
[{'X': 0.37099218368530273, 'Y': 0.9003962278366089, 'Z': -2.512013634259347e-05}, {'X': 0.3074607849121094, 'Y': 0.907380223274231, 'Z': -0.03632006794214249}, {'X': 0.2575993835926056, 'Y': 0.8759416937828064, 'Z': -0.06723048537969589}, {'X': 0.2217016965150833, 'Y': 0.8377062678337097, 'Z': -0.10156934708356857}, {'X': 0.18359684944152832, 'Y': 0.8141939640045166, 'Z': -0.13529086112976074}, {'X': 0.28158214688301086, 'Y': 0.7401916980743408, 'Z': -0.04467890411615372}, {'X': 0.26372113823890686, 'Y': 0.6506615281105042, 'Z': -0.07118494063615799}, {'X': 0.25819131731987, 'Y': 0.6005696654319763, 'Z': -0.09018445760011673}, {'X': 0.2561257779598236, 'Y': 0.5567547082901001, 'Z': -0.09985163062810898}, {'X': 0.31360650062561035, 'Y': 0.7256167531013489, 'Z': -0.05301767960190773}, {'X': 0.2946087121963501, 'Y': 0.6293052434921265, 'Z': -0.07936366647481918}, {'X': 0.28574854135513306, 'Y': 0.5708113312721252, 'Z': -0.10247905552387238}, {'X': 0.28075093030929565, 'Y': 0.5207914710044861, 'Z': -0.11580607295036316}, {'X': 0.3470049798488617, 'Y': 0.728850245475769, 'Z': -0.06695965677499771}, {'X': 0.3344517946243286, 'Y': 0.6414288282394409, 'Z': -0.09066660702228546}, {'X': 0.3249024450778961, 'Y': 0.5853000283241272, 'Z': -0.11346561461687088}, {'X': 0.31562289595603943, 'Y': 0.5379593372344971, 'Z': -0.1282399594783783}, {'X': 0.3853644132614136, 'Y': 0.7470038533210754, 'Z': -0.08408079296350479}, {'X': 0.3782925009727478, 'Y': 0.6714286208152771, 'Z': -0.11243105679750443}, {'X': 0.3710048198699951, 'Y': 0.6271833777427673, 'Z': -0.13427020609378815}, {'X': 0.3596099317073822, 'Y': 0.5843465924263, 'Z': -0.15039746463298798}]
[{'X': 0.36852094531059265, 'Y': 0.897468626499176, 'Z': -2.8751252102665603e-05}, {'X': 0.30774927139282227, 'Y': 0.9042478203773499, 'Z': -0.03724256157875061}, {'X': 0.25843581557273865, 'Y': 0.8741639852523804, 'Z': -0.0685061514377594}, {'X': 0.22149419784545898, 'Y': 0.8367518186569214, 'Z': -0.10294418781995773}, {'X': 0.1825125813484192, 'Y': 0.8137204051017761, 'Z': -0.13765273988246918}, {'X': 0.28104549646377563, 'Y': 0.7400196194648743, 'Z': -0.04842345044016838}, {'X': 0.2629217803478241, 'Y': 0.6484513878822327, 'Z': -0.0745808556675911}, {'X': 0.25710174441337585, 'Y': 0.5989188551902771, 'Z': -0.09231701493263245}, {'X': 0.254415899515152, 'Y': 0.555192232131958, 'Z': -0.1013825535774231}, {'X': 0.31310516595840454, 'Y': 0.7252427935600281, 'Z': -0.05597874894738197}, {'X': 0.29376330971717834, 'Y': 0.627870500087738, 'Z': -0.08179473131895065}, {'X': 0.2849888503551483, 'Y': 0.5699722766876221, 'Z': -0.10416849702596664}, {'X': 0.2797039747238159, 'Y': 0.5210704803466797, 'Z': -0.11706321686506271}, {'X': 0.3465881943702698, 'Y': 0.728498637676239, 'Z': -0.06833864003419876}, {'X': 0.33383333683013916, 'Y': 0.6417059302330017, 'Z': -0.08980689197778702}, {'X': 0.3252662420272827, 'Y': 0.5854779481887817, 'Z': -0.11229027807712555}, {'X': 0.3167267143726349, 'Y': 0.5382729172706604, 'Z': -0.1282402127981186}, {'X': 0.3851469159126282, 'Y': 0.7461621165275574, 'Z': -0.08434394001960754}, {'X': 0.377378910779953, 'Y': 0.6721216440200806, 'Z': -0.11097116768360138}, {'X': 0.3697371780872345, 'Y': 0.6288904547691345, 'Z': -0.1330341398715973}, {'X': 0.357625275850296, 'Y': 0.5877740979194641, 'Z': -0.15129505097866058}]
[{'X': 0.36852094531059265, 'Y': 0.897468626499176, 'Z': -2.8751252102665603e-05}, {'X': 0.30774927139282227, 'Y': 0.9042478203773499, 'Z': -0.03724256157875061}, {'X': 0.25843581557273865, 'Y': 0.8741639852523804, 'Z': -0.0685061514377594}, {'X': 0.22149419784545898, 'Y': 0.8367518186569214, 'Z': -0.10294418781995773}, {'X': 0.1825125813484192, 'Y': 0.8137204051017761, 'Z': -0.13765273988246918}, {'X': 0.28104549646377563, 'Y': 0.7400196194648743, 'Z': -0.04842345044016838}, {'X': 0.2629217803478241, 'Y': 0.6484513878822327, 'Z': -0.0745808556675911}, {'X': 0.25710174441337585, 'Y': 0.5989188551902771, 'Z': -0.09231701493263245}, {'X': 0.254415899515152, 'Y': 0.555192232131958, 'Z': -0.1013825535774231}, {'X': 0.31310516595840454, 'Y': 0.7252427935600281, 'Z': -0.05597874894738197}, {'X': 0.29376330971717834, 'Y': 0.627870500087738, 'Z': -0.08179473131895065}, {'X': 0.2849888503551483, 'Y': 0.5699722766876221, 'Z': -0.10416849702596664}, {'X': 0.2797039747238159, 'Y': 0.5210704803466797, 'Z': -0.11706321686506271}, {'X': 0.3465881943702698, 'Y': 0.728498637676239, 'Z': -0.06833864003419876}, {'X': 0.33383333683013916, 'Y': 0.6417059302330017, 'Z': -0.08980689197778702}, {'X': 0.3252662420272827, 'Y': 0.5854779481887817, 'Z': -0.11229027807712555}, {'X': 0.3167267143726349, 'Y': 0.5382729172706604, 'Z': -0.1282402127981186}, {'X': 0.3851469159126282, 'Y': 0.7461621165275574, 'Z': -0.08434394001960754}, {'X': 0.377378910779953, 'Y': 0.6721216440200806, 'Z': -0.11097116768360138}, {'X': 0.3697371780872345, 'Y': 0.6288904547691345, 'Z': -0.1330341398715973}, {'X': 0.357625275850296, 'Y': 0.5877740979194641, 'Z': -0.15129505097866058}]
[{'X': 0.3638649582862854, 'Y': 0.8992495536804199, 'Z': 1.8415413478578557e-06}, {'X': 0.3019545376300812, 'Y': 0.9053158760070801, 'Z': -0.037012916058301926}, {'X': 0.25452446937561035, 'Y': 0.8754098415374756, 'Z': -0.06660827994346619}, {'X': 0.21963141858577728, 'Y': 0.8373469710350037, 'Z': -0.09852868318557739}, {'X': 0.1832270622253418, 'Y': 0.8106589317321777, 'Z': -0.1311073899269104}, {'X': 0.27758845686912537, 'Y': 0.7395057678222656, 'Z': -0.04263566806912422}, {'X': 0.2603127062320709, 'Y': 0.6528370380401611, 'Z': -0.0710035040974617}, {'X': 0.2545391619205475, 'Y': 0.60060715675354, 'Z': -0.09188263863325119}, {'X': 0.25238537788391113, 'Y': 0.5531877875328064, 'Z': -0.10505853593349457}, {'X': 0.3097185492515564, 'Y': 0.7246890068054199, 'Z': -0.050594478845596313}, {'X': 0.29253047704696655, 'Y': 0.6322069764137268, 'Z': -0.08039998263120651}, {'X': 0.2838216722011566, 'Y': 0.5713973641395569, 'Z': -0.10721753537654877}, {'X': 0.2790689766407013, 'Y': 0.5197036266326904, 'Z': -0.12520188093185425}, {'X': 0.3441575765609741, 'Y': 0.7278109192848206, 'Z': -0.0637308731675148}, {'X': 0.3315551280975342, 'Y': 0.6427415609359741, 'Z': -0.09022754430770874}, {'X': 0.3224439322948456, 'Y': 0.5858064293861389, 'Z': -0.11548597365617752}, {'X': 0.31428292393684387, 'Y': 0.5372035503387451, 'Z': -0.13324303925037384}, {'X': 0.38309261202812195, 'Y': 0.7451263070106506, 'Z': -0.08016946911811829}, {'X': 0.3752714991569519, 'Y': 0.6703693270683289, 'Z': -0.10986213386058807}, {'X': 0.3664860725402832, 'Y': 0.6264805197715759, 'Z': -0.13242541253566742}, {'X': 0.3540349006652832, 'Y': 0.5860154628753662, 'Z': -0.15001779794692993}]
[{'X': 0.3675491213798523, 'Y': 0.8811683654785156, 'Z': -3.729289164766669e-05}, {'X': 0.30326932668685913, 'Y': 0.884349524974823, 'Z': -0.036661338061094284}, {'X': 0.25372999906539917, 'Y': 0.8545609712600708, 'Z': -0.06967068463563919}, {'X': 0.2199680656194687, 'Y': 0.8148418068885803, 'Z': -0.1058904305100441}, {'X': 0.18487262725830078, 'Y': 0.7856510877609253, 'Z': -0.13989511132240295}, {'X': 0.2788238227367401, 'Y': 0.7209185361862183, 'Z': -0.05315900593996048}, {'X': 0.26362720131874084, 'Y': 0.6256056427955627, 'Z': -0.08145015686750412}, {'X': 0.2578137516975403, 'Y': 0.5756253004074097, 'Z': -0.09871000051498413}, {'X': 0.25469404458999634, 'Y': 0.532584011554718, 'Z': -0.10881776362657547}, {'X': 0.31182897090911865, 'Y': 0.7061719298362732, 'Z': -0.059919074177742004}, {'X': 0.29362043738365173, 'Y': 0.6067496538162231, 'Z': -0.08829537034034729}, {'X': 0.28525713086128235, 'Y': 0.5520466566085815, 'Z': -0.1108589842915535}, {'X': 0.28155073523521423, 'Y': 0.507324755191803, 'Z': -0.1223636046051979}, {'X': 0.3453889489173889, 'Y': 0.709649920463562, 'Z': -0.07115042209625244}, {'X': 0.33151373267173767, 'Y': 0.6208548545837402, 'Z': -0.09627591073513031}, {'X': 0.3211614191532135, 'Y': 0.5665296316146851, 'Z': -0.11965613067150116}, {'X': 0.3121107816696167, 'Y': 0.522340714931488, 'Z': -0.134525328874588}, {'X': 0.383825421333313, 'Y': 0.72733473777771, 'Z': -0.085846446454525}, {'X': 0.37644124031066895, 'Y': 0.654462456703186, 'Z': -0.11556470394134521}, {'X': 0.36789533495903015, 'Y': 0.6120477914810181, 'Z': -0.137906014919281}, {'X': 0.3561779856681824, 'Y': 0.5727952122688293, 'Z': -0.1548130065202713}]
