[{'X': 0.730692982673645, 'Y': 0.8437373638153076, 'Z': -3.073681364185177e-05}, {'X': 0.6459201574325562, 'Y': 0.8159435987472534, 'Z': 0.009378518909215927}, {'X': 0.5866355299949646, 'Y': 0.7227189540863037, 'Z': 0.013323578052222729}, {'X': 0.5503614544868469, 'Y': 0.6360283493995667, 'Z': 0.01157497800886631}, {'X': 0.5153080821037292, 'Y': 0.5895572900772095, 'Z': 0.010410871356725693}, {'X': 0.6226135492324829, 'Y': 0.5384300947189331, 'Z': 0.025315428152680397}, {'X': 0.5903645157814026, 'Y': 0.41320157051086426, 'Z': 0.021926799789071083}, {'X': 0.5726078748703003, 'Y': 0.33635857701301575, 'Z': 0.013250782154500484}, {'X': 0.5583981871604919, 'Y': 0.2711032032966614, 'Z': 0.006273750215768814}, {'X': 0.6675390005111694, 'Y': 0.5091344118118286, 'Z': 0.011078267358243465}, {'X': 0.6414483189582825, 'Y': 0.35839056968688965, 'Z': 0.01363200880587101}, {'X': 0.6252062916755676, 'Y': 0.2706493139266968, 'Z': -0.004142972640693188}, {'X': 0.6131353378295898, 'Y': 0.1995345652103424, 'Z': -0.01898232288658619}, {'X': 0.7143495678901672, 'Y': 0.5113293528556824, 'Z': -0.0043073962442576885}, {'X': 0.6960806846618652, 'Y': 0.363993763923645, 'Z': -0.006328640505671501}, {'X': 0.6815093755722046, 'Y': 0.2759259343147278, 'Z': -0.0246615931391716}, {'X': 0.6684389710426331, 'Y': 0.20357584953308105, 'Z': -0.03788837045431137}, {'X': 0.7629653811454773, 'Y': 0.5397120118141174, 'Z': -0.016997942700982094}, {'X': 0.7626558542251587, 'Y': 0.4281507134437561, 'Z': -0.02577977254986763}, {'X': 0.7579943537712097, 'Y': 0.3567187488079071, 'Z': -0.041699666529893875}, {'X': 0.7491381168365479, 'Y': 0.29340651631355286, 'Z': -0.05333970859646797}]
[{'X': 0.7171725034713745, 'Y': 0.8234988451004028, 'Z': -1.842894562287256e-05}, {'X': 0.6406394243240356, 'Y': 0.8007081747055054, 'Z': 0.002141255419701338}, {'X': 0.585547685623169, 'Y': 0.7112511396408081, 'Z': 0.004492097534239292}, {'X': 0.5492714047431946, 'Y': 0.6279651522636414, 'Z': 0.0028067142702639103}, {'X': 0.5154739022254944, 'Y': 0.5893397927284241, 'Z': 0.0014857767382636666}, {'X': 0.6234807968139648, 'Y': 0.5374111533164978, 'Z': 0.01263265497982502}, {'X': 0.5902307629585266, 'Y': 0.4136662185192108, 'Z': 0.0006590819102711976}, {'X': 0.5709110498428345, 'Y': 0.33741915225982666, 'Z': -0.013431303203105927}, {'X': 0.5559613108634949, 'Y': 0.27153870463371277, 'Z': -0.026146940886974335}, {'X': 0.6663684844970703, 'Y': 0.5081795454025269, 'Z': -0.002050123643130064}, {'X': 0.6399661898612976, 'Y': 0.36269354820251465, 'Z': -0.009240135550498962}, {'X': 0.6225104331970215, 'Y': 0.27168378233909607, 'Z': -0.03308017551898956}, {'X': 0.6109439730644226, 'Y': 0.19907480478286743, 'Z': -0.0521177239716053}, {'X': 0.71197110414505, 'Y': 0.5100401043891907, 'Z': -0.018923092633485794}, {'X': 0.6944670081138611, 'Y': 0.3646931052207947, 'Z': -0.031102878972887993}, {'X': 0.6799485683441162, 'Y': 0.2744477391242981, 'Z': -0.055791620165109634}, {'X': 0.66719651222229, 'Y': 0.19843271374702454, 'Z': -0.07261040806770325}, {'X': 0.7601704597473145, 'Y': 0.5390967726707458, 'Z': -0.03272063657641411}, {'X': 0.7588610649108887, 'Y': 0.4285586476325989, 'Z': -0.052313417196273804}, {'X': 0.7542151212692261, 'Y': 0.3568715453147888, 'Z': -0.07341723889112473}, {'X': 0.7467266917228699, 'Y': 0.292961448431015, 'Z': -0.08944401144981384}]
[{'X': 0.7220630645751953, 'Y': 0.8286281824111938, 'Z': -1.2203971891722176e-05}, {'X': 0.6413265466690063, 'Y': 0.8029823899269104, 'Z': -0.00253527844324708}, {'X': 0.584607720375061, 'Y': 0.7150081992149353, 'Z': -0.004586062394082546}, {'X': 0.5491037368774414, 'Y': 0.633909285068512, 'Z': -0.011173642240464687}, {'X': 0.5137557983398438, 'Y': 0.5880895256996155, 'Z': -0.017322326079010963}, {'X': 0.6204274892807007, 'Y': 0.533202052116394, 'Z': 0.012814424932003021}, {'X': 0.5874149203300476, 'Y': 0.41092151403427124, 'Z': 0.002004701644182205}, {'X': 0.5681526064872742, 'Y': 0.3373539447784424, 'Z': -0.01122665498405695}, {'X': 0.5527710914611816, 'Y': 0.27149510383605957, 'Z': -0.02196703478693962}, {'X': 0.6639286875724792, 'Y': 0.5048494338989258, 'Z': -0.0004225269367452711}, {'X': 0.6376747488975525, 'Y': 0.35505211353302, 'Z': -0.005420776084065437}, {'X': 0.6202013492584229, 'Y': 0.2659662961959839, 'Z': -0.02872280403971672}, {'X': 0.607199490070343, 'Y': 0.19294476509094238, 'Z': -0.048639342188835144}, {'X': 0.709265410900116, 'Y': 0.506916880607605, 'Z': -0.015785280615091324}, {'X': 0.6914965510368347, 'Y': 0.35923701524734497, 'Z': -0.025391340255737305}, {'X': 0.6762991547584534, 'Y': 0.2688008248806, 'Z': -0.05009551718831062}, {'X': 0.6621710658073425, 'Y': 0.19373291730880737, 'Z': -0.06914116442203522}, {'X': 0.7571693658828735, 'Y': 0.5352587699890137, 'Z': -0.02983959950506687}, {'X': 0.7540682554244995, 'Y': 0.4251379370689392, 'Z': -0.0462469682097435}, {'X': 0.747471272945404, 'Y': 0.35412925481796265, 'Z': -0.06793427467346191}, {'X': 0.7371302843093872, 'Y': 0.29204824566841125, 'Z': -0.08483102172613144}]
[{'X': 0.7233015298843384, 'Y': 0.829880952835083, 'Z': -3.304582787677646e-05}, {'X': 0.6469131112098694, 'Y': 0.8010389804840088, 'Z': -0.007480293978005648}, {'X': 0.5882400870323181, 'Y': 0.711230456829071, 'Z': -0.011587381362915039}, {'X': 0.5509428381919861, 'Y': 0.6296476125717163, 'Z': -0.021107133477926254}, {'X': 0.5160943269729614, 'Y': 0.5856329798698425, 'Z': -0.03149992227554321}, {'X': 0.6216756105422974, 'Y': 0.5312398076057434, 'Z': 0.010014209896326065}, {'X': 0.5897773504257202, 'Y': 0.40699270367622375, 'Z': -0.004079883918166161}, {'X': 0.571490466594696, 'Y': 0.3321949541568756, 'Z': -0.020411642268300056}, {'X': 0.5569806694984436, 'Y': 0.2644910514354706, 'Z': -0.03261285647749901}, {'X': 0.664527416229248, 'Y': 0.5030879378318787, 'Z': -0.003898274851962924}, {'X': 0.6386047601699829, 'Y': 0.3547220230102539, 'Z': -0.011715009808540344}, {'X': 0.6210822463035583, 'Y': 0.26585543155670166, 'Z': -0.036643337458372116}, {'X': 0.6072940826416016, 'Y': 0.18968424201011658, 'Z': -0.057098500430583954}, {'X': 0.7095056772232056, 'Y': 0.5061029195785522, 'Z': -0.021470434963703156}, {'X': 0.6909140944480896, 'Y': 0.3622642159461975, 'Z': -0.03389817848801613}, {'X': 0.6756491661071777, 'Y': 0.2732012867927551, 'Z': -0.05929664149880409}, {'X': 0.6607980132102966, 'Y': 0.19624748826026917, 'Z': -0.07843709737062454}, {'X': 0.7571440935134888, 'Y': 0.5352909564971924, 'Z': -0.038190197199583054}, {'X': 0.7545963525772095, 'Y': 0.4264775514602661, 'Z': -0.05785731226205826}, {'X': 0.7487561702728271, 'Y': 0.3577772378921509, 'Z': -0.08032231777906418}, {'X': 0.7388606071472168, 'Y': 0.29443344473838806, 'Z': -0.09801306575536728}]
[{'X': 0.7242991924285889, 'Y': 0.8255563974380493, 'Z': -3.5458579077385366e-05}, {'X': 0.6469934582710266, 'Y': 0.7937061786651611, 'Z': -0.005907767917960882}, {'X': 0.5879547595977783, 'Y': 0.7031682729721069, 'Z': -0.010616554878652096}, {'X': 0.5520094633102417, 'Y': 0.624234676361084, 'Z': -0.020777437835931778}, {'X': 0.5163623690605164, 'Y': 0.5811765789985657, 'Z': -0.030535360798239708}, {'X': 0.6209588050842285, 'Y': 0.5208348035812378, 'Z': 0.007595634087920189}, {'X': 0.5907371044158936, 'Y': 0.3986649215221405, 'Z': -0.007487650495022535}, {'X': 0.5726798176765442, 'Y': 0.324760377407074, 'Z': -0.022996876388788223}, {'X': 0.5580439567565918, 'Y': 0.258343905210495, 'Z': -0.03494391590356827}, {'X': 0.6631689071655273, 'Y': 0.4951549172401428, 'Z': -0.008391039445996284}, {'X': 0.6385576128959656, 'Y': 0.3482515811920166, 'Z': -0.01669558323919773}, {'X': 0.6215757727622986, 'Y': 0.2600274682044983, 'Z': -0.04048021137714386}, {'X': 0.6085692644119263, 'Y': 0.18722695112228394, 'Z': -0.06049083545804024}, {'X': 0.706954836845398, 'Y': 0.5010884404182434, 'Z': -0.028052739799022675}, {'X': 0.6910175085067749, 'Y': 0.3582616448402405, 'Z': -0.0420176200568676}, {'X': 0.6758392453193665, 'Y': 0.26863768696784973, 'Z': -0.06917422264814377}, {'X': 0.6613640189170837, 'Y': 0.1934148073196411, 'Z': -0.09015610814094543}, {'X': 0.7537842988967896, 'Y': 0.5340449213981628, 'Z': -0.046614039689302444}, {'X': 0.7525120377540588, 'Y': 0.4274134933948517, 'Z': -0.06742706894874573}, {'X': 0.7468429207801819, 'Y': 0.3591121733188629, 'Z': -0.09137499332427979}, {'X': 0.7373641729354858, 'Y': 0.2979116141796112, 'Z': -0.10996852815151215}]
[{'X': 0.7227363586425781, 'Y': 0.8022704124450684, 'Z': -3.0083410820225254e-05}, {'X': 0.6454984545707703, 'Y': 0.7769864797592163, 'Z': -0.0039006236474961042}, {'X': 0.588394284248352, 'Y': 0.6940479278564453, 'Z': -0.0040008570067584515}, {'X': 0.5547295212745667, 'Y': 0.6201441884040833, 'Z': -0.009372435510158539}, {'X': 0.5185250639915466, 'Y': 0.5828529596328735, 'Z': -0.013513744808733463}, {'X': 0.6213634014129639, 'Y': 0.5167320966720581, 'Z': 0.006438908167183399}, {'X': 0.5918948650360107, 'Y': 0.39802125096321106, 'Z': -0.008556799963116646}, {'X': 0.5749118328094482, 'Y': 0.32533979415893555, 'Z': -0.022978030145168304}, {'X': 0.5616424083709717, 'Y': 0.26019924879074097, 'Z': -0.035253945738077164}, {'X': 0.6627276539802551, 'Y': 0.49147695302963257, 'Z': -0.007765613961964846}, {'X': 0.6364418864250183, 'Y': 0.3482787609100342, 'Z': -0.0171643178910017}, {'X': 0.6204212307929993, 'Y': 0.26071399450302124, 'Z': -0.040113382041454315}, {'X': 0.6089301109313965, 'Y': 0.18690073490142822, 'Z': -0.059742629528045654}, {'X': 0.7051737904548645, 'Y': 0.49838680028915405, 'Z': -0.02537137269973755}, {'X': 0.6877278685569763, 'Y': 0.36341384053230286, 'Z': -0.04206397756934166}, {'X': 0.6736095547676086, 'Y': 0.2762124240398407, 'Z': -0.06968903541564941}, {'X': 0.659767210483551, 'Y': 0.20164096355438232, 'Z': -0.09141980111598969}, {'X': 0.7505025863647461, 'Y': 0.5323584675788879, 'Z': -0.041866835206747055}, {'X': 0.7445084452629089, 'Y': 0.4391828775405884, 'Z': -0.069245845079422}, {'X': 0.7354921698570251, 'Y': 0.3845497667789459, 'Z': -0.09629599750041962}, {'X': 0.7225031852722168, 'Y': 0.33973228931427, 'Z': -0.11592309921979904}]
[{'X': 0.7152157425880432, 'Y': 0.7698609828948975, 'Z': -0.00014177546836435795}, {'X': 0.6442390084266663, 'Y': 0.7596842646598816, 'Z': 0.005824850406497717}, {'X': 0.588585376739502, 'Y': 0.6770778298377991, 'Z': 0.017379332333803177}, {'X': 0.5524502992630005, 'Y': 0.6101344227790833, 'Z': 0.02369236946105957}, {'X': 0.5252895951271057, 'Y': 0.572719931602478, 'Z': 0.033531028777360916}, {'X': 0.6209211349487305, 'Y': 0.5136021375656128, 'Z': 0.02848314493894577}, {'X': 0.5938934683799744, 'Y': 0.39476823806762695, 'Z': 0.03254595398902893}, {'X': 0.5790008902549744, 'Y': 0.3212960362434387, 'Z': 0.033106084913015366}, {'X': 0.5645105838775635, 'Y': 0.2595282793045044, 'Z': 0.029559344053268433}, {'X': 0.6623608469963074, 'Y': 0.4840724468231201, 'Z': 0.018263256177306175}, {'X': 0.6393781900405884, 'Y': 0.34562379121780396, 'Z': 0.016879510134458542}, {'X': 0.6243406534194946, 'Y': 0.2575618326663971, 'Z': 0.0049455356784164906}, {'X': 0.6137911677360535, 'Y': 0.187852680683136, 'Z': 0.0019820809829980135}, {'X': 0.7034717202186584, 'Y': 0.48730260133743286, 'Z': 0.0077215321362018585}, {'X': 0.6910290718078613, 'Y': 0.3548678159713745, 'Z': -0.0013182909460738301}, {'X': 0.680687427520752, 'Y': 0.2694900631904602, 'Z': -0.013697962276637554}, {'X': 0.6687771081924438, 'Y': 0.19781821966171265, 'Z': -0.018770432099699974}, {'X': 0.7456117868423462, 'Y': 0.5184346437454224, 'Z': -0.001370632671751082}, {'X': 0.7344115972518921, 'Y': 0.44875016808509827, 'Z': -0.026806935667991638}, {'X': 0.7209764719009399, 'Y': 0.45888879895210266, 'Z': -0.03880804404616356}, {'X': 0.7067492604255676, 'Y': 0.4801163375377655, 'Z': -0.03838713467121124}]
[{'X': 0.7031598687171936, 'Y': 0.770391583442688, 'Z': -9.986685472540557e-05}, {'X': 0.6429537534713745, 'Y': 0.7512456178665161, 'Z': -0.011015716940164566}, {'X': 0.5938212275505066, 'Y': 0.6635273694992065, 'Z': -0.023149780929088593}, {'X': 0.5580691695213318, 'Y': 0.6019694209098816, 'Z': -0.04169773310422897}, {'X': 0.5256105661392212, 'Y': 0.5574511289596558, 'Z': -0.07535947859287262}, {'X': 0.6322731971740723, 'Y': 0.5414563417434692, 'Z': -0.03033730573952198}, {'X': 0.6095001697540283, 'Y': 0.42422664165496826, 'Z': -0.05192318186163902}, {'X': 0.5942650437355042, 'Y': 0.34396007657051086, 'Z': -0.0729362741112709}, {'X': 0.5798243880271912, 'Y': 0.2680121064186096, 'Z': -0.08727430552244186}, {'X': 0.6703239679336548, 'Y': 0.5211708545684814, 'Z': -0.05162649229168892}, {'X': 0.6554657816886902, 'Y': 0.3891809582710266, 'Z': -0.08751550316810608}, {'X': 0.6338342428207397, 'Y': 0.2984011173248291, 'Z': -0.1119050458073616}, {'X': 0.6158220171928406, 'Y': 0.21757367253303528, 'Z': -0.12988673150539398}, {'X': 0.7103556394577026, 'Y': 0.5316685438156128, 'Z': -0.07614624500274658}, {'X': 0.6921842694282532, 'Y': 0.40257149934768677, 'Z': -0.12391407787799835}, {'X': 0.6608611345291138, 'Y': 0.3201204240322113, 'Z': -0.15777239203453064}, {'X': 0.6335161328315735, 'Y': 0.25201869010925293, 'Z': -0.17901507019996643}, {'X': 0.7484129071235657, 'Y': 0.5640273690223694, 'Z': -0.09823434054851532}, {'X': 0.7220883965492249, 'Y': 0.49836188554763794, 'Z': -0.15224811434745789}, {'X': 0.6799059510231018, 'Y': 0.5128280520439148, 'Z': -0.17468993365764618}, {'X': 0.6415936350822449, 'Y': 0.5421118140220642, 'Z': -0.1896483153104782}]
[{'X': 0.7132083177566528, 'Y': 0.747618556022644, 'Z': -0.0001223608705913648}, {'X': 0.6515215635299683, 'Y': 0.726464569568634, 'Z': -0.005094153806567192}, {'X': 0.5995647311210632, 'Y': 0.6339372396469116, 'Z': -0.009172169491648674}, {'X': 0.5592852830886841, 'Y': 0.5829041004180908, 'Z': -0.020906858146190643}, {'X': 0.5290319919586182, 'Y': 0.5604963302612305, 'Z': -0.04664947837591171}, {'X': 0.6318234801292419, 'Y': 0.501822829246521, 'Z': -0.013036471791565418}, {'X': 0.6087874174118042, 'Y': 0.39633670449256897, 'Z': -0.03420769423246384}, {'X': 0.595151424407959, 'Y': 0.3275245428085327, 'Z': -0.05093768611550331}, {'X': 0.5798371434211731, 'Y': 0.26142576336860657, 'Z': -0.0599186085164547}, {'X': 0.6694814562797546, 'Y': 0.4839020073413849, 'Z': -0.03947817161679268}, {'X': 0.6539881229400635, 'Y': 0.3543972373008728, 'Z': -0.06742558628320694}, {'X': 0.6367359757423401, 'Y': 0.2724249064922333, 'Z': -0.0904126912355423}, {'X': 0.6203342080116272, 'Y': 0.1946806013584137, 'Z': -0.10643159598112106}, {'X': 0.7076650261878967, 'Y': 0.5000556111335754, 'Z': -0.06866207718849182}, {'X': 0.6926679015159607, 'Y': 0.38892096281051636, 'Z': -0.11336944252252579}, {'X': 0.668900191783905, 'Y': 0.3195992708206177, 'Z': -0.1448846459388733}, {'X': 0.6464720964431763, 'Y': 0.25490444898605347, 'Z': -0.15897788107395172}, {'X': 0.7437475919723511, 'Y': 0.5414600372314453, 'Z': -0.09635205566883087}, {'X': 0.7152078151702881, 'Y': 0.5153101086616516, 'Z': -0.15251578390598297}, {'X': 0.6795330047607422, 'Y': 0.5567002892494202, 'Z': -0.1726173609495163}, {'X': 0.6494171619415283, 'Y': 0.5938783288002014, 'Z': -0.17822478711605072}]
[{'X': 0.7308323383331299, 'Y': 0.7591882944107056, 'Z': -4.103112223674543e-05}, {'X': 0.6680521368980408, 'Y': 0.737781286239624, 'Z': 0.0005932236090302467}, {'X': 0.6116881370544434, 'Y': 0.6336503624916077, 'Z': -0.002956437412649393}, {'X': 0.5731242895126343, 'Y': 0.5643045902252197, 'Z': -0.017011255025863647}, {'X': 0.5397244095802307, 'Y': 0.5255330204963684, 'Z': -0.044485755264759064}, {'X': 0.6394075155258179, 'Y': 0.5129329562187195, 'Z': -0.0020034469198435545}, {'X': 0.6160555481910706, 'Y': 0.39776912331581116, 'Z': -0.022151418030261993}, {'X': 0.6035776138305664, 'Y': 0.32419630885124207, 'Z': -0.03802591934800148}, {'X': 0.5910589694976807, 'Y': 0.25461792945861816, 'Z': -0.04781770706176758}, {'X': 0.6793245077133179, 'Y': 0.49615010619163513, 'Z': -0.03255065903067589}, {'X': 0.6532450318336487, 'Y': 0.35840097069740295, 'Z': -0.06298620253801346}, {'X': 0.6343954801559448, 'Y': 0.26572275161743164, 'Z': -0.09070032835006714}, {'X': 0.6201407313346863, 'Y': 0.18703988194465637, 'Z': -0.11109162122011185}, {'X': 0.7206233739852905, 'Y': 0.5134101510047913, 'Z': -0.0659843236207962}, {'X': 0.689736008644104, 'Y': 0.3944808542728424, 'Z': -0.12197481095790863}, {'X': 0.6550272703170776, 'Y': 0.338218629360199, 'Z': -0.16018062829971313}, {'X': 0.6247429251670837, 'Y': 0.29567644000053406, 'Z': -0.178491473197937}, {'X': 0.7606080174446106, 'Y': 0.549173891544342, 'Z': -0.09452470391988754}, {'X': 0.7178503274917603, 'Y': 0.5125029683113098, 'Z': -0.1651100218296051}, {'X': 0.6819687485694885, 'Y': 0.5636882781982422, 'Z': -0.18749134242534637}, {'X': 0.6572638154029846, 'Y': 0.615676760673523, 'Z': -0.19346052408218384}]
[{'X': 0.7274870872497559, 'Y': 0.7278542518615723, 'Z': -0.00011431526218075305}, {'X': 0.668177604675293, 'Y': 0.7165942192077637, 'Z': -0.00487953145056963}, {'X': 0.613296389579773, 'Y': 0.6116540431976318, 'Z': -0.004092463292181492}, {'X': 0.5731756687164307, 'Y': 0.5465574860572815, 'Z': -0.01390785351395607}, {'X': 0.5374494194984436, 'Y': 0.5246689319610596, 'Z': -0.03544244542717934}, {'X': 0.6394510865211487, 'Y': 0.4830920398235321, 'Z': -0.014260831288993359}, {'X': 0.6218798756599426, 'Y': 0.3761626183986664, 'Z': -0.03691554814577103}, {'X': 0.6104708313941956, 'Y': 0.31018832325935364, 'Z': -0.049326181411743164}, {'X': 0.5995888113975525, 'Y': 0.24905535578727722, 'Z': -0.05580548942089081}, {'X': 0.6778153777122498, 'Y': 0.4656132459640503, 'Z': -0.043813735246658325}, {'X': 0.6611507534980774, 'Y': 0.34062355756759644, 'Z': -0.0689392015337944}, {'X': 0.6429429054260254, 'Y': 0.25731292366981506, 'Z': -0.08521038293838501}, {'X': 0.6295683979988098, 'Y': 0.18554341793060303, 'Z': -0.0990009680390358}, {'X': 0.7165607213973999, 'Y': 0.48828884959220886, 'Z': -0.0764332115650177}, {'X': 0.6920377612113953, 'Y': 0.39070138335227966, 'Z': -0.13371765613555908}, {'X': 0.6568620800971985, 'Y': 0.37523022294044495, 'Z': -0.17292818427085876}, {'X': 0.6309289932250977, 'Y': 0.369208425283432, 'Z': -0.18715070188045502}, {'X': 0.7512072920799255, 'Y': 0.5306575894355774, 'Z': -0.1051739901304245}, {'X': 0.7158253788948059, 'Y': 0.5133771896362305, 'Z': -0.18064795434474945}, {'X': 0.6837543845176697, 'Y': 0.5671080350875854, 'Z': -0.20927903056144714}, {'X': 0.6603359580039978, 'Y': 0.6161589622497559, 'Z': -0.2155705839395523}]
