[{'X': 0.7346691489219666, 'Y': 0.7698313593864441, 'Z': -0.00012998860620427877}, {'X': 0.6554498076438904, 'Y': 0.7493675947189331, 'Z': 0.020570145919919014}, {'X': 0.5975367426872253, 'Y': 0.6794899702072144, 'Z': 0.04235713183879852}, {'X': 0.5627085566520691, 'Y': 0.6271917223930359, 'Z': 0.054097503423690796}, {'X': 0.5394831299781799, 'Y': 0.6152722835540771, 'Z': 0.06624310463666916}, {'X': 0.629077672958374, 'Y': 0.5097260475158691, 'Z': 0.07776054739952087}, {'X': 0.605006217956543, 'Y': 0.4102436304092407, 'Z': 0.08805964142084122}, {'X': 0.5922574400901794, 'Y': 0.34716323018074036, 'Z': 0.08511371165513992}, {'X': 0.5824182033538818, 'Y': 0.2944072186946869, 'Z': 0.080051951110363}, {'X': 0.6607426404953003, 'Y': 0.4818432331085205, 'Z': 0.0572463758289814}, {'X': 0.6380936503410339, 'Y': 0.36239558458328247, 'Z': 0.07768268883228302}, {'X': 0.621967613697052, 'Y': 0.28804999589920044, 'Z': 0.07043064385652542}, {'X': 0.6097886562347412, 'Y': 0.22784581780433655, 'Z': 0.06484034657478333}, {'X': 0.6967012882232666, 'Y': 0.47361692786216736, 'Z': 0.03281966969370842}, {'X': 0.6790130734443665, 'Y': 0.3558385670185089, 'Z': 0.044945672154426575}, {'X': 0.661622941493988, 'Y': 0.28409436345100403, 'Z': 0.029406718909740448}, {'X': 0.6460479497909546, 'Y': 0.2243657112121582, 'Z': 0.01871572434902191}, {'X': 0.7377718091011047, 'Y': 0.48758822679519653, 'Z': 0.008420627564191818}, {'X': 0.7346851825714111, 'Y': 0.39314502477645874, 'Z': 0.009149852208793163}, {'X': 0.7281123995780945, 'Y': 0.32967495918273926, 'Z': -0.0008696757140569389}, {'X': 0.7165907621383667, 'Y': 0.27291902899742126, 'Z': -0.009618805721402168}]
[{'X': 0.7268608808517456, 'Y': 0.7509621381759644, 'Z': -0.00010603093687677756}, {'X': 0.6588234901428223, 'Y': 0.7438328862190247, 'Z': 0.009643218480050564}, {'X': 0.603100061416626, 'Y': 0.6757331490516663, 'Z': 0.023206127807497978}, {'X': 0.5663105845451355, 'Y': 0.6216057538986206, 'Z': 0.028783589601516724}, {'X': 0.5371283292770386, 'Y': 0.6122212409973145, 'Z': 0.03188132867217064}, {'X': 0.6309426426887512, 'Y': 0.5084156394004822, 'Z': 0.06206526607275009}, {'X': 0.6111741065979004, 'Y': 0.40955424308776855, 'Z': 0.06741581857204437}, {'X': 0.5990305542945862, 'Y': 0.34983110427856445, 'Z': 0.05922970548272133}, {'X': 0.5887165069580078, 'Y': 0.29841822385787964, 'Z': 0.05072273313999176}, {'X': 0.662002444267273, 'Y': 0.47917863726615906, 'Z': 0.04448975250124931}, {'X': 0.6395425796508789, 'Y': 0.364532470703125, 'Z': 0.05963493138551712}, {'X': 0.6218838095664978, 'Y': 0.2938457727432251, 'Z': 0.04699233919382095}, {'X': 0.6073998808860779, 'Y': 0.2346467673778534, 'Z': 0.03703836351633072}, {'X': 0.6989745497703552, 'Y': 0.4696844816207886, 'Z': 0.02223561517894268}, {'X': 0.6783109307289124, 'Y': 0.3555957078933716, 'Z': 0.027616268023848534}, {'X': 0.6610016226768494, 'Y': 0.2866898477077484, 'Z': 0.008004095405340195}, {'X': 0.6457841396331787, 'Y': 0.22748863697052002, 'Z': -0.00502011738717556}, {'X': 0.7417227625846863, 'Y': 0.48160645365715027, 'Z': 0.00018295837799087167}, {'X': 0.7353045344352722, 'Y': 0.38828539848327637, 'Z': -0.003724826266989112}, {'X': 0.7280786633491516, 'Y': 0.3273036479949951, 'Z': -0.01460625696927309}, {'X': 0.7171419858932495, 'Y': 0.27134841680526733, 'Z': -0.022999929264187813}]
[{'X': 0.7290888428688049, 'Y': 0.7515490055084229, 'Z': -0.00014959776308387518}, {'X': 0.656608521938324, 'Y': 0.7392627596855164, 'Z': 0.016378112137317657}, {'X': 0.6000201106071472, 'Y': 0.6763515472412109, 'Z': 0.030856657773256302}, {'X': 0.5647709965705872, 'Y': 0.6259757280349731, 'Z': 0.037300124764442444}, {'X': 0.5405555367469788, 'Y': 0.6070079803466797, 'Z': 0.04038238897919655}, {'X': 0.6286124587059021, 'Y': 0.5048636794090271, 'Z': 0.06223208084702492}, {'X': 0.6060882806777954, 'Y': 0.4080720543861389, 'Z': 0.06741243600845337}, {'X': 0.5935167670249939, 'Y': 0.34709224104881287, 'Z': 0.058899831026792526}, {'X': 0.5832233428955078, 'Y': 0.29669007658958435, 'Z': 0.050197143107652664}, {'X': 0.660027027130127, 'Y': 0.47567018866539, 'Z': 0.04377846419811249}, {'X': 0.6376413702964783, 'Y': 0.36247384548187256, 'Z': 0.0585390105843544}, {'X': 0.6212067604064941, 'Y': 0.2890276610851288, 'Z': 0.04632721468806267}, {'X': 0.6081447601318359, 'Y': 0.2304127812385559, 'Z': 0.036616262048482895}, {'X': 0.6964754462242126, 'Y': 0.46767204999923706, 'Z': 0.021770097315311432}, {'X': 0.6781644225120544, 'Y': 0.3541037440299988, 'Z': 0.027533771470189095}, {'X': 0.662684440612793, 'Y': 0.28461480140686035, 'Z': 0.008603441528975964}, {'X': 0.648400068283081, 'Y': 0.22705760598182678, 'Z': -0.003789162263274193}, {'X': 0.7377196550369263, 'Y': 0.48197922110557556, 'Z': -0.00027658676845021546}, {'X': 0.7345064878463745, 'Y': 0.39046353101730347, 'Z': -0.004464116413146257}, {'X': 0.7281209230422974, 'Y': 0.32933080196380615, 'Z': -0.017736854031682014}, {'X': 0.7168408036231995, 'Y': 0.2747979164123535, 'Z': -0.027471913024783134}]
[{'X': 0.7282547354698181, 'Y': 0.7425819635391235, 'Z': -0.00013300226419232786}, {'X': 0.6595410108566284, 'Y': 0.7356939911842346, 'Z': 0.0066072153858840466}, {'X': 0.6007819175720215, 'Y': 0.6723150014877319, 'Z': 0.016379764303565025}, {'X': 0.5628847479820251, 'Y': 0.624254047870636, 'Z': 0.019984692335128784}, {'X': 0.5372340679168701, 'Y': 0.6134200096130371, 'Z': 0.020194092765450478}, {'X': 0.6288420557975769, 'Y': 0.5008133053779602, 'Z': 0.05235292389988899}, {'X': 0.6073952317237854, 'Y': 0.40679794549942017, 'Z': 0.053892362862825394}, {'X': 0.5957732200622559, 'Y': 0.34731799364089966, 'Z': 0.045191481709480286}, {'X': 0.5860776901245117, 'Y': 0.29680052399635315, 'Z': 0.036719486117362976}, {'X': 0.6609845757484436, 'Y': 0.4711858034133911, 'Z': 0.036679066717624664}, {'X': 0.6367052793502808, 'Y': 0.35924410820007324, 'Z': 0.04890545830130577}, {'X': 0.6194677948951721, 'Y': 0.28898850083351135, 'Z': 0.035548191517591476}, {'X': 0.6052428483963013, 'Y': 0.23029300570487976, 'Z': 0.025685688480734825}, {'X': 0.6982594728469849, 'Y': 0.4638388454914093, 'Z': 0.01666836254298687}, {'X': 0.6780090928077698, 'Y': 0.3505590260028839, 'Z': 0.019098414108157158}, {'X': 0.6620283722877502, 'Y': 0.28238967061042786, 'Z': -0.0006885039038024843}, {'X': 0.6476978063583374, 'Y': 0.22434654831886292, 'Z': -0.012562261894345284}, {'X': 0.7409303188323975, 'Y': 0.4790087938308716, 'Z': -0.003556869924068451}, {'X': 0.7355300784111023, 'Y': 0.38796091079711914, 'Z': -0.012268378399312496}, {'X': 0.7289345860481262, 'Y': 0.3277888298034668, 'Z': -0.02603224478662014}, {'X': 0.7177797555923462, 'Y': 0.27341416478157043, 'Z': -0.034838974475860596}]
[{'X': 0.7264545559883118, 'Y': 0.7437112927436829, 'Z': -0.00014183297753334045}, {'X': 0.6576968431472778, 'Y': 0.7315914034843445, 'Z': 0.007590982131659985}, {'X': 0.6010241508483887, 'Y': 0.6703440546989441, 'Z': 0.016440849751234055}, {'X': 0.5624068975448608, 'Y': 0.6259621977806091, 'Z': 0.019385771825909615}, {'X': 0.536109447479248, 'Y': 0.6144611239433289, 'Z': 0.016788970679044724}, {'X': 0.6307507157325745, 'Y': 0.5038339495658875, 'Z': 0.05559368431568146}, {'X': 0.6089902520179749, 'Y': 0.41423189640045166, 'Z': 0.057405781000852585}, {'X': 0.5963894128799438, 'Y': 0.3540196418762207, 'Z': 0.044532354921102524}, {'X': 0.5850927829742432, 'Y': 0.3012152910232544, 'Z': 0.03173745051026344}, {'X': 0.6631083488464355, 'Y': 0.4772709608078003, 'Z': 0.038837991654872894}, {'X': 0.6402567625045776, 'Y': 0.3688444495201111, 'Z': 0.04648935794830322}, {'X': 0.6229467391967773, 'Y': 0.29535922408103943, 'Z': 0.026811860501766205}, {'X': 0.6080690622329712, 'Y': 0.2314896285533905, 'Z': 0.012579860165715218}, {'X': 0.700604259967804, 'Y': 0.4713839888572693, 'Z': 0.018613694235682487}, {'X': 0.6806656718254089, 'Y': 0.3608616590499878, 'Z': 0.01960125006735325}, {'X': 0.6632688641548157, 'Y': 0.29417386651039124, 'Z': -0.0013685983140021563}, {'X': 0.6470461487770081, 'Y': 0.23522266745567322, 'Z': -0.015318128280341625}, {'X': 0.7427281737327576, 'Y': 0.48539453744888306, 'Z': -0.0027704574167728424}, {'X': 0.7345314621925354, 'Y': 0.3979873061180115, 'Z': -0.010935535654425621}, {'X': 0.723484218120575, 'Y': 0.34020066261291504, 'Z': -0.024859191849827766}, {'X': 0.7083650827407837, 'Y': 0.2871996760368347, 'Z': -0.035683728754520416}]
[{'X': 0.7322103381156921, 'Y': 0.754029393196106, 'Z': -0.0001546089188195765}, {'X': 0.6539204120635986, 'Y': 0.733444094657898, 'Z': 0.01312424149364233}, {'X': 0.5964568257331848, 'Y': 0.6689722537994385, 'Z': 0.032198525965213776}, {'X': 0.561141848564148, 'Y': 0.6238616704940796, 'Z': 0.04494014009833336}, {'X': 0.5380454063415527, 'Y': 0.6055253148078918, 'Z': 0.054997291415929794}, {'X': 0.6310964226722717, 'Y': 0.5080980062484741, 'Z': 0.07746392488479614}, {'X': 0.6097737550735474, 'Y': 0.41516727209091187, 'Z': 0.08682167530059814}, {'X': 0.597662091255188, 'Y': 0.3523032069206238, 'Z': 0.07857193052768707}, {'X': 0.5860189199447632, 'Y': 0.2984093129634857, 'Z': 0.07001088559627533}, {'X': 0.6615539193153381, 'Y': 0.4838070869445801, 'Z': 0.061841003596782684}, {'X': 0.6401610970497131, 'Y': 0.37240755558013916, 'Z': 0.07473014295101166}, {'X': 0.6236728429794312, 'Y': 0.2994614839553833, 'Z': 0.05892883241176605}, {'X': 0.6109074950218201, 'Y': 0.23891285061836243, 'Z': 0.047893453389406204}, {'X': 0.6969363689422607, 'Y': 0.4767061471939087, 'Z': 0.04107075557112694}, {'X': 0.6784784197807312, 'Y': 0.366534948348999, 'Z': 0.04836397245526314}, {'X': 0.6624913215637207, 'Y': 0.3021136224269867, 'Z': 0.026973562315106392}, {'X': 0.6480441093444824, 'Y': 0.24564248323440552, 'Z': 0.011193821206688881}, {'X': 0.7371111512184143, 'Y': 0.4877128601074219, 'Z': 0.019235413521528244}, {'X': 0.7304574251174927, 'Y': 0.4018189311027527, 'Z': 0.017621424049139023}, {'X': 0.7203548550605774, 'Y': 0.3472321927547455, 'Z': 0.003802951890975237}, {'X': 0.7067450881004333, 'Y': 0.2949245274066925, 'Z': -0.007065737619996071}]
[{'X': 0.7267700433731079, 'Y': 0.7488042712211609, 'Z': -0.00013528797717299312}, {'X': 0.6548957824707031, 'Y': 0.7291388511657715, 'Z': 0.009487289935350418}, {'X': 0.5993222594261169, 'Y': 0.6670193076133728, 'Z': 0.024598833173513412}, {'X': 0.56304532289505, 'Y': 0.6207249760627747, 'Z': 0.0320022813975811}, {'X': 0.5395302772521973, 'Y': 0.6018500924110413, 'Z': 0.03531087562441826}, {'X': 0.6316526532173157, 'Y': 0.5042980313301086, 'Z': 0.06388670206069946}, {'X': 0.6125251054763794, 'Y': 0.40481048822402954, 'Z': 0.0692245289683342}, {'X': 0.6005730032920837, 'Y': 0.34275951981544495, 'Z': 0.06303509324789047}, {'X': 0.5884737968444824, 'Y': 0.28852933645248413, 'Z': 0.05338931083679199}, {'X': 0.6632148623466492, 'Y': 0.48364850878715515, 'Z': 0.04429790750145912}, {'X': 0.6422437429428101, 'Y': 0.3710010349750519, 'Z': 0.04442465677857399}, {'X': 0.6259851455688477, 'Y': 0.29857122898101807, 'Z': 0.02716001123189926}, {'X': 0.6140643358230591, 'Y': 0.23792052268981934, 'Z': 0.015573609620332718}, {'X': 0.7002833485603333, 'Y': 0.4827316999435425, 'Z': 0.018851468339562416}, {'X': 0.6795801520347595, 'Y': 0.376347154378891, 'Z': 0.01097860187292099}, {'X': 0.6617117524147034, 'Y': 0.31633085012435913, 'Z': -0.015558024868369102}, {'X': 0.6478321552276611, 'Y': 0.2644290328025818, 'Z': -0.03305266797542572}, {'X': 0.7414336204528809, 'Y': 0.5018330812454224, 'Z': -0.008182943798601627}, {'X': 0.7280167937278748, 'Y': 0.4215584397315979, 'Z': -0.02340000309050083}, {'X': 0.7129307985305786, 'Y': 0.3740506172180176, 'Z': -0.04805932193994522}, {'X': 0.6954779028892517, 'Y': 0.3313060998916626, 'Z': -0.06759051978588104}]
[{'X': 0.7316312789916992, 'Y': 0.7551592588424683, 'Z': -0.0001341132738161832}, {'X': 0.6585971117019653, 'Y': 0.737064778804779, 'Z': 0.02115313895046711}, {'X': 0.6027753949165344, 'Y': 0.6671802401542664, 'Z': 0.03912420943379402}, {'X': 0.5677770972251892, 'Y': 0.6199160814285278, 'Z': 0.044394683092832565}, {'X': 0.5424973964691162, 'Y': 0.5999107360839844, 'Z': 0.047461576759815216}, {'X': 0.6375232934951782, 'Y': 0.5093016624450684, 'Z': 0.08498843759298325}, {'X': 0.6185976266860962, 'Y': 0.4086954891681671, 'Z': 0.09392821043729782}, {'X': 0.6073134541511536, 'Y': 0.346846342086792, 'Z': 0.09771278500556946}, {'X': 0.5959993600845337, 'Y': 0.2963508069515228, 'Z': 0.09864769130945206}, {'X': 0.6682739853858948, 'Y': 0.4842432737350464, 'Z': 0.061355896294116974}, {'X': 0.6495064496994019, 'Y': 0.3698783218860626, 'Z': 0.06986530870199203}, {'X': 0.6308342218399048, 'Y': 0.297667533159256, 'Z': 0.06680578738451004}, {'X': 0.6129909753799438, 'Y': 0.2395295798778534, 'Z': 0.06878539174795151}, {'X': 0.7021658420562744, 'Y': 0.47860991954803467, 'Z': 0.031090540811419487}, {'X': 0.6838507056236267, 'Y': 0.3689050078392029, 'Z': 0.028334088623523712}, {'X': 0.6630373597145081, 'Y': 0.3071120083332062, 'Z': 0.0163442250341177}, {'X': 0.6429224610328674, 'Y': 0.26170480251312256, 'Z': 0.014509456232190132}, {'X': 0.7407351732254028, 'Y': 0.4915153980255127, 'Z': 0.0013432635460048914}, {'X': 0.7194107174873352, 'Y': 0.41497448086738586, 'Z': -0.023932697251439095}, {'X': 0.6962338089942932, 'Y': 0.40053045749664307, 'Z': -0.04461885243654251}, {'X': 0.6726956367492676, 'Y': 0.40614476799964905, 'Z': -0.051686111837625504}]
[{'X': 0.7223948836326599, 'Y': 0.7485477328300476, 'Z': -7.156511856010184e-05}, {'X': 0.6547713279724121, 'Y': 0.7340459823608398, 'Z': 0.01980312168598175}, {'X': 0.6003870368003845, 'Y': 0.667314350605011, 'Z': 0.04241769760847092}, {'X': 0.5644159317016602, 'Y': 0.6185430288314819, 'Z': 0.05337635055184364}, {'X': 0.5398991703987122, 'Y': 0.5895431637763977, 'Z': 0.05717877671122551}, {'X': 0.638475239276886, 'Y': 0.5192021727561951, 'Z': 0.08682125806808472}, {'X': 0.6198835372924805, 'Y': 0.41702190041542053, 'Z': 0.10362604260444641}, {'X': 0.6074511408805847, 'Y': 0.3590880036354065, 'Z': 0.1059102788567543}, {'X': 0.5982000231742859, 'Y': 0.31041979789733887, 'Z': 0.10610820353031158}, {'X': 0.6707581281661987, 'Y': 0.5023791790008545, 'Z': 0.0648052990436554}, {'X': 0.6529017090797424, 'Y': 0.37546440958976746, 'Z': 0.0747324749827385}, {'X': 0.6317248344421387, 'Y': 0.306140661239624, 'Z': 0.06708793342113495}, {'X': 0.6165070533752441, 'Y': 0.2528245449066162, 'Z': 0.06187618896365166}, {'X': 0.7066582441329956, 'Y': 0.5071535110473633, 'Z': 0.038864389061927795}, {'X': 0.6817399859428406, 'Y': 0.3888068199157715, 'Z': 0.020994724705815315}, {'X': 0.6530578136444092, 'Y': 0.3544365167617798, 'Z': -0.0024765015114098787}, {'X': 0.6341279149055481, 'Y': 0.32899850606918335, 'Z': -0.011354410089552402}, {'X': 0.7440117001533508, 'Y': 0.5259876847267151, 'Z': 0.01641211286187172}, {'X': 0.711965799331665, 'Y': 0.47340142726898193, 'Z': -0.02412012405693531}, {'X': 0.6842480301856995, 'Y': 0.527219831943512, 'Z': -0.040271926671266556}, {'X': 0.6666011810302734, 'Y': 0.5857028961181641, 'Z': -0.042642511427402496}]
[{'X': 0.7339657545089722, 'Y': 0.7426577210426331, 'Z': -0.00013261604181025177}, {'X': 0.6572662591934204, 'Y': 0.7319847941398621, 'Z': 0.029720161110162735}, {'X': 0.5983823537826538, 'Y': 0.6723165512084961, 'Z': 0.05469588562846184}, {'X': 0.5631784200668335, 'Y': 0.6289579272270203, 'Z': 0.058879267424345016}, {'X': 0.5500044822692871, 'Y': 0.6096304655075073, 'Z': 0.05702807754278183}, {'X': 0.6338423490524292, 'Y': 0.5361781716346741, 'Z': 0.10853087157011032}, {'X': 0.6162664890289307, 'Y': 0.4341946244239807, 'Z': 0.13414263725280762}, {'X': 0.6008813381195068, 'Y': 0.3892546594142914, 'Z': 0.14705593883991241}, {'X': 0.5886765718460083, 'Y': 0.3529855012893677, 'Z': 0.15753355622291565}, {'X': 0.6636207699775696, 'Y': 0.5124159455299377, 'Z': 0.08110012859106064}, {'X': 0.6512495279312134, 'Y': 0.38395407795906067, 'Z': 0.1051972508430481}, {'X': 0.6358534097671509, 'Y': 0.32128041982650757, 'Z': 0.11237466335296631}, {'X': 0.6261223554611206, 'Y': 0.2660215198993683, 'Z': 0.12616389989852905}, {'X': 0.6946229934692383, 'Y': 0.5085638761520386, 'Z': 0.04739302024245262}, {'X': 0.6728228330612183, 'Y': 0.3977627158164978, 'Z': 0.034821297973394394}, {'X': 0.6613382697105408, 'Y': 0.3759323060512543, 'Z': 0.017038224264979362}, {'X': 0.6526662111282349, 'Y': 0.35458454489707947, 'Z': 0.01718992367386818}, {'X': 0.7248232364654541, 'Y': 0.5176296234130859, 'Z': 0.01669459603726864}, {'X': 0.693638801574707, 'Y': 0.4762204587459564, 'Z': -0.02123907208442688}, {'X': 0.6787598133087158, 'Y': 0.5330338478088379, 'Z': -0.03627246245741844}, {'X': 0.6697877645492554, 'Y': 0.5869808793067932, 'Z': -0.035059090703725815}]
[{'X': 0.7146967649459839, 'Y': 0.7053682804107666, 'Z': -2.4398623281740583e-05}, {'X': 0.6498748660087585, 'Y': 0.7078278064727783, 'Z': 0.03792501613497734}, {'X': 0.6031398177146912, 'Y': 0.6490879058837891, 'Z': 0.05985813960433006}, {'X': 0.5754683613777161, 'Y': 0.6069524884223938, 'Z': 0.06241927668452263}, {'X': 0.555768609046936, 'Y': 0.588676393032074, 'Z': 0.05387581139802933}, {'X': 0.6455413103103638, 'Y': 0.5369385480880737, 'Z': 0.10827666521072388}, {'X': 0.6336144208908081, 'Y': 0.44700002670288086, 'Z': 0.11761067062616348}, {'X': 0.6268891096115112, 'Y': 0.42866116762161255, 'Z': 0.11377325654029846}, {'X': 0.6203485727310181, 'Y': 0.42209017276763916, 'Z': 0.11089849472045898}, {'X': 0.6711909174919128, 'Y': 0.515587568283081, 'Z': 0.07722239941358566}, {'X': 0.6645535826683044, 'Y': 0.4049416780471802, 'Z': 0.09288141131401062}, {'X': 0.6512660384178162, 'Y': 0.35353565216064453, 'Z': 0.09002827107906342}, {'X': 0.6385573148727417, 'Y': 0.3129592537879944, 'Z': 0.08996428549289703}, {'X': 0.6987218856811523, 'Y': 0.5112066268920898, 'Z': 0.04237832874059677}, {'X': 0.6861180663108826, 'Y': 0.4016423225402832, 'Z': 0.02793213166296482}, {'X': 0.6630750298500061, 'Y': 0.34963762760162354, 'Z': 0.006018448621034622}, {'X': 0.6401063203811646, 'Y': 0.3103902339935303, 'Z': -0.005527124274522066}, {'X': 0.7241089940071106, 'Y': 0.5204395651817322, 'Z': 0.010537843219935894}, {'X': 0.7073467969894409, 'Y': 0.4703752100467682, 'Z': -0.016843173652887344}, {'X': 0.6877530813217163, 'Y': 0.5042652487754822, 'Z': -0.021023156121373177}, {'X': 0.6727352142333984, 'Y': 0.5467668175697327, 'Z': -0.016302334144711494}]
