[{'X': 0.6098687648773193, 'Y': 0.7914847731590271, 'Z': -5.690853504347615e-05}, {'X': 0.5229087471961975, 'Y': 0.7541159391403198, 'Z': 0.0032467455603182316}, {'X': 0.46939048171043396, 'Y': 0.6568049192428589, 'Z': 0.0135348504409194}, {'X': 0.44235140085220337, 'Y': 0.5662720799446106, 'Z': 0.011427956633269787}, {'X': 0.4090892970561981, 'Y': 0.510472297668457, 'Z': 0.009851484559476376}, {'X': 0.5272718071937561, 'Y': 0.5185982584953308, 'Z': 0.06403890252113342}, {'X': 0.5127730369567871, 'Y': 0.40897658467292786, 'Z': 0.07388269901275635}, {'X': 0.5061142444610596, 'Y': 0.3426222801208496, 'Z': 0.0665823221206665}, {'X': 0.5020745396614075, 'Y': 0.2879070043563843, 'Z': 0.05603654682636261}, {'X': 0.5750579833984375, 'Y': 0.5025506019592285, 'Z': 0.04710075259208679}, {'X': 0.5587696433067322, 'Y': 0.3772486448287964, 'Z': 0.06637446582317352}, {'X': 0.547450840473175, 'Y': 0.301885724067688, 'Z': 0.05165983736515045}, {'X': 0.5387491583824158, 'Y': 0.24425357580184937, 'Z': 0.03853048384189606}, {'X': 0.6223822832107544, 'Y': 0.5086417198181152, 'Z': 0.02522682398557663}, {'X': 0.6132730841636658, 'Y': 0.38928312063217163, 'Z': 0.03816898539662361}, {'X': 0.6036743521690369, 'Y': 0.3201749622821808, 'Z': 0.028644075617194176}, {'X': 0.594950258731842, 'Y': 0.2660166919231415, 'Z': 0.01833651214838028}, {'X': 0.6709981560707092, 'Y': 0.5364946126937866, 'Z': 0.0013586246641352773}, {'X': 0.6691873073577881, 'Y': 0.43826985359191895, 'Z': -0.0035193241201341152}, {'X': 0.6633702516555786, 'Y': 0.38022348284721375, 'Z': -0.014942687936127186}, {'X': 0.6548625826835632, 'Y': 0.3281865417957306, 'Z': -0.021581808105111122}]
[{'X': 0.6127451658248901, 'Y': 0.7895470857620239, 'Z': -6.437575939344242e-05}, {'X': 0.523383617401123, 'Y': 0.7528156042098999, 'Z': -0.004889499396085739}, {'X': 0.4676589369773865, 'Y': 0.6566188335418701, 'Z': 0.004830546677112579}, {'X': 0.44049274921417236, 'Y': 0.5656394958496094, 'Z': 0.0043524689972400665}, {'X': 0.41119644045829773, 'Y': 0.5079777240753174, 'Z': 0.005519959609955549}, {'X': 0.5262545347213745, 'Y': 0.5159427523612976, 'Z': 0.059609219431877136}, {'X': 0.5123050212860107, 'Y': 0.40488550066947937, 'Z': 0.0690370425581932}, {'X': 0.5078327059745789, 'Y': 0.33747974038124084, 'Z': 0.0626208707690239}, {'X': 0.5054086446762085, 'Y': 0.2823343873023987, 'Z': 0.053582340478897095}, {'X': 0.5747977495193481, 'Y': 0.4998943507671356, 'Z': 0.04961983859539032}, {'X': 0.5583140254020691, 'Y': 0.3746882379055023, 'Z': 0.06909012794494629}, {'X': 0.5487593412399292, 'Y': 0.29931843280792236, 'Z': 0.05535172298550606}, {'X': 0.5415613651275635, 'Y': 0.23934021592140198, 'Z': 0.04343147203326225}, {'X': 0.6225063800811768, 'Y': 0.5051722526550293, 'Z': 0.03367846459150314}, {'X': 0.6129001975059509, 'Y': 0.38742491602897644, 'Z': 0.048020415008068085}, {'X': 0.6059055924415588, 'Y': 0.3196474313735962, 'Z': 0.03875967860221863}, {'X': 0.5992743968963623, 'Y': 0.26601991057395935, 'Z': 0.0281431432813406}, {'X': 0.671329140663147, 'Y': 0.5310530662536621, 'Z': 0.01455013733357191}, {'X': 0.6683729290962219, 'Y': 0.43537476658821106, 'Z': 0.012456675991415977}, {'X': 0.664229691028595, 'Y': 0.3796617388725281, 'Z': 0.0013290465576574206}, {'X': 0.6575724482536316, 'Y': 0.3291844129562378, 'Z': -0.005468198098242283}]
[{'X': 0.6086149215698242, 'Y': 0.7861504554748535, 'Z': -5.621287346002646e-05}, {'X': 0.522513747215271, 'Y': 0.7494080662727356, 'Z': -0.0001361578470095992}, {'X': 0.46830272674560547, 'Y': 0.655137300491333, 'Z': 0.009392245672643185}, {'X': 0.4427024722099304, 'Y': 0.5678055882453918, 'Z': 0.006623866036534309}, {'X': 0.41160911321640015, 'Y': 0.5134547352790833, 'Z': 0.003926696255803108}, {'X': 0.5262225866317749, 'Y': 0.5172085165977478, 'Z': 0.06458528339862823}, {'X': 0.5123491883277893, 'Y': 0.40746983885765076, 'Z': 0.07349424064159393}, {'X': 0.505488932132721, 'Y': 0.33908116817474365, 'Z': 0.06436286121606827}, {'X': 0.5010046362876892, 'Y': 0.282591849565506, 'Z': 0.05259931832551956}, {'X': 0.573798656463623, 'Y': 0.5012470483779907, 'Z': 0.048602525144815445}, {'X': 0.5603460669517517, 'Y': 0.37826773524284363, 'Z': 0.06782189011573792}, {'X': 0.5504839420318604, 'Y': 0.30078238248825073, 'Z': 0.048354510217905045}, {'X': 0.542230486869812, 'Y': 0.24326109886169434, 'Z': 0.03121720626950264}, {'X': 0.621063768863678, 'Y': 0.5074256062507629, 'Z': 0.027104509994387627}, {'X': 0.6131819486618042, 'Y': 0.3909395635128021, 'Z': 0.03865658864378929}, {'X': 0.6057281494140625, 'Y': 0.319850891828537, 'Z': 0.02445301227271557}, {'X': 0.5988053679466248, 'Y': 0.2646734118461609, 'Z': 0.010966475121676922}, {'X': 0.6701985597610474, 'Y': 0.5341243147850037, 'Z': 0.0033239733893424273}, {'X': 0.6696410179138184, 'Y': 0.4362682104110718, 'Z': -0.002539233770221472}, {'X': 0.6655439734458923, 'Y': 0.3781542181968689, 'Z': -0.014009556733071804}, {'X': 0.6592868566513062, 'Y': 0.327433317899704, 'Z': -0.021005019545555115}]
[{'X': 0.6107467412948608, 'Y': 0.7873272895812988, 'Z': -6.744060374330729e-05}, {'X': 0.5240389704704285, 'Y': 0.7494716644287109, 'Z': 0.003807258792221546}, {'X': 0.4700411260128021, 'Y': 0.6524795889854431, 'Z': 0.01500233169645071}, {'X': 0.4422679543495178, 'Y': 0.5634564161300659, 'Z': 0.013127299025654793}, {'X': 0.4098048210144043, 'Y': 0.5084220767021179, 'Z': 0.011770973913371563}, {'X': 0.525843620300293, 'Y': 0.5181149244308472, 'Z': 0.06663253903388977}, {'X': 0.5117403864860535, 'Y': 0.4082355201244354, 'Z': 0.07667874544858932}, {'X': 0.5049370527267456, 'Y': 0.3396235704421997, 'Z': 0.06832260638475418}, {'X': 0.5010448098182678, 'Y': 0.2839857339859009, 'Z': 0.057482846081256866}, {'X': 0.5735510587692261, 'Y': 0.5018759369850159, 'Z': 0.049558401107788086}, {'X': 0.5581260323524475, 'Y': 0.3760642409324646, 'Z': 0.07048792392015457}, {'X': 0.5473499298095703, 'Y': 0.2980324625968933, 'Z': 0.0551593154668808}, {'X': 0.5395114421844482, 'Y': 0.24001649022102356, 'Z': 0.04265940561890602}, {'X': 0.6209519505500793, 'Y': 0.5074092149734497, 'Z': 0.027314189821481705}, {'X': 0.6137915253639221, 'Y': 0.3886287808418274, 'Z': 0.041652895510196686}, {'X': 0.6052388548851013, 'Y': 0.3191341757774353, 'Z': 0.0321820005774498}, {'X': 0.5978180170059204, 'Y': 0.2659156322479248, 'Z': 0.022807752713561058}, {'X': 0.6696224808692932, 'Y': 0.5330086946487427, 'Z': 0.0029853745363652706}, {'X': 0.6693102121353149, 'Y': 0.4351467192173004, 'Z': -0.0015525344060733914}, {'X': 0.6643839478492737, 'Y': 0.3781238794326782, 'Z': -0.011687599122524261}, {'X': 0.6574401259422302, 'Y': 0.3281489610671997, 'Z': -0.016423424705863}]
[{'X': 0.6100607514381409, 'Y': 0.7859129309654236, 'Z': -6.841966387582943e-05}, {'X': 0.5252520442008972, 'Y': 0.7498181462287903, 'Z': 0.00017088171443901956}, {'X': 0.4709293842315674, 'Y': 0.6541827917098999, 'Z': 0.005912288557738066}, {'X': 0.4439457356929779, 'Y': 0.5657419562339783, 'Z': -0.0012301676906645298}, {'X': 0.4112156629562378, 'Y': 0.5093438625335693, 'Z': -0.00987293291836977}, {'X': 0.5279200673103333, 'Y': 0.5150640606880188, 'Z': 0.056019172072410583}, {'X': 0.5145826935768127, 'Y': 0.40549468994140625, 'Z': 0.06228311359882355}, {'X': 0.5078622698783875, 'Y': 0.337115079164505, 'Z': 0.05286652594804764}, {'X': 0.5042183995246887, 'Y': 0.28104129433631897, 'Z': 0.0422343946993351}, {'X': 0.5750927925109863, 'Y': 0.4994921386241913, 'Z': 0.0389755442738533}, {'X': 0.5596947073936462, 'Y': 0.37545710802078247, 'Z': 0.05567076429724693}, {'X': 0.5489069223403931, 'Y': 0.2964792251586914, 'Z': 0.03913363814353943}, {'X': 0.5406498908996582, 'Y': 0.23657089471817017, 'Z': 0.024848302826285362}, {'X': 0.6219338178634644, 'Y': 0.5055541396141052, 'Z': 0.017218615859746933}, {'X': 0.6137572526931763, 'Y': 0.38908684253692627, 'Z': 0.02931780181825161}, {'X': 0.6054973006248474, 'Y': 0.31904923915863037, 'Z': 0.019202934578061104}, {'X': 0.5984127521514893, 'Y': 0.2663824260234833, 'Z': 0.008239460177719593}, {'X': 0.6705684065818787, 'Y': 0.5316734910011292, 'Z': -0.0076944585889577866}, {'X': 0.6691060662269592, 'Y': 0.433476060628891, 'Z': -0.011834765784442425}, {'X': 0.6632381081581116, 'Y': 0.37592676281929016, 'Z': -0.022859560325741768}, {'X': 0.6553126573562622, 'Y': 0.326734721660614, 'Z': -0.029867902398109436}]
[{'X': 0.6136704683303833, 'Y': 0.7869418263435364, 'Z': -8.721649646759033e-05}, {'X': 0.5268442630767822, 'Y': 0.7526663541793823, 'Z': -0.006416001822799444}, {'X': 0.47074270248413086, 'Y': 0.656461775302887, 'Z': -0.0011495501967146993}, {'X': 0.44221624732017517, 'Y': 0.566580593585968, 'Z': -0.005547951441258192}, {'X': 0.4112023115158081, 'Y': 0.510501503944397, 'Z': -0.007385639473795891}, {'X': 0.5288997888565063, 'Y': 0.5173284411430359, 'Z': 0.04411182180047035}, {'X': 0.5141196846961975, 'Y': 0.40589186549186707, 'Z': 0.04816000536084175}, {'X': 0.5078200101852417, 'Y': 0.338405042886734, 'Z': 0.04181631654500961}, {'X': 0.5039718151092529, 'Y': 0.28359079360961914, 'Z': 0.03390837460756302}, {'X': 0.5770241618156433, 'Y': 0.501712441444397, 'Z': 0.03287436440587044}, {'X': 0.5605521202087402, 'Y': 0.37454843521118164, 'Z': 0.046680107712745667}, {'X': 0.550093412399292, 'Y': 0.29756811261177063, 'Z': 0.03253553435206413}, {'X': 0.5421568751335144, 'Y': 0.23710298538208008, 'Z': 0.020689185708761215}, {'X': 0.6234577894210815, 'Y': 0.5067155957221985, 'Z': 0.016761265695095062}, {'X': 0.6143115758895874, 'Y': 0.38668474555015564, 'Z': 0.02684653364121914}, {'X': 0.6074512004852295, 'Y': 0.3178105652332306, 'Z': 0.019037563353776932}, {'X': 0.6008415222167969, 'Y': 0.2646494209766388, 'Z': 0.0095317792147398}, {'X': 0.6708064079284668, 'Y': 0.531840980052948, 'Z': -0.0025808492209762335}, {'X': 0.6696670055389404, 'Y': 0.43412014842033386, 'Z': -0.006996059790253639}, {'X': 0.6655585169792175, 'Y': 0.3774099349975586, 'Z': -0.01771240495145321}, {'X': 0.6588866114616394, 'Y': 0.3272152543067932, 'Z': -0.0239942017942667}]
[{'X': 0.6134074330329895, 'Y': 0.7863709926605225, 'Z': -8.308653923450038e-05}, {'X': 0.5270853042602539, 'Y': 0.7535099983215332, 'Z': -0.008088044822216034}, {'X': 0.47135141491889954, 'Y': 0.6559157371520996, 'Z': -0.0029401646461337805}, {'X': 0.44326692819595337, 'Y': 0.5647087097167969, 'Z': -0.007074687629938126}, {'X': 0.41278013586997986, 'Y': 0.5071195960044861, 'Z': -0.008172483183443546}, {'X': 0.5296316146850586, 'Y': 0.5160550475120544, 'Z': 0.04269326850771904}, {'X': 0.5138629078865051, 'Y': 0.40358221530914307, 'Z': 0.04721250385046005}, {'X': 0.5077047348022461, 'Y': 0.3365975320339203, 'Z': 0.04177882894873619}, {'X': 0.5036576986312866, 'Y': 0.281940758228302, 'Z': 0.033731408417224884}, {'X': 0.5775191187858582, 'Y': 0.4999435245990753, 'Z': 0.03139011189341545}, {'X': 0.5602162480354309, 'Y': 0.3716217279434204, 'Z': 0.04415036737918854}, {'X': 0.5493418574333191, 'Y': 0.2958109974861145, 'Z': 0.031145377084612846}, {'X': 0.5415986776351929, 'Y': 0.23619890213012695, 'Z': 0.020049087703227997}, {'X': 0.6236319541931152, 'Y': 0.5054243206977844, 'Z': 0.015045552514493465}, {'X': 0.6137996912002563, 'Y': 0.3846329152584076, 'Z': 0.024191703647375107}, {'X': 0.6063590049743652, 'Y': 0.3161866068840027, 'Z': 0.016708524897694588}, {'X': 0.5997963547706604, 'Y': 0.26216045022010803, 'Z': 0.006678412668406963}, {'X': 0.6707770824432373, 'Y': 0.5317279696464539, 'Z': -0.004527055658400059}, {'X': 0.6688849925994873, 'Y': 0.4351854622364044, 'Z': -0.00970177911221981}, {'X': 0.6648389101028442, 'Y': 0.3793063759803772, 'Z': -0.01983836106956005}, {'X': 0.658359706401825, 'Y': 0.32888054847717285, 'Z': -0.025687329471111298}]
[{'X': 0.6124463081359863, 'Y': 0.7867469191551208, 'Z': -7.27589795133099e-05}, {'X': 0.5266854166984558, 'Y': 0.7542610764503479, 'Z': -0.004953359719365835}, {'X': 0.471292108297348, 'Y': 0.6587101221084595, 'Z': 0.0006213003653101623}, {'X': 0.4444183111190796, 'Y': 0.5688174962997437, 'Z': -0.004369102884083986}, {'X': 0.41388726234436035, 'Y': 0.5108526349067688, 'Z': -0.007243546191602945}, {'X': 0.5259596705436707, 'Y': 0.5163207054138184, 'Z': 0.0458669550716877}, {'X': 0.5125049352645874, 'Y': 0.4064473509788513, 'Z': 0.04642360284924507}, {'X': 0.5073659420013428, 'Y': 0.33937177062034607, 'Z': 0.03920084238052368}, {'X': 0.5045254230499268, 'Y': 0.2841031551361084, 'Z': 0.03182666748762131}, {'X': 0.5742300152778625, 'Y': 0.50031977891922, 'Z': 0.03059670515358448}, {'X': 0.5578598976135254, 'Y': 0.3760085701942444, 'Z': 0.04097078740596771}, {'X': 0.5486737489700317, 'Y': 0.2991284728050232, 'Z': 0.027147455140948296}, {'X': 0.5419213175773621, 'Y': 0.240034282207489, 'Z': 0.01689433865249157}, {'X': 0.6214975118637085, 'Y': 0.5061086416244507, 'Z': 0.009877019561827183}, {'X': 0.6121619939804077, 'Y': 0.3886546790599823, 'Z': 0.015842480584979057}, {'X': 0.6057220697402954, 'Y': 0.31940996646881104, 'Z': 0.0066872043535113335}, {'X': 0.5989060401916504, 'Y': 0.26642388105392456, 'Z': -0.0032767460215836763}, {'X': 0.6709946990013123, 'Y': 0.5325664281845093, 'Z': -0.01468713954091072}, {'X': 0.6686208248138428, 'Y': 0.4338725507259369, 'Z': -0.02319134585559368}, {'X': 0.6640375256538391, 'Y': 0.37707242369651794, 'Z': -0.03428903594613075}, {'X': 0.6564043760299683, 'Y': 0.3272090554237366, 'Z': -0.0407719686627388}]
[{'X': 0.6136115789413452, 'Y': 0.7856094241142273, 'Z': -8.394296310143545e-05}, {'X': 0.5274088382720947, 'Y': 0.7537345886230469, 'Z': -0.007581780664622784}, {'X': 0.4708172678947449, 'Y': 0.6581227779388428, 'Z': -0.003119035856798291}, {'X': 0.44225287437438965, 'Y': 0.5671865940093994, 'Z': -0.00863591954112053}, {'X': 0.41166698932647705, 'Y': 0.5088171362876892, 'Z': -0.012893766164779663}, {'X': 0.5281619429588318, 'Y': 0.5150353312492371, 'Z': 0.04566234350204468}, {'X': 0.5136796236038208, 'Y': 0.4047622084617615, 'Z': 0.051124271005392075}, {'X': 0.5081368684768677, 'Y': 0.33805161714553833, 'Z': 0.045407943427562714}, {'X': 0.5042968988418579, 'Y': 0.28344210982322693, 'Z': 0.03808189556002617}, {'X': 0.5764095187187195, 'Y': 0.49887096881866455, 'Z': 0.03473614901304245}, {'X': 0.5588139295578003, 'Y': 0.3727194666862488, 'Z': 0.05073070898652077}, {'X': 0.5488066077232361, 'Y': 0.2968292832374573, 'Z': 0.03885624185204506}, {'X': 0.5411369204521179, 'Y': 0.23741328716278076, 'Z': 0.029095707461237907}, {'X': 0.6230965256690979, 'Y': 0.5040117502212524, 'Z': 0.018741577863693237}, {'X': 0.6121921539306641, 'Y': 0.384676069021225, 'Z': 0.030636265873908997}, {'X': 0.6053010821342468, 'Y': 0.31624144315719604, 'Z': 0.02335548959672451}, {'X': 0.598811149597168, 'Y': 0.2634230852127075, 'Z': 0.013309571892023087}, {'X': 0.6713725328445435, 'Y': 0.5298098921775818, 'Z': -0.0011533292708918452}, {'X': 0.668164849281311, 'Y': 0.43232959508895874, 'Z': -0.003839696990326047}, {'X': 0.663895308971405, 'Y': 0.3765370845794678, 'Z': -0.013649634085595608}, {'X': 0.6571438312530518, 'Y': 0.32727062702178955, 'Z': -0.01978868618607521}]
[{'X': 0.6117016673088074, 'Y': 0.7845427989959717, 'Z': -8.873728074831888e-05}, {'X': 0.525517463684082, 'Y': 0.7532695531845093, 'Z': -0.00652734749019146}, {'X': 0.4692239761352539, 'Y': 0.6585959196090698, 'Z': -0.0008993226219899952}, {'X': 0.44135943055152893, 'Y': 0.5680999755859375, 'Z': -0.0055567193776369095}, {'X': 0.4113425016403198, 'Y': 0.5099169015884399, 'Z': -0.006818059366196394}, {'X': 0.5274932384490967, 'Y': 0.5160927772521973, 'Z': 0.04449735954403877}, {'X': 0.5122747421264648, 'Y': 0.40453726053237915, 'Z': 0.048573996871709824}, {'X': 0.5061556696891785, 'Y': 0.33803755044937134, 'Z': 0.04353626072406769}, {'X': 0.5016079545021057, 'Y': 0.28397995233535767, 'Z': 0.03646870702505112}, {'X': 0.5754983425140381, 'Y': 0.4995705783367157, 'Z': 0.03143145516514778}, {'X': 0.5579226016998291, 'Y': 0.3722448945045471, 'Z': 0.044564586132764816}, {'X': 0.5465914011001587, 'Y': 0.29693159461021423, 'Z': 0.032574575394392014}, {'X': 0.5379555821418762, 'Y': 0.23803746700286865, 'Z': 0.022837385535240173}, {'X': 0.6219677329063416, 'Y': 0.5047723650932312, 'Z': 0.013263421133160591}, {'X': 0.6114710569381714, 'Y': 0.3849150836467743, 'Z': 0.02238219976425171}, {'X': 0.603620707988739, 'Y': 0.31571686267852783, 'Z': 0.015011318027973175}, {'X': 0.5963091850280762, 'Y': 0.2612837255001068, 'Z': 0.005338631104677916}, {'X': 0.6698107719421387, 'Y': 0.5311387181282043, 'Z': -0.008423011749982834}, {'X': 0.667104959487915, 'Y': 0.4334292709827423, 'Z': -0.013346105813980103}, {'X': 0.6623210906982422, 'Y': 0.3769689202308655, 'Z': -0.02342863380908966}, {'X': 0.6548316478729248, 'Y': 0.32666561007499695, 'Z': -0.028984956443309784}]
[{'X': 0.6127398014068604, 'Y': 0.7851674556732178, 'Z': -7.929715502541512e-05}, {'X': 0.5256867408752441, 'Y': 0.7516192197799683, 'Z': -0.008448927663266659}, {'X': 0.4692220091819763, 'Y': 0.6553717255592346, 'Z': -0.003422926412895322}, {'X': 0.44117268919944763, 'Y': 0.5641307234764099, 'Z': -0.007863393053412437}, {'X': 0.411080539226532, 'Y': 0.5056637525558472, 'Z': -0.010017690248787403}, {'X': 0.5274373292922974, 'Y': 0.5132272243499756, 'Z': 0.047932811081409454}, {'X': 0.5117310285568237, 'Y': 0.4031059443950653, 'Z': 0.05520518496632576}, {'X': 0.5059106945991516, 'Y': 0.33684051036834717, 'Z': 0.05029745027422905}, {'X': 0.5021188259124756, 'Y': 0.28313809633255005, 'Z': 0.04260050505399704}, {'X': 0.5753815770149231, 'Y': 0.496392160654068, 'Z': 0.03788193315267563}, {'X': 0.5571446418762207, 'Y': 0.3696783781051636, 'Z': 0.054313428699970245}, {'X': 0.5461382865905762, 'Y': 0.2941160500049591, 'Z': 0.04252186045050621}, {'X': 0.5383867025375366, 'Y': 0.23537039756774902, 'Z': 0.03240124508738518}, {'X': 0.6217566728591919, 'Y': 0.5012012720108032, 'Z': 0.022571314126253128}, {'X': 0.6113466620445251, 'Y': 0.38263821601867676, 'Z': 0.03491832688450813}, {'X': 0.6039562821388245, 'Y': 0.3146905303001404, 'Z': 0.028478994965553284}, {'X': 0.5971708297729492, 'Y': 0.2617821991443634, 'Z': 0.01894375868141651}, {'X': 0.6691253185272217, 'Y': 0.5273888111114502, 'Z': 0.00374171556904912}, {'X': 0.6663675308227539, 'Y': 0.43190786242485046, 'Z': 0.0003963280178140849}, {'X': 0.661823034286499, 'Y': 0.3767334818840027, 'Z': -0.009593858383595943}, {'X': 0.6546780467033386, 'Y': 0.32755517959594727, 'Z': -0.015302391722798347}]
